L F B U F
L B F U F
R' L F U F R
F2 L F B U F'
F' L F B U F2
D L F B R2 U
D L B R2 F U
D L B R2 F U
U L B U L F2
F' L B F U F2
U L B U F2 L
F2 L B F U F'
D L B F R2 U
L R' F U F R
L D F B R2 U
L D B R2 F U
L D B F R2 U
L F R' U F R
L F D B U F
L F D' B U F
L F D2 B U F
L F B R U F
L F B R' U F
L F B R2 U F
L F B U D F
L F B U D' F
L F B U D2 F
L F B U F D
L F B U F D'
L F B U F D2
L F B D U F
L F B D' U F
L F B D2 U F
L2 B L' F U F
L B R F U F
L B R' F U F
L B R2 F U F
L B D R2 F U
L B D F R2 U
L B F R U F
L B F R' U F
L B F R2 U F
L B F U D F
L B F U D' F
L B F U D2 F
L B F U F D
L B F U F D'
L B F U F D2
L B F D U F
L B F D' U F
L B F D2 U F
L F R' U F R D
L F R' U F R D'
L F R' U F R D2
L F R' U F D R
L F R' U F D' R
L F R' U F D2 R
L F R' D U F R
L F R' D' U F R
L F R' D2 U F R
L F R' B U F R
L F R' B' U F R
L F R' B2 U F R
L F R2 U F D R2
L F R2 U2 F' U' F2
L F U R2 F D R2
F' D L F B U F2
L F U F U' B U
F' D L B F U F2
F2 D L F B U F'
F2 D L B F U F'
B D L R2 F U B'
B D L F R2 U B'
L F D R' U F R
L F D B R U F
L F D B R' U F
L F D B R2 U F
L F D B U D F
L F D B U D' F
L F D B U D2 F
L F D B U F D
L F D B U F D'
L F D B U F D2
L F D B D U F
L F D B D' U F
L F D B D2 U F
L F D' R' U F R
L F D' B R U F
L F D' B R' U F
L F D' B R2 U F
L F D' B U D F
L F D' B U D' F
L F D' B U D2 F
L F D' B U F D
L F D' B U F D'
L F D' B U F D2
L F D' B D U F
L F D' B D' U F
L F D' B D2 U F
L F D2 R' U F R
L F D2 B R U F
L F D2 B R' U F
L F D2 B R2 U F
L F D2 B U D F
L F D2 B U D' F
L F D2 B U D2 F
L F D2 B U F D
L F D2 B U F D'
L F D2 B U F D2
L F D2 B D U F
L F D2 B D' U F
L F D2 B D2 U F
B D R2 L F U B'
B D R2 U B L B'
L F B R U D F
L F B R U D' F
L F B R U D2 F
L F B R U F D
L F B R U F D'
L F B R U F D2
L F B R D U F
L F B R D' U F
L F B R D2 U F
L F B R' U D F
L F B R' U D' F
L F B R' U D2 F
L F B R' U F D
L F B R' U F D'
L F B R' U F D2
L F B R' D U F
L F B R' D' U F
L F B R' D2 U F
L F B R2 U D F
L F B R2 U D' F
L F B R2 U D2 F
L F B R2 U F D
L F B R2 U F D'
L F B R2 U F D2
L F B R2 D U F
L F B R2 D' U F
L F B R2 D2 U F
L F B U R F R'
L F B U R2 F R2
L F B U D F D
L F B U D F D'
L F B U D F D2
L F B U D' F D
L F B U D' F D'
L F B U D' F D2
L F B U D2 F D
L F B U D2 F D'
L F B U D2 F D2
L F B U F2 D F'
L F B U F2 D' F'
L F B U F2 D2 F'
L F B U' B U2 F
L F B U' B' U2 F
L F B U' B2 U2 F
L F B D R U F
L F B D R' U F
L F B D R2 U F
L F B D U F D
L F B D U F D'
L F B D U F D2
L F B D' R U F
L F B D' R' U F
L F B D' R2 U F
L F B D' U F D
L F B D' U F D'
L F B D' U F D2
L F B D2 R U F
L F B D2 R' U F
L F B D2 R2 U F
L F B D2 U F D
L F B D2 U F D'
L F B D2 U F D2
L F B' R B2 U F
U' F' L B U L2 F'
U' F' L B U F' L2
L F B' R' B2 U F
L F B' R2 B2 U F
L F B' U D' R2 F
L F B' U D' F R2
L F B' U F D' R2
L F B' D' U R2 F
L F B' D' U F R2
L F B2 R B' U F
L F B2 R' B' U F
L F B2 R2 B' U F
U2 F' L B U F' L'
L F B2 D B' U F
L F B2 D' B' U F
L F B2 D2 B' U F
D F' L F B R2 U
D F' L B R2 F U
D F' L B F R2 U
U F' L B U L F'
U F' L B U F' L
L' F' L2 F B U F2
L' F' L2 B F U F2
F' D' L F B U F2
F' D' L B F U F2
F2 D' L F B U F'
R2 F' U' F' L' D' B2
F2 D' L B F U F'
R2 F' U2 L U F' L'
L F' D' B U L2 F'
L F' D' B U F' L2
L F' B U D' L2 F'
L F' B U D' F' L2
R2 F' B' U' F' L' B'
L F' B D' U L2 F'
L F' B D' U F' L2
D F2 L F B R2 U
D F2 L B R2 F U
D F2 L B F R2 U
L' F2 L2 F B U F'
L' F2 L2 B F U F'
L' F2 U' L2 F B U
L' F2 U' L2 B F U
U2 F2 U' L B U L
F' D2 L F B U F2
F' D2 L B F U F2
F2 D2 L F B U F'
F2 D2 L B F U F'
U F2 U' L F B U
U F2 U' L B F U
L F2 D F' B U F
L F2 D B F' U F
L F2 D' F' B U F
L F2 D' B F' U F
L F2 D2 F' B U F
L F2 D2 B F' U F
L F2 B D F' U F
L F2 B D' F' U F
L F2 B D2 F' U F
L2 B L' R F U F
L2 B L' R' F U F
L2 B L' R2 F U F
L2 B L' D R2 F U
L2 B L' D F R2 U
L' B L2 U F2 D L2
L2 B L' F R U F
L2 B L' F R' U F
L2 B L' F R2 U F
L2 B L' F U D F
L2 B L' F U D' F
L2 B L' F U D2 F
L2 B L' F U F D
L2 B L' F U F D'
L2 B L' F U F D2
L2 B L' F D U F
L2 B L' F D' U F
L2 B L' F D2 U F
L' B L2 U2 B2 U' F2
L' B L2 D R2 U L2
L2 B R L' F U F
L2 B R' L' F U F
L B R D R2 F U
L B R D F R2 U
L B R F R U F
L B R F R' U F
L B R F R2 U F
L B R F U D F
L B R F U D' F
L B R F U D2 F
L B R F U F D
L B R F U F D'
L B R F U F D2
L B R F D U F
L B R F D' U F
L B R F D2 U F
L2 B R2 L' F U F
L B R' D R2 F U
L B R' D F R2 U
L B R' F R U F
L B R' F R' U F
L B R' F R2 U F
L B R' F U D F
L B R' F U D' F
L B R' F U D2 F
L B R' F U F D
L B R' F U F D'
L B R' F U F D2
L B R' F D U F
L B R' F D' U F
L B R' F D2 U F
L B R2 D R2 F U
L B R2 D F R2 U
L B R2 F R U F
L B R2 F R' U F
L B R2 F R2 U F
L B R2 F U D F
L B R2 F U D' F
L B R2 F U D2 F
L B R2 F U F D
L B R2 F U F D'
L B R2 F U F D2
L B R2 F D U F
L B R2 F D' U F
L B R2 F D2 U F
L B U F' D' L2 F'
L B U F' D' F' L2
L B U F2 U' F' U
U B U F2 D L B'
L B U2 L2 B' U' F2
L B U2 D' L2 B' U'
L B D R' F R' U
U B D R2 U L B'
L B D R2 D F U
L B D R2 D' F U
L B D R2 D2 F U
L B D R2 F U D
L B D R2 F U D'
L B D R2 F U D2
L B D R2 F D U
L B D R2 F D' U
L B D R2 F D2 U
L B D F R2 U D
L B D F R2 U D'
L B D F R2 U D2
L B D F R2 D U
L B D F R2 D' U
L B D F R2 D2 U
L B D F U D' F2
L B D F D' U F2
L B D F' R2 F2 U
L B D' U2 L2 B' U'
L B D' F U D F2
L B D' F U2 L2 U'
L B D' F D U F2
L B D' F D2 R2 U
L B D2 F U D2 F2
L B D2 F U' B2 U2
L B D2 F D' R2 U
L B D2 F D2 U F2
L B F R U D F
L B F R U D' F
L B F R U D2 F
L B F R U F D
L B F R U F D'
L B F R U F D2
L B F R D U F
L B F R D' U F
L B F R D2 U F
L B F R' U D F
L B F R' U D' F
L B F R' U D2 F
L B F R' U F D
L B F R' U F D'
L B F R' U F D2
L B F R' D U F
L B F R' D' U F
L B F R' D2 U F
L B F R2 U D F
L B F R2 U D' F
L B F R2 U D2 F
L B F R2 U F D
L B F R2 U F D'
L B F R2 U F D2
L B F R2 D U F
L B F R2 D' U F
L B F R2 D2 U F
L B F U R F R'
L B F U R2 F R2
L B F U D F D
L B F U D F D'
L B F U D F D2
L B F U D' F D
L B F U D' F D'
L B F U D' F D2
L B F U D2 F D
L B F U D2 F D'
L B F U D2 F D2
L B F U F2 D F'
L B F U F2 D' F'
L B F U F2 D2 F'
L B F U' B U2 F
L B F U' B' U2 F
L B F U' B2 U2 F
L B F D R U F
L B F D R' U F
L B F D R2 U F
L B F D U F D
L B F D U F D'
L B F D U F D2
L B F D' R U F
L B F D' R' U F
L B F D' R2 U F
L B F D' U F D
L B F D' U F D'
L B F D' U F D2
L B F D2 R U F
L B F D2 R' U F
L B F D2 R2 U F
L B F D2 U F D
L B F D2 U F D'
L B F D2 U F D2
L B F' U D' L2 F'
L B F' U D' F' L2
L B F' D' U L2 F'
L B F' D' U F' L2
L B F2 D F' U F
L B F2 D' F' U F
L B F2 D2 F' U F
L2 B' L' F B2 U F
L2 B' L' B2 F U F
L B' R F B2 U F
L B' R B2 F U F
L B' R' F B2 U F
L B' R' B2 F U F
L B' R2 F B2 U F
L' B' U' F2 D' R2 B2
L' B' U' F2 D' B2 R2
L B' R2 B2 F U F
L' B' U2 L2 B2 U F2
L' B' U2 B2 L2 U F2
L' B' D' L2 U' R2 B2
L' B' D' L2 U' B2 R2
L B' F R B2 U F
L B' F R' B2 U F
L B' F R2 B2 U F
L B' F U D' R2 F
L B' F U D' F R2
L B' F U F D' R2
R2 B' F' U' F' L' B'
L B' F D' U R2 F
L B' F D' U F R2
R' B2 R' F' U' F' L'
L B2 R F B' U F
L B2 R B' F U F
L B2 R' F B' U F
L B2 R' B' F U F
L B2 R2 F B' U F
L B2 R2 B' F U F
L B2 D R2 F B' U
L B2 D R2 B' F U
L B2 D F R2 B' U
L B2 D F B' R2 U
L B2 D B' R2 F U
L B2 D B' F R2 U
L B2 F R B' U F
L B2 F R' B' U F
L B2 F R2 B' U F
L B2 F D B' U F
L B2 F D' B' U F
L B2 F D2 B' U F
