B' R U' R2 F U
B' R U' F R2 U
B' R F' D' L2 F2
B' R F' D' F2 L2
F U R' F' R B'
F U R' F' B' R
F U R' B' F' R
F U B' R' F' R
B' U' R' F U R2
R2 F U R' F' B'
R2 F U R' B' F'
R B' U' R' F U
R B' U' F R' U
U R' F' R2 B' D' L2
U R' F' B' R2 D' L2
B' R' B F U R2 B'
B' R' B F U B' R2
B' R' B' F U B R2
B' R' B2 F U R2 B2
B' R' B2 F U B2 R2
U R' B' F' R2 D' L2
R' U2 F R U R B'
R' U2 F R U B' R
R2 U2 F R U R2 B'
R2 U2 F R U B' R2
F R2 U R' F' R B'
B' R2 U' R F U R2
F R2 U R' F' B' R
F R2 U R' B' F' R
F R2 U B' R' F' R
D' R2 F U R' F' B'
D' R2 F U R' B' F'
D2 R2 F U R' F' B'
D2 R2 F U R' B' F'
U2 R2 F R U R2 B'
U2 R2 F R U B' R2
D R2 F U R' F' B'
D R2 F U R' B' F'
R2 D F U R' F' B'
R2 D F U R' B' F'
F U R' F' R D B'
F U R' F' R D' B'
F U R' F' R D2 B'
F U R' F' R B' D
F U R' F' R B' D'
F U R' F' R B' D2
F U R' F' R' B' R2
F U R' F' D R B'
F U R' F' D B' R
F U R' F' D' R B'
F U R' F' D' B' R
F U R' F' D2 R B'
F U R' F' D2 B' R
F U R' F' B R B2
F U R' F' B' R D
F U R' F' B' R D'
F U R' F' B' R D2
F U R' F' B' D R
F U R' F' B' D' R
F U R' F' B' D2 R
F U R' B F' R B2
F U R' B' F' R D
F U R' B' F' R D'
F U R' B' F' R D2
F U R' B' F' D R
F U R' B' F' D' R
F U R' B' F' D2 R
F U R2 F' R F' B'
F U R2 F' R B' F'
F U R2 F' B' R F'
R D B' U' R' F U
R D B' U' F R' U
F U R2 B' R F' R
F U R2 B' F' R F'
F U D2 B R' F' B2
F U D2 B R' B2 F'
F U F' R B' D2 F2
F U F' R' F' R2 B'
F U F' R' F' B' R2
F U F' R' B' F' R2
F U F' B' R' F' R2
F U B R' F' R B2
F U B R' F' B2 R
F U B R' B2 F' R
F U B' R' F' R D
F U B' R' F' R D'
F U B' R' F' R D2
F U B' R' F' D R
F U B' R' F' D' R
F U B' R' F' D2 R
F U B' R2 F' R F'
F U B' F' R' F' R2
F U B2 R' F' R B
F U B2 D2 B R' F'
R2 D' F U R' F' B'
R2 D' F U R' B' F'
B' U' R F R2 U R2
F U' L2 F L' U2 F
B' U' R' D F B2 U
B' U' R' D B2 F U
B' U' R' F U R2 D
B' U' R' F U R2 D'
B' U' R' F U R2 D2
B' U' R' F D B2 U
B' U' R' F B U R2
B' U' R' F B' U R2
B' U' R' F B2 U R2
B' U' R' B F U R2
B' U' R' B' F U R2
B' U' R' B2 F U R2
B' U' D R' F U R2
B' U' D' R' F U R2
R D' B' U' R' F U
R D' B' U' F R' U
B' U' D2 R' F U R2
B' U' F D R' B U
F U' F2 U2 B' R' F'
R2 D2 F U R' F' B'
R2 D2 F U R' B' F'
B' U2 R' F U R2 B
R D2 B' U' R' F U
R D2 B' U' F R' U
R' F R' U R' F' B'
R' F R' U R' B' F'
R F R U R' F' B'
R F R U R' B' F'
U F R' U F' R B'
U F R' U F' B' R
U F R' U B' F' R
R' F U R' F' R' B'
D' F U R' F' R B'
D' F U R' F' B' R
D' F U R' B' F' R
D2 F U R' F' R B'
D2 F U R' F' B' R
D2 F U R' B' F' R
R' F U B' R' F' R'
D' F U B' R' F' R
D2 F U B' R' F' R
R2 F U R' D F' B'
R2 F U R' D B' F'
R2 F U R' D' F' B'
R2 F U R' D' B' F'
R2 F U R' D2 F' B'
R2 F U R' D2 B' F'
R2 F U R' F' D B'
R2 F U R' F' D' B'
R2 F U R' F' D2 B'
R2 F U R' F' B' D
R2 F U R' F' B' D'
R2 F U R' F' B' D2
R2 F U R' B' D F'
R2 F U R' B' D' F'
R2 F U R' B' D2 F'
R2 F U R' B' F' D
R2 F U R' B' F' D'
R2 F U R' B' F' D2
R2 F U R2 B' R F'
R2 F U D R' F' B'
R2 F U D R' B' F'
R2 F U D' R' F' B'
R2 F U D' R' B' F'
R2 F U D2 R' F' B'
R2 F U D2 R' B' F'
D F U R' F' R B'
D F U R' F' B' R
D F U R' B' F' R
R2 F U F R' F' B'
R2 F U F R' B' F'
R2 F U F' R' F' B'
R2 F U F' R' B' F'
R2 F U F2 R' F' B'
R2 F U F2 R' B' F'
D F U B' R' F' R
R2 F D U R' F' B'
R2 F D U R' B' F'
B' D R U' R2 F U
B' D R U' F R2 U
B' D R F' D' L2 F2
B' D R F' D' F2 L2
R2 F D' U R' F' B'
R2 F D' U R' B' F'
R2 F D2 U R' F' B'
R2 F D2 U R' B' F'
B' D U' R' F U R2
F D B' R' B U B'
B' D' R U' R2 F U
B' D' R U' F R2 U
B' D' R F' D' L2 F2
B' D' R F' D' F2 L2
B' D' U' R' F U R2
R F' B' U' R' F2 U
R F' B' U' F2 R' U
B2 D' B R F' D' L2
B' D2 R U' R2 F U
B' D2 R U' F R2 U
B' D2 R F' D' L2 F2
B' D2 R F' D' F2 L2
B' D2 U' R' F U R2
R F2 B' U' F' R' U
F D2 U B R' F' B2
F D2 U B R' B2 F'
U' B' L R D F L'
U' B' L D R F L'
B' F D R' B U B'
U' B' R L D F L'
U' B' R U' F R U
D2 B' R U' R2 F U
D2 B' R U' F R2 U
D' B' R U' R2 F U
D' B' R U' F R2 U
D2 B' R F' D' L2 F2
D2 B' R F' D' F2 L2
D' B' R F' D' L2 F2
D' B' R F' D' F2 L2
D B' R U' R2 F U
D B' R U' F R2 U
R' B' R2 U' R F U
D B' R F' D' L2 F2
D B' R F' D' F2 L2
U B' R' F' R2 D' L2
R' B' U' R' F U R'
D2 B' U' R' F U R2
D' B' U' R' F U R2
R' B' U' F R' U R'
D B' U' R' F U R2
R B' U' R F R2 U
R B' U' R' D F U
R B' U' R' D' F U
R B' U' R' D2 F U
R B' U' R' F U D
R B' U' R' F U D'
R B' U' R' F U D2
R B' U' R' F D U
R B' U' R' F D' U
R B' U' R' F D2 U
R B' U' D R' F U
R B' U' D F R' U
R B' U' D' R' F U
R B' U' D' F R' U
R B' U' D2 R' F U
R B' U' D2 F R' U
R B' U' F R' U D
R B' U' F R' U D'
R B' U' F R' U D2
R B' U' F R' D U
R B' U' F R' D' U
R B' U' F R' D2 U
R B' U' F D R' U
R B' U' F D' R' U
R B' U' F D2 R' U
R B' U' F' R' F2 U
R B' D U' R' F U
R B' D U' F R' U
R B' D' U' R' F U
R B' D' U' F R' U
R B' D2 U' R' F U
R B' D2 U' F R' U
R B' F' U' R' F2 U
R B' F' U' F2 R' U
F B' D R' B U B'
R B' F2 U' F' R' U
