F' L D2 B2 R2 F'
F' L' U2 F L2 B'
F L' U2 R F L2
F L' U2 R F L2
F' L' F2 U2 L2 F'
F' L' F2 U2 F' L2
B L2 B' L F R
L2 U2 B' L' R' F'
L2 U2 B' R' L' F'
F U2 L' R F L2
F U2 R L' F L2
L' F L' R B' L'
L' F L' B' L' R
L' F L' B' R L'
L' F R L' B' L'
F U2 D2 L R F'
F U2 D2 R L F'
F U2 D2 R F' L
D2 F U2 L R F'
D2 F U2 R L F'
D2 F U2 R F' L
F D2 U2 L R F'
F D2 U2 R L F'
F D2 U2 R F' L
L2 B' L F L2 R
L2 B' L F R L2
F' L' F2 U2 L2 F' D
F' L' F2 U2 L2 F' D'
F' L' F2 U2 L2 F' D2
F' L' F2 U2 F L2 F2
F' L' F2 U2 F' L2 D
F' L' F2 U2 F' L2 D'
F' L' F2 U2 F' L2 D2
F' L' F2 D2 R2 B U2
F' L' F2 B U2 L2 F'
F' L' F2 B U2 F' L2
F' L' F2 B' U2 L2 F'
F' L' F2 B' U2 F' L2
F' L' F2 B2 U2 L2 F'
F' L' F2 B2 U2 F' L2
F' L' B U2 F L2 B'
R' L2 U2 B' L' R' F'
R' L2 U2 B' R' L' F'
F L' B U2 R F L2
F' L' B F2 U2 L2 F'
F' L' B F2 U2 F' L2
L2 R2 U2 B' L' R' F'
L2 R2 U2 B' R' L' F'
R2 L2 U2 B' L' R' F'
R2 L2 U2 B' R' L' F'
R L2 U2 B' L' R' F'
R L2 U2 B' R' L' F'
F' L' B' U2 F L2 B'
F L' B' U2 R F L2
F' L' B' F2 U2 L2 F'
F' L' B' F2 U2 F' L2
F' L' B2 U2 F L2 B'
F' L' B2 F2 U2 L2 F'
F' L' B2 F2 U2 F' L2
F L' B2 U2 R F L2
L' R2 F L' R B' L'
L' R2 F L' B' L' R
L' R2 F L' B' R L'
B L2 R B' L F R
L' R2 F R L' B' L'
B2 L2 R' U2 B' R' F'
B L2 R' B' L F R
F L2 R2 U2 L' R' F'
F L2 R2 U2 R' L' F'
B L2 R2 B' L F R
R' L2 B' L F L2 R
R' L2 B' L F R L2
F L2 U2 L' R' F' R2
F L2 U2 R' L' F' R2
L2 R2 B' L F L2 R
L2 R2 B' L F R L2
R2 L2 B' L F L2 R
R2 L2 B' L F R L2
B' L2 U2 B' R' F' L'
R L2 B' L F L2 R
R L2 B' L F R L2
B L2 U2 B' L R' F'
B L2 U2 B' R' L F'
B L2 U2 B' R' F' L
D' L2 D B' L' F R
D L2 D' B' L' F R
D2 L2 D2 B' L' F R
D2 L2 F R F' B' L'
D2 L2 F R B' F' L'
B L2 F R B' L F
D2 L2 F B' R F' L'
B L2 F B' L R F
B L2 F B' R L F
F' L2 F2 L R U2 F
F' L2 F2 R L U2 F
B' L2 B L F R B2
B' L2 B L F B2 R
B' L2 B L B2 F R
D2 L2 B' L' F R F'
U2 L2 B' L R' F L2
U2 L2 B' L F L2 R'
U2 L2 B' L F R' L2
B L2 B' L R F R
B L2 B' L R' F R
B L2 B' L R2 F R
B L2 B' L D F R
B L2 B' L D' F R
B L2 B' L D2 F R
B L2 B' L F R D
B L2 B' L F R D'
B L2 B' L F R D2
B L2 B' L F D R
B L2 B' L F D' R
B L2 B' L F D2 R
U2 L2 B' R' L F L2
B L2 B' R L F R
D2 L2 B' D2 L' F R
B L2 B' R' L F R
D2 L2 B' F R F' L'
B L2 B' R2 L F R
B L2 B' D L F R
D L2 B' D' L' F R
B L2 B' D' L F R
B L2 B' D2 L F R
B2 L2 B2 L F B R
B L2 B' F L R F
B2 L2 B2 L B F R
B L2 B' F R L F
F' R L D2 B2 R2 F'
F R L U2 B' U2 B
F' R L' U2 F L2 B'
F' R L' F2 U2 L2 F'
F' R L' F2 U2 F' L2
F R L' F' L2 F2 B'
F R L' F' L2 B' F2
B R L2 B' L F R
D2 R F U2 L R F2
D2 R F U2 R L F2
D2 R F U2 R F2 L
D2 R F' L D2 R2 B2
D2 R F' L D2 B2 R2
F R F2 L' F L2 B'
F' R' L D2 B2 R2 F'
F' R' L' U2 F L2 B'
F' R' L' F2 U2 L2 F'
F' R' L' F2 U2 F' L2
F R' L' U2 R2 F L2
F R' L' U2 F L2 R2
F R' L' U2 F R2 L2
B2 R' L2 U2 B' R' F'
F R' L' F L2 R2 B
F R' L' F R2 L2 B
F R' L' F R2 B L2
B R' L2 B' L F R
F R' U2 L' R2 F L2
F R' U2 L' F L2 R2
F R' U2 L' F R2 L2
F R' U2 R2 L' F L2
B2 R' D2 F U2 R F'
B2 R' F L B' U2 R
B2 R' F L' U2 R F
B2 R' F U2 D2 R F'
B2 R' F D2 U2 R F'
B2 R' F' L' F2 U2 F'
L U2 L2 U2 F R B
L2 U2 R' B' L' F' R'
L2 U2 D B' L' R' F'
L2 U2 D B' R' L' F'
F' R2 L D2 B2 R2 F'
L2 U2 D' B' L' R' F'
L2 U2 D' B' R' L' F'
F' R2 L' U2 F L2 B'
L2 U2 D2 B' L' R' F'
L2 U2 D2 B' R' L' F'
F' R2 L' F2 U2 L2 F'
F' R2 L' F2 U2 F' L2
L U2 D2 B' U2 R' B
F R2 L' U2 R' F L2
F R2 L' U2 F L2 R'
F R2 L' U2 F R' L2
L2 U2 F B' R' F' L'
F R2 L2 U2 L' R' F'
F R2 L2 U2 R' L' F'
B R2 L2 B' L F R
L U2 B L B2 U2 B
L2 U2 B' L R' F' L2
L2 U2 B' L' R' D F'
L2 U2 B' L' R' D' F'
L2 U2 B' L' R' D2 F'
L2 U2 B' L' R' F' D
L2 U2 B' L' R' F' D'
L2 U2 B' L' R' F' D2
L2 U2 B' L' D R' F'
F R2 U2 L' R' F L2
L2 U2 B' L' D' R' F'
L2 U2 B' L' D2 R' F'
L2 U2 B' L' F R' F'
L2 U2 B' L' F' R' F'
L2 U2 B' L' F2 R' F'
F R2 U2 L' F L2 R'
F R2 U2 L' F R' L2
L2 U2 B' L2 R' F' L
L2 U2 B' R' L F' L2
L2 U2 B' R' L' D F'
L2 U2 B' R' L' D' F'
L2 U2 B' R' L' D2 F'
L2 U2 B' R' L' F' D
L2 U2 B' R' L' F' D'
L2 U2 B' R' L' F' D2
L2 U2 B' R' L2 F' L
L2 U2 B' R' D L' F'
L2 U2 B' R' D' L' F'
L2 U2 B' R' D2 L' F'
F R2 U2 R' L' F L2
L2 U2 B' D L' R' F'
L2 U2 B' D R' L' F'
L U2 B' L U2 R' B'
L2 U2 B' D' L' R' F'
L2 U2 B' D' R' L' F'
L U2 B' L' F U2 R'
L2 U2 B' D2 L' R' F'
L2 U2 B' D2 R' L' F'
L2 U2 B' F R' F' L'
L2 U2 B2 L' B R' F'
L U2 B' U2 D2 R' B
L U2 B' D2 U2 R' B
D2 R2 F U2 L R F
D2 R2 F U2 R L F
F R2 B2 L R' B' U2
F R2 B2 R' L B' U2
F' U L D2 B2 R2 F'
F' U L' U2 F L2 B'
L2 D U2 B' L' R' F'
L2 D U2 B' R' L' F'
F' U L' F2 U2 L2 F'
F' U L' F2 U2 F' L2
L2 D B' L F L2 R
L2 D B' L F R L2
F' U' L D2 B2 R2 F'
L2 D' U2 B' L' R' F'
L2 D' U2 B' R' L' F'
F' U' L' U2 F L2 B'
F' U' L' F2 U2 L2 F'
F' U' L' F2 U2 F' L2
F U' L' U' R F L2
L2 D' B' L F L2 R
L2 D' B' L F R L2
F' U2 L D2 B2 R2 F'
R' D2 F U2 L R F'
R' D2 F U2 R L F'
R' D2 F U2 R F' L
L2 D2 U2 B' L' R' F'
F' U2 L' U2 F L2 B'
L2 D2 U2 B' R' L' F'
F U2 L R U2 B' U2
F U2 L U2 B' U2 R
F' U2 L' F2 U2 L2 F'
F' U2 L' F2 U2 F' L2
R2 D2 F U2 L R F'
R2 D2 F U2 R L F'
R2 D2 F U2 R F' L
L D2 U2 B' U2 R' B
F U2 L' R F L2 D
F U2 L' R F L2 D'
F U2 L' R F L2 D2
F U2 L' R F' L2 F2
F U2 L' R F2 L2 F'
F U2 L' R' F L2 R2
F U2 L' R' F R2 L2
F U2 L' R2 F L2 R'
F U2 L' R2 F R' L2
R D2 F U2 L R F'
R D2 F U2 R L F'
R D2 F U2 R F' L
B U2 L2 B' L R' F
B U2 L2 B' L F R'
B U2 L2 B' R' L F
F U2 R L U2 B' U2
F U2 R L' F L2 D
F U2 R L' F L2 D'
F U2 R L' F L2 D2
F U2 R L' F' L2 F2
F U2 R L' F2 L2 F'
F U2 R F L' F L2
F U2 R F' L' F L2
F U2 R F2 L' F L2
F U2 R' L' F L2 R2
F U2 R' L' F R2 L2
L2 D2 B' L F L2 R
L2 D2 B' L F R L2
F U2 R2 L' F L2 R'
F U2 R2 L' F R' L2
F U2 D L D R F'
D2 F L' R F' L2 B'
L' F L' R D B' L'
L' F L' R D' B' L'
L' F L' R D2 B' L'
L' F L' R B L' B2
L' F L' R B' L' D
L' F L' R B' L' D'
L' F L' R B' L' D2
L' F L' R B' D L'
L' F L' R B' D' L'
L' F L' R B' D2 L'
L' F L' R B2 L' B
R' F L' U2 R F L2
L' F L' R' B' L' R2
L' F L' R' B' R2 L'
D2 F L' U2 L2 R F'
D2 F L' U2 R L2 F'
D2 F L' U2 R F' L2
F U2 D' L D' R F'
L' F L' D R B' L'
L' F L' D B' L' R
L' F L' D B' R L'
L' F L' D' R B' L'
L' F L' D' B' L' R
L' F L' D' B' R L'
L' F L' D2 R B' L'
L' F L' D2 B' L' R
L' F L' D2 B' R L'
L' F L' B L' R B2
L' F L' B L' B2 R
L' F L' B R L' B2
L' F L' B R B2 L'
U2 F L' U2 F L2 R
U2 F L' U2 F R L2
L' F L' B' L' R D
L' F L' B' L' R D'
L' F L' B' L' R D2
L' F L' B' L' D R
L' F L' B' L' D' R
L' F L' B' L' D2 R
L' F L' B' R L' D
L' F L' B' R L' D'
L' F L' B' R L' D2
L' F L' B' R D L'
L' F L' B' R D' L'
L' F L' B' R D2 L'
L' F L' B' D L' R
L' F L' B' D R L'
L' F L' B' D' L' R
L' F L' B' D' R L'
L' F L' B' D2 L' R
L' F L' B' D2 R L'
L' F L' B2 L' B R
F U2 D2 L R D F'
F U2 D2 L R D' F'
F U2 D2 L R D2 F'
F U2 D2 L R F' D
F U2 D2 L R F' D'
F U2 D2 L R F' D2
L' F L2 R2 D2 R' B
D2 F L2 U2 L' R F'
D2 F L2 U2 R L' F'
R2 F L' U2 R F L2
F U2 D2 L' R F' L2
F U2 D2 R L D F'
F U2 D2 R L D' F'
F U2 D2 R L D2 F'
F U2 D2 R L F' D
F U2 D2 R L F' D'
F U2 D2 R L F' D2
F U2 D2 R L' F' L2
F U2 D2 R D L F'
F U2 D2 R D F' L
F U2 D2 R D' L F'
F U2 D2 R D' F' L
F U2 D2 R D2 L F'
F U2 D2 R D2 F' L
F U2 D2 R F L F2
F U2 D2 R F' L D
F U2 D2 R F' L D'
F U2 D2 R F' L D2
F U2 D2 R F' D L
F U2 D2 R F' D' L
F U2 D2 R F' D2 L
L' F L2 D2 R' B R2
D2 F R L' F' L2 B'
L' F R L' D B' L'
L' F R L' D' B' L'
L' F R L' D2 B' L'
R F L' U2 R F L2
L' F R L' B L' B2
L' F R L' B' L' D
L' F R L' B' L' D'
L' F R L' B' L' D2
L' F R L' B' D L'
L' F R L' B' D' L'
L' F R L' B' D2 L'
L' F R L' B2 L' B
D2 F R F' L2 B' L'
L' F R B L' B' L'
L' F R B' L' B' L'
L' F R B2 L' B' L'
F U2 F' L' F L2 R
F U2 F' L' F R L2
L' F R' L' B' L' R2
L' F R' L' B' R2 L'
D2 F R' U2 L R2 F'
D2 F R' U2 R2 L F'
D2 F R' U2 R2 F' L
L' F R2 L2 D2 R' B
D2 F R2 U2 L R' F
D2 F R2 U2 L F R'
D2 F R2 U2 R' L F
R' F U2 L' R F L2
D' F U2 L D' R F'
D2 F U2 L R D F'
D2 F U2 L R D' F'
D2 F U2 L R D2 F'
D2 F U2 L R F' D
D2 F U2 L R F' D'
D2 F U2 L R F' D2
D2 F U2 L' R F' L2
R' F U2 R L' F L2
D2 F U2 R L D F'
D2 F U2 R L D' F'
D2 F U2 R L D2 F'
D2 F U2 R L F' D
D2 F U2 R L F' D'
D2 F U2 R L F' D2
D2 F U2 R L' F' L2
D2 F U2 R D L F'
D2 F U2 R D F' L
D2 F U2 R D' L F'
D2 F U2 R D' F' L
D2 F U2 R D2 L F'
D2 F U2 R D2 F' L
D2 F U2 R F L F2
D2 F U2 R F' L D
D2 F U2 R F' L D'
D2 F U2 R F' L D2
D2 F U2 R F' D L
D2 F U2 R F' D' L
D2 F U2 R F' D2 L
D F U' L' U' L2 R
D F U' L' U' R L2
D' F U2 D' L R F'
R' F U2 D2 L R F'
D' F U2 D' R L F'
D' F U2 D' R F' L
L' F U2 R B L2 F
R' F U2 D2 R L F'
R' F U2 D2 R F' L
U2 F U2 L' F L2 R
U2 F U2 L' F R L2
R2 F U2 L' R F L2
R2 F U2 R L' F L2
D F U2 L R D F2
D F U2 L D R F2
D F U2 R L D F2
R2 F U2 D2 L R F'
R2 F U2 D2 R L F'
R2 F U2 D2 R F' L
R F U2 L' R F L2
R F U2 R L' F L2
D' F D' U2 L R F'
D' F D' U2 R L F'
D' F D' U2 R F' L
R F U2 D2 L R F'
R F U2 D2 R L F'
R F U2 D2 R F' L
R' F D2 U2 L R F'
R' F D2 U2 R L F'
R' F D2 U2 R F' L
L' F B L' R B' L'
L' F B L' B' L' R
L' F B L' B' R L'
L' F B R L' B' L'
R2 F D2 U2 L R F'
R2 F D2 U2 R L F'
R2 F D2 U2 R F' L
U2 F B L B' U2 L
L' F B' L' R B' L'
L' F B' L' B' L' R
L' F B' L' B' R L'
L' F B' R L' B' L'
D2 F B' U2 R F' L'
R F D2 U2 L R F'
R F D2 U2 R L F'
R F D2 U2 R F' L
L' F B2 L' R B' L'
D2 F B2 R' U2 R2 F'
D2 F B2 R' B U2 R2
L' F B2 L' B' L' R
L' F B2 L' B' R L'
L' F B2 R L' B' L'
R' F' L D2 B2 R2 F'
R' F' L' U2 F L2 B'
L' F' L' U2 B' L' F2
R' F' L' F2 U2 L2 F'
R' F' L' F2 U2 F' L2
R2 F' L D2 B2 R2 F'
U2 F' L' F L2 B' R'
F D U2 L D R F'
R2 F' L' U2 F L2 B'
R F' L D2 B2 R2 F'
R2 F' L' F2 U2 L2 F'
R2 F' L' F2 U2 F' L2
R F' L' U2 F L2 B'
R F' L' F2 U2 L2 F'
R F' L' F2 U2 F' L2
L' F' U2 F2 L2 R B
L' F' U2 F2 R L2 B
L' F' U2 F2 R B L2
L F' U2 B' L' F U2
D2 F2 L R F' R B
L F' B' L' F U2 L
L' F2 L' B' L' F' R
F D' U2 L D' R F'
D2 F2 R L F' R B
D2 F2 R F' L R B
D2 F2 R F' R L B
F2 D2 L R2 B R' F'
L' F2 U2 L2 F' R B
L' F2 U2 F' L2 R B
L' F2 U2 F' R L2 B
L' F2 U2 F' R B L2
F D2 L' R F' L2 B'
F D2 L' U2 L2 R F'
F D2 L' U2 R L2 F'
F D2 L' U2 R F' L2
F D2 L2 U2 L' R F'
F D2 L2 U2 R L' F'
F D2 R L' F' L2 B'
B2 D2 R' F B U2 R
B2 D2 R' B F U2 R
F D2 R F' L2 B' L'
F2 D2 R2 L B R' F'
F D2 R' U2 L R2 F'
F D2 R' U2 R2 L F'
F D2 R' U2 R2 F' L
F D2 R2 U2 L R' F
F D2 R2 U2 L F R'
F D2 R2 U2 R' L F
L2 B L F L2 R B2
L2 B L F L2 B2 R
L2 B L F R L2 B2
L2 B L F R B2 L2
L2 B L F B2 L2 R
L2 B L F B2 R L2
U2 B L B' U2 L B'
L2 B L B2 F L2 R
L2 B L B2 F R L2
B' D2 F U2 R F' L'
B2 D2 F R' U2 R2 F'
B2 D2 F R' B U2 R2
F D2 U2 L R D F'
F D2 U2 L R D' F'
F D2 U2 L R D2 F'
F D2 U2 L R F' D
F D2 U2 L R F' D'
F D2 U2 L R F' D2
F D2 U2 L' R F' L2
R' B L2 B' L F R
F D2 U2 R L D F'
F D2 U2 R L D' F'
F D2 U2 R L D2 F'
F D2 U2 R L F' D
F D2 U2 R L F' D'
F D2 U2 R L F' D2
F D2 U2 R L' F' L2
F D2 U2 R D L F'
F D2 U2 R D F' L
F D2 U2 R D' L F'
F D2 U2 R D' F' L
F D2 U2 R D2 L F'
F D2 U2 R D2 F' L
F D2 U2 R F L F2
F D2 U2 R F' L D
F D2 U2 R F' L D'
F D2 U2 R F' L D2
F D2 U2 R F' D L
F D2 U2 R F' D' L
F D2 U2 R F' D2 L
B D2 F U2 L' R F'
B D2 F U2 R L' F'
F' D2 F2 L R F' B2
F' D2 F2 L R B2 F'
F' D2 F2 L B2 R F'
F' D2 F2 R L F' B2
F' D2 F2 R L B2 F'
F' D2 F2 R F' L B2
R2 B L2 B' L F R
R B L2 B' L F R
F D2 B' U2 R F' L'
B2 F L R' B' U2 R2
B' F L B' R' U2 R2
F D2 B2 R' U2 R2 F'
F D2 B2 R' B U2 R2
B2 F L' R' U2 R2 F
B2 F L' R' U2 F R2
B F L B' U2 L R
B F L B' U2 R L
F B L B' U2 L R
F B L B' U2 R L
B2 F R' L B' U2 R2
B2 F R' L' U2 R2 F
B2 F R' L' U2 F R2
L' B F L' R B' L'
L' B F L' B' L' R
L' B F L' B' R L'
L' B F R L' B' L'
U2 B F L B' U2 L
L2 B' L R F L2 R
L2 B' L R F R L2
L2 B' L R' F L2 R
L2 B' L R' F R L2
L2 B' L R2 F L2 R
L2 B' L R2 F R L2
B' F U2 R F' L' F
B' F U2 D2 R F' L'
L2 B' L F L2 R D
L2 B' L F L2 R D'
L2 B' L F L2 R D2
L2 B' L F L2 D R
L2 B' L F L2 D' R
L2 B' L F L2 D2 R
L2 B' L F R L2 D
L2 B' L F R L2 D'
L2 B' L F R L2 D2
B' F U2 F' L' F R
L2 B' L F2 L2 F' R
L2 B' L' U2 B' U2 R'
L B' L U2 B' L' R'
L B' L U2 B' R' L'
L B' L' F U2 L R
L B' L' F U2 R L
L2 B' R L F L2 R
L2 B' R L F R L2
B' F D2 U2 R F' L'
B2 F D2 R' U2 R2 F'
B2 F D2 R' B U2 R2
L2 B' R' L F L2 R
L2 B' R' L F R L2
L2 B' R2 L F L2 R
L2 B' R2 L F R L2
B2 F' L' R' F2 U2 F'
B' F' L' F2 U2 F' L'
F' B' L' F2 U2 F' L'
F B' L B' R' U2 R2
B2 F' R' L' F2 U2 F'
L2 B' D L F L2 R
L2 B' D L F R L2
L2 B' D' L F L2 R
L2 B' D' L F R L2
L2 B' D2 L F L2 R
L2 B' D2 L F R L2
L' B' F L' R B' L'
L' B' F L' B' L' R
L' B' F L' B' R L'
L' B' F R L' B' L'
D2 B' F U2 R F' L'
L B' F' L' F U2 L
F B' U2 R F' L' F
F B' U2 D2 R F' L'
F B' U2 F' L' F R
L2 B2 L F L2 B R
L2 B2 L F B L2 R
L2 B2 L F B R L2
L2 B2 L B F L2 R
L2 B2 L B F R L2
F' B2 L' R' F2 U2 F'
F B' D2 U2 R F' L'
D2 B2 R' F B U2 R
F B2 L R' B' U2 R2
D2 B2 R' B F U2 R
F B2 L' R' U2 R2 F
F B2 L' R' U2 F R2
F' B2 R' L' F2 U2 F'
F B2 R' L B' U2 R2
F B2 R' L' U2 R2 F
F B2 R' L' U2 F R2
L B2 U2 B L U2 B'
D2 B2 F R' U2 R2 F'
D2 B2 F R' B U2 R2
L' B2 F L' R B' L'
L' B2 F L' B' L' R
L' B2 F L' B' R L'
L' B2 F R L' B' L'
F B2 D2 R' U2 R2 F'
F B2 D2 R' B U2 R2
