F' U R' D L' F2
F' U D L' R' F2
F' U D L' F2 R'
F' U D R' L' F2
F U D F2 L' R'
F U D F2 R' L'
F' U2 L2 U' L R'
F' U2 L2 U' R' L
F' D U L' R' F2
F' D U L' F2 R'
F' D U R' L' F2
F D U F2 L' R'
F D U F2 L' R'
F D U F2 R' L'
D2 F' R2 U L' R
D2 F' R2 U R L'
D F' U L' F' R'
F' D2 R2 U L' R
F' D2 R2 U R L'
F' U D' R' D2 L' F2
F U D L F2 L' R'
F U D L F2 R' L'
F U D L' F2 L' R'
F U D L' F2 R' L'
F U D L2 F2 L' R'
F U D L2 F2 R' L'
F U D R' F2 D2 L2
F U D F R' F L'
F' U D2 L' D' R' F2
F' U D2 L' D' F2 R'
F U D F2 L' R' D
F U D F2 L' R' D'
F U D F2 L' R' D2
F U D F2 L' D R'
F U D F2 L' D' R'
F U D F2 L' D2 R'
F U D F2 R' L' D
F U D F2 R' L' D'
F U D F2 R' L' D2
F U D F2 R' D L'
F U D F2 R' D' L'
F U D F2 R' D2 L'
F U D F2 D L' R'
F U D F2 D R' L'
F U D F2 D' L' R'
F U D F2 D' R' L'
F U D F2 D2 L' R'
F U D F2 D2 R' L'
F U D' R' D2 L2 F2
F U D' R' D2 F2 L2
R D B2 F' U L' F'
F2 U F R' D L' F2
F2 U F D L' R' F2
F2 U F D L' F2 R'
F2 U F D R' L' F2
F2 U F' D F2 L' R'
F2 U F' D F2 R' L'
F' U F2 D F2 L' R'
F' U F2 D F2 R' L'
F U F2 R' D L' F2
F U F2 D L' R' F2
F U F2 D L' F2 R'
F U F2 D R' L' F2
L2 D' F' U' L' R' B2
L2 D' F' U' R' L' B2
L2 D' F' U' R' B2 L'
F U' R U' L2 U' R2
F U' R U2 R2 D F2
F' U' D' B2 L U2 L2
F U' D R U2 R2 F2
F U' D R U2 F2 R2
F U' D' R B2 U2 R2
F U' D' B2 L R U2
F U' D' B2 R L U2
R' D2 R2 F' U L' R2
R' D2 R2 F' U R2 L'
R2 D2 R2 F' U L' R'
R2 D2 R2 F' U R' L'
R' D2 F' R2 U L' R2
R' D2 F' R2 U R2 L'
F' U2 L2 U' L R' D
F' U2 L2 U' L R' D'
F' U2 L2 U' L R' D2
F' U2 L2 U' L D R'
F' U2 L2 U' L D' R'
F' U2 L2 U' L D2 R'
F' U2 L2 U' R' L D
F' U2 L2 U' R' L D'
F' U2 L2 U' R' L D2
F' U2 L2 U' R' D L
F' U2 L2 U' R' D' L
F' U2 L2 U' R' D2 L
F' U2 L2 U' D L R'
F' U2 L2 U' D R' L
F' U2 L2 U' D' L R'
F' U2 L2 U' D' R' L
F' U2 L2 U' D2 L R'
F' U2 L2 U' D2 R' L
F' U2 L2 D U' L R'
F' U2 L2 D U' R' L
F' U2 L2 D' U' L R'
F' U2 L2 D' U' R' L
F' U2 L2 D2 U' L R'
F' U2 L2 D2 U' R' L
F' U2 L2 F U' L R'
F' U2 L2 F U' R' L
B' U2 L2 B U' L R'
B' U2 L2 B U' R' L
F' U2 L2 F' U' L R'
F' U2 L2 F' U' R' L
F' U2 L2 F2 U' L R'
F' U2 L2 F2 U' R' L
L2 D2 F' R2 U' L' R
L2 D2 F' R2 U' R L'
F2 U2 L2 F U' L' R'
F2 U2 L2 F U' R' L'
F U2 L2 U R U2 R2
F U2 L2 U' R' D2 L2
F U2 L2 F2 U' L' R'
F U2 L2 F2 U' R' L'
F2 U2 F L2 U' L R'
F2 U2 F L2 U' R' L
B' U2 B L2 U' L' R'
B' U2 B L2 U' R' L'
D2 F R2 U R D2 L2
D2 F R2 U' R' U2 R2
F U2 F2 L2 U' L R'
F U2 F2 L2 U' R' L
D2 F R2 B2 U L R
D2 F R2 B2 U R L
D' F U R' D2 L2 F2
D' F U R' D2 F2 L2
D' F U D2 F2 L' R'
D' F U D2 F2 R' L'
D2 F U D' F2 L' R'
D2 F U D' F2 R' L'
D' F U' R B2 U2 R2
D F U R' D2 F L2
D F U R' F D2 L2
D' F U' B2 L R U2
D' F U' B2 R L U2
D F U F2 L' F' R'
D F U' R U2 R2 F
D F U' R U2 F R2
D2 F D' U F2 L' R'
D2 F D' U F2 R' L'
F' D R U L' R2 F2
F' D R U L' F2 R2
F' D R U R2 L' F2
D' F D2 U F2 L' R'
D' F D2 U F2 R' L'
F2 D R F' U F' R2
R F D B2 U F2 L'
F' D R2 U L' R F2
F' D R2 U R L' F2
F' D U L R' F2 L2
F' D U L F2 L2 R'
F' D U L F2 R' L2
F' D U L' R F2 R2
F' D U L' R' F2 D
F' D U L' R' F2 D'
F' D U L' R' F2 D2
F' D U L' F R' F
F' D U L' F2 R' D
F' D U L' F2 R' D'
F' D U L' F2 R' D2
F' D U L' F2 D R'
F' D U L' F2 D' R'
F' D U L' F2 D2 R'
F' D U L2 R' F2 L
F' D U L2 F2 L R'
F' D U L2 F2 R' L
F' D U R L' F2 R2
F' D U R' L F2 L2
F' D U R' L' F2 D
F' D U R' L' F2 D'
F' D U R' L' F2 D2
F' D U R' L2 F2 L
F' D U F2 R' D2 L2
F D U L F2 L' R'
F D U L F2 R' L'
F D U L' F2 L' R'
F D U L' F2 R' L'
F D U L2 F2 L' R'
F D U L2 F2 R' L'
F D U R' F2 D2 L2
F D U F R' F L'
F D U F2 L' R' D
F D U F2 L' R' D'
F D U F2 L' R' D2
F D U F2 L' D R'
F D U F2 L' D' R'
F D U F2 L' D2 R'
F D U F2 R' L' D
F D U F2 R' L' D'
F D U F2 R' L' D2
F D U F2 R' D L'
F D U F2 R' D' L'
F D U F2 R' D2 L'
F D U F2 D L' R'
F D U F2 D R' L'
F D U F2 D' L' R'
F D U F2 D' R' L'
F D U F2 D2 L' R'
F D U F2 D2 R' L'
F D U' R U2 R2 F2
F D U' R U2 F2 R2
L F' L' D R' F2 B
L F' L' D R' B F2
L F' L' D F2 R' B
F D F U R' F L'
F D F U F L' R'
F D F U F R' L'
D2 F' R2 U L' R D
D2 F' R2 U L' R D'
D2 F' R2 U L' R D2
D2 F' R2 U L' D R
D2 F' R2 U L' D' R
D2 F' R2 U L' D2 R
D2 F' R2 U R L' D
D2 F' R2 U R L' D'
D2 F' R2 U R L' D2
D2 F' R2 U R D L'
D2 F' R2 U R D' L'
D2 F' R2 U R D2 L'
D2 F' R2 U D L' R
D2 F' R2 U D R L'
D2 F' R2 U D' L' R
D2 F' R2 U D' R L'
D2 F' R2 U D2 L' R
D2 F' R2 U D2 R L'
D2 F' R2 D U L' R
D2 F' R2 D U R L'
D2 F' R2 D' U L' R
D2 F' R2 D' U R L'
D2 F' R2 D2 U L' R
D2 F' R2 D2 U R L'
D2 F' R2 B U L' R
D2 F' R2 B U R L'
D2 F' R2 B' U L' R
D2 F' R2 B' U R L'
D2 F' R2 B2 U L' R
D2 F' R2 B2 U R L'
D' F' U L' R' D2 F2
D2 F' U L' D' R' F2
D2 F' U L' D' F2 R'
D' F' U L' D2 R' F2
D' F' U L' D2 F2 R'
D' F' U R' L' D2 F2
D' F' U R' D2 L' F2
D2 F' U D' L' R' F2
D2 F' U D' L' F2 R'
D2 F' U D' R' L' F2
D' F' U D2 L' R' F2
D' F' U D2 L' F2 R'
D' F' U D2 R' L' F2
D F' U L F' L2 R'
D F' U L F' R' L2
D F' U L' D F' R'
D F' U L' D' F' R'
D F' U L' D2 F' R'
D F' U L' F R' F2
D F' U L' F' R' D
D F' U L' F' R' D'
D F' U L' F' R' D2
D F' U L' F' D R'
D F' U L' F' D' R'
D F' U L' F' D2 R'
D F' U L' F2 R' F
D F' U L2 F' L R'
D F' U L2 F' R' L
D F' U R' D2 L' F
D F' U D L' F' R'
D F' U D' L' F' R'
D F' U D2 L' F' R'
D' F' U' B2 L U2 L2
L2 F' U' R' D' L' B2
L2 F' U' R' D' B2 L'
L2 F' U' D' L' R' B2
L2 F' U' D' R' L' B2
L2 F' U' D' R' B2 L'
R F' U R2 D L' F2
L2 F' U2 L2 U L R'
L2 F' U2 L2 U R' L
D' F' D' R2 U L' R
D' F' D' R2 U R L'
R F' U2 L2 U' L R2
R F' U2 L2 U' R2 L
D2 F' D' U L' R' F2
D2 F' D' U L' F2 R'
D2 F' D' U R' L' F2
D F' D U L' F' R'
L2 F' D' U' L' R' B2
R' F' D2 R2 U L' R2
R' F' D2 R2 U R2 L'
L2 F' D' U' R' L' B2
L2 F' D' U' R' B2 L'
D' F' D2 U L' R' F2
D' F' D2 U L' F2 R'
D' F' D2 U R' L' F2
D F' D' U L' F' R'
L2 F' D2 R2 U' L' R
L2 F' D2 R2 U' R L'
R F' D B2 U L' F2
D F' D2 U L' F' R'
F' D' U L' R' D2 F2
F' D' U L' D2 R' F2
F' D' U L' D2 F2 R'
F' D' U R' L' D2 F2
F' D' U R' D2 L' F2
F' D' U' B2 L U2 L2
F D' U R' D2 L2 F2
F D' U R' D2 F2 L2
F D' U' R B2 U2 R2
F D' U' B2 L R U2
F D' U' B2 R L U2
F' D2 R2 U L' R D
F' D2 R2 U L' R D'
F' D2 R2 U L' R D2
F' D2 R2 U L' D R
F' D2 R2 U L' D' R
F' D2 R2 U L' D2 R
F' D2 R2 U R L' D
F' D2 R2 U R L' D'
F' D2 R2 U R L' D2
F' D2 R2 U R D L'
F' D2 R2 U R D' L'
F' D2 R2 U R D2 L'
F' D2 R2 U D L' R
F' D2 R2 U D R L'
F' D2 R2 U D' L' R
F' D2 R2 U D' R L'
F' D2 R2 U D2 L' R
F' D2 R2 U D2 R L'
B' D2 R2 F' U L' R
B' D2 R2 F' U R L'
F' D2 R2 D U L' R
F' D2 R2 D U R L'
F' D2 R2 D' U L' R
F' D2 R2 D' U R L'
F' D2 R2 D2 U L' R
F' D2 R2 D2 U R L'
F' D2 R2 B U L' R
F' D2 R2 B U R L'
F' D2 R2 B' U L' R
F' D2 R2 B' U R L'
F' D2 R2 B2 U L' R
F' D2 R2 B2 U R L'
F' D2 U L' D' R' F2
F' D2 U L' D' F2 R'
F2 D2 R2 B' U L R
F2 D2 R2 B' U R L
F D2 R2 U R D2 L2
F D2 R2 U' R' U2 R2
F D2 R2 B2 U L R
F D2 R2 B2 U R L
B' D2 F' R2 U L' R'
B' D2 F' R2 U R' L'
U2 B L2 B' U' L' R'
U2 B L2 B' U' R' L'
F D2 F2 R2 U L' R
F D2 F2 R2 U R L'
