B L R' F L U
B L F L R' U
B L F R' L U
U L2 B R' U L
U2 L2 B R' F' U
B R' L F L U
L F L B R' U
U2 B L2 R' F' U
U B L2 R' U L'
U2 B R' L2 F' U
U2 B R' F' L2 U
U B R' L2 U L'
L F2 L B F' R' U
U2 F2 L2 B R' F' U
U F2 L2 B R' U L
D2 F2 R2 F' L' B' U'
B' D2 L F2 R2 B U'
U2 F2 B L2 R' F' U
U2 F2 B R' L2 F' U
U2 F2 B R' F' L2 U
U F2 B L2 R' U L'
U F2 B R' L2 U L'
U2 B L R' F' L U
L' B L' R' U D L2
L' B L' R' U2 B2 U'
L' B L' R' D U L2
L' B L' R' D2 F2 U
L' B L' U2 B2 L U'
L' B L' D R' U L2
L' B L' D2 R' F2 U
L' B L' D2 F2 R' U
U' B L2 R' F' U L'
L2 B L' R' F L U
U' B L2 F' R' U L'
L2 B L' F L R' U
L2 B L' F R' L U
U2 B L2 R' D F' U
U2 B L2 R' D' F' U
U2 B L2 R' D2 F' U
U2 B L2 R' F' U D
U2 B L2 R' F' U D'
U2 B L2 R' F' U D2
U2 B L2 R' F' D U
U2 B L2 R' F' D' U
U2 B L2 R' F' D2 U
U2 B L2 D R' F' U
U2 B L2 D' R' F' U
U2 B L2 D2 R' F' U
U2 B L2 F R' F' U
U2 B L2 F' R' F' U
U2 B L2 F2 R' F' U
U' B R' L2 F' U L'
U B L2 R' U L' D
U B L2 R' U L' D'
U B L2 R' U L' D2
U B L2 R' U D L'
U B L2 R' U D' L'
U B L2 R' U D2 L'
U B L2 R' D U L'
U B L2 R' D' U L'
U B L2 R' D2 U L'
L' B R' L' U D L2
L' B R' L' U2 B2 U'
L' B R' L' D U L2
L' B R' L' D2 F2 U
U' B R' F' L2 U L
U B L2 D R' U L'
L' B R' D L' U L'
U B L2 D' R' U L'
U B L2 D2 R' U L'
L' B R' D2 L' F2 U
U2 B R' L F' L U
L2 B R' L' F L U
U2 B R' L2 D F' U
U2 B R' L2 D' F' U
U2 B R' L2 D2 F' U
U2 B R' L2 F' U D
U2 B R' L2 F' U D'
U2 B R' L2 F' U D2
U2 B R' L2 F' D U
U2 B R' L2 F' D' U
U2 B R' L2 F' D2 U
L2 B R' D F U L'
U2 B R' D' F' U B2
U2 B R' F L2 F2 U
U2 B R' F' L2 U D
U2 B R' F' L2 U D'
U2 B R' F' L2 U D2
U2 B R' F' L2 D U
U2 B R' F' L2 D' U
U2 B R' F' L2 D2 U
U2 B R' F' U D' B2
U2 B R' F' D' U B2
U B R' L2 U L' D
U B R' L2 U L' D'
U B R' L2 U L' D2
U B R' L2 U D L'
U B R' L2 U D' L'
U B R' L2 U D2 L'
U B R' L2 D U L'
U B R' L2 D' U L'
U B R' L2 D2 U L'
U B R' U D' L B2
L2 B R2 D2 R F' U
U B R' D' U L B2
L B R' D2 F L' U
U B R' F L2 U L'
U B R' F' L2 U L'
U B R' F2 L2 U L'
F' B L R' F L U
F2 B L R' F L U
F' B L F L R' U
F' B L F R' L U
F2 B L F L R' U
F2 B L F R' L U
B F L R' F L U
L' B D L' R' U L'
L' B D R' L' U L'
B F L F L R' U
F B L R' F L U
B F L F R' L U
L2 B U2 B2 L B' U'
F B L F L R' U
F B L F R' L U
L2 B D R' F U L'
L2 B D F R' U L'
U2 B D' R' F' U B2
L' B D2 L' R' F2 U
L' B D2 L' F2 R' U
L' B D2 R' L' F2 U
F' B R' L F L U
F2 B R' L F L U
L2 B D2 R F' R2 U
L2 B D2 R' U2 B U'
U B D' R' U L B2
L B D' R' F U B
U' B F' L2 R' U L
L B D' F R' U B
U' B F' R' L2 U L
B F R' L F L U
U2 B F L2 R' F' U
U2 B F R' L2 F' U
U2 B F R' F' L2 U
F B R' L F L U
L B D2 R' F L' U
L B D2 F L' R' U
L B D2 F R' L' U
U2 B F' L2 R' F' U
U2 B F' R' L2 F' U
U2 B F' R' F' L2 U
U B F L2 R' U L'
U B F R' L2 U L'
U2 B F2 L2 R' F' U
U2 B F2 R' L2 F' U
U2 B F2 R' F' L2 U
L B F D' R' U B
L' B' L U' D' R2 B2
L' B' L U' D' B2 R2
L' B' L U2 L2 B2 U
L' B' L U2 B2 L2 U
U B F' L2 R' U L'
L' B' L D' U' R2 B2
L' B' L D' U' B2 R2
L' B' L D2 R2 F2 U'
L' B' L D2 F2 R2 U'
U B F' R' L2 U L'
U B F2 L2 R' U L'
U B F2 R' L2 U L'
B F' L R' F L U
B F' L F L R' U
B F' L F R' L U
L' B' U2 B2 L' R' U
L' B' U2 B2 R' L' U
B F' R' L F L U
L' B' D2 F2 L R U'
L' B' D2 F2 R L U'
B F2 L R' F L U
B F2 L F L R' U
B F2 L F R' L U
B F2 R' L F L U
L2 B2 D' B' R' U L
