B' L B' U2 L' U
L B' L U' D' B2
L B' L U2 L2 U
L B' L D' U' B2
L B' L D2 R2 U'
U B' U' L B' U' B2
L B' U2 L' U D F2
L B' U2 L' U2 L2 U'
L B' U2 L' D U F2
L B' U2 L' D2 R2 U
L B' D L U' D' B2
L B' D L U2 L2 U
L B' D L D' U' B2
L B' D L D2 R2 U'
L B' D' L U' D' B2
L B' D' L U2 L2 U
L B' D' L D' U' B2
L B' D' L D2 R2 U'
L B' D2 L U' D' B2
L B' D2 L U2 L2 U
L B' D2 L D' U' B2
L B' D2 L D2 R2 U'
B' F' U2 F L B' U'
F2 B' U2 L F2 B' U'
F2 B' U2 L B' F2 U'
F' B' U2 F L B' U'
F2 B' U2 F2 L B' U'
F B' U2 L F' B' U'
F B' U2 L B' F' U'
F B' U2 F' L B' U'
L B' F2 L R F2 U'
L B' F2 R L F2 U'
L B' F2 R F2 L U'
B' F2 L F2 R B' U'
B' F2 L F2 B' R U'
B' F2 L B' F2 R U'
L' B2 R' U2 F R U
B' F2 U2 L F2 B' U'
B' F2 U2 L B' F2 U'
B' F2 U2 F2 L B' U'
