B U' F L D2 R2
B U' F' L R F2
B U' F' R L F2
B U' F' R L F2
B U' F' R F2 L
U2 F' U L' R F2
U2 F' U R L' F2
D2 B U' R' F L
D2 B U' F L R'
D2 B U' F R' L
F' B U' L R F2
F' B U' R L F2
F' B U' R F2 L
B F' U' L R F2
B F' U' R L F2
B F' U' R F2 L
D2 B U' R F L R2
D2 B U' R F R2 L
D2 B U' R' D F L
D2 B U' R' D' F L
D2 B U' R' D2 F L
D2 B U' R' F L D
D2 B U' R' F L D'
D2 B U' R' F L D2
D2 B U' R' F D L
D2 B U' R' F D' L
D2 B U' R' F D2 L
D2 B U' R' F' L F2
D2 B U' R' F2 L F'
D2 B U' D R' F L
D2 B U' D F L R'
D2 B U' D F R' L
D2 B U' D' R' F L
D2 B U' D' F L R'
D2 B U' D' F R' L
D2 B U' D2 R' F L
D2 B U' D2 F L R'
D2 B U' D2 F R' L
D2 B U' F L R' D
D2 B U' F L R' D'
D2 B U' F L R' D2
D2 B U' F L D R'
D2 B U' F L D' R'
D2 B U' F L D2 R'
D2 B U' F R' L D
D2 B U' F R' L D'
D2 B U' F R' L D2
D2 B U' F R' D L
D2 B U' F R' D' L
D2 B U' F R' D2 L
D2 B U' F D L R'
D2 B U' F D R' L
D2 B U' F D' L R'
D2 B U' F D' R' L
D2 B U' F D2 L R'
D2 B U' F D2 R' L
D2 B U' F' L R' F2
D2 B U' F' L F2 R'
D2 B U' F' R' L F2
D2 B U' F' R' F2 L
D2 B U' F2 L F' R'
F' B L' U' L2 R F2
F' B L' U' R L2 F2
F' B L' U' R F2 L2
B F L D2 R2 D B2
D2 B D U' R' F L
D2 B D U' F L R'
D2 B D U' F R' L
F B L D2 R2 D B2
F' B L2 U' L' R F2
F' B L2 U' R L' F2
D2 B D' U' R' F L
D2 B D' U' F L R'
D2 B D' U' F R' L
D2 B D2 U' R' F L
D2 B D2 U' F L R'
D2 B D2 U' F R' L
D2 B F' U' L R' F2
D2 B F' U' L F2 R'
D2 B F' U' R' L F2
D2 B F' U' R' F2 L
D2 B F' U' F2 L R'
D2 B F' U' F2 R' L
U2 B F' U L' R F2
D2 B F2 U' L F' R'
U2 B F' U R L' F2
D2 B F2 U' F' L R'
D2 B F2 U' F' R' L
F' B U' L R F2 D
F' B U' L R F2 D'
F' B U' L R F2 D2
F' B U' L R' F2 R2
F' B U' L R2 F2 R'
F' B U' L' R F2 L2
F' B U' R L F2 D
F' B U' R L F2 D'
F' B U' R L F2 D2
F' B U' R L' F2 L2
F' B U' R F' L F'
F' B U' R F2 L D
F' B U' R F2 L D'
F' B U' R F2 L D2
F' B U' R F2 D L
F' B U' R F2 D' L
F' B U' R F2 D2 L
F' B U' R' L F2 R2
F' B U' R' F2 L R2
F' B U' R' F2 R2 L
F' B U' R2 L F2 R'
F' B U' R2 F2 L R'
F' B U' R2 F2 R' L
F' B U' F2 L D2 R2
F' B D' L2 U' L' R
F' B D' L2 U' R L'
B F' L' U' L2 R F2
B F' L' U' R L2 F2
B F' L' U' R F2 L2
B F' L2 U' L' R F2
B F' L2 U' R L' F2
B' F' U R' U2 R2 F2
B' F' U R' U2 F2 R2
F' B' U R' U2 R2 F2
F' B' U R' U2 F2 R2
B' F' U' R F2 D2 L2
B' F' U' R2 F2 L' R'
B' F' U' R2 F2 R' L'
F' B' U' R F2 D2 L2
F' B' U' R2 F2 L' R'
F' B' U' R2 F2 R' L'
B F' U' L R F2 D
B F' U' L R F2 D'
B F' U' L R F2 D2
B F' U' L R' F2 R2
B F' U' L R2 F2 R'
B F' U' L' R F2 L2
B F' U' R L F2 D
B F' U' R L F2 D'
B F' U' R L F2 D2
B F' U' R L' F2 L2
B F' U' R F' L F'
B F' U' R F2 L D
B F' U' R F2 L D'
B F' U' R F2 L D2
B F' U' R F2 D L
B F' U' R F2 D' L
B F' U' R F2 D2 L
B F' U' R' L F2 R2
B F' U' R' F2 L R2
B F' U' R' F2 R2 L
B F' U' R2 L F2 R'
B F' U' R2 F2 L R'
B F' U' R2 F2 R' L
U2 B' F' U L' R F2
U2 B' F' U R L' F2
B F' U' F2 L D2 R2
B F' D' L2 U' L' R
B F' D' L2 U' R L'
U2 B2 F' U L' R F2
U2 B2 F' U R L' F2
