F' L' R U L2 U2
F' L' R U' D2 R2
F' L' R D F2 U'
F' L' R D2 U' R2
F' L' D R F2 U'
F' L' D2 R U' R
F' R L' U L2 U2
F' R L' U' D2 R2
F' R L' D F2 U'
F' R L' D2 U' R2
D' U L U2 F B'
D' U L U2 B' F
U' D B2 R' F' B
U' D B2 R' B F'
U D' L U2 F B'
U D' L U2 B' F
D U' B2 R' F' B
D U' B2 R' B F'
U' B2 D R' F' B
U' B2 D R' B F'
B2 U' D R' B L2 F'
B2 U' D R' B F' L2
U D' F2 L U2 F B'
U D' F2 L U2 B' F
D U' F2 B2 R' F' B
D U' F2 B2 R' B F'
D U' B R' F' B R'
D U' B R' B F' R'
D' U' B2 D2 R' F' B
D' U' B2 D2 R' B F'
U' D' B2 D2 R' F' B
U' D' B2 D2 R' B F'
D U' B2 R' D F' B
D U' B2 R' D B F'
D U' B2 R' D' F' B
D U' B2 R' D' B F'
D U' B2 R' D2 F' B
D U' B2 R' D2 B F'
D U' B2 R' F' D B
D U' B2 R' F' D' B
D U' B2 R' F' D2 B
D U' B2 R' F' B D
D U' B2 R' F' B D'
D U' B2 R' F' B D2
D U' B2 R' B D F'
D U' B2 R' B D' F'
D U' B2 R' B D2 F'
D U' B2 R' B F' D
D U' B2 R' B F' D'
D U' B2 R' B F' D2
D U' B2 F R' F' B
D U' B2 F R' B F'
D U' B2 F' R' F' B
D U' B2 F' R' B F'
D U' B2 F2 R' F' B
D U' B2 F2 R' B F'
F U2 L' R U D2 R2
F U2 L' R U' L2 U2
F U2 L' R D' B2 U
F U2 L' R D2 U R2
F U2 L' D' R B2 U
F U2 L' D' B2 R U
F U2 L' D2 R U R
F U2 R L' U D2 R2
F U2 R L' U' L2 U2
F U2 R L' D' B2 U
F U2 R L' D2 U R2
F U2 R B2 L' U R'
U F L U2 D' F B2
U F L U2 D' B2 F
U F L U2 F D' B2
U F L D F2 U2 F'
U F L D' U2 F B2
U F L D' U2 B2 F
F U2 B2 L' R U R2
F U2 B2 R L' U R2
F' D L' R U L2 U2
F' D L' R U' D2 R2
F' D L' R D F2 U'
F' D L' R D2 U' R2
F' D L' D R F2 U'
F' D L' D2 R U' R
L' F D F2 L' R U'
L' F D F2 R L' U'
L F U2 L' R U R'
L F U2 R L' U R'
F' D R L' U L2 U2
F' D R L' U' D2 R2
F' D R L' D F2 U'
F' D R L' D2 U' R2
B2 D U' L2 R' F' B
B2 D U' L2 R' B F'
B2 D U' R' L2 F' B
B2 D U' R' L2 B F'
B2 D U' R' F' L2 B
B2 D U' R' F' B L2
B2 D U' R' B L2 F'
B2 D U' R' B F' L2
R' F' L' R U L2 U2
R' F' L' R U' D2 R2
R' F' L' R D F2 U'
R' F' L' R D2 U' R2
D' F' L' U L2 U2 B'
L' F' L' R U L' U2
D' F' L' U F L2 U2
L' F' L' R F2 U' R
R' F' L' D R F2 U'
R' F' L' D2 R U' R
L2 F' L' R F' U' R
U F' L U' R U' F
R2 F' L' R U L2 U2
R2 F' L' R U' D2 R2
R2 F' L' R D F2 U'
R2 F' L' R D2 U' R2
L2 F' L' D R F' U'
L2 F' L' F' U' R B
R2 F' L' D R F2 U'
R2 F' L' D2 R U' R
L F' L' R U L U2
R' F' R L' U L2 U2
R' F' R L' U' D2 R2
R' F' R L' D F2 U'
R' F' R L' D2 U' R2
R F' L' R U L2 U2
R F' L' R U' D2 R2
R F' L' R D F2 U'
R F' L' R D2 U' R2
L' F' R L' U L' U2
L' F' R L' F2 U' R
R F' L' D R F2 U'
L' F' R D L' F2 U'
R F' L' D2 R U' R
L' F' R D2 L' U' R2
L2 F' R L' F' U' R
R2 F' R L' U L2 U2
R2 F' R L' U' D2 R2
R2 F' R L' D F2 U'
U' F' R' D F' B2 R'
R2 F' R L' D2 U' R2
L2 F' R D' L' F U'
U' F' R' D B2 F' R'
U' F' R' F' D B2 R'
L F' R L' U L U2
R F' R L' U L2 U2
R F' R L' U' D2 R2
R F' R L' D F2 U'
R F' R L' D2 U' R2
F' D' L' R U L2 U2
F' D' L' R U' D2 R2
F' D' L' R D F2 U'
F' D' L' R D2 U' R2
L F' U' L' R U' L
F' D' L' D R F2 U'
L F' U' R L' U' L
L' F' D L' R F2 U'
F' D' L' D2 R U' R
L' F' D R L' F2 U'
L2 F' D L' R F' U'
L2 F' D R L' F' U'
F' D' R L' U L2 U2
F' D' R L' U' D2 R2
F' D' R L' D F2 U'
F' D' R L' D2 U' R2
L2 F' D' L' R F U'
L2 F' D' R L' F U'
L' F' D2 L' R U' R
L' F' D2 R L' U' R
U' F' B2 R' D F' B2
U' F' B2 R' D B2 F'
U' F' B2 R' F' D B2
F2 D' U L F B' U2
F2 D' U L B' F U2
L2 F2 U' D R F' B
L2 F2 U' D R B F'
F' D2 L' R U L2 U2
F' D2 L' R U' D2 R2
F' D2 L' R D F2 U'
F' D2 L' R D2 U' R2
F' D2 L' D R F2 U'
F' D2 L' D2 R U' R
L2 F2 D U' R F' B
L2 F2 D U' R B F'
F' D2 R L' U L2 U2
F' D2 R L' U' D2 R2
F' D2 R L' D F2 U'
F' D2 R L' D2 U' R2
B2 F' L' R B2 U' R2
B2 F' R L' B2 U' R2
B2 F' R B2 L' U' R2
U' B' D B' R' F' B
U' B' D B' R' B F'
F' B2 L' R B2 U' R2
U' B2 R' F' U R U'
F' B2 R L' B2 U' R2
F' B2 R B2 L' U' R2
U' B2 D R' D F' B
U' B2 D R' D B F'
U' B2 D R' D' F' B
U' B2 D R' D' B F'
U' B2 D R' D2 F' B
U' B2 D R' D2 B F'
U' B2 D R' F' D B
U' B2 D R' F' D' B
U' B2 D R' F' D2 B
U' B2 D R' F' B D
U' B2 D R' F' B D'
U' B2 D R' F' B D2
U' B2 D R' B D F'
U' B2 D R' B D' F'
U' B2 D R' B D2 F'
U' B2 D R' B F' D
U' B2 D R' B F' D'
U' B2 D R' B F' D2
U' B2 D F R' F' B
U' B2 D F R' B F'
U' B2 D F' R' F' B
U' B2 D F' R' B F'
U' B2 D F2 R' F' B
U' B2 D F2 R' B F'
U B2 U2 D R' F' B
U B2 U2 D R' B F'
U B2 D U2 R' F' B
U B2 D U2 R' B F'
U' B2 F' R' D F' B2
U' B2 F' R' D B2 F'
U' B2 F' R' F' D B2
