U R2 D F' L' R
U R2 D F' R L'
U D R2 F' L' R
U D R2 F' R L'
D U R2 F' L' R
D U R2 F' R L'
U' D' B U2 L R'
U' D' B U2 R' L
D' U' B U2 L R'
D' U' B U2 R' L
D' U' B U2 L D' R'
U' D' B U2 L D' R'
U' D' B U2 L D2 R'
D' U' B U2 L D2 R'
D' U' B U2 R' L D
D' U' B U2 R' L D'
D' U' B U2 R' L D2
U' D' B U2 R' L D
U' D' B U2 R' L D'
U' D' B U2 R' L D2
D' U' B U2 R' D L
D' U' B U2 R' D' L
D' U' B U2 R' D2 L
U' D' B U2 R' D L
U' D' B U2 R' D' L
U' D' B U2 R' D2 L
D' U' B U2 D L R'
U' D' B U2 D L R'
U' D' B U2 D R' L
D' U' B U2 D R' L
D' U' B U2 D' L R'
U' D' B U2 D' L R'
D' U' B U2 D' R' L
U' D' B U2 D' R' L
U' D' B U2 D2 L R'
D' U' B U2 D2 L R'
U' D' B U2 D2 R' L
D' U' B U2 D2 R' L
U' D' B D U2 L R'
U' D' B D U2 R' L
D' U' B D U2 L R'
D' U' B D U2 R' L
U' D' B D' U2 L R'
U' D' B D' U2 R' L
D' U' B D' U2 L R'
D' U' B D' U2 R' L
U' D' B D2 U2 L R'
U' D' B D2 U2 R' L
D' U' B D2 U2 L R'
D' U' B D2 U2 R' L
U' D' B' L R' B2 U2
D' U' B' L R' B2 U2
U' D' B' L B2 U2 L
D' U' B' L B2 U2 L
U' D' B' R' L B2 U2
D' U' B' R' L B2 U2
U' D' B' R' B2 U2 R'
D' U' B' R' B2 U2 R'
F' U' D' B U2 L R'
F' U' D' B U2 R' L
B2 U' D' B' L R' U2
B2 U' D' B' R' L U2
F2 U' D' B U2 L R'
F2 U' D' B U2 R' L
F U' D' B U2 L R'
F U' D' B U2 R' L
R' D2 F' R' B U F'
B U2 L' F B' U' F'
B U2 L' B' F U' F'
D' F U' B U2 L R'
D' F U' B U2 R' L
D F U' L' B U2 L
D F U' B L' U2 L2
F' D U R2 F' L' R
F' D U R2 F' R L'
F2 D U R2 F' L' R
F2 D U R2 F' R L'
F D U R2 F' L' R
F D U R2 F' R L'
U F' L' R2 F' D R2
U F' L' F' D R2 F'
R' F' R' U D F' R
R' F' R' D U F' R
U F' R2 L' F' D R2
U F' R2 D L' F' R
D F' U R2 F' L' R'
D F' U R2 F' R' L'
D' F' U' B U2 L R'
D' F' U' B U2 R' L
R' F' D R' U F' R
D F' U' B U2 L R
D F' U' B U2 R L
U F' D L' R2 F' R
R' F' D2 R' B U F'
U F' D R2 L' F' R
F' D' U' B U2 L R'
F' D' U' B U2 R' L
B2 D' U' B' L R' U2
B2 D' U' B' R' L U2
F2 D' U' B U2 L R'
F2 D' U' B U2 R' L
F D' U' B U2 L R'
F D' U' B U2 R' L
D' F2 U' B U2 L R'
D' F2 U' B U2 R' L
B' D2 R' F' B U F'
B' D2 R' B F' U F'
U' B L' U' F U' L2
U' B U2 L U' B' U
