D2 L' U' R2 F' L'
B L2 U' B' U' B
L' U L' B U2 L
U L2 B U' B2 U'
U L2 B U2 D L2
U L2 B D U2 L2
U L2 B D' R2 U2
L' U B L' U2 L2
F U L2 B U2 L2
F U B L2 U2 L2
D2 U' R2 F' D' L2
F U' L2 B U2 B'
F U' B L2 F U2
U' D2 R2 F' D' L2
D2 U2 F U R2 F'
U2 D2 F U R2 F'
U2 F U D2 R2 F'
U2 F U' L2 B U2
U2 F U' B L2 U2
B' D L2 F2 B' U'
B' D L2 B' F2 U'
U2 F D2 U R2 F'
U B L2 U' B' U'
L2 B U' B2 U' B2
L' U B L' U2 L2 D'
L' U B L' U2 L2 D2
L' U B L' D2 R2 U2
L' U B R L' U2 L2
L' U B R' L' U2 L2
L' U B R2 L' U2 L2
L' U B U2 L D2 R2
L' U B D L' U2 L2
L' U B D' L' U2 L2
L' U B D2 L' U2 L2
L' U B' L' R' B2 U2
L' U B' L' B2 U2 L
L' U B' R' L' B2 U2
L' U B' R' B2 L' U2
L' U' L D2 R2 F' L'
L' U' R2 F2 R F L'
L2 U' R2 B' U' F' B
L2 U' R2 B' U' B F'
L' U' F' L' R2 F' R
L' U' F' R2 L' F' R
B R' L2 U' R B' U'
B R' L2 U' B' R U'
L2 U' B' U B2 U2 B'
L2 U' B' U' D2 F2 B
L2 U' B' U' D2 B F2
L2 U' B' D L2 U' B
L2 U' B' D2 U' F2 B
L2 U' B' D2 U' B F2
B R2 L2 U' R2 B' U'
B R2 L2 U' B' R2 U'
U R2 L2 U' B' U' F'
D2 R2 D F' B2 D' L2
D2 R2 D B2 F' D' L2
U' R2 D' F' D' L2 R2
U' R2 D' F' D' R2 L2
U2 R2 D' F B2 U F2
U2 R2 D' B2 F U F2
D2 R2 D2 F' D' L2 B2
D2 R2 D2 F' D' B2 L2
U' R2 D2 F' R2 D' L2
U2 R2 D2 F U R2 F2
U2 R2 D2 F U F2 R2
F R2 D2 L2 U F' R2
U2 R2 F U F2 D2 R2
U2 R2 F U' L2 U2 F2
D2 R2 F' D B2 D2 L2
D2 R2 F' D' L2 D2 B2
U' R2 F' D' L2 D' R2
U' R2 F' D2 R2 D L2
D R2 F2 R2 B U' F
L' D U L' B U2 L
L' D U B L' U2 L2
F' U L2 D R2 U2 F'
F' U L2 D B R2 U2
F' U L2 D' B U2 L2
B2 U L2 U' B' U' F
F' U L2 B U F2 U
F' U L2 B U2 D' L2
F' U L2 B D R2 U2
F' U L2 B D' U2 L2
B' U L2 B2 U' B U'
F2 U L2 B U F' U
F U L2 R2 U2 L2 F'
F U L2 R2 U2 F' L2
F U L2 D2 R2 U2 F'
F U L2 D2 B R2 U2
F U L2 B R U2 L2
F U L2 B R' U2 L2
F U L2 B R2 U2 L2
F U L2 B U2 L2 D
F U L2 B U2 L2 D'
F U L2 B U2 L2 D2
F U L2 B D2 R2 U2
F U L2 B2 U2 L2 F
L2 D B U' B2 U' B2
D2 U R2 F' D' L2 B'
F U R2 L2 U2 L2 F'
F U R2 L2 U2 F' L2
D2 U F U R2 F' B
D2 U F U R2 B F'
B U D2 F U R2 B
D' U B U F B U
F U D2 F R2 F' B
F U D2 F R2 B F'
D' U B U B F U
D2 U B U F U R2
B U F U D2 R2 B
B U F U' L2 F' U2
B U F U' F' L2 U2
B U F D2 U R2 B
F U F D2 R2 F' B
F U F D2 R2 B F'
F' U B L2 U F2 U
F' U B L2 U2 D' L2
F' U B L2 D R2 U2
F' U B L2 D' U2 L2
F2 U B L2 U F' U
F U F2 D2 R2 F' B2
F U F2 D2 R2 B2 F'
B2 U B' L2 U' B' U'
F U B L2 R U2 L2
F U B L2 R' U2 L2
F U B L2 R2 U2 L2
F U B L2 U2 L2 D
F U B L2 U2 L2 D'
F U B L2 U2 L2 D2
F U B L2 D2 R2 U2
F U B R L2 U2 L2
F U B R' L2 U2 L2
L' D' U L' B U2 L
F U B R2 L2 U2 L2
L' D' U B L' U2 L2
B' U B2 L2 U' B' U'
F U B' L2 B2 U2 L2
L D' U L B R' U2
F U B2 L2 U2 F L2
D2 U' R2 U' F U F2
D2 U' R2 D F' D' L2
D2 U' R2 D' F' D' L2
D' U' R2 F' D' L2 R2
U' D' R2 F' D' L2 R2
D' U' R2 F' D' R2 L2
D2 U' R2 D2 F' D' L2
U' D' R2 F' D' R2 L2
D2 U' R2 F' L D' L2
D2 U' R2 F' L' D' L2
D2 U' R2 F' L2 D' L2
D2 U' R2 F' U' F2 U
D2 U' R2 F' D' L2 D
D2 U' R2 F' D' L2 D'
D2 U' R2 F' D' L2 D2
R2 D' F' D' L2 R2 B
R2 D' F' D' R2 L2 B
R2 D' F' D' R2 B L2
U2 D' R2 F B2 U F2
F U' L2 D B U2 B'
F U' L2 D' B U2 B'
U2 D' R2 B2 F U F2
F U' L2 D2 B U2 B'
F U' L2 F B U2 B'
F U' L2 F' B U2 B'
F U' L2 F2 B U2 B'
F U' L2 B U2 D B'
F U' L2 B U2 D' B'
F U' L2 B U2 D2 B'
F U' L2 B U2 B' D
F U' L2 B U2 B' D'
F U' L2 B U2 B' D2
F U' L2 B D U2 B'
F U' L2 B D' U2 B'
F U' L2 B D2 U2 B'
F U' L2 B F U2 B'
F U' L2 B F' U2 B'
F U' L2 B F2 U2 B'
U2 D' F R2 B2 U F'
U2 D' F U D' R2 F'
U2 D' F D' U R2 F'
D2 U' F' R2 D' L2 F'
D2 U' F' R2 D' F' L2
D' U' F' D' L2 R2 F'
U' D' F' D' L2 R2 F'
D' U' F' D' R2 L2 F'
U' D' F' D' R2 L2 F'
D' U' F' D' R2 F' L2
U' D' F' D' R2 F' L2
U2 D' F B2 U' B' U2
L2 D' B U' B2 U' B2
F U' R2 D2 L2 F' R2
F U' R2 D2 F' L2 R2
F U' R2 D2 F' R2 L2
F' U' D' L2 D' R2 F'
F U' R2 F' D2 L2 R2
F U' R2 F' D2 R2 L2
F' U' D2 R2 D L2 F'
F' U' D2 R2 D F' L2
F' U' D2 R2 F' D L2
U D' B U F B U
U D' B U B F U
F U' D2 R2 D2 L2 F'
F U' D2 R2 D2 F' L2
F U' D2 R2 F' D2 L2
F U' D2 B U2 R2 B'
F U' D2 B U2 B' R2
U2 D' B2 F U' B' U2
F U' F L2 B U2 B'
F U' F B L2 F U2
F U' F' L2 B U2 B'
F U' F' B L2 F U2
F U' F2 L2 B U2 B'
F U' F2 B L2 F U2
F U' B L2 D F U2
F U' B L2 D' F U2
F U' B L2 D2 F U2
F U' B L2 F U2 D
F U' B L2 F U2 D'
F U' B L2 F U2 D2
L' D2 U L' B U2 L
F U' B L2 F D U2
F U' B L2 F D' U2
F U' B L2 F D2 U2
F U' B U2 D2 R2 B'
F U' B U2 D2 B' R2
F U' B U2 B' D2 R2
L' D2 U B L' U2 L2
F U' B D2 U2 R2 B'
F U' B D2 U2 B' R2
F U' B F L2 F U2
F U' B F' L2 F U2
F U' B F2 L2 F U2
F U' B' L2 B2 U2 B'
U' D2 R2 U' F U F2
U' D2 R2 U' F U F2
U' D2 R2 D F' D' L2
U' D2 R2 D' F' D' L2
U' D2 R2 D2 F' D' L2
U' D2 R2 F' L D' L2
D' U2 R2 F B2 U F2
U' D2 R2 F' L' D' L2
U' D2 R2 F' L2 D' L2
U' D2 R2 F' U' F2 U
U' D2 R2 F' D' L2 D
U' D2 R2 F' D' L2 D'
U' D2 R2 F' D' L2 D2
F U' B2 L2 U2 F B2
F U' B2 L2 U2 B2 F
D' U2 R2 B2 F U F2
D2 U2 F R U R F'
D' U2 F R2 B2 U F'
D' U2 F U D' R2 F'
D2 U2 F U R2 D F'
D2 U2 F U R2 D' F'
D2 U2 F U R2 D2 F'
D2 U2 F U R2 F' D
D2 U2 F U R2 F' D'
D2 U2 F U R2 F' D2
D2 U2 F U F R2 F'
D2 U2 F U F' R2 F'
D2 U2 F U F2 R2 F'
D2 U2 F U' B U2 R2
D' U2 F D' U R2 F'
D' U2 F B2 U' B' U2
U2 D2 F R U R F'
U2 D2 F U R2 D F'
U2 D2 F U R2 D' F'
U2 D2 F U R2 D2 F'
U2 D2 F U R2 F' D
U2 D2 F U R2 F' D'
U2 D2 F U R2 F' D2
U2 D2 F U F R2 F'
U2 D2 F U F' R2 F'
U2 D2 F U F2 R2 F'
R2 D2 F L2 U R2 F2
R2 D2 F L2 U F2 R2
U2 D2 F U' B U2 R2
U' D2 F' R2 D' L2 F'
U' D2 F' R2 D' F' L2
U D2 R2 F' D' L2 B'
U D2 F U R2 F' B
U D2 F U R2 B F'
R2 D2 F' R2 D' L2 B2
R2 D2 F' R2 D' B2 L2
L2 D2 B U' B2 U' B2
U D2 B U F U R2
D' U2 B2 F U' B' U2
B' U2 D' R2 F B2 U
B' U2 D' R2 B2 F U
B' U2 D' F R2 B2 U
B' U2 D' F B2 R2 U
B' U2 D' B2 R2 F U
B' U2 D' B2 F R2 U
F' U2 D' B2 U L2 F
B' U2 D2 F U R2 F
B' U2 D2 F U F R2
B U2 D' F B2 U F'
F2 U2 D2 F' U R2 F'
B U2 D' B2 F U F'
B' U2 F U D2 R2 F2
B' U2 F U D2 F2 R2
B' U2 F U' L2 B2 U2
B' U2 F U' B2 L2 U2
B' U2 F D' R2 B2 U
B' U2 F D' B2 R2 U
B' U2 F D2 U R2 F2
B' U2 F D2 U F2 R2
B2 U2 F U' L2 U2 F
B2 U2 F U' B' L2 U2
B U2 D2 F U F' R2
B U2 F U D2 F' R2
B U2 F U F' D2 R2
B U2 F U' L2 U2 F'
F2 U2 F' U D2 R2 F'
F2 U2 F' U' L2 B U2
B U2 F D' B2 U F'
F2 U2 F' U' B L2 U2
B U2 F D2 U F' R2
F2 U2 F' D2 U R2 F'
F' U2 F2 U D2 R2 F'
F' U2 F2 U' L2 B U2
F' U2 F2 U' B L2 U2
F' U2 F2 D2 U R2 F'
U2 F R2 U D2 F' R2
U2 F R2 U F' D2 R2
U2 F R2 U' L2 U2 F'
U2 F R2 D' B2 U F'
U2 F R2 D2 U F' R2
D2 F U F R2 F' B
D2 F U F R2 B F'
U2 F U R2 D2 F' R2
U2 F U R2 F' D2 R2
U2 F U D2 R2 D F'
U2 F U D2 R2 D' F'
U2 F U D2 R2 D2 F'
U2 F U D2 R2 F' D
U2 F U D2 R2 F' D'
U2 F U D2 R2 F' D2
U2 F U D2 F R2 F'
U2 F U D2 F' R2 F'
U2 F U D2 F2 R2 F'
U2 F U F D2 R2 F'
D2 F U' R2 D2 L2 F'
D2 F U' R2 D2 F' L2
D2 F U' R2 F' D2 L2
U2 F U F' D2 R2 F'
U2 F U F2 D2 R2 F'
U2 F U' L' B L' U2
D2 F U' B U2 R2 B'
D2 F U' B U2 B' R2
U2 F U' L2 D B U2
U2 F U' L2 D' B U2
U2 F U' L2 D2 B U2
U2 F U' L2 B U2 D
U2 F U' L2 B U2 D'
U2 F U' L2 B U2 D2
U2 F U' L2 B D U2
U2 F U' L2 B D' U2
U2 F U' L2 B D2 U2
B' D L F2 L B' U'
U2 F U' D2 B U2 R2
U F U D2 R2 F' B
U F U D2 R2 B F'
U2 F U' B L2 U2 D
U2 F U' B L2 U2 D'
U2 F U' B L2 U2 D2
U2 F U' B L2 D U2
U2 F U' B L2 D' U2
U2 F U' B L2 D2 U2
U2 F U' B U2 D2 R2
U2 F U' B D2 U2 R2
U2 F U' B' L2 B2 U2
U2 F U' B2 L2 U2 F
U F U' L2 F' B U2
U F U' L2 B F' U2
U F U' F' L2 B U2
U F U' F' B L2 U2
U F U' B L2 F' U2
U F U' B F' L2 U2
B' D L2 D B' U' R2
B' D L2 F2 D B' U'
B' D L2 F2 D' B' U'
B' D L2 F2 D2 B' U'
B' D L2 F2 B' U' D
B' D L2 F2 B' U' D'
B' D L2 F2 B' U' D2
B' D L2 F2 B' D U'
B' D L2 F2 B' D' U'
B' D L2 F2 B' D2 U'
B' D L2 B' U' D R2
B' D L2 B' D U' R2
B' D L2 B' F2 U' D
B' D L2 B' F2 U' D'
B' D L2 B' F2 U' D2
B' D L2 B' F2 D U'
B' D L2 B' F2 D' U'
B' D L2 B' F2 D2 U'
B2 D L2 F2 B' U' F'
B2 D L2 B' F2 U' F'
U2 F D' R2 B2 U F'
U2 F D' B2 U' B' U2
U2 F D2 R U R F'
U2 F D2 U R2 D F'
U2 F D2 U R2 D' F'
U2 F D2 U R2 D2 F'
U2 F D2 U R2 F' D
U2 F D2 U R2 F' D'
U2 F D2 U R2 F' D2
U2 F D2 U F R2 F'
U2 F D2 U F' R2 F'
U2 F D2 U F2 R2 F'
U2 F D2 U' B U2 R2
U F D2 U R2 F' B
U F D2 U R2 B F'
L2 F B U' B2 U' B2
U2 F B' U D2 R2 F2
U2 F B' U D2 F2 R2
U2 F B' U' L2 B2 U2
U2 F B' U' B2 L2 U2
D' F B2 U' B' U2 B
U2 F B' D' R2 B2 U
U2 F B' D' B2 R2 U
U2 F B' D2 U R2 F2
U2 F B' D2 U F2 R2
U2 F B2 U' L2 U2 F
U2 F B2 U' B' L2 U2
B' D F2 L2 U2 F' U
F' D F2 U R2 U2 F'
F' D F2 U B R2 U2
B' D B L2 F2 B' U'
B' D B L2 B' F2 U'
B D F2 U2 F' U F
B' D B' L2 F2 B' U'
B' D B' L2 B' F2 U'
B' D B2 L2 F2 B' U'
B' D B2 L2 B' F2 U'
D2 F' U' R2 D' L2 F'
D2 F' U' R2 D' F' L2
D' F' U' D' L2 R2 F'
D' F' U' D' R2 L2 F'
D' F' U' D' R2 F' L2
L' F' U' R2 F' L' R
L' F' U' R2 F' R L'
D2 F' U2 F2 U R2 F'
U' F' D' L2 D' R2 F'
D' F' D' U' L2 R2 F'
D' F' D' U' R2 L2 F'
D' F' D' U' R2 F' L2
U' F' D2 R2 D L2 F'
U' F' D2 R2 D F' L2
U' F' D2 R2 F' D L2
U2 F' D' B2 U L2 F
L2 F' B U' B2 U' B2
F' D' U' L2 D' R2 F'
B' D' U2 R2 F B2 U
B' D' U2 R2 B2 F U
B' D' U2 F R2 B2 U
B' D' U2 F B2 R2 U
B' D' U2 B2 R2 F U
B' D' U2 B2 F R2 U
F' D' U2 B2 U L2 F
B D' U2 F B2 U F'
B D' U2 B2 F U F'
L' F2 U B U2 L R
L' F2 U B U2 R L
L' F2 U' R2 F' L' R'
L' F2 U' R2 F' R' L'
D F2 U B U F' U
D2 F2 U2 F' U R2 F'
F D' B2 U' B' U2 B
D F2 U2 F' R2 U F'
D F2 U2 F' U' B U2
B' D2 L2 B' U' R2 F2
B' D2 L2 B' U' F2 R2
B2 D2 L2 B' U' R2 F
B2 D2 L2 B' U' F R2
B D2 L2 B' U' R2 F'
U2 F2 D2 F' U R2 F'
F' D2 R2 D L2 F' B2
F' D2 R2 D L2 B2 F'
F' D2 R2 D F' L2 B2
F' D2 R2 D F' B2 L2
F' D2 R2 D B2 L2 F'
F' D2 R2 D B2 F' L2
L2 F2 B U' B2 U' B2
F' D2 R2 F' D L2 B2
F' D2 R2 F' D B2 L2
D F2 B U2 F' U F
F' D2 U' R2 D L2 F'
F' D2 U' R2 D F' L2
F' D2 U' R2 F' D L2
B D2 U F U R2 B
B' D2 U2 F U R2 F
B' D2 U2 F U F R2
F D2 U F R2 F' B
F D2 U F R2 B F'
L' B L' U' B' U' B
F2 D2 U2 F' U R2 F'
B' D2 F U F R2 B
F D2 U' R2 D2 L2 F'
F D2 U' R2 D2 F' L2
F D2 U' R2 F' D2 L2
F D2 U' R2 F' D2 L2
U' B L2 F U' B' U'
F D2 U' B U2 R2 B'
F D2 U' B U2 B' R2
B D2 U2 F U F' R2
D2 B L2 B' U' R2 F'
U2 B L2 U L2 F U
L2 B R U' R' B2 U'
U B L2 R U' B' U'
U B L2 R' U' B' U'
U B L2 R2 U' B' U'
U B L2 U' D B' U'
U B L2 U' D' B' U'
U B L2 U' D2 B' U'
U B L2 U' B' U' D
U B L2 U' B' U' D'
U B L2 U' B' U' D2
U B L2 U' B' D U'
U B L2 U' B' D' U'
U B L2 U' B' D2 U'
U B L2 D U' B' U'
U B L2 D' U' B' U'
U B L2 D2 U' B' U'
L2 B R' U' R B2 U'
L2 B R' U' B2 R U'
U B R L2 U' B' U'
L2 B R2 U' R2 B2 U'
L2 B R2 U' B2 R2 U'
L2 B R2 U2 D L2 B2
L2 B R2 U2 D B2 L2
U B R' L2 U' B' U'
L2 B R2 D U2 L2 B2
L2 B R2 D U2 B2 L2
L2 B R2 D' R2 F2 U2
L2 B R2 D' F2 R2 U2
D2 B U F U R2 B
F' D2 B2 L2 U' R2 F
F' D2 B2 L2 U' F R2
F' D2 B2 U B' U2 R2
U B R2 L2 U' B' U'
L2 B U' R B2 U' B2
L2 B U' R' B2 U' B2
L2 B U' R2 B2 U' B2
D2 B U2 F U F' R2
U B U D' F B2 U
U B U D' B2 F U
U B U D2 F U R2
D' B U2 F B U F'
U B U F U D2 R2
U B U F U' L2 U2
U B U F D' B2 U
U B U F D2 U R2
L2 B U' B2 R U' B2
L2 B U' B2 R' U' B2
L2 B U' B2 R2 U' B2
L2 B U' B2 U' B2 D
L2 B U' B2 U' B2 D'
L2 B U' B2 U' B2 D2
L2 B U' B2 D' R2 U'
D' B U2 B F U F'
L2 B U2 D L2 D' B2
L2 B D U2 L2 D' B2
L2 B D' R2 U' R2 U'
L2 B D' R2 U2 D B2
L2 B D' R2 D U2 B2
L2 B D' R2 D' F2 U2
U B D' U F B2 U
U B D' U B2 F U
L2 B F U' B2 U' B2
B' F U L2 B2 U2 L2
U B D2 U F U R2
B2 F U L2 U2 F L2
L2 B F' U' B2 U' B2
B' F U B2 L2 U2 L2
B' F U' L2 B2 U2 B2
B2 F U B' L2 U2 L2
L2 B F2 U' B2 U' B2
B' F U' B2 L2 U2 B2
L2 B' L U L' B2 U2
L2 B' L U B2 L' U2
L2 B' L U' D2 F2 R
D B F2 U2 F' U F
B2 F U' B' L2 U2 B
L2 B' L D2 U' F2 R
L2 B' L' U L B2 U2
L2 B' L' U B2 U2 R'
L2 B' L2 U L2 B2 U2
L2 B' L2 U B2 L2 U2
L2 B' L2 U' D2 R2 F2
L2 B' L2 U' D2 F2 R2
L2 B' L2 D L2 F2 U'
L2 B' L2 D F2 L2 U'
L2 B' L2 D2 U' R2 F2
L2 B' L2 D2 U' F2 R2
U B' L2 B2 U' B U'
L2 B' U B2 U B2 U
L2 B' U B2 U2 D' R2
L2 B' U B2 D L2 U2
L2 B' U B2 D' U2 R2
L2 B' U' D2 F2 D R2
D' B' D L2 F B' U'
D' B' D L2 B' F U'
L2 B' U2 D' R2 U R2
L2 B' D L2 U L2 U2
L2 B' D L2 U' D2 R2
L2 B' D L2 D F2 U'
L2 B' D L2 D2 U' R2
D B' D L2 B' U' R2
U2 B' D' R2 F B2 U
U2 B' D' R2 B2 F U
L2 B' D' U2 R2 U R2
U2 B' D' F R2 B2 U
U2 B' D' F B2 R2 U
U2 B' D' B2 R2 F U
L2 B' D2 L U' F2 R
U2 B' D' B2 F R2 U
L2 B' D2 U' F2 D R2
U2 B' D2 F U R2 F
U2 B' D2 F U F R2
F B' U L2 B2 U2 L2
U2 B' F U D2 R2 F2
U2 B' F U D2 F2 R2
U2 B' F U' L2 B2 U2
U2 B' F U' B2 L2 U2
U2 B' F D' R2 B2 U
U2 B' F D' B2 R2 U
U2 B' F D2 U R2 F2
U2 B' F D2 U F2 R2
F B' U B2 L2 U2 L2
F B' U' L2 B2 U2 B2
F B' U' B2 L2 U2 B2
F2 B' D F2 L2 B' U'
B' F' D2 B2 U' R2 F2
B' F' D2 B2 U' F2 R2
F' B' D2 B2 U' R2 F2
F' B' D2 B2 U' F2 R2
D2 B2 L2 B' U' R2 F
D2 B2 L2 B' U' F R2
B2 F' D2 B2 U' R2 F'
D B2 L2 F2 B' U' F'
D B2 L2 B' F2 U' F'
U B2 L2 U' B' U' F
L' B2 U B' L' R' U2
L' B2 U B' R' L' U2
F B2 U L2 U2 F L2
F B2 U B' L2 U2 L2
B' F2 D F2 L2 B' U'
F B2 U' B' L2 U2 B
D' B2 F U' B' U2 B
U2 B2 F U' L2 U2 F
U2 B2 F U' B' L2 U2
F' B2 D2 B2 U' R2 F'
