F L' U L2 U
F L' U2 D' B2
F L' D F2 U2
F L' D' U2 B2
F' U L U R
D' U L B' U
U D' L B' U
U L U F' R' F R2
F2 L U B U B' R'
U L U F' R2 F R'
F' L U B2 U R B2
D' L U B' D U B
F' L U B2 U B2 R
D' L U B' D' U B
D' L U B' D2 U B
U L U F' D R F
U L U F' D' R F
U L U F' D2 R F
U L U B' D2 B R'
U L U' F L' F' U2
F' L U2 R U R' U'
F' L U2 R2 D R' B2
F L U2 D2 R2 D B2
U L U2 F U L' U2
U L U2 F' U' R D
U L U2 F' U' R D'
U L U2 F' U' R D2
U L U2 F' U' D R
U L U2 F' U' D' R
U L U2 F' U' D2 R
U L U2 F' D U' R
U L U2 F' D' U' R
U L U2 F' D2 U' R
D' L D U B' U B
U L D R' B R U
U L D' L B' L' U
D' L D' U B' U B
F L D' U B2 U B2
D' L D2 U B' U B
F L D2 U2 R2 D B2
U L D2 U B R' B'
U L D2 B U R' D
U L D2 B U R' D'
U L D2 B U R' D2
U L D2 B U D R'
U L D2 B U D' R'
U L D2 B U D2 R'
U L D2 B D U R'
U L D2 B D' U R'
U L D2 B D2 U R'
U L D2 B' U' L U2
F L F L2 U L2 U
F L F L2 U2 D' B2
F L F L2 D F2 U2
F L F L2 D' U2 B2
D' L F U B' U B
F2 L F' L' U L U
F L F' L2 U L2 U
F L F' L2 U2 D' B2
F L F' L2 D F2 U2
F L F' L2 D' U2 B2
D' L F' U B' U B
U2 L F' U R F L'
F' L F2 L' U L U
F L F2 L2 U L2 U
F L F2 L2 U2 D' B2
F L F2 L2 D F2 U2
F L F2 L2 D' U2 B2
D' L F2 U B' U B
U L B U F' R F
U L B U2 F' U' R
U L B D2 B U R'
U L B' U F' R F
U L B' U2 F' U' R
U L B' D2 B U R'
U L B2 U F' R F
U L B2 U2 F' U' R
U L B2 D2 B U R'
F L' R U2 D' B2 L
F L' R D R' F2 U2
F L' R D F2 R' U2
F L' R D' R' U2 B2
F L' R D' U2 B2 L
F L' R' D R F2 U2
F L' R' D F2 U2 L'
F L' R' D' R U2 B2
D2 L' U L2 B U R'
D' L' U L2 D B' U
F' L' U L2 U R D
F' L' U L2 U R D'
F' L' U L2 U R D2
D' L' U L2 D' B' U
F' L' U L2 U D R
F' L' U L2 U D' R
F' L' U L2 U D2 R
D' L' U L2 D2 B' U
F' L' U L2 D U R
F' L' U L2 D' U R
F' L' U L2 D2 U R
D' L' U L2 B' U D
D' L' U L2 B' U D'
D' L' U L2 B' U D2
D' L' U L2 B' D U
D' L' U L2 B' D' U
D' L' U L2 B' D2 U
F' L' U L2 B U R
F' L' U L2 B' U R
F' L' U L2 B2 U R
F2 L' U L' B' L' U
F L' U L D L U
F L' U L D' L U
F L' U L D2 L U
F L' U L' D L' U
F L' U L' D' L' U
F L' U L' D2 L' U
D2 L' U B L2 U R'
F L' U D' L U B2
F L' U D' L' U B2
F L' U D' L2 U B2
D' L' U B L2 B' U
F' L' U B L2 U R
D' L' U B' L2 B' U
F L' U F L2 F' U
F' L' U B' L2 U R
D' L' U B2 L2 B' U
F' L' U B2 L2 U R
F L' U F2 L2 F2 U
F L' U B' L2 B U
F L' U B2 L2 B2 U
D' L' U' D' F U' B2
F L' U' R U' D' B2
F L' U' R U2 L2 U
D' L' U' D2 R2 F U'
F L' U' R D' U' B2
D' L' U' D2 F R2 U'
F L' U' R D2 R2 U'
F' L' U' D2 R2 U' R'
F L' U' R' U' D' B2
F L' U' R' U2 L2 U
D' L' U' F U' D' B2
D' L' U' F U2 L2 U
F L' U' R' D' U' B2
F L' U' R' D2 R2 U'
D' L' U' F D' U' B2
D' L' U' F D2 R2 U'
F L' U' R2 U' D' B2
F L' U' R2 U2 L2 U
F L' U' R2 D' U' B2
F L' U' R2 D2 R2 U'
F L' U' D' R U' B2
F L' U' D' R' U' B2
F L' U' D' R2 U' B2
F L' U' D2 R2 U' D
F L' U' D2 R2 U' D'
F L' U' D2 R2 U' D2
F L' U' D2 R2 D U'
F L' U' D2 R2 D' U'
F L' U' D2 R2 D2 U'
F' L' U2 R U' L2 U
F' L' U2 R D' B2 D
F' L' U2 R D' B2 D'
F' L' U2 R D' B2 D2
F' L' U2 R B D' B2
F' L' U2 R B' D' B2
F' L' U2 R B2 D' B2
F' L' U2 R2 D' R' B2
F' L' U2 D R D2 B2
F' L' U2 D' R B2 D
F' L' U2 D' R B2 D'
F' L' U2 D' R B2 D2
F' L' U2 D' R' B2 R2
F' L' U2 D' B' R B'
F' L' U2 D' B2 R D
F' L' U2 D' B2 R D'
F' L' U2 D' B2 R D2
F' L' U2 D' B2 D R
F' L' U2 D' B2 D' R
F' L' U2 D' B2 D2 R
F L' U2 R D' R' B2
F L' U2 R' D' R B2
F L' U2 R' D' B2 R
F2 L' U2 D' B' R' B'
D2 L' U2 B R' D' B2
F L' U2 D B D2 B2
F L' U2 D B' D2 B2
F L' U2 D B2 D2 B2
F L' U2 D' L B2 L'
F L' U2 D' L2 B2 L2
D2 L' U2 B D' R' B2
F L' U2 D' R' B2 R
F L' U2 D' R2 B2 R2
F' L' U2 B R D' B2
F L' U2 D' B D B
F L' U2 D' B D' B
F L' U2 D' B D2 B
F L' U2 D' B' D B'
F L' U2 D' B' D' B'
F L' U2 D' B' D2 B'
F' L' U2 B D' R B2
F' L' U2 B D' B2 R
D2 L' U2 B' D' B2 R'
F L' U2 D2 B D B2
F L' U2 D2 B' D B2
F' L' U2 B' R D' B2
F L' U2 D2 B2 D B2
F' L' U2 B' D' R B2
F' L' U2 B' D' B2 R
F L' U2 F D' F' B2
F L' U2 F D' B2 F'
F' L' U2 B2 R D' B2
F2 L' U2 B D' B2 R'
F' L' U2 B2 D' R B2
F' L' U2 B2 D' B2 R
F2 L' U2 B' R' D' B2
F L' U2 F' D' F B2
F L' U2 F' D' B2 F
F2 L' U2 B' D' R' B2
F' L' D L F2 L' U2
F' L' D L' F2 L' U2
F L' U2 B U' L2 U
F L' U2 B D' B2 D
F L' U2 B D' B2 D'
F L' U2 B D' B2 D2
F' L' D L2 F2 L' U2
F L' U2 B' U' L2 U
F L' U2 B' D' B2 D
F L' U2 B' D' B2 D'
F L' U2 B' D' B2 D2
F L' U2 B2 U' L2 U
F L' U2 B2 D' B2 D
F L' U2 B2 D' B2 D'
F L' U2 B2 D' B2 D2
F L' D L F2 U2 R
F L' D L' F2 L U2
F L' D L2 F2 L2 U2
F' L' D U2 R D2 B2
F L' D R F2 R' U2
F L' D R' F2 U2 L'
F L' D R2 F2 R2 U2
F' L' D F2 L' U2 D
F' L' D F2 L' U2 D'
F' L' D F2 L' U2 D2
F' L' D F2 L' D U2
F' L' D F2 L' D' U2
F' L' D F2 L' D2 U2
D' L' D F2 U' F' U'
F' L' D F2 D L' U2
F' L' D F2 D' L' U2
F2 L' D F' L' F' U2
F' L' D F2 D2 L' U2
F L' D U2 B D2 B2
F L' D U2 B' D2 B2
F L' D U2 B2 D2 B2
F L' D F D F U2
F L' D F D' F U2
F L' D F D2 F U2
F' L' D' L U2 R B2
F' L' D' L U2 B2 R
F L' D F' D F' U2
F L' D F' D' F' U2
F L' D F' D2 F' U2
F' L' D' L' U2 R B2
F' L' D' L' U2 B2 R
F' L' D' L2 U2 R B2
F' L' D' L2 U2 B2 R
F L' D' L' U2 B2 R'
D' L' D' U' F U' B2
U L' D' L B' U B'
F' L' D' U2 R B2 D
F' L' D' U2 R B2 D'
F' L' D' U2 R B2 D2
F' L' D' U2 R' B2 R2
F' L' D' U2 B' R B'
F L' D' R U2 B2 L
F' L' D' U2 B2 R D
F' L' D' U2 B2 R D'
F' L' D' U2 B2 R D2
F' L' D' U2 B2 D R
F' L' D' U2 B2 D' R
F' L' D' U2 B2 D2 R
F2 L' D' U2 B' R' B'
F' L' D' F2 L' U2 B2
F2 L' D' F U2 R B2
F2 L' D' F U2 B2 R
F L' D' U L U B2
F L' D' U L' U B2
F2 L' D' F' L' U2 B2
F L' D' U L2 U B2
F L' D' U' R U' B2
F L' D' U' R' U' B2
F L' D' U' R2 U' B2
D L' D' F L' U2 B2
F L' D' U2 L B2 L'
F L' D' U2 L2 B2 L2
F L' D' U2 R' B2 R
F L' D' U2 R2 B2 R2
F L' D' U2 B D B
F L' D' U2 B D' B
F L' D' U2 B D2 B
F L' D' U2 B' D B'
F L' D' U2 B' D' B'
F L' D' U2 B' D2 B'
D L' D' F' U2 R B2
D L' D' F' U2 B2 R
F L' D' F U2 B2 D
F L' D' F U2 B2 D'
F L' D' F U2 B2 D2
F L' D' F D2 F2 U2
F L' D' F' U2 B2 D
F L' D' F' U2 B2 D'
F L' D' F' U2 B2 D2
F L' D' F' D2 F2 U2
F L' D' F2 U2 B2 D
F L' D' F2 U2 B2 D'
F L' D' F2 U2 B2 D2
F L' D' F2 D2 F2 U2
D' L' D2 U' R2 F U'
D' L' D2 U' F R2 U'
F' L' D2 U' R2 U' R'
F L' D2 U' R2 U' D
F L' D2 U' R2 U' D'
F L' D2 U' R2 U' D2
F L' D2 U' R2 D U'
F L' D2 U' R2 D' U'
F L' D2 U' R2 D2 U'
F L' D2 U2 B D B2
F L' D2 U2 B' D B2
F L' D2 U2 B2 D B2
F L' D2 F U' R2 U'
F L' D2 F U2 D B2
F L' D2 F D U2 B2
F L' D2 F D' F2 U2
F L' D2 F' U' R2 U'
F L' D2 F' U2 D B2
F L' D2 F' D U2 B2
F L' D2 F' D' F2 U2
F L' D2 F2 U' R2 U'
F L' D2 F2 U2 D B2
F L' D2 F2 D U2 B2
F L' D2 F2 D' F2 U2
F2 L' F U L2 U R
F2 L' F U2 R D' B2
F2 L' F U2 D' R B2
F2 L' F U2 D' B2 R
F L' F U L2 U D
F L' F U L2 U D'
F L' F U L2 U D2
F L' F U L2 D U
F L' F U L2 D' U
F L' F U L2 D2 U
F2 L' F D F2 L' U2
F2 L' F D' U2 R B2
F2 L' F D' U2 B2 R
F L' F U' D2 R2 U'
F L' F U2 D' B2 D
F L' F U2 D' B2 D'
F L' F U2 D' B2 D2
F L' F U2 B D' B2
F L' F U2 B' D' B2
F L' F U2 B2 D' B2
F L' F D F2 U2 D
F L' F D F2 U2 D'
F L' F D F2 U2 D2
F L' F D F2 D U2
F L' F D F2 D' U2
F L' F D F2 D2 U2
F L' F D' U2 B2 D
F L' F D' U2 B2 D'
F L' F D' U2 B2 D2
F L' F D' F U2 B2
F L' F D' F' U2 B2
F L' F D' F2 U2 B2
F L' F D2 U' R2 U'
F2 L' F' L' U L' U
D' L' F' D F2 U2 R2
D' L' F' D' L2 U2 B2
F2 L' F' D L' F2 U2
F2 L' F' D F2 U2 R
F L' F' U L2 U D
F L' F' U L2 U D'
F L' F' U L2 U D2
F L' F' U L2 D U
F L' F' U L2 D' U
F L' F' U L2 D2 U
F2 L' F' D' L' U2 B2
F L' F' U' D2 R2 U'
F L' F' U2 D' B2 D
F L' F' U2 D' B2 D'
F L' F' U2 D' B2 D2
F L' F' U2 B D' B2
F L' F' U2 B' D' B2
F L' F' U2 B2 D' B2
F L' F' D F2 U2 D
F L' F' D F2 U2 D'
F L' F' D F2 U2 D2
F L' F' D F2 D U2
F L' F' D F2 D' U2
F L' F' D F2 D2 U2
F' L' F2 L' U L' U
F L' F' D' U2 B2 D
F L' F' D' U2 B2 D'
F L' F' D' U2 B2 D2
F L' F' D' F U2 B2
F L' F' D' F' U2 B2
F L' F' D' F2 U2 B2
F L' F' D2 U' R2 U'
F' L' F2 D L' F2 U2
F' L' F2 D F2 U2 R
F' L' F2 D' L' U2 B2
F L' F2 U L2 U D
F L' F2 U L2 U D'
F L' F2 U L2 U D2
F L' F2 U L2 D U
F L' F2 U L2 D' U
F L' F2 U L2 D2 U
F L' F2 U' D2 R2 U'
F L' F2 U2 D' B2 D
F L' F2 U2 D' B2 D'
F L' F2 U2 D' B2 D2
F L' F2 U2 B D' B2
F L' F2 U2 B' D' B2
F L' F2 U2 B2 D' B2
F L' F2 D F2 U2 D
F L' F2 D F2 U2 D'
F L' F2 D F2 U2 D2
F L' F2 D F2 D U2
F L' F2 D F2 D' U2
F L' F2 D F2 D2 U2
F L' F2 D' U2 B2 D
F L' F2 D' U2 B2 D'
F L' F2 D' U2 B2 D2
F L' F2 D' F U2 B2
F L' F2 D' F' U2 B2
F L' F2 D' F2 U2 B2
F L' F2 D2 U' R2 U'
F L' B U L2 U F
F L' B D F2 B' U2
F L' B D B' F2 U2
F L' B D' B' U2 B'
F L' B' D F2 B U2
F L' B' D B F2 U2
F L' B' D' B U2 B
D2 L2 U L' B U R'
F' L2 U L' U R D
F' L2 U L' U R D'
F' L2 U L' U R D2
F' L2 U L' U D R
F' L2 U L' U D' R
F' L2 U L' U D2 R
D' L2 U L' B' U R'
F' L2 U L' D U R
F' L2 U L' D' U R
F' L2 U L' D2 U R
F' L2 U L' B U R
F' L2 U L' B' U R
F' L2 U L' B2 U R
F2 L2 U L' D B' U
F2 L2 U L' D' B' U
F2 L2 U L' D2 B' U
F2 L2 U L' B' U D
F2 L2 U L' B' U D'
F2 L2 U L' B' U D2
F2 L2 U L' B' D U
F2 L2 U L' B' D' U
F2 L2 U L' B' D2 U
F' L2 U D L' U R
F' L2 U D' L' U R
F' L2 U D2 L' U R
F L2 U L' U D2 R2
F L2 U L' U' L2 U2
F L2 U L' D' B2 U
F L2 U L' D2 U R2
F2 L2 U D L' B' U
F2 L2 U D' L' B' U
F2 L2 U D2 L' B' U
D2 L2 U B L' U R'
F' L2 U B L' U R
D' L2 U B' L' U R'
F' L2 U B' L' U R
F' L2 U B2 L' U R
F2 L2 U B L' B' U
F2 L2 U B' L' B' U
F2 L2 U B2 L' B' U
F L2 U B2 L' U R'
D' L2 U' F U' R B
D L2 U' F2 R F' U'
F' L2 U2 R U' L' U
F' L2 D U L' U R
F L2 D L U L2 U
F L2 D L U2 D' B2
F L2 D L D F2 U2
F L2 D L D' U2 B2
F2 L2 D U L' B' U
F' L2 D' U L' U R
F L2 D' L U L2 U
F L2 D' L U2 D' B2
F L2 D' L D F2 U2
F L2 D' L D' U2 B2
F2 L2 D' U L' B' U
U L2 D' L B' L2 U
U L2 D' L' U2 F U'
L' U L D' L B' U
F' L2 D2 U L' U R
F L2 D2 L U L2 U
F L2 D2 L U2 D' B2
F L2 D2 L D F2 U2
F L2 D2 L D' U2 B2
F2 L2 D2 U L' B' U
U L2 D2 L' B U R'
L2 U L' U F' R F
L2 U L' U2 F' U' R
L2 U L' D2 B U R'
U L2 D2 B L' U R'
L' U L2 U F' R F
L' U L2 U2 F' U' R
L' U L2 D2 B U R'
L2 U L2 D' L B' U
F2 L2 F' D' L' F U2
F' L2 F2 L' U' R U'
F L2 F' D' L U2 B'
F L2 F2 L U' R U'
D L2 F2 U' R F' U'
L' U D' L B' U B'
L2 U D' L B' L2 U
L2 U D' L' U2 F U'
R2 U D' L F2 B' U
R2 U D' L B' F2 U
L U D' L B' U B
R2 U D' F2 L B' U
L2 U D2 L' B U R'
U R L D R' B U
L2 U D2 B L' U R'
L U D2 B U R' B'
F R L' U2 D' B2 L
F R L' D R' F2 U2
F R L' D F2 R' U2
F R L' D' R' U2 B2
F R L' D' U2 B2 L
U2 R U' D' L B' U
U' R U2 D' L B' U
L U B' U D2 B R'
U R D L R' B U
L U B' D2 U B R'
U R D R' L B U
U' R D' U2 L B' U
U2 R D' U' L B' U
U R D' L R' B' U
U R D' R' L B' U
U2 R D2 B D' R' B
U' R F' U2 L U R
L2 U' D F2 R F' U'
L2 U' F U L' U2 B'
F R' L' D R F2 U2
F R' L' D F2 U2 L'
F R' L' D' R U2 B2
L U' F U L' F' U2
L' U' F' U' R D' B2
L' U' F' U' D' R B2
L' U' F' U' D' B2 R
L' U' F' U2 L2 U R
L' U' F' D' U' R B2
L' U' F' D' U' B2 R
L' U' F' D2 R2 U' R'
L2 U' F2 R F U' R
U2 R' U' D' L B' U
U' R' U2 D' L B' U
U' R' D' U2 L B' U
U2 R' D' U' L B' U
U R' D' L R B' U
U R' D' L B' R U
U R' D' R L B' U
U2 R' D2 B D' R' B
U' R' F' U2 L U R
L' U2 D' B D' B R'
L' U2 D2 B D R' B2
L' U2 D2 B' D B2 R'
L' U2 F' R D' F B2
L' U2 F' R D' B2 F
L' U2 F' R F D' B2
L' U2 F' D' R F B2
L' U2 F' D' R B2 F
L' U2 F' D' B2 R F
U2 R2 U' D' L B' U
U' R2 U2 D' L B' U
U' R2 D' U2 L B' U
U2 R2 D' U' L B' U
U R2 D' L B' U F2
U2 R2 D2 B D' R' B
U' R2 F' U2 L U R
R D R' U L B U
D' U L R' B' R U
D' U L R2 B' R2 U
D2 U L U B R' B'
F' U L U R2 D R'
F' U L U R2 D' R'
F' U L U R2 D2 R'
F' U L U D R D
F' U L U D R D'
F' U L U D R D2
F' U L U D' R D
F' U L U D' R D'
F' U L U D' R D2
F' U L U D2 R D
F' U L U D2 R D'
F' U L U D2 R D2
F' U L U B R B'
F' U L U B2 R B2
F' U L U' L U2 R
F' U L U' L' U2 R
F' U L U' L2 U2 R
D' U L D B' U D
D' U L D B' U D'
D' U L D B' U D2
D' U L D B' D U
D' U L D B' D' U
D' U L D B' D2 U
D' U L D' B' U D
D' U L D' B' U D'
D' U L D' B' U D2
D' U L D' B' D U
D' U L D' B' D' U
D' U L D' B' D2 U
F' U L D U R D
F' U L D U R D'
F' U L D U R D2
F' U L D B U R
F' U L D B' U R
F' U L D B2 U R
L2 D U' F2 R F' U'
D' U L D2 B' U D
D' U L D2 B' U D'
D' U L D2 B' U D2
D' U L D2 B' D U
D' U L D2 B' D' U
D' U L D2 B' D2 U
F' U L D' U R D
F' U L D' U R D'
F' U L D' U R D2
F' U L D' B U R
F' U L D' B' U R
F' U L D' B2 U R
F' U L D2 U R D
F' U L D2 U R D'
F' U L D2 U R D2
F' U L D2 B U R
F' U L D2 B' U R
F' U L D2 B2 U R
F2 U L U2 D F U'
F2 U L U2 D' F U'
F2 U L U2 D2 F U'
F2 U L U2 F U' D
F2 U L U2 F U' D'
F2 U L U2 F U' D2
F2 U L U2 F D U'
F2 U L U2 F D' U'
F2 U L U2 F D2 U'
D' U L B U D' R2
F2 U L D U2 F U'
D' U L B D' U R2
D2 U L B U R' D
D2 U L B U R' D'
D2 U L B U R' D2
D2 U L B U D R'
D2 U L B U D' R'
D2 U L B U D2 R'
D2 U L B D U R'
D2 U L B D' U R'
D2 U L B D2 U R'
F2 U L D' U2 F U'
D2 U L B' U' L U2
F' U L B U R D
F' U L B U R D'
F' U L B U R D2
F' U L B U D R
F' U L B U D' R
F' U L B U D2 R
F' U L B D U R
F' U L B D' U R
F' U L B D2 U R
F2 U L D2 U2 F U'
D' U L B2 D B U
D' U L B2 D' B U
D' U L B2 D2 B U
F' U L B' U R D
F' U L B' U R D'
F' U L B' U R D2
F' U L B' U D R
F' U L B' U D' R
F' U L B' U D2 R
D U L R' B R U
F' U L B' D U R
F' U L B' D' U R
F' U L B' D2 U R
F' U L B2 U R D
F' U L B2 U R D'
F' U L B2 U R D2
F' U L B2 U D R
F' U L B2 U D' R
F' U L B2 U D2 R
F' U L B2 D U R
F' U L B2 D' U R
F' U L B2 D2 U R
F2 U L B U2 F U'
F' U L' U R D' B2
F' U L' U D' R B2
F2 U L B' U2 F U'
F' U L' U D' B2 R
D U L D B U R'
F2 U L B2 U2 F U'
F U L U R D2 R2
F U L U R' D2 R2
F U L U R2 D2 R2
F U L U D2 R2 D
F U L U D2 R2 D'
F U L U D2 R2 D2
U D L R' B R U
F U L U' L2 U2 D
F U L U' L2 U2 D'
F U L U' L2 U2 D2
F U L U' L2 D U2
F U L U' L2 D' U2
F U L U' L2 D2 U2
F U L U2 D F2 U'
F' U L' D' U R B2
F' U L' D' U B2 R
F U L D U2 F2 U'
F U L D' B2 U D
F U L D' B2 U D'
F U L D' B2 U D2
F U L D' B2 D U
F U L D' B2 D' U
F U L D' B2 D2 U
F U L D2 U R2 D
F U L D2 U R2 D'
F U L D2 U R2 D2
U D L D B U R'
F U L D2 B U R2
F U L D2 B' U R2
F U L D2 B2 U R2
D' U L' B L2 B' U
D2 U L' B L2 U R'
D' U L' B' L2 B' U
L' D F D' F L' U2
F' U L' B L2 U R
F2 U L' D' B' U B'
D' U L' B2 L2 B' U
F' U L' B' L2 U R
F' U L' B2 L2 U R
F U L B U D2 R2
F U L B U' L2 U2
F U L B D' B2 U
F U L B D2 U R2
F U L B' U D2 R2
F U L B' U' L2 U2
F U L B' D' B2 U
F U L B' D2 U R2
F U L B2 U D2 R2
F U L B2 U' L2 U2
F U L B2 D' B2 U
F U L B2 D2 U R2
F2 U L' B L2 B2 U
F2 U L' B' L2 U D
F2 U L' B' L2 U D'
F2 U L' B' L2 U D2
F2 U L' B' L2 D U
F2 U L' B' L2 D' U
F2 U L' B' L2 D2 U
F2 U L' B' U D' B2
F2 U L' B' D' U B2
F2 U L' B2 L2 B U
D' U L2 D L' B' U
D' U L2 D' L' B' U
F' U L2 D L' U R
D' U L2 D2 L' B' U
F' U L2 D' L' U R
F' U L2 D2 L' U R
D' U L2 B L' B' U
D2 U L2 B L' U R'
D' U L2 B' L' B' U
F' U L2 B L' U R
L' D F' D' F' U2 R
D' U L2 B2 L' B' U
F' U L2 B' L' U R
F' U L2 B2 L' U R
U' D R F' U2 L U
D' U R' L B' R U
L2 D F2 U' R F' U'
F U L2 B2 L' U R'
U' D R' U2 L B U
U2 D R' U' L B U
D U R' L B R U
D' U R2 L B' R2 U
U D R' L B R U
D' U F L F' B' U
D' U F L B' F' U
F' U D L U R D
F' U D L U R D'
F' U D L U R D2
F' U D L U D R
F' U D L U D' R
F' U D L U D2 R
F' U D L D U R
F' U D L D' U R
F' U D L D2 U R
F' U D L B U R
F' U D L B' U R
F' U D L B2 U R
F2 U D L U2 F U'
F2 U D L' B' L2 U
F' U D B' U R B
F' U D' L U R D
F' U D' L U R D'
F' U D' L U R D2
F' U D' L U D R
F' U D' L U D' R
F' U D' L U D2 R
F' U D' L D U R
F' U D' L D' U R
F' U D' L D2 U R
F' U D' L B U R
F' U D' L B' U R
F' U D' L B2 U R
F2 U D' L U2 F U'
F U D L U D2 R2
F U D L U' L2 U2
F U D L D' B2 U
F U D L D2 U R2
L' D' L U B' U B'
F2 U D' L' B' L2 U
F' U D' B' U R B
F' U D2 L U R D
F' U D2 L U R D'
F' U D2 L U R D2
F' U D2 L U D R
F' U D2 L U D' R
F' U D2 L U D2 R
F' U D2 L D U R
F' U D2 L D' U R
F' U D2 L D2 U R
F' U D2 L B U R
F' U D2 L B' U R
F' U D2 L B2 U R
L2 D' L U B' L2 U
D' U F2 L F2 B' U
D' U F2 L B' F2 U
F2 U D2 L U2 F U'
F U D' L U D2 R2
F U D' L U' L2 U2
F U D' L D' B2 U
F U D' L D2 U R2
F2 U D2 L' B' L2 U
L' D' L' U' F U' B2
F' U D2 B' U R B
F' U F L F' U R
L D' L U B' L' U
F U D2 L U D2 R2
F U D2 L U' L2 U2
F U D2 L D' B2 U
D' U B L B' L U
F U D2 L D2 U R2
D2 U B U D' R' B
D2 U B D' U R' B
R' D' R U L B' U
D2 U B' U' L F U2
F2 U B L' B' L U
F' U B' L U R B
F' U B' L' U R B
F' U B' L2 U R B
R D' R' U L B' U
F' U B' U R D B
F' U B' U R D' B
F' U B' U R D2 B
F' U B' U R B D
F' U B' U R B D'
F' U B' U R B D2
F' U B' U D R B
F' U B' U D' R B
F' U B' U D2 R B
F' U B' U B R B
F' U B' U B' R B
F' U B' U B2 R B
L' D' U L B' U B'
F' U B' D U R B
F' U B' D' U R B
F' U B' D2 U R B
U D' L R' B' R U
U D' L R2 B' R2 U
L2 D' U L B' L2 U
L2 D' U L' U2 F U'
U D' L D B' U D
U D' L D B' U D'
U D' L D B' U D2
U D' L D B' D U
U D' L D B' D' U
U D' L D B' D2 U
R2 D' U L F2 B' U
R2 D' U L B' F2 U
U D' L D' B' U D
U D' L D' B' U D'
U D' L D' B' U D2
U D' L D' B' D U
U D' L D' B' D' U
U D' L D' B' D2 U
U D' L D2 B' U D
U D' L D2 B' U D'
U D' L D2 B' U D2
U D' L D2 B' D U
U D' L D2 B' D' U
U D' L D2 B' D2 U
