F L2 U F R
F L2 R B U F
F L2 U R F R
F L2 U R' F R
F L2 U R2 F R
F L2 U D F R
F L2 U D' F R
F L2 U D2 F R
F L2 U F R D
F L2 U F R D'
F L2 U F R D2
F L2 U F D R
F L2 U F D' R
F L2 U F D2 R
F L2 D U F R
F L2 D' U F R
F L2 D2 U F R
F L2 B U F R
F L2 B' U F R
F L2 B2 U F R
F R L2 B U F
L2 U2 B' U' F R
B' U F L2 U R
U F L2 U R F
R F L2 B U F
F L2 U R2 F R D2
F L2 U R2 F D R
F L2 U R2 F D' R
F L2 U R2 F D2 R
F L2 U D R F R
F L2 U D R' F R
F L2 U D R2 F R
F L2 U D F R D
F L2 U D F R D'
F L2 U D F R D2
F L2 U D F D R
F L2 U D F D' R
F L2 U D F D2 R
F L2 U D' R F R
F L2 U D' R' F R
F L2 U D' R2 F R
F L2 U D' F R D
F L2 U D' F R D'
F L2 U D' F R D2
F L2 U D' F D R
F L2 U D' F D' R
F L2 U D' F D2 R
F L2 U D2 R F R
F L2 U D2 R' F R
F L2 U D2 R2 F R
F L2 U D2 F R D
F L2 U D2 F R D'
F L2 U D2 F R D2
F L2 U D2 F D R
F L2 U D2 F D' R
F L2 U D2 F D2 R
F L2 U F R2 D R'
F L2 U F R2 D' R'
F L2 U F R2 D2 R'
F L2 U F D R D
F L2 U F D R D'
F L2 U F D R D2
F L2 U F D' R D
F L2 U F D' R D'
F L2 U F D' R D2
F L2 U F D2 R D
F L2 U F D2 R D'
F L2 U F D2 R D2
F L2 U F B R B'
F L2 U F B2 R B2
F L2 U F' R F2 R
F L2 U F' R' F2 R
F L2 U F' R2 F2 R
F L2 U B F R B'
F L2 U B2 F R B2
F L2 U' L2 B' U2 R'
F L2 U' B' U2 R' F
F L2 U' B' U2 F R'
R L2 B U D F L2
R L2 B U F D L2
R L2 B U2 B2 U' F
R L2 B D U F L2
R L2 B D2 F2 U F'
U L2 U2 B' U' R' F
U L2 U2 B' U' F R'
F L2 D R B U F
F L2 D U R F R
F L2 D U R' F R
F L2 D U R2 F R
F L2 D U F R D
F L2 D U F R D'
F L2 D U F R D2
F L2 D U F D R
F L2 D U F D' R
F L2 D U F D2 R
F L2 D B U F R
F L2 D B' U F R
F L2 D B2 U F R
F' L2 D' U F L2 R
F' L2 D' U F R L2
F L2 D' R B U F
F L2 D' U R F R
F L2 D' U R' F R
F L2 D' U R2 F R
F L2 D' U F R D
F L2 D' U F R D'
F L2 D' U F R D2
F L2 D' U F D R
F L2 D' U F D' R
F L2 D' U F D2 R
F L2 D' B U F R
F L2 D' B' U F R
F L2 D' B2 U F R
F L2 D2 R B U F
F L2 D2 U R F R
F L2 D2 U R' F R
F L2 D2 U R2 F R
F L2 D2 U F R D
F L2 D2 U F R D'
F L2 D2 U F R D2
F L2 D2 U F D R
F L2 D2 U F D' R
F L2 D2 U F D2 R
F L2 D2 B U F R
F L2 D2 B' U F R
F L2 D2 B2 U F R
F2 L2 F' R B U F2
F2 L2 F' U F R F
F' L2 F2 U F R F2
F L2 B R B U F
F L2 B U R F R
F L2 B U R' F R
F L2 B U R2 F R
F L2 B U D F R
F L2 B U D' F R
F L2 B U D2 F R
F L2 B U F R D
F L2 B U F R D'
F L2 B U F R D2
F L2 B U F D R
F L2 B U F D' R
F L2 B U F D2 R
F L2 B D U F R
F L2 B D' U F R
F L2 B D2 U F R
D' L2 B' U' F B' R'
D' L2 B' U' B' R' F
D' L2 B' U' B' F R'
F L2 B' R B U F
F L2 B' U R F R
F L2 B' U R' F R
F L2 B' U R2 F R
F L2 B' U D F R
F L2 B' U D' F R
F L2 B' U D2 F R
F L2 B' U F R D
F L2 B' U F R D'
F L2 B' U F R D2
F L2 B' U F D R
F L2 B' U F D' R
F L2 B' U F D2 R
F L2 B' D U F R
F L2 B' D' U F R
F L2 B' D2 U F R
F L2 B2 R B U F
F L2 B2 U R F R
F L2 B2 U R' F R
F L2 B2 U R2 F R
F L2 B2 U D F R
F L2 B2 U D' F R
F L2 B2 U D2 F R
F L2 B2 U F R D
F L2 B2 U F R D'
F L2 B2 U F R D2
F L2 B2 U F D R
F L2 B2 U F D' R
F L2 B2 U F D2 R
F L2 B2 D U F R
F L2 B2 D' U F R
F L2 B2 D2 U F R
L2 U F R U B' U'
L2 U F U B' U' R
R U F L2 B U F
F R L' B L' U F
F' R L2 F2 B U F'
F' R L2 B F2 U F'
F R L2 D B U F
F R L2 D' B U F
F R L2 D2 B U F
F R L2 B R U F
F R L2 B R' U F
F R L2 B R2 U F
F R L2 B U D F
F R L2 B U D' F
F R L2 B U D2 F
F R L2 B U F D
F R L2 B U F D'
F R L2 B U F D2
F R L2 B D U F
F R L2 B D' U F
F R L2 B D2 U F
B' R U F L2 B U
B' R U F B L2 U
B' R U B F L2 U
B' R F B L2 U F
U R F L2 U R F
F' R F2 L2 B U F
B' R B F L2 U F
F R B L2 U D2 F2
F R B L2 U' B2 U2
F R B L2 D' R2 U
F R B L2 D2 U F2
F R B D' R2 U B2
R U' F L2 B U F
F R' L2 U F D R2
F R' L2 U2 F' U' F2
U R' F L2 U R F
F' R' F2 L2 B' U F
L2 U2 D B' U' F R
L2 U2 D' B' U' F R
L2 U2 D2 B' U' F R
R U2 F L2 B U F
L2 U2 B' U' R F R
L2 U2 B' U' R' F R
L2 U2 B' U' R2 F R
L2 U2 B' U' D F R
L2 U2 B' U' D' F R
L2 U2 B' U' D2 F R
L2 U2 B' U' F R D
L2 U2 B' U' F R D'
L2 U2 B' U' F R D2
L2 U2 B' U' F D R
L2 U2 B' U' F D' R
L2 U2 B' U' F D2 R
L2 U2 B' D U' F R
L2 U2 B' D' U' F R
L2 U2 B' D2 U' F R
L D L U F L' R
L D L U F R L'
U R2 F L2 U R F
L2 D U2 B' U' F R
B' U L2 U2 B' U' R'
F' U L2 F2 U F' R
F2 U L2 F' U F2 R
F' U D' L2 F R B2
F' U D' L2 F B2 R
F' U D' L2 B2 F R
B' U D' F U R B2
B' U D' F U B2 R
B' U F L2 U R D
B' U F L2 U R D'
B' U F L2 U R D2
B' U F L2 U D R
B' U F L2 U D' R
B' U F L2 U D2 R
B' U F L2 D U R
B' U F L2 D' U R
B' U F L2 D2 U R
B' U F L2 B U R
B' U F L2 B' U R
B' U F L2 B2 U R
B' U F U R D' B2
B' U F U D' R B2
B' U F U D' B2 R
B' U F D' U R B2
B' U F D' U B2 R
B' U F B L2 U R
B' U F B' L2 U R
B' U F B2 L2 U R
B' U F2 L2 F' U R
B' U B F L2 U R
B' U B' F L2 U R
B' U B2 F L2 U R
L2 D' U2 B' U' F R
F U' D F2 B' U2 R'
F U' D B' F2 U2 R'
F U' D' B' U2 R' B'
F U' B' U L2 U R'
F U' B' U2 R' D' B2
F U' B' U2 D' R' B2
F U' B' D F2 U2 R'
F U' B' D' U2 R' B2
L2 D2 U2 B' U' F R
R' F L2 U D R2 F
R' F L2 U D F R2
D' F L2 U F R B2
D' F L2 U F B2 R
D' F L2 U B2 F R
R' F L2 U2 F2 U' F'
R' F L2 D U R2 F
R' F L2 D U F R2
R' F L2 D2 B2 U F
U2 F L' B' L' U F
U' F L2 B' U R' F
U' F L2 B' U F R'
R2 F L2 R' B U F
R2 F L2 R2 U F R
D F L2 U F R B'
D F L2 U F B' R
D F L2 U B' F R
U F L2 R' U R2 F
U F L2 R' U F R2
R F L' B L' U F
U F L2 R2 U R' F
U F L2 R2 U F R'
U F L2 U R D F
U F L2 U R D' F
U F L2 U R D2 F
U F L2 U R F D
U F L2 U R F D'
U F L2 U R F D2
U F L2 U R' F R2
U F L2 U R2 F R'
U F L2 U D R F
U F L2 U D' R F
U F L2 U D2 R F
R F L2 R' U F R
U F L2 D U R F
U F L2 D' U R F
U F L2 D2 U R F
R F L2 D B U F
R F L2 D' B U F
U F L2 B U R F
R F L2 D2 B U F
U F L2 B' U R F
U F L2 B2 U R F
R F L2 B R U F
R F L2 B R' U F
R F L2 B R2 U F
R F L2 B U D F
R F L2 B U D' F
R F L2 B U D2 F
R F L2 B U F D
R F L2 B U F D'
R F L2 B U F D2
R F L2 B D U F
R F L2 B D' U F
R F L2 B D2 U F
R2 F R' L2 B U F
U F R' L2 U R2 F
U F R' L2 U F R2
R F R' L2 U F R
R2 F R2 L2 U F R
U F R2 L2 U R' F
U F R2 L2 U F R'
D' F U' B' U2 R' B'
D F U' F B' U2 R'
D' F D L2 U F R
D F U' B' F U2 R'
D2 F D2 L2 U F R
R F B L2 U D2 F2
R F B L2 U' B2 U2
R F B L2 D' R2 U
R F B L2 D2 U F2
R F B D' R2 U B2
F D U' F2 B' U2 R'
F D U' B' F2 U2 R'
R F' L2 F2 B U F'
R F' L2 B F2 U F'
R' F' U' D' L2 F B2
R' F' U' D' L2 B2 F
R' F' U2 L2 F2 U F'
R' F' U2 F2 L2 U F
R' F' D' U' L2 F B2
R' F' D' U' L2 B2 F
F D' L2 U F R B2
F D' L2 U F B2 R
F D' L2 U B2 F R
R' F' D2 B2 R2 U' F'
U F' D' L2 F B2 R'
U F' D' L2 B2 R' F
U F' D' L2 B2 F R'
F' D' U L2 F R B2
F' D' U L2 F B2 R
F' D' U L2 B2 F R
B' D' U F U R B2
B' D' U F U B2 R
F D' U' B' U2 R' B'
R' F2 L2 F' B' U F2
R' F2 L2 B' F' U F2
U F2 L2 F' U R F2
R F2 L2 F' B U F2
R F2 L2 B F' U F2
L2 B U D F L2 R
L2 B U D F R L2
L2 B U F R D L2
L2 B U F D L2 R
L2 B U F D R L2
L2 B U2 B2 U' F R
B2 F L2 U' B L U2
L2 B D U F L2 R
L2 B D U F R L2
B' F R B L2 U F
R B D' R2 F U B2
R B D' F R2 U B2
R B F L2 U D2 F2
R B F L2 U' B2 U2
R B F L2 D' R2 U
R B F L2 D2 U F2
R B F D' R2 U B2
U' B' U F L2 U R'
D' B' U F U R B'
D' B' U F U B' R
R B' U F L2 B2 U
R B' U F B2 L2 U
R B' U B2 F L2 U
F B' R B L2 U F
F B2 L2 U' B L U2
L2 B2 U2 B U' F R
