B' U' F D' F2 R
B' U' F' D' R F2
B2 U2 R2 F' U R
B' D' L' F U' F
F' D' B' U' R F2
F D' B' U' F2 R
B2 D2 L2 B U' R'
F' D2 B' L2 U' R
B2 D2 B L2 U' R'
B' F U' D' F2 R
D' B' L' F U' F
D2 B' L2 U L' U2
D2 B' L2 U L' U2
D2 B' L2 F2 U' R
B' F D' U' F2 R
F' B' U' D' R F2
B' F' U' D' R F2
F' B' U2 R2 U R'
B' F' U2 R2 U R'
F B' U' D' F2 R
F' B' D' U' R F2
B' F' D' U' R F2
F' B' D2 L2 U' R
B' F' D2 L2 U' R
F B' D' U' F2 R
U2 B2 R2 F' U R
D2 B' L2 F2 U' D R
D2 B' L2 F2 U' D' R
D2 B' L2 F2 U' D2 R
D2 B' L2 F2 D U' R
D2 B' L2 F2 D' U' R
D2 B' L2 F2 D2 U' R
B' F D' U L' U2 F2
B' F D' U' R F2 R
B' F D' U' R' F2 R
B' F D' U' R2 F2 R
B' F D' U' F2 R D
B' F D' U' F2 R D'
B' F D' U' F2 R D2
B' F D' U' F2 D R
B' F D' U' F2 D' R
B' F D' U' F2 D2 R
B' F D' F' U' F' R
F' B D' U' R F2 L'
B' F D2 L2 U L U2
B2 F D' B U' F2 R
B' F D2 F2 L2 U' R
B' F' L U' D' R F2
B' F' L U2 R2 U R'
B' F' L D' U' R F2
B' F' L D2 L2 U' R
F' B' L U' D' R F2
F' B' L U2 R2 U R'
F' B' L D' U' R F2
F' B' L D2 L2 U' R
D2 B' U L U' L U'
B' F' L' U' D' R F2
B' F' L' U2 R2 U R'
D2 B' U D L U2 F2
B' F' L' D' U' R F2
B' F' L' D2 L2 U' R
D2 B' U D' L B2 U2
D2 B' U D' B2 U2 R'
F' B' L' U' D' R F2
F' B' L' U2 R2 U R'
F' B' L' D' U' R F2
F' B' L' D2 L2 U' R
B' F' L2 U' D' R F2
B' F' L2 U2 R2 U R'
B' F' L2 D' U' R F2
B' F' L2 D2 L2 U' R
F B' L D2 L2 U' R2
F' B' L2 U' D' R F2
F' B' L2 U2 R2 U R'
F' B' L2 D' U' R F2
D' B' U' F' D F' R
F' B' L2 D2 L2 U' R
D B' U D B' L U2
F B' L' U2 R2 U R2
D2 B' D L2 U' F2 R
D2 B' D U L U2 F2
D2 B' D' U L B2 U2
D2 B' D' U B2 U2 R'
U' B' D2 L2 U' B R'
D B' D U B' L U2
B' F' U D B2 U2 R
F' B' U D B2 U2 R
D2 B' F L2 U L' U2
B' F' U' R U' R U
D2 B' F L2 F2 U' R
B' F' U' D R D2 F2
B' F' U' D' R F2 D
B' F' U' D' R F2 D'
B' F' U' D' R F2 D2
B' F' U' D' R' F2 R2
B' F' U' D' R2 F2 R'
B' F' U' D2 R D F2
F' B' U' R U' R U
B' F' U' F2 D' F2 R
D B' D2 L2 U' F R
F' B' U' D R D2 F2
F' B' U' D' R F2 D
F' B' U' D' R F2 D'
F' B' U' D' R F2 D2
F' B' U' D' R' F2 R2
F' B' U' D' R2 F2 R'
F' B' U' D2 R D F2
D2 B' F' L2 U L' U2
D2 B' F' L2 F2 U' R
D' B' F' L' F U' F2
F' B' U' F2 D' F2 R
F B' U L' U R2 U
F B' U L' U2 D' F2
F B' U L' D B2 U2
F B' U L' D' U2 F2
B' F' U2 R2 U R' D
B' F' U2 R2 U R' D'
B' F' U2 R2 U R' D2
B' F' U2 R2 U D R'
B' F' U2 R2 U D' R'
B' F' U2 R2 U D2 R'
B' F' U2 R2 D U R'
B' F' U2 R2 D' U R'
B' F' U2 R2 D2 U R'
D' B' F' U' D F' R
F B' U D L' B2 U2
F B' U D B2 L' U2
F B' U D' L' U2 F2
D' B' F' D U' F' R
F' B' U2 R2 U R' D
F' B' U2 R2 U R' D'
F' B' U2 R2 U R' D2
F' B' U2 R2 U D R'
F' B' U2 R2 U D' R'
F' B' U2 R2 U D2 R'
B' F' U2 B R2 U R'
F' B' U2 R2 D U R'
F' B' U2 R2 D' U R'
F' B' U2 R2 D2 U R'
D2 B' F2 L2 U L' U2
B' F' U2 B' R2 U R'
D2 B' F2 L2 F2 U' R
B' F' U2 B2 R2 U R'
D' B' F2 L' F U' F'
B2 F' U2 R2 F' U R'
B F' U' D' R F2 L'
F2 B' U2 R2 B' U R'
F' B' U2 B R2 U R'
F' B' U2 B' R2 U R'
F' B' U2 B2 R2 U R'
B' F' D U B2 U2 R
B' F' D U' R D2 F2
F2 B' U2 B' R2 U R
F B' U' D' R F2 R
F B' U' D' R' F2 R
F B' U' D' R2 F2 R
F B' U' D' F2 R D
F B' U' D' F2 R D'
F B' U' D' F2 R D2
F B' U' D' F2 D R
F B' U' D' F2 D' R
F B' U' D' F2 D2 R
F' B' D U B2 U2 R
F' B' D U' R D2 F2
F B' U' F2 D' R F2
B' F' D' L U' R F2
B' F' D' L' U' R F2
B' F' D' L2 U' R F2
F' B' D' L U' R F2
B' F' D' U' R F2 D
B' F' D' U' R F2 D'
B' F' D' U' R F2 D2
B' F' D' U' R' F2 R2
B' F' D' U' R2 F2 R'
F' B' D' L' U' R F2
F' B' D' L2 U' R F2
F B' U2 R2 U' L' U2
F' B' D' U' R F2 D
F' B' D' U' R F2 D'
F' B' D' U' R F2 D2
F' B' D' U' R' F2 R2
F' B' D' U' R2 F2 R'
B' F' D2 L2 U' R D
B' F' D2 L2 U' R D'
B' F' D2 L2 U' R D2
B' F' D2 L2 U' D R
B' F' D2 L2 U' D' R
B' F' D2 L2 U' D2 R
B' F' D2 L2 D U' R
B' F' D2 L2 D' U' R
B' F' D2 L2 D2 U' R
D' B2 L' F B U' F
F2 B' D' F U' R F
B' F' D2 U' R D F2
B2 F' D' B U' R F2
F' B' D2 L2 U' R D
F' B' D2 L2 U' R D'
F' B' D2 L2 U' R D2
F' B' D2 L2 U' D R
F' B' D2 L2 U' D' R
F' B' D2 L2 U' D2 R
D' B2 L' B F U' F
F' B' D2 L2 D U' R
F' B' D2 L2 D' U' R
F' B' D2 L2 D2 U' R
F B' D U L' B2 U2
F B' D U B2 L' U2
B2 F' D2 L2 B U' R
F' B' D2 U' R D F2
F2 B' D2 L2 F U' R
B F' D' U' R F2 L'
D2 B2 L2 B U L U2
F2 B' D2 F L2 U' R
B2 F' D2 B L2 U' R
F B' D' U L' U2 F2
F B' D' U' R F2 R
F B' D' U' R' F2 R
F B' D' U' R2 F2 R
F B' D' U' F2 R D
F B' D' U' F2 R D'
F B' D' U' F2 R D2
F B' D' U' F2 D R
F B' D' U' F2 D' R
F B' D' U' F2 D2 R
F B' D' F' U' F' R
F B' D2 L2 U L U2
F B' D2 F2 L2 U' R
U' B2 R2 F' U R B2
U' B2 R2 F' U B2 R
U2 B2 R2 F' U R D
U2 B2 R2 F' U R D'
U2 B2 R2 F' U R D2
U2 B2 R2 F' U D R
U2 B2 R2 F' U D' R
U2 B2 R2 F' U D2 R
U2 B2 R2 F' D U R
U2 B2 R2 F' D' U R
U2 B2 R2 F' D2 U R
U2 B2 R2 F' B U R
U2 B2 R2 F' B' U R
U2 B2 R2 F' B2 U R
U2 B2 R2 B F' U R
U2 B2 R2 B' F' U R
U2 B2 R2 B2 F' U R
U B2 U R2 F' U R
D' B2 D' L2 B U' R'
B' F2 U2 R2 B' U R'
D' B2 D' B L2 U' R'
B' F2 U2 B' R2 U R
F' B2 U2 R2 F' U R'
B' F2 D' F U' R F
B' F2 D2 L2 F U' R
F' B2 D' B U' R F2
B' F2 D2 F L2 U' R
F' B2 D2 L2 B U' R
U2 B2 F' R2 F' U R'
F' B2 D2 B L2 U' R
F B2 D' B U' F2 R
