U R D F L2 U'
U R D2 F U' F
D R F L2 U' L2
U R F U B2 U2
U R F U' D2 F2
U R F D L2 U'
U R F D2 U' F2
R D F L2 U' L2
D2 U R F U' F
U D R F L2 U'
D U R F L2 U'
U D2 R F U' F
R F D L2 U' L2
U2 B2 U' R F U'
R D F L2 U' L2 D
R D F L2 U' L2 D'
R D F L2 U' L2 D2
R D F L2 D' B2 U'
R D F L2 B U' L2
R D F L2 B' U' L2
R D F L2 B2 U' L2
R' D F' B2 D R2 F2
R' D F' B2 D F2 R2
D U L2 R U2 B' U
R D F B L2 U' L2
R D F B' L2 U' L2
U D L2 R U2 B' U
R D F B2 L2 U' L2
D2 U R D' F L2 U'
D2 U R F U' D F
D2 U R F U' D' F
D2 U R F U' D2 F
D2 U R F U' F D
D2 U R F U' F D'
D2 U R F U' F D2
D2 U R F D U' F
D2 U R F D' U' F
R D F' L2 F2 U' L2
D2 U R F D2 U' F
B' U R F L2 U' F
B' U R F U B' U2
D' U R F2 L' F' U'
B2 U R F U2 R' U
D U R L2 U2 B' U
D U R D F U' F
B U R D' F L' U'
U D R L2 U2 B' U
D U R F L2 U' D
D U R F L2 U' D'
D U R F L2 U' D2
D U R F L2 D U'
D U R F L2 D' U'
D U R F L2 D2 U'
D U R F U' D F2
D U R F D U' F2
D U R F' L2 F2 U'
D2 U R' F R2 U' F
D U R F2 L2 F' U'
R D F2 L2 F' U' L2
U D R D F U' F
U D R F L2 U' D
U D R F L2 U' D'
U D R F L2 U' D2
U D R F L2 D U'
U D R F L2 D' U'
U D R F L2 D2 U'
U D R F U' D F2
U D R F D U' F2
U D R F' L2 F2 U'
U D R F2 L2 F' U'
D U R' F L2 R2 U'
D U R' F R2 L2 U'
D2 U R2 F R' U' F
U D R' F L2 R2 U'
U D R' F R2 L2 U'
R' D B2 U F L2 U'
R D B F L2 U' L2
D U R2 F L2 R' U'
B U R2 F R' U' F2
D U R2 F R' L2 U'
R' D B2 F' D R2 F2
R' D B2 F' D F2 R2
U D R2 F L2 R' U'
U D R2 F R' L2 U'
R D B' F L2 U' L2
R D B2 F L2 U' L2
F2 U' L' D' R2 B U
U D' R F2 L' F' U'
D' U' R2 U2 R' F U'
U' D' R2 U2 R' F U'
U' D' R2 U2 F R' U'
D' U' R2 U2 F R' U'
R D' F D2 L2 U' L2
B2 U' R F U2 F' U
B2 U' R' F R2 B U'
F2 U' D' L' R2 B U
F2 U' D' R2 L' B U
F2 U' D' R2 B L' U
R' D2 L2 B' U L2 F2
R' D2 L2 B' U F2 L2
R' D2 U' L2 B' U F2
R2 D2 U R' F U' F
R2 D2 U F R' U' F
U D2 R D' F L2 U'
U D2 R F U' D F
U D2 R F U' D' F
U D2 R F U' D2 F
U D2 R F U' F D
U D2 R F U' F D'
U D2 R F U' F D2
U D2 R F D U' F
U D2 R F D' U' F
U D2 R F D2 U' F
U D2 R' F R2 U' F
U D2 R2 F R' U' F
R' D2 F' D F' R2 B
R D2 F L U' L' F
R D2 F L2 U' L2 F
R2 D2 F2 U F' R' U'
R F L U B2 U2 L'
R F L U' L' D2 F2
R F L U' D2 L' F2
R F L D L2 U' L
R F L D2 U' L' F2
R F L' U B2 R' U2
R F L' U' L D2 F2
R F L' U' D2 L F2
R F L' U' D2 F2 L
R F L' D L2 U' L'
R F L' D2 U' L F2
R F L' D2 U' F2 L
R F L2 U B2 U2 L2
R F L2 U' L2 D2 F2
R F L2 B' U' L2 F
R' F R2 D L2 U' L2
R2 F R' D L2 U' L2
B' U2 B' U' R F U'
B U2 B U' R F U'
R F U B2 U' B2 U'
R F U B2 U2 D L2
R F U B2 D U2 L2
R F U B2 D' R2 U2
R' F D L2 U' L2 B2
R' F D L2 U' B2 L2
R F U' D2 F2 D' L2
R2 F D L2 R' U' L2
R2 F D R' L2 U' L2
U F D L2 R' U' B
U F D R' L2 U' B
R F D L2 U' L2 D
R F D L2 U' L2 D'
R F D L2 U' L2 D2
R F D L2 D' B2 U'
F D L2 R' U' L2 B
R F D L2 B U' L2
F D L2 R' U' B L2
R F D L2 B' U' L2
R F D L2 B2 U' L2
R F D B L2 U' L2
R F D B' L2 U' L2
R F D B2 L2 U' L2
R F D2 L U' L' F2
R F D2 L' U' L F2
R F D2 L' U' F2 L
R F D2 L2 U' L2 F2
R F D2 L2 U' F2 L2
F D R' L2 U' L2 B
F D R' L2 U' B L2
R F D2 U' F2 D' L2
R F B' L2 U' F L2
R' F' D R2 B2 D F2
R' F' D B2 R2 D F2
R F' D L2 U' L2 R2
R F' D L2 U' R2 L2
R F' D R2 D F2 B2
R F' D R2 D B2 F2
R' F' D2 F2 D' R2 B2
R' F' D2 F2 D' B2 R2
R' F' B D R2 F' B2
R' F' B D R2 B2 F'
R' F' B' D B2 R2 F'
F2 D' R2 B L' U L
F2 D' U' L' R2 B U
F2 D' U' R2 L' B U
F2 D' U' R2 B L' U
L' F2 L' B' U L2 F
D2 F2 R2 U' L' B U
D2 F2 R2 U' B L' U
D' F2 R2 B L' U L
D2 F2 U F2 R F U'
D2 F2 U' L' U2 F' U'
D' F2 U' L' R2 B U
D' F2 U' R2 L' B U
D' F2 U' R2 B L' U
R F2 D L2 F' U' L2
R F2 D F' L2 U' L2
L2 F2 B' L' U L' F
F2 D2 F2 U R F U'
D B R F L2 U' L2
D2 B U R F U' F
R' B U R2 F U' F2
R' B U F R2 U' F'
D B U R F L2 U'
R B R2 F' D R2 B2
R B R2 F' D B2 R2
R' B F' D R2 F' B2
R' B F' D R2 B2 F'
D B' R F L2 U' L2
D2 B' U R F U' F
D B' U R F L2 U'
L2 B' U2 R U' L2 F
R' B' F' D B2 R2 F'
L2 B' F2 L' U L' F
R B' F L2 U' F L2
D B2 R F L2 U' L2
D2 B2 U R F U' F
R' B2 U' F R2 B U'
U' B2 U2 R F U' F'
D B2 U R F L2 U'
U2 B2 U' R D F U'
U2 B2 U' R D' F U'
U2 B2 U' R D2 F U'
U2 B2 U' R F U' D
U2 B2 U' R F U' D'
U2 B2 U' R F U' D2
U2 B2 U' R F D U'
U2 B2 U' R F D' U'
U2 B2 U' R F D2 U'
U2 B2 U' R' F R2 U'
U2 B2 U' R2 F R' U'
U2 B2 U' D R F U'
U2 B2 U' D' R F U'
U2 B2 U' D2 R F U'
U B2 U' R F B2 U'
U B2 U' R B2 F U'
U B2 U' B2 R F U'
U2 B2 D U' R F U'
U2 B2 D' U' R F U'
U2 B2 D2 U' R F U'
