B2 L F2 U R F'
R D R2 B U2 B
R D' F2 U2 F L2
R' D R2 U2 D B2 F'
R' D R2 U2 F' D B2
R' D R2 D U2 F' B2
R' D R2 D U2 B2 F'
R' D R2 D' F2 U2 F
D R2 B' U' L R U'
D R2 B' U' R L U'
R D R2 D2 F2 B U2
R D R2 D2 B F2 U2
R D R2 F B U2 B
R D R2 F' B U2 B
R D R2 F2 B U2 B
R D R2 B U2 D B
R D R2 B U2 D' B
R D R2 B U2 D2 B
R D R2 B U2 B D
R D R2 B U2 B D'
R D R2 B U2 B D2
R D R2 B D U2 B
R D R2 B D' U2 B
R D R2 B D2 U2 B
R D R2 B F U2 B
R D R2 B F' U2 B
R D R2 B F2 U2 B
B2 U L R F2 U F
B2 U L F2 R U F'
R D U2 F' B2 D2 L2
R D U2 B2 D2 L2 F'
R D U2 B2 D2 F' L2
R D U2 B2 F' D2 L2
R D F R2 U2 F2 B2
R D F R2 U2 B2 F2
B2 U R L F2 U F
R' D B R2 U' R2 U'
R' D B R2 U2 D B2
R' D B R2 D U2 B2
R' D B R2 D' F2 U2
B U R F2 U F B
B U R F2 U B F
R D F2 R2 U2 F B2
R D F2 R2 U2 B2 F
U' D R' B2 U' L F
R D B R2 F' B U2
R D B R2 B F' U2
R D B' R2 B U2 B2
R D B2 R2 B U2 B'
B2 U F2 L R U F'
B2 U F2 R L U F'
R D' L2 D2 F' R2 B2
R D' L2 D2 F' B2 R2
R D' L2 D2 B2 F' R2
R D' L2 F' D2 R2 B
B U F2 R U F' B
B U F2 R U B F'
D2 U' L' R' B2 U' F
R D' R2 F2 B U2 L2
R D' R2 B F2 U2 L2
D2 U' R' L' B2 U' F
R D' U2 L2 D2 F' B2
R D' U2 L2 D2 B2 F'
R D' U2 F L2 F2 B'
R D' U2 F L2 B' F2
D2 U' R' B2 L' U' F
R D' F U2 L2 F2 B'
R D' F U2 L2 B' F2
D U' R' B2 U' L F
R D' F' L2 D2 R2 B
R' D' B U2 L2 D' B2
F2 U' R' U B R U2
R D' F2 R U2 F L2
R D' F2 R' U2 F L2
R D' F2 R2 U2 F L2
R D' F2 U2 F L2 D
R D' F2 U2 F L2 D'
R D' F2 U2 F L2 D2
R D' F2 U2 F' L2 F2
R D' F2 U2 F2 L2 F'
R D' F2 D2 R2 U2 F
R D' F2 B U2 F L2
R D' F2 B' U2 F L2
R D' F2 B2 U2 F L2
R D' B F2 U2 F L2
R D' B' F2 U2 F L2
R D' B2 F2 U2 F L2
U' D2 L' R' B2 U' F
U' D2 R' L' B2 U' F
U' D2 R' B2 L' U' F
R' D2 B U' B U' B'
F2 U2 R' U B U2 R
F2 U2 R' U' R2 F' R'
D' F U' L' R' U' L'
D' F U' R' L' U' L'
R2 F U F L' R U
R2 F U F R L' U
U F2 R U D F' B2
U F2 R U D B2 F'
U F2 R U F' D B2
U F2 R D U F' B2
U F2 R D U B2 F'
U F2 R D2 L2 U F'
U F2 R' U' B U2 B'
R2 F2 U L' U L F
D' F2 U' R' U' L2 F'
D' F2 U' R' U' F' L2
L F2 U R D F' B2
L F2 U R D B2 F'
L F2 U R F' D B2
U F2 U2 R' U B U2
L F2 U2 R' U' R2 F'
R F2 U2 R2 U' R2 F
R F2 U2 R2 U' F R2
L F2 B U R F' B
L F2 B U R B F'
L F2 B2 L U R F'
R' B R' U F2 L' U
R' B R2 D R2 U2 B2
R' B R2 D' F2 U2 L2
R' B U F2 U D2 B2
D B R2 U R U B
R' B U F2 U' F2 U2
R' B U F2 D' L2 U
R' B U F2 D2 U B2
R' B U' D2 B2 U' B2
R' B U2 L2 D' L2 B2
R' B U2 L2 D' B2 L2
R' B U2 D' L2 D' B2
R' B D R2 U' R2 U'
R' B D R2 U2 D B2
R' B D R2 D U2 B2
R' B D R2 D' F2 U2
R' B D' U2 L2 D' B2
R' B D2 U' B2 U' B2
R B D R2 B U2 B
R B D' F2 U2 F L2
L B F2 U R F' B
L B F2 U R B F'
R B' D R2 B U2 B
R B' D' F2 U2 F L2
B2 F2 L U F2 R F'
F2 B2 L U F2 R F'
R B2 D R2 B U2 B
R B2 D' F2 U2 F L2
L B2 F2 L U R F'
