U' L' F' R F B2
U' L' F' R B2 F
U' L' F' B2 R F
U' L' B D2 B R'
U' L' B2 F' R F
B U' L' D2 B R'
B U' D2 L' B R'
B U' D2 B L' R'
B U' D2 B R' L'
U' F' R F L' B2
U' F' R F B2 L'
U' F' R B2 F L'
L' F' B2 R D' F2
U' F' B2 R F L'
U' B L' D2 B R'
B D2 U' L' B R'
B D2 U' B L' R'
B D2 U' B R' L'
U' B D2 L' B R'
U' B D2 B L' R'
U' B D2 B R' L'
U' B2 L' F' R F
L' B2 F' R D' F2
U' B2 F' R F L'
U' L' B2 F' D' R F
U' L' B2 F' D2 R F
U L' B2 F D2 F2 R
U L' B2 F' R D2 F2
U L' B2 F' D2 R F2
L' R2 F' B2 R D' F2
L' R2 B2 F' R D' F2
L' U L F' U' R B2
L' U L F' U' B2 R
U L2 F L' U2 L2 B2
U L2 F L' U2 B2 L2
B2 L2 F D F2 L R
B2 L2 F D F2 R L
U' L2 F' R F L B2
B2 L2 F' R D L F2
B2 L2 F' R D F2 L
U2 L2 F' U L R B2
U2 L2 F' U L B2 R
U2 L2 F' U R L B2
B2 L2 F' D L R F2
B2 L2 F' D R L F2
B2 L2 F' D R F2 L
U L2 F' U2 L R B2
U L2 F' U2 L B2 R
U L2 F' U2 R L B2
U' R L' F' R F B2
U' R L' F' R B2 F
U' R L' F' B2 R F
U' R L' B D2 B R'
U' R L' B2 F' R F
L' U F' L U' R B2
L' U F' L U' B2 R
R' U' L' F' R F B2
R' U' L' F' R B2 F
R' U' L' F' B2 R F
R' U' L' B D2 B R'
R' U' L' B2 F' R F
R2 U' L' F' R F B2
R2 U' L' F' R B2 F
R2 U' L' F' B2 R F
R2 U' L' B D2 B R'
R U' L' F' R F B2
R U' L' F' R B2 F
R2 U' L' B2 F' R F
R U' L' F' B2 R F
R U' L' B D2 B R'
U' R F' R F L' B2
U' R F' R F B2 L'
R U' L' B2 F' R F
U' R F' R B2 F L'
U' R F' B2 R F L'
U' R B L' D2 B R'
U' R B D2 L' B R'
U' R B D2 B L' R'
U' R B D2 B R' L'
U' R B2 L' F' R F
U' R B2 F' R F L'
U' R' L' F' R F B2
U' R' L' F' R B2 F
U' R' L' F' B2 R F
U' R' L' B D2 B R'
U' R' L' B2 F' R F
R' U' F' R F L' B2
R' U' F' R F B2 L'
R' U' F' R B2 F L'
R' U' F' B2 R F L'
R2 U' F' R F L' B2
R2 U' F' R F B2 L'
R2 U' F' R B2 F L'
R U' F' R F L' B2
R U' F' R F B2 L'
R U' F' R B2 F L'
R2 U' F' B2 R F L'
R U' F' B2 R F L'
R' U' B L' D2 B R'
R' U' B D2 L' B R'
R' U' B D2 B L' R'
R' U' B D2 B R' L'
R2 U' B L' D2 B R'
R U' B L' D2 B R'
R2 U' B D2 L' B R'
R2 U' B D2 B L' R'
R2 U' B D2 B R' L'
R U' B D2 L' B R'
R U' B D2 B L' R'
R U' B D2 B R' L'
D R' U2 B L2 U L
R' U' B2 L' F' R F
R2 U' B2 L' F' R F
R' U' B2 F' R F L'
R U' B2 L' F' R F
R2 U' B2 F' R F L'
R U' B2 F' R F L'
F' R' F U' L' R2 B2
F' R' F U' L' B2 R2
F' R' F U' R2 L' B2
F' R' F U' R2 B2 L'
F' R' F U' B2 L' R2
F' R' F U' B2 R2 L'
U' R' F' R F L' B2
U' R' F' R F B2 L'
U' R' F' R B2 F L'
F' R' F' U' R2 B2 L
U' R' F' B2 R F L'
U' R' B L' D2 B R'
U' R' B D2 L' B R'
U' R' B D2 B L' R'
U' R' B D2 B R' L'
U' R' B2 L' F' R F
U' R' B2 F' R F L'
D' R2 L' F L U' L'
U' R2 L' F' R F B2
U' R2 L' F' R B2 F
U' R2 L' F' B2 R F
U' R2 L' B D2 B R'
U' R2 L' B2 F' R F
D' R2 U' L' U F U'
D' R2 D' B U' L' R'
D' R2 D' B U' R' L'
F' R2 F U' L' R' B2
F' R2 F U' R' L' B2
F' R2 F U' R' B2 L'
F2 R2 F U' B2 L R
F2 R2 F U' B2 R L
U' R2 F' R F L' B2
U' R2 F' R F B2 L'
U' R2 F' R B2 F L'
U' R2 F' B2 R F L'
U' R2 B L' D2 B R'
U' R2 B D2 L' B R'
U' R2 B D2 B L' R'
U' R2 B D2 B R' L'
U' R2 B2 L' F' R F
U' R2 B2 F' R F L'
F U L' U' B' U' B'
B' U L2 F L' U2 L2
B U F L' U2 B L
L D' L' R2 F B2 U'
L D' L' R2 B2 F U'
L D' L' F R2 B2 U'
L D' L' F B2 R2 U'
L D' L' B2 R2 F U'
L D' L' B2 F R2 U'
B' U F2 R U2 B' R'
B' U B' L' R2 F' R
B' U B' R2 L' F' R
D' U' L' U R2 F U'
U' D' L' U R2 F U'
D' U' L' U F R2 U'
U' D' L' U F R2 U'
L D' R2 L' F B2 U'
L D' R2 L' B2 F U'
D2 U' L' B R' D2 B2
D2 U' L' B D2 R' B2
D2 U' L' B' D2 B2 R'
L D' R2 B2 L' F U'
B' U' L' D2 R' B R'
B' U' L' D2 B R' B
B U' L' D2 B R' D
B U' L' D2 B R' D'
B U' L' D2 B R' D2
B U' L' D2 B D R'
B U' L' D2 B D' R'
B U' L' D2 B D2 R'
B U' L' F' B R F
B U' L' B F' R F
B U' L2 D2 L B R'
F' U' R F L' F' B2
F' U' R F L' B2 F'
F' U' R F B2 L' F'
F' U' R B' D2 B' L
F' U' R B2 F L' F'
D2 U' B L' R' D2 B2
D2 U' B L' D2 R' B2
D2 U' B R' L' D2 B2
D2 U' B R' D2 L' B2
D2 U' B R' D2 B2 L'
D2 U' B D2 L' R' B2
D2 U' B D2 R' L' B2
D2 U' B D2 R' B2 L'
B U' D L' D B R'
D2 U' B' L' D2 R2 B2
D2 U' B' L' D2 B2 R2
L D' B2 L' R2 F U'
L D' B2 L' F R2 U'
L D' B2 R2 L' F U'
D2 U' B' D2 B2 L' R'
D2 U' B' D2 B2 R' L'
B' U' D2 B L' R' B2
B' U' D2 B R' L' B2
B' U' D2 B R' B2 L'
B' U' D2 B' L' D2 R2
F' U' F L' F' R B2
F' U' F L' F' B2 R
F' U' F L' B2 F' R
B U' D2 L B L2 R'
B U' D2 L B R' L2
B U' D2 L' B R' D
B U' D2 L' B R' D'
B U' D2 L' B R' D2
B U' D2 L' B D R'
B U' D2 L' B D' R'
B U' D2 L' B D2 R'
B U' D2 B L' R' D
B U' D2 B L' R' D'
B U' D2 B L' R' D2
B U' D2 B L' D R'
B U' D2 B L' D' R'
B U' D2 B L' D2 R'
B U' D2 B R' L' D
B U' D2 B R' L' D'
B U' D2 B R' L' D2
B U' D2 B R' D L'
B U' D2 B R' D' L'
B U' D2 B R' D2 L'
B U' D2 B D L' R'
B U' D2 B D R' L'
B U' D2 B D' L' R'
B U' D2 B D' R' L'
B U' D2 B D2 L' R'
B U' D2 B D2 R' L'
F' U' F B2 L' F' R
B' U' F' R F B' L'
B' U' F' R B' F L'
B2 U' F' U R F L'
B' U' F' B' R F L'
U' D2 L' B R' D2 B2
U' D2 L' B D2 R' B2
U' D2 L' B' D2 B2 R'
B U' F' B R F L'
B' U' B' L' F' R F
B U' B L' F' R F
F' U' B' R D2 B' L
F' U' B' D2 R B' L
B' U' B' F' R F L'
F' U' B' D2 B' L R
F' U' B' D2 B' R L
B U' B F' R F L'
B' U' B2 L' D2 B R'
F' U' B2 R F L' F'
B' U' B2 D2 L' B R'
B' U' B2 D2 B L' R'
B' U' B2 D2 B R' L'
F' U' B2 F L' F' R
U' D2 B L' R' D2 B2
U' D2 B L' D2 R' B2
U' D2 B R' L' D2 B2
U' D2 B R' D2 L' B2
U' D2 B R' D2 B2 L'
U' D2 B D2 L' R' B2
U' D2 B D2 R' L' B2
U' D2 B D2 R' B2 L'
U' D2 B' L' D2 R2 B2
U' D2 B' L' D2 B2 R2
U' D2 B' D2 B2 L' R'
U' D2 B' D2 B2 R' L'
U' F L' F' L' B2 R'
U' F L2 F' B2 L' R'
U' F L2 F' B2 R' L'
U' F L2 B2 F' L' R'
U' F L2 B2 F' R' L'
L2 F L2 U' B2 L' R'
L2 F L2 U' B2 R' L'
U F L' U2 B L B
U F L' F R U2 B2
U F L' F' U2 L' B2
U F L' F' U2 B2 L'
L F U' L2 B2 R' F'
B' D R2 U' B' L' R'
B' D R2 U' B' R' L'
L' F B2 R D' F2 R
L' F' L U' L' R B2
L' F' L U' L' B2 R
L' F' L U' R L' B2
L' F' L U' R B2 L'
L' F' L U' B2 L' R
L' F' L U' B2 R L'
B D U' L' D B R'
L2 F' L B2 R D' F2
L2 F' L2 U' L' R B2
L2 F' L2 U' L' B2 R
L2 F' L2 U' R L' B2
L2 F' L2 U' R B2 L'
L2 F' L2 U' B2 L' R
L2 F' L2 U' B2 R L'
U' F' R F L B2 L2
U' F' R F L' B2 D
U' F' R F L' B2 D'
U' F' R F L' B2 D2
L' F' R U L U' B2
U' F' R F B L' B
U' F' R F B2 L' D
U' F' R F B2 L' D'
U' F' R F B2 L' D2
U' F' R F B2 D L'
U' F' R F B2 D' L'
U' F' R F B2 D2 L'
U' F' R B F L' B
U' F' R B2 F L' D
U' F' R B2 F L' D'
U' F' R B2 F L' D2
U' F' R B2 F D L'
U' F' R B2 F D' L'
U' F' R B2 F D2 L'
L' F' R B2 U' R' U
U' F' R' F L' R2 B2
U' F' R' F L' B2 R2
U' F' R' F R2 L' B2
U' F' R' F R2 B2 L'
U' F' R' F B2 L' R2
U' F' R' F B2 R2 L'
U' F' R' B2 R2 F L'
U' F' R' B2 F L' R2
U' F' R' B2 F R2 L'
L F' L2 B2 D R F'
U' F' R2 F L' R' B2
U' F' R2 F R' L' B2
U' F' R2 F R' B2 L'
U' F' U R F L' B2
U' F' U R F B2 L'
U' F' U R B2 F L'
L' F' U L U' R B2
L' F' U L U' B2 R
U' F' U B2 R F L'
U' F' U' R F L' B2
U' F' U' R F B2 L'
U' F' U' R B2 F L'
U' F' U' B2 R F L'
U' F' U2 R F L' B2
U' F' U2 R F B2 L'
U' F' U2 R B2 F L'
U' F' U2 B2 R F L'
B2 D' L' U F L U'
U' F' B' R F B' L'
U' F' B' R B' F L'
L' F' B D' B R F'
U' F' B2 R F L' D
U' F' B2 R F L' D'
U' F' B2 R F L' D2
U' F' B2 R F D L'
U' F' B2 R F D' L'
U' F' B2 R F D2 L'
U' F' B2 R' F L' R2
U' F' B2 R' F R2 L'
U' F' B2 R2 F L' R'
U' F' B2 R2 F R' L'
L' F' B2 R U' R2 U
L' F' B2 R D' F2 D
L' F' B2 R D' F2 D'
L' F' B2 R D' F2 D2
L' F' B2 R F D' F2
L' F' B2 R F' D' F2
L' F' B2 R F2 D' F2
L' F' B2 U' R' U R2
L' F' B2 D R D' F2
L' F' B2 D' R D' F2
L' F' B2 D2 R D' F2
L F' B2 L2 D R F'
U F2 R U2 B' R' B'
U F2 R F U2 R B2
U F2 R F U2 B2 R
U F2 R F' L' U2 B2
L' F2 U L F U' B2
B' D2 U' B L' R' B2
B' D2 U' B R' L' B2
B' D2 U' B R' B2 L'
B' D2 U' B' L' D2 R2
U' B L' D2 B R' D
U' B L' D2 B R' D'
U' B L' D2 B R' D2
U' B L' D2 B D R'
U' B L' D2 B D' R'
U' B L' D2 B D2 R'
B D2 U' L B L2 R'
B D2 U' L B R' L2
B D2 U' L' B R' D
B D2 U' L' B R' D'
B D2 U' L' B R' D2
B D2 U' L' B D R'
B D2 U' L' B D' R'
B D2 U' L' B D2 R'
U' B L' F' B R F
U' B L' B F' R F
B D2 U' B L' R' D
B D2 U' B L' R' D'
B D2 U' B L' R' D2
B D2 U' B L' D R'
B D2 U' B L' D' R'
B D2 U' B L' D2 R'
B D2 U' B R' L' D
B D2 U' B R' L' D'
B D2 U' B R' L' D2
B D2 U' B R' D L'
B D2 U' B R' D' L'
B D2 U' B R' D2 L'
B D2 U' B D L' R'
B D2 U' B D R' L'
B D2 U' B D' L' R'
B D2 U' B D' R' L'
B D2 U' B D2 L' R'
B D2 U' B D2 R' L'
U' B L2 D2 L B R'
B' D2 B U' L' R' B2
B' D2 B U' R' L' B2
B' D2 B U' R' B2 L'
B2 D2 B U' R' B' L'
D2 B U F2 R U2 R2
U2 B U L' D2 B R'
R' B U' L' D2 B R'
D2 B U' L' R' D2 B2
D2 B U' L' D2 R' B2
D2 B U' R' L' D2 B2
D2 B U' R' D2 L' B2
D2 B U' R' D2 B2 L'
U2 B U D2 L' B R'
U2 B U D2 B L' R'
U2 B U D2 B R' L'
B D2 B' U' B2 L' R'
B D2 B' U' B2 R' L'
R' B U' D2 L' B R'
R' B U' D2 B L' R'
R' B U' D2 B R' L'
D2 B U' D2 L' R' B2
D2 B U' D2 R' L' B2
D2 B U' D2 R' B2 L'
R2 B U' L' D2 B R'
U' B D L' D B R'
R2 B U' D2 L' B R'
R2 B U' D2 B L' R'
R2 B U' D2 B R' L'
D2 B D R2 U' L' R
D2 B D R2 U' R L'
R B U' L' D2 B R'
R B U' D2 L' B R'
R B U' D2 B L' R'
R B U' D2 B R' L'
U' B D2 L B L2 R'
U' B D2 L B R' L2
U' B D2 L' B R' D
U' B D2 L' B R' D'
U' B D2 L' B R' D2
U' B D2 L' B D R'
U' B D2 L' B D' R'
U' B D2 L' B D2 R'
R' B D2 U' L' B R'
D2 B D2 U' L' R' B2
R' B D2 U' B L' R'
R' B D2 U' B R' L'
D2 B D2 U' R' L' B2
D2 B D2 U' R' B2 L'
U' B D2 B L' R' D
U' B D2 B L' R' D'
U' B D2 B L' R' D2
U' B D2 B L' D R'
U' B D2 B L' D' R'
U' B D2 B L' D2 R'
U' B D2 B R' L' D
U' B D2 B R' L' D'
U' B D2 B R' L' D2
U' B D2 B R' D L'
U' B D2 B R' D' L'
U' B D2 B R' D2 L'
U' B D2 B D L' R'
U' B D2 B D R' L'
U' B D2 B D' L' R'
U' B D2 B D' R' L'
U' B D2 B D2 L' R'
U' B D2 B D2 R' L'
U2 B D2 U L' B R'
U2 B D2 U B L' R'
U2 B D2 U B R' L'
R2 B D2 U' L' B R'
R2 B D2 U' B L' R'
R2 B D2 U' B R' L'
L' B F' D' B R F'
R B D2 U' L' B R'
R B D2 U' B L' R'
R B D2 U' B R' L'
U' B' L' D2 R' B R'
U' B' L' D2 B R' B
D2 B' U L F2 U2 L2
D2 B' U F2 L R U2
D2 B' U F2 R L U2
D2 B' U' L' D2 R2 B2
D2 B' U' L' D2 B2 R2
D2 B' U' D2 B2 L' R'
D2 B' U' D2 B2 R' L'
U B' R2 B' L' F' R
U' B' D2 B L' R' B2
U' B' D2 B R' L' B2
D2 B' D2 U' B2 L' R'
D2 B' D2 U' B2 R' L'
U' B' D2 B R' B2 L'
U' B' D2 B' L' D2 R2
B' F' U' R D2 B' L
B' F' U' D2 R B' L
B' F' U' D2 B' L R
B' F' U' D2 B' R L
F' B' U' R D2 B' L
U' B' F' R F B' L'
U' B' F' R B' F L'
F' B' U' D2 R B' L
F' B' U' D2 B' L R
F' B' U' D2 B' R L
U' B2 L F' R F L2
U' B2 L' R F' R F
U' B2 L' R' F' R F
U' B2 L' R2 F' R F
U' B2 L' U F' U' R
U' B2 L' D2 B R' B'
U' B2 L' F' R D F
U' B2 L' F' R D' F
U' B2 L' F' R D2 F
U' B2 L' F' R F D
U' B2 L' F' R F D'
U' B2 L' F' R F D2
U' B2 L' F' R' F R2
U' B2 L' F' R2 F R'
U' B2 L' F' D R F
U' B2 L' F' D' R F
U' B2 L' F' D2 R F
U' B2 L' B' D2 B R'
B' F' D2 U' R B' L
B' F' D2 U' B' L R
B' F' D2 U' B' R L
U' B2 L2 F' R F L
F' B' D2 U' R B' L
F' B' D2 U' B' L R
F' B' D2 U' B' R L
U' B2 R L' F' R F
U' B2 R F' R F L'
U' B2 R' L' F' R F
L' B2 R F D' F2 R
L' B2 R F' D' R F2
U B2 L' F D2 F2 R
U B2 L' F' R D2 F2
U B2 L' F' D2 R F2
U' B2 R' F' R F L'
U' B2 R2 L' F' R F
U' B2 R2 F' R F L'
L' B2 U' D R' B U
L' B2 D U' R' B U
U' B2 D' L' U F U'
U' B2 D2 L' B R' B'
U' B2 D2 B R' B' L'
L' B2 F R D' F2 R
U' B2 F' R F L' D
U' B2 F' R F L' D'
U' B2 F' R F L' D2
U' B2 F' R F D L'
U' B2 F' R F D' L'
U' B2 F' R F D2 L'
U' B2 F' R' F L' R2
U' B2 F' R' F R2 L'
U' B2 F' R2 F L' R'
U' B2 F' R2 F R' L'
L' B2 F' R U' R2 U
L' B2 F' R D' F2 D
L' B2 F' R D' F2 D'
L' B2 F' R D' F2 D2
L' B2 F' R F D' F2
L' B2 F' R F' D' F2
L' B2 F' R F2 D' F2
L' B2 F' U' R' U R2
L' B2 F' D R D' F2
L' B2 F' D' R D' F2
L' B2 F' D2 R D' F2
L B2 F' L2 D R F'
