D F B' L' F R
F2 D' R F' B' L
F2 D' R B' L F'
F2 D' R B' F' L
D' F2 R F' B' L
D' F2 R B' L F'
D' F2 R B' F' L
F2 D' B' L R F'
F2 D' B' R L F'
F2 D' B' R F' L
D' F2 B' L R F'
D' F2 B' R L F'
D' F2 B' R F' L
D B' F L' F R
D' B' F2 L R F'
D' B' F2 R L F'
D' B' F2 R F' L
F2 D' R F' B' D L
F2 D' R F' B' D' L
F2 D' R F' B' D2 L
F2 D' R B' L D F'
F2 D' R B' L D' F'
F2 D' R B' L D2 F'
F2 D' R B' L F' D
F2 D' R B' L F' D'
F2 D' R B' L F' D2
F2 D' R B' L' F' L2
F2 D' R B' D L F'
F2 D' R B' D F' L
F2 D' R B' D' L F'
F2 D' R B' D' F' L
F2 D' R B' D2 L F'
F2 D' R B' D2 F' L
F2 D' R B' F L F2
F2 D' R B' F' L D
F2 D' R B' F' L D'
F2 D' R B' F' L D2
F2 D' R B' F' D L
F2 D' R B' F' D' L
F2 D' R B' F' D2 L
D' F' B' L R F' R
D' F' B' L F' R F'
D' F' B' R L F' R
D' F' B' R F' L R
D' F' B' R F' R L
F2 D' U R F' B' L
F2 D' U R B' L F'
F2 D' U R B' F' L
F2 D' U B' L R F'
F2 D' U B' R L F'
F2 D' U B' R F' L
F2 D' U' R F' B' L
F2 D' U' R B' L F'
F2 D' U' R B' F' L
F2 D' U' B' L R F'
F2 D' U' B' R L F'
F2 D' U' B' R F' L
F2 D' U2 R F' B' L
F2 D' U2 R B' L F'
F2 D' U2 R B' F' L
F2 D' U2 B' L R F'
F2 D' U2 B' R L F'
F2 D' U2 B' R F' L
F D' F R F' B' L
F D' F R B' L F'
F D' F R B' F' L
D' F2 R F B' L F2
D' F2 R F' B' L D
D' F2 R F' B' L D'
D' F2 R F' B' L D2
D' F2 R F' B' D L
D' F2 R F' B' D' L
D' F2 R F' B' D2 L
D' F2 R B' L D F'
D' F2 R B' L D' F'
D' F2 R B' L D2 F'
D' F2 R B' L F' D
D' F2 R B' L F' D'
D' F2 R B' L F' D2
D' F2 R B' L' F' L2
D' F2 R B' D L F'
D' F2 R B' D F' L
D' F2 R B' D' L F'
D' F2 R B' D' F' L
D' F2 R B' D2 L F'
D' F2 R B' D2 F' L
D' F2 R B' F L F2
D' F2 R B' F' L D
D' F2 R B' F' L D'
D' F2 R B' F' L D2
D' F2 R B' F' D L
D' F2 R B' F' D' L
D' F2 R B' F' D2 L
F D' F B' L R F'
F D' F B' R L F'
F D' F B' R F' L
D F2 R F' B' L' F
D F2 R B' F' L' F
F2 D' B' L R D F'
F2 D' B' L R D' F'
F2 D' B' L R D2 F'
F2 D' B' L R F' D
F2 D' B' L R F' D'
F2 D' B' L R F' D2
F2 D' B' L' R F' L2
D' F2 U R F' B' L
D' F2 U R B' L F'
D' F2 U R B' F' L
F2 D' B' R L D F'
F2 D' B' R L D' F'
F2 D' B' R L D2 F'
F2 D' B' R L F' D
F2 D' B' R L F' D'
F2 D' B' R L F' D2
F2 D' B' R L' F' L2
F2 D' B' R D L F'
F2 D' B' R D F' L
F2 D' B' R D' L F'
F2 D' B' R D' F' L
F2 D' B' R D2 L F'
F2 D' B' R D2 F' L
F2 D' B' R F L F2
F2 D' B' R F' L D
F2 D' B' R F' L D'
F2 D' B' R F' L D2
F2 D' B' R F' D L
F2 D' B' R F' D' L
F2 D' B' R F' D2 L
D' F2 U B' L R F'
D' F2 U B' R L F'
D' F2 U B' R F' L
D' F2 U' R F' B' L
D' F2 U' R B' L F'
D' F2 U' R B' F' L
F D' B' L F R F'
D' F2 U' B' L R F'
D' F2 U' B' R L F'
D' F2 U' B' R F' L
F D' B' F L R F'
F D' B' F R L F'
F D' B' F R F' L
D' F2 U2 R F' B' L
D' F2 U2 R B' L F'
D' F2 U2 R B' F' L
D' F2 U2 B' L R F'
D' F2 U2 B' R L F'
D' F2 U2 B' R F' L
U' F2 D' R F' B' L
U' F2 D' R B' L F'
U' F2 D' R B' F' L
R' F2 D' R F' B' L
R' F2 D' R B' L F'
R' F2 D' R B' F' L
U' F2 D' B' L R F'
U' F2 D' B' R L F'
U' F2 D' B' R F' L
R' F2 D' B' L R F'
R' F2 D' B' R L F'
R' F2 D' B' R F' L
U2 F2 D' R F' B' L
U2 F2 D' R B' L F'
U2 F2 D' R B' F' L
R2 F2 D' R F' B' L
R2 F2 D' R B' L F'
R2 F2 D' R B' F' L
U2 F2 D' B' L R F'
U2 F2 D' B' R L F'
U2 F2 D' B' R F' L
R2 F2 D' B' L R F'
R2 F2 D' B' R L F'
R2 F2 D' B' R F' L
U F2 D' R F' B' L
U F2 D' R B' L F'
U F2 D' R B' F' L
R F2 D' R F' B' L
R F2 D' R B' L F'
R F2 D' R B' F' L
D F2 D2 R F' B' L'
D F2 D2 R B' F' L'
D' F2 B' L R D F'
D' F2 B' L R D' F'
D' F2 B' L R D2 F'
D' F2 B' L R F' D
D' F2 B' L R F' D'
D' F2 B' L R F' D2
U F2 D' B' L R F'
U F2 D' B' R L F'
D' F2 B' L' R F' L2
U F2 D' B' R F' L
D' F2 B' R L D F'
D' F2 B' R L D' F'
D' F2 B' R L D2 F'
D' F2 B' R L F' D
D' F2 B' R L F' D'
D' F2 B' R L F' D2
D' F2 B' R L' F' L2
D' F2 B' R D L F'
D' F2 B' R D F' L
D' F2 B' R D' L F'
D' F2 B' R D' F' L
D' F2 B' R D2 L F'
D' F2 B' R D2 F' L
D' F2 B' R F L F2
D' F2 B' R F' L D
D' F2 B' R F' L D'
D' F2 B' R F' L D2
D' F2 B' R F' D L
D' F2 B' R F' D' L
D' F2 B' R F' D2 L
R F2 D' B' L R F'
R F2 D' B' R L F'
R F2 D' B' R F' L
D F2 D2 B' R F' L'
D F2 B' R F' L' F
D F2 B' D2 R F' L'
D' B L' R' B U2 B
D B L' U2 F L' B2
D B L' U2 F B2 L'
D B L' U2 B2 F L'
D B L' F L' B2 R'
D' B R' L' B U2 B
D' B R' B L' U2 B
B' F U L F B' U'
B' F U L B' F U'
D B F L' F R B2
D B F L' F B2 R
D B F L' B2 F R
D' B' L R D2 F' R2
D' B' L R F' D2 R2
D' B' L R' D2 R2 F'
L B' L U F L U2
D' B' R L D2 F' R2
D' B' R L F' D2 R2
D' B' R F2 R F L
D' B' R' L D2 R2 F'
D B' R F L' F R
D B' R' F L' F R
F2 B' L B' U' B R
D B' R2 F L' F R
F2 B' R U L B' U'
D B' U2 L' U2 F L'
D2 B' D' F L' F R
F2 B' U L B' U' R
D' B' F L F R F'
D' B' F' L R F' R
D' B' F' L F' R F'
F B' U L F B' U'
F B' U L B' F U'
D' B' F' R L F' R
D' B' F' R F' L R
D' B' F' R F' R L
D B' F L' R F R
D B' F L' R' F R
D B' F L' R2 F R
D B' F L' D F R
D B' F L' D' F R
D B' F L' D2 F R
D B' F L' F R D
D B' F L' F R D'
D B' F L' F R D2
D B' F L' F D R
D B' F L' F D' R
D B' F L' F D2 R
D' B' F2 L R D F'
D' B' F2 L R D' F'
D' B' F2 L R D2 F'
D' B' F2 L R F' D
D' B' F2 L R F' D'
D' B' F2 L R F' D2
D B' F R L' F R
D' B' F2 L' R F' L2
D B' F R' L' F R
D B' F R2 L' F R
D' B' F2 R L D F'
D' B' F2 R L D' F'
D' B' F2 R L D2 F'
D' B' F2 R L F' D
D' B' F2 R L F' D'
D' B' F2 R L F' D2
D' B' F2 R L' F' L2
D' B' F2 R D L F'
D' B' F2 R D F' L
D' B' F2 R D' L F'
D' B' F2 R D' F' L
D' B' F2 R D2 L F'
D' B' F2 R D2 F' L
D' B' F2 R F L F2
D' B' F2 R F' L D
D' B' F2 R F' L D'
D' B' F2 R F' L D2
D' B' F2 R F' D L
D' B' F2 R F' D' L
D' B' F2 R F' D2 L
D B' F2 R F' L' F
D B' F2 D2 R F' L'
D B2 L' U2 F L' B
D B2 L' U2 F B L'
D B2 L' U2 B F L'
B' F2 L B' U' B R
B' F2 R U L B' U'
B' F2 U L B' U' R
D B2 F L' F B R
D B2 F L' B F R
