L2 R2 F' R D' L2
R2 L2 F' R D' L2
L2 R2 F' D' L2 R
L2 R2 F' D' R L2
R2 L2 F' D' L2 R
R2 L2 F' D' R L2
R2 U B' U' F' R
B' U' D2 F2 B R'
B' U' D2 B R' F2
B' U' D2 B F2 R'
B' U' B R2 F' R
R2 F' R U B' U'
R2 F' U B' U' R
B' D2 U' F2 B R'
B' D2 U' B R' F2
B' D2 U' B F2 R'
R2 B' U' F' B R
R2 B' U' B F' R
B' L2 D2 U' F2 B R'
B' L2 D2 U' B R' F2
B' L2 D2 U' B F2 R'
B L2 F L' U' B2 U'
B L2 F L' U2 D L2
B L2 F L' D U2 L2
B L2 F L' D' R2 U2
B L2 F D L' U2 L'
B L2 F D' L' R2 U2
B L2 F D' R2 L' U2
R2 U F B' U' F2 R
R' U F' B' L' U' R
F' R U D B' L U'
R U F' B' U' R F'
R' U B' U' R' F' R
R2 U B' L U' F' R
R2 U B' L' U' F' R
R2 U B' L2 U' F' R
R' U B' F' L' U' R
F' R D U B' L U'
R2 U B' U' F' R D
R2 U B' U' F' R D'
R2 U B' U' F' R D2
R2 U B' U' F' D R
R2 U B' U' F' D' R
R2 U B' U' F' D2 R
R U B' U' R F' R
R U B' U' F' R F'
R2 U B' F U' F2 R
R U B' F' U' R F'
F' R D2 L' D F L'
L2 U' R2 F U F2 R
L2 U' F U' L' B U2
L2 U' F U' B L' U2
F' R2 L2 F' R' D' L2
F' R2 L2 F' D' L2 R'
F' R2 L2 F' D' R' L2
B' R2 U F' B2 U2 R
B' R2 U B2 F' U2 R
U2 R2 U' B' U' F' R
U' R2 U2 B' U' F' R
F' R2 F' R' U B' U'
F' R2 B' U' F' B R'
F' R2 B' U' B F' R'
B' U D2 B R' F2 L'
B' U F L' B2 U2 B'
D2 U B' U L B2 U2
B' U F' B2 U2 R B'
D2 U B' U B2 U2 R'
B' U F' B2 U2 B' R
B' U F2 B2 U2 B' R'
F' U B' U B2 U2 R
F' U B' U' R D2 F2
F' U B' U' D2 R F2
F' U B' D L2 U' R
F' U B' D2 U' R F2
B' U B2 L2 F L' U2
F U B' U L' B2 U2
F U B' U B2 L' U2
F U B' U' D2 F2 R
B' U B2 F' U2 R B'
B' U B2 F' U2 B' R
B' U B2 F2 U2 B' R'
F U B' D2 U' F2 R
B' U' D2 F B R' F
B' U' D2 F2 B R' D
B' U' D2 F2 B R' D'
B' U' D2 F2 B R' D2
B' U' D2 F2 B D R'
B' U' D2 F2 B D' R'
B' U' D2 F2 B D2 R'
B' U' D2 B R F2 R2
B' U' D2 B R' F2 D
B' U' D2 B R' F2 D'
B' U' D2 B R' F2 D2
B' U' D2 B F R' F
B' U' D2 B F2 R' D
B' U' D2 B F2 R' D'
B' U' D2 B F2 R' D2
B' U' D2 B F2 D R'
B' U' D2 B F2 D' R'
B' U' D2 B F2 D2 R'
B' U' F D2 F2 B R
B' U' F D2 B F2 R
B' U' F' D2 B R F2
B' U' F' B R2 F' R'
B U' F' B2 U' B R
B' U' B R F' R F'
B' U' B R2 F' R D
B' U' B R2 F' R D'
B' U' B R2 F' R D2
B' U' B R2 F' D R
B' U' B R2 F' D' R
B' U' B R2 F' D2 R
B' U' B F' R2 F' R'
B U' B2 U' D2 B R'
B U' B2 D2 U' B R'
B U' B2 F' U' B R
F U2 L' D' B R' U2
D2 U2 B U2 R' D L2
D2 U2 B U2 D L2 R'
D2 U2 B U2 D R' L2
D2 U2 B D U2 L2 R'
D2 U2 B D U2 R' L2
D2 U2 B D' R2 U2 R
U2 D2 B U2 R' D L2
U2 D2 B U2 D L2 R'
U2 D2 B U2 D R' L2
U2 D2 B D U2 L2 R'
U2 D2 B D U2 R' L2
U2 D2 B D' R2 U2 R
U D2 B' U L B2 U2
U D2 B' U B2 U2 R'
F2 U2 B L U' B2 U'
F2 U2 B L U2 D L2
F2 U2 B L D U2 L2
F2 U2 B L D' R2 U2
F' U2 B U' B2 U' R
F' U2 B U2 R D L2
F' U2 B U2 D L2 R
F' U2 B U2 D R L2
F' U2 B D U2 L2 R
F' U2 B D U2 R L2
F' U2 B D' R2 U2 R'
F2 U2 B U' B2 U' R'
F2 U2 B D L U2 L
F2 U2 B D' L R2 U2
F2 U2 B D' R2 L U2
F U2 B L' U' B2 U'
F U2 B L' U2 D L2
F U2 B L' D U2 L2
F U2 B L' D' R2 U2
F U2 B D L' U2 L'
F U2 B D' L' R2 U2
F U2 B D' R2 L' U2
R2 F U B' U' F2 R
B' D L2 U' D B R'
B' D L2 D U' B R'
R2 F B' U' F2 B R
R2 F B' U' B F2 R
U F B' U L' B2 U2
U F B' U B2 L' U2
U F B' U' D2 F2 R
U F B' D2 U' F2 R
R2 F' L2 R U' F U
R F' L2 R F' D' L2
R2 F' R L2 U' F U
R2 F' R U D B' U'
R2 F' R U D' B' U'
R2 F' R U D2 B' U'
R2 F' R U B' U' D
R2 F' R U B' U' D'
R2 F' R U B' U' D2
R2 F' R U B' D U'
R2 F' R U B' D' U'
R2 F' R U B' D2 U'
R2 F' R D U B' U'
R2 F' R D' U B' U'
R2 F' R D2 U B' U'
R2 F' R B D B' L2
R F' R L2 F' D' L2
R2 F' R' U B' U' R2
R F' R U B' U' F'
R F' R F' U B' U'
L2 F' R2 D' L2 F' R'
L2 F' R2 D' F' L2 R'
L2 F' R2 D' F' R' L2
R2 F' U D B' U' R
R2 F' U D' B' U' R
R2 F' U D2 B' U' R
R2 F' U B' U' R D
R2 F' U B' U' R D'
R2 F' U B' U' R D2
R2 F' U B' U' D R
R2 F' U B' U' D' R
R2 F' U B' U' D2 R
R2 F' U B' D U' R
R2 F' U B' D' U' R
R2 F' U B' D2 U' R
R F' U B' U' R F'
R2 F' D R U B' U'
R2 F' D U B' U' R
L2 F' D' L2 R2 F' R'
L2 F' D' R2 L2 F' R'
L2 F' D' R2 F' L2 R'
L2 F' D' R2 F' R' L2
R2 F' D' R U B' U'
R2 F' D' U B' U' R
R2 F' D2 R U B' U'
R2 F' D2 U B' U' R
R2 F' B R D B' L2
R2 F' B D R B' L2
R2 F' B D B' L2 R
R2 F' B D B' R L2
U F' B' U B2 U2 R
U F' B' U' R D2 F2
U F' B' U' D2 R F2
U F' B' D L2 U' R
U F' B' D2 U' R F2
R F' B' U' B R F'
B' D2 L U' F2 B R'
B' D2 L U' B R' F2
B' D2 L U' B F2 R'
R2 F2 U B' U' F R
B' D2 L' U' F2 B R'
B' D2 L' U' B R' F2
B' D2 L' U' B F2 R'
B' D2 L2 U' F2 B R'
B' D2 L2 U' B R' F2
B' D2 L2 U' B F2 R'
B' D2 U B R' F2 L'
B' D2 U' F B R' F
B' D2 U' F2 B R' D
B' D2 U' F2 B R' D'
B' D2 U' F2 B R' D2
B' D2 U' F2 B D R'
B' D2 U' F2 B D' R'
B' D2 U' F2 B D2 R'
B' D2 U' B R F2 R2
B' D2 U' B R' F2 D
B' D2 U' B R' F2 D'
B' D2 U' B R' F2 D2
B' D2 U' B F R' F
B' D2 U' B F2 R' D
B' D2 U' B F2 R' D'
B' D2 U' B F2 R' D2
B' D2 U' B F2 D R'
B' D2 U' B F2 D' R'
B' D2 U' B F2 D2 R'
B' D2 F U' F B R'
B' D2 F U' B R' F
B' D2 F U' B F R'
B' D2 F' U' F' B R'
B' D2 F' U' B F' R'
D2 B U2 R' D B' L2
D2 B U2 D R' B' L2
U2 B U' F' B2 U' R
U2 B U' B2 F' U' R
D2 B D U2 R' B' L2
D2 B D' R2 U2 R B'
D2 B D' R2 U2 B' R
B' F U L' B2 U2 B'
R2 B F' R D B' L2
R2 B F' D R B' L2
R2 B F' D B' L2 R
R2 B F' D B' R L2
B' F U' D2 F2 B R
B' F U' D2 B F2 R
F' B U' B2 U' B R
F' B U2 R D B' L2
R2 B' L U' F' B R
R2 B' L U' B F' R
F' B U2 D R B' L2
F' B U2 D B' L2 R
F' B U2 D B' R L2
F2 B U2 D B' L2 R'
F2 B U2 D B' R' L2
R2 B' L' U' F' B R
R2 B' L' U' B F' R
F' B D U2 R B' L2
F' B D U2 B' L2 R
F' B D U2 B' R L2
F2 B D U2 B' L2 R'
F2 B D U2 B' R' L2
F' B D' R2 U2 R' B'
R2 B' L2 U' F' B R
R2 B' L2 U' B F' R
F2 B D' R2 U2 B' R'
B' F D2 U' F2 B R
B' F D2 U' B F2 R
D2 B' U L B2 U2 B'
D2 B' U B2 U2 R' B'
R2 B' U' D2 F' B R'
R2 B' U' D2 B F' R'
R2 B' U' F' D B R
R2 B' U' F' D' B R
R2 B' U' F' D2 B R
R2 B' U' F' B R D
R2 B' U' F' B R D'
R2 B' U' F' B R D2
R2 B' U' F' B D R
R2 B' U' F' B D' R
R2 B' U' F' B D2 R
R2 B' U' F' B' R B2
R2 B' U' F' B2 R B'
R2 B' U' B F' R D
R2 B' U' B F' R D'
R2 B' U' B F' R D2
R2 B' U' B F' D R
R2 B' U' B F' D' R
R2 B' U' B F' D2 R
R2 B' U' B' F' R B2
R2 B' U' B2 F' R B'
U B' U' F D2 F2 R
U B' U' F' R D2 F2
U B' U' F' D2 R F2
R B' U' F' B R F'
R B' U' B R F' R
R B' U' B F' R F'
D B' D L2 U' B R'
B' F' U B2 U2 R B'
B' F' U B2 U2 B' R
F' B' U B2 U2 R B'
F' B' U B2 U2 B' R
B' F' U' D2 B R F2
B' F' U' B R2 F' R'
F' B' U' D2 B R F2
R2 B' D2 U' F' B R'
R2 B' D2 U' B F' R'
F' B' U' B R2 F' R'
F B' U L' B2 U2 B'
R2 B' F U' F2 B R
R2 B' F U' B F2 R
B' F' D L2 U' B R
F' B' D L2 U' B R
B F' U' B2 U' B R
F B' U' D2 F2 B R
F B' U' D2 B F2 R
U B' F U L' B2 U2
B F' U2 R D B' L2
U B' F U B2 L' U2
U B' F U' D2 F2 R
B F' U2 D R B' L2
B F' U2 D B' L2 R
B F' U2 D B' R L2
U B' F D2 U' F2 R
U B' F' U B2 U2 R
U B' F' U' R D2 F2
U B' F' U' D2 R F2
U B' F' D L2 U' R
U B' F' D2 U' R F2
B F' D U2 R B' L2
B F' D U2 B' L2 R
B F' D U2 B' R L2
R B' F' U' B R F'
B' F' D2 U' B R F2
F' B' D2 U' B R F2
B F' D' R2 U2 R' B'
F B' D2 U' F2 B R
F B' D2 U' B F2 R
B F2 U2 D B' L2 R'
B F2 U2 D B' R' L2
B F2 D U2 B' L2 R'
B F2 D U2 B' R' L2
B F2 D' R2 U2 B' R'
