L2 R' U L F' U'
L2 R' U F' L U'
R' L2 U L F' U'
R' L2 U F' L U'
L2 U L F U' R
L2 U F L U' R
F2 R B U B' L2
L2 U' B' U R' F'
D F2 R B U B'
L' B U' B' L' R'
L' B U' B' R' L'
U' L' B' U' L' R' B'
U' L' B' U' R' L' B'
B2 L' B' U' B' L' R'
B2 L' B' U' B' R' L'
R' L2 D' U L F' U'
R' L2 D' U F' L U'
D' L' B2 R' F' U' B2
D' L' B2 U' B' R' B'
B' L' B2 U' B' L' R'
B' L' B2 U' B' R' L'
R' L2 D2 U L F' U'
R' L2 D2 U F' L U'
F2 L2 R' U' R2 B U
R' L2 F U L F2 U'
R' L2 F U F2 L U'
F2 L2 R2 U' R' B U
F' L2 U F L' U' R
R' L2 F2 U F L U'
F2 L2 U' R B' U R'
F2 L2 U' B' R U R2
R' U L F' L2 U' L'
L2 U L U2 B' U R'
L2 U L D F U' R
L2 U L D' F U' R
L2 U L D2 F U' R
L2 U L F U' R D
L2 U L F U' R D'
L2 U L F U' R D2
L2 U L F U' D R
L2 U L F U' D' R
L2 U L F U' D2 R
L2 U L F D U' R
L2 U L F D' U' R
L2 U L F D2 U' R
L2 U L F' U L' U2
L2 U L' F L2 U' R
R U L' U2 B U L'
U L2 F L U' L' R
U L2 F L U' R L'
R' U L2 F' L U' L'
L2 U D L F U' R
L2 U D F L U' R
R' U D' L' F' B2 U'
R' U D' L' B2 F' U'
L2 U D' L F U' R
R' U D' B2 L' F' U'
L2 U D' F L U' R
L2 U D2 L F U' R
L2 U D2 F L U' R
F2 R L B U B' L
L2 U F L U' R D
L2 U F L U' R D'
L2 U F L U' R D2
L2 U F L U' D R
L2 U F L U' D' R
L2 U F L U' D2 R
L2 U F L D U' R
L2 U F L D' U' R
L2 U F L D2 U' R
F2 R L' B U B' L'
L U F L2 U' L' R
L U F L2 U' R L'
L2 U F D L U' R
L2 U F D' L U' R
L2 U F D2 L U' R
L2 U F' L U L2 U2
L2 U F' L U' D2 R2
L2 U F' L D F2 U'
L2 U F' L D2 U' R2
L2 U F2 L F' U' R
F2 R U' B U L2 F
D R U' F2 B R U
D R U' B F2 R U
F2 R D F2 B U B'
F2 R D B F2 U B'
F2 R F B U B' L2
F2 R F' B U B' L2
L2 U' R B' U R' F'
F2 R F2 B U B' L2
D R F2 B R U B'
L2 U' R' B' U R' F'
F2 R B U B L2 B2
F2 R B U B' L2 D
F2 R B U B' L2 D'
F2 R B U B' L2 D2
F2 R B U B2 L2 B
F2 R B D F2 U B'
F2 R B F U B' L2
F2 R B F' U B' L2
F2 R B F2 U B' L2
D R B F2 R U B'
L2 U' R2 B' U R' F'
L2 U' D B' U R' F'
R U' D F2 B R U
R U' D B F2 R U
L2 U' D' B' U R' F'
L2 U' D2 B' U R' F'
D' R' L' F' B2 U' B2
D' R' L' B2 F' U' B2
F2 R' L2 U' R2 B U
D' R' U L' F' B2 U'
D' R' U L' B2 F' U'
D' R' U B2 L' F' U'
F2 R' U' R2 B U L2
R U' F2 B R U L2
R U' B U2 L' U' L'
R U' B D F2 R U
L2 U' B' U R' D F'
L2 U' B' U R' D' F'
L2 U' B' U R' D2 F'
L2 U' B' U R' F' D
L2 U' B' U R' F' D'
L2 U' B' U R' F' D2
L2 U' B' U D R' F'
L2 U' B' U D' R' F'
L2 U' B' U D2 R' F'
L2 U' B' U F R' F'
L2 U' B' U F' R' F'
L2 U' B' U F2 R' F'
R U' B F2 R U L2
L2 U' B' D U R' F'
L2 U' B' D' U R' F'
L2 U' B' D2 U R' F'
L2 U' B2 R' B U R'
L2 U' B2 D' R' B U
L2 U2 L U' F U' F'
L2 U2 L' U' L2 F U'
L2 U2 L2 U' L' F U'
D' R' B2 L' F' U' B2
F2 R2 L2 U' R' B U
F2 R2 U' R' B U L2
L2 D R' U L F' U'
L2 D R' U F' L U'
L2 D U L F U' R
L2 D U F L U' R
L2 D U' B' U R' F'
R D U' F2 B R U
R D U' B F2 R U
D' U L' F B2 U' R
D' U L' B2 F U' R
L' D B U' B' L' R'
L' D B U' B' R' L'
R D F2 B R U B'
R D B F2 R U B'
U' D F2 R B' U R'
R' D' L' F' B2 U' B2
F' U F L' U' L' R
F' U F L' U' R L'
R' D' L' B2 F' U' B2
U' D F2 B' R U R2
U' D B' F2 R U R2
D' U B2 L' F U' R
L2 D' R' U L F' U'
L2 D' R' U F' L U'
R' D' U L' F' B2 U'
R' D' U L' B2 F' U'
R' D' U B2 L' F' U'
L2 D' U L F U' R
L2 D' U F L U' R
U D' L' F B2 U' R
L2 D' U' B' U R' F'
U D' L' B2 F U' R
R2 D' F' D L2 R F'
R2 D' F' D R L2 F'
R2 D' F' D R F' L2
F2 U' R B' U L2 R'
F2 U' R B' U R' L2
L' D' B U' B' L' R'
L' D' B U' B' R' L'
R' D' B2 L' F' U' B2
D U' F2 R B' U R'
D U' F2 B' R U R2
D U' B' F2 R U R2
U D' B2 L' F U' R
L2 D2 R' U L F' U'
L2 D2 R' U F' L U'
F2 U' B' R U L2 R2
F2 U' B' R U R2 L2
L2 D2 U L F U' R
L2 D2 U F L U' R
L2 D2 U' B' U R' F'
L' D2 B U' B' L' R'
L' D2 B U' B' R' L'
L2 F R' U L F' U'
L2 F R' U F' L U'
L2 F U L F U' R
L2 F U F L U' R
L2 F U' B' U R' F'
U F U' L2 R' F' R2
U F U' R' L2 F' R2
U F U' R' F' L2 R2
U F U' R' F' R2 L2
F2 D R F2 B U B'
F2 D R B F2 U B'
B2 D F2 L2 R B U
B2 D F2 R L2 B U
B2 D F2 R B L2 U
L2 F' R' U L F' U'
L2 F' R' U F' L U'
B D F2 R B U B2
L2 F' U L F U' R
L2 F' U F L U' R
L2 F' U' B' U R' F'
B' D' L' B2 U' B' R'
D F2 L R B U B'
R' F2 L2 U' R B' U
R' F2 L2 U' B' R U
D F2 L' R B U B'
D F2 L2 R B U B'
U' F2 R B' U L2 R'
U' F2 R B' U R' L2
D F2 R L B U B'
D F2 R L' B U B'
D F2 R L2 B U B'
R F2 L2 U' B R U
D F2 R D B U B'
D F2 R D' B U B'
L2 F2 R' U L F' U'
L2 F2 R' U F' L U'
D F2 R D2 B U B'
D F2 R B U D B'
D F2 R B U D' B'
D F2 R B U D2 B'
D F2 R B U B' D
D F2 R B U B' D'
D F2 R B U B' D2
D F2 R B D U B'
D F2 R B D' U B'
D F2 R B D2 U B'
L2 F2 U L F U' R
L2 F2 U F L U' R
L2 F2 U' B' U R' F'
R F2 U' B R U L2
D F2 D R B U B'
D F2 D' R B U B'
D F2 D2 R B U B'
U' F2 B' R U L2 R2
U' F2 B' R U R2 L2
D F2 B R B U B2
R F2 B R U B' L2
D F2 B2 R B U B
L' B U' R B' L' R'
L' B U' R B' R' L'
L' B U' R' B' L' R'
L' B U' R' B' R' L'
L' B U' R2 B' L' R'
L' B U' R2 B' R' L'
L' B U' D B' L' R'
L' B U' D B' R' L'
L' B U' D' B' L' R'
L' B U' D' B' R' L'
L' B U' D2 B' L' R'
L' B U' D2 B' R' L'
L' B U' B' L' R' D
L' B U' B' L' R' D'
L' B U' B' L' R' D2
L' B U' B' L' D R'
L' B U' B' L' D' R'
L' B U' B' L' D2 R'
L' B U' B' R' L' D
L' B U' B' R' L' D'
L' B U' B' R' L' D2
L' B U' B' R' D L'
L' B U' B' R' D' L'
L' B U' B' R' D2 L'
L' B U' B' D L' R'
L' B U' B' D R' L'
L' B U' B' D' L' R'
L' B U' B' D' R' L'
L' B U' B' D2 L' R'
L' B U' B' D2 R' L'
L' B U' B2 L' B R'
L' B D U' B' L' R'
L' B D U' B' R' L'
L' B D' U' B' L' R'
L' B D' U' B' R' L'
L' B D2 U' B' L' R'
L' B D2 U' B' R' L'
F2 B R B U L2 B2
F2 B R B U B2 L2
R B D F2 R U B'
D B F2 R B U B2
R B F2 R U B' L2
B F U' B' L2 R' F'
B F U' B' R' L2 F'
B F U' B' R' F' L2
F B U' B' L2 R' F'
F B U' B' R' L2 F'
F B U' B' R' F' L2
L' B' U' L' B' R' B2
U' B' U2 L' U' L' R'
U' B' U2 L' U' R' L'
L' B' U' B L' D2 R2
L' B' U' B' L' R' B2
L' B' U' B' R' L' B2
L' B' U' B' R' B2 L'
U' B' D F2 R U R2
U' B' F2 R U L2 R2
U' B' F2 R U R2 L2
D' B2 L' R' F' U' B2
D' B2 L' U' B' R' B'
D' B2 R' L' F' U' B2
B2 F2 R B U L2 B
B2 F2 R B U B L2
F2 B2 R B U L2 B
F2 B2 R B U B L2
L' B2 U' L' B' R' B'
B F2 R B U L2 B2
B F2 R B U B2 L2
L' B2 U' B' R' B' L'
D B2 F2 R B U B
