L D' B' L' F' R
D2 F' R' D' B R'
F' D B D R' B
D' F' R2 D' R' B
D' F' D' R' B R2
D' F' B R D B2
D F' B R' D B2
F' D2 R' D' B R'
D B D F' R' B
D' B F' R D B2
D B F' R' D B2
L B' L' D' F' R
L B' D' L' F' R
D' F' D' R' B2 R2 B'
D2 F' D' B D R' B
D' F' D' B R' B R2
D' F' D' B' R' B R2
D' F' D' B2 R' B R2
D' F' D2 R2 D R' B
D F' D' U R F' U'
D' F' B R U R2 U'
D' F' B R D B2 D
D' F' B R D B2 D'
D' F' B R D B2 D2
D' F' B R B D B2
D' F' B R B' D B2
D2 F' B R' D' B R'
D' F' B R B2 D B2
D' F' B U R' U' R2
D' F' B D R D B2
D' F' B D' R D B2
D' F' B D2 R D B2
D' F' B' R U' L U
D2 F' B' R' D' B R'
D' F' B' U' L U R
D F' B R' U R2 U'
D F' B R' D B2 D
D F' B R' D B2 D'
D F' B R' D B2 D2
D F' B R' B D B2
D F' B R' B' D B2
D F' B R' B2 D B2
D F' B U R U' R2
D2 F' B2 R' D' B R'
D F' B D R' D B2
D F' B D' R' D B2
D F' B D2 R' D B2
D F' B' R' D B2 R'
B' D' F' R2 D' R' B
B' D' F' D' R' B R2
B' D' F' B R D B2
B2 D' F' R2 D' R' B
B2 D' F' D' R' B R2
B2 D' F' B R D B2
B D' F' R2 D' R' B
D2 F2 R' D' F B R'
D2 F2 R' D' B R' F
D2 F2 R' D' B F R'
D2 F2 R' F D' B R'
B D' F' D' R' B R2
B D' F' B R D B2
B' D' B F' R D B2
B2 D' B F' R D B2
B D' B F' R D B2
D' F2 D' R' F B R
D' F2 D' R' B F R
D' F2 D' R2 F R B
D' F2 D' F R' B R2
F' D2 R D' R2 B R'
F' D2 R' D' B R' D
F' D2 R' D' B R' D'
F' D2 R' D' B R' D2
F' D2 R' D' B D R'
F' D2 R' D' B D' R'
F' D2 R' D' B D2 R'
F2 D2 R' D' F B R'
F2 D2 R' D' B R' F
F2 D2 R' D' B F R'
F2 D2 R' F D' B R'
F' D2 R2 D' R B R'
F2 D2 F R' D' B R'
B' D2 F' R' D' B R'
B2 D2 F' R' D' B R'
L B L' B2 D' F' R
B D2 F' R' D' B R'
F' D2 B R' D' B R'
F' D2 B' R' D' B R'
F' D2 B2 R' D' B R'
D B D F R' F2 B
D B D F R' B F2
D B D F' R' D B
D B D F' R' D' B
D B D F' R' D2 B
D B D F' R' B D
D B D F' R' B D'
D B D F' R' B D2
D B D F2 R' F B
D B D F2 R' B F
D B D' F' D2 R' B
D' B F' R U R2 U'
D2 B F' R' D' B R'
D' B F' R D B2 D
D' B F' R D B2 D'
D' B F' R D B2 D2
D' B F' R B D B2
D' B F' R B' D B2
D' B F' R B2 D B2
D B D2 F' D' R' B
D' B F' U R' U' R2
D' B F' D R D B2
D' B F' D' R D B2
D' B F' D2 R D B2
D B F' R' U R2 U'
D B F' R' D B2 D
D B F' R' D B2 D'
D B F' R' D B2 D2
D B F' R' B D B2
D B F' R' B' D B2
D B F' R' B2 D B2
D' B' L U L' F' R
D B F' U R U' R2
D B F' D R' D B2
D B F' D' R' D B2
D B F' D2 R' D B2
F' B D B D R' B
L B' L' D' F' R D
L B' L' D' F' R D'
L B' L' D' F' R D2
L B' L' D' F' D R
L B' L' D' F' D' R
L B' L' D' F' D2 R
F' B D2 R' D' B R'
L B' L2 D' L F' R
L B' L2 D' F' L R
L B' L2 D' F' R L
D' B' U' L U F' R
D B' D F' B2 R' B
L B' D L' D2 F' R
D B' D B2 F' R' B
L B' D' L F' L2 R
L B' D' L F' R L2
L B' D' L' F' R D
L B' D' L' F' R D'
L B' D' L' F' R D2
L B' D' L' F' D R
L B' D' L' F' D' R
L B' D' L' F' D2 R
L B' D' L2 F' L R
L B' D' L2 F' R L
D2 B' F' R' D' B R'
D' B' F' R U' L U
L B' D2 L' F' D R2
D' B' F' U' L U R
B' F' D B D R' B
D B' F' R' D B2 R'
F' B' D B D R' B
B2 F' D B D R' B
B' F' D2 R' D' B R'
B F' D B D R' B
F' B' D2 R' D' B R'
B2 F' D2 R' D' B R'
B F' D2 R' D' B R'
L B2 L' D F' B R'
L B2 L' D B F' R'
L B2 L' D' F' B R
L B2 L' D' B F' R
L B2 L' F' D B R'
L B2 L' B D' F' R
D B2 D F' B' R' B
L B2 D L' F' B R'
L B2 D L' B F' R'
D B2 D B' F' R' B
L B2 D B L' F' R'
L B2 D' L' F' B R
L B2 D' L' B F' R
F' B2 D B D R' B
D2 B2 F' R' D' B R'
L B2 D' B L' F' R
F' B2 D2 R' D' B R'
