U' L F2 U2 F' R
D' L' B' L' R' U
D2 L' B' R' U B'
D' L' B' R' L' U
D2 U B' R' F' B'
D2 U B' R' B' F'
L D' L2 B' R' U
L' D' B' L2 R' U
L' D' B' R' L2 U
L' D2 B' R' U B'
U D2 B' R' F' B'
U D2 B' R' B' F'
U' F' L' F' B' U2
U' F' L' B' F' U2
U' F2 U2 R' F' R
U B D2 B2 R' F'
L' B' R' U D2 B2
L' B' R' U' F2 U2
L' B' R' D' L2 U
L' B' R' D2 U B2
D2 B' R' U B' R'
U B' R' D2 F' B2
U B' R' D2 B2 F'
L' B' D' L2 R' U
L' B' D' R' L2 U
L' B' D2 R' U B2
U B' D2 R' F' B2
U B' D2 R' B2 F'
D2 L' B' D R' U B'
D' L' B' D R' L' U
D L' B' R' U2 R' U'
D' L' B' D' L' R' U
D2 L' B' D' R' U B'
D' L' B' D' R' L' U
D' L' B' D2 L' R' U
D2 L' B' D2 R' U B'
D' L' B' D2 R' L' U
D L' B' D R' U B2
U' L' B' F' L' F' U2
D' L' B2 L' B R' U
D L' B' D2 L2 R' U
D L' B' D2 R' L2 U
B L' B' D2 R2 U B2
L R2 D' L2 B' R' U
L' R2 D' B' L2 R' U
L' R2 D' B' R' L2 U
L' R2 D2 B' R' U B'
D' L2 U R' D F' R
D' L2 U D R' F' R
D' L2 U2 F' L' F U'
L' R2 B' R' U D2 B2
L' R2 B' R' U' F2 U2
L' R2 B' R' D' L2 U
L' R2 B' R' D2 U B2
L' R2 B' D' L2 R' U
L' R2 B' D' R' L2 U
L' R2 B' D2 R' U B2
D' L2 D U R' F' R
B' L2 D2 R' B U B
D' L2 D2 B' R' B U
U L2 F L2 B' R' F'
U' L2 F' L' F' U2 F2
L U R' F' D R2 B
D' L2 B' D2 R' B U
R' U D2 B' R' F' B'
R' U D2 B' R' B' F'
R2 U D2 B' R' F' B'
R2 U D2 B' R' B' F'
D2 R L' B' R' U B'
D' R L' B' L' R' U
D' R L' B' R' L' U
R U D2 B' R' F' B'
R U D2 B' R' B' F'
D2 R U B' R' F' B'
D2 R U B' R' B' F'
R' U B D2 B2 R' F'
R' U B' R' D2 F' B2
R' U B' R' D2 B2 F'
R2 U B D2 B2 R' F'
R U B D2 B2 R' F'
R' U B' D2 R' F' B2
R' U B' D2 R' B2 F'
R2 U B' R' D2 F' B2
R2 U B' R' D2 B2 F'
R U B' R' D2 F' B2
R U B' R' D2 B2 F'
U2 R D R2 F' L' U'
R2 U B' D2 R' F' B2
R2 U B' D2 R' B2 F'
R U B' D2 R' F' B2
R U B' D2 R' B2 F'
R' U' L F2 U2 F' R
R2 U' L F2 U2 F' R
U' R D2 B2 L F R
R U' L F2 U2 F' R
U R F2 B L U2 L'
U R B L F2 R U2
D2 R B' R' U B' R'
U R B F2 L U2 L'
U R B' R' D2 F2 B2
U R B' R' D2 B2 F2
U R B' D2 R' F2 B2
U R B' D2 R' B2 F2
U R B' D2 F2 R' B2
B' R' L D' L2 B' U
B' R' L' D' B' L2 U
B' R' L' D2 B' U B'
D2 R' L' B' R' U B'
D' R' L' B' L' R' U
D' R' L' B' R' L' U
B' R' L' B' U D2 B2
B' R' L' B' U' F2 U2
B' R' L' B' D' L2 U
B' R' L' B' D2 U B2
R' U' F' L' F' B' U2
R' U' F' L' B' F' U2
R2 U' F' L' F' B' U2
R2 U' F' L' B' F' U2
R U' F' L' F' B' U2
R U' F' L' B' F' U2
B' R' U D2 B' R' B'
D2 R' U B' R' F' B'
D2 R' U B' R' B' F'
R' U' F2 U2 R' F' R
B' R' U B D2 B2 R'
B' R' U B' R' D2 B2
L' U' F2 U B' R' U
B' R' U B' D2 R' B2
R2 U' F2 U2 R' F' R
B' R' U' F' L' F' U2
L U' F2 U' F' L' U'
R U' F2 U2 R' F' R
D R' U2 R' F' L' U'
U2 R' D F' L' R2 U'
U2 R' D F' R2 L' U'
B' R' D' L' B' L' U
B' R' D2 L' B' U B'
B' R' D2 U B' R' B'
B' R' D2 B' U B' R'
U2 R' D2 F' L' U' B2
U R' D2 F' B' R' B'
U R' D2 B' F' R' B'
U R' D2 B2 D2 F' R
U2 R' F' L' R2 U' B
U2 R' F' L' U F' U2
U2 R' F' R2 L' U' B
U R' F' R' B' R' B
U R' F' R2 B' R' B2
U R' F' U2 F' L' U2
U R' F' B' R2 B R
U R' F' B2 R2 B R'
D2 R' B' R' U B' R'
U R' B D2 F' B2 R'
U R' B D2 B2 F' R'
U R' B' D2 F' R' B2
U R' B' F' R2 B R
U R' B2 D2 F' R B2
U R' B2 D2 F' B2 R
U R' B2 D2 B2 F' R
U R' B2 F' R2 B R'
D2 R2 L' B' R' U B'
D' R2 L' B' L' R' U
D' R2 L' B' R' L' U
D2 R2 U B' R' F' B'
D2 R2 U B' R' B' F'
D2 R2 B' R' U B' R'
U R2 B' R F' R2 B
L D F R2 B L U'
D2 U R' F' B' R' B'
D2 U R' B' F' R' B'
D2 U R' B2 D2 F' R
U2 D R' F' L' R' U'
U2 D R' F' R' L' U'
L' D B' R' U2 R' U'
L' D B' D R' U B2
L' D B' D2 L2 R' U
L' D B' D2 R' L2 U
D2 U F B' R' F' B'
D2 U F B' R' B' F'
D2 U F' B' R' F' B'
D2 U F' B' R' B' F'
R' D' L' B' L' R' U
R' D' L' B' R' L' U
D2 U F2 B' R' F' B'
D2 U F2 B' R' B' F'
R2 D' L' B' L' R' U
D' U B D' B2 R' F'
R2 D' L' B' R' L' U
D' U B' R' D' F' B2
D' U B' R' D' B2 F'
D' U B' R' F' D' B2
D2 U B' R' D F' B'
D2 U B' R' D B' F'
D2 U B' R' D' F' B'
D2 U B' R' D' B' F'
D2 U B' R' D2 F' B'
D2 U B' R' D2 B' F'
D2 U B' R' F' D B'
D2 U B' R' F' D' B'
D2 U B' R' F' D2 B'
D2 U B' R' F' B' D
D2 U B' R' F' B' D'
D2 U B' R' F' B' D2
D2 U B' R' B' D F'
D2 U B' R' B' D' F'
D2 U B' R' B' D2 F'
D2 U B' R' B' F' D
D2 U B' R' B' F' D'
D2 U B' R' B' F' D2
D2 U B' R2 B' R F'
R D' L' B' L' R' U
R D' L' B' R' L' U
L D' L2 R B' R' U
L D' L2 R' B' R' U
L D' L2 R2 B' R' U
D' U B' D' R' F' B2
D' U B' D' R' B2 F'
D2 U B' D R' F' B'
D U B D B2 R' F'
D2 U B' D R' B' F'
D2 U B' D' R' F' B'
D2 U B' D' R' B' F'
D2 U B' D2 R' F' B'
D2 U B' D2 R' B' F'
L D' L2 D B' R' U
D2 U B' F R' F' B'
D2 U B' F R' B' F'
D2 U B' F' R' F' B'
D2 U B' F' R' B' F'
L D' L2 D' B' R' U
L' D' R B' L2 R' U
L' D' R B' R' L2 U
D2 U B' F2 R' F' B'
D2 U B' F2 R' B' F'
L D' L2 D2 B' R' U
U D B D B2 R' F'
L D' L2 B' R' U D
L D' L2 B' R' U D'
L D' L2 B' R' U D2
L D' L2 B' R' D U
L D' L2 B' R' D' U
L D' L2 B' R' D2 U
L D' L2 B' D R' U
D2 U B2 R' D2 F' R
L D' L2 B' D' R' U
L D' L2 B' D2 R' U
L D' R L2 B' R' U
D U B' D R' F' B2
D U B' D R' B2 F'
D2 U B2 D2 R' F' R
L' D' R' B' L2 R' U
L' D' R' B' R' L2 U
U D B' D R' F' B2
U D B' D R' B2 F'
L D' R' L2 B' R' U
D2 U' L F R B2 L
L' D' R2 B' L2 R' U
L' D' R2 B' R' L2 U
L D' R2 L2 B' R' U
D2 U' L' B' U2 B' R'
D2 U' R B2 L F R
D2 U' F R B2 L F
D2 U' F' L' B' U2 B'
L' D' B' L2 R' U D
L' D' B' L2 R' U D'
L' D' B' L2 R' U D2
L' D' B' L2 R' D U
L' D' B' L2 R' D' U
L' D' B' L2 R' D2 U
L' D' B' L2 D R' U
L' D' B' L2 D' R' U
L' D' B' L2 D2 R' U
L' D' B' R' L2 U D
L' D' B' R' L2 U D'
L' D' B' R' L2 U D2
L' D' B' R' L2 D U
L' D' B' R' L2 D' U
L' D' B' R' L2 D2 U
L' D' B' R' U D' B2
L' D' B' R' D' U B2
L' D' B' D' R' U B2
L' D' B2 L2 B R' U
L D' B' L2 R' B' U
L D' B' R' L2 B' U
D2 U' B' U2 B' R' F'
R' D2 L' B' R' U B'
U D' B D' B2 R' F'
U D' B' R' D' F' B2
U D' B' R' D' B2 F'
U D' B' R' F' D' B2
U D' B' D' R' F' B2
U D' B' D' R' B2 F'
R2 D2 L' B' R' U B'
U' D2 L F R B2 L
R D2 L' B' R' U B'
L' D2 R B' R' U B'
U' D2 L' B' U2 B' R'
L D2 L2 B' R' U B'
L' D2 R' B' R' U B'
L' D2 R2 B' R' U B'
U' D2 R B2 L F R
R' D2 U B' R' F' B'
R' D2 U B' R' B' F'
D2 U2 R' F' L' U' B2
R2 D2 U B' R' F' B'
R2 D2 U B' R' B' F'
U2 D2 R' F' L' U' B2
D U2 R' F' L' R' U'
D U2 R' F' R' L' U'
R D2 U B' R' F' B'
R D2 U B' R' B' F'
U' D2 F R B2 L F
U D2 R' F' B' R' B'
U D2 R' B' F' R' B'
U D2 R' B2 D2 F' R
U' D2 F' L' B' U2 B'
U D2 F B' R' F' B'
U D2 F B' R' B' F'
U D2 F' B' R' F' B'
U D2 F' B' R' B' F'
R' D2 B' R' U B' R'
L' D2 B' R' U D B'
L' D2 B' R' U D' B'
L' D2 B' R' U D2 B'
U' D2 B' U2 B' R' F'
L' D2 B' R' U B' D
L' D2 B' R' U B' D'
L' D2 B' R' U B' D2
L' D2 B' R' D U B'
L' D2 B' R' D' U B'
L' D2 B' R' D2 U B'
U D2 F2 B' R' F' B'
U D2 F2 B' R' B' F'
L' D2 B' D R' U B'
L' D2 B' D' R' U B'
L' D2 B' D2 R' U B'
L2 D2 B' R' B U B2
R2 D2 B' R' U B' R'
U D2 B' R' D F' B'
U D2 B' R' D B' F'
U D2 B' R' D' F' B'
U D2 B' R' D' B' F'
U D2 B' R' D2 F' B'
U D2 B' R' D2 B' F'
U D2 B' R' F' D B'
U D2 B' R' F' D' B'
U D2 B' R' F' D2 B'
U D2 B' R' F' B' D
U D2 B' R' F' B' D'
U D2 B' R' F' B' D2
U D2 B' R' B' D F'
U D2 B' R' B' D' F'
U D2 B' R' B' D2 F'
U D2 B' R' B' F' D
U D2 B' R' B' F' D'
U D2 B' R' B' F' D2
U D2 B' R2 B' R F'
R D2 B' R' U B' R'
U D2 B' D R' F' B'
U D2 B' D R' B' F'
U D2 B' D' R' F' B'
U D2 B' D' R' B' F'
U D2 B' D2 R' F' B'
U D2 B' D2 R' B' F'
U D2 B' F R' F' B'
U D2 B' F R' B' F'
U D2 B' F' R' F' B'
U D2 B' F' R' B' F'
U D2 B' F2 R' F' B'
U D2 B' F2 R' B' F'
U D2 B2 R' D2 F' R
U D2 B2 D2 R' F' R
U' F L' B' U2 R B
U F L2 B' L2 R' F'
U F L2 B' R' L2 F'
U F L2 B' R' F' L2
D F R2 B L F U'
B D L F R2 B U'
B' D R' U2 R' F' U'
U' F' L F' L2 U2 F2
U F B' R' F' D2 B2
U' F' L' D F' B' U2
U' F' L' D B' F' U2
U' F' L' D' F' B' U2
U' F' L' D' B' F' U2
U' F' L' D2 F' B' U2
U' F' L' D2 B' F' U2
U' F' L' F' D B' U2
U' F' L' F' D' B' U2
U' F' L' F' D2 B' U2
U' F' L' F' B' U2 D
U' F' L' F' B' U2 D'
U' F' L' F' B' U2 D2
U' F' L' F' B' D U2
U' F' L' F' B' D' U2
U' F' L' F' B' D2 U2
U' F' L' B' D F' U2
U' F' L' B' D' F' U2
U' F' L' B' D2 F' U2
U' F' L' B' F' U2 D
U' F' L' B' F' U2 D'
U' F' L' B' F' U2 D2
U' F' L' B' F' D U2
U' F' L' B' F' D' U2
U' F' L' B' F' D2 U2
U2 F' L' U F' L' U2
U' F' L2 F' L B' U2
U F' R' F' B' R' B
U F' R' B' F' R' B
B' D' L' R' B' L' U
U' F' D L' F' B' U2
U' F' D L' B' F' U2
U' F' D' L' F' B' U2
U' F' D' L' B' F' U2
B' D' L2 D2 R' B U
U F' U2 F' L' B' U2
U' F' D2 L' F' B' U2
U' F' D2 L' B' F' U2
B D' L2 U2 L' F U'
B' D' R' L' B' L' U
U' F' B L' F' B' U2
U' F' B L' B' F' U2
U' F' B' L' F' B' U2
U' F' B' L' B' F' U2
U' F' B2 L' F' B' U2
U' F' B2 L' B' F' U2
U' F2 L U2 F' R F2
U F' B' R2 B R F'
U' F2 L' D2 B' L U2
U F2 L' U2 L F R
U F2 R B L U2 L'
U' F2 U' F' L' U' R
U' F2 U2 R' F' R D
U' F2 U2 R' F' R D'
U' F2 U2 R' F' R D2
U' F2 U2 R' F' D R
U' F2 U2 R' F' D' R
U' F2 U2 R' F' D2 R
U' F2 U2 R2 F' R F'
U' F2 U2 F' R' F' R2
B' D2 L' R' B' U B'
U' F2 D2 L' B' L U2
B' D2 R' L' B' U B'
U' F2 D2 B U2 R' F'
U' F2 D2 B' L U2 F
B' D2 R' U B' R' B'
U' F2 B U2 R' F' R
B' D2 R' B' U B' R'
U' F2 B' U2 R' F' R
U' F2 B2 U2 R' F' R
U' B L F2 U2 F' R
D B L F R2 B U'
D' B L2 U2 L' F U'
U B L F2 R B U2
U B R' D2 F' B2 R'
U B R' D2 B2 F' R'
B D2 B' U B' R' F'
U B U2 L F2 U2 F'
U B U2 F2 L U2 F
U' B F' L' F' B' U2
U' B F' L' B' F' U2
U B D2 R' F' B2 R'
U B D2 R' B2 F' R'
U B D2 F B2 R' F'
U B D2 F' B2 R' F'
U' B F2 U2 R' F' R
U B D2 F2 B2 R' F'
U B D2 B2 R' D F'
U B D2 B2 R' D' F'
U B D2 B2 R' D2 F'
U B D2 B2 R' F' D
U B D2 B2 R' F' D'
U B D2 B2 R' F' D2
U B D2 B2 D R' F'
U B D2 B2 D' R' F'
U B D2 B2 D2 R' F'
U B D2 B2 F R' F'
U B D2 B2 F' R' F'
U B D2 B2 F2 R' F'
L' B' L R' U D2 B2
L' B' L R' U' F2 U2
L' B' L R' D' L2 U
L' B' L R' D2 U B2
U' B' L F2 U2 F' R
L' B' L D' L2 R' U
L' B' L D' R' L2 U
L' B' L D2 R' U B2
D' B' L' R' B' L' U
L' B' L' R' U D2 B2
L' B' L' R' U' F2 U2
L' B' L' R' D' L2 U
L' B' L' R' D2 U B2
L' B' L' D' L2 R' U
L' B' L' D' R' L2 U
L' B' L' D2 R' U B2
L' B' L2 R' U D2 B2
L' B' L2 R' U' F2 U2
L' B' L2 R' D' L2 U
L' B' L2 R' D2 U B2
D' B' L2 D2 R' B U
L' B' L2 D' L2 R' U
L' B' L2 D' R' L2 U
L' B' L2 D2 R' U B2
L' B' R D' L2 U F2
D2 B' R' U R B' R'
D2 B' R' U R' B' R'
D2 B' R' U R2 B' R'
D2 B' R' U D B' R'
D2 B' R' U D' B' R'
D2 B' R' U D2 B' R'
D2 B' R' U B' R' D
D2 B' R' U B' R' D'
D2 B' R' U B' R' D2
D2 B' R' U B' D R'
D2 B' R' U B' D' R'
D2 B' R' U B' D2 R'
D' B' R' L' B' L' U
L' B' R' L U D2 B2
L' B' R' L U' F2 U2
L' B' R' L D' L2 U
L' B' R' L D2 U B2
L' B' R' L' U D2 B2
L' B' R' L' U' F2 U2
L' B' R' L' D' L2 U
L' B' R' L' D2 U B2
L' B' R' L2 U D2 B2
L' B' R' L2 U' F2 U2
L' B' R' L2 D' L2 U
L' B' R' L2 D2 U B2
D2 B' R' D U B' R'
L' B' R' U D2 B2 D
L' B' R' U D2 B2 D'
L' B' R' U D2 B2 D2
D2 B' R' D' U B' R'
L' B' R' U B D2 B2
L' B' R' U B' D2 B2
L' B' R' U B2 D2 B2
L' B' R' U' F2 U2 D
L' B' R' U' F2 U2 D'
L' B' R' U' F2 U2 D2
L' B' R' U' F2 D U2
L' B' R' U' F2 D' U2
L' B' R' U' F2 D2 U2
D2 B' R' D2 U B' R'
L' B' R' U2 D R2 U'
L' B' R' D U2 R2 U'
L' B' R' D' L2 U D
L' B' R' D' L2 U D'
L' B' R' D' L2 U D2
L' B' R' D' L2 D U
L' B' R' D' L2 D' U
L' B' R' D' L2 D2 U
L' B' R' D2 L U B2
L' B' R' D2 L' U B2
L' B' R' D2 L2 U B2
L' B' R' D2 U B2 D
L' B' R' D2 U B2 D'
L' B' R' D2 U B2 D2
L' B' R2 D' L2 R U
L' B' R2 D' R L2 U
L' B' R2 D2 R U B2
D B' R' U2 R' F' U'
U B' R F' R2 F' B
U B' R F' R2 B F'
U B' R' U2 F2 U2 F
U B' R' D F' D B2
L B' R' D' L2 B' U
U B' R' D' F' D' B2
U B' R' D2 F' B2 D
U B' R' D2 F' B2 D'
U B' R' D2 F' B2 D2
U B' R' D2 B2 D F'
U B' R' D2 B2 D' F'
U B' R' D2 B2 D2 F'
U B' R' D2 B2 F' D
U B' R' D2 B2 F' D'
U B' R' D2 B2 F' D2
U B' R' F' R2 B R2
U B' R' F' U2 F' U2
U B' R' B D2 F' B2
U B' R' B D2 B2 F'
U B' R' B' D2 F' B2
U B' R' B' D2 B2 F'
U B' R' B2 D2 F' B2
U B' R' B2 D2 B2 F'
L' B' U' F2 U R' U
D2 B' D R' U B' R'
L' B' D R' U2 R' U'
D2 B' D' R' U B' R'
L' B' D' L2 R' U D
L' B' D' L2 R' U D'
L' B' D' L2 R' U D2
L' B' D' L2 R' D U
L' B' D' L2 R' D' U
L' B' D' L2 R' D2 U
L' B' D' L2 D R' U
L' B' D' L2 D' R' U
L' B' D' L2 D2 R' U
L' B' D' R' L2 U D
L' B' D' R' L2 U D'
L' B' D' R' L2 U D2
L' B' D' R' L2 D U
L' B' D' R' L2 D' U
L' B' D' R' L2 D2 U
L' B' D' R' U D' B2
L' B' D' R' D' U B2
U B' U2 F2 U2 R' F'
L' B' D2 L R' U B2
D2 B' D2 R' U B' R'
L' B' D2 L' R' U B2
L' B' D2 L2 R' U B2
L' B' D2 R' L U B2
L' B' D2 R' L' U B2
L' B' D2 R' L2 U B2
L' B' D2 R' U B2 D
L' B' D2 R' U B2 D'
L' B' D2 R' U B2 D2
L' B' D2 R' D L2 U
L2 B' D2 R' B U B
L B' D' L2 R' B' U
L B' D' R' L2 B' U
U' B' F' L' F' B' U2
U B' D' R' D' F' B2
U B' D' R' D' B2 F'
U' B' F' L' B' F' U2
U B' D' R' F' D' B2
U B' D2 R' F' B2 D
U B' D2 R' F' B2 D'
U B' D2 R' F' B2 D2
U B' D2 R' B2 D F'
U B' D2 R' B2 D' F'
U B' D2 R' B2 D2 F'
U B' D2 R' B2 F' D
U B' D2 R' B2 F' D'
U B' D2 R' B2 F' D2
U B' D2 R2 B2 R F'
U' B' F2 U2 R' F' R
U B' D2 F R' F' B2
U B' D2 F R' B2 F'
U B' D2 F' R' F' B2
U B' D2 F' R' B2 F'
U B' D2 F2 R' F' B2
U B' D2 F2 R' B2 F'
U B' F R' F' D2 B2
U' B2 L F2 U2 F' R
U B' F' R2 B R F'
U B2 R' D2 F' R B2
U B2 R' D2 F' B2 R
U B2 R' D2 B2 F' R
U B2 R' F' R2 B R'
U' B2 F' L' F' B' U2
U' B2 F' L' B' F' U2
U B2 D2 R' F' R B2
U B2 D2 R' F' B2 R
U B2 D2 R' B2 F' R
U' B2 F2 U2 R' F' R
U B2 D2 B2 R' F' R
