L2 F L B R
L2 R' F L R B
L2 R' F R L B
B L' D2 F R F
B L' F R D2 F2
B L' F D2 R F2
B L' F' D2 F2 R
R' L2 F L R B
R' L2 F R L B
D' L2 F L B R
D2 L2 F L B R
D L2 F L B R
L2 D F L B R
L2 D' F L B R
L' D2 F B R F'
L2 D2 F L B R
B' U2 L' B' R' B'
L' D2 B F R F'
L2 F L D B R
L2 F L D' B R
L2 F L D2 B R
L2 F L B R D
L2 F L B R D'
L2 F L B R D2
L2 F L B D R
L2 F L B D' R
L2 F L B D2 R
L2 F L B' R B2
L2 F L B2 R B'
L2 F L' B L2 R
L2 F L' B R L2
L2 F L2 B L' R
L2 F L2 B R L'
L2 F R D2 L B'
B' U2 B' R' B' L'
L' F D2 B R F'
L2 F D L B R
L' F B D2 R F'
L2 F D' L B R
L2 F D2 L B R
L2 F2 L F' B R
L2 F2 L B F' R
B D2 L' F R F
L' B L' F L R
L' B L' F R L
L B L F L R
L B L F R L
U2 B L' D2 R2 F2
U2 B L' D2 F2 R2
L' B D2 F R F'
L' B F D2 R F'
L2 B D2 F L' R
L2 B D2 F R L'
R' B' U2 L' B' R'
U2 B' U2 L' R' B2
U2 B' U2 R' L' B2
U2 B' U2 R' B2 L'
B L' F D2 R F2 D2
D L' F D2 B R F'
B L' F D2 R' F2 R2
B L' F D2 R2 F2 R'
B' L' F' L' U2 L B2
D L' F B D2 R F'
F L' F' L' F B R
F L' F' L' B F R
B L' F' R D2 F2 R
B L' F' R' D2 F2 R
B L' F' R2 D2 F2 R
B L' F' U2 L' B2 U2
B L' F' U2 B2 L' U2
B' L' F' B2 D2 F2 R
B L' F' D2 R F2 R
B L' F' D2 R' F2 R
B L' F' D2 R2 F2 R
B L' F' D2 F2 R D
B L' F' D2 F2 R D'
B L' F' D2 F2 R D2
B L' F' D2 F2 D R
B L' F' D2 F2 D' R
B L' F' D2 F2 D2 R
F2 L' F2 L' F B R
F L' F' B L' F R
F2 L' F2 L' B F R
F2 L' F2 B L' F R
D' L' B L' F L R
D' L' B L' F R L
D2 L' B L' F L R
D2 L' B L' F R L
D L' B L' F L R
D L' B L' F R L
F L' B R F' L' F
U2 L' B U2 L B' U2
D' L' B D2 F R F'
D2 L' B D2 F R F'
D' L' B F D2 R F'
D2 L' B F D2 R F'
F2 L' B F2 L' F R
D L' B D2 F R F'
F L' B D2 R F' L'
D L' B F D2 R F'
F L' B F' L' F R
R' L2 D F L R B
R' L2 D F R L B
R' L2 D' F L R B
R' L2 D' F R L B
B' L' B2 D2 F R F
B' L' B2 F R D2 F2
B' L' B2 F D2 R F2
B' L' B2 F' D2 F2 R
R' L2 D2 F L R B
R' L2 D2 F R L B
R' L2 F L R D B
R' L2 F L R D' B
R' L2 F L R D2 B
R' L2 F L R B D
R' L2 F L R B D'
R' L2 F L R B D2
R' L2 F L D R B
R' L2 F L D' R B
R' L2 F L D2 R B
R' L2 F L B R B
R' L2 F L B' R B
R' L2 F L B2 R B
R' L2 F L' R B L2
R' L2 F L2 R B L'
R' L2 F R L D B
R' L2 F R L D' B
R' L2 F R L D2 B
R' L2 F R L B D
R' L2 F R L B D'
R' L2 F R L B D2
R' L2 F R L' B L2
R' L2 F R L2 B L'
R' L2 F R D L B
R' L2 F R D' L B
R' L2 F R D2 L B
R L2 D2 F L R B'
R L2 D2 F L B' R
R L2 D2 F R L B'
D2 L2 R' F L R B
L2 R2 F L R D2 B2
D2 L2 R' F R L B
D' L2 R' F L R B
D' L2 R' F R L B
L2 R2 F L D2 R B2
L2 R2 F L D2 B2 R
R2 L2 F L R D2 B2
R2 L2 F L D2 R B2
R2 L2 F L D2 B2 R
L2 R2 F R L D2 B2
R' L2 F D L R B
L2 R2 F R D2 L B2
R' L2 F D R L B
R2 L2 F R L D2 B2
R L2 F L R' B R2
R' L2 F D' L R B
R2 L2 F R D2 L B2
R' L2 F D' R L B
R' L2 F D2 L R B
D L2 R' F L R B
R' L2 F D2 R L B
D L2 R' F R L B
L' R2 F D2 R F' B2
L' R2 F D2 R B2 F'
L' R2 F D2 B2 R F'
R' L2 F B' R B L
R L2 F R' L B R2
L2 R2 F D2 L R B2
L2 R2 F D2 L B2 R
L' R2 F' L' U2 F L
L2 R2 F D2 R L B2
R2 L2 F D2 L R B2
R2 L2 F D2 L B2 R
R2 L2 F D2 R L B2
R L2 F D2 L R B'
R L2 F D2 L B' R
R L2 F D2 R L B'
L2 R2 F' L' U2 L2 F2
L2 R2 F' L' U2 F2 L2
R2 L2 F' L' U2 L2 F2
R2 L2 F' L' U2 F2 L2
L R2 F' L' B' U2 L'
L2 R2 F' U2 F2 L R
L2 R2 F' U2 F2 R L
R' L2 F2 L F' R B
R2 L2 F' U2 F2 L R
R2 L2 F' U2 F2 L R
R2 L2 F' U2 F2 R L
U' L2 U F L B R
B' L2 U2 L B' R' B'
U2 L2 U2 F L B R
R' L2 B' F R B L
F L2 U2 B R F L
D2 L2 D F L B R
D' L2 D F L B R
D L2 D F L B R
D2 L2 D' F L B R
D' L2 D' F L B R
D L2 D' F L B R
U L2 D' F L B R'
B L2 D2 L F R F
D2 L2 D2 F L B R
D' L2 D2 F L B R
D2 L2 F L D B R
D2 L2 F L D' B R
D L2 D2 F L B R
D2 L2 F L D2 B R
D' L2 F L D B R
D2 L2 F L B R D
D2 L2 F L B R D'
D2 L2 F L B R D2
D2 L2 F L B D R
D2 L2 F L B D' R
D2 L2 F L B D2 R
D' L2 F L D' B R
D2 L2 F L B' R B2
D' L2 F L D2 B R
D2 L2 F L B2 R B'
D' L2 F L B R D
D' L2 F L B R D'
D' L2 F L B R D2
D' L2 F L B D R
D' L2 F L B D' R
D' L2 F L B D2 R
D' L2 F L B' R B2
D' L2 F L B2 R B'
B L2 D2 F R F L
D2 L2 F L' B L2 R
D2 L2 F L' B R L2
D' L2 F L' B L2 R
D' L2 F L' B R L2
D2 L2 F L2 B L' R
D2 L2 F L2 B R L'
D' L2 F L2 B L' R
D' L2 F L2 B R L'
F' L2 F L' D2 B R2
D2 L2 F R D2 L B'
F' L2 F L' B D2 R2
D' L2 F R D2 L B'
U2 L2 F L B' R' B2
D L2 F L D B R
D L2 F L D' B R
D L2 F L D2 B R
B L2 F L R D2 F2
D L2 F L B R D
D L2 F L B R D'
D L2 F L B R D2
D L2 F L B D R
D L2 F L B D' R
D L2 F L B D2 R
D L2 F L B' R B2
D L2 F L B2 R B'
B L2 F L D2 R F2
D L2 F L' B L2 R
D L2 F L' B R L2
D2 L2 F D L B R
D L2 F L2 B L' R
D L2 F L2 B R L'
B' L2 F U2 L R B2
B' L2 F U2 L B2 R
B' L2 F U2 R L B2
D' L2 F D L B R
D L2 F R D2 L B'
D2 L2 F D' L B R
B L2 F R L D2 F2
B L2 F R D2 L F2
D' L2 F D' L B R
B L2 F R D2 F2 L
D2 L2 F D2 L B R
D' L2 F D2 L B R
U L2 F L B D' R2
D L2 F D L B R
F' L2 F B2 R' B' L'
D L2 F D' L B R
B' L2 F' L' U2 L2 B2
B' L2 F' L' U2 B2 L2
D L2 F D2 L B R
B L2 F D2 L R F2
B L2 F D2 R L F2
B L2 F D2 R F2 L
U L2 F D' L B R'
B L2 F' L D2 R2 F2
B L2 F' L D2 F2 R2
D2 L2 F2 L F' B R
D2 L2 F2 L B F' R
D' L2 F2 L F' B R
D' L2 F2 L B F' R
B L2 F' D2 F2 L R
B L2 F' D2 F2 R L
D L2 F2 L F' B R
D L2 F2 L B F' R
D2 L2 B D2 F L' R
D2 L2 B D2 F R L'
D' L2 B D2 F L' R
D' L2 B D2 F R L'
F L2 B R F' L' F2
D L2 B D2 F L' R
D L2 B D2 F R L'
F' L2 B2 R' F B' L'
F' L2 B2 R' B' F L'
F' L2 B2 F R' B' L'
B R L' D2 F R F
B R L' F R D2 F2
B R L' F D2 R F2
B R L' F' D2 F2 R
B' R U2 L' B' R' B'
B' R U2 B' R' B' L'
F R U2 B' R' U2 B
B R D2 L' F R F
L' U' L' U F B R
L' U' L' U B F R
B2 R D2 B' L' F R
F2 R D2 B' L U2 B'
B2 R F R F' B' L'
B2 R F R B' F' L'
B2 R F B' R F' L'
B2 R B' L' F R F'
U2 R B' U2 L' R' B
U2 R B' U2 R' L' B
U2 R B' U2 R' B L'
B2 R B' D2 L' F R
B2 R B' F R F' L'
B R' L' D2 F R F
B R' L' F R D2 F2
B R' L' F D2 R F2
B R' L' F' D2 F2 R
D2 R' L2 F L R B
D' R' L2 F L R B
D2 R' L2 F R L B
D' R' L2 F R L B
D R' L2 F L R B
D R' L2 F R L B
B' R' U2 L' B' R' B'
B' R' U2 B' R' B' L'
L' U2 L B' U2 R' B2
B R' D2 L' F R F
L' U2 L' U2 F B R
L' U2 L' U2 B F R
R' U2 L2 F L B' R'
L U2 L2 B' R' F' B2
L U2 L2 B' R' B2 F'
D2 R' B' U2 L' B' R'
D' R' B' U2 L' B' R'
U2 R' B' U2 L' R' B'
U2 R' B' U2 R' L' B'
D R' B' U2 L' B' R'
L2 U2 F L B' R' B2
B R2 L' D2 F R F
B R2 L' F R D2 F2
B R2 L' F D2 R F2
B R2 L' F' D2 F2 R
L' U2 B L B' U2 B
B' R2 U2 L' B' R' B'
B' R2 U2 B' R' B' L'
B2 R2 U2 B' L' F' R'
L U2 B' L2 R' F' B2
L U2 B' L2 R' B2 F'
L U2 B' R' L2 F' B2
L U2 B' R' L2 B2 F'
L U2 B' R' F' L2 B2
L U2 B' R' F' B2 L2
L U2 B' R' B2 L2 F'
L U2 B' R' B2 F' L2
R U2 B' U2 L' R' B
R U2 B' U2 R' L' B
R U2 B' U2 R' B L'
B R2 D2 L' F R F
R' D L2 F L R B
R' D L2 F R L B
F2 R2 F' R' B' U2 R2
L2 D R' F L R B
L2 D R' F R L B
F' R2 B' L' F' R U2
B2 R2 B' L' F R F2
L2 D F L D B R
L2 D F L D' B R
L2 D F L D2 B R
L2 D F L B R D
L2 D F L B R D'
L2 D F L B R D2
L2 D F L B D R
L2 D F L B D' R
L2 D F L B D2 R
L2 D F L B' R B2
L2 D F L B2 R B'
L2 D F L' B L2 R
L2 D F L' B R L2
L2 D F L2 B L' R
L2 D F L2 B R L'
L2 D F R D2 L B'
L2 D F D L B R
L2 D F D' L B R
L2 D F D2 L B R
L2 D F2 L F' B R
L2 D F2 L B F' R
L' D B D F R F'
R' D B' U2 L' B' R'
L2 D B D2 F L' R
L2 D B D2 F R L'
R' D' L2 F L R B
R' D' L2 F R L B
U2 D B L' D2 R2 F2
U2 D B L' D2 F2 R2
U2 D B' U2 L' R' B2
U2 D B' U2 R' L' B2
U2 D B' U2 R' B2 L'
L2 D' R' F L R B
L2 D' R' F R L B
B' U B' U B' L' R'
B' U B' U B' R' L'
L2 D' F L D B R
L2 D' F L D' B R
L2 D' F L D2 B R
L2 D' F L B R D
L2 D' F L B R D'
L2 D' F L B R D2
L2 D' F L B D R
L2 D' F L B D' R
L2 D' F L B D2 R
L2 D' F L B' R B2
L2 D' F L B2 R B'
L2 D' F L' B L2 R
L2 D' F L' B R L2
L' D' F D' B R F'
L2 D' F L2 B L' R
L2 D' F L2 B R L'
L2 D' F R D2 L B'
L' D' F B R D' F2
L2 D' F D L B R
L2 D' F D' L B R
L2 D' F D2 L B R
L2 D' F2 L F' B R
L2 D' F2 L B F' R
L' D' B F R D' F2
R' D' B' U2 L' B' R'
L2 D' B D2 F L' R
L2 D' B D2 F R L'
U2 D' B L' D2 R2 F2
U2 D' B L' D2 F2 R2
U2 D' B' U2 L' R' B2
U2 D' B' U2 R' L' B2
U2 D' B' U2 R' B2 L'
R' D2 L2 F L R B
R' D2 L2 F R L B
L2 D2 R' F L R B
L2 D2 R' F R L B
B' U' B' U' B' L' R'
B' U' B' U' B' R' L'
L D2 R2 F' L' B' U2
B' U2 L B' R' B' L2
B' U2 L' R B' R' B'
B' U2 L' R' B' R' B'
B' U2 L' R2 B' R' B'
L2 D2 F L D B R
L2 D2 F L D' B R
L2 D2 F L D2 B R
L2 D2 F L B R D
L2 D2 F L B R D'
L2 D2 F L B R D2
L2 D2 F L B D R
L2 D2 F L B D' R
L2 D2 F L B D2 R
L2 D2 F L B' R B2
L2 D2 F L B2 R B'
L2 D2 F L' B L2 R
L2 D2 F L' B R L2
L2 D2 F L2 B L' R
L2 D2 F L2 B R L'
L2 D2 F R D2 L B'
B' U2 L' B' R B' R2
B' U2 L' B' R' D B'
B' U2 L' B' R' D' B'
B' U2 L' B' R' D2 B'
B' U2 L' B' R' B' D
B' U2 L' B' R' B' D'
B' U2 L' B' R' B' D2
B' U2 L' B' R2 B' R
B' U2 L' B' D R' B'
B' U2 L' B' D' R' B'
B' U2 L' B' D2 R' B'
L' D2 F B R D F'
L' D2 F B R D' F'
L' D2 F B R D2 F'
L' D2 F B R F' D
L' D2 F B R F' D'
L' D2 F B R F' D2
L' D2 F B' R F' B2
L' D2 F B' R B2 F'
L' D2 F B2 R F' B'
L' D2 F B2 R B' F'
L2 D2 F D L B R
L2 D2 F D' L B R
F U2 L B L R F
F U2 L B R L F
L2 D2 F D2 L B R
B' U2 R L' B' R' B'
L2 D2 F2 L F' B R
L2 D2 F2 L B F' R
B' U2 R B' R' B' L'
D' U2 B L' D2 R2 F2
D' U2 B L' D2 F2 R2
L' D2 F2 B R F' R
D2 U2 B L' D2 R2 F2
D2 U2 B L' D2 F2 R2
B' U2 R' L' B' R' B'
L' D2 B R F R F2
F U2 L2 B R F L
U2 D2 B L' D2 R2 F2
U2 D2 B L' D2 F2 R2
B' U2 R' B' R' B' L'
L' D2 B F R D F'
L' D2 B F R D' F'
L' D2 B F R D2 F'
L' D2 B F R F' D
L' D2 B F R F' D'
L' D2 B F R F' D2
L' D2 B F2 R F' R
B' U2 R2 L' B' R' B'
B2 U2 R' B' L' R' F'
B2 U2 R' B' R' L' F'
D U2 B L' D2 R2 F2
D U2 B L' D2 F2 R2
D' U2 B' U2 L' R' B2
R' D2 B' U2 L' B' R'
D' U2 B' U2 R' L' B2
D' U2 B' U2 R' B2 L'
L2 D2 B D2 F L' R
L2 D2 B D2 F R L'
D2 U2 B' U2 L' R' B2
D2 U2 B' U2 R' L' B2
D2 U2 B' U2 R' B2 L'
B' U2 R2 B' R' B' L'
L' D2 B' F R F' B2
L' D2 B' F R B2 F'
U2 D2 B' U2 L' R' B2
B2 U2 R2 B' L' F' R'
U2 D2 B' U2 R' L' B2
U2 D2 B' U2 R' B2 L'
D U2 B' U2 L' R' B2
D U2 B' U2 R' L' B2
D U2 B' U2 R' B2 L'
L' D2 B2 F R F' B'
L' D2 B2 F R B' F'
L2 F L D B R D
L2 F L D B R D'
L2 F L D B R D2
L2 F L D B D R
L2 F L D B D' R
L2 F L D B D2 R
L2 F L D B' R B2
L2 F L D B2 R B'
L2 F L D' B R D
L2 F L D' B R D'
L2 F L D' B R D2
L2 F L D' B D R
L2 F L D' B D' R
L2 F L D' B D2 R
L2 F L D' B' R B2
L2 F L D' B2 R B'
L2 F L D2 B R D
L2 F L D2 B R D'
L2 F L D2 B R D2
L2 F L D2 B D R
L2 F L D2 B D' R
L2 F L D2 B D2 R
L2 F L D2 B' R B2
L2 F L D2 B2 R B'
L2 F L B R2 D R'
L2 F L B R2 D' R'
L2 F L B R2 D2 R'
L2 F L B D R D
L2 F L B D R D'
L2 F L B D R D2
L2 F L B D' R D
L2 F L B D' R D'
L2 F L B D' R D2
L2 F L B D2 R D
L2 F L B D2 R D'
L2 F L B D2 R D2
L2 F L B' R B2 D
L2 F L B' R B2 D'
L2 F L B' R B2 D2
L2 F L B' R' B2 R2
L2 F L B2 R D B'
L2 F L B2 R D' B'
L2 F L B2 R D2 B'
L2 F L B2 R B' D
L2 F L B2 R B' D'
L2 F L B2 R B' D2
L2 F L B2 R' B' R2
L2 F L B2 D R B'
L2 F L B2 D B' R
L2 F L B2 D' R B'
L2 F L B2 D' B' R
L2 F L B2 D2 R B'
L2 F L B2 D2 B' R
L2 F L' B L2 R D
L2 F L' B L2 R D'
L2 F L' B L2 R D2
L2 F L' B L2 D R
L2 F L' B L2 D' R
L2 F L' B L2 D2 R
L2 F L' B R L2 D
L2 F L' B R L2 D'
L2 F L' B R L2 D2
L2 F L' B' L2 R B2
L2 F L' B' L2 B2 R
L2 F L' B' R L2 B2
L2 F L' B' R B2 L2
L2 F L' B2 R B' L2
L2 F L2 D L' B R
L2 F L2 D B L' R
L2 F L2 D B R L'
L2 F L2 D' L' B R
L2 F L2 D' B L' R
L2 F L2 D' B R L'
L2 F L2 D2 L' B R
L2 F L2 D2 B L' R
L2 F L2 D2 B R L'
L2 F L2 B L' R D
L2 F L2 B L' R D'
L2 F L2 B L' R D2
L2 F L2 B L' D R
L2 F L2 B L' D' R
L2 F L2 B L' D2 R
L2 F L2 B R L' D
L2 F L2 B R L' D'
L2 F L2 B R L' D2
L2 F L2 B R D L'
L2 F L2 B R D' L'
L2 F L2 B R D2 L'
L2 F L2 B D L' R
L2 F L2 B D R L'
L2 F L2 B D' L' R
L2 F L2 B D' R L'
L2 F L2 B D2 L' R
L2 F L2 B D2 R L'
L2 F L2 B' L' R B2
L2 F L2 B' L' B2 R
L2 F L2 B' R L' B2
L2 F L2 B' R B2 L'
L2 F L2 B2 R B' L'
L2 F R D2 L D B'
L2 F R D2 L D' B'
L2 F R D2 L D2 B'
L2 F R D2 L B' D
L2 F R D2 L B' D'
L2 F R D2 L B' D2
L F L2 D2 B R F'
B' U2 B L' D2 B R2
B' U2 B L' B D2 R2
L F L2 B D2 R F'
B2 U2 B L U2 L2 B2
B2 U2 B L U2 B2 L2
B2 U2 B U2 B2 L' R'
B2 U2 B U2 B2 R' L'
B' U2 B' L' D2 R' B
B' U2 B' R B' L' R2
B' U2 B' R B' R2 L'
B' U2 B' R' D B' L'
B' U2 B' R' D' B' L'
B' U2 B' R' D2 B' L'
B U2 B L B U2 L2
B' U2 B' R' B L' B2
B' U2 B' R' B' L' D
B' U2 B' R' B' L' D'
B' U2 B' R' B' L' D2
B' U2 B' R' B' D L'
B' U2 B' R' B' D' L'
B' U2 B' R' B' D2 L'
B' U2 B' R' B2 L' B
B' U2 B' R2 B' L' R
B' U2 B' R2 B' R L'
B2 U2 B' L' R' D2 F2
B2 U2 B' L' D2 R' F2
B2 U2 B' L' D2 F2 R'
B2 U2 B' R' L' D2 F2
B' U2 B' D R' B' L'
F U2 B L R D2 F2
B2 U2 B' R' D2 L' F2
F U2 B L D2 R F2
B' U2 B' D' R' B' L'
B' U2 B' D2 R' B' L'
F U2 B R L D2 F2
F U2 B R D2 L F2
F U2 B R D2 F2 L
B2 U2 B' D2 L' R' F2
B2 U2 B' D2 L' F2 R'
B2 U2 B' D2 R' L' F2
B' U2 B2 L' B R' B'
F U2 B D2 L R F2
F U2 B D2 R L F2
F U2 B D2 R F2 L
F U2 B' R' U2 R2 B2
F U2 B' R' U2 B2 R2
F U2 B' U2 B2 L R
F U2 B' U2 B2 R L
L2 F D L D B R
L2 F D L D' B R
L2 F D L D2 B R
L2 F D L B R D
L2 F D L B R D'
L2 F D L B R D2
L2 F D L B D R
L2 F D L B D' R
L2 F D L B D2 R
L2 F D L B' R B2
L2 F D L B2 R B'
L2 F D L' B L2 R
L2 F D L' B R L2
L2 F D L2 B L' R
L2 F D L2 B R L'
L2 F D R D2 L B'
L' F D B D R F'
L2 F D' L D B R
L2 F D' L D' B R
L2 F D' L D2 B R
L2 F D' L B R D
L2 F D' L B R D'
L2 F D' L B R D2
L2 F D' L B D R
L2 F D' L B D' R
L2 F D' L B D2 R
L2 F D' L B' R B2
L2 F D' L B2 R B'
L2 F D' L' B L2 R
L2 F D' L' B R L2
L2 F D' L2 B L' R
L2 F D' L2 B R L'
L2 F D' R D2 L B'
L' F D' B R D' F2
L2 F D2 L D B R
L2 F D2 L D' B R
L2 F D2 L D2 B R
L2 F D2 L B R D
L2 F D2 L B R D'
L2 F D2 L B R D2
L2 F D2 L B D R
L2 F D2 L B D' R
L2 F D2 L B D2 R
L2 F D2 L B' R B2
L2 F D2 L B2 R B'
L2 F D2 L' B L2 R
L2 F D2 L' B R L2
L2 F D2 L2 B L' R
L2 F D2 L2 B R L'
L2 F D2 R D2 L B'
L' F D2 B R D F'
L' F D2 B R D' F'
L' F D2 B R D2 F'
L' F D2 B R F' D
L' F D2 B R F' D'
L' F D2 B R F' D2
L' F D2 B' R F' B2
L' F D2 B' R B2 F'
L' F D2 B2 R F' B'
L' F D2 B2 R B' F'
L' F B L' R F L
L' F B R L' F L
L' F B D2 R D F'
L' F B D2 R D' F'
L' F B D2 R D2 F'
L' F B D2 R F' D
L' F B D2 R F' D'
L' F B D2 R F' D2
L2 F B R B' L B
L2 F B' R B L B
L F B L R F L
L F B L2 D2 R F'
L F B R L F L
L' F B2 D2 R F' B'
L' F B2 D2 R B' F'
L2 F B2 R D2 B' L2
L' F B2 D2 B' R F'
L2 F B2 R B' D2 L2
L2 F' L D2 B R2 F'
L2 F' L F2 D2 B R2
L2 F' L F2 B D2 R2
L' F' L' U2 F L B
L2 F' L B F2 D2 R2
L2 F' L' U2 L2 F2 B
L2 F' L' U2 L2 B F2
L2 F' L' U2 F2 L2 B
L2 F' L' U2 F2 B L2
L2 F' L' U2 B L2 F2
L2 F' L' U2 B F2 L2
R2 F' L' U2 L' F L'
R2 F' L' U2 F L' F
L F' L' B' U2 L' B2
L F' L' B' U2 B2 L'
L2 F' R' F2 L R B
L2 F' R' F2 R L B
L2 F' U F2 L B R
L' F' U2 L' U2 F B
L' F' U2 L' U2 B F
L2 F' U' F2 L B R
L2 F' U2 F2 L B R
B D' L' D' F R F
B D' L' F D' R F2
B D' L' F' D' F2 R
L' F' D2 F2 B R F'
L' F' D2 B F2 R F'
L' F' B U2 L' U2 F
L' F' B D2 F2 R F'
R2 F' D2 B' L' U2 L2
L2 F2 L D2 F' B R'
L2 F2 L D2 B F' R'
L2 F2 L F' D B R
L2 F2 L F' D' B R
L2 F2 L F' D2 B R
L2 F2 L F' B R D
L2 F2 L F' B R D'
L2 F2 L F' B R D2
L2 F2 L F' B D R
L2 F2 L F' B D' R
L2 F2 L F' B D2 R
L2 F2 L F' B' R B2
L2 F2 L F' B2 R B'
L2 F2 L B F' R D
L2 F2 L B F' R D'
L2 F2 L B F' R D2
L2 F2 L B F' D R
L2 F2 L B F' D' R
L2 F2 L B F' D2 R
L2 F2 L B' F' R B2
L2 F2 L B2 F' R B'
L2 F2 L' F' L2 B R
L2 F2 L' F' B L2 R
L2 F2 L' F' B R L2
L2 F2 L' B L2 F' R
