B' R' U L
B' R' U L D
B' R' U L D'
B' R' U L D2
B' R' U D L
B' R' U D' L
B' R' U D2 L
B' R' D U L
B' R' D' U L
B' R' D2 U L
B' R' F U L
B' R' F' U L
B' R' F2 U L
B' D R' U L
B' D' R' U L
B' D2 R' U L
B' F R' U L
R' B' R' U L
R2 B' R' U L
B' F' R' U L
F B' R' U L
F2 B' R' U L
R B' R' U L
F' B' R' U L
B' F2 R' U L
B' R' U D L2 D2 L'
B' R' U D F L F'
B' R' U D F2 L F2
B' R' U D' L2 D L'
B' R' U D' L2 D' L'
B' R' U D' L2 D2 L'
B' R' U D' F L F'
B' R' U D' F2 L F2
B' R' U D2 L2 D L'
B' R' U D2 L2 D' L'
B' R' U D2 L2 D2 L'
B' R' U D2 F L F'
B' R' U D2 F2 L F2
B' R' U F L D F'
B' R' U F L D' F'
B' R' U F L D2 F'
B' R' U F L F' D
B' R' U F L F' D'
B' R' U F L F' D2
B' R' U F L' F' L2
B' R' U F D L F'
B' R' U F D F' L
B' R' U F D' L F'
B' R' U F D' F' L
B' R' U F D2 L F'
B' R' U F D2 F' L
B' R' U F' D F L
B' R' U F' D' F L
B' R' U F' D2 F L
B' R' U F2 L F2 D
B' R' U F2 L F2 D'
B' R' U F2 L F2 D2
B' R' U F2 L' F2 L2
B' R' U B' L B L
B' R' U B' L' B L
B' R' U B' L2 B L
U' R' U B' R' U L
B' R' U B' D B L
B' R' U B' D' B L
B' R' U B' D2 B L
B' R' U B2 L B2 L
B' R' U B2 L' B2 L
B' R' U B2 L2 B2 L
B' R' U' R U2 L D
B' R' U' R U2 L D'
B' R' U' R U2 L D2
B' R' U' R U2 D L
B' R' U' R U2 D' L
B' R' U' R U2 D2 L
B' R' U' R D U2 L
B' R' U' R D' U2 L
B' R' U' R D2 U2 L
B' R' U' R' U2 L D
B' R' U' R' U2 L D'
B' R' U' R' U2 L D2
B' R' U' R' U2 D L
B' R' U' R' U2 D' L
B' R' U' R' U2 D2 L
B' R' U' R' D U2 L
B' R' U' R' D' U2 L
B' R' U' R' D2 U2 L
B' R' U' R2 U2 L D
B' R' U' R2 U2 L D'
B' R' U' R2 U2 L D2
B' R' U' R2 U2 D L
B' R' U' R2 U2 D' L
B' R' U' R2 U2 D2 L
B' R' U' R2 D U2 L
B' R' U' R2 D' U2 L
B' R' U' R2 D2 U2 L
B' R' U' D R U2 L
B' R' U' D R' U2 L
B' R' U' D R2 U2 L
B' R' U' D' R U2 L
B' R' U' D' R' U2 L
B' R' U' D' R2 U2 L
B R' U B2 R' U B2
B' R' U' D2 R U2 L
B' R' U' D2 R' U2 L
B' R' U' D2 R2 U2 L
B' R' U' B2 R' B2 U2
U R' U' B' U L F'
U R' U' B' U F' L
B' R' U2 B2 U R' U2
B' R' D U L2 D L'
B' R' D U L2 D' L'
B' R' D U L2 D2 L'
B' R' D U F L F'
B' R' D U F2 L F2
B' R' D U' R U2 L
B' R' D U' R' U2 L
B' R' D U' R2 U2 L
B' R' D F U L D
B' R' D F U L D'
B' R' D F U L D2
B' R' D F U D L
B' R' D F U D' L
B' R' D F U D2 L
B' R' D F D U L
B' R' D F D' U L
B' R' D F D2 U L
B' R' D F' U L D
B' R' D F' U L D'
B' R' D F' U L D2
B' R' D F' U D L
B' R' D F' U D' L
B' R' D F' U D2 L
B' R' D F' D U L
B' R' D F' D' U L
B' R' D F' D2 U L
B' R' D F2 U L D
B' R' D F2 U L D'
B' R' D F2 U L D2
B' R' D F2 U D L
B' R' D F2 U D' L
B' R' D F2 U D2 L
B' R' D F2 D U L
B' R' D F2 D' U L
B' R' D F2 D2 U L
B' R' D' U L2 D L'
B' R' D' U L2 D' L'
B' R' D' U L2 D2 L'
B' R' D' U F L F'
B' R' D' U F2 L F2
B' R' D' U' R U2 L
B' R' D' U' R' U2 L
B' R' D' U' R2 U2 L
B' R' D' F U L D
B' R' D' F U L D'
B' R' D' F U L D2
B' R' D' F U D L
B' R' D' F U D' L
B' R' D' F U D2 L
B' R' D' F D U L
B' R' D' F D' U L
B' R' D' F D2 U L
B' R' D' F' U L D
B' R' D' F' U L D'
B' R' D' F' U L D2
B' R' D' F' U D L
B' R' D' F' U D' L
B' R' D' F' U D2 L
B' R' D' F' D U L
B' R' D' F' D' U L
B' R' D' F' D2 U L
B' R' D' F2 U L D
B' R' D' F2 U L D'
B' R' D' F2 U L D2
B' R' D' F2 U D L
B' R' D' F2 U D' L
B' R' D' F2 U D2 L
B' R' D' F2 D U L
B' R' D' F2 D' U L
B' R' D' F2 D2 U L
L' U2 L B' U L F
D R' D' B' R' U L
B' R' D2 U L2 D L'
B' R' D2 U L2 D' L'
B' R' D2 U L2 D2 L'
B' R' D2 U F L F'
B' R' D2 U F2 L F2
B' R' D2 U' R U2 L
B' R' D2 U' R' U2 L
B' R' D2 U' R2 U2 L
B' R' D2 F U L D
B' R' D2 F U L D'
B' R' D2 F U L D2
B' R' D2 F U D L
B' R' D2 F U D' L
B' R' D2 F U D2 L
B' R' D2 F D U L
B' R' D2 F D' U L
B' R' D2 F D2 U L
B' R' D2 F' U L D
B' R' D2 F' U L D'
B' R' D2 F' U L D2
B' R' D2 F' U D L
B' R' D2 F' U D' L
B' R' D2 F' U D2 L
B' R' D2 F' D U L
B' R' D2 F' D' U L
B' R' D2 F' D2 U L
D2 R' D2 B' R' U L
B' R' D2 F2 U L D
B' R' D2 F2 U L D'
B' R' D2 F2 U L D2
B' R' D2 F2 U D L
B' R' D2 F2 U D' L
B' R' D2 F2 U D2 L
B' R' D2 F2 D U L
B' R' D2 F2 D' U L
B' R' D2 F2 D2 U L
B' R' F U L2 D L'
B' R' F U L2 D' L'
B' R' F U L2 D2 L'
B' R' F U D L D
B' R' F U D L D'
B' R' F U D L D2
B' R' F U D' L D
B' R' F U D' L D'
B' R' F U D' L D2
B' R' F U D2 L D
B' R' F U D2 L D'
B' R' F U D2 L D2
B' R' F U F L F'
B' R' F U F2 L F2
B' R' F U' R U2 L
B' R' F U' R' U2 L
B' R' F U' R2 U2 L
B' R' F D U L D
B' R' F D U L D'
B' R' F D U L D2
B' R' F D F U L
B' R' F D F' U L
B' R' F D F2 U L
B' R' F D' U L D
B' R' F D' U L D'
B' R' F D' U L D2
B' R' F D' F U L
B' R' F D' F' U L
B' R' F D' F2 U L
D2 R' F B' R' U L'
B' R' F D2 U L D
B' R' F D2 U L D'
B' R' F D2 U L D2
B' R' F D2 F U L
B' R' F D2 F' U L
B' R' F D2 F2 U L
F' R' F B' R' U L
F2 R' F B' R' U L
B' R' F' U L2 D L'
B' R' F' U L2 D' L'
B' R' F' U L2 D2 L'
B' R' F' U D L D
B' R' F' U D L D'
B' R' F' U D L D2
B' R' F' U D' L D
B' R' F' U D' L D'
B' R' F' U D' L D2
B' R' F' U D2 L D
B' R' F' U D2 L D'
B' R' F' U D2 L D2
B' R' F' U F L F'
B' R' F' U F2 L F2
B' R' F' U' R U2 L
B' R' F' U' R' U2 L
B' R' F' U' R2 U2 L
B' R' F' D U L D
B' R' F' D U L D'
B' R' F' D U L D2
B' R' F' D F U L
B' R' F' D F' U L
B' R' F' D F2 U L
B' R' F' D' U L D
B' R' F' D' U L D'
B' R' F' D' U L D2
B' R' F' D' F U L
B' R' F' D' F' U L
B' R' F' D' F2 U L
L2 U2 L2 B' U L F
B' R' F' D2 U L D
B' R' F' D2 U L D'
B' R' F' D2 U L D2
B' R' F' D2 F U L
B' R' F' D2 F' U L
B' R' F' D2 F2 U L
F R' F B' R' U L
F' R' F' B' R' U L
F2 R' F' B' R' U L
B' R' F2 U L2 D L'
B' R' F2 U L2 D' L'
B' R' F2 U L2 D2 L'
B' R' F2 U D L D
B' R' F2 U D L D'
B' R' F2 U D L D2
B' R' F2 U D' L D
B' R' F2 U D' L D'
B' R' F2 U D' L D2
B' R' F2 U D2 L D
B' R' F2 U D2 L D'
B' R' F2 U D2 L D2
B' R' F2 U F L F'
B' R' F2 U F2 L F2
B' R' F2 U' R U2 L
B' R' F2 U' R' U2 L
B' R' F2 U' R2 U2 L
U R' F' U' B' U L
B' R' F2 D U L D
B' R' F2 D U L D'
B' R' F2 D U L D2
B' R' F2 D F U L
B' R' F2 D F' U L
B' R' F2 D F2 U L
B' R' F2 D' U L D
B' R' F2 D' U L D'
B' R' F2 D' U L D2
B' R' F2 D' F U L
B' R' F2 D' F' U L
B' R' F2 D' F2 U L
B' R' F2 D2 U L D
B' R' F2 D2 U L D'
B' R' F2 D2 U L D2
B' R' F2 D2 F U L
F R' F' B' R' U L
B' R' F2 D2 F' U L
B' R' F2 D2 F2 U L
F' R' F2 B' R' U L
F2 R' F2 B' R' U L
F R' F2 B' R' U L
D2 R' B' R' F U L'
D' R' B' R' U D L2
D' R' B' R' U2 B2 U'
D' R' B' R' D U L2
D' R' B' R' D2 F2 U
F' R' B' R' U L D
F' R' B' R' U L D'
F' R' B' R' U L D2
F' R' B' R' U D L
F' R' B' R' U D' L
F' R' B' R' U D2 L
F' R' B' R' D U L
F' R' B' R' D' U L
F' R' B' R' D2 U L
F' R' B' R' F U L
F' R' B' R' F' U L
F' R' B' R' F2 U L
D' R' B' U2 B2 L U'
D' R' B' D R' U L2
F2 R' B' R' U L D
F2 R' B' R' U L D'
F2 R' B' R' U L D2
F2 R' B' R' U D L
F2 R' B' R' U D' L
F2 R' B' R' U D2 L
F2 R' B' R' D U L
F2 R' B' R' D' U L
F2 R' B' R' D2 U L
F2 R' B' R' F U L
F2 R' B' R' F' U L
F2 R' B' R' F2 U L
F' R' B' D R' U L
B' R' B' D B U L
F' R' B' D' R' U L
D' R' B' D2 R' F2 U
D2 R' B' F R' U L'
D' R' B' D2 F2 R' U
B' R' B' D' B U L
F' R' B' D2 R' U L
B' R' B' D2 B U L
F' R' B' F R' U L
F' R' B' F' R' U L
F2 R' B' D R' U L
F' R' B' F2 R' U L
F2 R' B' D' R' U L
F2 R' B' D2 R' U L
F2 R' B' F R' U L
F2 R' B' F' R' U L
F R' B' R' U L D
F R' B' R' U L D'
F R' B' R' U L D2
F R' B' R' U D L
F R' B' R' U D' L
F R' B' R' U D2 L
F R' B' R' D U L
F R' B' R' D' U L
F R' B' R' D2 U L
F R' B' R' F U L
F R' B' R' F' U L
F R' B' R' F2 U L
F2 R' B' F2 R' U L
U R' B' U L F' B
U R' B' U L B F'
U R' B' U F' L B
F R' B' D R' U L
F R' B' D' R' U L
F R' B' D2 R' U L
F R' B' F R' U L
F R' B' F' R' U L
F R' B' F2 R' U L
B R' B2 R' U' R U2
B R' B2 R' F2 U L'
B' R2 U L U' R U
B' R2 U F2 L D F2
U' R2 U B' R' U L
B' R2 D R U L D
B' R2 D R U L D'
B' R2 D R U L D2
B' R2 D R U D L
B' R2 D R U D' L
B' R2 D R U D2 L
B' R2 D R D U L
B' R2 D R D' U L
B' R2 D R D2 U L
B' R2 D R F U L
B' R2 D R F' U L
B' R2 D R F2 U L
B' R2 D F' U L F
D' R2 D B' R' F' U
B' R2 D' R U L D
B' R2 D' R U L D'
B' R2 D' R U L D2
B' R2 D' R U D L
B' R2 D' R U D' L
B' R2 D' R U D2 L
B' R2 D' R D U L
B' R2 D' R D' U L
B' R2 D' R D2 U L
B' R2 D' R F U L
B' R2 D' R F' U L
B' R2 D' R F2 U L
B' R2 D' F' U L F
D' R2 D' B' R' F' U
B' R2 D2 R U L D
B' R2 D2 R U L D'
B' R2 D2 R U L D2
B' R2 D2 R U D L
B' R2 D2 R U D' L
B' R2 D2 R U D2 L
B' R2 D2 R D U L
B' R2 D2 R D' U L
B' R2 D2 R D2 U L
B' R2 D2 R F U L
B' R2 D2 R F' U L
B' R2 D2 R F2 U L
D R2 D' B' R' U L
B' R2 D2 F' U L F
D2 R2 D2 B' R' U L
D' R2 D2 B' R' F' U
D' R2 F B' R' F' U
D2 R2 F B' R' U L'
F' R2 F B' R' U L
F2 R2 F B' R' U L
B' R2 F' R U L F
L D L' F B' R' U
B' R2 F' R' U L F
B' R2 F' R2 U L F
B' R2 F' U L D F
B' R2 F' U L D' F
B' R2 F' U L D2 F
B' R2 F' U L F D
B' R2 F' U L F D'
B' R2 F' U L F D2
B' R2 F' U D L F
B' R2 F' U D' L F
B' R2 F' U D2 L F
B' R2 F' U F L F
B' R2 F' U F' L F
B' R2 F' U F2 L F
L D L' B' R' F U
L D L' B' F R' U
B' R2 F' D U L F
B' R2 F' D' U L F
D' R2 F' B' R' F' U
B' R2 F' D2 U L F
F' R2 F' B' R' U L
F R2 F B' R' U L
F2 R2 F' B' R' U L
B' R2 F2 U L D F2
B' R2 F2 U2 L' U' L2
D' R2 F2 B' R' F' U
F' R2 F2 B' R' U L
F R2 F' B' R' U L
F2 R2 F2 B' R' U L
B' R2 B R B' U L
B R2 F2 B2 R' U L'
F R2 F2 B' R' U L
