U' F U' B' L
B' L R2 D F' R
B' L R2 D F' R
B' L D R2 F' R
U' R F U' B' L
R' U' F U' B' L
R2 U' F U' B' L
R U' F U' B' L
U' R' F U' B' L
B' R2 L D F' R
U' R2 F U' B' L
B' R2 F' L D R2
B' R2 F' D L R2
B' R2 F' D R2 L
D2 U' F U' B' L'
F2 U' F' U' B' L
F' U' F2 U' B' L
U' D2 F U' B' L'
U' F R U' B' L
U' F R' U' B' L
U' F R2 U' B' L
F' U2 B' L D R2
F' U2 B' D L R2
F' U2 B' D R2 L
U' F U' B' L D
U' F U' B' L D'
U' F U' B' L D2
U' F U' B' D L
U' F U' B' D' L
U' F U' B' D2 L
L2 F U B' U L
U2 F U' F' B' L
U2 F U' B' L F'
U2 F U' B' F' L
U' F B U' B2 L
U' B F U' B2 L
F' B' L D R2 F'
B' F' L D R2 F'
U2 B' U F U' L
F' B' D L R2 F'
B' F' D L R2 F'
F' B' D R2 L F'
F' B' D R2 F' L
B' F' D R2 L F'
B' F' D R2 F' L
F' U' F2 U' B' L D
F' U' F2 U' B' L D'
F' U' F2 U' B' L D2
F' U' F2 U' B' D L
F' U' F2 U' B' D' L
F' U' F2 U' B' D2 L
F' U' F2 B U' B2 L
F' U' B F2 U' B2 L
F2 U' B F' U' B2 L
U' D2 R F U' B' L'
U' D2 R' F U' B' L'
F U' B' L U L' U'
R' D2 U' F U' B' L'
F U' B' L2 D L' F2
U' D2 R2 F U' B' L'
R2 D2 U' F U' B' L'
U' D2 F R U' B' L'
U' D2 F R' U' B' L'
U' D2 F R2 U' B' L'
U' D2 F U' D B' L'
U' D2 F U' D' B' L'
U' D2 F U' D2 B' L'
U' D2 F U' B L' B2
U' D2 F U' B' L' D
U' D2 F U' B' L' D'
U' D2 F U' B' L' D2
U' D2 F U' B' D L'
U' D2 F U' B' D' L'
U' D2 F U' B' D2 L'
U' D2 F U' B2 L' B
U' D2 F D U' B' L'
U' D2 F D' U' B' L'
D2 U2 F U' B' L' F'
U' D2 F D2 U' B' L'
R D2 U' F U' B' L'
U' D2 F B U' L' B2
U' D2 F B U' B2 L'
U' D2 F B2 U' L' B
U' D2 F B2 U' B L'
L2 D2 F U B' U L'
U2 D2 F U' B' L' F'
F' U2 R B' L D R2
F' U2 R B' D L R2
F' U2 R B' D R2 L
U' D2 B F U' L' B2
U' D2 B F U' B2 L'
F' U2 R' B' L D R2
F' U2 R' B' D L R2
F' U2 R' B' D R2 L
D2 U2 B' U F U' L'
F' U2 R2 B' L D R2
U2 D2 B' U F U' L'
F' U2 R2 B' D L R2
F' U2 R2 B' D R2 L
F2 U2 R2 B' L D' R2
F2 U2 R2 B' D' L R2
F2 U2 R2 B' D' R2 L
F' U2 D R2 D' B' L
U' D2 B2 F U' L' B
U' D2 B2 F U' B L'
U' F R U' B' L D
U' F R U' B' L D'
U' F R U' B' L D2
U' F R U' B' D L
U' F R U' B' D' L
U' F R U' B' D2 L
F2 U2 F' U' F B' L
F2 U2 F' U' B' F L
F U2 F U F' B' L
F U2 F U B' L F'
F U2 F U B' F' L
U' F R B U' B2 L
L2 F R U B' U L
U' F R' U' B' L D
U' F R' U' B' L D'
U' F R' U' B' L D2
U' F R' U' B' D L
U' F R' U' B' D' L
U' F R' U' B' D2 L
F' U2 F2 U' F2 B' L
F' U2 F2 U' B' L F2
F' U2 F2 U' B' F2 L
F U2 F' U F B' L
F U2 F' U B' F L
U' F R' B U' B2 L
L2 F R' U B' U L
U' F R2 U' B' L D
U' F R2 U' B' L D'
U' F R2 U' B' L D2
U' F R2 U' B' D L
U' F R2 U' B' D' L
U' F R2 U' B' D2 L
F U2 F2 U F2 B' L
F U2 F2 U B' L F2
F U2 F2 U B' F2 L
U' F R2 B U' B2 L
F' U2 B' L R D R2
F' U2 B' L R' D R2
F' U2 B' L R2 D R2
F' U2 B' L U F2 U'
F' U2 B' L D R2 D
F' U2 B' L D R2 D'
F' U2 B' L D R2 D2
F' U2 B' L2 D L' R2
F' U2 B' L2 D R2 L'
F' U2 B' R L D R2
L2 F R2 U B' U L
F' U2 B' R D L R2
F' U2 B' R D R2 L
F2 U2 B' L U F' U'
F' U2 B' R' L D R2
F' U2 B' R' D L R2
F' U2 B' R' D R2 L
U' F U R U2 B' L
F' U2 B' R2 L D R2
F' U2 B' R2 D L R2
F' U2 B' R2 D R2 L
U' F U R' U2 B' L
U' F U R2 U2 B' L
F' U2 B' U F2 U' L
F' U2 B' D L R2 D
F' U2 B' D L R2 D'
F' U2 B' D L R2 D2
F' U2 B' D R2 L D
F' U2 B' D R2 L D'
F' U2 B' D R2 L D2
F' U2 B' D R2 D L
F' U2 B' D R2 D' L
F' U2 B' D R2 D2 L
F2 U2 B' U F' U' L
U' F U F U2 B' L
F' U2 B' D2 L D' R2
U' F U F' U2 B' L
U' F U F2 U2 B' L
U' F U' L' B' L B'
U' F U' R' B' L R
U' F U' R' B' R L
F U2 B' L U' B U
U' F U' R2 B' L R2
U' F U' R2 B' R2 L
L2 F U F B' U L
F' U2 B2 D B L R2
F' U2 B2 D B R2 L
L2 F U F' B' U L
U' F U' F B' L F'
L2 F U F2 B' U L
U' F U' F2 B' L F2
B' D L R2 D F' R
U' F U' B L B2 L
U' F U' B L' B2 L
L2 F U B' U L D
L2 F U B' U L D'
L2 F U B' U L D2
L2 F U B' U D L
L2 F U B' U D' L
L2 F U B' U D2 L
U' F U' B L2 B2 L
L2 F U B' D U L
L2 F U B' D' U L
L2 F U B' D2 U L
L2 F U B' F U L
L2 F U B' F' U L
L2 F U B' F2 U L
U' F U' B' L2 D L'
U' F U' B' L2 D' L'
U' F U' B' L2 D2 L'
U' F U' B' D L D
U' F U' B' D L D'
U' F U' B' D L D2
U' F U' B' D' L D
U' F U' B' D' L D'
U' F U' B' D' L D2
U' F U' B' D2 L D
U' F U' B' D2 L D'
U' F U' B' D2 L D2
U' F U' B' F L F'
U' F U' B' F2 L F2
U' F U' B2 L B L
U' F U' B2 L' B L
U' F U' B2 L2 B L
U' F U' B2 D B L
U' F U' B2 D' B L
U' F U' B2 D2 B L
B' D L D R2 F' R
U2 F U' F B' L F2
U' F U2 F U B' L
U2 F U' F' B' L D
U2 F U' F' B' L D'
U2 F U' F' B' L D2
U2 F U' F' B' D L
U2 F U' F' B' D' L
U2 F U' F' B' D2 L
U' F U2 F' U B' L
U' F U2 F2 U B' L
U2 F U' B' L D F'
U2 F U' B' L D' F'
U2 F U' B' L D2 F'
U2 F U' B' L F' D
U2 F U' B' L F' D'
U2 F U' B' L F' D2
U2 F U' B' L' F' L2
U2 F U' B' D L F'
U2 F U' B' D F' L
U2 F U' B' D' L F'
U2 F U' B' D' F' L
U2 F U' B' D2 L F'
U2 F U' B' D2 F' L
U2 F U' B' F L F2
U2 F U' B' F' L D
U2 F U' B' F' L D'
U2 F U' B' F' L D2
U2 F U' B' F' D L
U2 F U' B' F' D' L
U2 F U' B' F' D2 L
F U2 B2 D' B L R2
F U2 B2 D' B R2 L
U' F D' R' B U' B2
U' F B U R' U2 B2
U' F B U' L B2 L
U' F B U' L' B2 L
U' F B U' L2 B2 L
U' F B U' B2 L D
U' F B U' B2 L D'
U' F B U' B2 L D2
U' F B U' B2 D L
U' F B U' B2 D' L
U' F B U' B2 D2 L
B' D R2 L D F' R
B' D R2 F' L D R2
B' D R2 F' D L R2
B' D R2 F' D R2 L
U2 F B U' F' B2 L
U2 F B U' B2 L F'
U2 F B U' B2 F' L
F' D U2 R2 D' B' L
B' D F' L D R2 F'
B' D F' D L R2 F'
B' D F' D R2 L F'
B' D F' D R2 F' L
D2 F' R U' F2 U' B'
D2 F' R U2 D R2 B'
D2 F' R U2 D B' R2
D2 F' R U2 B' D R2
D2 F' R D U2 R2 B'
D2 F' R D U2 B' R2
D2 F' R D' L2 F U2
U' F' R F2 U' B' L
U' F' R' F2 U' B' L
U' F' R2 F2 U' B' L
B' D' L R2 D F' R
U' F' U' B' L D R2
R' F' U' F2 U' B' L
U' F' U' B' D L R2
U' F' U' B' D R2 L
D2 F' U' F2 U' B' L'
B' D' L D R2 F' R
D' F' U2 D R2 B' L
D' F' U2 D B' L R2
D' F' U2 D B' R2 L
R' F' U2 B' L D R2
U F' U B' L D R2
R' F' U2 B' D L R2
R' F' U2 B' D R2 L
U F' U B' D L R2
U F' U B' D R2 L
R2 F' U' F2 U' B' L
D2 F' D R U2 R B'
D2 F' D R U2 B' R
D' F' D U2 R2 B' L
D' F' D U2 B' L R2
D' F' D U2 B' R2 L
D' F' D B' L R2 F'
D' F' D B' R2 L F'
D' F' D B' R2 F' L
R F' U' F2 U' B' L
R2 F' U2 B' L D R2
R2 F' U2 B' D L R2
R2 F' U2 B' D R2 L
D2 F' D' L2 R F U2
D' F' D' L2 F U2 L'
D2 F' D' R L2 F U2
F' D' L2 D' F U2 L'
U F' U2 F2 U' B' L
R F' U2 B' L D R2
R F' U2 B' D L R2
R F' U2 B' D R2 L
B' D' R2 L D F' R
R' F' B' L D R2 F'
B' D' R2 F' L D R2
B' D' R2 F' D L R2
B' D' R2 F' D R2 L
R' F' B' D L R2 F'
R' F' B' D R2 L F'
R' F' B' D R2 F' L
R2 F' B' L D R2 F'
U2 F' B' D R2 F L
U2 F' B' D F L R2
U2 F' B' D F R2 L
R2 F' B' D L R2 F'
R2 F' B' D R2 L F'
R2 F' B' D R2 F' L
R F' B' L D R2 F'
R F' B' D L R2 F'
R F' B' D R2 L F'
R F' B' D R2 F' L
B' D' F' L D R2 F'
U' F2 R U' B' L R'
U' F2 R U' B' R' L
B' D' F' D L R2 F'
B' D' F' D R2 L F'
B' D' F' D R2 F' L
B' D2 L R2 D F' R
R' F2 U' F' U' B' L
B' D2 L D R2 F' R
R2 F2 U' F' U' B' L
R F2 U' F' U' B' L
U F2 U2 F' U' B' L
B' D2 R2 L D F' R
B' D2 R2 F' L D R2
B' D2 R2 F' D L R2
B' D2 R2 F' D R2 L
B' D2 F' L D R2 F'
B' D2 F' D L R2 F'
B' D2 F' D R2 L F'
B' D2 F' D R2 F' L
U B L2 B' U B' L
U2 B U F U' B2 L
B' F L F2 D R2 F'
U B U2 F U' B2 L
B F L2 U' F B2 L
B F L2 U' B2 F L
F B L2 U' F B2 L
F B L2 U' B2 F L
U' B F U R' U2 B2
U' B F U' L B2 L
U' B F U' L' B2 L
U' B F U' L2 B2 L
U' B F U' B2 L D
U' B F U' B2 L D'
U' B F U' B2 L D2
U' B F U' B2 D L
U' B F U' B2 D' L
U' B F U' B2 D2 L
U2 B F U' F' B2 L
U2 B F U' B2 L F'
U2 B F U' B2 F' L
U' B' L U L' F U'
R' B' L R2 D F' R
R' B' L D R2 F' R
B F U R' B' U2 B'
F B U R' B' U2 B'
U2 B' L D F' R F
B F U B' U2 B' L
U2 B' L D' B R' B'
R2 B' L R2 D F' R
B F U' L B2 L F
U2 B' L F D F' R
B F U' L2 F B2 L
B F U' L2 B2 F L
R2 B' L D R2 F' R
U2 B' L B' D' B R'
F B U B' U2 B' L
F B U' L B2 L F
F B U' L2 F B2 L
F B U' L2 B2 F L
R B' L R2 D F' R
R B' L D R2 F' R
U2 B' L2 U' B' U L'
U2 B' R U F U' L
R' B' R2 L D F' R
B' F' L R2 D F' R2
U B' L2 B' U L' B
U2 B' R' U F U' L
U B' L2 B' U B L'
B' F' L D R2 D F'
B' F' L D R2 D' F'
B' F' L D R2 D2 F'
B' F' L D R2 F' D
B' F' L D R2 F' D'
B' F' L D R2 F' D2
B' F' L D F R2 F'
B' F' L D F' R2 F'
B' F' L D F2 R2 F'
F' B' L R2 D F' R2
R' B' R2 F' L D R2
R' B' R2 F' D L R2
R' B' R2 F' D R2 L
F' B' L D R2 D F'
F' B' L D R2 D' F'
F' B' L D R2 D2 F'
F' B' L D R2 F' D
F' B' L D R2 F' D'
F' B' L D R2 F' D2
F' B' L D F R2 F'
F' B' L D F' R2 F'
F' B' L D F2 R2 F'
U2 B' R2 U F U' L
F2 B' L F D R2 F'
R2 B' R2 L D F' R
R2 B' R2 F' L D R2
R2 B' R2 F' D L R2
R2 B' R2 F' D R2 L
B' F' L2 D L' R2 F'
B' F' L2 D R2 L' F'
U2 B' U D F U' L
U2 B' U D' F U' L
U2 B' U D2 F U' L
U2 B' U F U' L D
U2 B' U F U' L D'
U2 B' U F U' L D2
U2 B' U F U' D L
U2 B' U F U' D' L
U2 B' U F U' D2 L
U2 B' U F D U' L
U2 B' U F D' U' L
U2 B' U F D2 U' L
F' B' L2 D L' R2 F'
F' B' L2 D R2 L' F'
R B' R2 L D F' R
F B' L F2 D R2 F'
R B' R2 F' L D R2
R B' R2 F' D L R2
R B' R2 F' D R2 L
U B' U F U' L F'
U B' U F U' F' L
B' F' R2 L D F' R2
B' F' R2 D L F' R2
B' F' R2 D F' L R2
B' F' R2 D F' R2 L
F' B' R2 L D F' R2
U2 B' D U F U' L
F' B' R2 D L F' R2
F' B' R2 D F' L R2
F' B' R2 D F' R2 L
U2 B' D' U F U' L
U2 B' D2 U F U' L
R' B' F' L D R2 F'
R' B' F' D L R2 F'
R' B' F' D R2 L F'
R' B' F' D R2 F' L
B' F' D L R2 D F'
B' F' D L R2 D' F'
B' F' D L R2 D2 F'
B' F' D L R2 F' D
B' F' D L R2 F' D'
B' F' D L R2 F' D2
B' F' D L F R2 F'
B' F' D L F' R2 F'
B' F' D L F2 R2 F'
B' F' D L' R2 F' L2
B' F' D R2 L D F'
B' F' D R2 L D' F'
B' F' D R2 L D2 F'
B' F' D R2 L F' D
B' F' D R2 L F' D'
B' F' D R2 L F' D2
B' F' D R2 L' F' L2
B' F' D R2 D L F'
B' F' D R2 D F' L
B' F' D R2 D' L F'
B' F' D R2 D' F' L
B' F' D R2 D2 L F'
B' F' D R2 D2 F' L
B' F' D R2 F L F2
B' F' D R2 F' L D
B' F' D R2 F' L D'
B' F' D R2 F' L D2
B' F' D R2 F' D L
B' F' D R2 F' D' L
B' F' D R2 F' D2 L
R2 B' F' L D R2 F'
F' B' D L R2 D F'
F' B' D L R2 D' F'
F' B' D L R2 D2 F'
F' B' D L R2 F' D
F' B' D L R2 F' D'
F' B' D L R2 F' D2
F' B' D L F R2 F'
F' B' D L F' R2 F'
F' B' D L F2 R2 F'
U2 B' F' D R2 F L
F' B' D L' R2 F' L2
U2 B' F' D F L R2
U2 B' F' D F R2 L
B' F' D F L R2 F'
B' F' D F R2 L F'
B' F' D F R2 F' L
B' F' D F' L R2 F'
B' F' D F' R2 L F'
B' F' D F' R2 F' L
B' F' D F2 L R2 F'
B' F' D F2 R2 L F'
B' F' D F2 R2 F' L
F' B' D R2 L D F'
F' B' D R2 L D' F'
F' B' D R2 L D2 F'
F' B' D R2 L F' D
F' B' D R2 L F' D'
F' B' D R2 L F' D2
F' B' D R2 L' F' L2
F' B' D R2 D L F'
F' B' D R2 D F' L
F' B' D R2 D' L F'
F' B' D R2 D' F' L
F' B' D R2 D2 L F'
F' B' D R2 D2 F' L
F' B' D R2 F L F2
F' B' D R2 F' L D
F' B' D R2 F' L D'
F' B' D R2 F' L D2
F' B' D R2 F' D L
F' B' D R2 F' D' L
F' B' D R2 F' D2 L
R2 B' F' D L R2 F'
F' B' D F L R2 F'
R2 B' F' D R2 L F'
R2 B' F' D R2 F' L
F' B' D F R2 L F'
F' B' D F R2 F' L
F' B' D F' L R2 F'
F' B' D F' R2 L F'
F' B' D F' R2 F' L
F' B' D F2 L R2 F'
F' B' D F2 R2 L F'
F' B' D F2 R2 F' L
R B' F' L D R2 F'
B' F' D2 L D' R2 F'
U2 B2 L D' B L R'
U2 B2 L D' B R' L
R B' F' D L R2 F'
R B' F' D R2 L F'
R B' F' D R2 F' L
F' B' D2 L D' R2 F'
B' F2 L F D R2 F'
U2 B2 L2 B L D' R2
U2 B2 L2 B D' L R2
U2 B2 L2 B D' R2 L
U B2 L2 B' U B2 L
U2 B2 U F U' B L
