U L B R' U
U2 L B R' U L'
U L B R' U D
U L B R' U D'
U L B R' U D2
U L B R' D U
U L B R' D' U
U L B R' D2 U
U L B D R' U
U L B D' R' U
U L B D2 R' U
U L' B L2 R' U
U L' B R' L2 U
L' U L2 B R' U
L2 U L' B R' U
U L2 B L' R' U
U L2 B R' L' U
L' U B L2 R' U
L' U B R' L2 U
L2 U B L' R' U
L2 U B R' L' U
L U B R' U B'
F' U L B R' U
F2 U L B R' U
F U L B R' U
L B R' U' R U2
L B R' F2 U L'
U B D' R' U B
L' U L' B R' L' U
L2 U L' B R' U D
L2 U L' B R' U D'
L2 U L' B R' U D2
L2 U L' B R' D U
L2 U L' B R' D' U
L2 U L' B R' D2 U
L2 U L' B D R' U
L2 U L' B D' R' U
L2 U L' B D2 R' U
L U L' B R' U B'
L' U L2 B R' U D
L' U L2 B R' U D'
L' U L2 B R' U D2
L' U L2 B R' D U
L' U L2 B R' D' U
L' U L2 B R' D2 U
L' U L2 B D R' U
L' U L2 B D' R' U
L' U L2 B D2 R' U
L U L2 B R' U B'
U2 L2 B L' R' U L'
U2 L2 B R' L' U L'
U L2 B L' R' U D
U L2 B L' R' U D'
U L2 B L' R' U D2
U L2 B L' R' D U
U L2 B L' R' D' U
U L2 B L' R' D2 U
U L2 B L' D R' U
U L2 B L' D' R' U
U L2 B L' D2 R' U
U L2 B R' L' U D
U L2 B R' L' U D'
U L2 B R' L' U D2
U L2 B R' L' D U
U L2 B R' L' D' U
U L2 B R' L' D2 U
U L2 B R' D L' U
U L2 B R' D' L' U
U L2 B R' D2 L' U
U L2 B D L' R' U
U L2 B D R' L' U
U L2 B D' L' R' U
U L2 B D' R' L' U
U L2 B D2 L' R' U
U L2 B D2 R' L' U
L2 U D L' B U F
L2 U D B L' U F
U R L B R' B U
L' U B L2 R' U D
L' U B L2 R' U D'
L' U B L2 R' U D2
L' U B L2 R' D U
L' U B L2 R' D' U
L' U B L2 R' D2 U
L' U B L2 D R' U
L' U B L2 D' R' U
L' U B L2 D2 R' U
L' U B R' L2 U D
L' U B R' L2 U D'
L' U B R' L2 U D2
L' U B R' L2 D U
L' U B R' L2 D' U
L' U B R' L2 D2 U
L' U B R' U D' B2
L' U B R' D' U B2
L2 U B L' R' U D
L2 U B L' R' U D'
L2 U B L' R' U D2
L2 U B L' R' D U
L2 U B L' R' D' U
L2 U B L' R' D2 U
L2 U B L' D R' U
L2 U B L' D' R' U
L2 U B L' D2 R' U
L2 U B R' L' U D
L2 U B R' L' U D'
L2 U B R' L' U D2
L2 U B R' L' D U
L2 U B R' L' D' U
L2 U B R' L' D2 U
L2 U B R' D L' U
L2 U B R' D' L' U
L2 U B R' D2 L' U
L' U B D' R' U B2
L U B R' U D B'
L U B R' U D' B'
L U B R' U D2 B'
L U B R' U B' D
L U B R' U B' D'
L U B R' U B' D2
L U B R' D U B'
L U B R' D' U B'
L2 U B D L' R' U
L U B R' D2 U B'
L2 U B D R' L' U
L2 U B D' L' R' U
L2 U B D' R' L' U
L2 U B D2 L' R' U
L2 U B D2 R' L' U
L U B D R' U B'
L U B D' R' U B'
L U B D2 R' U B'
L' U' B L2 R' F U
L' U' B L2 F R' U
L' U' B R' L2 F U
B R' U' D' R F' U2
B R' D' U' R F' U2
B R' D2 F2 U L' B'
L' U2 L2 B R' U L2
L' U2 B L2 R' U L2
L' U2 B R' L2 U L2
L2 U2 B L' R' U L
L2 U2 B R' L' U L
L2 D U L' B U F
L2 D U B L' U F
D' U L D B R' U
D2 U L D2 B R' U
D' U L B R U F'
F' U L B R' U D
F' U L B R' U D'
F' U L B R' U D2
F' U L B R' D U
F' U L B R' D' U
F' U L B R' D2 U
F' U L B D R' U
F' U L B D' R' U
F' U L B D2 R' U
F2 U L B R' U D
F2 U L B R' U D'
F2 U L B R' U D2
F2 U L B R' D U
F2 U L B R' D' U
F2 U L B R' D2 U
F2 U L B D R' U
F2 U L B D' R' U
F2 U L B D2 R' U
D U L B U D2 F2
D U L B U' B2 U2
D U L B D' R2 U
D U L B D2 U F2
F' U L' B L2 R' U
F' U L' B R' L2 U
F U L B R' U D
F U L B R' U D'
F U L B R' U D2
F U L B R' D U
F U L B R' D' U
F U L B R' D2 U
F U L B D R' U
F U L B D' R' U
F U L B D2 R' U
U D L B U D2 F2
U D L B U' B2 U2
U D L B D' R2 U
U D L B D2 U F2
F2 U L' B L2 R' U
F2 U L' B R' L2 U
F' U L2 B L' R' U
F' U L2 B R' L' U
F U L' B L2 R' U
F U L' B R' L2 U
F2 U L2 B L' R' U
F2 U L2 B R' L' U
F U L2 B L' R' U
B' U R B2 R' U B'
F U L2 B R' L' U
B U R' B' L U R
B U R' B2 U R B
B' U R2 B2 R' U B
B U D' R' U B R
F' U B D' R' U B
F2 U B D' R' U B
F U B D' R' U B
B' U B2 R' U' F' U2
U D' L D B R' U
U D' L B R U F'
B2 U' L R' U' F R
B2 U' R' L U' F R
U D2 L D2 B R' U
F' U2 L B R' U L'
F2 U2 L B R' U L'
F U2 L B R' U L'
U2 F L B R' U L'
U F L F' B R' U
U F L B F' R' U
L' F U L2 B R' U
L' F U B L2 R' U
L' F U B R' L2 U
U2 F U' L B R' U
B U2 B2 L U' L' B'
U' F U2 L B R' U
L F U B R' U B'
B' D L2 U' L' U' B'
L F B R' U' R U2
L F B R' F2 U L'
U2 F' L B R' U L'
D2 F' U L B R U
L' F' U L2 B R' U
L' F' U B L2 R' U
L' F' U B R' L2 U
U' F' U2 L B R' U
U2 F' U' L B R' U
L F' U B R' U B'
B D' R' F2 U L' B
B D' R' F2 U B L'
L F' B R' U' R U2
L F' B R' F2 U L'
B D' U R' U B R
U2 F2 L B R' U L'
U F2 L F2 B R' U
U F2 L B R' F2 U
U F2 L B F2 R' U
D2 F2 U L B U F
L' F2 U L2 B R' U
L' F2 U B L2 R' U
L' F2 U B R' L2 U
U' F2 U2 L B R' U
U2 F2 U' L B R' U
L F2 U B R' U B'
B D2 R' F2 U L' B'
L F2 B R' U' R U2
L F2 B R' F2 U L'
L2 B L' R' U' R U2
L2 B L' R' F2 U L'
L' B L2 R' U' R U2
L' B L2 R' F2 U L'
U B L D' R' U B
U B L' D' R' U B
L' B R' L2 U' R U2
L' B R' L2 F2 U L'
U B L2 D' R' U B
L2 B R' L' U' R U2
L' B R' F2 L2 U L
L2 B R' L' F2 U L'
L B R' U F2 L' F2
L' B U L2 R' U R
L B R' U' R U2 D
L B R' U' R U2 D'
L B R' U' R U2 D2
L B R' U' R D U2
L B R' U' R D' U2
L B R' U' R D2 U2
L B R' U' D R U2
L B R' U' D' R U2
L B R' U' D2 R U2
L' B U R' L2 U R
U B R' D L U B'
L B R' D U' R U2
L B R' D F2 U L'
L B R' D' U' R U2
L B R' D' F2 U L'
L B R' D2 U' R U2
L B R' D2 F2 U L'
L B R' F2 U L' D
L B R' F2 U L' D'
L B R' F2 U L' D2
L B R' F2 U D L'
L B R' F2 U D' L'
L B R' F2 U D2 L'
L B R' F2 D U L'
L B R' F2 D' U L'
L B R' F2 D2 U L'
L2 B U L' R' U R
U B R' B' L B U
L2 B U R' L' U R
L B R2 D' R F2 U
L B R2 D2 R U L2
L B U2 B2 L U' L'
U B D L R' U B'
U B D R' L U B'
L B D R' U' R U2
L B D R' F2 U L'
U B D' L R' U B
U B D' L' R' U B
U B D' L2 R' U B
U B D' R' L U B
U B D' R' L' U B
U B D' R' L2 U B
U B D' R' U D B
U B D' R' U D' B
U B D' R' U D2 B
U B D' R' U B D
U B D' R' U B D'
U B D' R' U B D2
L B D' R' U' R U2
U B D' R' D U B
U B D' R' D' U B
U B D' R' D2 U B
L B D' R' F2 U L'
L B D2 R' U' R U2
L B D2 R' F2 U L'
L B F R' U' R U2
L B F R' F2 U L'
L B F' R' U' R U2
L B F' R' F2 U L'
L B F2 R' U' R U2
L B F2 R' F2 U L'
L B' R B2 R' U L
L' B' U B2 L2 R' U
L' B' U B2 R' L2 U
L2 B' U B2 L' R' U
L2 B' U B2 R' L' U
L B' U B2 R' U B2
