U L R' B' R' F'
U L R2 F' B' R'
U L R2 B' F' R'
R2 L F' D R2 B'
R2 L F' D B' R2
R2 L F' B' D R2
R2 L B' F' D R2
U L B' R' D2 F2
U L B' D2 R' F2
U L B' D2 F2 R'
L R2 F' D R2 B'
L R2 F' D B' R2
L R2 F' B' D R2
L R2 B' F' D R2
R2 U L F' B' R'
R2 U L B' F' R'
R2 U F' L B' R'
U R' L B' R' F'
U R2 L F' B' R'
U R2 L B' F' R'
U R2 F' L B' R'
L F' D R2 F' B'
L F' D R2 B' F'
U B L U2 B' L
R U R2 L B' R' F'
L U R2 F U' F2 B'
L U R2 F U' B' F2
U' R L F R F' B'
U' R L F R B' F'
U' R L F B' R F'
U' R L B' F R F'
U R L B' R F' R2
R2 U F L F2 B' R'
R2 U F L B' R' F2
R2 U F L B' F2 R'
L U F R2 U' F' B'
L U F R2 U' B' F'
L U F U B U2 B2
L U F U' B' D2 F2
R2 U F' L R B' R'
R2 U F' L R' B' R'
R2 U F' L R2 B' R'
R2 U F' L D B' R'
R2 U F' L D' B' R'
R2 U F' L D2 B' R'
R2 U F' L B' R' D
R2 U F' L B' R' D'
R2 U F' L B' R' D2
R2 U F' L B' D R'
R2 U F' L B' D' R'
R2 U F' L B' D2 R'
R2 U F' R L B' R'
R2 U F' R' L B' R'
R2 U F' R2 L B' R'
R2 U' L F R F2 B'
R2 U' L F R B' F2
R2 U' L F B' R F2
R U' L F R F' B'
R U' L F R B' F'
R2 U' L B' F R F2
R U' L F B' R F'
U' R F L R F' B'
U' R F L R B' F'
U' R F L B' R F'
U' R F R L F' B'
U' R F R L B' F'
R U' L B' F R F'
U' R F R F' L B'
U R' L D B' R' F'
U R' L D' B' R' F'
U R' L D2 B' R' F'
U R' L F B' R' F'
U R' L F' B' R' F'
R2 U' F L R F2 B'
R2 U' F L R B' F2
U R' L F2 B' R' F'
R2 U' F L B' R F2
U R' L B' R' D F'
U R' L B' R' D' F'
U R' L B' R' D2 F'
U R' L B' R' F' D
U R' L B' R' F' D'
U R' L B' R' F' D2
U R' L B' D R' F'
U R' L B' D' R' F'
U R' L B' D2 R' F'
U R' L B' F R' F'
U R' L B' F' R' F'
U R' L B' F2 R' F'
R2 U' F R L F2 B'
R2 U' F R L B' F2
R2 U' F R F2 L B'
R U' F L R F' B'
R U' F L R B' F'
R U' F L B' R F'
R U' F R L F' B'
R U' F R L B' F'
R U' F R F' L B'
R2 U' F' L D2 R2 B'
R2 U' F' L D2 B' R2
R2 U' F' L B' D2 R2
U' R' U2 L F B' R'
U' R' U2 L B' R' F
U' R' U2 L B' F R'
U R' U2 L F R B'
U R' U2 L F B' R
U R' U2 L B' F R
U R' F L B' R' F'
U R' F' L B' R' F'
U R' F2 L B' R' F'
U' R2 L F R F2 B'
U' R2 L F R B' F2
U' R2 L F B' R F2
F' R2 L F' D R2 B'
F' R2 L F' D B' R2
F' R2 L F' B' D R2
U2 R2 L D' F' R B'
U2 R2 L D' F' B' R
U2 R2 L D' B' F' R
F' R2 L B' F' D R2
U' R2 L B' F R F2
F2 R2 L F' D R2 B'
F2 R2 L F' D B' R2
F2 R2 L F' B' D R2
F2 R2 L B' F' D R2
U2 R2 L B' D' F' R
U R2 L D F' B' R'
U R2 L D B' F' R'
U R2 L D' F' B' R'
U R2 L D' B' F' R'
U R2 L D2 F' B' R'
F R2 L F' D R2 B'
F R2 L F' D B' R2
U R2 L D2 B' F' R'
F R2 L F' B' D R2
U R2 L F B' R' F2
U R2 L F' R B' R'
U R2 L F' R' B' R'
U R2 L F' R2 B' R'
U R2 L F' D B' R'
U R2 L F' D' B' R'
U R2 L F' D2 B' R'
U R2 L F' B' R' D
U R2 L F' B' R' D'
U R2 L F' B' R' D2
U R2 L F' B' D R'
U R2 L F' B' D' R'
U R2 L F' B' D2 R'
U R2 L F2 B' R' F
F R2 L B' F' D R2
U R2 L B' D F' R'
U R2 L B' D' F' R'
U R2 L B' D2 F' R'
U R2 L B' F R' F2
U R2 L B' F' R' D
U R2 L B' F' R' D'
U R2 L B' F' R' D2
U R2 L B' F' D R'
U R2 L B' F' D' R'
U R2 L B' F' D2 R'
U R2 L B' F2 R' F
F' R2 U L F' B' R'
F' R2 U L B' F' R'
F2 R2 U L F' B' R'
F2 R2 U L B' F' R'
F' R2 U F' L B' R'
F2 R2 U F' L B' R'
F R2 U L F' B' R'
F R2 U L B' F' R'
F R2 U F' L B' R'
U' R2 U2 L F' B' R'
U' R2 U2 L B' F' R'
U' R2 U2 F' L B' R'
L U2 B U' F U' B2
U' R2 F L R F2 B'
U' R2 F L R B' F2
U' R2 F L B' R F2
L2 D L' R2 F' R B'
L2 D L' R2 F' B' R
L2 D L' R2 B' F' R
U' R2 F R L F2 B'
U' R2 F R L B' F2
U' R2 F R F2 L B'
U' R2 F' L D2 R2 B'
U' R2 F' L D2 B' R2
U' R2 F' L B' D2 R2
U R2 F L F2 B' R'
U R2 F L B' R' F2
U R2 F L B' F2 R'
U R2 F' L R B' R'
U R2 F' L R' B' R'
U R2 F' L R2 B' R'
U R2 F' L D B' R'
U R2 F' L D' B' R'
U R2 F' L D2 B' R'
U R2 F' L B' R' D
U R2 F' L B' R' D'
U R2 F' L B' R' D2
U R2 F' L B' D R'
U R2 F' L B' D' R'
U R2 F' L B' D2 R'
U R2 F' R L B' R'
U R2 F' R' L B' R'
U R2 F' R2 L B' R'
L2 D R2 L' F' R B'
L2 D R2 L' F' B' R
L2 D R2 L' B' F' R
L D R2 F' D R2 B'
L D R2 F' D B' R2
L D R2 F' B' D R2
L D R2 B' F' D R2
F' U L R' B' R' F'
F' U L R2 F' B' R'
F' U L R2 B' F' R'
F2 U L R' B' R' F'
F2 U L R2 F' B' R'
F2 U L R2 B' F' R'
F' U L B' R' D2 F2
F' U L B' D2 R' F2
F' U L B' D2 F2 R'
F2 U L B' R' D2 F2
F U L R' B' R' F'
F2 U L B' D2 R' F2
F2 U L B' D2 F2 R'
F U L R2 F' B' R'
F U L R2 B' F' R'
F U L B' R' D2 F2
F U L B' D2 R' F2
F U L B' D2 F2 R'
L D F' D R2 F' B'
L D F' D R2 B' F'
F' U R' L B' R' F'
F2 U R' L B' R' F'
F' U R2 L F' B' R'
F' U R2 L B' F' R'
F U R' L B' R' F'
F2 U R2 L F' B' R'
F2 U R2 L B' F' R'
F' U R2 F' L B' R'
F2 U R2 F' L B' R'
F U R2 L F' B' R'
F U R2 L B' F' R'
F U R2 F' L B' R'
F' U B L U2 B' L
F2 U B L U2 B' L
F U B L U2 B' L
B U B' U L R' B'
B U B' U R' L B'
L D' R2 F' D R2 B'
L D' R2 F' D B' R2
L D' R2 F' B' D R2
L D' R2 B' F' D R2
L D' F' D R2 F' B'
L D' F' D R2 B' F'
L D2 R2 F' D R2 B'
L D2 R2 F' D B' R2
L D2 R2 F' B' D R2
L D2 R2 B' F' D R2
L D2 F' D R2 F' B'
L D2 F' D R2 B' F'
U' F L R2 F' R' B'
U' F L B' R D2 F2
U' F L B' D2 R F2
U F L R' B' R' F'
U F L R2 F' B' R'
U F L R2 B' F' R'
U F L B' R' D2 F2
U F L B' D2 R' F2
U F L B' D2 F2 R'
U' F R2 L F' R' B'
U' F R2 F' L R' B'
U' F R2 F' R' L B'
U F R' L B' R' F'
U F R2 L F' B' R'
U F R2 L B' F' R'
R2 F U L F2 B' R'
R2 F U L B' R' F2
R2 F U L B' F2 R'
U F R2 F' L B' R'
R2 F U F2 L B' R'
L' F B U B2 U L2
L' F B U2 L2 D' R2
U F B L U2 B' L
U' F' L D2 R2 F' B'
U' F' L D2 R2 B' F'
U' F' L B' D2 R2 F2
U' F' L B' D2 F2 R2
L F B' D2 F2 D R2
R2 F' L U F U' B'
U' F' L' F B U2 L2
U' F' L' B U2 L2 B'
U' F' L' B F U2 L2
U F' L R' B' R' F'
U F' L R2 F' B' R'
U F' L R2 B' F' R'
R2 F' L B' U F U'
U F' L B' R' D2 F2
U F' L B' D2 R' F2
U F' L B' D2 F2 R'
U F' R' L B' R' F'
U F' R2 L F' B' R'
U F' R2 L B' F' R'
L F' R2 D F' R2 B'
L F' R2 D F' B' R2
L F' R2 D B' F' R2
U F' R2 F' L B' R'
L F' R2 B' D F' R2
L F' D R B' R F'
L F' D R2 D F' B'
L F' D R2 D B' F'
L F' D R2 D' F' B'
L F' D R2 D' B' F'
L F' D R2 D2 F' B'
L F' D R2 D2 B' F'
L F' D R2 F' D B'
L F' D R2 F' D' B'
L F' D R2 F' D2 B'
L F' D R2 F' B' D
L F' D R2 F' B' D'
L F' D R2 F' B' D2
L F' D R2 B' D F'
L F' D R2 B' D' F'
L F' D R2 B' D2 F'
L F' D R2 B' F' D
L F' D R2 B' F' D'
L F' D R2 B' F' D2
L F' D F R2 F' B'
L F' D F R2 B' F'
L F' D F' R2 F' B'
L F' D F' R2 B' F'
L F' D F2 R2 F' B'
L F' D F2 R2 B' F'
L F' D B' R2 D2 F2
L F' D' B' D2 R2 F2
L F' D' B' D2 F2 R2
U F' B L U2 B' L
U' F2 L R2 F' R B'
U' F2 L R2 F' B' R
U' F2 L R2 B' F' R
L F' B' D R2 D F2
L F' B' D2 F2 D' R2
U F2 L R' B' R' F'
U F2 L R2 F' B' R'
U F2 L R2 B' F' R'
U F2 L B' R' D2 F2
U F2 L B' D2 R' F2
U F2 L B' D2 F2 R'
U' F2 R2 L F' R B'
U' F2 R2 L F' B' R
U' F2 R2 L B' F' R
U' F2 R2 F' L R B'
U' F2 R2 F' L B' R
U' F2 R2 F' R L B'
U F2 R' L B' R' F'
U F2 R2 L F' B' R'
U F2 R2 L B' F' R'
U F2 R2 F' L B' R'
L F2 R2 F' B' D' R2
R2 F2 U F L B' R'
L F2 R2 B' D' F' R2
L F2 R2 B' F' D' R2
R2 F2 U' F L R B'
R2 F2 U' F L B' R
R2 F2 U' F R L B'
U F2 B L U2 B' L
U' B L U2 B' L R'
U' B L U2 B' R' L
U B L R U2 B' L
U B L R' U2 B' L
U B L R2 U2 B' L
U B L U2 B' L D
U B L U2 B' L D'
U B L U2 B' L D2
U B L U2 B' D L
U B L U2 B' D' L
U B L U2 B' D2 L
L' B L2 D' B' R2 F'
U B L F U2 B' L
U B L F' U2 B' L
U B L F2 U2 B' L
U B R L U2 B' L
U B R' L U2 B' L
U B R2 L U2 B' L
L' B U B2 U L2 B'
U' B U2 L B' L R'
U' B U2 L B' R' L
L' B U2 L2 D' R2 B'
L' B U2 L2 D' B' R2
U' B U2 B' L R' B'
U' B U2 B' R' L B'
U B U2 B' L B' R'
L' B F U B2 U L2
L' B F U2 L2 D' R2
U B F L U2 B' L
U B F' L U2 B' L
U B F2 L U2 B' L
L' B' U L2 D2 F2 B'
L' B' U L2 D2 B' F2
L' B' U B' L2 F B'
L' B' U B' L2 B' F
L' B' U' F B2 U2 L2
L' B' U' B2 U2 L2 B'
L' B' U' B2 F U2 L2
L B' U D F L2 U'
L B' U D2 F U' F
L B' U F U B2 U2
L B' U F U' D2 F2
L B' U F D L2 U'
L B' U F D2 U' F2
L B' U2 B2 U' F U'
L B' D U F L2 U'
L B' D F' D R2 F2
L B' D F' D F2 R2
U B' D2 R' F2 B L
U B' D2 R' B L F2
U B' D2 R' B F2 L
L B' D2 U F U' F
L B' D2 F' D F' R2
L B' D2 F2 U F' U'
U B' D2 F2 R' B L
L B' F D2 F2 D R2
L B' F' D R2 D F2
L B' F' D2 F2 D' R2
L' B2 L2 F B' D' R2
L' B2 L2 B' D' R2 F
L' B2 L2 B' D' F R2
L' B2 L2 B' F D' R2
U B2 R' B' L U2 B'
