R U' R' U' R'
L' R U' R' U' R'
L R U' R' U' R'
L2 R U' R' U' R'
R L U' R' U' R'
R L' U' R' U' R'
R L2 U' R' U' R'
U' L2 D F2 L' R'
U' L2 D F2 L' R'
U' L2 D F2 R' L'
R U D B2 L U
U R U R' U R'
D' R U' R' U' R'
D2 R U' R' U' R'
D R U' R' U' R'
R U B2 L U R2
R U' R' U' R' D
R U' R' U' R' D'
R U' R' U' R' D2
R U' R' U' D R'
R U' R' U' D' R'
R U' R' U' D2 R'
R U' R' D U' R'
R U' R' D' U' R'
R U' R' D2 U' R'
R U' R' F U' R'
R U' R' F' U' R'
R U' R' F2 U' R'
R U' D' R' F2 U'
R U' D' F2 R' U'
R U' F R' U' R'
R U' F' R' U' R'
R U' F2 R' U' R'
U' R' D2 L2 D F2
U2 R' D2 L2 D' B2
R U2 R D R B2
R U2 R D B2 R
R U2 R2 U R U'
R2 U2 D B2 L R
R2 U2 D B2 R L
R2 D R' U2 R2 B2
R2 D R' U2 B2 R2
B2 U L R B2 U2
R D U B2 L U
B2 U L B2 R U2
R2 D U2 B2 L R
R2 D U2 B2 R L
B2 U R L B2 U2
B2 U R B2 U2 R'
B' U B R U2 R2
R2 D' R' F2 U2 R2
B2 U B2 R U2 R2
R D' U' R' F2 U'
R D' U' F2 R' U'
R2 D' F2 L' R' U2
R2 D' F2 R' L' U2
R D2 L2 U' R' U'
R F U' R' U' R'
R F' U' R' U' R'
U2 F2 U L' R' F2
U2 F2 U L' F2 R'
U2 F2 U R' L' F2
R F2 U' R' U' R'
L2 R2 D R' U2 R2 B2
L2 R2 D R' U2 B2 R2
R2 L2 D R' U2 R2 B2
R2 L2 D R' U2 B2 R2
L R2 D R' U2 R2 B2
L R2 D R' U2 B2 R2
L2 R2 D U2 B2 L R
L2 R2 D U2 B2 R L
R2 L2 D U2 B2 L R
R2 L2 D U2 B2 R L
L R2 D U2 B2 L R
L R2 D U2 B2 R L
R L2 D U B2 L U
L' R2 D' R' F2 U2 R2
L2 R2 D' R' F2 U2 R2
R2 L2 D' R' F2 U2 R2
L' R2 D' F2 L' R' U2
L R2 D' R' F2 U2 R2
L' R2 D' F2 R' L' U2
L2 R2 D' F2 L' R' U2
L2 R2 D' F2 R' L' U2
R L2 D' U' R' F2 U'
R2 L2 D' F2 L' R' U2
R L2 D' U' F2 R' U'
R2 L2 D' F2 R' L' U2
L R2 D' F2 L' R' U2
D2 L2 R U' R' U' R'
L R2 D' F2 R' L' U2
D' L2 R U' R' U' R'
D L2 R U' R' U' R'
U L2 R U R' U R'
R L2 D2 L2 U' R' U'
U' L2 R' D F2 D L2
U' L2 R' D2 L2 D' F2
U2 L2 R' D' B2 D' L2
U2 L2 R' D2 L2 D B2
R L2 F U' R' U' R'
U2 L2 R2 D' B2 L R
U2 L2 R2 D' B2 R L
B2 L2 U L' R B2 U2
B2 L2 U L' B2 R U2
B2 L2 U R L' B2 U2
B2 L2 U R B2 L' U2
R L2 F' U' R' U' R'
B' L2 U B R U2 R2
B2 L2 U B2 L' R U2
B2 L2 U B2 R L' U2
R L2 F2 U' R' U' R'
B2 L2 U' D2 F2 L' R
B2 L2 U' D2 F2 R L'
U' L2 D L F2 L' R'
U' L2 D L F2 R' L'
U' L2 D L' F2 L' R'
U' L2 D L' F2 R' L'
U' L2 D L2 F2 L' R'
U' L2 D L2 F2 R' L'
U' L2 D R' F2 D2 L2
U2 L2 D R' D2 L2 B2
U2 L2 D R' D2 B2 L2
U' L2 D F R' F L'
U' L2 D F2 L' R' D
U' L2 D F2 L' R' D'
U' L2 D F2 L' R' D2
U' L2 D F2 L' D R'
U' L2 D F2 L' D' R'
U' L2 D F2 L' D2 R'
U' L2 D F2 R' L' D
U' L2 D F2 R' L' D'
U' L2 D F2 R' L' D2
U' L2 D F2 R' D L'
U' L2 D F2 R' D' L'
U' L2 D F2 R' D2 L'
U' L2 D F2 D L' R'
U' L2 D F2 D R' L'
U' L2 D F2 D' L' R'
U' L2 D F2 D' R' L'
U' L2 D F2 D2 L' R'
U' L2 D F2 D2 R' L'
U' L2 D' R' D2 L2 F2
U' L2 D' R' D2 F2 L2
U2 L2 D' R' B2 D2 L2
U2 L2 D' R2 B2 L R
U2 L2 D' R2 B2 R L
R U L U2 R' U' R'
R U L D B2 L U
B2 L2 D2 U' F2 L' R
B2 L2 D2 U' F2 R L'
R U L B2 L U R2
R U L' U2 R' U' R'
R U L' D B2 L U
R U L' B2 L U R2
R U L2 U2 R' U' R'
L' U R U R' U R'
R U L2 D B2 L U
L2 U R U R' U R'
R U L2 B2 L U R2
L U R U R' U R'
U' L2 F2 R' D L' F2
U' L2 F2 D L' R' F2
U' L2 F2 D L' F2 R'
U' L2 F2 D R' L' F2
R' U D R B2 L U'
R U D L B2 L U
R U D L' B2 L U
R U D L2 B2 L U
D2 R L U' R' U' R'
R U D B2 L U D
R U D B2 L U D'
R U D B2 L U D2
R U D B2 L D U
R U D B2 L D' U
R U D B2 L D2 U
R U D B2 D L U
R U D B2 D' L U
R U D B2 D2 L U
D' R L U' R' U' R'
D R L U' R' U' R'
U R L U R' U R'
D2 R L' U' R' U' R'
D' R L' U' R' U' R'
B2 R L B2 U L U
D R L' U' R' U' R'
U R L' U R' U R'
D2 R L2 U' R' U' R'
D' R L2 U' R' U' R'
D R L2 U' R' U' R'
U R L2 U R' U R'
D2 R U D B2 L U
D' R U D B2 L U
D2 R U B2 L U R2
D R U D B2 L U
D' R U B2 L U R2
U R U R' U R' D
U R U R' U R' D'
U R U R' U R' D2
U R U R' U D R'
U R U R' U D' R'
U R U R' U D2 R'
U R U R' D U R'
U R U R' D' U R'
U R U R' D2 U R'
D2 R U' R' U' R' D
D2 R U' R' U' R' D'
D2 R U' R' U' R' D2
D2 R U' R' U' D R'
D2 R U' R' U' D' R'
D2 R U' R' U' D2 R'
U R U D R' B2 U
D2 R U' R' D U' R'
D2 R U' R' D' U' R'
D2 R U' R' D2 U' R'
D2 R U' R' F U' R'
D2 R U' R' F' U' R'
D2 R U' R' F2 U' R'
D' R U' R' U' R' D
D' R U' R' U' R' D'
D' R U' R' U' R' D2
D' R U' R' U' D R'
D' R U' R' U' D' R'
D' R U' R' U' D2 R'
D' R U' R' D U' R'
D' R U' R' D' U' R'
D' R U' R' D2 U' R'
D' R U' R' F U' R'
D' R U' R' F' U' R'
D' R U' R' F2 U' R'
D R U B2 L U R2
D2 R U' D' R' F2 U'
D2 R U' D' F2 R' U'
D' R U' D' R' F2 U'
D' R U' D' F2 R' U'
D2 R U' F R' U' R'
F2 R U' R' U' L' R'
F2 R U' R' U' R' L'
D' R U' F R' U' R'
D2 R U' F' R' U' R'
D2 R U' F2 R' U' R'
D' R U' F' R' U' R'
D R U' R' U' R' D
D R U' R' U' R' D'
D R U' R' U' R' D2
D R U' R' U' D R'
D R U' R' U' D' R'
D R U' R' U' D2 R'
D R U' R' D U' R'
D R U' R' D' U' R'
D' R U' F2 R' U' R'
D R U' R' D2 U' R'
D R U' R' F U' R'
D R U' R' F' U' R'
D R U' R' F2 U' R'
D R U' D' R' F2 U'
D R U' D' F2 R' U'
D R U' F R' U' R'
D R U' F' R' U' R'
D2 R U2 R D R B2
D R U' F2 R' U' R'
D2 R U2 R D B2 R
D' R U2 R D R B2
D' R U2 R D B2 R
D2 R U2 R2 U R U'
D' R U2 R2 U R U'
D R U2 R D R B2
D R U2 R D B2 R
R U B U R B R
D R U2 R2 U R U'
U R U2 R D' R F2
U R U2 R2 U' R U
D2 R D U B2 L U
D' R D U B2 L U
D R D U B2 L U
U R D U R' B2 U
R U B2 L U R2 D
R U B2 L U R2 D'
R U B2 L U R2 D2
R U B2 L D B2 U
R U B2 L B U R2
R U B2 L B' U R2
R U B2 L B2 U R2
D2 R D' U' R' F2 U'
D2 R D' U' F2 R' U'
D' R D' U' R' F2 U'
D' R D' U' F2 R' U'
D R D' U' R' F2 U'
D R D' U' F2 R' U'
R U B2 D L B2 U
D2 R D2 L2 U' R' U'
D' R D2 L2 U' R' U'
D R D2 L2 U' R' U'
U R D2 L2 U R' U
D2 R F U' R' U' R'
D' R F U' R' U' R'
L' U' L2 D F2 L' R'
L' U' L2 D F2 R' L'
D R F U' R' U' R'
L2 U' L2 D F2 L' R'
L2 U' L2 D F2 R' L'
D2 R F' U' R' U' R'
D' R F' U' R' U' R'
R' U' R U R U2 R'
L U' L2 D F2 L' R'
L U' L2 D F2 R' L'
D R F' U' R' U' R'
D2 R F2 U' R' U' R'
D' R F2 U' R' U' R'
R U' R U' D R B2
R U' R U' D B2 R
R U' R D U' R B2
R U' R D U' B2 R
D R F2 U' R' U' R'
L' U' R' D2 L2 D F2
L2 U' R' D2 L2 D F2
R U' R' U L U2 R'
R U' R' U L' U2 R'
R U' R' U L2 U2 R'
R U' R' U' R2 D R
R U' R' U' R2 D' R
R U' R' U' R2 D2 R
R U' R' U' D R' D
R U' R' U' D R' D'
R U' R' U' D R' D2
R U' R' U' D' R' D
R U' R' U' D' R' D'
R U' R' U' D' R' D2
R U' R' U' D2 R' D
R U' R' U' D2 R' D'
R U' R' U' D2 R' D2
R U' R' U' F' R' F
R U' R' U' F2 R' F2
L U' R' D2 L2 D F2
R U' R' D U' R' D
R U' R' D U' R' D'
R U' R' D U' R' D2
R U' R' D F U' R'
R U' R' D F' U' R'
R U' R' D F2 U' R'
R U' R' D' U' R' D
R U' R' D' U' R' D'
R U' R' D' U' R' D2
R U' R' D' F U' R'
R U' R' D' F' U' R'
R U' R' D' F2 U' R'
R U' R' D2 U' R' D
R U' R' D2 U' R' D'
R U' R' D2 U' R' D2
R U' R' D2 F U' R'
R U' R' D2 F' U' R'
R U' R' D2 F2 U' R'
R U' R' F U' R' D
R U' R' F U' R' D'
R U' R' F U' R' D2
R U' R' F U' D R'
R U' R' F U' D' R'
R U' R' F U' D2 R'
R U' R' F D U' R'
R U' R' F D' U' R'
R U' R' F D2 U' R'
R U' R' F' U' R' D
R U' R' F' U' R' D'
R U' R' F' U' R' D2
R U' R' F' U' D R'
R U' R' F' U' D' R'
R U' R' F' U' D2 R'
R U' R' F' D U' R'
R U' R' F' D' U' R'
R U' R' F' D2 U' R'
R U' R' F2 U' R' D
R U' R' F2 U' R' D'
R U' R' F2 U' R' D2
R U' R' F2 U' D R'
R U' R' F2 U' D' R'
R U' R' F2 U' D2 R'
R U' R' F2 D U' R'
R U' R' F2 D' U' R'
R U' R' F2 D2 U' R'
R2 U' R2 U R U2 R2
R2 U' R2 U' R' D2 L2
R U' R2 D R U' R'
R2 U' R2 F2 U' L' R'
R2 U' R2 F2 U' R' L'
R U' R2 D' R U' R'
R U' R2 D2 R U' R'
B R B' U2 D' R' B
B R B' D' U2 R' B
R U' D R' U' D' R2
R U' D R' U2 B2 U
R U' D R' D' U' R2
B2 R B2 U L U R'
R U' D R' D2 F2 U'
U R B2 U' L U' R2
R U' D' R F2 R2 U'
R U' D' R' U' D R2
R U' D' R' D U' R2
R U' D' R' F2 U' D
R U' D' R' F2 U' D'
R U' D' R' F2 U' D2
R U' D' R' F2 D U'
R U' D' R' F2 D' U'
R U' D' R' F2 D2 U'
R U' D' F R' F U'
R U' D' F2 R' U' D
R U' D' F2 R' U' D'
R U' D' F2 R' U' D2
R U' D' F2 R' D U'
R U' D' F2 R' D' U'
R U' D' F2 R' D2 U'
R U' D' F2 D R' U'
R U' D' F2 D' R' U'
R U' D' F2 D2 R' U'
R U' D2 R' U L2 U2
R U' D2 R' U' D2 R2
R U' D2 R' D F2 U'
R U' D2 R' D2 U' R2
U' R' L2 D F2 D L2
U' R' L2 D2 L2 D' F2
R U' F R' U' R' D
R U' F R' U' R' D'
R U' F R' U' R' D2
R U' F R' U' D R'
R U' F R' U' D' R'
R U' F R' U' D2 R'
R U' F R' D U' R'
R U' F R' D' U' R'
R U' F R' D2 U' R'
R U' F R' F U' R'
R U' F R' F' U' R'
R U' F R' F2 U' R'
U2 R' L2 D' B2 D' L2
U2 R' L2 D2 L2 D B2
R U' F D' R' F2 U'
R U' F D' F2 R' U'
R U' F' R' U' R' D
R U' F' R' U' R' D'
R U' F' R' U' R' D2
R U' F' R' U' D R'
R U' F' R' U' D' R'
R U' F' R' U' D2 R'
R U' F' R' D U' R'
R U' F' R' D' U' R'
R U' F' R' D2 U' R'
R U' F' R' F U' R'
R U' F' R' F' U' R'
R U' F' R' F2 U' R'
U2 R' U D B2 U' B2
R U' F' D' R' F2 U'
R U' F' D' F2 R' U'
U' R' U' D' F2 U F2
R U' F2 R' U' R' D
R U' F2 R' U' R' D'
R U' F2 R' U' R' D2
R U' F2 R' U' D R'
R U' F2 R' U' D' R'
R U' F2 R' U' D2 R'
R U' F2 R' D U' R'
R U' F2 R' D' U' R'
R U' F2 R' D2 U' R'
R U' F2 R' F U' R'
R U' F2 R' F' U' R'
R U' F2 R' F2 U' R'
R U' F2 D' R' F2 U'
R U' F2 D' F2 R' U'
U' R' U2 R2 U R2 U
U' R' U2 R2 U2 D' F2
U' R' U2 R2 D B2 U2
U' R' U2 R2 D' U2 F2
U2 R' U2 R2 U' R2 U'
U2 R' U2 R2 U2 D B2
U2 R' U2 R2 D U2 B2
U2 R' U2 R2 D' F2 U2
U' R' D L2 D L2 F2
U' R' D L2 D F2 L2
U2 R' D U B2 U' B2
R2 U' B2 R2 U' L R'
R2 U' B2 R2 U' R' L
U2 R' D' L2 D' L2 B2
U2 R' D' L2 D' B2 L2
U' R' D' U' F2 U F2
U' R' D2 L2 U L2 U'
U' R' D2 L2 D F2 D
U' R' D2 L2 D F2 D'
U' R' D2 L2 D F2 D2
U' R' D2 L2 F D F2
U' R' D2 L2 F' D F2
U' R' D2 L2 F2 D F2
R2 U2 L D B2 L R
R2 U2 L D B2 R L
U2 R' D2 L2 U' L2 U
U2 R' D2 L2 D' B2 D
U2 R' D2 L2 D' B2 D'
U2 R' D2 L2 D' B2 D2
U2 R' D2 L2 B D' B2
U2 R' D2 L2 B' D' B2
U2 R' D2 L2 B2 D' B2
U' R' D2 F L2 D F2
U' R' D2 F' L2 D F2
U' R' D2 F2 L2 D F2
U2 R' D2 B L2 D' B2
U2 R' D2 B' L2 D' B2
U2 R' D2 B2 L2 D' B2
R2 U2 L' D B2 L R
R2 U2 L' D B2 R L
U' R' F D2 L2 D F2
R2 U2 L2 D B2 L R
R2 U2 L2 D B2 R L
U' R' F' D2 L2 D F2
R U2 R U R2 U' R'
U' R' F2 D2 L2 D F2
R U2 R D R B2 D
R U2 R D R B2 D'
R U2 R D R B2 D2
R U2 R D R' B2 R2
R U2 R D B' R B'
R U2 R D B2 R D
R U2 R D B2 R D'
R U2 R D B2 R D2
R U2 R D B2 D R
R U2 R D B2 D' R
R U2 R D B2 D2 R
R U2 R D' R D2 B2
R U2 R D2 R D' B2
L' U2 R' D2 L2 D' B2
R U2 R B D R B2
R U2 R B D B2 R
R U2 R B' D R B2
R U2 R B' D B2 R
L2 U2 R' D2 L2 D' B2
R U2 R B2 D R B2
R U2 R B2 D B2 R
L U2 R' D2 L2 D' B2
U2 R' B D2 L2 D' B2
R U2 R2 U R U' D
R U2 R2 U R U' D'
R U2 R2 U R U' D2
R U2 R2 U R D U'
R U2 R2 U R D' U'
R U2 R2 U R D2 U'
R U2 R2 U D R U'
R U2 R2 U D' R U'
R U2 R2 U D2 R U'
R U2 R2 D U R U'
R U2 R2 D' U R U'
R U2 R2 D2 U R U'
R2 U2 D L B2 L R
R2 U2 D L B2 R L
U2 R' B' D2 L2 D' B2
R2 U2 D L' B2 L R
R2 U2 D L' B2 R L
R2 U2 D L2 B2 L R
R2 U2 D L2 B2 R L
R U2 R2 B U R U'
R2 U2 D R B2 D2 L2
R U2 R2 B' U R U'
R U2 R2 B2 U R U'
R2 U2 D B' R B' L
R2 U2 D B2 L R D
R2 U2 D B2 L R D'
R2 U2 D B2 L R D2
R2 U2 D B2 L D R
R2 U2 D B2 L D' R
R2 U2 D B2 L D2 R
R2 U2 D B2 R L D
R2 U2 D B2 R L D'
R2 U2 D B2 R L D2
R2 U2 D B2 R D L
R2 U2 D B2 R D' L
R2 U2 D B2 R D2 L
R2 U2 D B2 D L R
R2 U2 D B2 D R L
R2 U2 D B2 D' L R
R2 U2 D B2 D' R L
R2 U2 D B2 D2 L R
R2 U2 D B2 D2 R L
U2 R' B2 D2 L2 D' B2
R2 U2 D' R D2 L2 B2
R2 U2 D' R D2 B2 L2
R U2 D' R D R2 B2
R U2 D' R D B2 R2
U2 R2 L2 D' B2 L R
U2 R2 L2 D' B2 R L
L' U2 F2 U L' R' F2
L' U2 F2 U L' F2 R'
L' U2 F2 U R' L' F2
L2 U2 F2 U L' R' F2
L2 U2 F2 U L' F2 R'
L2 U2 F2 U R' L' F2
F2 R2 U' R2 U' L' R'
F2 R2 U' R2 U' R' L'
L U2 F2 U L' R' F2
L U2 F2 U L' F2 R'
L U2 F2 U R' L' F2
F2 R2 U2 L' D R B2
F2 R2 U2 L' D B2 R
D2 R2 U2 D B2 L R
D2 R2 U2 D B2 R L
D' R2 U2 D B2 L R
D' R2 U2 D B2 R L
F2 R2 U2 D L' R B2
F2 R2 U2 D L' B2 R
F2 R2 U2 D R L' B2
F2 R2 U2 D R B2 L'
F2 R2 U2 D B2 L' R
F2 R2 U2 D B2 R L'
D R2 U2 D B2 L R
D R2 U2 D B2 R L
D2 R2 D R' U2 R2 B2
D2 R2 D R' U2 B2 R2
D' R2 D R' U2 R2 B2
D' R2 D R' U2 B2 R2
D2 R2 D U2 B2 L R
D2 R2 D U2 B2 R L
D' R2 D U2 B2 L R
D' R2 D U2 B2 R L
F2 R2 D U2 L' R B2
F2 R2 D U2 L' B2 R
F2 R2 D U2 R L' B2
F2 R2 D U2 R B2 L'
F2 R2 D U2 B2 L' R
F2 R2 D U2 B2 R L'
R U2 B' R' D' R' B
D R2 D R' U2 R2 B2
D R2 D R' U2 B2 R2
R2 U2 B2 L D R B2
R2 U2 B2 L D B2 R
D2 R2 D' R' F2 U2 R2
D' R2 D' R' F2 U2 R2
D R2 D U2 B2 L R
D R2 D U2 B2 R L
U R2 D R' B2 U2 R2
D2 R2 D' F2 L' R' U2
D' R2 D' F2 L' R' U2
D2 R2 D' F2 R' L' U2
D' R2 D' F2 R' L' U2
R2 U2 B2 D L R B2
R2 U2 B2 D L B2 R
R2 U2 B2 D R L B2
R U2 B2 R2 U' L U
F2 R2 D' F2 L' R U2
D R2 D' R' F2 U2 R2
F2 R2 D' F2 R L' U2
U R2 D B2 U2 L R
U R2 D B2 U2 R L
R U2 B2 U' L U R2
R2 D L R' U2 R2 B2
R2 D L R' U2 B2 R2
D R2 D' F2 L' R' U2
D R2 D' F2 R' L' U2
U R2 D' R' U2 R2 F2
U R2 D' R' U2 F2 R2
R2 D L U2 B2 L R
R2 D L U2 B2 R L
R D L U B2 L U
R2 D L' R' U2 R2 B2
R2 D L' R' U2 B2 R2
R2 D L' U2 B2 L R
R2 D L' U2 B2 R L
R D L' U B2 L U
R2 D L2 R' U2 R2 B2
R2 D L2 R' U2 B2 R2
R2 D L2 U2 B2 L R
R2 D L2 U2 B2 R L
L' D R U' R' U' R'
R D L2 U B2 L U
L2 D R U' R' U' R'
L D R U' R' U' R'
R2 D R B2 D2 L2 F2
R2 D R B2 D2 F2 L2
R2 D R' L U2 R2 B2
R2 D R' L U2 B2 R2
R2 D R' L' U2 R2 B2
R2 D R' L' U2 B2 R2
R2 D R' L2 U2 R2 B2
R2 D R' L2 U2 B2 R2
R2 D R' U2 R B2 R
R2 D R' U2 R2 B2 D
R2 D R' U2 R2 B2 D'
