F U B U
F L U B U
F L' U B U
F L2 U B U
U L2 B U B2
L' U B L U
L2 U B U B2
L2 U2 B' D' R2
F U D B U
F U D' B U
F U D2 B U
F U B U D
F U B U D'
F U B U D2
F U B D U
F U B D' U
F U B D2 U
D F U B U
D' F U B U
D2 F U B U
F D U B U
F D' U B U
F D2 U B U
U B L2 U B'
U B U' F U2
U B U' F D U2
U B U' F D' U2
U B U' F D2 U2
U B D L2 U B'
U B D U' F U2
U B D' L2 U B'
U B D' U' F U2
U B D2 L2 U B'
U B D2 U' F U2
B' F U2 D' R2 F'
B' F D L2 B U2
B' F D B L2 U2
B' F D' U2 R2 F'
B' F D' B U2 R2
U B' L2 B2 U B
F B' U2 D' R2 F'
F B' D L2 B U2
F B' D B L2 U2
F B' D' U2 R2 F'
F B' D' B U2 R2
D' L U L B U B2
D2 L U L B U B2
D L U L B U B2
F L U L B L' U
F L U L2 B L2 U
F' L U D' L2 B U
F' L U D' B L2 U
F' L U D2 B U B
F L U D B U D
F L U D B U D'
F L U D B U D2
F L U D B D U
F L U D B D' U
F L U D B D2 U
F L U D' B U D
F L U D' B U D'
F L U D' B U D2
F L U D' B D U
F L U D' B D' U
F L U D' B D2 U
F L U D2 B U D
F L U D2 B U D'
F L U D2 B U D2
F L U D2 B D U
F L U D2 B D' U
F L U D2 B D2 U
F' L U B U D2 B2
F' L U B U' F2 U2
F' L U B D' L2 U
F' L U B D2 U B2
D2 L U B L U B'
D' L U B L U B'
F2 L U B U' F' U2
D L U B L U B'
F L U B' U D' R2
F L U B' D' U R2
F L U B2 D B' U
F L U B2 D' B' U
F L U B2 D2 B' U
F' L U' D R2 F' U'
F2 L U' R2 F' U' B
F L U' R2 F' R2 U'
F L U' F U2 B U
F L U' F' U2 B U
F L U' F2 U2 B U
F L U2 R2 U F' U'
F2 L U2 B' D' R2 B
F L U2 B' D' B R2
F L D L U B U
F L D L' U B U
F L D L2 U B U
F' L D U' R2 F' U'
F L D U B U D
F L D U B U D'
F L D U B U D2
F L D U B D U
F L D U B D' U
F L D U B D2 U
F2 L D F' U B U
F L D' L U B U
F L D' L' U B U
F L D' L2 U B U
F' L D' U L2 B U
F' L D' U B L2 U
F L D' U B U D
F L D' U B U D'
F L D' U B U D2
F L D' U B D U
F L D' U B D' U
F L D' U B D2 U
F2 L D' F' U B U
U L D' B U2 R' U'
U L D' B' L B2 U
F L D2 L U B U
F L D2 L' U B U
F L D2 L2 U B U
F' L D2 U B U B
F L D2 U B U D
F L D2 U B U D'
F L D2 U B U D2
F L D2 U B D U
F L D2 U B D' U
F L D2 U B D2 U
F2 L D2 F' U B U
F2 L F' L U B U
F2 L F' L' U B U
F2 L F' L2 U B U
F2 L F' U D B U
F2 L F' U D' B U
F2 L F' U D2 B U
F2 L F' U B U D
F2 L F' U B U D'
F2 L F' U B U D2
F2 L F' U B D U
F2 L F' U B D' U
F2 L F' U B D2 U
F2 L F' D U B U
F2 L F' D' U B U
F2 L F' D2 U B U
F' L F2 L U B U
F' L F2 L' U B U
F' L F2 L2 U B U
F' L F2 U D B U
F' L F2 U D' B U
F' L F2 U D2 B U
F' L F2 U B U D
F' L F2 U B U D'
F' L F2 U B U D2
F' L F2 U B D U
F' L F2 U B D' U
F' L F2 U B D2 U
F' L F2 D U B U
F' L F2 D' U B U
F' L F2 D2 U B U
U L B L U D B'
U L B L U D' B'
U L B L U D2 B'
U L B L U B' D
U L B L U B' D'
U L B L U B' D2
U L B L D U B'
U L B L D' U B'
U L B L D2 U B'
U L B L' U' F U2
U L B U L B' L'
U L B' L B2 U B
F L B' U2 D' R2 F'
F L B' D L2 B U2
F L B' D B L2 U2
F L B' D' U2 R2 F'
F L B' D' B U2 R2
U L B2 L U B' R'
U L B2 D' B' L U
D2 L' U L B L U
D' L' U L B L U
D2 L' U L' B L U
D' L' U L' B L U
D2 L' U L2 B L U
D' L' U L2 B L U
D L' U L B L U
F L' U L B L' U
D L' U L' B L U
D2 L' U D B L U
D L' U L2 B L U
D2 L' U D' B L U
F L' U L2 B L2 U
D' L' U D B L U
F' L' U D' L2 B U
D2 L' U D2 B L U
D' L' U D' B L U
F' L' U D' B L2 U
D' L' U D2 B L U
F' L' U D2 B U B
D L' U D B L U
D L' U D' B L U
D2 L' U B L U D
D2 L' U B L U D'
D2 L' U B L U D2
D2 L' U B L D U
D2 L' U B L D' U
F L' U D B U D
F L' U D B U D'
F L' U D B U D2
D2 L' U B L D2 U
F L' U D B D U
F L' U D B D' U
F L' U D B D2 U
D2 L' U B D L U
D L' U D2 B L U
D2 L' U B D' L U
D2 L' U B D2 L U
D' L' U B L U D
D' L' U B L U D'
D' L' U B L U D2
D' L' U B L D U
D' L' U B L D' U
D' L' U B L D2 U
F L' U D' B U D
F L' U D' B U D'
F L' U D' B U D2
F L' U D' B D U
F L' U D' B D' U
F L' U D' B D2 U
D' L' U B D L U
F' L' U B U D2 B2
D' L' U B D' L U
D' L' U B D2 L U
F' L' U B U' F2 U2
F' L' U B D' L2 U
F L' U D2 B U D
F L' U D2 B U D'
F L' U D2 B U D2
F L' U D2 B D U
F L' U D2 B D' U
F L' U D2 B D2 U
F' L' U B D2 U B2
F2 L' U B U' F' U2
D L' U B L U D
D L' U B L U D'
D L' U B L U D2
D L' U B L D U
D L' U B L D' U
D L' U B L D2 U
D L' U B D L U
D L' U B D' L U
D L' U B D2 L U
F L' U B' U D' R2
F L' U B' D' U R2
F L' U B2 D B' U
F L' U B2 D' B' U
F L' U B2 D2 B' U
F' L' U' D R2 F' U'
F2 L' U' R2 F' U' B
F L' U' R2 F' R2 U'
F L' U' F U2 B U
F L' U' F' U2 B U
F L' U' F2 U2 B U
D2 L' U2 R D B R'
D' L' U2 R D B R'
D L' U2 R D B R'
F L' U2 R2 U F' U'
F2 L' U2 B' D' R2 B
F L' U2 B' D' B R2
F L' D L U B U
F L' D L' U B U
D2 L' D U B L U
D' L' D U B L U
F L' D L2 U B U
F' L' D U' R2 F' U'
U L' D L' B U B2
D L' D U B L U
F L' D U B U D
F L' D U B U D'
F L' D U B U D2
F L' D U B D U
F L' D U B D' U
F L' D U B D2 U
F2 L' D F' U B U
U L' D B L' U B'
F L' D' L U B U
D2 L' D' U B L U
F L' D' L' U B U
D' L' D' U B L U
F' L' D' U L2 B U
F' L' D' U B L2 U
F L' D' L2 U B U
U L' D' L' B U B2
D L' D' U B L U
F2 L' D' F' U B U
F L' D' U B U D
F L' D' U B U D'
F L' D' U B U D2
F L' D' U B D U
F L' D' U B D' U
F L' D' U B D2 U
U L' D' B L' U B'
F L' D2 L U B U
D2 L' D2 U B L U
F L' D2 L' U B U
D' L' D2 U B L U
F' L' D2 U B U B
F L' D2 L2 U B U
U L' D2 L' B U B2
D L' D2 U B L U
F L' D2 U B U D
F L' D2 U B U D'
F L' D2 U B U D2
F L' D2 U B D U
F L' D2 U B D' U
F L' D2 U B D2 U
F2 L' D2 F' U B U
U L' D2 B L' U B'
D2 L' F U B L U
D' L' F U B L U
D L' F U B L U
F2 L' F' L U B U
F2 L' F' L' U B U
F2 L' F' L2 U B U
D2 L' F' U B L U
D' L' F' U B L U
F2 L' F' U D B U
F2 L' F' U D' B U
F2 L' F' U D2 B U
F2 L' F' U B U D
F2 L' F' U B U D'
F2 L' F' U B U D2
F2 L' F' U B D U
F2 L' F' U B D' U
F2 L' F' U B D2 U
D L' F' U B L U
F2 L' F' D U B U
F2 L' F' D' U B U
F2 L' F' D2 U B U
F' L' F2 L U B U
F' L' F2 L' U B U
F' L' F2 L2 U B U
D' L' F2 U B L U
F' L' F2 U D B U
D2 L' F2 U B L U
F' L' F2 U D' B U
F' L' F2 U D2 B U
F' L' F2 U B U D
F' L' F2 U B U D'
F' L' F2 U B U D2
F' L' F2 U B D U
F' L' F2 U B D' U
F' L' F2 U B D2 U
F' L' F2 D U B U
F' L' F2 D' U B U
D L' F2 U B L U
F' L' F2 D2 U B U
B' L' B U B L U
U L' B L U' F U2
U L' B L' U D B'
U L' B L' U D' B'
U L' B L' U D2 B'
U L' B L' U B' D
U L' B L' U B' D'
U L' B L' U B' D2
U L' B L' D U B'
U L' B L' D' U B'
U L' B L' D2 U B'
U L' B U2 R U' B
U L' B D L' U B'
U L' B D' L' U B'
U L' B D2 L' U B'
U L' B' L' B2 U B
F L' B' U2 D' R2 F'
F L' B' D L2 B U2
F L' B' D B L2 U2
F L' B' D' U2 R2 F'
F L' B' D' B U2 R2
D2 L2 U D B U B2
D' L2 U D B U B2
D2 L2 U D' B U B2
D' L2 U D' B U B2
F' L2 U D' L2 B U
D2 L2 U D2 B U B2
F L2 U L B L' U
F' L2 U D' B L2 U
D' L2 U D2 B U B2
F' L2 U D2 B U B
F L2 U L2 B L2 U
D2 L2 U B L U B2
D2 L2 U B L' U B2
D2 L2 U B L2 U B2
D' L2 U B L U B2
D' L2 U B L' U B2
D' L2 U B L2 U B2
D2 L2 U B U B2 D
D2 L2 U B U B2 D'
D2 L2 U B U B2 D2
D2 L2 U B D L2 U
D L2 U D B U B2
D' L2 U B U B2 D
D' L2 U B U B2 D'
D' L2 U B U B2 D2
D' L2 U B D L2 U
F' L2 U B U D2 B2
F' L2 U B U' F2 U2
D L2 U D' B U B2
F' L2 U B D' L2 U
F' L2 U B D2 U B2
D L2 U D2 B U B2
F L2 U D B U D
F L2 U D B U D'
F L2 U D B U D2
F L2 U D B D U
F L2 U D B D' U
F L2 U D B D2 U
F L2 U D' B U D
F L2 U D' B U D'
F L2 U D' B U D2
F L2 U D' B D U
F L2 U D' B D' U
F L2 U D' B D2 U
F2 L2 U B U' F' U2
F L2 U D2 B U D
F L2 U D2 B U D'
F L2 U D2 B U D2
F L2 U D2 B D U
F L2 U D2 B D' U
F L2 U D2 B D2 U
U L2 U D B' D' R2
D L2 U B L U B2
D L2 U B L' U B2
D L2 U B L2 U B2
U L2 U D' B' D' R2
D L2 U B U B2 D
D L2 U B U B2 D'
D L2 U B U B2 D2
D L2 U B D L2 U
U L2 U D2 B' D' R2
D2 L2 U' R' U' B' R'
D' L2 U' R' U' B' R'
D2 L2 U' R2 F' U' B'
D' L2 U' R2 F' U' B'
F L2 U B' U D' R2
F L2 U B' D' U R2
F' L2 U' D R2 F' U'
F L2 U B2 D B' U
F L2 U B2 D' B' U
F L2 U B2 D2 B' U
U L2 U B' R D' R2
U L2 U B' R' D' R2
U L2 U B' R2 D' R2
U L2 U B' U' B2 U
U L2 U B' D' R2 D
U L2 U B' D' R2 D'
U L2 U B' D' R2 D2
F2 L2 U' R2 F' U' B
D L2 U' R' U' B' R'
D L2 U' R2 F' U' B'
F L2 U' R2 F' R2 U'
U2 L2 U' B U L2 B2
U2 L2 U' B U B2 L2
F L2 U' F U2 B U
F L2 U' F' U2 B U
F L2 U' F2 U2 B U
D2 L2 U2 D B' D' R2
D' L2 U2 D B' D' R2
D2 L2 U2 D' B' D' R2
B' L2 U2 D' R2 F' B'
B' L2 U2 D' R2 B' F'
D' L2 U2 D' B' D' R2
D2 L2 U2 D2 B' D' R2
D' L2 U2 D2 B' D' R2
D L2 U2 D B' D' R2
D2 L2 U2 B' R D' R2
D2 L2 U2 B' R' D' R2
D2 L2 U2 B' R2 D' R2
D2 L2 U2 B' U' B2 U
D2 L2 U2 B' D' R2 D
D2 L2 U2 B' D' R2 D'
D2 L2 U2 B' D' R2 D2
F L2 U2 R2 U F' U'
D' L2 U2 B' R D' R2
D' L2 U2 B' R' D' R2
D L2 U2 D' B' D' R2
D' L2 U2 B' R2 D' R2
D' L2 U2 B' U' B2 U
D' L2 U2 B' D' R2 D
D' L2 U2 B' D' R2 D'
D' L2 U2 B' D' R2 D2
U L2 U2 R' U' B' R'
D L2 U2 D2 B' D' R2
U L2 U2 R2 F' U' B'
F2 L2 U2 B' D' R2 B
B' L2 D L2 F B U2
B' L2 D L2 B F U2
D L2 U2 B' R D' R2
D L2 U2 B' R' D' R2
D L2 U2 B' R2 D' R2
D L2 U2 B' U' B2 U
D L2 U2 B' D' R2 D
D L2 U2 B' D' R2 D'
D L2 U2 B' D' R2 D2
D2 L2 D U B U B2
F L2 U2 B' D' B R2
D' L2 D U B U B2
F L2 D L U B U
D2 L2 D U2 B' D' R2
F' L2 D U' R2 F' U'
D' L2 D U2 B' D' R2
F L2 D L' U B U
F L2 D L2 U B U
B' L2 D B L2 U2 B2
D L2 D U B U B2
F2 L2 D F' U B U
D L2 D U2 B' D' R2
F L2 D U B U D
F L2 D U B U D'
F L2 D U B U D2
F L2 D U B D U
F L2 D U B D' U
F L2 D U B D2 U
U L2 D U B' D' R2
U2 L2 D B' D' L2 R2
U2 L2 D B' D' R2 L2
D2 L2 D' U B U B2
D' L2 D' U B U B2
U L2 D B L U B2
U L2 D B L' U B2
U L2 D B L2 U B2
U L2 D B U B2 D
U L2 D B U B2 D'
U L2 D B U B2 D2
F' L2 D' U L2 B U
U L2 D B D L2 U
F L2 D' L U B U
D2 L2 D' U2 B' D' R2
F' L2 D' U B L2 U
D' L2 D' U2 B' D' R2
B' L2 D' U2 R2 F' B'
B' L2 D' U2 R2 B' F'
F L2 D' L' U B U
F L2 D' L2 U B U
D L2 D' U B U B2
B' L2 D' B U2 R2 B2
B' L2 D' B U2 B2 R2
L' U L D B L U
F2 L2 D' F' U B U
L' U L D' B L U
D L2 D' U2 B' D' R2
F L2 D' U B U D
F L2 D' U B U D'
F L2 D' U B U D2
F L2 D' U B D U
F L2 D' U B D' U
F L2 D' U B D2 U
L' U L D2 B L U
U L2 D' U B' D' R2
L U L U B' D' R2
L' U L B L U D
L' U L B L U D'
L' U L B L U D2
L' U L B L D U
L' U L B L D' U
L' U L B L D2 U
L' U L B D L U
L' U L B D' L U
L' U L B D2 L U
L U L D B U B2
D2 L2 D2 U B U B2
D' L2 D2 U B U B2
L U L D' B U B2
U L2 D' B L U B2
U L2 D' B L' U B2
U L2 D' B L2 U B2
U L2 D' B U B2 D
U L2 D' B U B2 D'
U L2 D' B U B2 D2
D2 L2 D2 U2 B' D' R2
U L2 D' B D L2 U
L U L D2 B U B2
F L2 D2 L U B U
F' L2 D2 U B U B
D' L2 D2 U2 B' D' R2
L2 U L B L' U B'
F L2 D2 L' U B U
F L2 D2 L2 U B U
L U L B L U B2
L U L B L' U B2
L U L B L2 U B2
L U L B U B2 D
L U L B U B2 D'
L U L B U B2 D2
L U L B D L2 U
D L2 D2 U B U B2
L' U L' D B L U
L' U L' D' B L U
F2 L2 D2 F' U B U
D L2 D2 U2 B' D' R2
L' U L' D2 B L U
F L2 D2 U B U D
F L2 D2 U B U D'
F L2 D2 U B U D2
F L2 D2 U B D U
F L2 D2 U B D' U
F L2 D2 U B D2 U
U L2 D2 U B' D' R2
L' U L' B L U D
L' U L' B L U D'
L' U L' B L U D2
L' U L' B L D U
L' U L' B L D' U
L' U L' B L D2 U
L' U L' B D L U
L' U L' B D' L U
L' U L' B D2 L U
D2 L2 F U B U B2
D' L2 F U B U B2
U L2 D2 B L U B2
U L2 D2 B L' U B2
U L2 D2 B L2 U B2
U L2 D2 B U B2 D
U L2 D2 B U B2 D'
U L2 D2 B U B2 D2
U L2 D2 B D L2 U
D2 L2 F U2 B' D' R2
D' L2 F U2 B' D' R2
L2 U L' B L U B'
L U L' B L2 U B'
L U L' B U' F U2
L' U L2 D B L U
D L2 F U B U B2
L' U L2 D' B L U
L' U L2 D2 B L U
D L2 F U2 B' D' R2
L' U L2 B L U D
L' U L2 B L U D'
L' U L2 B L U D2
L' U L2 B L D U
L' U L2 B L D' U
L' U L2 B L D2 U
L' U L2 B D L U
L' U L2 B D' L U
L' U L2 B D2 L U
F2 L2 F' L U B U
F2 L2 F' L' U B U
F2 L2 F' L2 U B U
D2 L2 F' U B U B2
D' L2 F' U B U B2
D2 L2 F' U2 B' D' R2
L2 U L2 B L2 U B'
D' L2 F' U2 B' D' R2
L2 U L2 B U' F U2
F2 L2 F' U D B U
F2 L2 F' U D' B U
F2 L2 F' U D2 B U
F2 L2 F' U B U D
F2 L2 F' U B U D'
F2 L2 F' U B U D2
F2 L2 F' U B D U
F2 L2 F' U B D' U
F2 L2 F' U B D2 U
L U L2 B L' U B'
D L2 F' U B U B2
F2 L2 F' D U B U
F2 L2 F' D' U B U
D L2 F' U2 B' D' R2
F2 L2 F' D2 U B U
F' L2 F2 L U B U
F' L2 F2 L' U B U
F' L2 F2 L2 U B U
D2 L2 F2 U B U B2
D' L2 F2 U B U B2
F' L2 F2 U D B U
F' L2 F2 U D' B U
F' L2 F2 U D2 B U
F' L2 F2 U B U D
F' L2 F2 U B U D'
F' L2 F2 U B U D2
F' L2 F2 U B D U
F' L2 F2 U B D' U
F' L2 F2 U B D2 U
D2 L2 F2 U2 B' D' R2
D' L2 F2 U2 B' D' R2
F' L2 F2 D U B U
F' L2 F2 D' U B U
F' L2 F2 D2 U B U
D L2 F2 U B U B2
D L2 F2 U2 B' D' R2
U2 L2 B L2 B2 D' R2
B' L2 B U B U B
U L2 B L U B2 D
U L2 B L U B2 D'
U L2 B L U B2 D2
U L2 B L D L2 U
U L2 B L' U B2 D
U L2 B L' U B2 D'
U L2 B L' U B2 D2
U L2 B L' D L2 U
U L2 B L2 U B2 D
U L2 B L2 U B2 D'
U L2 B L2 U B2 D2
U L2 B L2 D L2 U
U L2 B U L B2 L'
U L2 B U L2 B2 L2
U L2 B U R' B2 R
U L2 B U R2 B2 R2
U L2 B U B D B
U L2 B U B D' B
U L2 B U B D2 B
U L2 B U B' D B'
U L2 B U B' D' B'
U L2 B U B' D2 B'
U L2 B U' D2 F2 U2
U L2 B U' F U2 B2
U L2 B U' F' U2 B2
U L2 B U' F2 U2 B2
U2 L2 B' L D' L R2
U2 L2 B' L D' R2 L
U L2 B U2 R U' B2
U L2 B U2 R' U' B2
U L2 B U2 R2 U' B2
U L2 B U2 D' R2 U'
U2 L2 B' L' D' L' R2
U2 L2 B' L' D' R2 L'
U L2 B D L2 U D
U L2 B D L2 U D'
U L2 B D L2 U D2
U L2 B D L2 D U
U L2 B D L2 D' U
U L2 B D L2 D2 U
U2 L2 B' L2 R D' R2
U2 L2 B' L2 R' D' R2
U2 L2 B' L2 R2 D' R2
U2 L2 B' L2 U' B2 U
U2 L2 B' L2 D' R2 D
U2 L2 B' L2 D' R2 D'
U2 L2 B' L2 D' R2 D2
U2 L2 B' R L2 D' R2
L' U D L B L U
U L2 B D' U2 R2 U'
U2 L2 B' R' L2 D' R2
U L2 B D2 U' F2 U2
L' U D L' B L U
U2 L2 B' R2 L2 D' R2
L' U D L2 B L U
U2 L2 B' U' B2 U L2
U L2 B' L B2 U B2
U L2 B' L' B2 U B2
U L2 B' L2 B2 U B2
U2 L2 B' D' R2 D L2
L' U D B L U D
L' U D B L U D'
L' U D B L U D2
L' U D B L D U
L' U D B L D' U
L' U D B L D2 U
L' U D B D L U
L' U D B D' L U
L' U D B D2 L U
F L2 B' U2 D' R2 F'
F L2 B' D L2 B U2
F L2 B' D B L2 U2
F L2 B' D' U2 R2 F'
F L2 B' D' B U2 R2
L' U D' L B L U
L' U D' L' B L U
L2 U D B L U B2
L2 U D B L' U B2
L2 U D B L2 U B2
L' U D' L2 B L U
L2 U D B U B2 D
L2 U D B U B2 D'
L2 U D B U B2 D2
L2 U D B D L2 U
B2 L2 B2 U' F U' B
L' U D' B L U D
L' U D' B L U D'
L' U D' B L U D2
L' U D' B L D U
L' U D' B L D' U
L' U D' B L D2 U
L' U D' B D L U
L' U D' B D' L U
L' U D' B D2 L U
L' U D2 L B L U
L' U D2 L' B L U
U L2 B2 U B D' R2
L2 U D' B L U B2
L2 U D' B L' U B2
L2 U D' B L2 U B2
L' U D2 L2 B L U
L2 U D' B U B2 D
L2 U D' B U B2 D'
L2 U D' B U B2 D2
L2 U D' B D L2 U
U L2 B2 D B' U B2
U L2 B2 D' B' U B2
U L2 B2 D2 B' U B2
L U D' B U2 R' U'
L U D' B' L B2 U
L' U D2 B L U D
L' U D2 B L U D'
L' U D2 B L U D2
L' U D2 B L D U
L' U D2 B L D' U
L' U D2 B L D2 U
L' U D2 B D L U
L' U D2 B D' L U
L' U D2 B D2 L U
L2 U D2 B L U B2
L2 U D2 B L' U B2
L2 U D2 B L2 U B2
L2 U D2 B U B2 D
L2 U D2 B U B2 D'
L2 U D2 B U B2 D2
L2 U D2 B D L2 U
L' U F B L F' U
U' R U D' F L' U2
L' U F2 B L F2 U
L' U B L' U D' B2
L' U B L' D' U B2
L' U B L2 D L' U
L' U B L2 D' L' U
L' U B L2 D2 L' U
B R U' R' F B' U2
B R U' R' B' F U2
L2 U B L U B2 D
L2 U B L U B2 D'
L2 U B L U B2 D2
L2 U B L D L2 U
L2 U B L' U B2 D
L2 U B L' U B2 D'
L2 U B L' U B2 D2
L2 U B L' D L2 U
L2 U B L2 U B2 D
L2 U B L2 U B2 D'
L2 U B L2 U B2 D2
L2 U B L2 D L2 U
B R U' F R' B' U2
L' U B D L U D
L' U B D L U D'
L' U B D L U D2
L' U B D L D U
L' U B D L D' U
L' U B D L D2 U
L U B L U D B'
L U B L U D' B'
L U B L U D2 B'
L U B L U B' D
