F2 L' R B R' U
F2 R L' B R' U
F2 R B L' R' U
F2 R B R' L' U
R U2 F2 B R' U
R U2 B R' F2 U
R U2 B F2 R' U
F2 D L' U F R
R B R' F2 L' U
F2 R D L' B U F
F2 R D B L' U F
B R D2 B2 L2 F U'
F R F L' B R' U
F R F B L' R' U
F R F B R' L' U
F2 R B L' R' U D
F2 R B L' R' U D'
F2 R B L' R' U D2
F2 R B L' R' D U
F2 R B L' R' D' U
F2 R B L' R' D2 U
F' R B R' F' L' U
F2 R B L' D R' U
F2 R B L' D' R' U
F2 R B L' D2 R' U
D' R B U F' L2 B'
F2 R B R' L' U D
F2 R B R' L' U D'
F2 R B R' L' U D2
F2 R B R' L' D U
F2 R B R' L' D' U
F2 R B R' L' D2 U
F2 R B R' D L' U
F2 R B R' D' L' U
F2 R B R' D2 L' U
F2 R B D L' R' U
F2 R B D R' L' U
F2 R B D' L' R' U
F2 R B D' R' L' U
F2 R B D2 L' R' U
F2 R B D2 R' L' U
F R B R' F L' U
F R B F L' R' U
F R B F R' L' U
D2 R B2 L2 F L' U'
B' R' L F' R2 B U'
R U' F2 B R' U B'
R U' B R' F2 U B'
B R' U2 F' R2 B U'
R U' B F2 R' U B'
B' R' F' L R2 B U'
D' R' F' R2 U' L2 F'
D' R' F' R2 U' F' L2
D2 R' F' R2 B2 L U'
B' R' F' R2 L B U'
B2 R' F' R2 B L U'
B R' F2 U2 R2 F U'
B R' F2 U2 F R2 U'
B R' F2 D2 L2 B' U
F2 R2 L' B R' B U
R U2 F B R' F U
R U2 F2 B R' U D
R U2 F2 B R' U D'
R U2 F2 B R' U D2
R U2 F2 B R' D U
R U2 F2 B R' D' U
R U2 F2 B R' D2 U
R U2 F2 B D R' U
R U2 F2 B D' R' U
R U2 F2 B D2 R' U
R U2 B R F2 R2 U
R U2 B R' U D' L2
R U2 B R' D' U L2
R U2 B R' F2 U D
R U2 B R' F2 U D'
R U2 B R' F2 U D2
R U2 B R' F2 D U
R U2 B R' F2 D' U
R U2 B R' F2 D2 U
R U2 B D' R' U L2
R U2 B F R' F U
R U2 B F2 R' U D
R U2 B F2 R' U D'
R U2 B F2 R' U D2
R U2 B F2 R' D U
R U2 B F2 R' D' U
R U2 B F2 R' D2 U
R U2 B F2 D R' U
R U2 B F2 D' R' U
R U2 B F2 D2 R' U
F2 R2 B L' R' B U
F2 R2 B R' L' B U
F2 R2 B R' B L' U
R D2 B2 L2 F L' U'
B U2 F2 L' R' B' U
B U2 F2 R' L' B' U
F2 D L' R B U F
F2 D L' U R F R
F2 D L' U R' F R
F2 D L' U R2 F R
F2 D L' U D F R
F2 D L' U D' F R
F2 D L' U D2 F R
F2 D L' U F R D
F2 D L' U F R D'
F2 D L' U F R D2
F2 D L' U F D R
F2 D L' U F D' R
F2 D L' U F D2 R
F2 D L' D U F R
F2 D L' D' U F R
F2 D L' D2 U F R
F2 D L' B U F R
F2 D L' B' U F R
F2 D L' B2 U F R
R F U2 F B R' U
R F U2 B R' F U
R F U2 B F R' U
F2 D R L' B U F
F2 D R B L' U F
F' D F' L' U F R
F2 D B L' U F R
R' F' R2 B U2 R' U
R' F' R2 B' L B2 U'
F2 D B' L' U F R
F2 D B2 L' U F R
F2 D' L' R B U F'
F2 D' L' U F R F'
R F' U2 F' B R' U
R F' U2 B F' R' U
F2 D' R L' B U F'
F2 D' R B L' U F'
R' F' B' L R2 B U'
R' F' B' R2 L B U'
R' F' B2 R2 B L U'
L' F2 L' R B R' U
L2 F2 L' R B R' U
U2 F2 L' B R' B2 U
U2 F2 L' B' U2 L U'
L F2 L' R B R' U
L' F2 R L' B R' U
L2 F2 R L' B R' U
L' F2 R B L' R' U
L' F2 R B R' L' U
L2 F2 R B L' R' U
L2 F2 R B R' L' U
L F2 R L' B R' U
L F2 R B L' R' U
L F2 R B R' L' U
L' F2 D L' U F R
L2 F2 D L' U F R
U2 F2 D L' B' U F
L F2 D L' U F R
U2 F2 B L' R' B' U
U2 F2 B R' L' B' U
R2 F2 B R' B L U
U2 F2 B2 L' B' R' U
R F2 B R' U2 R U'
R B L R' F2 L' U
F' D2 F' L' R B U
F' D2 F' R L' B U
F' D2 F' R B L' U
R B L' R' F2 L' U
R B L2 R' F2 L' U
R2 B R' F2 B L U
R2 B R' B L F2 U
R2 B R' B F2 L U
R B R' L F2 L' U
R B R' L' F2 L' U
R B R' L2 F2 L' U
R B R' F2 L' U D
R B R' F2 L' U D'
R B R' F2 L' U D2
R B R' F2 L' D U
R B R' F2 L' D' U
R B R' F2 L' D2 U
R B R' F2 D L' U
R B R' F2 D' L' U
R B R' F2 D2 L' U
F2 B L' R B R2 U
F2 B L' R' U2 F' U'
F2 B R L' B R2 U
F2 B R B L' R2 U
F2 B R B R2 L' U
F2 B R' L' U2 F' U'
U2 B F2 L' R' B' U
U2 B F2 R' L' B' U
R' B' L F' R2 B U'
R2 B F2 R' B L U
R B F2 R' U2 R U'
R B' L U' D' L2 R2
R B' L U' D' R2 L2
R B' L U2 F2 B2 U
R B' L U2 B2 F2 U
R B' L D' U' L2 R2
R B' L D' U' R2 L2
R B' L D2 F2 B2 U'
R B' L D2 B2 F2 U'
R B' U2 F2 B2 R' U
R B' U2 B2 R' F2 U
R B' U2 B2 F2 R' U
R' B' F' L R2 B U'
R B' D' L U' L R2
R B' D' L U' R2 L
R' B' F' R2 L B U'
R B' D2 L F2 B2 U'
R B' D2 L B2 F2 U'
R B' D2 F2 L B2 U'
B F2 L' R B R2 U
B F2 L' R' U2 F' U'
B F2 R L' B R2 U
B F2 R B L' R2 U
B F2 R B R2 L' U
B F2 R' L' U2 F' U'
R' B2 F' R2 B L U'
U2 B2 F2 L' B' R' U
