F U2 R' U' F'
F L U2 R' U' F
U2 L' R' U' F' L'
U2 L2 R' B' U' F'
U2 R' L' U' F' L'
U2 R' L2 B' U' F'
U2 R' U' F' D' L2
U2 R' U2 F U F2
F U2 L R' U' F'
F U2 L' R' U' F'
F U2 L2 R' U' F'
F U2 R' L U' F'
F U2 R' L' U' F'
F U2 R' L2 U' F'
F U2 R' U' D F'
F U2 R' U' D' F'
F U2 R' U' D2 F'
F U2 R' U' F' D
F U2 R' U' F' D'
F U2 R' U' F' D2
F U2 R' D U' F'
F U2 R' D' U' F'
F U2 R' D2 U' F'
F U2 D R' U' F'
F U2 D' R' U' F'
F U2 D2 R' U' F'
D2 F U2 R' U' F'
D' F U2 R' U' F'
D F U2 R' U' F'
F D U2 R' U' F'
F D' U2 R' U' F'
F D2 U2 R' U' F'
B2 F L B2 U F
F B2 L B2 U F
U2 D2 L2 R' B' U' F'
D U2 L2 R' B' U' F'
D' U2 R' L' U' F' L'
D' U2 R' L2 B' U' F'
D2 U2 R' L' U' F' L'
D' U2 R' U' F' D' L2
D' U2 R' U2 F U F2
D2 U2 R' L2 B' U' F'
D2 U2 R' U' F' D' L2
D2 U2 R' U2 F U F2
U2 D2 R' L' U' F' L'
U2 D2 R' L2 B' U' F'
U2 D2 R' U' F' D' L2
U2 D2 R' U2 F U F2
D U2 R' L' U' F' L'
D U2 R' L2 B' U' F'
D U2 R' U' F' D' L2
D U2 R' U2 F U F2
F U' B2 U L U F
F U2 L R' U' D F'
F U2 L R' U' D' F'
F U2 L R' U' D2 F'
F U2 L R' U' F' D
F U2 L R' U' F' D'
F U2 L R' U' F' D2
F U2 L R' D U' F'
F U2 L R' D' U' F'
F U2 L R' D2 U' F'
F U2 L D R' U' F'
F U2 L D' R' U' F'
F U2 L D2 R' U' F'
L D2 U2 R' B U' F
F U2 L' R' U' D F'
F U2 L' R' U' D' F'
F U2 L' R' U' D2 F'
F U2 L' R' U' F' D
F U2 L' R' U' F' D'
F U2 L' R' U' F' D2
F U2 L' R' D U' F'
F U2 L' R' D' U' F'
F U2 L' R' D2 U' F'
F U2 L' D R' U' F'
F U2 L' D' R' U' F'
F U2 L' D2 R' U' F'
F U2 L2 R' U' D F'
F U2 L2 R' U' D' F'
F U2 L2 R' U' D2 F'
F U2 L2 R' U' F' D
F U2 L2 R' U' F' D'
F U2 L2 R' U' F' D2
F U2 L2 R' D U' F'
F U2 L2 R' D' U' F'
F U2 L2 R' D2 U' F'
F U2 L2 D R' U' F'
F U2 L2 D' R' U' F'
F U2 L2 D2 R' U' F'
F' U2 R' U' D' L2 F'
F' U2 R' U' D' F' L2
F' U2 R' U2 F2 U F
F' U2 R' D' U' L2 F'
F' U2 R' D' U' F' L2
F' U2 R' D2 B2 U' F'
F U2 R' L U' D F'
F U2 R' L U' D' F'
F U2 R' L U' D2 F'
F U2 R' L U' F' D
F U2 R' L U' F' D'
F U2 R' L U' F' D2
F U2 R' L D U' F'
F U2 R' L D' U' F'
F U2 R' L D2 U' F'
F U2 R' L' U' D F'
F U2 R' L' U' D' F'
F U2 R' L' U' D2 F'
F U2 R' L' U' F' D
F U2 R' L' U' F' D'
F U2 R' L' U' F' D2
F U2 R' L' D U' F'
F U2 R' L' D' U' F'
F U2 R' L' D2 U' F'
F U2 R' L2 U' D F'
F U2 R' L2 U' D' F'
F U2 R' L2 U' D2 F'
F U2 R' L2 U' F' D
F U2 R' L2 U' F' D'
F U2 R' L2 U' F' D2
F U2 R' L2 D U' F'
F U2 R' L2 D' U' F'
F U2 R' L2 D2 U' F'
F U2 R' U B U2 F'
F U2 R' U B' U2 F'
F U2 R' U B2 U2 F'
F U2 R' U' L' F' L
F U2 R' U' L2 F' L2
F U2 R' U' D F' D
F U2 R' U' D F' D'
F U2 R' U' D F' D2
F U2 R' U' D' F' D
F U2 R' U' D' F' D'
F U2 R' U' D' F' D2
F U2 R' U' D2 F' D
F U2 R' U' D2 F' D'
F U2 R' U' D2 F' D2
F U2 R' U' F2 D F
F U2 R' U' F2 D' F
F U2 R' U' F2 D2 F
F U2 R' D L U' F'
F U2 R' D L' U' F'
F U2 R' D L2 U' F'
F U2 R' D U' F' D
F U2 R' D U' F' D'
F U2 R' D U' F' D2
F U2 R' D' L U' F'
F U2 R' D' L' U' F'
F U2 R' D' L2 U' F'
F U2 R' D' U' F' D
F U2 R' D' U' F' D'
F U2 R' D' U' F' D2
F U2 R' D2 L U' F'
F U2 R' D2 L' U' F'
F U2 R' D2 L2 U' F'
F U2 R' D2 U' F' D
F U2 R' D2 U' F' D'
F U2 R' D2 U' F' D2
F2 U2 R2 B R U' F'
D' F L U2 R' U' F
D2 F L U2 R' U' F
F' U2 D' R' U' L2 F'
F' U2 D' R' U' F' L2
F U2 D L R' U' F'
F U2 D L' R' U' F'
F U2 D L2 R' U' F'
F U2 D R' L U' F'
F U2 D R' L' U' F'
F U2 D R' L2 U' F'
F U2 D R' U' D F'
F U2 D R' U' D' F'
F U2 D R' U' D2 F'
F U2 D R' U' F' D
F U2 D R' U' F' D'
F U2 D R' U' F' D2
F U2 D R' D U' F'
F U2 D R' D' U' F'
F U2 D R' D2 U' F'
R' F L' U' B' U2 B
F' U2 D2 R' B2 U' F'
F U2 D' L R' U' F'
F U2 D' L' R' U' F'
D F L U2 R' U' F
F U2 D' L2 R' U' F'
F U2 D' R' L U' F'
F U2 D' R' L' U' F'
F U2 D' R' L2 U' F'
F U2 D' R' U' D F'
F U2 D' R' U' D' F'
F U2 D' R' U' D2 F'
F U2 D' R' U' F' D
F U2 D' R' U' F' D'
F U2 D' R' U' F' D2
F U2 D' R' D U' F'
F U2 D' R' D' U' F'
F U2 D' R' D2 U' F'
R F L U D F B2
R F L U D B2 F
R F L U F D B2
R F L U2 R2 U' F
F U2 D2 L R' U' F'
R F L D U F B2
R F L D U B2 F
F U2 D2 L' R' U' F'
F U2 D2 L2 R' U' F'
F U2 D2 R' L U' F'
F U2 D2 R' L' U' F'
F U2 D2 R' L2 U' F'
F U2 D2 R' U' D F'
F U2 D2 R' U' D' F'
F U2 D2 R' U' D2 F'
F U2 D2 R' U' F' D
F U2 D2 R' U' F' D'
F U2 D2 R' U' F' D2
F U2 D2 R' D U' F'
F U2 D2 R' D' U' F'
F U2 D2 R' D2 U' F'
U' F R U2 R2 U' R2
R' F R U2 R' U' F'
R F L' D2 L2 U F
F U2 F' R' F U' F2
F U2 F2 R' F2 U' F
R F R' U2 R' U' F'
D' F U2 L R' U' F'
D2 F U2 L R' U' F'
D' F U2 L' R' U' F'
D2 F U2 L' R' U' F'
D' F U2 L2 R' U' F'
D2 F U2 L2 R' U' F'
D' F U2 R' L U' F'
D' F U2 R' L' U' F'
D' F U2 R' L2 U' F'
D' F U2 R' U' D F'
D' F U2 R' U' D' F'
D' F U2 R' U' D2 F'
D' F U2 R' U' F' D
D' F U2 R' U' F' D'
D' F U2 R' U' F' D2
D' F U2 R' D U' F'
D' F U2 R' D' U' F'
D' F U2 R' D2 U' F'
D2 F U2 R' L U' F'
D2 F U2 R' L' U' F'
D2 F U2 R' L2 U' F'
D2 F U2 R' U' D F'
D2 F U2 R' U' D' F'
D2 F U2 R' U' D2 F'
D2 F U2 R' U' F' D
D2 F U2 R' U' F' D'
D2 F U2 R' U' F' D2
D2 F U2 R' D U' F'
D2 F U2 R' D' U' F'
D2 F U2 R' D2 U' F'
D' F U2 D R' U' F'
D2 F U2 D R' U' F'
D' F U2 D' R' U' F'
D' F U2 D2 R' U' F'
D2 F U2 D' R' U' F'
D2 F U2 D2 R' U' F'
D F U2 L R' U' F'
D F U2 L' R' U' F'
D F U2 L2 R' U' F'
F D L U2 R' U' F
D' F D U2 R' U' F'
D2 F D U2 R' U' F'
D F U2 R' L U' F'
D F U2 R' L' U' F'
D F U2 R' L2 U' F'
D F U2 R' U' D F'
D F U2 R' U' D' F'
D F U2 R' U' D2 F'
D F U2 R' U' F' D
D F U2 R' U' F' D'
D F U2 R' U' F' D2
D F U2 R' D U' F'
D F U2 R' D' U' F'
D F U2 R' D2 U' F'
D F U2 D R' U' F'
D F U2 D' R' U' F'
D F U2 D2 R' U' F'
D' F D' U2 R' U' F'
D2 F D' U2 R' U' F'
D F D U2 R' U' F'
R F D L U F B2
R F D L U B2 F
R2 F D' L U F B'
R2 F D' L U B' F
D' F D2 U2 R' U' F'
D2 F D2 U2 R' U' F'
D F D' U2 R' U' F'
D F D2 U2 R' U' F'
D' F B2 L B2 U F
D2 F B2 L B2 U F
D F B2 L B2 U F
F D U2 L R' U' F'
F D U2 L' R' U' F'
F D U2 L2 R' U' F'
F D U2 R' L U' F'
F D U2 R' L' U' F'
F D U2 R' L2 U' F'
F D U2 R' U' D F'
F D U2 R' U' D' F'
F D U2 R' U' D2 F'
F D U2 R' U' F' D
F D U2 R' U' F' D'
F D U2 R' U' F' D2
F D U2 R' D U' F'
F D U2 R' D' U' F'
F D U2 R' D2 U' F'
F2 D F' U2 R' U' F'
F D B2 L B2 U F
F D' L U2 R' U' F
F' D' U2 R' U' L2 F'
F' D' U2 R' U' F' L2
R2 F2 L F' L2 U F2
B2 D' F L U R2 F
B2 D' F L U F R2
F D' U2 L R' U' F'
F D' U2 L' R' U' F'
F D' U2 L2 R' U' F'
F D' U2 R' L U' F'
F D' U2 R' L' U' F'
F D' U2 R' L2 U' F'
F D' U2 R' U' D F'
F D' U2 R' U' D' F'
F D' U2 R' U' D2 F'
F D' U2 R' U' F' D
F D' U2 R' U' F' D'
F D' U2 R' U' F' D2
F D' U2 R' D U' F'
F D' U2 R' D' U' F'
F D' U2 R' D2 U' F'
R2 F2 L' F' U' B' U2
F2 D' F' U2 R' U' F'
F D' B2 L B2 U F
F D2 L U2 R' U' F
F' D2 U2 R' B2 U' F'
F D2 U2 L R' U' F'
F D2 U2 L' R' U' F'
F D2 U2 L2 R' U' F'
F D2 U2 R' L U' F'
F D2 U2 R' L' U' F'
F D2 U2 R' L2 U' F'
F D2 U2 R' U' D F'
F D2 U2 R' U' D' F'
F D2 U2 R' U' D2 F'
F D2 U2 R' U' F' D
F D2 U2 R' U' F' D'
F D2 U2 R' U' F' D2
F D2 U2 R' D U' F'
F D2 U2 R' D' U' F'
F D2 U2 R' D2 U' F'
F2 D2 F' U2 R' U' F'
U2 B L2 B' R' U' F'
B2 F L R B2 U F
B2 F L R' B2 U F
B2 F L R2 B2 U F
B2 F L U D' R2 F
B2 F L U D' F R2
B2 F L U F D' R2
B2 F L D' U R2 F
B2 F L D' U F R2
F D2 B2 L B2 U F
B2 F L B2 R U F
B2 F L B2 R' U F
B2 F L B2 R2 U F
B2 F L B2 U D F
B2 F L B2 U D' F
B2 F L B2 U D2 F
B2 F L B2 U F D
B2 F L B2 U F D'
B2 F L B2 U F D2
B2 F L B2 D U F
B2 F L B2 D' U F
B2 F L B2 D2 U F
B2 F L2 B2 L' U F
B2 F R L B2 U F
B2 F R' L B2 U F
B2 F R2 L B2 U F
B2 F D' L U R2 F
B2 F D' L U F R2
B2 F' L F2 B2 U F'
B2 F' L B2 F2 U F'
F' B2 L F2 B2 U F'
B2 F2 L F' B2 U F2
F' B2 L B2 F2 U F'
F2 B2 L F' B2 U F2
B2 F2 L B2 F' U F2
F2 B2 L B2 F' U F2
F B2 L R B2 U F
F B2 L R' B2 U F
F B2 L R2 B2 U F
F B2 L U D' R2 F
F B2 L U D' F R2
F B2 L U F D' R2
F B2 L D' U R2 F
F B2 L D' U F R2
F B2 L B2 R U F
F B2 L B2 R' U F
F B2 L B2 R2 U F
F B2 L B2 U D F
F B2 L B2 U D' F
F B2 L B2 U D2 F
F B2 L B2 U F D
F B2 L B2 U F D'
F B2 L B2 U F D2
F B2 L B2 D U F
F B2 L B2 D' U F
F B2 L B2 D2 U F
U' B2 U F L U F
F B2 L2 B2 L' U F
F B2 R L B2 U F
F B2 R' L B2 U F
U2 B2 U2 F L U F
F B2 R2 L B2 U F
D2 B2 F L B2 U F
D' B2 F L B2 U F
D B2 F L B2 U F
F B2 D' L U R2 F
F B2 D' L U F R2
