D L' U F L2
D' L' R U L2 F'
D' L' R U F' L2
D L' R U F L2
D L' R' U F L2
D L' R2 U F L2
D L' U F L2 D
D L' U F L2 D'
D L' U F L2 D2
D L' U F' L2 F2
D L' U F2 L2 F'
D L' D F2 U F'
D2 L' F' R U L2
D L' F' U L2 F2
D L' F' U F2 L2
D L' F2 U L2 F'
D L' F2 U F' L2
L' U L' D L' F
D' R L' U L2 F'
D' R L' U F' L2
D R L' U F L2
D R' L' U F L2
B R' B' L' U L2
D R2 L' U F L2
L' U2 B' L U' L
R' D L' U F L2
L2 D L U L2 F
R2 D L' U F L2
R D L' U F L2
L' B R' B' U L2
D2 L' F' R F U L2
D2 L' F' R F' U L2
D2 L' F' R F2 U L2
D L' F' R U L2 F2
D L' F' R U F2 L2
D L' F' R' U L2 F2
D L' F' R' U F2 L2
D2 L' F' D R F2 U
D L' F' R2 U L2 F2
D L' F' R2 U F2 L2
D L' F' U L F2 L
D L' F' U L2 F2 D
D L' F' U L2 F2 D'
D L' F' U L2 F2 D2
D L' F' U F' L2 F'
D L' F' U F2 L2 D
D L' F' U F2 L2 D'
D L' F' U F2 L2 D2
D L' F' D R2 F2 U
D L' F' D F2 R2 U
D' L' F2 R U L2 F'
D' L' F2 R U F' L2
D2 L' F2 U L F L
D L' F2 U L F' L
D L' F2 U L2 D F'
D L' F2 U L2 D' F'
D L' F2 U L2 D2 F'
D L' F2 U L2 F' D
D L' F2 U L2 F' D'
D L' F2 U L2 F' D2
D L' F2 U F L2 F2
D L' F2 U F' L2 D
D L' F2 U F' L2 D'
D L' F2 U F' L2 D2
D L' F2 D F2 U F
B' L' B U D L F2
B' L' B U D F2 L
B' L' B U2 L2 U' L'
B' L' B D U L F2
B' L' B D U F2 L
L' R2 U2 B' L U' L
B' L' B D2 R2 U L
U L' B R' U L2 R
U L' B R' U R L2
R' L2 D L U L2 F
L2 R2 D L U L2 F
R2 L2 D L U L2 F
R L2 D L U L2 F
B2 L' B' R' B' U L
U' L' B2 U L2 R' F'
U' L' B2 U R' L2 F'
U' L' B2 U R' F' L2
F L2 U D L' F B'
F L2 U D L' B' F
L' R2 B R' B' U L2
D L2 D L U F L2
U L2 D L' D' F B2
U L2 D L' D' B2 F
U L2 D L' F D' B2
F L2 D U L' F B'
F L2 D U L' B' F
D2 L2 D' L U L2 F
D L2 D' L U F L2
L' U L D L' F L2
D' L2 D2 L U L2 F
D L2 D2 L U F L2
L' U L' D L' D F
L' U L' D L' D' F
L' U L' D L' D2 F
L' U L' D L' F D
L' U L' D L' F D'
L' U L' D L' F D2
L' U L2 R' D' R F'
L' U L2 D L' F L
L' U L2 D' R F' R'
D L2 F' L U F L'
L' U R' L2 D' R F'
L' U D L D' L2 F
L' U D L' D' F L2
L2 U D L' D' F B2
L2 U D L' D' B2 F
L2 U D L' F D' B2
D' R L' U L F' L
D' R L' U L2 D F'
D' R L' U L2 D' F'
D' R L' U L2 D2 F'
D' R L' U L2 F' D
D' R L' U L2 F' D'
D' R L' U L2 F' D2
D' R L' U F L2 F2
D' R L' U F' L2 D
D' R L' U F' L2 D'
D' R L' U F' L2 D2
L' U F L' D L' F
D' R L' D F2 U F
D2 R L' F' R U L2
D' R L' F U L2 F2
D' R L' F U F2 L2
D R L' U F L2 D
D R L' U F L2 D'
D R L' U F L2 D2
D R L' U F' L2 F2
D R L' U F2 L2 F'
D' R L' F2 U F L2
D R L' D F2 U F'
D R L' F' U L2 F2
D R L' F' U F2 L2
D R L' F2 U L2 F'
D R L' F2 U F' L2
L' U F' L' D L' F
D' R U L D' F' B2
D' R U L D' B2 F'
D' R U L F' D' B2
L' U F2 L' D L' F
D' R U F' D' L B'
D' R D L' U L2 F'
D' R D L' U F' L2
D2 R D' L' U F L2
D' R D' L' U L2 F'
D' R D' L' U F' L2
D' R D2 L' U L2 F'
D' R D2 L' U F' L2
B R B' L' R2 U L2
B R B' R2 L' U L2
D' R' L' U' B U2 L2
U R' L D' R F' B2
U R' L D' R B2 F'
U R' L D' B2 R F'
D2 R' L' F' R U L2
D R' L' U F L2 D
D R' L' U F L2 D'
D R' L' U F L2 D2
D R' L' U F' L2 F2
D R' L' U F2 L2 F'
D R' L' D F2 U F'
D R' L' F' U L2 F2
D R' L' F' U F2 L2
D R' L' F2 U L2 F'
D R' L' F2 U F' L2
L' U' B U R' U L2
L' U' B' U' L U' L
D2 R' D' L' U F L2
B R' D B' L' F U
L' U2 L' U' D L' F
L' U2 L' D U' L' F
L' U2 L' B' L U' L2
L' U2 L2 B' L U' L'
B R' B L' B2 U L
B R' B' L' U L2 D
B R' B' L' U L2 D'
B R' B' L' U L2 D2
B R' B' L' D F2 U
B R' B' L' F U L2
B R' B' L' F' U L2
B R' B' L' F2 U L2
B R' B' U L D' B2
B R' B' D L' U L2
B R' B' D' L' U L2
B R' B' D2 L' U L2
B R' B2 L' B U L
D2 R2 L' F' R U L2
D R2 L' U F L2 D
D R2 L' U F L2 D'
D R2 L' U F L2 D2
D R2 L' U F' L2 F2
D R2 L' U F2 L2 F'
D R2 L' D F2 U F'
D R2 L' F' U L2 F2
D R2 L' F' U F2 L2
D R2 L' F2 U L2 F'
D R2 L' F2 U F' L2
L' U2 B U2 R' U L2
L' U2 B D' B2 L U'
L' U2 B' L U' L D
L' U2 B' L U' L D'
L' U2 B' L U' L D2
L' U2 B' L U' D L
L' U2 B' L U' D' L
L' U2 B' L U' D2 L
L' U2 B' L D U' L
L' U2 B' L D' U' L
L' U2 B' L D2 U' L
L' U2 B' D' L B2 U'
L' U2 B2 L U' L F
D2 R2 D' L' U F L2
L' U2 B2 U' L F L
L2 D L R U L2 F
L2 D L R' U L2 F
L2 D L R2 U L2 F
L2 D L U L2 D F
L2 D L U L2 D' F
L2 D L U L2 D2 F
L2 D L U L2 F D
L2 D L U L2 F D'
L2 D L U L2 F D2
L2 D L U F L2 F
L2 D L U F' L2 F
L2 D L U F2 L2 F
L2 D L U' B' U2 L2
R' D L' R U F L2
R' D L' R' U F L2
R' D L' R2 U F L2
R' D L' U F L2 D
R' D L' U F L2 D'
R' D L' U F L2 D2
R' D L' U F' L2 F2
R' D L' U F2 L2 F'
L2 D L F U L2 F
L2 D L F' U L2 F
R' D L' D F2 U F'
L2 D L F2 U L2 F
R' D L' F' U L2 F2
R' D L' F' U F2 L2
R' D L' F2 U L2 F'
R' D L' F2 U F' L2
R2 D L' R U F L2
R2 D L' R' U F L2
L' D L' F2 L U F'
R2 D L' R2 U F L2
R2 D L' U F L2 D
R2 D L' U F L2 D'
R2 D L' U F L2 D2
R2 D L' U F' L2 F2
R2 D L' U F2 L2 F'
R2 D L' D F2 U F'
R D L' R U F L2
R D L' R' U F L2
R2 D L' F' U L2 F2
R D L' R2 U F L2
R2 D L' F' U F2 L2
R2 D L' F2 U L2 F'
R2 D L' F2 U F' L2
R D L' U F L2 D
R D L' U F L2 D'
R D L' U F L2 D2
R D L' U F' L2 F2
R D L' U F2 L2 F'
R D L' D F2 U F'
R' D R L' U F L2
R D L' F' U L2 F2
R D L' F' U F2 L2
R D L' F2 U L2 F'
R D L' F2 U F' L2
L2 D R L U L2 F
R2 D R L' U F L2
R' D R' L' U F L2
R D R L' U F L2
L2 D R' L U L2 F
R2 D R' L' U F L2
R' D R2 L' U F L2
R D R' L' U F L2
L2 D R2 L U L2 F
R2 D R2 L' U F L2
L' D U L D' L2 F
L' D U L' D' F L2
R D R2 L' U F L2
B R2 B' L' R U L2
B R2 B' R L' U L2
L2 D U L' D' F B2
L2 D U L' D' B2 F
L2 D U L' F D' B2
D U L U' L2 U F
U D L U' L2 U F
D U L' F L2 D' B2
L' D F' D F' R U
U D L' F L2 D' B2
L' D F2 U L' F L
L' D F2 U2 L' U' F
L' D F2 D2 R U F'
B U R' B' L' U L2
F U D L' F B' L2
F U D L' B' F L2
L2 D' L R U L2 F'
L2 D' L R U F' L2
R' D' L' R U L2 F'
R' D' L' R U F' L2
R2 D' L' R U L2 F'
R2 D' L' R U F' L2
R D' L' R U L2 F'
R D' L' R U F' L2
R' D' R L' U L2 F'
R' D' R L' U F' L2
L' D' R U D L2 F'
L' D' R U D F' L2
L' D' R U F' D L2
L' D' R U2 B2 U' F'
L' D' R D U L2 F'
L' D' R D U F' L2
L' D' R D2 F2 U F
L2 D' R L U L2 F'
L2 D' R L U F' L2
R2 D' R L' U L2 F'
R2 D' R L' U F' L2
R D' R L' U L2 F'
R D' R L' U F' L2
L D' R F' B2 D' R2
L D' R B2 D' F' R2
L D' R B2 F' D' R2
B U' R' B' L' U L2
L D' B2 R D' F' R2
L D' B2 R F' D' R2
L D' B2 R' D' R2 F'
L2 D2 L F' R U L2
R' D2 L' F' R U L2
R2 D2 L' F' R U L2
R D2 L' F' R U L2
B2 U' B2 L' U L2 F
L' D2 F D' F2 R U
B2 U2 L' B2 U L F
L' D2 F' R U' R U2
L' D2 F' R F2 U L'
L' D2 F' D' R F2 U
L' D2 F' D2 R U L2
B U2 R' B' L' U L2
F2 U2 D' R U' L F'
F2 U2 D' R U' F' L
L' F U L' D L' F
D F U L' F B' L2
D F U L' B' F L2
L' F U2 B' L U' L
L' F B R' B' U L2
B D R' B' L' F U
F D U L' F B' L2
F D U L' B' F L2
D2 F' R U D' L B'
D2 F' R D' U L B'
D2 F' R F L' U L2
F2 D F2 L' U F L2
F D F' L' U F L2
L' F' U L' D L' F
L' F' U2 B' L U' L
D2 F' D' R U L B'
F' D' R U L F' B'
F' D' R U L B' F'
F' D' R U F' L B'
L' F' B R' B' U L2
F2 D' U2 R U' L F'
F2 D' U2 R U' F' L
L' F2 U L' D L' F
D2 F2 U2 R U' L F
D' F2 U2 R U' L F'
D' F2 U2 R U' F' L
L' F2 U2 B' L U' L
L' F2 B R' B' U L2
L' B R B' R2 U L2
F D2 F' L' R U L2
L' B R' D F2 B' U
L' B R' D B' F2 U
F D2 F' R L' U L2
R' B R' B' L' U L2
L' B R' F B' U L2
L' B R' F' B' U L2
L' B R' F2 B' U L2
L' B R' B' U L2 D
L' B R' B' U L2 D'
L' B R' B' U L2 D2
L' B R' B' D F2 U
L' B R' B' F U L2
L' B R' B' F' U L2
L' B R' B' F2 U L2
L2 B R' B' L U L2
L' B R2 B' R U L2
R2 B R' B' L' U L2
L B R' B' L2 U L2
R B R' B' L' U L2
L B U' R' B' L2 U
L' B D R' F2 B' U
L' B D R' B' F2 U
L' B D F2 R' B' U
L' B F R' B' U L2
L' B F' R' B' U L2
L' B F2 R' B' U L2
D B' L' B U F L
D B2 L' B2 U F L
