F' L' F2 R B2 U
F' L' F2 B2 R U
F' L' B2 F2 R U
B' L2 F R B' U'
B' L2 F B' R U'
B' L2 B' F R U'
B2 U2 L2 B' R' U'
B2 F U2 L2 R U'
B2 F U2 R L2 U'
B2 F' L' F2 R U
F' B2 L' F2 R U
F B2 U2 L2 R U'
F B2 U2 R L2 U'
U2 L2 D' B' R' U' R'
B' L2 D2 F R B' U'
B' L2 D2 F B' R U'
F' L2 D2 F2 B2 R' U'
B' L2 D2 B' F R U'
F' L2 D2 B2 R' F2 U'
U2 L2 D2 F2 B' R' U'
F' L2 D2 B2 F2 R' U'
U2 L2 D2 B' R' F2 U'
U2 L2 D2 B' F2 R' U'
B' L2 F R D B' U'
B' L2 F R D' B' U'
B' L2 F R D2 B' U'
B' L2 F R B' U' D
B' L2 F R B' U' D'
B' L2 F R B' U' D2
B' L2 F R B' D U'
B' L2 F R B' D' U'
B' L2 F R B' D2 U'
B' L2 F R' B' R2 U'
B' L2 F D R B' U'
B' L2 F D B' R U'
B' L2 F D' R B' U'
B' L2 F D' B' R U'
B' L2 F D2 R B' U'
B' L2 F D2 B' R U'
B' L2 F B R B2 U'
B' L2 F B' R U' D
B' L2 F B' R U' D'
B' L2 F B' R U' D2
B' L2 F B' R D U'
B' L2 F B' R D' U'
B' L2 F B' R D2 U'
B' L2 F B' D R U'
B' L2 F B' D' R U'
B' L2 F B' D2 R U'
B' L2 B F R B2 U'
B' L2 B' R F R U'
B' L2 B' R' F R U'
B' L2 B' R2 F R U'
U2 L2 B' R' U2 B' U
B' L2 B' D F R U'
B' L2 B' D' F R U'
B2 L2 B' U2 B L U
B' L2 B' D2 F R U'
B' L2 B' F R U' D
B' L2 B' F R U' D'
B' L2 B' F R U' D2
B' L2 B' F R D U'
B' L2 B' F R D' U'
B' L2 B' F R D2 U'
B' L2 B' F D R U'
B' L2 B' F D' R U'
B' L2 B' F D2 R U'
F' R L' F2 R B2 U
F' R L' F2 B2 R U
F' R L' B2 F2 R U
B' R L2 F R B' U'
B' R L2 F B' R U'
B' R L2 B' F R U'
B2 R U2 L2 B' R' U'
B2 R F U2 L2 R U'
B2 R F U2 R L2 U'
B2 R F' L' F2 R U
F' R B2 L' F2 R U
F' R' L' F2 R B2 U
F' R' L' F2 B2 R U
F' R' L' B2 F2 R U
B' R' L2 F R B' U'
B' R' L2 F B' R U'
B' R' L2 B' F R U'
B2 R' U2 L2 B' R' U'
B2 R' F U2 L2 R U'
B2 R' F U2 R L2 U'
B2 R' F' L' F2 R U
F' R' B2 L' F2 R U
F R' B2 U D F2 B2
F R' B2 U D B2 F2
F R' B2 U2 L2 R2 U'
F R' B2 U2 R2 L2 U'
F R' B2 D U F2 B2
F R' B2 D U B2 F2
F R' B2 D2 L2 R2 U
F R' B2 D2 R2 L2 U
F' R2 L' F2 R B2 U
F' R2 L' F2 B2 R U
F' R2 L' B2 F2 R U
F R2 L B2 L R' U
F R2 L B2 R' L U
B' R2 L2 F R B' U'
B' R2 L2 F B' R U'
B' R2 L2 B' F R U'
B2 R2 U2 L2 B' R' U'
L2 U2 B2 U2 B R' U'
D2 R2 F U2 R F U'
B2 R2 F U2 L2 R U'
B2 R2 F U2 R L2 U'
B2 R2 F' L' F2 R U
F' R2 B2 L' F2 R U
F R2 B2 L U2 L U'
F R2 B2 D L U F2
F R2 B2 D2 L R2 U
F R2 B2 D2 R2 L U
F' U L' F2 R B2 U
F' U L' F2 B2 R U
F' U L' B2 F2 R U
L2 D' R B' U' R B
F' U B2 L' F2 R U
L2 D' F R B' U' R
F' U' L' F2 R B2 U
F' U' L' F2 B2 R U
F' U' L' B2 F2 R U
L2 D' F B' R U' R
L2 D' B' R U' R B
L2 D' B' U' R B R
L2 D' B' F R U' R
F' U' B2 L' F2 R U
L2 D2 F R F B' U'
F' U2 L' F2 R B2 U
L2 D2 F R B' F U'
F' U2 L' F2 B2 R U
F' U2 L' B2 F2 R U
B2 U2 L2 R B' R' U'
B2 U2 L2 R' B' R' U'
B2 U2 L2 R2 B' R' U'
L2 D2 F B' R F U'
B' U2 L2 F B' R' U'
B2 U2 L2 D B' R' U'
B2 U2 L2 D' B' R' U'
B2 U2 L2 D2 B' R' U'
B' U2 L2 B' R' F U'
B' U2 L2 B' F R' U'
B2 U2 L2 B' R' U' D
B2 U2 L2 B' R' U' D'
B2 U2 L2 B' R' U' D2
B2 U2 L2 B' R' D U'
B2 U2 L2 B' R' D' U'
B2 U2 L2 B' R' D2 U'
B2 U2 L2 B' D R' U'
B2 U2 L2 B' D' R' U'
B2 U2 L2 B' D2 R' U'
B2 U2 R L2 B' R' U'
F U2 L2 R U' D' R2
F U2 L2 R U2 B2 U
F U2 L2 R D' U' R2
F U2 L2 R D2 F2 U'
F U2 L2 D' R U' R
F U2 L2 D2 R F2 U'
B2 U2 R' L2 B' R' U'
F U2 R L2 U' D' R2
F U2 R L2 U2 B2 U
F U2 R L2 D' U' R2
F U2 R L2 D2 F2 U'
B2 U2 R2 L2 B' R' U'
L2 D2 B' F R F U'
F U2 D2 R F2 L' U'
L2 F R D' B' U' R2
L2 F R D2 F2 B' U'
L2 F R D2 B' F2 U'
L2 F R B' U2 B' U
D2 F R2 U2 R' F U'
D2 F R2 U2 F R' U'
B2 U2 B' L2 R' B' U'
B2 U2 B' R' L2 B' U'
F' U2 B2 L' F2 R U
L2 F D' R B' U' R
L2 F D' B' R U' R
L2 F D2 R F2 B' U'
L2 F D2 R B' F2 U'
L2 F D2 B' R F2 U'
L2 F B' R U2 B' U
R' F B2 U2 L2 R U'
R' F B2 U2 R L2 U'
R2 F B2 U2 L2 R U'
R2 F B2 U2 R L2 U'
D2 F' L' R2 F2 B U
D2 F' L' R2 B F2 U
R' F' L' F2 R B2 U
R' F' L' F2 B2 R U
R F B2 U2 L2 R U'
R F B2 U2 R L2 U'
R' F' L' B2 F2 R U
B2 D F U2 R U' F
R2 F' L' F2 R B2 U
R2 F' L' F2 B2 R U
B2 D F' L' F2 U F
R2 F' L' B2 F2 R U
D F' L' F2 U R F
R F' L' F2 R B2 U
R F' L' F2 B2 R U
R F' L' B2 F2 R U
D2 F' R2 L' F2 B U
D2 F' R2 L' B F2 U
D2 F' R2 B L' F2 U
L2 F' D2 F2 R B' U'
L2 F' D2 F2 B' R U'
L2 F' D2 B' F2 R U'
R' F' B2 L' F2 R U
L2 F' B' U2 B' L' U
R2 F' B2 L' F2 R U
L F' B2 L' R' F U
L F' B2 L' F R' U
L F' B2 R' L' F U
R F' B2 L' F2 R U
B2 D2 R2 F U2 R U'
B2 D2 R2 F' L' F2 U
F D2 R2 U2 R' F2 U'
F D2 R2 U2 F2 R' U'
F D2 R2 D2 B2 L U
B2 D2 F R2 U2 R' U'
F D2 U2 R F2 L' U'
B2 D2 F' L' R2 F2 U
B2 D2 F' L' F2 R2 U
B2 D2 F' R2 L' F2 U
B2 F L U2 L R U'
B2 F L U2 R L U'
B2 F L' U2 L' R U'
B2 F L' U2 R L' U'
F' B L' F2 B R U
F' B L' B F2 R U
B2 F R' U D F2 B2
B2 F R' U D B2 F2
B2 F R' U2 L2 R2 U'
B2 F R' U2 R2 L2 U'
B2 F R' D U F2 B2
B2 F R' D U B2 F2
B2 F R' D2 L2 R2 U
B2 F R' D2 R2 L2 U
B2 F R2 U2 L2 R' U'
B2 F R2 U2 R' L2 U'
B' F U2 L2 R F U'
B' F U2 R L2 F U'
B2 F U2 L2 R U' D
B2 F U2 L2 R U' D'
B2 F U2 L2 R U' D2
B2 F U2 L2 R D U'
B2 F U2 L2 R D' U'
B2 F U2 L2 R D2 U'
B2 F U2 L2 D R U'
B2 F U2 L2 D' R U'
B2 F U2 L2 D2 R U'
B2 F U2 R L2 U' D
B2 F U2 R L2 U' D'
B2 F U2 R L2 U' D2
B2 F U2 R L2 D U'
B2 F U2 R L2 D' U'
B2 F U2 R L2 D2 U'
B2 F U2 R U' D F2
B2 F U2 R D U' F2
B2 F U2 D R U' F2
R' B' L2 F R B' U'
R' B' L2 F B' R U'
R' B' L2 B' F R U'
U2 B' L2 R' F B' U'
U2 B' L2 R' B' F U'
B2 F D U2 R U' F2
L2 B' L2 F L2 R U'
L2 B' L2 F R L2 U'
U2 B' L2 F R' B' U'
R2 B' L2 F R B' U'
R2 B' L2 F B' R U'
R2 B' L2 B' F R U'
B2 F D2 R2 U2 R' U'
U2 B' R' L2 F B' U'
U2 B' R' L2 B' F U'
R B' L2 F R B' U'
R B' L2 F B' R U'
R B' L2 B' F R U'
B2 F' L' R F2 R U
B2 F' L' R' F2 R U
B2 F' L' R2 F2 R U
B2 F' L' F2 R U D
B2 F' L' F2 R U D'
B2 F' L' F2 R U D2
B2 F' L' F2 R D U
B2 F' L' F2 R D' U
B2 F' L' F2 R D2 U
B2 F' L' F2 D R U
B2 F' L' F2 D' R U
B2 F' L' F2 D2 R U
L2 B' U' R B D' R2
B F' L' F2 B R U
B F' L' B F2 R U
B2 F' R L' F2 R U
B2 F' R' L' F2 R U
L2 B' U2 B L B2 U
L2 B' U2 B' U2 R' U'
B2 F' R2 L' F2 R U
L2 B' F R U2 B' U
L2 B' F' U2 B' L' U
F B' U2 L2 R F U'
F B' U2 R L2 F U'
F' B2 L' R F2 R U
F' B2 L' R' F2 R U
F' B2 L' R2 F2 R U
F' B2 L' F2 R U D
F' B2 L' F2 R U D'
F' B2 L' F2 R U D2
F' B2 L' F2 R D U
F' B2 L' F2 R D' U
F' B2 L' F2 R D2 U
F' B2 L' F2 D R U
F' B2 L' F2 D' R U
F' B2 L' F2 D2 R U
F B2 L U2 L R U'
F B2 L U2 R L U'
F' B2 R L' F2 R U
F B2 L' U2 L' R U'
F B2 L' U2 R L' U'
F' B2 R' L' F2 R U
L B2 R' F' L' F U
F' B2 R2 L' F2 R U
R' B2 U2 L2 B' R' U'
F B2 R' U D F2 B2
F B2 R' U D B2 F2
F B2 R' U2 L2 R2 U'
F B2 R' U2 R2 L2 U'
F B2 R' D U F2 B2
F B2 R' D U B2 F2
F B2 R' D2 L2 R2 U
F B2 R' D2 R2 L2 U
R2 B2 U2 L2 B' R' U'
F B2 R2 U2 L2 R' U'
F B2 R2 U2 R' L2 U'
R B2 U2 L2 B' R' U'
U2 B2 D2 R2 F L' U
R' B2 F U2 L2 R U'
R' B2 F U2 R L2 U'
U2 B2 D2 F L' R2 U
U2 B2 D2 F R2 L' U
F B2 U2 L2 R U' D
F B2 U2 L2 R U' D'
F B2 U2 L2 R U' D2
F B2 U2 L2 R D U'
F B2 U2 L2 R D' U'
F B2 U2 L2 R D2 U'
F B2 U2 L2 D R U'
F B2 U2 L2 D' R U'
F B2 U2 L2 D2 R U'
R' B2 F' L' F2 R U
F B2 U2 R L2 U' D
F B2 U2 R L2 U' D'
F B2 U2 R L2 U' D2
F B2 U2 R L2 D U'
F B2 U2 R L2 D' U'
F B2 U2 R L2 D2 U'
F B2 U2 R U' D F2
F B2 U2 R D U' F2
F B2 U2 D R U' F2
R2 B2 F U2 L2 R U'
R2 B2 F U2 R L2 U'
F B2 D U2 R U' F2
R2 B2 F' L' F2 R U
L B2 F' L' R' F U
L B2 F' L' F R' U
L B2 F' R' L' F U
R B2 F U2 L2 R U'
R B2 F U2 R L2 U'
R B2 F' L' F2 R U
F B2 D2 R2 U2 R' U'
