U' R B' U B2 U
U' R B' U2 D' R2
U' R B' D L2 U2
U' R B' D' U2 R2
F U L2 R F L'
F U R L2 F L'
U' B' R U B U
U' R B' D L2 U2 D'
U' R B' D L2 U2 D2
U' R B' D L2 D U2
U' R B' D L2 D' U2
U' R B' D L2 D2 U2
U' R B' D' L U2 R2
U' R B' D' L' U2 R2
U' R B' D' L2 U2 R2
U' R B' D' U2 R2 D
U' R B' D' U2 R2 D'
U' R B' D' U2 R2 D2
U' R B' D2 U' F2 U'
U2 R B' U2 D' R' B
U2 R B' D' U2 R' B
F R' U L2 R2 F L'
F R' U L2 F L' R2
F R' U L2 F R2 L'
F R' U R2 L2 F L'
U' R' B' R2 U B U
F R2 U L2 R' F L'
F R2 U L2 F L' R'
F R2 U L2 F R' L'
F R2 U R' L2 F L'
U' R2 D R' B' L U2
L2 D R F2 U2 F' R
F2 U L' F' D2 R F'
F U L' R F L' F
F2 U L2 F L D2 R2
F2 U L2 F' L R F2
F2 U L2 F' R L F2
F2 U L2 F' R F2 L
F U L2 R F L' D
F U L2 R F L' D'
F U L2 R F L' D2
F U L2 R F D L'
F U L2 R F D' L'
F U L2 R F D2 L'
F U L2 R' F L' R2
F U L2 R' F R2 L'
F U L2 R2 F L' R'
F U L2 R2 F R' L'
U' D R B' U B2 U
U' D R B' U2 D' R2
U' D R B' D L2 U2
U' D R B' D' U2 R2
L2 D F2 U2 L' F' R
F U R L' F L' F
F U R L2 F L' D
F U R L2 F L' D'
F U R L2 F L' D2
F U R L2 F D L'
F U R L2 F D' L'
F U R L2 F D2 L'
F U R F L2 F L
F U R' L2 F L' R2
F U R' L2 F R2 L'
F U R2 L2 F L' R'
F U R2 L2 F R' L'
F2 U F' L2 R F L'
F2 U F' R L2 F L'
U' D B' R U B U
L2 D' R F R B2 L
L2 D' R2 F B2 L R
L2 D' R2 F B2 R L
L2 D' R2 B2 F L R
L2 D' R2 B2 F R L
U' D' R B' U B2 U
D' U' R B' U B2 U
U' D' R B' U2 D' R2
D' U' R B' U2 D' R2
U' D' R B' D L2 U2
D' U' R B' D L2 U2
U' D' R B' D' U2 R2
D' U' R B' D' U2 R2
D2 U' R B' U B2 U
D2 U' R B' U2 D' R2
D2 U' R B' D L2 U2
D2 U' R B' D' U2 R2
D U' R B' U B2 U
D U' R B' U2 D' R2
D U' R B' D L2 U2
D U' R B' D' U2 R2
L2 D' F2 L' F' R B2
L2 D' F2 L' F' B2 R
L2 D' F2 L' B2 F' R
F U' L2 U2 R F L'
L2 D' F2 B2 L' F' R
B U' R B2 U B' U
U' D' B' R U B U
D' U' B' R U B U
L2 D' B2 F2 L' F' R
D2 U' B' R U B U
F2 U' D2 B' L U2 L2
D U' B' R U B U
R' D2 L2 D' F R B2
R' D2 L2 D' F B2 R
R' D2 L2 D' B2 F R
R' D2 L2 F R D' B2
R' D2 L2 F D' R B2
R' D2 L2 F D' B2 R
F U' D2 B' U2 L R
F U' D2 B' U2 R L
B2 U' B R U B U
U' D2 R B' U B2 U
U' D2 R B' U2 D' R2
U' D2 R B' D L2 U2
U' D2 R B' D' U2 R2
B U' B2 R U B U
R' D2 F U L2 R F
R' D2 F U R L2 F
F U2 L2 U' R F L'
U' D2 B' R U B U
D' F U L2 R F L'
D2 F U L2 R F L'
D' F U R L2 F L'
D2 F U R L2 F L'
R' F U D2 L2 R F
R' F U D2 R L2 F
R2 F U R D2 L2 F
D F U L2 R F L'
D F U R L2 F L'
R' F U' B' R2 U2 R'
R2 F U' R' B' U2 R2
R' F D2 U L2 R F
R' F D2 U R L2 F
R' F' U' R2 B' L' U2
R' F' U' B' L' R2 U2
R' F' U' B' R2 L' U2
R2 F' U' R' B' L' U2
R F' B' L' U L U
L2 F2 L2 U L F' R
L2 F2 L2 U F' L R
L2 F2 L2 U F' R L
F2 D2 U' B' L U2 L2
F D2 U' B' U2 L R
F D2 U' B' U2 R L
B D2 F U R F L'
U' B R B2 U B' U
U2 B U L R B2 U2
U2 B U L B2 R U2
U2 B U R L B2 U2
U2 B U R B2 U2 R'
U2 B U B2 R U2 R2
U' B' L R U B U
U' B' L' R U B U
U' B' L2 R U B U
U' B' R L U B U
U' B' R L' U B U
U' B' R L2 U B U
U' B' R U D B U
R B' L U L' B' U
U' B' R U D' B U
U' B' R U D2 B U
U' B' R U B U D
U' B' R U B U D'
U' B' R U B U D2
U' B' R U B D U
U' B' R U B D' U
U' B' R U B D2 U
U' B' R D U B U
U' B' R D' U B U
U' B' R D2 U B U
U2 B' R U' R' U' R'
B' F' L' U L F U
F' B' L' U L F U
R B' U L' B' U B
U' B' D R U B U
R B' U B U B' R'
U' B' D' R U B U
U' B' D2 R U B U
R B' F' L' U L U
U2 B2 U B R U2 R2
B2 F2 R2 U L' F' R
F2 B2 R2 U L' F' R
B2 F2 U L' R2 F' R
F2 B2 U L' R2 F' R
B2 F2 U R2 L' F' R
F2 B2 U R2 L' F' R
