U' B L R' F B'
U' B L R' B' F
U' B L F R' B'
R B L U' R' B'
U' B R' L F B'
U' B R' L B' F
U' F' B L F R' B'
U' F' B R' L F B'
U' F' B R' L B' F
R F' B L U' R' B'
B D2 L U' R' B L
U' F2 B L R' F B'
U' F2 B L R' B' F
U' F2 B L F R' B'
U' F2 B R' L F B'
U' F2 B R' L B' F
U' B L R F R2 B'
U' B L R F B' R2
U' B L R B' R2 F
U' B L R B' F R2
U' B L R' D F B'
U' B L R' D B' F
U' B L R' D' F B'
U' B L R' D' B' F
U' B L R' D2 F B'
U' B L R' D2 B' F
U' B L R' F D B'
U' B L R' F D' B'
U' B L R' F D2 B'
U' B L R' F B' D
U' B L R' F B' D'
U' B L R' F B' D2
U' B L R' B' D F
U' B L R' B' D' F
U' B L R' B' D2 F
U' B L R' B' F D
U' B L R' B' F D'
U' B L R' B' F D2
U' B L R2 B' R F
R F2 B L U' R' B'
U' B L D R' F B'
U' B L D R' B' F
U' B L D F R' B'
U' B L D' R' F B'
U' B L D' R' B' F
U' B L D' F R' B'
U' B L D2 R' F B'
U' B L D2 R' B' F
U' B L D2 F R' B'
U' B L F R B' R2
U' B L F R' D B'
U' B L F R' D' B'
U' B L F R' D2 B'
U' B L F R' B' D
U' B L F R' B' D'
U' B L F R' B' D2
U' B L F R2 B' R
U' B L F D R' B'
U' B L F D' R' B'
U' B L F D2 R' B'
U' B L F' R' F2 B'
U' B L F' R' B' F2
U B L R' F' B' L'
U B L R' B' F' L'
R B L R U' R2 B'
R B L R U' B' R2
R B L R2 U' R B'
R B L R2 U' B' R
U' B R L F R2 B'
U' B R L F B' R2
U' B R L B' R2 F
U' B R L B' F R2
R B L U' R B' R2
R B L U' R' D B'
R B L U' R' D' B'
R B L U' R' D2 B'
R B L U' R' B' D
R B L U' R' B' D'
R B L U' R' B' D2
R B L U' R2 B' R
R B L U' D R' B'
R B L U' D' R' B'
R B L U' D2 R' B'
R B L D U' R' B'
R B L D' U' R' B'
R B L D2 U' R' B'
R B L F U' R' B'
R B L F' U' R' B'
R B L F2 U' R' B'
U' B R' L D F B'
U' B R' L D B' F
U' B R' L D' F B'
U' B R' L D' B' F
U' B R' L D2 F B'
U' B R' L D2 B' F
U' B R' L F D B'
U' B R' L F D' B'
U' B R' L F D2 B'
U' B R' L F B' D
U' B R' L F B' D'
U' B R' L F B' D2
U' B R' L B' D F
U' B R' L B' D' F
U' B R' L B' D2 F
U' B R' L B' F D
U' B R' L B' F D'
U' B R' L B' F D2
U B L2 R' F' L' B'
U' B R' F L F B'
U' B R' F L B' F
U' B R' F' L F B'
U' B R' F' L B' F
U' B R' F2 L F B'
U' B R' F2 L B' F
U' B R2 L B' R F
R B R L U' R2 B'
R B R L U' B' R2
U B R' L F' B' L'
U B R' L B' F' L'
U B R' L2 F' L' B'
U B R' F' L B' L2
R B R2 L U' R B'
R B R2 L U' B' R
U' B U2 L R' F' B'
U' B U2 L R' B' F'
U' B U2 R' L F' B'
U' B U2 R' L B' F'
U' B U2 R' F' L B'
U' B D2 L R' F B
U' B D2 L R' B F
U' B D2 L F R' B
U' B D2 R' L F B
U' B D2 R' L B F
U' B F L R' F B'
U' B F L R' B' F
U' B F L F R' B'
U' B F R' L F B'
U' B F R' L B' F
U' B F' L R' F B'
U' B F' L R' B' F
U' B F' L F R' B'
U' B F' R' L F B'
U' B F' R' L B' F
U' B F2 L R' F B'
U' B F2 L R' B' F
U' B F2 L F R' B'
U B D2 R' F' L' B
U B D2 R' F' B L'
U B D2 R' B F' L'
U' B F2 R' L F B'
U' B F2 R' L B' F
R B D2 L U' R' B
U' B' L R' U2 F B'
U' B' L R' U2 B' F
D' B' L R' F' B U
D' B' L R' B F' U
R B F L U' R' B'
R B F' L U' R' B'
R B F2 L U' R' B'
U' B' R' L U2 F B'
U' B' R' L U2 B' F
D' B' R' L F' B U
D' B' R' L B F' U
D2 B' R' F' U B R
D' B' R' F' L B U
U' B2 L F B' L R'
U' B2 L F B' R' L
U' B2 L B' R' F L
U' B2 L B' F L R'
U' B2 L B' F R' L
U B2 L B' R' F' L'
