U' L U B' L2 R'
U' L U B' R' L2
B2 L B' L2 D' R2
D2 L' R' D' B R'
D' L' D' R' B R'
D' L' D' B R' B
L' U' L2 U B' R'
D2 R' L' D' B R'
L' U2 D F L' U2
D2 R' B L' D' R2
D2 R' B D' L' R2
D2 R' B D' R2 L'
L' D U2 F L' U2
U' D' B' L U L2
D' U' B' L U L2
U' B' L U B' L2
U' B' U L B' L2
L B2 L2 D' B R'
B2 L B' R2 L2 D' R2
L' R' U' L2 U B' R'
R' L' U' L2 U B' R'
B' L B' U' B U L2
B2 L B' U' B2 U L2
R2 L' U' L2 U B' R'
B L B' U' B' U L2
R L' U' L2 U B' R'
B2 L B' D' R2 D L2
B' L B2 L2 D' B R2
R' L' U2 D F L' U2
L' R' U2 D F L' U2
R2 L' U2 D F L' U2
R L' U2 D F L' U2
D2 L' R D' R2 B R'
D' L' R D' R' B R'
D' L' R D' B R' B
R' L' D U2 F L' U2
L' R' D U2 F L' U2
D2 L' R' D' B R' D
D2 L' R' D' B R' D'
D2 L' R' D' B R' D2
D2 L' R' D' B D R'
D2 L' R' D' B D' R'
D2 L' R' D' B D2 R'
D' L' R' D' R' B R'
D' L' R' D' B R' B
R2 L' D U2 F L' U2
R L' D U2 F L' U2
D2 L' R2 D' R B R'
D' L' R2 D' R' B R'
D' L' R2 D' B R' B
D' L' U' L B' L U
B2 L' U' L2 B U B2
B L' U' L2 B2 U B
D' L' U' B' L B' U
B2 L' U' B L2 U B'
B2 L' U' B U' F U2
B L' U' B2 L2 U B'
B L' U' B2 U' F U2
B' L' U2 F U' F' U'
B L' U2 D L2 U2 B'
B L' U2 D F L2 U2
B2 L' U2 F U B U
B L' U2 D' F U2 R2
B L' U2 F U B2 U
B L' U2 F U2 D' R2
B L' U2 F D L2 U2
B L' U2 F D' U2 R2
D L' D R' D2 B R'
U2 L' D F L' U2 L
B L' D U2 L2 U2 B'
B L' D U2 F L2 U2
D' L' D' R' B R' D
D' L' D' R' B R' D'
D' L' D' R' B R' D2
D' L' D' R' B D R'
D' L' D' R' B D' R'
D' L' D' R' B D2 R'
B L' D' L2 R2 B' L2
B L' D' L2 B' L2 R2
B L' D' L2 B' R2 L2
B L' D' R2 L2 B' L2
B L' D' R2 U2 F U2
D' L' D' B R' D B
D' L' D' B R' D' B
D' L' D' B R' D2 B
D' L' D' B R' B D
D' L' D' B R' B D'
D' L' D' B R' B D2
D2 L' D' B D R' B
B L' D' U2 F U2 R2
B L' D' F2 R2 F2 B
B L' D' F2 R2 B F2
D L' D' B D2 R' B
L R' B2 L2 D' B R'
L' R2 U' L2 U B' R'
D2 L' B R' D' B R'
L' R2 U2 D F L' U2
D2 L' B' R' D' B R'
L' R2 D U2 F L' U2
D' L' B' U' L B' U
D2 L' B2 R' D' B R'
U2 L2 U' F R U' L
L R2 B2 L2 D' B R'
B L2 D' L' R2 B' L2
B L2 D' L' B' L2 R2
B L2 D' L' B' R2 L2
B L2 D' R2 L' B' L2
F L2 F' L' D R2 B'
F L2 F' L' D B' R2
F L2 F' L' B' D R2
F L2 F' D L' R2 B'
F L2 F' D L' B' R2
F L2 F' D R2 L' B'
L U D' B2 U' B R'
D2 R L' D' R2 B R'
D' R L' D' R' B R'
D' R L' D' B R' B
L2 U F U' L' B' L2
D' R U' B' L U L2
L U B U' B2 L2 R'
L U B U' B2 R' L2
L U B' L2 R' D F2
L U B' L2 D R' F2
L U B' L2 D F2 R'
L U B' R' L2 D F2
R' U' L U B' L2 R'
R' U' L U B' R' L2
L U B2 U' L2 B R'
L U B2 U' B L2 R'
L U B2 U' B R' L2
L' U' L D' B' L U
R2 U' L U B' L2 R'
R2 U' L U B' R' L2
L' U' L B' L U B'
R U' L U B' L2 R'
R U' L U B' R' L2
L' U' L2 U R B' R'
L' U' L2 U R' B' R'
L' U' L2 U R2 B' R'
L' U' L2 U D B' R'
L' U' L2 U D' B' R'
L' U' L2 U D2 B' R'
L' U' L2 U B' R' D
L' U' L2 U B' R' D'
L' U' L2 U B' R' D2
L' U' L2 U B' D R'
L' U' L2 U B' D' R'
L' U' L2 U B' D2 R'
L' U' L2 D U B' R'
L' U' L2 D' U B' R'
L' U' L2 D2 U B' R'
L2 U' L2 B' U L' B'
D2 R B L' D' R2 B
D2 R B D' L' R2 B
D2 R B D' R2 L' B
D2 R B D' R2 B L'
R' U' D' B' L U L2
R2 U' D' B' L U L2
R U' D' B' L U L2
D' R' L' D' R' B R'
D2 R' L' D' B R' D
D2 R' L' D' B R' D'
D2 R' L' D' B R' D2
D2 R' L' D' B D R'
D2 R' L' D' B D' R'
D2 R' L' D' B D2 R'
D' R' L' D' B R' B
L U' F U R B' L2
L U' F U B' L2 R
L U' F U B' R L2
L' U' B L2 U B' R'
D' R' U' B' L U L2
D2 R' U' B' U L' B2
D2 R' U' B' U B2 L'
R' U' B' L U B' L2
L' U' B' L2 U B' R'
R' U' B' U L B' L2
D2 R' D L' D' B R'
R2 U' B' L U B' L2
R U' B' L U B' L2
R2 U' B' U L B' L2
L' U' B2 L2 U B' R'
D2 R' D B L' D' R2
D2 R' D B D' L' R2
D2 R' D B D' R2 L'
R U' B' U L B' L2
D2 R' D' L' D' B R'
D2 R' D' B L' D' R2
D2 R' D' B D' L' R2
D2 R' D' B D' R2 L'
D2 R' D2 L' D' B R'
D2 R' D2 B L' D' R2
D2 R' D2 B D' L' R2
D2 R' D2 B D' R2 L'
L' U2 L' U' F R U'
D2 R' B L' R D' R2
D2 R' B L' R' D' R2
D2 R' B L' R2 D' R2
D2 R' B L' U' B2 U
D2 R' B L' D' R2 D
D2 R' B L' D' R2 D'
D2 R' B L' D' R2 D2
D2 R' B L2 D' L R2
D2 R' B L2 D' R2 L
D2 R' B R L' D' R2
D2 R' B R D' L' R2
D2 R' B R D' R2 L'
D2 R' B R' L' D' R2
D2 R' B R' D' L' R2
D2 R' B R' D' R2 L'
D2 R' B R2 L' D' R2
D2 R' B R2 D' L' R2
D2 R' B R2 D' R2 L'
D2 R' B U' B2 U L'
D2 R' B D' L' R2 D
D2 R' B D' L' R2 D'
D2 R' B D' L' R2 D2
D2 R' B D' R2 L' D
D2 R' B D' R2 L' D'
D2 R' B D' R2 L' D2
D2 R' B D' R2 D L'
D2 R' B D' R2 D' L'
D2 R' B D' R2 D2 L'
D2 R' B D2 L' D R2
D2 R' B' L' B2 D' R2
L' U2 D F L' U2 D
L' U2 D F L' U2 D'
L' U2 D F L' U2 D2
L' U2 D F L' D U2
L' U2 D F L' D' U2
L' U2 D F L' D2 U2
L' U2 D F D L' U2
L' U2 D F D' L' U2
L' U2 D F D2 L' U2
L' U2 F L U B' U
D2 R2 L' D' R B R'
D' R2 L' D' R' B R'
L' U2 F L' U' F U'
D' R2 L' D' B R' B
L' U2 F2 D F' U2 R
D' R2 U' B' L U L2
L' D R U2 F L' U2
L' D R' U2 F L' U2
L' D R2 U2 F L' U2
L' D U2 F L' U2 D
L' D U2 F L' U2 D'
L' D U2 F L' U2 D2
L' D U2 F L' D U2
L' D U2 F L' D' U2
L' D U2 F L' D2 U2
L' D U2 F D L' U2
L' D U2 F D' L' U2
L' D U2 F D2 L' U2
L' D F L' U2 L F'
L' D F L' U2 F' L
L' D F' R D2 F B2
L' D F' R D2 B2 F
L' D F' D2 R F B2
L' D F' D2 R B2 F
L' D F' D2 B2 R F
L' D B U2 F L' U2
L D F2 U F2 B' R'
L D F2 U B' R' F2
L D F2 U B' F2 R'
L' D B' U2 F L' U2
L' D B2 U2 F L' U2
R' D' L' D' R' B R'
R' D' L' D' B R' B
R2 D' L' D' R' B R'
R2 D' L' D' B R' B
L' D' L2 B L2 R' B2
L' D' L2 B R' L2 B2
L' D' L2 B R' B2 L2
R D' L' D' R' B R'
R D' L' D' B R' B
R' D' U' B' L U L2
L D' U B2 U' B R'
R2 D' U' B' L U L2
B2 U' L B U L2 B2
B2 U' L B U B2 L2
R D' U' B' L U L2
B U' L B2 U L2 B
B U' L B2 U B L2
L' D' F2 R2 F2 B R'
L' D' F2 R2 B R' F2
L' D' F2 R2 B F2 R'
L' D' B L2 R' B' L2
L' D' B R' L2 B' L2
L' D' B R' U2 F U2
L' D' B U2 F U2 R'
L' D' B' U2 F L U2
L' D' B2 L2 B' L2 R'
L' D' B2 L2 B' R' L2
L' D' B2 U2 F U2 R
L D' B' U B' U' R'
U' D' B' L U L2 D
U' D' B' L U L2 D'
U' D' B' L U L2 D2
D' U' B' L U L2 D
D' U' B' L U L2 D'
D' U' B' L U L2 D2
U' D' B' L D F2 U
D' U' B' L D F2 U
U' D' B' L F U L2
U' D' B' L F' U L2
U' D' B' L F2 U L2
D' U' B' L F U L2
D' U' B' L F' U L2
D' U' B' L F2 U L2
U' D' B' U L' D' B2
D' U' B' U L' D' B2
U' D' B' D L U L2
D' U' B' D L U L2
R' D2 L' R' D' B R'
U' D' B' D' L U L2
D' U' B' D' L U L2
U' D' B' D2 L U L2
D' U' B' D2 L U L2
R2 D2 L' R' D' B R'
R D2 L' R' D' B R'
R' D2 R' L' D' B R'
R' D2 R' B L' D' R2
R' D2 R' B D' L' R2
R' D2 R' B D' R2 L'
B2 U' B L U B' L2
R2 D2 R' L' D' B R'
B2 U' B U L B' L2
R2 D2 R' B L' D' R2
R2 D2 R' B D' L' R2
R2 D2 R' B D' R2 L'
R D2 R' L' D' B R'
R D2 R' B L' D' R2
R D2 R' B D' L' R2
R D2 R' B D' R2 L'
B U' B2 L U B' L2
B U' B2 U L B' L2
L2 F L' U' F' B' L2
L2 F L' U' B' L2 F'
L2 F L' U' B' F' L2
L2 F U' F' L D' B2
L F U F' B' L2 R'
L F U F' B' R' L2
L F U B' L2 F' R'
L F U B' F' L2 R'
L F U B' F' R' L2
L F B' L2 D F' R
B' D F2 U F2 L' B'
L F' U F B' L2 R'
L F' U F B' R' L2
L F' U B' R' F L2
L F' U B' F L2 R'
L F' U B' F R' L2
L F' U' F R B' L2
L F' U' F B' L2 R
L F' U' F B' R L2
L F' U' B' F L2 R
L F' U' B' F R L2
B D' L' R' D' R' B
B D' L2 R2 D L B'
B D' R' L' D' R' B
B D' R' D' L' R' B
B D' R' D' R' L' B
B D' R' D' R' B L'
B D' R2 L2 D L B'
B D' R2 D L B' L2
B D' R2 B' L' D' B2
L' F2 R2 F2 D' B R'
B2 D' B' L' D' R2 B2
B2 D' B' L' D' B2 R2
B D' B' L' R2 D' B2
B D' B' R2 L' D' B2
L F2 U F2 B' L2 R'
L F2 U F2 B' R' L2
L F2 U B' L2 R' F2
L F2 U B' L2 F2 R'
L F2 U B' R' L2 F2
L F2 U B' R' F2 L2
L F2 U B' F2 L2 R'
L F2 U B' F2 R' L2
B D2 L' R D R2 B
B D2 L' R' D B R2
B D2 L' R' B D R2
B D2 R L' D R2 B
B D2 R D L' R2 B
B D2 R D R2 L' B
B D2 R D R2 B L'
D' F2 B' L U F2 L'
B D2 R' L' D B R2
B D2 R' L' B D R2
B D2 R' D L' B R2
B D2 R' D B L' R2
B D2 R' D B R2 L'
B D2 R' B L' D R2
B D2 R' B D L' R2
B D2 R' B D R2 L'
D F2 B' U F2 L' B'
U' B L B2 U L2 B
U' B L B2 U B L2
D2 B L' R D' R2 B
D2 B L' R' D' B R2
D' B L' U' B2 L U
D2 B R L' D' R2 B
D2 B R D' L' R2 B
D2 B R D' R2 L' B
D2 B R D' R2 B L'
D B L2 D' L R2 B'
D B L2 D' L B' R2
D B L2 D' R2 L B'
D2 B R' L' D' B R2
D2 B R' D' L' B R2
D2 B R' D' B L' R2
D2 B R' D' B R2 L'
L B L2 B D' B R'
L' B U' L2 U B' R'
D' B U' B2 L U L2
L' B U2 D F L' U2
L' B D U2 F L' U2
D B D' L R2 B' L2
D B D' L B' L2 R2
D B D' L B' R2 L2
D B D' R2 L B' L2
U' B' L U B L2 B2
U' B' L U B' L2 D
U' B' L U B' L2 D'
U' B' L U B' L2 D2
U' B' L U B2 L2 B
U' B' L D F2 U B'
D' B' L U L2 D F2
U' B' L F U B' L2
U' B' L F' U B' L2
U' B' L F2 U B' L2
D' B' L D F2 U F2
D' B' L F U L2 F'
D' B' L F U F' L2
D' B' L F' U F L2
D' B' L F2 U L2 F2
D' B' L F2 U F2 L2
D' B' L' D' B2 D' R2
D' B' L' B2 D' R2 B2
D' B' L' B2 D' B2 R2
L B' L U F U' L
L B' L' U' B' U L'
L B' L2 D F' R F
L B' L2 D' B R' B'
L B' L2 F D F' R
L B' L2 B' D' B R'
U' B' U L B L2 B2
U' B' U L B' L2 D
U' B' U L B' L2 D'
U' B' U L B' L2 D2
U' B' U L B2 L2 B
U' B' U L' U2 F U2
F2 B' L U F2 B' L'
F2 B' L U B' F2 L'
U' B' U B L B' L2
U' B' U B' L B' L2
U' B' U B2 L B' L2
L' B' U' L2 U B' R'
L' B' U2 D F L' U2
L B' U B' U' L2 R'
L B' U B' U' R' L2
L' B' D U2 F L' U2
L B' U' F U L2 R
L B' U' F U R L2
B' F' U F L B' L2
F2 B' U L F2 B' L'
F2 B' U L B' F2 L'
F2 B' U L2 F2 L' B'
F' B' U F L B' L2
F2 B' U F2 L B' L2
D' B' F2 L U F2 L'
L B' F L2 D F' R
U' B2 L B U L2 B2
U' B2 L B U B2 L2
R' B2 L B' L2 D' R2
D B' F2 U F2 L' B'
R2 B2 L B' L2 D' R2
B' F2 L U F2 B' L'
B' F2 L U B' F2 L'
R B2 L B' L2 D' R2
L B2 L' B L' D' R2
L B2 L' B D' L' R2
L B2 L' B D' R2 L'
L B2 L2 D' B R' D
L B2 L2 D' B R' D'
L B2 L2 D' B R' D2
L B2 L2 D' B D R'
L B2 L2 D' B D' R'
L B2 L2 D' B D2 R'
L' B2 U' L2 U B' R'
B' F2 U L F2 B' L'
B' F2 U L B' F2 L'
B' F2 U L2 F2 L' B'
L' B2 U2 D F L' U2
B' F2 U F2 L B' L2
L' B2 D U2 F L' U2
