B2 L' R2 F U' F'
R2 L' F B2 U' F'
R2 L' B2 F U' F'
L' R2 F B2 U' F'
L' R2 B2 F U' F'
D L2 F' R F B2
D L2 F' R B2 F
D L2 F' B2 R F
L' U R2 F B2 U'
L' U R2 B2 F U'
D L2 B D2 B R'
L' U F R2 B2 U'
D L2 B2 F' R F
L' U F B2 R2 U'
L' U B2 R2 F U'
L' U B2 F R2 U'
L U B2 R2 F' U'
B2 R2 L' F U' F'
D F L2 F' B2 R'
D F L2 B2 F' R'
F D L2 F' R B2
F D L2 F' B2 R
F D L2 B2 F' R
F' D F L2 B2 R'
F D F' L2 R B2
F D F' L2 B2 R
F D F' L2 B2 R
F D F' R L2 B2
F D F' R B2 L2
D F' R F L2 B2
D F' R F B2 L2
D F' R B2 F L2
F D F' B2 L2 R
F D F' B2 R L2
F D B2 L2 F' R
F D B2 F' L2 R
F D B2 F' R L2
D F' B2 R F L2
D B L2 D2 B R'
D' B R' D2 B2 L
D' B D2 L2 R' B2
D' B D2 R' L2 B2
D' B D2 R' B2 L2
D' B' D2 B2 L2 R'
D' B' D2 B2 R' L2
R2 B2 L' F U' F'
L' B2 R2 F U' F'
D B2 L2 F' R F
L B2 R2 F' U' F
D B2 F' R F L2
L2 R2 F' B2 U' F R
R2 L2 F' B2 U' F R
D L2 U F' U' R B2
D L2 U F' U' B2 R
D L2 U2 F L' U2 B2
D L2 U2 F' U2 R B2
D L2 U2 F' U2 B2 R
L2 R2 B2 L F U' F'
R2 L2 B2 L F U' F'
L' R2 B2 D F U' F'
L' R2 B2 D' F U' F'
L' R2 B2 D2 F U' F'
L' R2 B2 F L U' F'
L' R2 B2 F L' U' F'
L' R2 B2 F L2 U' F'
L' R2 B2 F U' D F'
L' R2 B2 F U' D' F'
L' R2 B2 F U' D2 F'
L' R2 B2 F U' F' D
L' R2 B2 F U' F' D'
L' R2 B2 F U' F' D2
L' R2 B2 F D U' F'
L' R2 B2 F D' U' F'
L' R2 B2 F D2 U' F'
L2 R2 B2 F' U' F R
R2 L2 B2 F' U' F R
D L2 D2 B R' D2 B2
D L2 D2 B D2 R' B2
D L2 D2 B' D2 B2 R'
B2 L2 F' R2 U' F R
D L2 F' R F B2 D
D L2 F' R F B2 D'
D L2 F' R F B2 D2
D L2 F' R B2 D F
D L2 F' R B2 D' F
D L2 F' R B2 D2 F
D L2 F' R B2 F D
D L2 F' R B2 F D'
D L2 F' R B2 F D2
D L2 F' R' F R2 B2
D L2 F' R' F B2 R2
D L2 F' R' B2 R2 F
D L2 F' R' B2 F R2
D L2 F' R2 F R' B2
D2 L2 F2 R' B U F2
D L2 F' B' R F B'
D L2 F' B' R B' F
D L2 F' B2 R D F
D L2 F' B2 R D' F
D L2 F' B2 R D2 F
D L2 F' B2 R F D
D L2 F' B2 R F D'
D L2 F' B2 R F D2
D L2 F' B2 R' F R2
D L2 F' B2 R2 F R'
L' U R B2 R F U'
D L2 F' B2 D R F
D L2 F' B2 D' R F
D L2 F' B2 D2 R F
L' U R' F R' B2 U'
D' L2 B R' D2 B2 L
D' L2 B D2 L2 R' B2
D' L2 B D2 R' L2 B2
D' L2 B D2 R' B2 L2
L' U R2 D F U' L2
L' U R2 F U' D L2
L' U R2 F D U' L2
L' U R2 F B2 U' D
L' U R2 F B2 U' D'
L' U R2 F B2 U' D2
L' U R2 F B2 D U'
L' U R2 F B2 D' U'
L' U R2 F B2 D2 U'
D L2 B D2 B R' D
D L2 B D2 B R' D'
D L2 B D2 B R' D2
D L2 B D2 B D R'
D L2 B D2 B D' R'
D L2 B D2 B D2 R'
L' U R2 B2 D F U'
L' U R2 B2 D' F U'
L' U R2 B2 D2 F U'
L' U R2 B2 F U' D
L' U R2 B2 F U' D'
L' U R2 B2 F U' D2
L' U R2 B2 F D U'
L' U R2 B2 F D' U'
L' U R2 B2 F D2 U'
D' L2 B' D2 B2 L2 R'
D' L2 B' D2 B2 R' L2
L' U D F U' L2 B2
L' U D F U' B2 L2
L U R2 B2 U2 B U
D L2 B' D2 B R' B2
D L2 B' F' R F B'
D L2 B' F' R B' F
D L2 B2 R F' R F
D L2 B2 R' F' R F
D L2 B2 R2 F' R F
D L2 B2 U F' U' R
D L2 B2 D2 B R' B'
D L2 B2 F' R D F
D L2 B2 F' R D' F
D L2 B2 F' R D2 F
D L2 B2 F' R F D
D L2 B2 F' R F D'
D L2 B2 F' R F D2
D L2 B2 F' R' F R2
D L2 B2 F' R2 F R'
D L2 B2 F' D R F
D L2 B2 F' D' R F
D L2 B2 F' D2 R F
L' U F R B2 R U'
L' U F R2 U' D L2
L' U F R2 D U' L2
L' U F R2 B2 U' D
L' U F R2 B2 U' D'
L' U F R2 B2 U' D2
L' U F R2 B2 D U'
L' U F R2 B2 D' U'
L' U F R2 B2 D2 U'
L' U F U' D L2 B2
L' U F U' D B2 L2
L' U F D U' L2 B2
L' U F D U' B2 L2
L' U F B' R2 B' U'
L' U F B2 R2 U' D
L' U F B2 R2 U' D'
L' U F B2 R2 U' D2
L' U F B2 R2 D U'
L' U F B2 R2 D' U'
L' U F B2 R2 D2 U'
L' U F B2 U' D B2
L' U F B2 D U' B2
L' U F' R2 F2 B2 U'
L' U F' R2 B2 F2 U'
D R L2 F' R F B2
D R L2 F' R B2 F
L U F B2 R2 F' U'
D R L2 F' B2 R F
D R L2 B D2 B R'
D R L2 B2 F' R F
L' U F' B2 R2 F2 U'
L U F' B2 R2 F' U'
D2 R U' F2 L2 B' U
L U F2 B2 R2 F' U'
L' U B' R2 F B' U'
L' U B' R2 B' F U'
L2 U B' R2 B' U' R
L' U B' F R2 B' U'
L' U B2 R' F R' U'
L' U B2 R2 D F U'
L' U B2 R2 D' F U'
L' U B2 R2 D2 F U'
L' U B2 R2 F U' D
L' U B2 R2 F U' D'
L' U B2 R2 F U' D2
L' U B2 R2 F D U'
L' U B2 R2 F D' U'
L' U B2 R2 F D2 U'
R' U B2 U2 L B' U
L' U B2 D F U' B2
L' U B2 F R2 U' D
L' U B2 F R2 U' D'
L' U B2 F R2 U' D2
L' U B2 F R2 D U'
L' U B2 F R2 D' U'
L' U B2 F R2 D2 U'
L' U B2 F U' D B2
L' U B2 F D U' B2
L' U B2 F' R2 F2 U'
L U B2 R2 D F' U'
L U B2 R2 D' F' U'
L U B2 R2 D2 F' U'
L U B2 R2 F' U' D
L U B2 R2 F' U' D'
L U B2 R2 F' U' D2
L U B2 R2 F' D U'
L U B2 R2 F' D' U'
L U B2 R2 F' D2 U'
L U B2 F R2 F' U'
R U B2 D2 R F' U'
L U B2 F' R2 F' U'
L U B2 F2 R2 F' U'
B2 R D2 R F' U' F
D R F L2 F' B2 R'
D R F L2 B2 F' R'
D R F' R F L2 B2
D R F' R F B2 L2
D R F' R B2 F L2
D2 R F2 L2 B' U F2
D R F' B2 R F L2
D' R B R' D2 L2 B2
D' R B R' D2 B2 L2
D R B L2 D2 B R'
D R B2 L2 F' R F
L U' D B' U B' L2
L' U' D2 L2 F2 B' U
L' U' D2 L2 B' F2 U
D R B2 F' R F L2
U R B2 D2 R F' U'
L U' D2 F2 B' L2 U
L U' D2 B' L2 F2 U
L U' D2 B' F2 L2 U
D2 R' L2 F2 B U F2
D2 R' L2 B F2 U F2
D R' L2 F' R F B2
D R' L2 F' R B2 F
D R' L2 F' B2 R F
D R' L2 B D2 B R'
D R' L2 B2 F' R F
D2 R' U' L2 F2 B U
D2 R' U' L2 B F2 U
D2 R' U' F2 L2 B U
D2 R' U' F2 B L2 U
D2 R' U' B L2 F2 U
D2 R' U' B F2 L2 U
L U' B' U2 R2 B' U'
L U' B' U2 B' R2 U'
L U' B' D2 L2 F U
D R' F L2 F' B2 R'
D R' F L2 B2 F' R'
D R' F' R F L2 B2
D R' F' R F B2 L2
D R' F' R B2 F L2
D2 R' F2 L2 B U F2
D R' F' B2 R F L2
D2 R' F2 B L2 U F2
D2 R' B L2 F2 U F2
D R' B L2 D2 B R'
D2 R' B F2 L2 U F2
D2 R' B' D' L2 R2 B2
D2 R' B' D' L2 B2 R2
D2 R' B' D' R2 L2 B2
D2 R' B' D' R2 B2 L2
D2 R' B' D' B2 L2 R2
D2 R' B' D' B2 R2 L2
D R' B2 L2 F' R F
D R' B2 F' R F L2
U R' B2 U2 L B' U
B2 R2 L' D F U' F'
B2 R2 L' D' F U' F'
B2 R2 L' D2 F U' F'
B2 R2 L' F L U' F'
B2 R2 L' F L' U' F'
B2 R2 L' F L2 U' F'
B2 R2 L' F U' D F'
B2 R2 L' F U' D' F'
B2 R2 L' F U' D2 F'
B2 R2 L' F U' F' D
B2 R2 L' F U' F' D'
B2 R2 L' F U' F' D2
B2 R2 L' F D U' F'
B2 R2 L' F D' U' F'
B2 R2 L' F D2 U' F'
F2 R2 L' F B2 U' F
F2 R2 L' B2 F U' F
U R2 L' F L B2 U'
B2 R2 L2 F' U' F R
D R2 L2 F' R F B2
D R2 L2 F' R B2 F
D R2 L2 F' B2 R F
D R2 L2 B D2 B R'
D R2 L2 B2 F' R F
B2 R2 D F' U' R F
U R2 D F' U' L2 R
U R2 D F' U' R L2
B2 R2 F L' F U' F2
B2 R2 F U' D F' R
L' D L2 U' B' U B'
B2 R2 F D U' F' R
D R2 F L2 F' B2 R'
D R2 F L2 B2 F' R'
L' D L2 B D' B R2
L' D L2 B2 U' B U
L2 D L2 B D' B R'
L D L2 U F U' B2
D R2 F' R F L2 B2
D R2 F' R F B2 L2
D R2 F' R B2 F L2
B2 R2 F2 L' F U' F
L D L2 B2 U F U'
D R2 F' B2 R F L2
D' R2 F2 B U2 R' F2
D' R2 F2 B U2 F2 R'
D' R2 F2 B' L U2 F2
D' R2 B F2 U2 R' F2
D' R2 B F2 U2 F2 R'
D R2 B L2 D2 B R'
D' R2 B' L F2 U2 F2
B' R2 B' L' F U' F'
D' R2 B' F2 L U2 F2
U R2 B D' B U' R'
L' D U F U' L2 B2
L' D U F U' B2 L2
F2 R2 B2 L' F U' F
D R2 B2 L2 F' R F
F R2 B2 L2 U' F R
U R2 B2 L' F L U'
D R2 B2 F' R F L2
U R2 B2 D F' U' R
L D U' B' U B' L2
L' D F U' L2 F' B2
L' D F U' L2 B2 F'
L' D F U' F' L2 B2
L' D F U' F' B2 L2
L' D F U' B2 L2 F'
L' D F U' B2 F' L2
R2 D F' U' R F L2
L' D B L2 B D' R2
L2 D B L2 D' B R'
L D B L2 D' B R2
L' D B2 L2 U' B' U
U' D F U L2 B2 R'
F' U D F L2 B2 R'
L' D B2 U F U' L2
U2 D F L' U2 L' B2
U2 D F L' U2 B2 L'
U2 D F U2 L2 B2 R'
U' D F' U L2 R B2
U' D F' U L2 B2 R
U' D F' U R L2 B2
U' D F' U R B2 L2
D U F U' L2 B2 R'
U' D F' U B2 L2 R
U' D F' U B2 R L2
F U D L2 F' R B2
F U D L2 F' B2 R
F U D L2 B2 F' R
L D B2 L2 U' B U
F U D F' L2 R B2
F U D F' L2 B2 R
F U D F' R L2 B2
F U D F' R B2 L2
F U D F' B2 L2 R
F U D F' B2 R L2
U D F U' L2 B2 R'
L D B2 U' B U L2
F U D B2 L2 F' R
U2 D F' U2 L2 R B2
U2 D F' U2 L2 B2 R
U2 D F' U2 R L2 B2
U2 D F' U2 R B2 L2
F U D B2 F' L2 R
F U D B2 F' R L2
U2 D F' U2 B2 L2 R
U2 D F' U2 B2 R L2
D U F' U' L2 R B2
D U F' U' L2 B2 R
D U F' U' R L2 B2
D U F' U' R B2 L2
D U F' U' B2 L2 R
D U F' U' B2 R L2
U D F' U' L2 R B2
U D F' U' L2 B2 R
U D F' U' R L2 B2
U D F' U' R B2 L2
U D F' U' B2 L2 R
U D F' U' B2 R L2
D U' F U L2 B2 R'
U2 D' F' R2 U2 B R'
R D' B R' D B2 L
D U' F' U L2 R B2
D U' F' U L2 B2 R
D U' F' U R L2 B2
D U' F' U R B2 L2
D U' F' U B2 L2 R
D U' F' U B2 R L2
F' U' D F L2 B2 R'
F U' D L2 F' R B2
F U' D L2 F' B2 R
F U' D L2 B2 F' R
F U' D F' L2 R B2
F U' D F' L2 B2 R
F U' D F' R L2 B2
F U' D F' R B2 L2
F U' D F' B2 L2 R
F U' D F' B2 R L2
F U' D B2 L2 F' R
F U' D B2 F' L2 R
F U' D B2 F' R L2
L' D2 L2 F2 B' U F2
L' D2 L2 B' F2 U F2
L' D2 U' L2 F2 B' U
L' D2 U' L2 B' F2 U
L D2 U' F2 B' L2 U
L D2 U' B' L2 F2 U
L D2 U' B' F2 L2 U
D' U2 F' R2 U2 B R'
D U2 F L' U2 L' B2
D U2 F L' U2 B2 L'
D U2 F U2 L2 B2 R'
D U2 F' U2 L2 R B2
D U2 F' U2 L2 B2 R
D U2 F' U2 R L2 B2
D U2 F' U2 R B2 L2
D U2 F' U2 B2 L2 R
D U2 F' U2 B2 R L2
L D2 F2 B' L2 U F2
L D2 B D' L2 R2 B2
L D2 B D' L2 B2 R2
L D2 B D' R2 L2 B2
L D2 B D' R2 B2 L2
L D2 B D' B2 L2 R2
L D2 B D' B2 R2 L2
F' U2 D F L2 B2 R'
L D2 B' L2 F2 U F2
L D2 B' F2 L2 U F2
F U2 D L2 F' R B2
F U2 D L2 F' B2 R
F U2 D L2 B2 F' R
F U2 D F' L2 R B2
F U2 D F' L2 B2 R
F U2 D F' R L2 B2
F U2 D F' R B2 L2
F U2 D F' B2 L2 R
F U2 D F' B2 R L2
F U2 D B2 L2 F' R
F U2 D B2 F' L2 R
F U2 D B2 F' R L2
D F L F' L B2 R'
D F L' U2 L' F' B2
D F L' U2 L' B2 F'
D F L' U2 B2 L' F'
R2 F L' F B2 U' F2
R2 F L' B2 F U' F2
D F L2 R B2 R' F'
D F L2 F B2 R' F2
D F L2 F' R B2 R'
D F L2 F' R' B2 R'
D F L2 F' R2 B2 R'
D F L2 F' B2 R' D
D F L2 F' B2 R' D'
D F L2 F' B2 R' D2
D F L2 F' B2 D R'
D F L2 F' B2 D' R'
D F L2 F' B2 D2 R'
D F L2 F2 B2 R' F
D F L2 B2 D F' R'
D F L2 B2 D' F' R'
D F L2 B2 D2 F' R'
D F L2 B2 F R' F2
D F L2 B2 F R' F2
D F L2 B2 F' R' D
D F L2 B2 F' R' D'
D F L2 B2 F' R' D2
D F L2 B2 F' D R'
D F L2 B2 F' D' R'
D F L2 B2 F' D2 R'
D F L2 B2 F2 R' F
D F R L2 B2 R' F'
D' F R2 F B U2 R'
D' F R2 B F U2 R'
L' F R2 B2 L2 U' F
L' F R2 B2 U B' U2
D F U L2 F' B2 R'
D F U L2 B2 F' R'
L' F U' D L2 F' B2
L' F U' D L2 B2 F'
L' F U' D F' L2 B2
L' F U' D F' B2 L2
L' F U' D B2 L2 F'
L' F U' D B2 F' L2
L' F U' F' D L2 B2
L' F U' F' D B2 L2
R2 F U' D L2 F' R
D F U' L2 F' B2 R'
R2 F U' D F' L2 R
R2 F U' D F' R L2
D F U' L2 B2 F' R'
D F U2 L2 F' B2 R'
D F U2 L2 B2 F' R'
L' F D U' L2 F' B2
L' F D U' L2 B2 F'
L' F D U' F' L2 B2
L' F D U' F' B2 L2
L' F D U' B2 L2 F'
L' F D U' B2 F' L2
F D L F' L R B2
F D L F' L B2 R
F D L F' R L B2
R2 F D U' L2 F' R
R2 F D U' F' L2 R
R2 F D U' F' R L2
F' D L2 B2 R2 F' R
F D L' B2 L' F' R
D' F D2 L2 F' R B'
D' F D2 L2 F' B' R
D' F D2 L2 B' F' R
F' D R F L2 B2 R'
F D L2 F' R B2 D
F D L2 F' R B2 D'
F D L2 F' R B2 D2
F D L2 F' R' B2 R2
F D L2 F' B' R B'
F D L2 F' B2 R D
F D L2 F' B2 R D'
F D L2 F' B2 R D2
F D L2 F' B2 D R
F D L2 F' B2 D' R
F D L2 F' B2 D2 R
F D L2 B' F' R B'
F D L2 B2 F' R D
F D L2 B2 F' R D'
F D L2 B2 F' R D2
F D L2 B2 F' D R
F D L2 B2 F' D' R
F D L2 B2 F' D2 R
F' D R' F L2 B2 R'
F' D R2 F L2 B2 R'
F' D U F L2 B2 R'
L' F B2 R2 U B U2
L' F B2 U' D F' B2
L' F B2 U' D B2 F'
L' F B2 U' F' D B2
L' F B2 D U' F' B2
L' F B2 D U' B2 F'
R2 F B2 L' F U' F2
F' D U' F L2 B2 R'
R2 F B2 U' D F' R
F D U L2 F' R B2
F D U L2 F' B2 R
F D U L2 B2 F' R
R2 F B2 D U' F' R
F D U F' L2 R B2
F D U F' L2 B2 R
F D U F' R L2 B2
F D U F' R B2 L2
F D U F' B2 L2 R
F D U F' B2 R L2
F' D U2 F L2 B2 R'
F D U B2 L2 F' R
F D U B2 F' L2 R
F D U B2 F' R L2
F D U' L2 F' R B2
F D U' L2 F' B2 R
F D U' L2 B2 F' R
F' D F L2 R B2 R'
F' D F L2 R' B2 R'
F' D F L2 R2 B2 R'
F' D F L2 B2 R' D
F' D F L2 B2 R' D'
F' D F L2 B2 R' D2
F' D F L2 B2 D R'
F' D F L2 B2 D' R'
F' D F L2 B2 D2 R'
F' D F R L2 B2 R'
F' D F R' L2 B2 R'
F D U' F' L2 R B2
F D U' F' L2 B2 R
F D U' F' R L2 B2
F D U' F' R B2 L2
F' D F R2 L2 B2 R'
F D U' F' B2 L2 R
F D U' F' B2 R L2
F D U' B2 L2 F' R
F D U' B2 F' L2 R
F D U' B2 F' R L2
F D U2 L2 F' R B2
F D U2 L2 F' B2 R
F D U2 L2 B2 F' R
F' D F' L2 R F2 B2
F' D F' L2 R B2 F2
F D U2 F' L2 R B2
F D U2 F' L2 B2 R
F D U2 F' R L2 B2
F D U2 F' R B2 L2
F' D F' L2 B2 R F2
F' D F' R L2 F2 B2
F' D F' R L2 B2 F2
F D U2 F' B2 L2 R
F D U2 F' B2 R L2
F' D F' R F2 L2 B2
F' D F' R F2 B2 L2
F' D F' R B2 L2 F2
F' D F' R B2 F2 L2
F D U2 B2 L2 F' R
F D U2 B2 F' L2 R
F D U2 B2 F' R L2
B2 D F' U' R F B2
B2 D F' U' R B2 F
F D F L2 F2 B2 R'
F D F L2 B2 R' F2
F D F L2 B2 F2 R'
B2 D F' U' B2 R F
D F' L2 R' B2 R2 F'
F' D F' B2 L2 R F2
F' D F' B2 R L2 F2
F' D F' B2 R F2 L2
F D F' L' R B2 L'
D F' L2 B2 R2 F' R'
F D F' L' B2 L' R
F D F' L' B2 R L'
F D F' L2 R B2 D
F D F' L2 R B2 D'
F D F' L2 R B2 D2
F D F' L2 R' B2 R2
F D F' L2 B' R B'
F D F' L2 B2 R D
F D F' L2 B2 R D'
F D F' L2 B2 R D2
F D F' L2 B2 D R
F D F' L2 B2 D' R
F D F' L2 B2 D2 R
F D F' R L' B2 L'
F D F' R L2 B2 D
F D F' R L2 B2 D'
F D F' R L2 B2 D2
F D F' R B L2 B
F D F' R B2 L2 D
F D F' R B2 L2 D'
F D F' R B2 L2 D2
F D F' R' L2 B2 R2
F D F' R' B2 L2 R2
F D F' R' B2 R2 L2
D F' R F L' B2 L'
D F' R F L2 B2 D
D F' R F L2 B2 D'
D F' R F L2 B2 D2
D F' R F B L2 B
D F' R F B2 L2 D
D F' R F B2 L2 D'
D F' R F B2 L2 D2
D F' R F' L2 F2 B2
D F' R F' L2 B2 F2
F D F' B L2 B R
D F' R F' B2 L2 F2
D F' R F2 L2 F' B2
D F' R F2 L2 B2 F'
F D F' B' R B' L2
D F' R F2 B2 L2 F'
F D F' B2 L2 R D
F D F' B2 L2 R D'
F D F' B2 L2 R D2
F D F' B2 L2 D R
F D F' B2 L2 D' R
F D F' B2 L2 D2 R
F D F' B2 R L2 D
F D F' B2 R L2 D'
F D F' B2 R L2 D2
D F' R B F L2 B
D' F' R2 U2 F B R'
D F' R B2 F L2 D
D F' R B2 F L2 D'
D F' R B2 F L2 D2
D F' R B2 F' L2 F2
D' F' R2 U2 B R' F
D' F' R2 U2 B F R'
D F' R B2 F2 L2 F'
D F' R' L2 B2 R2 F'
D F' R' F L2 R2 B2
L' F' R2 F2 B2 U' F'
D F' R' F L2 B2 R2
D F' R' F R2 L2 B2
D F' R' F R2 B2 L2
D F' R' F B2 L2 R2
D F' R' F B2 R2 L2
L' F' R2 B2 F2 U' F'
D F' R' B2 R2 F L2
D F' R' B2 F L2 R2
D F' R' B2 F R2 L2
F D B L2 F' B R
F D B L2 B F' R
L2 F' R2 B2 U' F R
D F' R2 F L2 R' B2
D F' R2 F R' L2 B2
D F' R2 F R' B2 L2
F D B F' L2 B R
F' D B2 F' L2 R F2
F' D B2 F' R L2 F2
D F' U R F L2 B2
F' D B2 F' R F2 L2
D F' U R F B2 L2
D F' U R B2 F L2
F D B' F' R B' L2
F D B2 L F' L R
F D B2 L F' R L
D F' U B2 R F L2
F D B2 L2 F' R D
F D B2 L2 F' R D'
F D B2 L2 F' R D2
F D B2 L2 F' D R
F D B2 L2 F' D' R
F D B2 L2 F' D2 R
D F' U' R F L2 B2
D F' U' R F B2 L2
