R' U L' D2 F' R
R' U D2 L' F' R
B R U L' R2 F'
B R U R2 L' F'
D2 R' U L' F' R
D2 R' U L' F' R
R U' B U2 L' R'
R U' B U2 L' R'
R U' B U2 R' L'
D' R' B U L' F'
B R2 U L' R F'
B R2 U R L' F'
R' D2 U L' F' R
R' B U L' F' R'
L' B D' R' F' B
L' B D' R' B F'
R' D2 B U L' F' R
R' D2 B' U L' F' R
R' D2 B2 U L' F' R
B D R U L' R2 F'
B D R U R2 L' F'
L' F B D' R' F' B
L' F B D' R' B F'
B D R2 U L' R F'
B D R2 U R L' F'
B D' R U L' R2 F'
B D' R U R2 L' F'
L' F' B D' R' F' B
L' F' B D' R' B F'
B D' R2 U L' R F'
B D' R2 U R L' F'
R F2 U' B R U2 R2
B D2 R U L' R2 F'
B D2 R U R2 L' F'
L' F2 B D' R' F' B
L' F2 B D' R' B F'
B D2 R2 U L' R F'
B D2 R2 U R L' F'
U2 B L U' R' F L2
U2 B L U' F L2 R'
U2 B L U' F R' L2
D2 B R' U L' F' R
R2 B R U L' F' R2
D' B R' B U L' F'
R' B U L F' L2 R'
R' B U L F' R' L2
R' B U L' D F' R'
R' B U L' D' F' R'
R' B U L' D2 F' R'
R' B U L' F R' F2
R' B U L' F' R' D
R' B U L' F' R' D'
R' B U L' F' R' D2
R' B U L' F' D R'
R' B U L' F' D' R'
R' B U L' F' D2 R'
R' B U L' F2 R' F
R' B U L2 F' L R'
R' B U L2 F' R' L
R' B U R' D2 L' F
R' B U D L' F' R'
R' B U D' L' F' R'
R' B U D2 L' F' R'
U' B U' L U' L2 R'
U' B U' L U' R' L2
R2 B U L' R F' R2
R2 B U R L' F' R2
U' B U2 L' R' D F2
U' B U2 L' D R' F2
U' B U2 L' D F2 R'
R2 B U D2 L' R' F
R2 B U D2 L' F R'
R2 B U D2 R' L' F
U' B U2 R' L' D F2
R' B D U L' F' R'
U B U' R' B' L' F'
R' B D' U L' F' R'
L' B D' R' D F' B
L' B D' R' D B F'
L' B D' R' D' F' B
L' B D' R' D' B F'
L' B D' R' D2 F' B
L' B D' R' D2 B F'
L' B D' R' F' D B
L' B D' R' F' D' B
L' B D' R' F' D2 B
L' B D' R' F' B D
L' B D' R' F' B D'
L' B D' R' F' B D2
L' B D' R' B D F'
L' B D' R' B D' F'
L' B D' R' B D2 F'
L' B D' R' B F' D
L' B D' R' B F' D'
L' B D' R' B F' D2
L' B D' F R' F' B
L' B D' F R' B F'
L' B D' F' R' F' B
L' B D' F' R' B F'
L' B D' F2 R' F' B
L' B D' F2 R' B F'
R' B D2 U L' F' R'
R2 B D2 U L' R' F
R2 B D2 U L' F R'
R2 B D2 U R' L' F
L' B F D' R' F' B
L' B F D' R' B F'
L' B F' D' R' F' B
L' B F' D' R' B F'
U' B' L U R' U L2
L' B F2 D' R' F' B
L' B F2 D' R' B F'
D2 B' R' U L' F' R
D' B' R' B U L' F'
R' B' U L' D2 F' R2
R' B' U L' F' D2 R2
R' B' U' L U2 L2 F'
R' B' U' L U2 F' L2
R B' U L' D2 R2 F2
R B' U L' D2 F2 R2
R B' U' L B2 U2 L2
R B' U' B2 U2 L' R'
R B' U' B2 U2 R' L'
D2 B2 R' U L' F' R
D' B2 R' B U L' F'
L' B2 U R' F' L' U'
U' B2 U2 D L' F R
U' B2 D U2 L' F R
