U2 R F' L' R
U2 R F' R L'
R U2 F' L' R
R U2 F' R L'
U2 F' L' R F'
U2 F' R L' F'
D2 L B' R' L U2 D
D2 L B' R' L U2 D'
D2 L B' R' L U2 D2
D2 L B' R' L D U2
D2 L B' R' L D' U2
D2 L B' R' L D2 U2
D2 L B' R' D L U2
D2 L B' R' D' L U2
D2 L B' R' D2 L U2
D2 L B' D L R' U2
D2 L B' D R' L U2
D2 L B' D' L R' U2
D2 L B' D' R' L U2
D2 L B' D2 L R' U2
D2 L B' D2 R' L U2
R L' U2 L F' L' R
R L' U2 L F' R L'
R' L' U2 R2 F' L' R
R' L' U2 R2 F' R L'
L' R' U2 R2 F' L' R
L' R' U2 R2 F' R L'
R L' U2 L' F' L' R
R L' U2 L' F' R L'
R L' U2 L2 F' L' R
R L' U2 L2 F' R L'
L R' U2 R2 F' L' R
L R' U2 R2 F' R L'
L2 R' U2 R2 F' L' R
L2 R' U2 R2 F' R L'
R L' U2 F' L' R D
R L' U2 F' L' R D'
R L' U2 F' L' R D2
R L' U2 F' L' D R
R L' U2 F' L' D' R
R L' U2 F' L' D2 R
R L' U2 F' R L' D
R L' U2 F' R L' D'
R L' U2 F' R L' D2
R L' U2 F' R D L'
R L' U2 F' R D' L'
R L' U2 F' R D2 L'
R L' U2 F' D L' R
R L' U2 F' D R L'
R L' U2 F' D' L' R
R L' U2 F' D' R L'
R L' U2 F' D2 L' R
R L' U2 F' D2 R L'
F L' R U2 F' L' B'
B L' R U2 L2 F' R
B L' R U2 F' L2 R
B L' R U2 F' R L2
U2 L' R F' L' R D
U2 L' R F' L' R D'
U2 L' R F' L' R D2
U2 L' R F' L' D R
U2 L' R F' L' D' R
U2 L' R F' L' D2 R
U2 L' R F' R L' D
U2 L' R F' R L' D'
U2 L' R F' R L' D2
U2 L' R F' R D L'
U2 L' R F' R D' L'
U2 L' R F' R D2 L'
U2 L' R F' D L' R
U2 L' R F' D R L'
U2 L' R F' D' L' R
U2 L' R F' D' R L'
U2 L' R F' D2 L' R
U2 L' R F' D2 R L'
B L' R F' L2 R B'
B L' R F' L2 B' R
B L' R F' R L2 B'
B' L' R' U2 R2 F' R
B' L' R' D2 B U2 R'
R' L' D2 B U2 L R'
R' L' D2 B U2 R' L
L' R' D2 B U2 L R'
L' R' D2 B U2 R' L
L R' D2 B U2 L R'
L R' D2 B U2 R' L
L2 R' D2 B U2 L R'
L2 R' D2 B U2 R' L
D' L' U' F L' B' U'
F' L' U2 R F' L' B
F' L' U2 R F' B L'
F' L' U2 R B F' L'
B L' U2 L2 R F' R
B L' U2 L2 F' R F'
B L' U2 R L2 F' R
B L' U2 R F' L2 R
B L' U2 R F' R L2
B L' U2 F' L2 R F'
B L' U2 F' R L2 F'
B L' U2 F' R F' L2
R L' B U2 L F' R
R L' B U2 F' L R
R L' B U2 F' R L
R2 L' B' R' U2 F' R
D2 L' F R2 B L R'
D2 L' F R2 B R' L
U2 L' F' L R F' L2
U2 L' F' L' R D F'
U2 L' F' L' R D' F'
U2 L' F' L' R D2 F'
U2 L' F' L' R F' D
U2 L' F' L' R F' D'
U2 L' F' L' R F' D2
U2 L' F' L2 R F' L
U2 L' F' R L F' L2
U2 L' F' R L' D F'
U2 L' F' R L' D' F'
U2 L' F' R L' D2 F'
U2 L' F' R L' F' D
U2 L' F' R L' F' D'
U2 L' F' R L' F' D2
U2 L' F' R L2 F' L
U2 L' F' R D L' F'
U2 L' F' R D' L' F'
U2 L' F' R D2 L' F'
B L' F' L2 R F' B'
B L' F' L2 R B' F'
B L' F' L2 B' R F'
B L' F' R L2 F' B'
B L' F' R L2 B' F'
F L' F' R U2 F' L'
F L' F' R' B U2 L
U2 L' F' D2 L' R F
U2 L' F' D2 R L' F
U' L' F' B' U' R F'
F L' F' B' R' B U2
R' L2 U2 R2 F' L' R
R' L2 U2 R2 F' R L'
R L2 U2 L F' L' R
R L2 U2 L F' R L'
R L2 U2 L' F' L' R
R L2 U2 L' F' R L'
D2 L' B U2 R' F L
D2 L' B U2 F L R'
D2 L' B U2 F R' L
R L2 U2 L2 F' L' R
R L2 U2 L2 F' R L'
R L2 U2 F' L' R D
R L2 U2 F' L' R D'
R L2 U2 F' L' R D2
R L2 U2 F' L' D R
R L2 U2 F' L' D' R
R L2 U2 F' L' D2 R
R L2 U2 F' R L' D
R L2 U2 F' R L' D'
R L2 U2 F' R L' D2
R L2 U2 F' R D L'
R L2 U2 F' R D' L'
R L2 U2 F' R D2 L'
R L2 U2 F' D L' R
R L2 U2 F' D R L'
R L2 U2 F' D' L' R
R L2 U2 F' D' R L'
R L2 U2 F' D2 L' R
R L2 U2 F' D2 R L'
U' L' B' U' R F' R
U' L' B' U' F' R F'
U' L' B' F' U' R F'
F L' B' F' R' B U2
B L2 R U2 L' F' R
F' L2 R F' B L B2
F' L2 R B L F' B2
F' L2 R B L B2 F'
R' L2 D2 B U2 L R'
R' L2 D2 B U2 R' L
F' L2 R B F' L B2
U2 L2 R F' L' R D
U2 L2 R F' L' R D'
U2 L2 R F' L' R D2
U2 L2 R F' L' D R
U2 L2 R F' L' D' R
U2 L2 R F' L' D2 R
U2 L2 R F' R L' D
U2 L2 R F' R L' D'
U2 L2 R F' R L' D2
U2 L2 R F' R D L'
U2 L2 R F' R D' L'
U2 L2 R F' R D2 L'
U2 L2 R F' D L' R
U2 L2 R F' D R L'
U2 L2 R F' D' L' R
U2 L2 R F' D' R L'
U2 L2 R F' D2 L' R
U2 L2 R F' D2 R L'
B' L2 R' U2 R2 F' R
B' L2 R' D2 B U2 R'
F' L2 U2 R F' B' L'
F' L2 U2 R B' F' L'
B L2 U2 L' R F' R
B L2 U2 L' F' R F'
B L2 U2 R L' F' R
R L2 B U2 L F' R
R L2 B U2 F' L R
R L2 B U2 F' R L
L' R2 B' R' U2 F' R
F' L2 U2 B' R F' L'
L2 R2 B' R' U2 F' R
R2 L2 B' R' U2 F' R
L R2 B' R' U2 F' R
U2 L2 F' L R F' L2
U2 L2 F' L' R D F'
U2 L2 F' L' R D' F'
U2 L2 F' L' R D2 F'
U2 L2 F' L' R F' D
U2 L2 F' L' R F' D'
U2 L2 F' L' R F' D2
U2 L2 F' L2 R F' L
U2 L2 F' R L F' L2
U2 L2 F' R L' D F'
U2 L2 F' R L' D' F'
U2 L2 F' R L' D2 F'
U2 L2 F' R L' F' D
U2 L2 F' R L' F' D'
U2 L2 F' R L' F' D2
U2 L2 F' R L2 F' L
U2 L2 F' R D L' F'
U2 L2 F' R D' L' F'
U2 L2 F' R D2 L' F'
U2 L2 F' D2 L' R F
U2 L2 F' D2 R L' F
F' L2 B L R F' B2
F' L2 B L R B2 F'
F' L2 B L B2 R F'
F' L2 B R L F' B2
F' L2 B R L B2 F'
F' L2 B R F' L B2
D2 L2 B U2 L R' F'
D2 L2 B U2 R' L F'
D2 L2 B U2 R' F' L
R U R' F' U R F'
D2 L2 B' L R' U2 F
D2 L2 B' R' L U2 F
F' L2 B' R D2 L2 F'
F' L2 B' R D2 F' L2
F' L2 B' R F' D2 L2
F' R L F' B L B'
D2 R L B' L R' U2
F' R L B L F' B'
F' R L B L B' F'
D2 R L B' R' L U2
F' R L B F' L B'
U2 R L F' L' R D
U2 R L F' L' R D'
U2 R L F' L' R D2
U2 R L F' L' D R
U2 R L F' L' D' R
U2 R L F' L' D2 R
U2 R L F' R L' D
U2 R L F' R L' D'
U2 R L F' R L' D2
U2 R L F' R D L'
U2 R L F' R D' L'
U2 R L F' R D2 L'
U2 R L F' D L' R
U2 R L F' D R L'
U2 R L F' D' L' R
U2 R L F' D' R L'
U2 R L F' D2 L' R
U2 R L F' D2 R L'
B R L' U2 L2 F' R
B R L' U2 F' L2 R
B R L' U2 F' R L2
U2 R L' F' L' R D
U2 R L' F' L' R D'
U2 R L' F' L' R D2
U2 R L' F' L' D R
U2 R L' F' L' D' R
U2 R L' F' L' D2 R
U2 R L' F' R L' D
U2 R L' F' R L' D'
U2 R L' F' R L' D2
U2 R L' F' R D L'
U2 R L' F' R D' L'
U2 R L' F' R D2 L'
F R L' U2 F' L' B'
U2 R L' F' D L' R
U2 R L' F' D R L'
U2 R L' F' D' L' R
U2 R L' F' D' R L'
U2 R L' F' D2 L' R
U2 R L' F' D2 R L'
B R L' F' L2 R B'
B R L' F' L2 B' R
B R L' F' R L2 B'
F' R L2 F' B L B2
B R L2 U2 L' F' R
F' R L2 B L F' B2
F' R L2 B L B2 F'
F' R L2 B F' L B2
L' U F' U R F' L'
U2 R L2 F' L' R D
U2 R L2 F' L' R D'
U2 R L2 F' L' R D2
U2 R L2 F' L' D R
U2 R L2 F' L' D' R
U2 R L2 F' L' D2 R
U2 R L2 F' R L' D
U2 R L2 F' R L' D'
U2 R L2 F' R L' D2
U2 R L2 F' R D L'
U2 R L2 F' R D' L'
U2 R L2 F' R D2 L'
U2 R L2 F' D L' R
U2 R L2 F' D R L'
U2 R L2 F' D' L' R
U2 R L2 F' D' R L'
U2 R L2 F' D2 L' R
U2 R L2 F' D2 R L'
L2 U F' U R F' L'
L U F' U R F' L'
B R U2 L F' R D
B R U2 L F' R D'
B R U2 L F' R D2
B R U2 L F' D R
B R U2 L F' D' R
B R U2 L F' D2 R
B R U2 L' F' L2 R
B R U2 L' F' R L2
F' R U2 F R U2 F2
F' R U2 F U2 F2 L'
B' R U2 F' D2 L2 R
B' R U2 F' D2 R L2
R U B U F' L' R
R U B U F' R L'
B R U2 F' L R D
B R U2 F' L R D'
B R U2 F' L R D2
B R U2 F' L D R
B R U2 F' L D' R
B R U2 F' L D2 R
B R U2 F' R L D
B R U2 F' R L D'
B R U2 F' R L D2
B R U2 F' R D L
B R U2 F' R D' L
B R U2 F' R D2 L
B R U2 F' D L R
B R U2 F' D R L
B R U2 F' D' L R
B R U2 F' D' R L
B R U2 F' D2 L R
B R U2 F' D2 R L
U R U2 B U' F' R
R U B' U F' L' R
R U B' U F' R L'
R U B2 U F' L' R
R U B2 U F' R L'
R U' L' B' U' F' R
B2 R F' L2 R B' L
U2 R F' L' R2 D R'
U2 R F' L' R2 D' R'
U2 R F' L' R2 D2 R'
U2 R F' L' D R D
U2 R F' L' D R D'
U2 R F' L' D R D2
U2 R F' L' D' R D
U2 R F' L' D' R D'
U2 R F' L' D' R D2
B2 R F' L2 B' L R
U2 R F' L' D2 R D
U2 R F' L' D2 R D'
U2 R F' L' D2 R D2
B2 R F' L2 B' R L
B2 R F' R L2 B' L
U2 R F' L' B R B'
U2 R F' L' B2 R B2
U2 R F' L2 R D L
U2 R F' L2 R D' L
U2 R F' L2 R D2 L
U2 R F' L2 D L R
U2 R F' L2 D R L
U2 R F' L2 D' L R
U2 R F' L2 D' R L
U2 R F' L2 D2 L R
U2 R F' L2 D2 R L
U2 R F' R L2 D L
U2 R F' R L2 D' L
U2 R F' R L2 D2 L
U2 R F' R D L' D
U2 R F' R D L' D'
U2 R F' R D L' D2
U2 R F' R D' L' D
U2 R F' R D' L' D'
U2 R F' R D' L' D2
U2 R F' R D2 L' D
U2 R F' R D2 L' D'
U2 R F' R D2 L' D2
U2 R F' R B' L' B
U2 R F' R B2 L' B2
B R F' L2 R B' L'
U2 R F' R2 L' D R'
U2 R F' R2 L' D' R'
U2 R F' R2 L' D2 R'
U2 R F' R2 D L' R'
U2 R F' R2 D R' L'
U2 R F' R2 D' L' R'
U2 R F' R2 D' R' L'
U2 R F' R2 D2 L' R'
U2 R F' R2 D2 R' L'
B R F' L2 B' L' R
B R F' L2 B' R L'
B R F' R L2 B' L'
B' R F' D2 L2 R B'
B' R F' D2 L2 B' R
B' R F' D2 R L2 B'
F' R F' D2 B L B
F' R F' B L D2 B2
F' R F' B D2 L B2
U2 R F' D L' R D
U2 R F' D L' R D'
U2 R F' D L' R D2
U2 R F' D L' D R
U2 R F' D L' D' R
U2 R F' D L' D2 R
U2 R F' D R L' D
U2 R F' D R L' D'
U2 R F' D R L' D2
U2 R F' D R D L'
U2 R F' D R D' L'
U2 R F' D R D2 L'
F' R F' B' D2 B2 L
U2 R F' D' L' R D
U2 R F' D' L' R D'
U2 R F' D' L' R D2
U2 R F' D' L' D R
U2 R F' D' L' D' R
U2 R F' D' L' D2 R
U2 R F' D' R L' D
U2 R F' D' R L' D'
U2 R F' D' R L' D2
U2 R F' D' R D L'
U2 R F' D' R D' L'
U2 R F' D' R D2 L'
U2 R F' D2 L' R D
U2 R F' D2 L' R D'
U2 R F' D2 L' R D2
U2 R F' D2 L' D R
U2 R F' D2 L' D' R
U2 R F' D2 L' D2 R
U2 R F' D2 R L' D
U2 R F' D2 R L' D'
U2 R F' D2 R L' D2
U2 R F' D2 R D L'
U2 R F' D2 R D' L'
U2 R F' D2 R D2 L'
U2 R F' B R B' L'
U2 R F' B' L' B R
U2 R F' B2 L' R B2
U2 R F' B2 L' B2 R
U2 R F' B2 R L' B2
U2 R F' B2 R B2 L'
U2 R F2 R F L' R
U2 R F2 R F R L'
U2 R F2 R' F L' R
U2 R F2 R' F R L'
U2 R F2 R2 F L' R
U2 R F2 R2 F R L'
F R F2 R F B L
F R F2 R B F L
F' R B L2 B' L' F'
D2 R B' L R' B' U2
F' R B F' L D2 B2
F' R B F' D2 L B2
D2 R B' R' L B' U2
U2 R B F' R B' L'
B2 R B' U2 L F' R
B2 R B' U2 F' L R
B2 R B' U2 F' R L
F' R B' F' D2 B2 L
B R B' U2 F' L' R
B R B' U2 F' R L'
U2 R B' F' L' B R
F' R B2 L2 F' B' L
F' R B2 L2 B' L F'
F' R B2 L2 B' F' L
B2 R B2 U2 F' L' R
B2 R B2 U2 F' R L'
B' R' L U2 R2 F' R
U2 R B2 F' L' R B2
U2 R B2 F' L' B2 R
U2 R B2 F' R L' B2
U2 R B2 F' R B2 L'
B' R' L D2 B U2 R'
D2 R' L B' L R' U2
D2 R' L B' R' L U2
B' R' L' U2 R2 F' R
B' R' L' D2 B U2 R'
B' R' L2 U2 R2 F' R
B' R' L2 D2 B U2 R'
L' U' F' U' R F' L'
L2 U' F' U' R F' L'
B' R' U R2 U F' R
L U' F' U' R F' L'
D R' U B R' F' U
B' R' U2 R F' R F'
B' R' U2 R2 F' R D
B' R' U2 R2 F' R D'
B' R' U2 R2 F' R D2
B' R' U2 R2 F' D R
B' R' U2 R2 F' D' R
B' R' U2 R2 F' D2 R
B R' U2 L R2 F' R
B' R' U2 F' R2 F' R'
B R' U2 R2 L F' R
R U' B U' F' L' R
R U' B U' F' R L'
B R' U2 R2 F' L R
B R' U2 R2 F' R L
R U' B' U' F' L' R
R U' B' U' F' R L'
R' U2 L R2 F' L' R
R' U2 L R2 F' R L'
L' U2 L R F' L' R
L' U2 L R F' R L'
L2 U2 L R F' L' R
L2 U2 L R F' R L'
R U' B2 U' F' L' R
R U' B2 U' F' R L'
B' R' D2 L B U2 R'
L' U2 L F' L' R F'
L' U2 L F' R L' F'
B' R' D2 L' B U2 R'
B' R' D2 L2 B U2 R'
L U2 L R F' L' R
L U2 L R F' R L'
R' U2 L' R2 F' L' R
R' U2 L' R2 F' R L'
L' U2 L' R F' L' R
L' U2 L' R F' R L'
L2 U2 L F' L' R F'
L2 U2 L F' R L' F'
R2 U2 L F' L' R F2
R2 U2 L F' R L' F2
B' R' D2 B L U2 R'
B' R' D2 B L' U2 R'
B' R' D2 B L2 U2 R'
B' R' D2 B U2 R' D
B' R' D2 B U2 R' D'
B' R' D2 B U2 R' D2
B' R' D2 B U2 D R'
B' R' D2 B U2 D' R'
B' R' D2 B U2 D2 R'
B' R' D2 B D U2 R'
B' R' D2 B D' U2 R'
B' R' D2 B D2 U2 R'
B' R' D2 B' L B2 U2
L2 U2 L' R F' L' R
L2 U2 L' R F' R L'
L U2 L F' L' R F'
L U2 L F' R L' F'
R U2 L F' L' R D
R U2 L F' L' R D'
R U2 L F' L' R D2
R U2 L F' L' D R
R U2 L F' L' D' R
R U2 L F' L' D2 R
R U2 L F' R L' D
R U2 L F' R L' D'
R U2 L F' R L' D2
R U2 L F' R D L'
R U2 L F' R D' L'
R U2 L F' R D2 L'
L' U2 L' F' L' R F'
L' U2 L' F' R L' F'
R U2 L F' D L' R
R U2 L F' D R L'
R U2 L F' D' L' R
R U2 L F' D' R L'
B' R' F L' F' B U2
R U2 L F' D2 L' R
R U2 L F' D2 R L'
B' R' F L' B F' U2
L U2 L' R F' L' R
L U2 L' R F' R L'
R' U2 L2 R2 F' L' R
R' U2 L2 R2 F' R L'
L' U2 L2 R F' L' R
L' U2 L2 R F' R L'
L2 U2 L' F' L' R F'
L2 U2 L' F' R L' F'
F' R' F U2 R2 F' L'
B' R' F B L' F' U2
L2 U2 L2 R F' L' R
L2 U2 L2 R F' R L'
F' R' F B U2 L R2
F' R' F B U2 R2 L
L U2 L' F' L' R F'
L U2 L' F' R L' F'
R U2 L' F' L' R D
R U2 L' F' L' R D'
R U2 L' F' L' R D2
R U2 L' F' L' D R
R U2 L' F' L' D' R
R U2 L' F' L' D2 R
L' U2 L2 F' L' R F'
R U2 L' F' R L' D
R U2 L' F' R L' D'
R U2 L' F' R L' D2
R U2 L' F' R D L'
R U2 L' F' R D' L'
R U2 L' F' R D2 L'
L' U2 L2 F' R L' F'
R U2 L' F' D L' R
R U2 L' F' D R L'
R U2 L' F' D' L' R
R U2 L' F' D' R L'
R U2 L' F' D2 L' R
R U2 L' F' D2 R L'
L U2 L2 R F' L' R
L U2 L2 R F' R L'
U2 R' F' L' R2 F' R'
L' U2 R L F' L' R
L' U2 R L F' R L'
L2 U2 L2 F' L' R F'
L2 U2 L2 F' R L' F'
L' U2 R L' F' L' R
L' U2 R L' F' R L'
U2 R' F' R D2 L' F
L' U2 R L2 F' L' R
L' U2 R L2 F' R L'
U2 R' F' R2 L' F' R'
R2 U2 L2 F' L' R F
R2 U2 L2 F' R L' F
L2 U2 R L F' L' R
L2 U2 R L F' R L'
R' U2 R F' L' R F'
R' U2 R F' R L' F'
L2 U2 R L' F' L' R
L2 U2 R L' F' R L'
L2 U2 R L2 F' L' R
L2 U2 R L2 F' R L'
L U2 L2 F' L' R F'
L U2 L2 F' R L' F'
R U2 L2 F' L' R D
R U2 L2 F' L' R D'
R U2 L2 F' L' R D2
R U2 L2 F' L' D R
R U2 L2 F' L' D' R
R U2 L2 F' L' D2 R
R U2 L2 F' R L' D
R U2 L2 F' R L' D'
R U2 L2 F' R L' D2
R U2 L2 F' R D L'
R U2 L2 F' R D' L'
R U2 L2 F' R D2 L'
L' U2 R F' L' R D
L' U2 R F' L' R D'
L' U2 R F' L' R D2
L' U2 R F' L' D R
L' U2 R F' L' D' R
L' U2 R F' L' D2 R
L' U2 R F' R L' D
L' U2 R F' R L' D'
L' U2 R F' R L' D2
L' U2 R F' R D L'
L' U2 R F' R D' L'
L' U2 R F' R D2 L'
R U2 L2 F' D L' R
R U2 L2 F' D R L'
R U2 L2 F' D' L' R
R U2 L2 F' D' R L'
R U2 L2 F' D2 L' R
R U2 L2 F' D2 R L'
L' U2 R F' D L' R
L' U2 R F' D R L'
L' U2 R F' D' L' R
L' U2 R F' D' R L'
L' U2 R F' D2 L' R
L' U2 R F' D2 R L'
U R' F' R2 U F' R'
F' R' F2 R2 F' B L
L U2 R L F' L' R
L U2 R L F' R L'
F' R' F2 R2 B L F'
F' R' F2 R2 B F' L
U R' F' U R2 F' R'
L U2 R L' F' L' R
L U2 R L' F' R L'
L U2 R L2 F' L' R
L U2 R L2 F' R L'
U R' F' U' B U2 R
L2 U2 R F' L' R D
L2 U2 R F' L' R D'
L2 U2 R F' L' R D2
L2 U2 R F' L' D R
L2 U2 R F' L' D' R
L2 U2 R F' L' D2 R
L2 U2 R F' R L' D
L2 U2 R F' R L' D'
L2 U2 R F' R L' D2
