U F B' U R'
U B' F U R'
R' U F B' U R'
R2 U F B' U R'
R U F B' U R'
L' U B' U' R' U2
U2 R U' F B U
U2 R U' B F U
R' U B' F U R'
R2 U B' F U R'
R U B' F U R'
L U' D F U' L'
L D U' F U' L'
D2 U F B' U R'
D' U F B' U R'
U D F B' U R'
D U F B' U R'
D2 U B' F U R'
D' U B' F U R'
D U B' F U R'
U D B' F U R'
U D' F B' U R'
U D' B' F U R'
U D2 F B' U R'
U D2 B' F U R'
U F U2 F U' R
U F D B' U R'
U F D' B' U R'
U F D2 B' U R'
U F B U' L U2
U F B' U R' D
U F B' U R' D'
U F B' U R' D2
U F B' U D R'
U F B' U D' R'
U F B' U D2 R'
U F B' D U R'
U F B' D' U R'
U F B' D2 U R'
U' F' U2 F2 U R
U' F2 U2 F' U R
U B F U' L U2
U B' D F U R'
U B' D' F U R'
U B' D2 F U R'
U B' F U R' D
U B' F U R' D'
U B' F U R' D2
U B' F U D R'
U B' F U D' R'
U B' F U D2 R'
U B' F D U R'
U B' F D' U R'
U B' F D2 U R'
U2 R U' B D F U
U2 R U' B D' F U
U2 R U' B D2 F U
U2 R U' B F U D
U2 R U' B F U D'
U2 R U' B F U D2
U2 R U' B F D U
U2 R U' B F D' U
U2 R U' B F D2 U
L' U B D' U L R2
L' U B D' U R2 L
R' U B F U' L U2
R2 U B F U' L U2
L' U B' U B2 L B2
L' U B' U' R' U2 D
L' U B' U' R' U2 D'
L' U B' U' R' U2 D2
L' U B' U' R' D U2
L' U B' U' R' D' U2
L' U B' U' R' D2 U2
L' U B' U' D R' U2
L' U B' U' D' R' U2
L' U B' U' D2 R' U2
R' U B' D F U R'
L' U B' U2 B2 U' L
R' U B' D' F U R'
R U B F U' L U2
L' U B' D U' R' U2
R' U B' D2 F U R'
L' U B' D' U' R' U2
R' U B' F U R' D
R' U B' F U R' D'
R' U B' F U R' D2
R' U B' F U D R'
R' U B' F U D' R'
R' U B' F U D2 R'
R' U B' F D U R'
R' U B' F D' U R'
R' U B' F D2 U R'
L' U B' D2 U' R' U2
L' U B' F U' R' U2
L' U B' F' U' R' U2
L' U B' F2 U' R' U2
R2 U B' D F U R'
R2 U B' D' F U R'
U2 R D U' F B U
U2 R D U' B F U
R2 U B' D2 F U R'
R2 U B' F U R' D
R2 U B' F U R' D'
R2 U B' F U R' D2
R2 U B' F U D R'
R2 U B' F U D' R'
R2 U B' F U D2 R'
R2 U B' F D U R'
R2 U B' F D' U R'
R2 U B' F D2 U R'
R U B' D F U R'
R U B' D' F U R'
R U B' D2 F U R'
R U B' F U R' D
R U B' F U R' D'
R U B' F U R' D2
R U B' F U D R'
R U B' F U D' R'
R U B' F U D2 R'
R U B' F D U R'
R U B' F D' U R'
R U B' F D2 U R'
U2 R D' U' F B U
U2 R D' U' B F U
U2 R D2 U' F B U
U2 R D2 U' B F U
L U' L B' L' F U'
L2 U' L' F L B' U'
U2 R F B U F' B'
U2 R F B U B' F'
U R F R' B' U R'
U2 R B F U F' B'
U2 R B F U B' F'
L2 U' D F' B' U' R
L2 U' D B' F' U' R
L U' D F U' L' D
L U' D F U' L' D'
L U' D F U' L' D2
L U' D F U' D L'
L U' D F U' D' L'
L U' D F U' D2 L'
L U' D F D U' L'
L U' D F D' U' L'
L U' D F D2 U' L'
L U' D F B U' L'
L U' D F B' U' L'
L U' D F B2 U' L'
L U' D B F U' L'
L U' D B' F U' L'
L U' D B2 F U' L'
L2 U' D' B' U L U2
L U' D' F B' U' L
L U' D' B' F U' L
L U' F L B' L' U'
U2 R' L2 U F' B' U'
U2 R' L2 U B' F' U'
R' U' F' U2 F2 U R
L U' F D' B' U' L
L' U' F' U2 B' U L'
D2 R' U F B' U R'
D' R' U F B' U R'
R2 U' F' U2 F2 U R
D2 R' U B' F U R'
D' R' U B' F U R'
R' U' F2 U2 F' U R
R U' F' U2 F2 U R
U2 R' U F' U' D' L2
U2 R' U F' U2 F2 U
U2 R' U F' D' U' L2
U2 R' U F' D2 B2 U'
D R' U F B' U R'
D R' U B' F U R'
R2 U' F2 U2 F' U R
U2 R' U' F U D R2
U2 R' U' F U2 F2 U'
U2 R' U' F D U R2
R U' F2 U2 F' U R
U2 R' U' F D2 B2 U
L2 U' B' L' F L U'
L U' B D F U' L'
L2 U' B' D F' U' R
L U' B' D F U' L'
L' U' B2 U2 B U L
L2 U' B2 D' B U' R'
L U' B2 D F U' L'
L U2 L' U' F U R
L2 U2 L2 U' F U R
R' U2 R U' F B U
R' U2 R U' B F U
R2 U2 R U' F B U
R2 U2 R U' B F U
R U2 R U' F B U
R U2 R U' B F U
L' U2 R' U' F' B' U
L' U2 R' U' B' F' U
U R' B' R F U R2
D2 R2 U F B' U R'
D' R2 U F B' U R'
D2 R2 U B' F U R'
D' R2 U B' F U R'
L U2 F' D R2 F L'
L U2 F' D F L' R2
L U2 F' D F R2 L'
D R2 U F B' U R'
D R2 U B' F U R'
U R2 F R2 B' U R'
U R2 F B' R2 U R
L D R U' F U' L'
L D R' U' F U' L'
R' D U F B' U R'
L D R2 U' F U' L'
R' D U B' F U R'
L' D U B' U' R' U2
R2 D U F B' U R'
R2 D U B' F U R'
U R2 B' F R2 U R
R D U F B' U R'
L2 D U' F' B' U' R
R D U B' F U R'
L2 D U' B' F' U' R
L D U' F U' L' D
L D U' F U' L' D'
L D U' F U' L' D2
L D U' F U' D L'
L D U' F U' D' L'
L D U' F U' D2 L'
L D U' F D U' L'
L D U' F D' U' L'
L D U' F D2 U' L'
L D U' F B U' L'
L D U' F B' U' L'
L D U' F B2 U' L'
L D U' B F U' L'
L D U' B' F U' L'
L D U' B2 F U' L'
U2 D R U' F B U
U2 D R U' B F U
D' U F U2 F U' R
D2 U F U2 F U' R
D' U F D B' U R'
D' U F D' B' U R'
D2 U F D B' U R'
D' U F D2 B' U R'
D2 U F D' B' U R'
D' U F B U' L U2
D2 U F D2 B' U R'
D' U F B' U R' D
D' U F B' U R' D'
D' U F B' U R' D2
D' U F B' U D R'
D' U F B' U D' R'
D' U F B' U D2 R'
D' U F B' D U R'
D' U F B' D' U R'
D' U F B' D2 U R'
D2 U F B U' L U2
D2 U F B' U R' D
D2 U F B' U R' D'
D2 U F B' U R' D2
D2 U F B' U D R'
D2 U F B' U D' R'
D2 U F B' U D2 R'
D2 U F B' D U R'
D2 U F B' D' U R'
D2 U F B' D2 U R'
D U F U2 F U' R
U' D F' U2 F2 U R
D U F D B' U R'
D U F D' B' U R'
D U F D2 B' U R'
D U F B U' L U2
D U F B' U R' D
D U F B' U R' D'
D U F B' U R' D2
D U F B' U D R'
D U F B' U D' R'
D U F B' U D2 R'
D U F B' D U R'
D U F B' D' U R'
D U F B' D2 U R'
U D F U2 F U' R
U D F D B' U R'
U D F D' B' U R'
U D F D2 B' U R'
U D F B U' L U2
U D F B' U R' D
U D F B' U R' D'
U D F B' U R' D2
U D F B' U D R'
U D F B' U D' R'
U D F B' U D2 R'
U D F B' D U R'
U D F B' D' U R'
U D F B' D2 U R'
U' D F2 U2 F' U R
D' U B F U' L U2
D2 U B F U' L U2
D' U B' D F U R'
L D' L2 U B' U L
D' U B' D' F U R'
D2 U B' D F U R'
D' U B' D2 F U R'
D2 U B' D' F U R'
D' U B' F U R' D
D' U B' F U R' D'
D' U B' F U R' D2
D' U B' F U D R'
D' U B' F U D' R'
D' U B' F U D2 R'
D' U B' F D U R'
D2 U B' D2 F U R'
D' U B' F D' U R'
D' U B' F D2 U R'
D U B F U' L U2
D2 U B' F U R' D
D2 U B' F U R' D'
D2 U B' F U R' D2
D2 U B' F U D R'
D2 U B' F U D' R'
D2 U B' F U D2 R'
D2 U B' F D U R'
D2 U B' F D' U R'
D2 U B' F D2 U R'
U D B F U' L U2
D U B' D F U R'
D U B' D' F U R'
D U B' D2 F U R'
D U B' F U R' D
D U B' F U R' D'
D U B' F U R' D2
D U B' F U D R'
D U B' F U D' R'
D U B' F U D2 R'
D U B' F D U R'
D U B' F D' U R'
D U B' F D2 U R'
U D B' D F U R'
U D B' D' F U R'
U D B' D2 F U R'
U D B' F U R' D
U D B' F U R' D'
U D B' F U R' D2
U D B' F U D R'
U D B' F U D' R'
U D B' F U D2 R'
U D B' F D U R'
U D B' F D' U R'
U D B' F D2 U R'
R' D' U F B' U R'
R' D' U B' F U R'
L' D' U B' U' R' U2
R2 D' U F B' U R'
R2 D' U B' F U R'
R D' U F B' U R'
L2 D' U' B' U L U2
R D' U B' F U R'
L D' U' F B' U' L
U2 D' R U' F B U
U2 D' R U' B F U
L D' U' B' F U' L
D' U' F' U2 F2 U R
U' D' F' U2 F2 U R
D2 U' F' U2 F2 U R
U D' F U2 F U' R
U D' F D B' U R'
U D' F D' B' U R'
U D' F D2 B' U R'
U D' F B U' L U2
U D' F B' U R' D
U D' F B' U R' D'
U D' F B' U R' D2
U D' F B' U D R'
U D' F B' U D' R'
U D' F B' U D2 R'
U D' F B' D U R'
U D' F B' D' U R'
U D' F B' D2 U R'
D' U' F2 U2 F' U R
U' D' F2 U2 F' U R
D2 U' F2 U2 F' U R
D U' F' U2 F2 U R
D U' F2 U2 F' U R
U D' B F U' L U2
U D' B' D F U R'
U D' B' D' F U R'
U D' B' D2 F U R'
U D' B' F U R' D
U D' B' F U R' D'
U D' B' F U R' D2
U D' B' F U D R'
U D' B' F U D' R'
U D' B' F U D2 R'
U D' B' F D U R'
U D' B' F D' U R'
U D' B' F D2 U R'
L2 D2 R U' F' B' U'
L2 D2 R U' B' F' U'
F U' F' L' U' L U'
D' U2 R U' F B U
D' U2 R U' B F U
D2 U2 R U' F B U
D2 U2 R U' B F U
L D2 R' U' F B U'
L D2 R' U' B F U'
L2 D2 R2 U' B' U' R'
R' D2 U F B' U R'
U2 D2 R U' F B U
U2 D2 R U' B F U
R' D2 U B' F U R'
L' D2 U B' U' R' U2
D U2 R U' F B U
D U2 R U' B F U
R2 D2 U F B' U R'
R2 D2 U B' F U R'
R D2 U F B' U R'
R D2 U B' F U R'
U' D2 F' U2 F2 U R
U D2 F U2 F U' R
U D2 F D B' U R'
U D2 F D' B' U R'
U' D2 F2 U2 F' U R
U D2 F D2 B' U R'
U D2 F B U' L U2
U D2 F B' U R' D
U D2 F B' U R' D'
U D2 F B' U R' D2
U D2 F B' U D R'
U D2 F B' U D' R'
U D2 F B' U D2 R'
U D2 F B' D U R'
U D2 F B' D' U R'
U D2 F B' D2 U R'
U D2 B F U' L U2
U D2 B' D F U R'
U D2 B' D' F U R'
U D2 B' D2 F U R'
U D2 B' F U R' D
U D2 B' F U R' D'
U D2 B' F U R' D2
U D2 B' F U D R'
U D2 B' F U D' R'
U D2 B' F U D2 R'
U D2 B' F D U R'
U D2 B' F D' U R'
U D2 B' F D2 U R'
U F L B' L' U R'
U F L2 B' L2 U R'
U' F U L U2 L' R
U' F U L U2 R L'
U' F U L' U2 L R
U' F U L' U2 R L
U' F U L2 U2 L2 R
U' F U L2 U2 R L2
U F R' B' R U R2
U' F U' R U2 R' U2
U' F U' R B2 L B2
U' F U' R2 D2 L2 R'
U' F U' R2 D2 R' L2
U F R2 B' R2 U R
U' F U' B2 R B2 L
U F U R U' B U
U F U R' U F' U'
U F U' L U' F U'
U F U' L' U B' U
U F U2 D F U' R
U F U2 D' F U' R
U F U2 D2 F U' R
U F U2 F U' R D
U F U2 F U' R D'
U F U2 F U' R D2
U F U2 F U' D R
U F U2 F U' D' R
U F U2 F U' D2 R
U F U2 F D U' R
U F U2 F D' U' R
U F U2 F D2 U' R
U F U2 F' U L' U2
U F D U2 F U' R
U F D B U' L U2
U F D B' U R' D
U F D B' U R' D'
U F D B' U R' D2
U F D B' U D R'
U F D B' U D' R'
U F D B' U D2 R'
U F D B' D U R'
U F D B' D' U R'
U F D B' D2 U R'
U F D' U2 F U' R
U F D' B U' L U2
U F D' B' U R' D
U F D' B' U R' D'
U F D' B' U R' D2
U F D' B' U D R'
U F D' B' U D' R'
U F D' B' U D2 R'
U F D' B' D U R'
U F D' B' D' U R'
U F D' B' D2 U R'
U F D2 U2 F U' R
U F D2 B U' L U2
U F D2 B' U R' D
U F D2 B' U R' D'
U F D2 B' U R' D2
U F D2 B' U D R'
U F D2 B' U D' R'
U F D2 B' U D2 R'
U F D2 B' D U R'
U F D2 B' D' U R'
U F D2 B' D2 U R'
U F B U B2 R' B2
U F B U' L U2 D
U F B U' L U2 D'
U F B U' L U2 D2
U F B U' L D U2
U F B U' L D' U2
U F B U' L D2 U2
U F B U' D L U2
U F B U' D' L U2
U F B U' D2 L U2
U F B D U' L U2
U F B D B2 U R'
U F B D' U' L U2
U F B D' B2 U R'
U F B D2 U' L U2
U F B D2 B2 U R'
U F B' U R2 D R
U F B' U R2 D' R
U F B' U R2 D2 R
U F B' U D R' D
U F B' U D R' D'
U F B' U D R' D2
U F B' U D' R' D
U F B' U D' R' D'
U F B' U D' R' D2
U F B' U D2 R' D
U F B' U D2 R' D'
U F B' U D2 R' D2
U F B' U F' R' F
U F B' U F2 R' F2
U F B' U' L U2 R'
U F B' U' L' U2 R'
U F B' U' L2 U2 R'
U F B' U2 F U' R'
U F B' U2 F' U' R'
U F B' U2 F2 U' R'
U F B' D U R' D
U F B' D U R' D'
U F B' D U R' D2
U F B' D' U R' D
U F B' D' U R' D'
U F B' D' U R' D2
U F B' D2 U R' D
U F B' D2 U R' D'
U F B' D2 U R' D2
U F B2 U B R' B'
U' F' U L' U F2 U
U' F' U L' U2 D' L2
U' F' U L' D R2 U2
U' F' U L' D' U2 L2
U' F' U D L' R2 U2
U' F' U D R2 L' U2
U' F' U D' L' U2 L'
U' F' U2 F2 U R D
U' F' U2 F2 U R D'
U' F' U2 F2 U R D2
U' F' U2 F2 U D R
U' F' U2 F2 U D' R
U' F' U2 F2 U D2 R
U' F' U2 F2 D U R
U' F' U2 F2 D' U R
U' F' U2 F2 D2 U R
U' F' U2 F2 B U R
U' F' U2 F2 B' U R
U' F' U2 F2 B2 U R
U' F' U2 B F2 U R
U' F' U2 B' F2 U R
U' F' U2 B2 F2 U R
U' F' D U L' R2 U2
U' F' D U R2 L' U2
U' F' D' U L' U2 L'
U' F' D' F2 U' L2 R
U' F' D' F2 U' R L2
U' F' D2 F2 B2 U' R
L F' D F U2 L' R2
L F' D F U2 R2 L'
U' F' D2 B2 U L' U2
U' F' D2 B2 F2 U' R
L F' D' L2 U2 B' L
U' F' B U2 F2 U R
U F' D' B' U L2 R'
U F' D' B' U R' L2
U' F' B' U2 F2 U R
U' F' B2 U2 F2 U R
U F' B' U R' D' L2
U F' B' U D' L2 R'
U F' B' U D' R' L2
U F' B' D' U L2 R'
U F' B' D' U R' L2
U' F2 U2 F' U R D
U' F2 U2 F' U R D'
U' F2 U2 F' U R D2
U' F2 U2 F' U D R
U' F2 U2 F' U D' R
U' F2 U2 F' U D2 R
U' F2 U2 F' D U R
U' F2 U2 F' D' U R
U' F2 U2 F' D2 U R
U' F2 U2 F' B U R
U' F2 U2 F' B' U R
U' F2 U2 F' B2 U R
U' F2 U2 B F' U R
U' F2 U2 B' F' U R
U' F2 U2 B2 F' U R
U F2 D F' B' U R'
U F2 D B' F' U R'
U' F2 B U2 F' U R
U F2 D' F' B' U R'
U F2 D' B' F' U R'
U' F2 B' U2 F' U R
U F2 D2 F' B' U R'
U' F2 B2 U2 F' U R
U F2 D2 B' F' U R'
U F2 B' D F' U R'
U F2 B' D' F' U R'
U F2 B' D2 F' U R'
U F2 B2 D2 F' U R
U' B U2 F B' U R'
U' B U2 B' F U R'
L2 B D' R2 B' L U2
L2 B D' B' L R2 U2
L2 B D' B' R2 L U2
U B D F U' L U2
U B D F B2 U R'
U B D B2 F U R'
U B D' F U' L U2
U B D' F B2 U R'
U' B F' U2 F2 U R
U B D' B2 F U R'
U B D2 F U' L U2
U B D2 F B2 U R'
U' B F2 U2 F' U R
U B D2 B2 F U R'
U B F U B2 R' B2
U B F U' L U2 D
U B F U' L U2 D'
U B F U' L U2 D2
U B F U' L D U2
U B F U' L D' U2
U B F U' L D2 U2
U B F U' D L U2
U B F U' D' L U2
U B F U' D2 L U2
U B F D U' L U2
U B F D B2 U R'
U B F D' U' L U2
U B F D' B2 U R'
U B F D2 U' L U2
U B F D2 B2 U R'
B' F U' F' L' B U2
B' F U' F' B L' U2
B' F U' B F' L' U2
B2 F U' F' L' B2 U2
B2 F U' F' B2 L' U2
B2 F U' B2 F' L' U2
B F U' F' B' L' U2
B F U' B' F' L' U2
F B U' F' B' L' U2
F B U' B' F' L' U2
U B' R F R' U R'
U' B' U2 F B' U R'
U B' U R' U' F U
U' B' U2 B' F U R'
U B' D F U R' D
U B' D F U R' D'
U B' D F U R' D2
U B' D F U D R'
U B' D F U D' R'
U B' D F U D2 R'
U B' D F D U R'
U B' D F D' U R'
U B' D F D2 U R'
U B' D' F U R' D
U B' D' F U R' D'
U B' D' F U R' D2
U B' D' F U D R'
U B' D' F U D' R'
U B' D' F U D2 R'
U B' D' F D U R'
U B' D' F D' U R'
U B' D' F D2 U R'
U' B' F' U2 F2 U R
U' B' F2 U2 F' U R
U B' D2 F U R' D
U B' D2 F U R' D'
U B' D2 F U R' D2
U B' D2 F U D R'
U B' D2 F U D' R'
U B' D2 F U D2 R'
U B' D2 F D U R'
U B' D2 F D' U R'
U B' D2 F D2 U R'
U B' F U R2 D R
U B' F U R2 D' R
U B' F U R2 D2 R
U B' F U D R' D
U B' F U D R' D'
U B' F U D R' D2
U B' F U D' R' D
U B' F U D' R' D'
U B' F U D' R' D2
F B' U' F' L' B U2
U B' F U D2 R' D
U B' F U D2 R' D'
U B' F U D2 R' D2
U B' F U F' R' F
U B' F U F2 R' F2
U B' F U' L U2 R'
U B' F U' L' U2 R'
U B' F U' L2 U2 R'
F B' U' F' B L' U2
U B' F U2 F U' R'
U B' F U2 F' U' R'
U B' F U2 F2 U' R'
F B' U' B F' L' U2
U B' F D U R' D
U B' F D U R' D'
U B' F D U R' D2
U B' F D' U R' D
U B' F D' U R' D'
U B' F D' U R' D2
U B' F D2 U R' D
U B' F D2 U R' D'
U B' F D2 U R' D2
U B' F' U R' D' L2
U B' F' U D' L2 R'
U B' F' U D' R' L2
U B' F' D' U L2 R'
U B' F' D' U R' L2
U B' F2 D F' U R'
U B' F2 D' F' U R'
U B' F2 D2 F' U R'
U' B2 U2 F B' U R'
U' B2 U2 B' F U R'
F B2 U' F' L' B2 U2
F B2 U' F' B2 L' U2
F B2 U' B2 F' L' U2
U' B2 F' U2 F2 U R
U' B2 F2 U2 F' U R
U B2 D2 F U' L' U2
U B2 F U B R' B'
U B2 F2 D2 F' U R
