R' L' U R' U2 R
L' R' U R' U2 R
U2 L' R' U R' U2
U2 L' R' B2 U' L
U2 L' D R' B2 U'
U2 L' D2 R' U' L2
U2 R' L' U R' U2
U2 R' L' B2 U' L
R2 U2 L' R U' L
R2 U2 R L' U' L
U2 R' B2 L' U' L2
U' R2 U' L' R U'
U' R2 U' R L' U'
D' R2 F2 L' R U
D' R2 F2 R L' U
U2 D L' R' B2 U'
U2 D R' L' B2 U'
U2 D R' B2 L' U'
D2 U2 L' R' U' L'
U2 D2 L' R' U' L'
D U2 L' R' B2 U'
D2 U2 R' L' U' L'
U2 D2 R' L' U' L'
D U2 R' L' B2 U'
D U2 R' B2 L' U'
D' F2 R U D B2
D' F2 R U2 R2 U'
D' F2 R D U B2
D' F2 R D2 L2 U
U2 L' R' D' B2 U' L
U2 L' R' D2 U R' U2
U2 L' R' D2 B2 U' L
U' L' R' B2 U' L R'
U' L' R' B2 U' R' L
R' L' D' U R' U2 R
U2 L' R' B2 U' L D
U2 L' R' B2 U' L D'
U2 L' R' B2 U' L D2
U2 L' R' B2 U' D L
U2 L' R' B2 U' D' L
U2 L' R' B2 U' D2 L
U2 L' R' B2 D U' L
U2 L' R' B2 D' U' L
U2 L' R' B2 D2 U' L
L' R' D' U R' U2 R
D L' R' B2 U' D' R2
D L' R' B2 U2 B2 U
D L' R' B2 D' U' R2
D L' R' B2 D2 F2 U'
U L' R' B2 U' L R
U L' R' B2 U' R L
R' L' D2 U R' U2 R
L' R' D2 U R' U2 R
U2 L' U R2 U' R U'
R' L' F U R' U2 R
L' R' F U R' U2 R
R' L' F' U R' U2 R
L' R' F' U R' U2 R
R' L' F2 U R' U2 R
L' R' F2 U R' U2 R
U2 L' D R B2 R2 U'
U' L' D R' B2 U' R'
U2 L' D R' U' D L2
U2 L' D R' D U' L2
U2 L' D R' B2 U' D
U2 L' D R' B2 U' D'
U2 L' D R' B2 U' D2
U2 L' D R' B2 D U'
U2 L' D R' B2 D' U'
U2 L' D R' B2 D2 U'
U2 L' D R2 B2 R U'
U L' D R' B2 U' R
U2 L' D B2 U2 L U
U2 L' D' R' U' D' L2
U2 L' D' R' U2 F2 U
U2 L' D' R' D' U' L2
U2 L' D' R' D2 B2 U'
U2 L' D2 R' U' L2 D
U2 L' D2 R' U' L2 D'
U2 L' D2 R' U' L2 D2
U2 L' D2 R' D' B2 U'
U2 L' D2 R' B U' L2
U2 L' D2 R' B' U' L2
U2 L' D2 R' B2 U' L2
B2 L' D2 R2 F2 U' L2
U L' D2 R' U' L2 R
U L' D2 R' U' R L2
B2 L' D2 F2 R2 U' L2
R' L' B2 U' L D' R2
L' R' B2 U' L D' R2
R' L' B2 U' D' L R2
R' L' B2 U' D' R2 L
L' R' B2 U' D' L R2
L' R' B2 U' D' R2 L
R' L' B2 D' U' L R2
R' L' B2 D' U' R2 L
L' R' B2 D' U' L R2
L' R' B2 D' U' R2 L
R' L' B2 D2 F2 U' L
L' R' B2 D2 F2 U' L
L2 R2 U2 L R U' L'
R2 L2 U2 L R U' L'
L R2 U2 L2 R U' L2
L2 R2 U2 R L U' L'
R2 L2 U2 R L U' L'
L R2 U2 R L2 U' L2
D L' B2 U2 L B2 U
U2 L' B2 D B2 R' U'
D2 L2 U L R' U' R
D2 L2 U R' L U' R
D L2 U2 L R' B2 U'
D L2 U2 R' L B2 U'
U2 L2 D L R' B2 U'
U2 L2 D R' L B2 U'
U2 L2 D2 L R' U' L
U2 L2 D2 R' L U' L
R U L D F2 L' B2
R U L D F2 B2 L'
R U L D B2 F2 L'
D' L2 F2 U2 L R' U'
D' L2 F2 U2 R' L U'
R' U R' U' L' U' R
L' U R2 U' R U' R
F2 R U' R U' R U'
F2 R U' D R U2 B2
F2 R U' D' R F2 U2
F2 R U' D' F2 U2 L'
D2 R U2 L' R2 U' L'
D2 R U2 R2 L' U' L'
D R U2 L' R2 B2 U'
D R U2 L' B2 R2 U'
F2 R U2 R2 U R' U2
F2 R U2 R2 B2 U' L
D R U2 R2 L' B2 U'
D R U2 R2 B2 L' U'
D R U2 B2 L' R2 U'
D R U2 B2 R2 L' U'
D2 R D F2 R U B2
F2 R D U' R U2 B2
F2 R D F2 U L' B2
F2 R D F2 U B2 L'
F2 R D' U' R F2 U2
F2 R D' U' F2 U2 L'
F2 R D2 L2 U' R U2
F2 R D2 L2 F2 U L'
F2 R D2 F2 L2 U L
R2 U' L' R U L U2
D R D2 F2 L2 R U
D R D2 F2 R L2 U
R2 U' R L' U L U2
D' R F2 R U2 R U'
R U' R U' L' R U'
D' R F2 D R U B2
R U' R U' R L' U'
D' R F2 D2 L2 R U
D' R F2 D2 R L2 U
F2 R F2 U L' D B2
F2 R F2 U D L' B2
F2 R F2 U D B2 L'
F2 R F2 U2 R2 U' L'
F2 R F2 D U L' B2
F2 R F2 D U B2 L'
F2 R F2 D2 L2 U L
L2 U' R2 U' L R U'
L2 U' R2 U' R L U'
L U' R2 U' L2 R U'
L U' R2 U' R L2 U'
U' R' L' U L R' U2
U' R' L' U R' L U2
U2 R' L B2 L2 U' L'
U2 R' L' U R' U2 D
U2 R' L' U R' U2 D'
U2 R' L' U R' U2 D2
U2 R' L' U R' D U2
U2 R' L' U R' D' U2
U2 R' L' U R' D2 U2
U2 R' L' U D R' U2
U2 R' L' U D' R' U2
U2 R' L' U D2 R' U2
U2 R' L' U' B2 L B2
U2 R' L' D U R' U2
U2 R' L' D B2 U' L
U2 R' L' D' U R' U2
U2 R' L' D' B2 U' L
U2 R' L' D2 U R' U2
U2 R' L' D2 B2 U' L
U' R' L' B2 U' L R'
U' R' L' B2 U' R' L
U R' L' U R' U2 R2
U R' L' U' R D2 L2
U2 R' L' B2 U' L D
U2 R' L' B2 U' L D'
U2 R' L' B2 U' L D2
U2 R' L' B2 U' D L
U2 R' L' B2 U' D' L
U2 R' L' B2 U' D2 L
U2 R' L' B2 D U' L
U2 R' L' B2 D' U' L
U2 R' L' B2 D2 U' L
D R' L' B2 U' D' R2
D R' L' B2 U2 B2 U
D R' L' B2 D' U' R2
D R' L' B2 D2 F2 U'
U R' L' B2 U' L R
U R' L' B2 U' R L
U2 R' U R' U' L' U'
D R' U2 L' B2 R' U'
U2 R' D L' U R' U2
U2 R' D L' B2 U' L
U2 R' D B2 L' U' L2
U2 R' D' L' U R' U2
U2 R' D' L' B2 U' L
L2 U2 L R' U R' U2
L2 U2 L R' B2 U' L
L2 U2 L D R' B2 U'
U2 R' D' B2 L' U' L2
L2 U2 L D2 R' U' L2
U2 R' D2 L' U R' U2
U2 R' D2 L' B2 U' L
R2 U2 L' R U' L D
R2 U2 L' R U' L D'
R2 U2 L' R U' L D2
R2 U2 L' R U' D L
R2 U2 L' R U' D' L
R2 U2 L' R U' D2 L
R2 U2 L' R D U' L
R2 U2 L' R D' U' L
R2 U2 L' R D2 U' L
R' U2 L' B2 R' U' L
U2 R' D2 B2 L' U' L2
R2 U2 L' D R U' L
R2 U2 L' D' R U' L
R U2 L' R2 U R' U2
R2 U2 L' D2 R U' L
R U2 L' R2 B2 U' L
L U2 L2 R' U R' U2
L U2 L2 R' B2 U' L
L U2 L2 D R' B2 U'
L U2 L2 D2 R' U' L2
D' R' F2 R U2 R' U'
R2 U2 R L' U' L D
R2 U2 R L' U' L D'
R2 U2 R L' U' L D2
R2 U2 R L' U' D L
R2 U2 R L' U' D' L
R2 U2 R L' U' D2 L
R2 U2 R L' D U' L
R2 U2 R L' D' U' L
R2 U2 R L' D2 U' L
R2 U2 R D L' U' L
R2 U2 R D' L' U' L
R2 U2 R D2 L' U' L
R2 U2 R B L' U' L
L2 U2 R' L U R' U2
L2 U2 R' L B2 U' L
R2 U2 R B' L' U' L
R2 U2 R B2 L' U' L
U2 R' B L' B U' L
L U2 R' L2 U R' U2
L U2 R' L2 B2 U' L
L U2 R' B2 L2 U' L'
U2 R' B' L' B' U' L
R U2 R2 L' U R' U2
R U2 R2 L' B2 U' L
L2 U2 D L R' B2 U'
R2 U2 D L' R U' L
L2 U2 D R' L B2 U'
R2 U2 D R L' U' L
R U2 R2 B2 L' U' L2
U2 R' B2 L' U' L2 D
U2 R' B2 L' U' L2 D'
U2 R' B2 L' U' L2 D2
U2 R' B2 L' D' B2 U'
U2 R' B2 L' B U' L2
U2 R' B2 L' B' U' L2
U2 R' B2 L' B2 U' L2
D R' B2 L' U' D' R2
D R' B2 L' U2 B2 U
D R' B2 L' D' U' R2
D R' B2 L' D2 F2 U'
L U2 D R' B2 U' F2
U2 R' B2 U' L D F2
R2 U2 D' L' R U' L
U2 R' B2 D L' U' L2
U2 R' B2 D' L' U' L2
U R' B2 L' U' L2 R
U R' B2 L' U' R L2
R2 U2 D' R L' U' L
U2 R' B2 D2 L' U' L2
D R' B2 D' L' U' R2
D R' B2 D2 L' F2 U'
L2 U2 D2 L R' U' L
R2 U2 D2 L' R U' L
L2 U2 D2 R' L U' L
R2 U2 D2 R L' U' L
U' R2 U' L' R U' D
U' R2 U' L' R U' D'
U' R2 U' L' R U' D2
U' R2 U' L' R D U'
U' R2 U' L' R D' U'
U' R2 U' L' R D2 U'
U' R2 U' L' D R U'
U' R2 U' L' D' R U'
U' R2 U' L' D2 R U'
U' R2 U' R L' U' D
U' R2 U' R L' U' D'
U' R2 U' R L' U' D2
U' R2 U' R L' D U'
U' R2 U' R L' D' U'
U' R2 U' R L' D2 U'
U' R2 U' R D L' U'
U' R2 U' R D' L' U'
U' R2 U' R D2 L' U'
U' R2 U' D L' R U'
U' R2 U' D R L' U'
U2 R2 U' L' R U' R'
U' R2 U' D' L' R U'
U' R2 U' D' R L' U'
U' R2 U' D2 L' R U'
U' R2 U' D2 R L' U'
U2 R2 U' R L' U' R'
D2 R2 U2 L' R U' L'
D2 R2 U2 R L' U' L'
R2 U2 B L' R U' L
U R2 U' L' R U' R
R2 U2 B R L' U' L
U R2 U' R L' U' R
D R2 U2 L' R B2 U'
D R2 U2 L' B2 R U'
D R2 U2 R L' B2 U'
D R2 U2 R B2 L' U'
R2 U2 B' L' R U' L
R2 U2 B' R L' U' L
U' R2 D U' L' R U'
U' R2 D U' R L' U'
D R2 U2 B2 L' R U'
D R2 U2 B2 R L' U'
D2 R2 D F2 L' R U
D2 R2 D F2 R L' U
R2 U2 B2 L' R U' L
R2 U2 B2 R L' U' L
U' R2 D' U' L' R U'
U' R2 D' U' R L' U'
R' D L' U R' U2 R
U' R2 D2 U' L' R U'
U' R2 D2 U' R L' U'
D R2 D2 F2 L' R U
D R2 D2 F2 R L' U
D' R2 F2 L' R U D
D' R2 F2 L' R U D'
D' R2 F2 L' R U D2
D' R2 F2 L' R D U
D' R2 F2 L' R D' U
D' R2 F2 L' R D2 U
D2 R2 F2 L' R U L'
D' R2 F2 L' D R U
D' R2 F2 L' D' R U
D' R2 F2 L' D2 R U
D' R2 F2 R L' U D
D' R2 F2 R L' U D'
D' R2 F2 R L' U D2
D' R2 F2 R L' D U
D' R2 F2 R L' D' U
D' R2 F2 R L' D2 U
D2 R2 F2 R L' U L'
D' R2 F2 R D L' U
D' R2 F2 R D' L' U
D' R2 F2 R D2 L' U
U' R2 F2 U L' R U
U' R2 F2 U R L' U
D' R2 F2 D L' R U
D' R2 F2 D R L' U
D' R2 F2 D' L' R U
D' R2 F2 D' R L' U
D' R2 F2 D2 L' R U
D' R2 F2 D2 R L' U
U' R2 B U' L' R U'
U' R2 B U' R L' U'
L' D R' B2 U' D' R2
L' D R' B2 U2 B2 U
L' D R' B2 D' U' R2
L' D R' B2 D2 F2 U'
U' R2 B' U' L' R U'
U' R2 B' U' R L' U'
U' R2 B2 U' L' R U'
U' R2 B2 U' R L' U'
U2 D L R' B2 L2 U'
L2 D U2 L R' B2 U'
R2 D U2 L' R U' L
D2 U L' R' U' L' R
D2 U L' R' U' R L'
L2 D U2 R' L B2 U'
R2 D U2 R L' U' L
U' D L' R' B2 U' R'
U2 D L' R B2 R2 U'
U2 D L' R' U' D L2
U2 D L' R' D U' L2
U2 D L' R' B2 U' D
U2 D L' R' B2 U' D'
U2 D L' R' B2 U' D2
U2 D L' R' B2 D U'
U2 D L' R' B2 D' U'
U2 D L' R' B2 D2 U'
U2 D L' R2 B2 R U'
L D U2 R' B2 U' F2
U2 D L' D R' U' L2
D U L' R' B2 U' R
D2 U L2 U L R' U'
D2 U L2 U R' L U'
U D L' R' B2 U' R
U2 D L' B2 U2 L U
U2 D R L' B2 R2 U'
D2 U R' L' U' L' R
D2 U R' L' U' R L'
U' D R' L' B2 U' R'
U2 D R B2 L' R2 U'
U2 D R B2 R2 L' U'
U2 D R' L B2 L2 U'
U2 D R' L' U' D L2
U2 D R' L' D U' L2
U2 D R' L' B2 U' D
U2 D R' L' B2 U' D'
U2 D R' L' B2 U' D2
U2 D R' L' B2 D U'
U2 D R' L' B2 D' U'
U2 D R' L' B2 D2 U'
R D F2 R U L' B2
R D F2 R U B2 L'
U2 D R' D L' U' L'
D U R' L' B2 U' R
U2 D R' B L' B U'
U D R' L' B2 U' R
U2 D R' B2 L' U' D
U2 D R' B2 L' U' D'
U2 D R' B2 L' U' D2
U2 D R' B2 L' D U'
U2 D R' B2 L' D' U'
U2 D R' B2 L' D2 U'
U2 D R' B2 D L' U'
U2 D R' B2 D' L' U'
U2 D R' B2 D2 L' U'
U2 D R2 L' B2 R U'
D U R' B2 L' U' R
U D R' B2 L' U' R
U2 D R2 B2 L' R U'
U2 D R2 B2 R L' U'
L' D B2 U2 L B2 U
R' D' L' U R' U2 R
U2 D B2 L' U' D' B2
U2 D B2 L' U2 L2 U
U2 D B2 L' D' U' B2
U2 D B2 L' D2 R2 U'
U2 D' L' R' U' D' L2
U2 D' L' R' U2 F2 U
U2 D' L' R' D' U' L2
U2 D' L' R' D2 B2 U'
U2 D' L' D' R' U' L2
U2 D' L' D2 R' B2 U'
D U' L' R' B2 U' R'
R2 D' U2 L' R U' L
R2 D' U2 R L' U' L
U2 D' R' L' U' D' L2
U2 D' R' L' U2 F2 U
U2 D' R' L' D' U' L2
U2 D' R' L' D2 B2 U'
U2 D' R' U2 F2 R U
U2 D' R' D' L' U' L'
U2 D' R' D2 L' B2 U'
U2 D' R' D2 B2 L' U'
D U' R' L' B2 U' R'
L2 D' F2 U2 L R' U'
L2 D' F2 U2 R' L U'
F U' R2 U' R U' F'
R' D2 L' U R' U2 R
D' U2 L' R' U' D' L2
D' U2 L' R' U2 F2 U
D' U2 L' R' D' U' L2
D' U2 L' R' D2 B2 U'
D2 U2 L' R' U' L' D
D2 U2 L' R' U' L' D'
D2 U2 L' R' U' L' D2
D2 U2 L' R' U' D L'
D2 U2 L' R' U' D' L'
D2 U2 L' R' U' D2 L'
D2 U2 L' R' D U' L'
D2 U2 L' R' D' U' L'
D2 U2 L' R' D2 U' L'
D2 U2 L' R' B U' L'
D2 U2 L' R' B' U' L'
D2 U2 L' R' B2 U' L'
D U2 L R' B2 L2 U'
D' U2 L' D' R' U' L2
D' U2 L' D2 R' B2 U'
D2 U2 L' D R' U' L'
D2 U2 L' D' R' U' L'
D2 U2 L' D2 R' U' L'
U2 D2 L' R' U' L' D
U2 D2 L' R' U' L' D'
U2 D2 L' R' U' L' D2
U2 D2 L' R' U' D L'
U2 D2 L' R' U' D' L'
U2 D2 L' R' U' D2 L'
U2 D2 L' R' D U' L'
U2 D2 L' R' D' U' L'
U2 D2 L' R' D2 U' L'
U2 D2 L' R' B U' L'
U2 D2 L' R' B' U' L'
U2 D2 L' R' B2 U' L'
D2 U2 L' B U' L' B'
L' D2 R' U' L2 D2 R2
U2 D2 L' D R' U' L'
U2 D2 L' D' R' U' L'
U2 D2 L' D2 R' U' L'
D U2 L' R B2 R2 U'
D U2 L' R' U' D L2
D U2 L' R' D U' L2
D U2 L' R' B2 U' D
D U2 L' R' B2 U' D'
D U2 L' R' B2 U' D2
D U2 L' R' B2 D U'
D U2 L' R' B2 D' U'
D U2 L' R' B2 D2 U'
D U2 L' R2 B2 R U'
U2 D2 L' B U' L' B'
D U2 L' D R' U' L2
U D2 L' R' U' L' R
U D2 L' R' U' R L'
D U2 L' B2 U2 L U
U D2 L2 U L R' U'
U D2 L2 U R' L U'
D' U2 R' L' U' D' L2
D' U2 R' L' U2 F2 U
D' U2 R' L' D' U' L2
D' U2 R' L' D2 B2 U'
D2 U2 R' L' U' L' D
D2 U2 R' L' U' L' D'
D2 U2 R' L' U' L' D2
D2 U2 R' L' U' D L'
D2 U2 R' L' U' D' L'
D2 U2 R' L' U' D2 L'
D2 U2 R' L' D U' L'
D2 U2 R' L' D' U' L'
D2 U2 R' L' D2 U' L'
D2 U2 R' L' B U' L'
D2 U2 R' L' B' U' L'
D2 U2 R' L' B2 U' L'
D' U2 R' U2 F2 R U
D' U2 R' D' L' U' L'
D U2 R L' B2 R2 U'
D' U2 R' D2 L' B2 U'
D' U2 R' D2 B2 L' U'
D2 U2 R' D' L' B2 U'
L D2 R2 U2 R U' L2
D2 U2 R' D' B2 L' U'
L D2 R2 D F2 L' U
U2 D2 R' L' U' L' D
U2 D2 R' L' U' L' D'
U2 D2 R' L' U' L' D2
U2 D2 R' L' U' D L'
U2 D2 R' L' U' D' L'
U2 D2 R' L' U' D2 L'
U2 D2 R' L' D U' L'
U2 D2 R' L' D' U' L'
U2 D2 R' L' D2 U' L'
U2 D2 R' L' B U' L'
U2 D2 R' L' B' U' L'
U2 D2 R' L' B2 U' L'
D2 U2 R' B L' U' L'
D2 U2 R' B' L' U' L'
L D2 R2 F2 L' U L'
D2 U2 R' B2 L' U' L'
U2 D2 R' D' L' B2 U'
D U2 R B2 L' R2 U'
D U2 R B2 R2 L' U'
U2 D2 R' D' B2 L' U'
D U2 R' L B2 L2 U'
D U2 R' L' U' D L2
D U2 R' L' D U' L2
D U2 R' L' B2 U' D
D U2 R' L' B2 U' D'
D U2 R' L' B2 U' D2
D U2 R' L' B2 D U'
D U2 R' L' B2 D' U'
D U2 R' L' B2 D2 U'
U2 D2 R' B L' U' L'
U2 D2 R' B' L' U' L'
D U2 R' D L' U' L'
U2 D2 R' B2 L' U' L'
U D2 R' L' U' L' R
U D2 R' L' U' R L'
L2 D2 U2 L R' U' L
D U2 R' B L' B U'
D U2 R' B2 L' U' D
D U2 R' B2 L' U' D'
D U2 R' B2 L' U' D2
D U2 R' B2 L' D U'
D U2 R' B2 L' D' U'
D U2 R' B2 L' D2 U'
L2 D2 U2 R' L U' L
D U2 R' B2 D L' U'
D U2 R' B2 D' L' U'
D U2 R' B2 D2 L' U'
R2 D2 U2 L' R U' L
D U2 R2 L' B2 R U'
R2 D2 U2 R L' U' L
D U2 R2 B2 L' R U'
D U2 R2 B2 R L' U'
D2 U2 B L' U' L' B'
U2 D2 B L' U' L' B'
R D2 F2 L2 R U L
R D2 F2 R L2 U L
F U2 R' U R' U2 F'
D U2 B2 L' U' D' B2
D U2 B2 L' U2 L2 U
D U2 B2 L' D' U' B2
D U2 B2 L' D2 R2 U'
L' F R' U R' U2 R
F2 D R U D L2 B2
F2 D R U D B2 L2
F2 D R U2 R2 B2 U'
F2 D R U2 B2 R2 U'
F2 D R D U L2 B2
F2 D R D U B2 L2
F2 D R D2 L2 F2 U
F2 D R D2 F2 L2 U
L' F' R' U R' U2 R
F2 D' R F2 U D B2
F2 D' R F2 U2 R2 U'
F2 D' R F2 D U B2
F2 D' R F2 D2 L2 U
F' D' R2 F2 L' U F
F2 D' R2 F2 L' R' U
F2 D' R2 F2 R' L' U
D' F2 L R U D B2
D' F2 L R U2 R2 U'
D' F2 L R D U B2
D' F2 L R D2 L2 U
D' F2 L' R U D B2
D' F2 L' R U2 R2 U'
D' F2 L' R D U B2
D' F2 L' R D2 L2 U
D' F2 L2 R U D B2
D' F2 L2 R U2 R2 U'
D' F2 L2 R D U B2
D' F2 L2 R D2 L2 U
R2 F2 L' R U' R' U2
D' F2 R L U D B2
D' F2 R L U2 R2 U'
D' F2 R L D U B2
D' F2 R L D2 L2 U
D' F2 R L' U D B2
D' F2 R L' U2 R2 U'
D' F2 R L' D U B2
D' F2 R L' D2 L2 U
D' F2 R L2 U D B2
D' F2 R L2 U2 R2 U'
D' F2 R L2 D U B2
D' F2 R L2 D2 L2 U
D2 F2 R U L2 D B2
D' F2 R U D B2 D
D' F2 R U D B2 D'
D' F2 R U D B2 D2
D' F2 R U B D B2
D' F2 R U B' D B2
D' F2 R U B2 D B2
D' F2 R U' D' F2 U2
D2 F2 R U2 R2 U' L2
D' F2 R U2 R2 U' D
D' F2 R U2 R2 U' D'
D' F2 R U2 R2 U' D2
D' F2 R U2 R2 D U'
D' F2 R U2 R2 D' U'
D' F2 R U2 R2 D2 U'
D' F2 R D L U B2
D' F2 R D L' U B2
D' F2 R D L2 U B2
D' F2 R D U B2 D
D' F2 R D U B2 D'
D' F2 R D U B2 D2
D2 F2 R D F2 U B2
D' F2 R D' U' F2 U2
D' F2 R D2 L2 U D
D' F2 R D2 L2 U D'
D' F2 R D2 L2 U D2
D' F2 R D2 L2 D U
D' F2 R D2 L2 D' U
D' F2 R D2 L2 D2 U
B2 D' F2 L R U R
B2 D' F2 R L U R
R2 F2 R L' U' R' U2
L' F2 R' U R' U2 R
F2 D' F2 U2 L' R' U'
D F2 R U D L2 B2
D F2 R U D B2 L2
F2 D' F2 U2 R' L' U'
D F2 R U2 R2 B2 U'
D F2 R U2 B2 R2 U'
D F2 R D U L2 B2
D F2 R D U B2 L2
D F2 R D2 L2 F2 U
D F2 R D2 F2 L2 U
R F2 R U2 R U' L'
R2 F2 U L' R U R'
R2 F2 U R L' U R'
D' F2 U2 R' U' D' F2
D' F2 U2 R' U2 R2 U
D' F2 U2 R' D' U' F2
D' F2 U2 R' D2 L2 U'
D' F2 D R U D B2
D' F2 D R U2 R2 U'
D' F2 D R D U B2
D' F2 D R D2 L2 U
D' F2 D' R U D B2
D' F2 D' R U2 R2 U'
D' F2 D' R D U B2
D' F2 D' R D2 L2 U
D' F2 D2 R U D B2
D' F2 D2 R U2 R2 U'
D' F2 D2 R D U B2
D' F2 D2 R D2 L2 U
F2 D2 R U L2 D B2
F2 D2 R U2 R2 U' L2
F2 D2 R D F2 U B2
R F2 D R U L' B2
R F2 D R U B2 L'
R F2 D2 L2 R U L
R F2 D2 R L2 U L
D' F2 B2 L R B2 U
D' F2 B2 L B2 R U
D' F2 B2 R L B2 U
U' B R2 U' L' U' B'
U2 B D2 L' U' L' B'
L2 B2 L R' B2 U L
R' B2 L' U' L2 D' R2
R' B2 L' U2 B2 U L2
R' B2 L' D' B2 U' R2
U2 B2 L' D2 R2 U' L2
D B2 L' U' D' R2 B2
D B2 L' U' D' B2 R2
D B2 L' U2 L2 B2 U
D B2 L' U2 B2 L2 U
D B2 L' D' U' R2 B2
D B2 L' D' U' B2 R2
D B2 L' D2 R2 F2 U'
D B2 L' D2 F2 R2 U'
L2 B2 R' L B2 U L
R' B2 D' L' U' L2 R2
R' B2 D' L' U' R2 L2
U2 B2 D B2 L' R' U'
U2 B2 D B2 R' L' U'
R' B2 D2 L' F2 U' L2
D' B2 F2 L R B2 U
D' B2 F2 L B2 R U
D' B2 F2 R L B2 U
