B2 L2 R' D' F L'
B2 L2 F R' D' L2
B2 L2 F D' L2 R'
B2 L2 F D' R' L2
B2 R' L2 D' F L'
B2 R' D' L2 F L'
F' R2 U F' B2 R'
F' R2 U B2 F' R'
F' U R' B2 R' F'
F' U R2 F' B2 R'
F' U R2 B2 F' R'
B U F' U B R'
F' U' L B U2 B
F' U' B U2 B R'
L B U F' U B
R2 B U' F' B R'
R2 B U' B F' R'
B2 F R' D' L2 F
B2 F D' L2 R' F
B2 F D' L2 F R'
B2 F D' R' L2 F
F B2 R' D' L2 F
F B2 D' L2 R' F
F B2 D' L2 F R'
F B2 D' R' L2 F
B2 L2 F L R' D' L2
B2 L2 F L D' L2 R'
B2 L2 F L D' R' L2
B2 L2 F L' R' D' L2
B2 L2 F L' D' L2 R'
B2 L2 F L' D' R' L2
B2 L2 F L2 R' D' L2
B2 L2 F L2 D' L2 R'
B2 L2 F L2 D' R' L2
B2 L2 F R' L D' L2
B2 L2 F R' L' D' L2
B2 L2 F R' L2 D' L2
B2 L2 F R' U' F2 U
B2 L2 F R' D' L2 D
B2 L2 F R' D' L2 D'
B2 L2 F R' D' L2 D2
B2 L2 F R2 D' L2 R
B2 L2 F R2 D' R L2
B2 L2 F U' F2 U R'
B2 L2 F D' L2 R' D
B2 L2 F D' L2 R' D'
B2 L2 F D' L2 R' D2
B2 L2 F D' L2 D R'
B2 L2 F D' L2 D' R'
B2 L2 F D' L2 D2 R'
B2 L2 F D' R' L2 D
B2 L2 F D' R' L2 D'
B2 L2 F D' R' L2 D2
B2 L2 F D2 R' D L2
B2 L2 F' R' F2 D' L2
D L2 F' R2 U F' R
D L2 F' U R2 F' R
R U R F' B2 L' R'
R U R F' B2 R' L'
R U R B2 F' L' R'
R U R B2 F' R' L'
R U R2 B2 R' F' L'
F' R U R F' B2 R'
F' R U R B2 F' R'
F' R U R2 B2 R' F'
L U F' R2 U F' B2
L U F' R2 U B2 F'
L U F' U' B U2 B
F' R U B2 R F' R2
R2 U B U' F' B R'
R2 U B U' B F' R'
R U B2 R F' L' R2
R U B2 R F' R2 L'
L U' R2 B U' F' B
L U' R2 B U' B F'
L U' D' R2 B U' F'
B2 R' L D' L F L'
B2 R' L2 D' F L' D
B2 R' L2 D' F L' D'
B2 R' L2 D' F L' D2
B2 R' L2 D' F D L'
B2 R' L2 D' F D' L'
B2 R' L2 D' F D2 L'
R2 U' B U' F' B R'
R2 U' B U' B F' R'
B2 R' U2 D B' U2 L
B2 R' D L2 D2 F L'
B2 R' D U2 B' U2 L
B2 R' D' L' F L' F
B2 R' D' L2 F L' D
B2 R' D' L2 F L' D'
B2 R' D' L2 F L' D2
B2 R' D' L2 F D L'
B2 R' D' L2 F D' L'
B2 R' D' L2 F D2 L'
B2 R' D' F L2 F L
B2 R' F L2 D' F L'
B2 R' F D' L2 F L'
B2 R' F' L2 D' F L'
B2 R' F' D' L2 F L'
B2 R' F2 L2 D' F L'
B2 R' F2 D' L2 F L'
F2 R' B2 R' F' D' L2
F R' B2 R' D' L2 F'
F R' B2 R' D' F' L2
F R' B2 D' L2 R' F'
F R' B2 D' R' L2 F'
F R' B2 D' R' F' L2
F' R2 U R B2 R' F'
L U2 F B2 D' L2 F
F' R2 U F B2 R' F2
F' R2 U F' R B2 R'
F' R2 U F' R' B2 R'
F' R2 U F' R2 B2 R'
F' R2 U F' B2 R' D
F' R2 U F' B2 R' D'
F' R2 U F' B2 R' D2
F' R2 U F' B2 D R'
F' R2 U F' B2 D' R'
F' R2 U F' B2 D2 R'
F' R2 U F2 B2 R' F
F' R2 U B2 D F' R'
F' R2 U B2 D' F' R'
F' R2 U B2 D2 F' R'
F' R2 U B2 F R' F2
F' R2 U B2 F' R' D
F' R2 U B2 F' R' D'
F' R2 U B2 F' R' D2
F' R2 U B2 F' D R'
F' R2 U B2 F' D' R'
F' R2 U B2 F' D2 R'
F' R2 U B2 F2 R' F
F' R2 U' L U2 F' B2
F' R2 U' L U2 B2 F'
R2 U2 B U' F' B R'
R2 U2 B U' B F' R'
L U2 B2 L2 F D' L2
L U2 B2 F D' L2 F
F2 R2 F U F2 B2 R'
F2 R2 F U B2 R' F2
F2 R2 F U B2 F2 R'
F2 R2 F' B2 R' D' L2
B R2 F' U' B U' R'
F2 R2 F' B2 D' L2 R'
F2 R2 F' B2 D' R' L2
D' R2 B U' D2 F' R
F' R2 B U F' B R'
F' R2 B U B F' R'
F R2 F2 U F B2 R'
U' R2 B U' F' B R'
U' R2 B U' B F' R'
F R2 F2 U B2 R' F
F R2 F2 U B2 F R'
D' R2 B D2 U' F' R
U2 R2 B U' F' B R'
U2 R2 B U' B F' R'
B' R2 B' R' D L2 F
B' R2 B' D L2 R' F
B' R2 B' D L2 F R'
B' R2 B' D R' L2 F
U R2 B U' F' B R'
U R2 B U' B F' R'
F2 R2 B2 F' R' D' L2
F2 R2 B2 F' D' L2 R'
F2 R2 B2 F' D' R' L2
F R2 B2 D' L2 F' R'
F R2 B2 D' F' L2 R'
F R2 B2 D' F' R' L2
F' U L B U2 L' B
F' U L B U2 B L'
B U L F' U B R'
B U L' F' U B R'
B U L2 F' U B R'
F' U R B2 R F' R2
F' U R' F B2 R' F'
F' U R' F' B2 R' F'
F' U R' F2 B2 R' F'
F' U R' B2 R' D F'
F' U R' B2 R' D' F'
F' U R' B2 R' D2 F'
F' U R' B2 R' F' D
F' U R' B2 R' F' D'
F' U R' B2 R' F' D2
F' U R' B2 D R' F'
F' U R' B2 D' R' F'
F' U R' B2 D2 R' F'
F' U R' B2 F R' F'
F' U R' B2 F' R' F'
F' U R' B2 F2 R' F'
F' U R2 F B2 R' F2
F' U R2 F' R B2 R'
F' U R2 F' R' B2 R'
F' U R2 F' R2 B2 R'
F' U R2 F' B2 R' D
F' U R2 F' B2 R' D'
F' U R2 F' B2 R' D2
F' U R2 F' B2 D R'
F' U R2 F' B2 D' R'
F' U R2 F' B2 D2 R'
L D B U L2 F' U
L D B U F' L2 U
F' U R2 F2 B2 R' F
F' U R2 B2 D F' R'
F' U R2 B2 D' F' R'
F' U R2 B2 D2 F' R'
F' U R2 B2 F R' F2
F' U R2 B2 F' R' D
F' U R2 B2 F' R' D'
F' U R2 B2 F' R' D2
F' U R2 B2 F' D R'
F' U R2 B2 F' D' R'
F' U R2 B2 F' D2 R'
F' U R2 B2 F2 R' F
F' U F R' B2 R' F'
F' U F R2 F' B2 R'
F' U F R2 B2 F' R'
B U D2 F' U B R
F' U F' R' B2 R' F'
F' U F' R2 F' B2 R'
F' U F' R2 B2 F' R'
B U F' L U B R'
B U F' L' U B R'
B U F' L2 U B R'
F' U F2 R' B2 R' F'
B U F' U B R' D
B U F' U B R' D'
B U F' U B R' D2
B U F' U B D R'
B U F' U B D' R'
B U F' U B D2 R'
F' U F2 R2 F' B2 R'
F' U F2 R2 B2 F' R'
B U F' B' U B2 R'
F' U B' D2 F2 B' R'
F' U B' D2 B' R' F2
F' U B' D2 B' F2 R'
F' U B2 L2 R' F L2
F' U B2 L2 F L2 R'
F' U B2 L2 F R' L2
F' U B2 R' L2 F L2
F' U B2 R' U2 B' U2
B U B' F' U B2 R'
F' U' L D2 F2 B U2
F' U' L D2 B F2 U2
F U B2 R' D' L2 F
F' U' L F B U2 B
F' U' L F' B U2 B
F' U' L F2 B U2 B
F' U' L B U2 D B
F' U' L B U2 D' B
F' U' L B U2 D2 B
F' U' L B U2 B D
F' U' L B U2 B D'
F' U' L B U2 B D2
F' U' L B D U2 B
F' U' L B D' U2 B
F' U' L B D2 U2 B
F' U' L B F U2 B
F' U' L B F' U2 B
F' U' L B F2 U2 B
F U B2 D' L2 R' F
F U B2 D' L2 F R'
F U B2 D' R' L2 F
L D' U' R2 B U' F'
F' U' L' B L2 U2 B
F' U' L2 B L' U2 B
L D' B U' R2 B U'
F' U' D2 L F2 B U2
F' U' D2 L B F2 U2
F' U' D2 F2 L B U2
F' U' F L B U2 B
F' U' F B U2 B R'
F' U' F' L B U2 B
F' U' F' B U2 B R'
F' U' F2 L B U2 B
F' U' F2 B U2 B R'
F' U' B L U2 B R'
F' U' B L' U2 B R'
F' U' B L2 U2 B R'
F' U' B U2 B R' D
F' U' B U2 B R' D'
F' U' B U2 B R' D2
F' U' B U2 B D R'
F' U' B U2 B D' R'
F' U' B U2 B D2 R'
F' U' B F U2 B R'
F' U' B F' U2 B R'
F' U' B F2 U2 B R'
F U' B2 R' D' L2 F
F U' B2 D' L2 R' F
F U' B2 D' L2 F R'
F U' B2 D' R' L2 F
L' D2 F' U R2 F' B
L' D2 F' U R2 B F'
F' U2 R2 U' F' B2 R'
F' U2 R2 U' B2 F' R'
L D2 F2 B U F U
L D2 B F2 U F U
B U2 F' U F B R'
B U2 F' U B R' F
B U2 F' U B F R'
B U2 B U' F' U R'
F' U2 B2 R' D L2 F
F' U2 B2 D L2 R' F
F' U2 B2 D L2 F R'
F' U2 B2 D R' L2 F
F U2 B2 R' D' L2 F
F U2 B2 D' L2 R' F
F U2 B2 D' L2 F R'
F U2 B2 D' R' L2 F
B2 D L2 R' D' F L'
F' D L2 U' L' B U2
F' D L2 U' B L' U2
B2 D L2 F R' D' L2
B2 D L2 F D' L2 R'
B2 D L2 F D' R' L2
L F U2 B2 D' L2 F
B2 D R' L2 D' F L'
D F D' B2 L2 R' F
D F D' B2 L2 F R'
D F D' B2 R' L2 F
B2 D R' D' L2 F L'
R2 F B U' F2 B R'
R2 F B U' B R' F2
R2 F B U' B F2 R'
U' F B2 R' D' L2 F
U' F B2 D' L2 R' F
U' F B2 D' L2 F R'
U' F B2 D' R' L2 F
L F B U F2 U B
L F B U2 D' L2 B
L F B U2 D' B L2
L F B U2 B D' L2
L F B D R2 F' U2
L F B D' U2 L2 B
L F B D' U2 B L2
U2 F B2 R' D' L2 F
U2 F B2 D' L2 R' F
U2 F B2 D' L2 F R'
U2 F B2 D' R' L2 F
L2 F B2 D' L2 F R
U F B2 R' D' L2 F
U F B2 D' L2 R' F
U F B2 D' L2 F R'
U F B2 D' R' L2 F
B2 D F R' D' L2 F
B2 D F D' L2 R' F
B2 D F D' L2 F R'
B2 D F D' R' L2 F
D F' L2 U' L' B U2
D F' L2 U' B L' U2
U' F' R2 U F' B2 R'
U' F' R2 U B2 F' R'
U2 F' R2 U F' B2 R'
L2 F' R2 U F' R B2
L2 F' R2 U F' B2 R
U2 F' R2 U B2 F' R'
L2 F' R2 U B2 F' R
U' F' U R' B2 R' F'
U' F' U R2 F' B2 R'
U' F' U R2 B2 F' R'
U' F' U' L B U2 B
F' D B2 L2 U R' F
F' D B2 L2 U F R'
D2 F' U' L F' B U2
D2 F' U' L B F' U2
U F' R2 U F' B2 R'
U F' R2 U B2 F' R'
U2 F' U R' B2 R' F'
U2 F' U R2 F' B2 R'
L2 F' U R2 F' R B2
L2 F' U R2 F' B2 R
U2 F' U R2 B2 F' R'
L2 F' U R2 B2 F' R
L' F' U' L2 B U2 B
U' F' U' B U2 B R'
D2 F' U' F' L B U2
U2 F' U' L B U2 B
R2 F' U B U' B R'
L' F' U' B L2 U2 B
U F' U R' B2 R' F'
U F' U R2 F' B2 R'
U F' U R2 B2 F' R'
U2 F' U' B U2 B R'
U F' U' L B U2 B
U F' U' B U2 B R'
B2 D' L2 R' D' F L'
B2 D' L2 F R' D' L2
B2 D' L2 F D' L2 R'
B2 D' L2 F D' R' L2
L F' U2 B2 D L2 F
B2 D' R' L2 D' F L'
B2 D' R' D' L2 F L'
R2 F' B' D B' L2 R'
R2 F' B' D B' R' L2
D2 F2 L D' B R' U2
R2 F' B2 R' U B' U'
D F' B2 L2 U R' F
D F' B2 L2 U F R'
B2 D' F R' D' L2 F
B2 D' F D' L2 R' F
B2 D' F D' L2 F R'
B2 D' F D' R' L2 F
B2 D2 L2 R' D' F L'
B2 D2 L2 F R' D' L2
B2 D2 L2 F D' L2 R'
B2 D2 L2 F D' R' L2
B2 D2 R' L2 D' F L'
B2 D2 R' D' L2 F L'
R2 F2 B U' F B R'
R2 F2 B U' B R' F
R2 F2 B U' B F R'
L F2 B U F U B
F' D2 U' L F2 B U2
F' D2 U' L B F2 U2
F' D2 U' F2 L B U2
B D2 U F' U B R
R2 B L U' F' B R'
R2 B L U' B F' R'
L2 B L' U F' U B
B2 D2 F R' D' L2 F
L' B L2 U F' U B
R2 B L' U' F' B R'
R2 B L' U' B F' R'
B2 D2 F D' L2 R' F
B2 D2 F D' L2 F R'
B2 D2 F D' R' L2 F
R2 B L2 U' F' B R'
R2 B L2 U' B F' R'
U' B U F' U B R'
D' B U' R2 B U' R'
U2 B U F' U B R'
L B R2 F' U' B U'
L B U L F' U B
L B U L' F' U B
L B U L2 F' U B
L B U D F' U B
L B U D' F' U B
L B U D2 F' U B
L B U F' L U B
L B U F' L' U B
L B U F' L2 U B
L B U F' U D B
L B U F' U D' B
L B U F' U D2 B
L B U F' U B D
L B U F' U B D'
L B U F' U B D2
L B U F' D U B
U B U F' U B R'
L B U F' D' U B
L B U F' D2 U B
R2 B U' D2 F' B R
R2 B U' D2 B F' R
R2 B U' F B R' F2
R2 B U' F' B R' D
R2 B U' F' B R' D'
R2 B U' F' B R' D2
R2 B U' F' B D R'
R2 B U' F' B D' R'
R2 B U' F' B D2 R'
R2 B U' F2 B R' F
R2 B U' B D F' R'
R2 B U' B D' F' R'
R2 B U' B D2 F' R'
R2 B U' B F R' F2
R2 B U' B F' R' D
R2 B U' B F' R' D'
R2 B U' B F' R' D2
R2 B U' B F' D R'
R2 B U' B F' D' R'
R2 B U' B F' D2 R'
R2 B U' B F2 R' F
B2 F L2 R' D' F L2
B2 F L2 D' R' F L2
B2 F L2 D' F L2 R'
B2 F L2 D' F R' L2
L B U2 B U' F' U
L B D U F' U B
B2 F R' L2 D' F L2
B2 F R' D' L2 D F
B2 F R' D' L2 D' F
B2 F R' D' L2 D2 F
B2 F R' D' L2 F D
B2 F R' D' L2 F D'
B2 F R' D' L2 F D2
B2 F R' D' F L2 F
B2 F R' D' F' L2 F
B2 F R' D' F2 L2 F
L B D' U F' U B
R2 B D2 U' F' B R
R2 B D2 U' B F' R
B2 F R2 D' L2 R F
B2 F R2 D' R L2 F
L B D2 U F' U B
R2 B F U' F2 B R'
R2 B F U' B R' F2
R2 B F U' B F2 R'
L B F U F2 U B
F2 B U F U B R'
L B F U2 D' L2 B
L B F U2 D' B L2
L B F U2 B D' L2
L B F D R2 F' U2
L B F D' U2 L2 B
L B F D' U2 B L2
R2 B F2 U' F B R'
R2 B F2 U' B R' F
R2 B F2 U' B F R'
B F U F2 U B R'
F B U F2 U B R'
L B F2 U F U B
B F U2 B R' D' L2
B F U2 B D' L2 R'
B F U2 B D' R' L2
B2 F D' L2 R F R2
B2 F D' L2 R' D F
B2 F D' L2 R' D' F
B2 F D' L2 R' D2 F
B2 F D' L2 R' F D
B2 F D' L2 R' F D'
B2 F D' L2 R' F D2
B2 F D' L2 D R' F
B2 F D' L2 D F R'
B2 F D' L2 D' R' F
B2 F D' L2 D' F R'
B2 F D' L2 D2 R' F
B2 F D' L2 D2 F R'
B2 F D' L2 F R' D
B2 F D' L2 F R' D'
B2 F D' L2 F R' D2
B2 F D' L2 F D R'
B2 F D' L2 F D' R'
B2 F D' L2 F D2 R'
B2 F D' L2 F' R' F2
B2 F D' R L2 F R2
B2 F D' R' L2 D F
B2 F D' R' L2 D' F
B2 F D' R' L2 D2 F
B2 F D' R' L2 F D
B2 F D' R' L2 F D'
B2 F D' R' L2 F D2
F B U2 B R' D' L2
B2 F D' R' F L2 F
B2 F D' R' F' L2 F
B2 F D' R' F2 L2 F
F B U2 B D' L2 R'
F B U2 B D' R' L2
B2 F D' F L2 R' F
B2 F D' F L2 F R'
B2 F D' F R' L2 F
B2 F D' F' L2 R' F
B2 F D' F' L2 F R'
B2 F D' F' R' L2 F
B2 F D' F2 L2 R' F
B2 F D' F2 L2 F R'
B2 F D' F2 R' L2 F
B2 F D2 R' D L2 F
R' B' D B' L R' F'
R' B' D B' R' L F'
R' B' D B' R' F' L
B2 F' R' F2 D' L2 F
R2 B' D F' B' L2 R'
R2 B' D F' B' R' L2
R2 B' D B' L2 F' R'
R2 B' D B' F' L2 R'
R2 B' D B' F' R' L2
R2 B' F' D B' L2 R'
R2 B' F' D B' R' L2
U' B2 L2 R' D' F L'
U' B2 L2 F R' D' L2
U' B2 L2 F D' L2 R'
U' B2 L2 F D' R' L2
U2 B2 L2 R' D' F L'
U2 B2 L2 F R' D' L2
U2 B2 L2 F D' L2 R'
U2 B2 L2 F D' R' L2
U' B2 R' L2 D' F L'
U' B2 R' D' L2 F L'
R2 B2 L2 F' R' D' L2
R2 B2 L2 F' D' L2 R'
R2 B2 L2 F' D' R' L2
R' B2 R' U B U' F'
D B2 L2 F' U R' F2
D B2 L2 F' U F2 R'
U B2 L2 R' D' F L'
R' B2 R' F' U B U'
U B2 L2 F R' D' L2
U B2 L2 F D' L2 R'
U B2 L2 F D' R' L2
U2 B2 R' L2 D' F L'
U2 B2 R' D' L2 F L'
U B2 R' L2 D' F L'
F B2 L2 R' D' F L2
U B2 R' D' L2 F L'
F B2 L2 D' R' F L2
F B2 L2 D' F L2 R'
F B2 L2 D' F R' L2
F' B2 R' F2 D' L2 F
B2 F2 R' F' D' L2 F
F2 B2 R' F' D' L2 F
F B2 R' L2 D' F L2
F B2 R' D' L2 D F
F B2 R' D' L2 D' F
F B2 R' D' L2 D2 F
F B2 R' D' L2 F D
F B2 R' D' L2 F D'
F B2 R' D' L2 F D2
F B2 R' D' F L2 F
F B2 R' D' F' L2 F
F B2 R' D' F2 L2 F
F B2 R2 D' L2 R F
F B2 R2 D' R L2 F
R' B2 D' R' F L' F2
R' B2 D' F L' R' F'
R' B2 D' F R' L' F'
B F2 U F U B R'
R' B2 D' F2 R' F' L'
U' B2 F R' D' L2 F
U' B2 F D' L2 R' F
U' B2 F D' L2 F R'
U' B2 F D' R' L2 F
U2 B2 F R' D' L2 F
L2 B2 F D' L2 F R
U2 B2 F D' L2 R' F
U2 B2 F D' L2 F R'
U2 B2 F D' R' L2 F
R2 B2 F' R' U B' U'
D B2 F' L2 U R' F
D B2 F' L2 U F R'
U B2 F R' D' L2 F
F B2 D' L2 R F R2
F B2 D' L2 R' D F
F B2 D' L2 R' D' F
F B2 D' L2 R' D2 F
F B2 D' L2 R' F D
F B2 D' L2 R' F D'
F B2 D' L2 R' F D2
F B2 D' L2 D R' F
F B2 D' L2 D F R'
F B2 D' L2 D' R' F
F B2 D' L2 D' F R'
F B2 D' L2 D2 R' F
F B2 D' L2 D2 F R'
F B2 D' L2 F R' D
F B2 D' L2 F R' D'
F B2 D' L2 F R' D2
F B2 D' L2 F D R'
F B2 D' L2 F D' R'
F B2 D' L2 F D2 R'
F B2 D' L2 F' R' F2
F B2 D' R L2 F R2
F B2 D' R' L2 D F
F B2 D' R' L2 D' F
F B2 D' R' L2 D2 F
F B2 D' R' L2 F D
F B2 D' R' L2 F D'
F B2 D' R' L2 F D2
F B2 D' R' F L2 F
F B2 D' R' F' L2 F
F B2 D' R' F2 L2 F
U B2 F D' L2 R' F
U B2 F D' L2 F R'
U B2 F D' R' L2 F
F B2 D' F L2 R' F
F B2 D' F L2 F R'
F B2 D' F R' L2 F
F B2 D' F' L2 R' F
F B2 D' F' L2 F R'
F B2 D' F' R' L2 F
F B2 D' F2 L2 R' F
F B2 D' F2 L2 F R'
F B2 D' F2 R' L2 F
F B2 D2 R' D L2 F
