L2 U D F L2 R
L2 U D F R L2
L2 U D F R L2
L2 U F R D L2
L2 U F D L2 R
L2 U F D R L2
L2 U2 B2 U' F R
L2 D U F L2 R
L2 D U F R L2
B' U L2 F U R
L2 D B2 U F R L2
D U F R L2 F B'
D U F R L2 B' F
U D F L2 R F B'
U D F L2 R B' F
U D F L2 B' R F
U D F R L2 F B'
U D F R L2 B' F
U' D F2 U2 L2 F R
U' D F2 B' U2 L2 R'
U' D F2 B' U2 R' L2
D' U B' R2 U2 B' R'
U' D B' F2 U2 L2 R'
U' D B' F2 U2 R' L2
L2 D' U F D2 L2 R
L2 D' U F D2 R L2
L2 D' U' R2 U2 F R
U' D' R2 B' U2 R' B'
D' U' R2 B' U2 R' B'
D U' F L2 F B' R'
D U' F L2 B' R' F
D U' F L2 B' F R'
U D' R2 B' U2 B' R'
D U' F2 U2 L2 F R
D U' F2 B' U2 L2 R'
D U' F2 B' U2 R' L2
B' U' D' B' U' R' B'
U' D' B' R2 U2 R B'
U' D' B' R2 U2 B' R
D' U' B' R2 U2 R B'
D' U' B' R2 U2 B' R
B' U' D2 R2 B' U' R'
B' U' D2 B' R2 U' R
U D' B' R2 U2 B' R'
D U' B' F2 U2 L2 R'
D U' B' F2 U2 R' L2
L2 D2 R F2 B U F'
L2 D2 R B F2 U F'
B' U' B' U' R' D' B2
B' U' B' U' D' R' B2
B' U' B' U2 L2 U R'
B' U' B' D' U' R' B2
B' U' B' D2 R2 U' R
L2 D2 F2 U F R F2
L D2 F2 L U F R
D F U L2 F R B'
D F U L2 F B' R
D F U L2 B' F R
D F U' L2 F B' R'
D F U' L2 B' R' F
D F U' L2 B' F R'
B' D F2 U' B' U' R'
R' F' B2 D2 R2 U' F'
B' D' U' B' U' R' B'
D2 F2 D2 L2 U F R
L2 F2 D2 F2 U F R
B2 D2 R' F' R' U' F'
B2 D2 R2 U' D' F' R
B2 D2 R2 D' U' F' R
B' D2 U' R2 B' U' R'
B' D2 U' B' R2 U' R
R B L2 D' R2 F' U
L2 B U2 B U' F R
R B D' R2 F' U B2
B' F U L2 F U R
U' B' U L2 F U R'
R B' U L2 F B2 U
R B' U L2 B2 F U
L2 B' U2 B' U' F R
B' F' U L2 F U R
F' B' U L2 F U R
F2 B' U L2 F U R
F B' U L2 F U R
L B2 L R' F' U' F2
L B2 R' L F' U' F2
L B2 R' F' L U' F
L' B2 U2 L' B' U F
B' F2 U L2 F U R
U' B2 D2 R2 U' F' R
R' B2 D2 F' R2 U' F'
R' B2 F' D2 R2 U' F'
