B' R U' L' B R2
B2 R U' L' B R'
B' R U' B L' R2
B' R U' B R2 L'
B2 R U' B L' R'
B2 R U' B R' L'
R U' L' B D' R2
R2 B' U' L' R' B
R2 B' U' R' L' B
R2 B' U' R' B L'
R B' U' L' R' B2
R B' U' R' L' B2
R B' U' R' B2 L'
R U' L' D2 B D' R2
R U' L' B R D' R2
R U' L' B R' D' R2
R U' L' B R2 D' R2
R U' L' B U' B2 U
R U' L' B D' R2 D
R U' L' B D' R2 D'
R U' L' B D' R2 D2
R U' L2 D' L B R'
R2 U' R' L' B D' R2
R' U' R2 L' B D' R2
D' R B' U' L' R' B2
D2 R B' U' L' R' B2
D' R B' U' R' L' B2
D2 R B' U' R' L' B2
D' R B' U' R' B2 L'
D2 R B' U' R' B2 L'
B' R B' U' L' R2 B2
B' R B' U' L' B2 R2
B' R B' U' R2 L' B2
B' R B' U' R2 B2 L'
B' R B' U' B2 L' R2
B' R B' U' B2 R2 L'
B2 R B' U' B2 L' R'
B2 R B' U' B2 R' L'
D R B' U' L' R' B2
D R B' U' R' L' B2
D R B' U' R' B2 L'
R U' D L' B D' R2
B' R B2 U' R2 B' L'
B' R B2 U' B' L' R2
B' R B2 U' B' R2 L'
B R B2 U' R' B' L'
R U' D' L' B D' R2
R U' D2 L' B D' R2
B R' U L F' U2 L2
B2 R' U' L' R2 B R'
B2 R' U' R2 L' B R'
B2 R' U' R2 B L' R'
B2 R' U' R2 B R' L'
B R' U' L' D2 R2 B
R U' B L' U' B' U
B' R2 U' L' R' B R2
B2 R2 U' L' R' B R'
B' R2 U' R' L' B R2
B2 R2 U' L' B R' B
B' R2 U' R' B L' R2
B' R2 U' R' B R2 L'
B2 R2 U' R' L' B R'
B2 R2 U' R' B L' R'
B2 R2 U' R' B R' L'
B2 R2 U' B L' R' B
B2 R2 U' B R' L' B
B2 R2 U' B R' B L'
B R2 U' B2 L' R' B
B R2 U' B2 R' L' B
B R2 U' B2 R' B L'
B2 R2 B U' L' R' B
B2 R2 B U' R' L' B
B2 R2 B U' R' B L'
D' R2 B' U' L' R' B
D' R2 B' U' R' L' B
D2 R2 B' U' L' R' B
D' R2 B' U' R' B L'
D2 R2 B' U' R' L' B
D2 R2 B' U' R' B L'
D R2 B' U' L' R' B
D R2 B' U' R' L' B
D R2 B' U' R' B L'
B R2 B2 U' L' R' B
B R2 B2 U' R' L' B
B R2 B2 U' R' B L'
R D U' L' B D' R2
R D B' U' L' R' B2
R D B' U' R' L' B2
R D B' U' R' B2 L'
R D' U' L' B D' R2
B' U' R' B L' D' B2
R D' B' U' L' R' B2
R D' B' U' R' L' B2
R D' B' U' R' B2 L'
B2 U' B L' R' D' B2
B2 U' B L' D' R' B2
B2 U' B R' L' D' B2
B' U2 L U L2 R' B'
B' U2 L U R' L2 B'
B U' B2 L' D' R' B
B U' B2 D' L' R' B
B U' B2 D' R' L' B
B U' B2 D' R' B L'
R D2 U' L' B D' R2
B' U2 L2 U L R' B'
B' U2 L2 U R' L B'
R D2 B' U' L' R' B2
R D2 B' U' R' L' B2
R D2 B' U' R' B2 L'
B' D R U' L' B R2
B' D R U' B L' R2
B' D R U' B R2 L'
U' F' U' F L' R B'
U' F' U' F L' B' R
U' F' U' F R L' B'
B' D' R U' L' B R2
B' D' R U' B L' R2
B' D' R U' B R2 L'
B' D2 R U' L' B R2
B' D2 R U' B L' R2
B' D2 R U' B R2 L'
U' B L' U' B' L2 U
U' B L' B D' R2 B2
U' B L' B D' B2 R2
R B L2 D F2 L R
R B L2 D F2 R L
R' B U L F' U2 L2
R' B U' L' D2 R2 B
R2 B U' B2 L' R' B
R2 B U' B2 R' L' B
R2 B U' B2 R' B L'
D2 B' R U' L' B R2
D2 B' R U' B L' R2
D2 B' R U' B R2 L'
D' B' R U' L' B R2
D' B' R U' B L' R2
D' B' R U' B R2 L'
R2 B' R U' L' R2 B
R2 B' R U' R2 L' B
R2 B' R U' R2 B L'
D B' R U' L' B R2
D B' R U' B L' R2
D B' R U' B R2 L'
R' B' R2 U' L' B R
R' B' R2 U' B L' R
R' B' R2 U' B R L'
R B' R U' L' R2 B2
R B' R U' L' B2 R2
R B' R U' R2 L' B2
R B' R U' R2 B2 L'
R B' R U' B2 L' R2
R B' R U' B2 R2 L'
R' B' U' L' R2 B R
R' B' U' R2 L' B R
R' B' U' R2 B L' R
R' B' U' R2 B R L'
R B' R2 U' L' R B2
R B' R2 U' L' B2 R
R B' R2 U' R L' B2
R B' R2 U' R B2 L'
R B' R2 U' B2 L' R
R B' R2 U' B2 R L'
R2 B' U' L R' B L2
R2 B' U' L' R' D B
R2 B' U' L' R' D' B
R2 B' U' L' R' D2 B
R2 B' U' L' R' B D
R2 B' U' L' R' B D'
R2 B' U' L' R' B D2
R2 B' U' R' L B L2
R2 B' U' R' L' D B
R2 B' U' R' L' D' B
R2 B' U' R' L' D2 B
R2 B' U' R' L' B D
R2 B' U' R' L' B D'
R2 B' U' R' L' B D2
R2 B' U' R' D L' B
R2 B' U' R' D B L'
R2 B' U' R' D' L' B
R2 B' U' R' D' B L'
R2 B' U' R' D2 L' B
R2 B' U' R' D2 B L'
R2 B' U' R' B L' D
R2 B' U' R' B L' D'
R2 B' U' R' B L' D2
R2 B' U' R' B D L'
R2 B' U' R' B D' L'
R2 B' U' R' B D2 L'
R2 B' U' R' B' L' B2
R B' U' L R' B2 L2
R B' U' L' R B2 R2
R B' U' L' R' B2 D
R B' U' L' R' B2 D'
R B' U' L' R' B2 D2
R B' U' L' R2 B2 R
R B' U' R L' B2 R2
R B' U' R B2 L' R2
R B' U' R B2 R2 L'
R B' U' R' L B2 L2
R B' U' R' L' B2 D
R B' U' R' L' B2 D'
R B' U' R' L' B2 D2
R B' U' R' B L' B
R B' U' R' B2 L' D
R B' U' R' B2 L' D'
R B' U' R' B2 L' D2
R B' U' R' B2 D L'
R B' U' R' B2 D' L'
R B' U' R' B2 D2 L'
R B' U' R2 L' B2 R
R B' U' R2 B2 L' R
R B' U' R2 B2 R L'
R B' U' B2 L' D2 R2
R B' D' R2 U' L' R
R B' D' R2 U' R L'
U' B2 L' U' B' L U
D2 B2 R U' L' B R'
D2 B2 R U' B L' R'
D2 B2 R U' B R' L'
D' B2 R U' L' B R'
D' B2 R U' B L' R'
D' B2 R U' B R' L'
L' B2 R B D' R' F2
L' B2 R B D' F2 R'
D B2 R U' L' B R'
D B2 R U' B L' R'
D B2 R U' B R' L'
R' B2 R2 U' L' B R'
R' B2 R2 U' B L' R'
R' B2 R2 U' B R' L'
R2 B2 R' U' L' B R'
R2 B2 R' U' B L' R'
R2 B2 R' U' B R' L'
R' B2 U' L' R2 B R'
R' B2 U' R2 L' B R'
R' B2 U' R2 B L' R'
R' B2 U' R2 B R' L'
R2 B2 U' L' R' B R'
R2 B2 U' L' B R' B
R2 B2 U' R' L' B R'
R2 B2 U' R' B L' R'
R2 B2 U' R' B R' L'
R2 B2 U' B L' R' B
R2 B2 U' B R' L' B
R2 B2 U' B R' B L'
R B2 U' B L' R' B2
R B2 U' B R' L' B2
R B2 U' B R' B2 L'
R B2 U' B' L' D2 R2
