R U' F' R2 U B2
R' U2 B U' B R2
R' D B2 L2 F U
R F B2 D' L2 F2
R F B2 D' F2 L2
R F' R2 U R2 B2
R F' R2 U B2 R2
R B2 U' F' R2 U
R B2 F D' L2 F2
R B2 F D' F2 L2
R F B' D' B' F2 L2
R F B2 L D' L2 F2
R F B2 L D' F2 L2
R F B2 L' D' L2 F2
R F B2 L' D' F2 L2
R F B2 L2 D' L2 F2
R F B2 L2 D' F2 L2
R F B2 U' R2 F2 U
R F B2 U' F2 R2 U
R F B2 D' L F2 L
R F B2 D' L2 F2 D
R F B2 D' L2 F2 D'
R F B2 D' L2 F2 D2
R F B2 D' F' L2 F'
R F B2 D' F2 L2 D
R F B2 D' F2 L2 D'
R F B2 D' F2 L2 D2
R F' L R2 U R2 B2
R F' L R2 U B2 R2
R F' L' R2 U R2 B2
R F' L' R2 U B2 R2
R F' L2 R2 U R2 B2
R F' L2 R2 U B2 R2
B' D B' L' R F L2
B' D B' R L' F L2
B' D B' D2 L R F'
B' D B' D2 R L F'
B' D B' D2 R F' L
R F' R2 L U R2 B2
R F' R2 L U B2 R2
R F' R2 L' U R2 B2
R F' R2 L' U B2 R2
R F' R2 L2 U R2 B2
R F' R2 L2 U B2 R2
R F' R2 U R B2 R
R F' R2 U R2 B2 D
R F' R2 U R2 B2 D'
R F' R2 U R2 B2 D2
R F' R2 U B' R2 B'
R F' R2 U B2 R2 D
R F' R2 U B2 R2 D'
R F' R2 U B2 R2 D2
R F' R2 D L2 B2 U
R F' R2 D B2 L2 U
R F' R2 B U B R2
R F' R2 B' U R2 B'
R F' R2 B' U B' R2
R' F' U2 B U' B R2
R' F' D B2 L2 F U
B' D' R D2 F' B' L
B' D' R D2 B' L F'
B' D' R D2 B' F' L
B' D' R F B' L' F2
B' D' R B' F L' F2
B2 D' R F L' D F2
R F' B R2 U R2 B
R F' B' R2 U R2 B'
R F' B' R2 U B' R2
D2 F2 L' U R' F U
D2 F2 L' U F R' U
R F' B2 D' F2 D' L2
B' D' B' R F L' F2
R F2 R2 F U R2 B2
R F2 R2 F U B2 R2
R' F2 U2 B U' B R2
B2 D2 L B' U' B R
R F2 U' R2 F U B2
R' F2 D B2 L2 F U
R F2 U' F R2 U B2
B2 D2 R U L B' U'
B2 D2 U L B' U' R
R F2 B2 U' R2 F U
R F2 B2 U' F R2 U
R' B U B R2 D2 L2
R' B U' B' R2 F' B2
R' B U' B' R2 B2 F'
R B F D' L2 F2 B
R B F D' L2 B F2
R B F D' F2 L2 B
R B F D' F2 B L2
R B F D' B L2 F2
R B F D' B F2 L2
R B F' R2 U R2 B
R' B' R2 D B' L2 F
R' B' U R2 D B' L2
R' B' U2 B2 U' B R2
R' B' D B2 U L2 B
R' B' D B2 U B L2
R B' U' F' R2 U B'
D B' D' L R F' B2
D B' D' L R B2 F'
D B' D' L B2 R F'
D B' D' L B2 R F'
D B' D' R L F' B2
D B' D' R L B2 F'
D B' D' R F' L B2
R B' F D' F2 B' L2
R B' F D' B' L2 F2
R B' F D' B' F2 L2
R B' F' R2 U R2 B'
R B' F' R2 U B' R2
R B2 L U' F' R2 U
R B2 L F D' L2 F2
R B2 L F D' F2 L2
R B2 L' U' F' R2 U
R B2 L' F D' L2 F2
R B2 L' F D' F2 L2
R B2 L2 U' F' R2 U
R B2 L2 F D' L2 F2
R B2 L2 F D' F2 L2
R B2 U' R2 U2 B U'
R B2 U' D' F' U F'
R B2 U' F R2 F2 U
R B2 U' F' R2 U D
R B2 U' F' R2 U D'
R B2 U' F' R2 U D2
R B2 U' F' R2 D U
R B2 U' F' R2 D' U
R B2 U' F' R2 D2 U
R B2 U' F' U D' F2
R B2 U' F' D' U F2
R B2 U' F2 R2 F U
R B2 D' U' F' U F'
R B2 D' F D' F L2
R B2 D' F2 U' F U
R B2 F L D' L2 F2
R B2 F L D' F2 L2
R B2 F L' D' L2 F2
R B2 F L' D' F2 L2
R B2 F L2 D' L2 F2
R B2 F L2 D' F2 L2
R B2 F U' R2 F2 U
R B2 F U' F2 R2 U
R B2 F D' L F2 L
R B2 F D' L2 F2 D
R B2 F D' L2 F2 D'
R B2 F D' L2 F2 D2
R B2 F D' F' L2 F'
R B2 F D' F2 L2 D
R B2 F D' F2 L2 D'
R B2 F D' F2 L2 D2
R B2 F' D' F2 D' L2
R B2 F2 U' R2 F U
R B2 F2 U' F R2 U
