R2 U F' L' R
R2 U F' R L'
R F' U R F'
R2 U L F' L' R
R2 U L F' R L'
R2 U L' F' L' R
R2 U L' F' R L'
R2 U L2 F' L' R
R2 U L2 F' R L'
R2 U F' L' R D
R2 U F' L' R D'
R2 U F' L' R D2
R2 U F' L' D R
R2 U F' L' D' R
R2 U F' L' D2 R
R2 U F' R L' D
R2 U F' R L' D'
R2 U F' R L' D2
R2 U F' R D L'
R2 U F' R D' L'
R2 U F' R D2 L'
R2 U F' D L' R
R2 U F' D R L'
R2 U F' D' L' R
R2 U F' D' R L'
R2 U F' D2 L' R
R2 U F' D2 R L'
F' R2 U F' L' R'
F' R2 U F' R' L'
R F' R' U R2 F'
R F' U R D F'
R F' U R D' F'
R F' U R D2 F'
R F' U R F' D
R F' U R F' D'
R F' U R F' D2
R F' B U R F'
R F' B' U R F'
R F' B2 U R F'
R2 B U F' L' R
R2 B U F' R L'
R B F' U R F'
R2 B' U F' L' R
R2 B' U F' R L'
R B' F' U R F'
R2 B2 U F' L' R
R2 B2 U F' R L'
R B2 F' U R F'
R2 U F' R2 D R' L'
R2 U F' R2 D' L' R'
R2 U F' R2 D' R' L'
R2 U F' R2 D2 L' R'
R2 U F' R2 D2 R' L'
R2 U F' D L' R D
R2 U F' D L' R D'
R2 U F' D L' R D2
R2 U F' D L' D R
R2 U F' D L' D' R
R2 U F' D L' D2 R
R2 U F' D R L' D
R2 U F' D R L' D'
R2 U F' D R L' D2
R2 U F' D R D L'
R2 U F' D R D' L'
R2 U F' D R D2 L'
R2 U F' D' L' R D
R2 U F' D' L' R D'
R2 U F' D' L' R D2
R2 U F' D' L' D R
R2 U F' D' L' D' R
R2 U F' D' L' D2 R
R2 U F' D' R L' D
R2 U F' D' R L' D'
R2 U F' D' R L' D2
R2 U F' D' R D L'
R2 U F' D' R D' L'
R2 U F' D' R D2 L'
U' R U F' U R F'
R2 U F' D2 L' R D
R2 U F' D2 L' R D'
R2 U F' D2 L' R D2
R2 U F' D2 L' D R
R2 U F' D2 L' D' R
R2 U F' D2 L' D2 R
R2 U F' D2 R L' D
R2 U F' D2 R L' D'
R2 U F' D2 R L' D2
R2 U F' D2 R D L'
R2 U F' D2 R D' L'
R2 U F' D2 R D2 L'
R2 U F' B R B' L'
R2 U F' B' L' B R
R2 U F' B2 L' R B2
R2 U F' B2 L' B2 R
R2 U F' B2 R L' B2
R2 U F' B2 R B2 L'
R2 U F2 R F L' R
R2 U F2 R F R L'
R2 U F2 R' F L' R
R2 U F2 R' F R L'
R2 U F2 R2 F L' R
R2 U F2 R2 F R L'
U R U' F' U R F'
R2 U B F' R B' L'
R2 U B' F' L' B R
F' R D' F' R U R'
R2 U B2 F' L' R B2
R2 U B2 F' L' B2 R
R2 U B2 F' R L' B2
R2 U B2 F' R B2 L'
R2 U' L U2 F' L' R
R2 U' L U2 F' R L'
R2 U' L' U2 F' L' R
R2 U' L' U2 F' R L'
F' R F' R U F' R'
R2 U' L2 U2 F' L' R
R2 U' L2 U2 F' R L'
B' R F' U R D2 F2
B' R F' U D2 R F2
B' R F' U' B2 U2 R
B' R F' D' R2 U R'
B2 R F' U' B' U2 R
F2 R F' U F2 R F'
B' R F' D2 U R F2
F R F' R U F' R
F R F' U R F' R
F R F' U F' R F'
R2 U' B U2 L F' R
R2 U' B U2 F' L R
R2 U' B U2 F' R L
R2 U2 L' B' U' F' R
F' R2 U L F' L' R'
F' R2 U L F' R' L'
F' R2 U L' F' L' R'
F' R2 U L' F' R' L'
F' R2 U L2 F' L' R'
F' R2 U L2 F' R' L'
F' R2 U D F' L' R'
F' R2 U D F' R' L'
F' R2 U D' F' L' R'
F' R2 U D' F' R' L'
F' R2 U D2 F' L' R'
F' R2 U D2 F' R' L'
F' R2 U F' L' R' D
F' R2 U F' L' R' D'
F' R2 U F' L' R' D2
F' R2 U F' L' D R'
F' R2 U F' L' D' R'
F' R2 U F' L' D2 R'
F' R2 U F' R' L' D
F' R2 U F' R' L' D'
F' R2 U F' R' L' D2
F' R2 U F' R' D L'
F' R2 U F' R' D' L'
F' R2 U F' R' D2 L'
F' R2 U F' D L' R'
F' R2 U F' D R' L'
F' R2 U F' D' L' R'
F' R2 U F' D' R' L'
F' R2 U F' D2 L' R'
F' R2 U F' D2 R' L'
F' R2 U F2 R' F L'
F R2 U F2 R F L'
F R2 U' L' U2 F' L'
R2 U2 B U' F' L' R
R2 U2 B U' F' R L'
F' R2 D U F' L' R'
F' R2 D U F' R' L'
R2 U2 B' U' F' L' R
R2 U2 B' U' F' R L'
F' R2 D' U F' L' R'
F' R2 D' U F' R' L'
R2 U2 B2 U' F' L' R
R2 U2 B2 U' F' R L'
F' R2 D2 U F' L' R'
F' R2 D2 U F' R' L'
U R2 F' R U B U'
R' D R' B U F' L'
R D F' R' B R' U
R D F' B R' B U
R D B F' R' B U
U' D B R' U B U
F U' L' D B R' U2
F' U' D B R' U2 R2
F U' D L' B R' U2
D U' B R' U B U
F U' D B L' R' U2
F U' D B R' L' U2
R2 D2 B U F' L' R'
R2 D2 B U F' R' L'
R2 F R' F' U F' R
R F R F2 U R F
R2 F U F' L' F' R
F' D U' B R' U2 R2
F D U' L' B R' U2
F D U' B L' R' U2
F D U' B R' L' U2
R' F' R' U F' L' R2
R' F' R' U F' R2 L'
R2 F' R U B U' B'
R2 F' R' F' U R2 F
R2 F' R' F' U F R2
R F' R' U R2 D F'
R F' R' U R2 D' F'
R F' R' U R2 D2 F'
R F' R' U R2 F' D
R F' R' U R2 F' D'
R F' R' U R2 F' D2
R F' R' U F R2 F'
R F' R' U F' R2 F'
R F' R' U F2 R2 F'
R F' R' U' B U2 R2
R F' U L' R F' L
R F' U L2 R F' L2
R F' U R L' F' L
R F' U R L2 F' L2
R F' U R D F' D
R F' U R D F' D'
R F' U R D F' D2
R F' U R D' F' D
R F' U R D' F' D'
R F' U R D' F' D2
R F' U R D2 F' D
R F' U R D2 F' D'
R F' U R D2 F' D2
R F' U R F2 D F
R F' U R F2 D' F
R F' U R F2 D2 F
R F' U R' F R2 F'
R F' U R' F' R2 F'
R F' U R' F2 R2 F'
R F' U R2 D R' F'
R F' U R2 D' R' F'
R F' U R2 D2 R' F'
R F' U R2 F R' F'
R F' U R2 F' R' F'
R F' U R2 F2 R' F'
R F' U F R F' R
R F' U B R F' B'
R F' U B R B' F'
R F' U B2 R F' B2
R F' U B2 R B2 F'
R F' U' L U2 R F'
R F' U' L' U2 R F'
R F' U' L2 U2 R F'
R F' U' B U2 R F'
R F' U' B' U2 R F'
R F' U' B2 U2 R F'
R F' U2 L U' R F'
R F' U2 L' U' R F'
R F' U2 L2 U' R F'
R F' D B R' U R2
R F' B R' U R2 F'
R F' B U R D F'
R F' B U R D' F'
R F' B U R D2 F'
R F' B U R F' D
R F' B U R F' D'
R F' B U R F' D2
R F' B' R' U R2 F'
R F' B' U R D F'
R F' B' U R D' F'
R F' B' U R D2 F'
R F' B' U R F' D
R F' B' U R F' D'
R F' B' U R F' D2
R F' B2 R' U R2 F'
R F' B2 U R D F'
R F' B2 U R D' F'
R F' B2 U R D2 F'
R F' B2 U R F' D
R F' B2 U R F' D'
R F' B2 U R F' D2
R2 F2 R' F' U F2 R
R F2 R F U R F2
U' B R U F' U R
D B R' U B U B'
R B R U F' L' R
R B R U F' R L'
R2 B R' F' U R F'
R2 B U L F' L' R
R2 B U L F' R L'
R2 B U L' F' L' R
R2 B U L' F' R L'
R2 B U L2 F' L' R
R2 B U L2 F' R L'
R2 B U F' L' R D
R2 B U F' L' R D'
R2 B U F' L' R D2
R2 B U F' L' D R
R2 B U F' L' D' R
R2 B U F' L' D2 R
R2 B U F' R L' D
R2 B U F' R L' D'
R2 B U F' R L' D2
R2 B U F' R D L'
R2 B U F' R D' L'
R2 B U F' R D2 L'
R2 B U F' D L' R
R2 B U F' D R L'
R2 B U F' D' L' R
R2 B U F' D' R L'
R2 B U F' D2 L' R
R2 B U F' D2 R L'
R B F' R' U R2 F'
R B F' U R D F'
R B F' U R D' F'
R B F' U R D2 F'
R B F' U R F' D
R B F' U R F' D'
R B F' U R F' D2
R B' R U F' L' R
R B' R U F' R L'
R2 B' R' F' U R F'
R2 B' U L F' L' R
R2 B' U L F' R L'
R2 B' U L' F' L' R
R2 B' U L' F' R L'
R2 B' U L2 F' L' R
R2 B' U L2 F' R L'
R2 B' U F' L' R D
R2 B' U F' L' R D'
R2 B' U F' L' R D2
R2 B' U F' L' D R
R2 B' U F' L' D' R
R2 B' U F' L' D2 R
R2 B' U F' R L' D
R2 B' U F' R L' D'
R2 B' U F' R L' D2
R2 B' U F' R D L'
R2 B' U F' R D' L'
R2 B' U F' R D2 L'
R2 B' U F' D L' R
R2 B' U F' D R L'
R2 B' U F' D' L' R
R2 B' U F' D' R L'
R2 B' U F' D2 L' R
R2 B' U F' D2 R L'
R B' F' R' U R2 F'
R B' F' U R D F'
R B' F' U R D' F'
R B' F' U R D2 F'
R B' F' U R F' D
R B' F' U R F' D'
R B' F' U R F' D2
R B2 R U F' L' R
R B2 R U F' R L'
R2 B2 R' F' U R F'
R2 B2 U L F' L' R
R2 B2 U L F' R L'
R2 B2 U L' F' L' R
R2 B2 U L' F' R L'
R2 B2 U L2 F' L' R
R2 B2 U L2 F' R L'
R2 B2 U F' L' R D
R2 B2 U F' L' R D'
R2 B2 U F' L' R D2
R2 B2 U F' L' D R
R2 B2 U F' L' D' R
R2 B2 U F' L' D2 R
R2 B2 U F' R L' D
R2 B2 U F' R L' D'
R2 B2 U F' R L' D2
R2 B2 U F' R D L'
R2 B2 U F' R D' L'
R2 B2 U F' R D2 L'
R2 B2 U F' D L' R
R2 B2 U F' D R L'
R2 B2 U F' D' L' R
R2 B2 U F' D' R L'
R2 B2 U F' D2 L' R
R2 B2 U F' D2 R L'
R B2 F' R' U R2 F'
R B2 F' U R D F'
R B2 F' U R D' F'
R B2 F' U R D2 F'
R B2 F' U R F' D
R B2 F' U R F' D'
R B2 F' U R F' D2
