D' L U2 R2 F' B'
D' L U2 R2 B' F'
D' L B U2 R2 B2
D' L B U2 B2 R2
D' L' F U2 R2 F'
D' L' F B U2 R2
D' L' B F U2 R2
B U' R2 F' R U'
D' B L U2 R2 B'
D' B L U2 B' R2
D' B L' F U2 R2
D2 B U' R' F2 U'
D2 B U' F2 R' U'
B F U L' B U
F B U L' B U
B F U B L' U
F B U B L' U
D2 B L2 U' R' F2 U'
D2 B L2 U' F2 R' U'
D' B L2 U2 R B R
D B L' D2 L' F U2
D B L2 R F' R' U2
D B L2 U' R' U' B
D B L2 U2 R' B R
D B R L2 F' R' U2
D B R F' L2 R' U2
D B R F' R' L2 U2
F' D2 B U' R F2 U'
D' B U L U R2 B'
D' B U L U B' R2
B2 D2 B' U L B U
D2 B U D2 B2 L U
F D2 B U' F2 R U'
D2 B U' R F2 R2 U'
D2 B U' R' U' D R2
D2 B U' R' D U' R2
D2 B U' R' F2 U' D
D2 B U' R' F2 U' D'
D2 B U' R' F2 U' D2
D2 B U' R' F2 D U'
D2 B U' R' F2 D' U'
D2 B U' R' F2 D2 U'
D2 B U' D R' U' R'
L' B U' R2 F' R U'
D2 B U' F R' F U'
D2 B U' F2 R' U' D
D2 B U' F2 R' U' D'
D2 B U' F2 R' U' D2
D2 B U' F2 R' D U'
D2 B U' F2 R' D' U'
D2 B U' F2 R' D2 U'
D2 B U' F2 D R' U'
D2 B U' F2 D' R' U'
D2 B U' F2 D2 R' U'
D' B U2 L R2 B' L'
D' B U2 L B' L' R2
D' B U2 L B' R2 L'
D2 B U2 R D R2 B2
D2 B U2 R D B2 R2
L2 B U' R2 F' R U'
D' B U2 R' D2 R' B
D' B U2 R2 L B' L'
B F L U L2 B U
B F L U B L2 U
D2 B D U' R' U' R'
L B U' R2 F' R U'
F B L U L2 B U
F B L U B L2 U
D B U2 R D2 R2 B
D B U2 R' D2 B R2
D B U2 R' B D2 R2
B F L' U B U B'
D2 B D' L2 U' R' U'
F B L' U B U B'
B F L2 U L B U
D2 B D2 U B2 L U
F B L2 U L B U
D' B F L U2 R2 B'
D' B F L U2 B' R2
D' B F L' F U2 R2
D2 B F U' R' F U'
D2 B F U' F R' U'
D B D2 L U2 R2 B'
D B D2 L U2 B' R2
D B D2 L' F U2 R2
L' B F U L' B U
L' B F U B L' U
D' B F' L U2 R2 B'
D' B F' L U2 B' R2
D' B F' L' F U2 R2
L2 B F U L' B U
L2 B F U B L' U
D2 B F' U' F' R' U'
D' B F2 L U2 R2 B'
D' B F2 L U2 B' R2
D' B F2 L' F U2 R2
D2 B F2 U' R' U' R
F2 B U L' B U B2
L B F U L' B U
F' B U B U2 R U'
L B F U B L' U
F2 B U B L' U B'
B F U L B L2 U
B F U L' D B U
B F U L' D' B U
B F U L' D2 B U
B F U L' B U D
B F U L' B U D'
B F U L' B U D2
B F U L' B D U
B F U L' B D' U
B F U L' B D2 U
F' B U' R2 F' R' U'
B F U D L' B U
B F U D B L' U
B F U D' L' B U
B F U D' B L' U
B F U D2 L' B U
F B U L B L2 U
B F U D2 B L' U
F B U L' D B U
F B U L' D' B U
F B U L' D2 B U
D' B' L B2 U2 B R2
F B U L' B U D
F B U L' B U D'
F B U L' B U D2
F B U L' B D U
F B U L' B D' U
F B U L' B D2 U
B F U B L' U D
B F U B L' U D'
B F U B L' U D2
B F U B L' D U
B F U B L' D' U
B F U B L' D2 U
B F U B D L' U
B F U B D' L' U
B F U B D2 L' U
B F U B' L' B2 U
F B U D L' B U
F B U D B L' U
F B U D' L' B U
F B U D' B L' U
F B U D2 L' B U
F B U D2 B L' U
D' B' L' F B2 U2 R2
F B U B L' U D
F B U B L' U D'
F B U B L' U D2
F B U B L' D U
F B U B L' D' U
F B U B L' D2 U
F B U B D L' U
F B U B D' L' U
F B U B D2 L' U
F B U B' L' B2 U
D' B' L' B2 F U2 R2
D B' L B2 U2 R' B
B F D U L' B U
B F D U B L' U
F B D U L' B U
F B D U B L' U
B F D' U L' B U
B F D' U B L' U
F B D' U L' B U
F B D' U B L' U
B F D2 U L' B U
B F D2 U B L' U
F B D2 U L' B U
F B D2 U B L' U
B F' U B U2 R U'
B F' U' R2 F' R' U'
U B' D2 B' L U F2
B F2 U L' B U B2
B F2 U B L' U B'
