R' L U R' F' U2
L R U R U2 B
R L U R U2 B
D2 L U' L' B' L2
L R' U R' F' U2
D L B' R' B' U'
L U R' F' R' U2
L U' L D2 L2 B'
L U' L' D2 B' L2
L U' L' B' D2 L2
L U' D2 L' B' L'
B' R' U R' U2 F'
L D B' R' B' U'
L2 D2 L' U' L' B'
L D2 U' L' B' L'
L D2 B' R' U' L2
B2 D B2 L U' B'
L B D B2 R' U'
L B' R' U R' U2
L B' R' B2 U' L
L B' D R' B2 U'
L B' D2 R' U' L2
L U D2 R' F' U2 L2
D R L B' R' B' U'
L U F R' F' R' U2
L U F' R' F' R' U2
L U F2 R' F' R' U2
L U' L U2 R2 F U2
L U' L U2 F R2 U2
L U' L D2 L2 D B'
L U' L D2 L2 D' B'
L U' L D2 L2 D2 B'
L U' L D2 L2 B' D
L U' L D2 L2 B' D'
L U' L D2 L2 B' D2
L U' L D2 B L2 B'
L U' L D2 B' L2 B'
L U' L D2 B2 L2 B'
L U' L B D2 L2 B'
L U' L B' D2 L2 B'
L U' L B2 D2 L2 B'
L U' L' U2 R2 U2 B'
L U' L' D' B' D' L2
R U' L' D F2 B' L'
L U' L' D2 B L2 B2
L U' L' D2 B' L2 D
L U' L' D2 B' L2 D'
L U' L' D2 B' L2 D2
R U' L' D B' F2 L'
L U' L' D2 B2 L2 B
L U' L' B' L D2 L2
L U' L' B' L' D2 L2
L U' L' B' L2 D2 L2
L U' L' B' U2 R2 U2
L U' L' B' D2 L2 D
L U' L' B' D2 L2 D'
L U' L' B' D2 L2 D2
L U' L' B2 D2 L2 B
L U' L' B2 D2 B L2
R U' L' B' D F2 L'
L U' D L D L2 B'
L U' D L' D B' L2
D2 R' L U' L' B' L2
B' R' L U R' U2 F'
L U' D' L D' L2 B'
L U' D' L' D' B' L2
L U' D' L' B' D' L2
B' R' L' U R' U2 F'
L U' D2 L' D B' L'
L U' D2 L' D' B' L'
L U' D2 L' D2 B' L'
L U' D2 L' B L' B2
L U' D2 L' B' L' D
L U' D2 L' B' L' D'
L U' D2 L' B' L' D2
L U' D2 L' B' D L'
L U' D2 L' B' D' L'
L U' D2 L' B' D2 L'
L U' D2 L' B2 L' B
D R' L B' R' B' U'
L U' D2 B L' B' L'
L U' D2 B' L' B' L'
L U' D2 B2 L' B' L'
B' R' L2 U R' U2 F'
B' R' U R B R2 U2
B' R' U R' U2 D F'
B' R' U R' U2 D' F'
B' R' U R' U2 D2 F'
B' R' U R' U2 F' D
B' R' U R' U2 F' D'
B' R' U R' U2 F' D2
B' R' U R' D U2 F'
B' R' U R' D' U2 F'
B' R' U R' D2 U2 F'
B' R' U R' B U2 F'
B' R' U R' B' U2 F'
B' R' U R' B2 U2 F'
B' R' U D R' U2 F'
B' R' U D' R' U2 F'
B' R' U D2 R' U2 F'
B' R' U B2 U2 L F
R U' F2 L' D F2 B'
R U' F2 L' D B' F2
R U' F2 L' B' D F2
B' R' U' B2 L F B2
B' R' U' B2 L B2 F
L U' B L D2 L2 B'
L U' B L' D2 B' L2
L U' B L' B' D2 L2
L U' B D2 L' B' L'
L U' B' L D2 L2 B'
L U' B' L' D2 B' L2
L U' B' L' B' D2 L2
B' R' D U R' U2 F'
L U' B' D2 L' B' L'
L U' B2 L D2 L2 B'
L U' B2 L' D2 B' L2
L U' B2 L' B' D2 L2
B' R' D' U R' U2 F'
L U' B2 D2 L' B' L'
B' R' D2 U R' U2 F'
U R' F' R' U' L U'
B' R' B L B U' L
B R' B2 R' U' L F
D2 R2 L U' L' B' L2
L U2 D' F' L' F' U
L U2 D2 L' U L' B'
D R2 L B' R' B' U'
L U2 D2 F' L' U L'
L U2 F D' F2 L' U
L U2 F' L' U D2 L2
L U2 F' L' U' R2 U2
L U2 F' L' D' F2 U
L U2 F' L' D2 U L2
L U2 F' D' L' F2 U
L U2 F' D2 L' U L'
U R2 U' L R' U' B
U R2 U' R' L U' B
U2 R2 U2 L U' L' B'
U R2 U' D2 L U' B'
R' D L U R' F' U2
R D L U R U2 B
U R2 D2 U' L U' B'
L2 D L' B' R' B' U'
L D R B' R' B' U'
L D R' B' R' B' U'
L D R2 B' R' B' U'
L D U' L D L2 B'
U R2 B2 U R' U B
L D U' L' D B' L2
U' D L' D F2 B' L2
U' D L' D B' L2 F2
U' D L' D B' F2 L2
B' U R2 U' R U' F'
L' D B' R' B' U' F2
L2 D B' R' B' L' U'
L D B' R B' R2 U'
L D B' R' D B' U'
L D B' R' D' B' U'
L D B' R' D2 B' U'
L D B' R' B' U' D
L D B' R' B' U' D'
L D B' R' B' U' D2
L D B' R' B' D U'
L D B' R' B' D' U'
L D B' R' B' D2 U'
L D B' R2 B' R U'
R' D' L U R' F' U2
L D B' D R' B' U'
L D B' D' R' B' U'
L D B' D2 R' B' U'
L D B2 D' R' U' B
R D' L U R U2 B
U' D' L' D' B' L2 F
D' U' L' D' B' L2 F
D2 U' L' D B' L' F2
D2 U' L' B' D L' F2
D U' L' D F2 B' L2
D U' L' D B' L2 F2
D U' L' D B' F2 L2
L D' U' L D' L2 B'
L D' U' L' D' B' L2
L D' U' L' B' D' L2
L D' U2 F' L' F' U
L D' B U2 L F2 U
L D' B U2 F2 L U
L D' B D2 B2 R' U'
L D' B' R' U' D' L2
L D' B' R' U2 F2 U
L D' B' R' D' U' L2
L D' B' R' D2 B2 U'
R' D2 L U R' F' U2
L D' B' D' R' U' L2
L D' B' D2 R' B2 U'
L2 D2 L' R U' L' B'
L2 D2 L' R' U' L' B'
L2 D2 L' R2 U' L' B'
L2 D2 L' U' L' D B'
L2 D2 L' U' L' D' B'
L2 D2 L' U' L' D2 B'
L2 D2 L' U' L' B' D
L2 D2 L' U' L' B' D'
L2 D2 L' U' L' B' D2
L2 D2 L' U' D L' B'
L2 D2 L' U' D' L' B'
L2 D2 L' U' D2 L' B'
R D2 L U R U2 B
L2 D2 L' U' B L' B'
L2 D2 L' U' B' L' B'
L2 D2 L' U' B2 L' B'
L2 D2 L' D U' L' B'
L2 D2 L' D' U' L' B'
L2 D2 L' D2 U' L' B'
L2 D2 L' B' R' U' L'
L2 D2 R L' U' L' B'
U' D2 L' D B' L' F2
U' D2 L' B' D L' F2
L2 D2 R' L' U' L' B'
L D2 R U' L' B' L'
L D2 R B' R' U' L2
L2 D2 R2 L' U' L' B'
L D2 R' U' L' B' L'
L D2 R' B' R' U' L2
L D2 R2 U' L' B' L'
L D2 R2 B' R' U' L2
L D2 U R U2 L2 B
L D2 U R U2 B L2
L D2 U R' F' U2 L2
L D2 U' L' D B' L'
L D2 U' L' D' B' L'
L D2 U' L' D2 B' L'
L D2 U' L' B L' B2
L D2 U' L' B' L' D
L D2 U' L' B' L' D'
L D2 U' L' B' L' D2
L D2 U' L' B' D L'
L D2 U' L' B' D' L'
L D2 U' L' B' D2 L'
L D2 U' L' B2 L' B
L D2 U' B L' B' L'
L D2 U' B' L' B' L'
L D2 U' B2 L' B' L'
L D2 U2 L' U L' B'
L D2 U2 F' L' U L'
L2 D2 B' L' R' U' L'
L2 D2 B' R' L' U' L'
L D2 B U2 L U L
L D2 B D' B2 R' U'
L D2 B' R' U' L2 D
L D2 B' R' U' L2 D'
L D2 B' R' U' L2 D2
L D2 B' R' D' B2 U'
L D2 B' R' B U' L2
L D2 B' R' B' U' L2
L D2 B' R' B2 U' L2
L D2 B' D' R' B2 U'
B2 U2 D' R' F2 U B
B2 U2 D' F2 R' U B
B2 D L B2 L U' B
B' D R' B L B U'
U2 F' L' D2 R2 U L2
B2 D B2 L R U' B'
B2 D B2 L R' U' B'
B2 D B2 L R2 U' B'
B2 D B2 L U' D B'
B2 D B2 L U' D' B'
B2 D B2 L U' D2 B'
B2 D B2 L U' B' D
B2 D B2 L U' B' D'
B2 D B2 L U' B' D2
B2 D B2 L D U' B'
B2 D B2 L D' U' B'
B2 D B2 L D2 U' B'
B2 D B2 R L U' B'
B2 D B2 R' L U' B'
B2 D B2 R2 L U' B'
B D B2 L' R' U' F
B D B2 R' L' U' F
B2 D' U2 R' F2 U B
B2 D' U2 F2 R' U B
L F2 R F2 U' L' B'
B' D2 L R' U' L F
B' D2 R' L U' L F
B' D2 R' U' L F L
B' D2 R' B L U' L
L2 B L' D2 R2 U' L2
L B R' B2 R' U' L
L B R2 U2 L U L'
L B U R2 U L U
L B U2 L U D2 L2
L' B D B2 R' U' F2
L B U2 L U' R2 U2
L B U2 L D' F2 U
L B U2 L D2 U L2
L B U2 D' L F2 U
L B U2 D' F2 L U
L B U2 D2 L U L
L2 B D B2 L' R' U'
L2 B D B2 R' L' U'
L B D R B2 R' U'
L B D R' B2 R' U'
L B D R2 B2 R' U'
L B D B2 R' U' D
L B D B2 R' U' D'
L B D B2 R' U' D2
L B D B2 R' D U'
L B D B2 R' D' U'
L B D B2 R' D2 U'
L B D B2 D R' U'
L B D B2 D' R' U'
L B D B2 D2 R' U'
L B D' U2 L F2 U
L B D' U2 F2 L U
L B D2 U2 L U L
L B D2 B2 R' U' L2
D2 B' L R' U' L F
L2 B' L' R' U R' U2
L2 B' L' R' B2 U' L
L' B' L2 R' U R' U2
L2 B' L' D R' B2 U'
L' B' L2 R' B2 U' L
L2 B' L' D2 R' U' L2
L' B' L2 D R' B2 U'
L' B' L2 D2 R' U' L2
D2 B' R' L U' L F
D2 B' R' U' L F L
L' B' R' L2 U R' U2
L' B' R' L2 B2 U' L
D2 B' R' B L U' L
L2 B' R' L' U R' U2
L2 B' R' L' B2 U' L
L' B' R' B2 L2 U' L'
R2 B' R' U R B U2
L2 B' R' B2 L' U' L2
D B' R' B L B2 U'
L B' R' U R' U2 D
L B' R' U R' U2 D'
L B' R' U R' U2 D2
L B' R' U R' D U2
L B' R' U R' D' U2
L B' R' U R' D2 U2
L B' R' U D R' U2
L B' R' U D' R' U2
L B' R' U D2 R' U2
D B' R' B' U2 R' U
L B' R' U' B2 L B2
L B' R' D U R' U2
L B' R' D B2 U' L
L B' R' D' U R' U2
L B' R' D' B2 U' L
L B' R' D2 U R' U2
L B' R' D2 B2 U' L
L B' R' B2 U' L D
L B' R' B2 U' L D'
L B' R' B2 U' L D2
L B' R' B2 U' D L
L B' R' B2 U' D' L
L B' R' B2 U' D2 L
L B' R' B2 D U' L
L B' R' B2 D' U' L
L B' R' B2 D2 U' L
L B' U R2 U' R U'
L' B' D R' B2 U' F2
L2 B' D L' R' B2 U'
L2 B' D R' L' B2 U'
L2 B' D R' B2 L' U'
R' B' D' R' B L U'
L B' D R B2 R2 U'
L B' D R' U' D L2
L B' D R' D U' L2
L B' D R' B2 U' D
L B' D R' B2 U' D'
L B' D R' B2 U' D2
L B' D R' B2 D U'
L B' D R' B2 D' U'
L B' D R' B2 D2 U'
L B' D R2 B2 R U'
L2 B' D2 L' R' U' L'
L2 B' D2 R' L' U' L'
L B' D B2 U2 L U
L B' D' R' U' D' L2
L B' D' R' U2 F2 U
L B' D' R' D' U' L2
L B' D' R' D2 B2 U'
L B' D2 R' U' L2 D
L B' D2 R' U' L2 D'
L B' D2 R' U' L2 D2
L B' D2 R' D' B2 U'
L B' D2 R' B U' L2
L B' D2 R' B' U' L2
L B' D2 R' B2 U' L2
D B2 U2 D' R' U B
D B2 D' U2 R' U B
