U' L' U2 B' R' F'
B2 L' B' L U F
U R F B' R' B2
U R B' R' F B2
U R B' R' B2 F
U R B' F R' B2
U R2 F B' R' B
U R2 B' R' F B
U R2 B' R' B F
U R2 B' F R' B
B' U2 R' F' U' F2
B' U2 R' F' U' F2
U F R B' R' B2
U F R2 B' R' B
U F B' R B R2
U' F' L' U2 F2 B'
U' F' L' U2 B' F2
U' F' L' U2 B' F2
U F B2 R B R'
U' F' U2 F2 R B
U' F2 U2 F' R B
L' B L B2 U F
L' B' U2 R' U' F'
U B' R F B R2
U B' R B R2 F
U B' R B F R2
U B' R' F D2 B2
U B' F R B R2
U B2 R F B R'
U B2 R B R' F
U B2 R B F R'
U B2 R B F R'
U B2 F R B R'
L' R2 B L B2 U F
L' R2 B' U2 R' U' F'
U' L2 F' B' L' F U2
R' U R F B' R' B2
R' U R B' R' F B2
R' U R B' R' B2 F
R' U R B' F R' B2
R2 U R F B' R' B2
R U R F B' R' B2
R2 U R B' R' F B2
R2 U R B' R' B2 F
R2 U R B' F R' B2
R U R B' R' F B2
R U R B' R' B2 F
R U R B' F R' B2
R' U R2 F B' R' B
U' L2 B' L U2 B' R'
U' L2 B' L' F U2 R
R' U R2 B' R' F B
R' U R2 B' R' B F
R' U R2 B' F R' B
R2 U R2 F B' R' B
R2 U R2 B' R' F B
R2 U R2 B' R' B F
R U R2 F B' R' B
R2 U R2 B' F R' B
U' L2 B' F' L' F U2
R U R2 B' R' F B
R U R2 B' R' B F
R U R2 B' F R' B
R' U F R B' R' B2
R' U F R2 B' R' B
B2 R L' B' L U F
R2 U F R B' R' B2
R' U F B' R B R2
R' U F B2 R B R'
R2 U F R2 B' R' B
R U F R B' R' B2
R U F R2 B' R' B
R2 U F B' R B R2
R2 U F B2 R B R'
R U F B' R B R2
R U F B2 R B R'
R' U B' R F B R2
R' U B' R B R2 F
R' U B' R B F R2
R' U B' R' F D2 B2
R' U B' F R B R2
R2 U B' R F B R2
R2 U B' R B R2 F
R2 U B' R B F R2
R2 U B' R' F D2 B2
R U B' R F B R2
R U B' R B R2 F
R U B' R B F R2
R U B' R' F D2 B2
R' U B2 R F B R'
R' U B2 R B R' F
R' U B2 R B F R'
R2 U B' F R B R2
R U B' F R B R2
R' U B2 F R B R'
R2 U B2 R F B R'
R2 U B2 R B R' F
R2 U B2 R B F R'
U R D F B' R' B2
R U B2 R F B R'
R U B2 R B R' F
R U B2 R B F R'
U R D B' R' F B2
U R D B' R' B2 F
U R D B' F R' B2
R2 U B2 F R B R'
R U B2 F R B R'
U R D' F B' R' B2
U R D' B' R' F B2
U R D' B' R' B2 F
U R D' B' F R' B2
R' U' L' U2 B' R' F'
R2 U' L' U2 B' R' F'
U R D2 F B' R' B2
U R D2 B' R' F B2
U R D2 B' R' B2 F
R U' L' U2 B' R' F'
U R D2 B' F R' B2
U R F R B' R' B
U R F D B' R' B2
U R F D' B' R' B2
U R F D2 B' R' B2
U R F B U2 L U2
U R F B' R B2 R2
U R F B' R' B2 D
U R F B' R' B2 D'
U R F B' R' B2 D2
U R F B' R2 B2 R
U R F' B' R' F2 B2
U R F' B' R' B2 F2
U R B F U2 L U2
U R B' R F R2 B2
U R B' R F B2 R2
U R B' R B2 R2 F
U R B' R B2 F R2
U R B' R' F B2 D
U R B' R' F B2 D'
U R B' R' F B2 D2
U R B' R' B2 D F
U R B' R' B2 D' F
U R B' R' B2 D2 F
U R B' R' B2 F D
U R B' R' B2 F D'
U R B' R' B2 F D2
U R B' R2 B2 R F
U R B' F R B2 R2
U R B' F R' B2 D
U R B' F R' B2 D'
U R B' F R' B2 D2
U R B' F R2 B2 R
U R B' F' R' F2 B2
U R B' F' R' B2 F2
L2 U' D' B' L F U2
B2 R' L' B' L U F
R' U' F' L' U2 F2 B'
R' U' F' L' U2 B' F2
R' U' F' U2 F2 R B
R2 U' F' L' U2 F2 B'
R2 U' F' L' U2 B' F2
R U' F' L' U2 F2 B'
R U' F' L' U2 B' F2
R2 U' F' U2 F2 R B
R' U' F2 U2 F' R B
R U' F' U2 F2 R B
R2 U' F2 U2 F' R B
R U' F2 U2 F' R B
U R' U2 F' L' U2 F2
U R' U2 F' U2 F2 R
L U2 L' U' F R B
U2 R' F R F2 U' F2
L2 U2 L2 U' F R B
U R' F D2 B' R' B'
U R' F B D2 B2 R'
U R' F B' R' D2 B2
U2 R' F' U2 L' U F2
U R' F B' D2 R' B2
U' R' F2 L' F' R B'
U' R' F2 L' F' B' R
U' R' F2 L' B' F' R
U R' B F D2 B2 R'
U R' B' R2 B R F
L U2 D F L' R U'
L U2 D F R L' U'
U R' B' F R' D2 B2
U R' B' F D2 R' B2
U R' B2 R2 F B R'
U R' B2 R2 B R' F
U R' B2 R2 B F R'
L U2 D2 F R U' F'
B2 R2 L' B' L U F
L U2 F L' R U' F
L U2 F R L' U' F
L U2 F D2 R U' F'
U2 R2 F R F' U' F
U R2 F R' B' R' B2
U R2 F B' R' D B
U R2 F B' R' D' B
U R2 F B' R' D2 B
U R2 F B' R' B D
U R2 F B' R' B D'
U R2 F B' R' B D2
U R2 F B2 R' B R'
U R2 F' B' R' F2 B
U R2 F' B' R' B F2
U R2 B' R' D F B
U R2 B' R' D B F
U R2 B' R' D' F B
U R2 B' R' D' B F
U R2 B' R' D2 F B
U R2 B' R' D2 B F
U R2 B' R' F D B
U R2 B' R' F D' B
U R2 B' R' F D2 B
U R2 B' R' F B D
U R2 B' R' F B D'
U R2 B' R' F B D2
U R2 B' R' B D F
U R2 B' R' B D' F
U R2 B' R' B D2 F
U R2 B' R' B F D
U R2 B' R' B F D'
U R2 B' R' B F D2
U R2 B' F R' D B
U R2 B' F R' D' B
U R2 B' F R' D2 B
U R2 B' F R' B D
U R2 B' F R' B D'
U R2 B' F R' B D2
U R2 B' F' R' F2 B
U R2 B' F' R' B F2
U R2 B2 R' F B R'
U R2 B2 R' B R' F
U R2 B2 R' B F R'
U R2 B2 F R' B R'
U' D L' U2 B' R' F'
L D U2 F L' R U'
L D U2 F R L' U'
D' U R F B' R' B2
D2 U R F B' R' B2
D' U R B' R' F B2
D' U R B' R' B2 F
D' U R B' F R' B2
D2 U R B' R' F B2
D2 U R B' R' B2 F
D2 U R B' F R' B2
L' D B L B2 U F
D U R F B' R' B2
D U R B' R' F B2
D U R B' R' B2 F
D U R B' F R' B2
U D R F B' R' B2
U D R B' R' F B2
U D R B' R' B2 F
U D R B' F R' B2
D' U R2 F B' R' B
D2 U R2 F B' R' B
L' D B' U2 R' U' F'
D' U R2 B' R' F B
D' U R2 B' R' B F
D' U R2 B' F R' B
D2 U R2 B' R' F B
D2 U R2 B' R' B F
D2 U R2 B' F R' B
D' U F R B' R' B2
D2 U F R B' R' B2
D' U F R2 B' R' B
D2 U F R2 B' R' B
D U R2 F B' R' B
D U R2 B' R' F B
D U R2 B' R' B F
D' U F B' R B R2
D U R2 B' F R' B
D' U F B2 R B R'
D2 U F B' R B R2
U D R2 F B' R' B
D2 U F B2 R B R'
U' D F' L' U2 F2 B'
U' D F' L' U2 B' F2
D U F R B' R' B2
U D R2 B' R' F B
U D R2 B' R' B F
U D R2 B' F R' B
D U F R2 B' R' B
U' D F' U2 F2 R B
B2 U D' F B' R' B
U D F R B' R' B2
U D F R2 B' R' B
B2 U D' B' R' F B
B2 U D' B' R' B F
D U F B' R B R2
B2 U D' B' F R' B
D U F B2 R B R'
U D F B' R B R2
U D F B2 R B R'
U' D F2 U2 F' R B
B' U F U R' F' U'
B' U F B' D' R' B
B2 U F D' B' R' B
D' U B' R F B R2
D' U B' R B R2 F
D' U B' R B F R2
D' U B' R' F D2 B2
D2 U B' R F B R2
D2 U B' R B R2 F
D2 U B' R B F R2
D2 U B' R' F D2 B2
D' U B' F R B R2
D2 U B' F R B R2
D' U B2 R F B R'
D' U B2 R B R' F
D' U B2 R B F R'
D U B' R F B R2
D2 U B2 R F B R'
D U B' R B R2 F
D U B' R B F R2
D2 U B2 R B R' F
D2 U B2 R B F R'
D U B' R' F D2 B2
U D B' R F B R2
U D B' R B R2 F
U D B' R B F R2
U D B' R' F D2 B2
D' U B2 F R B R'
D2 U B2 F R B R'
D U B' F R B R2
U D B' F R B R2
D U B2 R F B R'
D U B2 R B R' F
D U B2 R B F R'
U D B2 R F B R'
U D B2 R B R' F
U D B2 R B F R'
D U B2 F R B R'
B' U B' D' R' F B
B' U B' D' R' B F
U D B2 F R B R'
B' U B' D' F R' B
U' D' L' U2 B' R' F'
D' U' L' U2 B' R' F'
B' U B' F D' R' B
D2 U' L' U2 B' R' F'
D U' L' U2 B' R' F'
L2 D' U' B' L F U2
U D' R F B' R' B2
U D' R B' R' F B2
U D' R B' R' B2 F
U D' R B' F R' B2
L' D' B L B2 U F
U' D' F' L' U2 F2 B'
U' D' F' L' U2 B' F2
D' U' F' L' U2 F2 B'
D' U' F' L' U2 B' F2
U D' R2 F B' R' B
D2 U' F' L' U2 F2 B'
D2 U' F' L' U2 B' F2
U D' R2 B' R' F B
U D' R2 B' R' B F
U D' R2 B' F R' B
D' U' F' U2 F2 R B
U' D' F' U2 F2 R B
D2 U' F' U2 F2 R B
U D' F R B' R' B2
U D' F R2 B' R' B
L' D' B' U2 R' U' F'
D U' F' L' U2 F2 B'
D U' F' L' U2 B' F2
U D' F B' R B R2
D' U' F2 U2 F' R B
U' D' F2 U2 F' R B
U D' F B2 R B R'
D2 U' F2 U2 F' R B
D U' F' U2 F2 R B
D U' F2 U2 F' R B
B' U' F R D B2 L
U D' B' R F B R2
U D' B' R B R2 F
U D' B' R B F R2
U D' B' R' F D2 B2
U D' B' F R B R2
U D' B2 R F B R'
U D' B2 R B R' F
U D' B2 R B F R'
U' D2 L' U2 B' R' F'
U D' B2 F R B R'
U D2 R F B' R' B2
U D2 R B' R' F B2
U D2 R B' R' B2 F
U D2 R B' F R' B2
U' D2 F' L' U2 F2 B'
U' D2 F' L' U2 B' F2
U D2 R2 F B' R' B
L D2 U2 F R U' F'
U' D2 F' U2 F2 R B
U D2 R2 B' R' F B
U D2 R2 B' R' B F
U D2 R2 B' F R' B
U D2 F R B' R' B2
U D2 F R2 B' R' B
U' D2 F2 U2 F' R B
U D2 F B' R B R2
U D2 F B2 R B R'
L' D2 B L B2 U F
B' U2 R' U' F D R2
B' U2 R' D F' U' F2
B' U2 R' D' F' U' F2
B' U2 R' D2 F' U' F2
B' U2 R' F' L U' F2
B' U2 R' F' L' U' F2
B' U2 R' F' L2 U' F2
B' U2 R' F' U' F2 D
B' U2 R' F' U' F2 D'
B' U2 R' F' U' F2 D2
B' U2 R' F' D' L2 U'
L' D2 B' U2 R' U' F'
B' U2 D R' F' U' F2
U D2 B' R F B R2
U D2 B' R B R2 F
U D2 B' R B F R2
U D2 B' R' F D2 B2
B' U2 D' R' F' U' F2
U' F L F U2 F' R
U D2 B' F R B R2
U' F L' R B2 L B
U D2 B2 R F B R'
U D2 B2 R B R' F
U D2 B2 R B F R'
B' U2 D2 R' F' U' F2
U D2 B2 F R B R'
U' F L' B R B2 L
B' U2 F R' F' U' F
U' F L2 R B2 L B'
B' U2 F' R' F' U' F'
U' F R L' B2 L B
U' F R L2 B2 L B'
U' F R U2 R' F' U2
U' F R B' L' B' L
U' F R B2 L' B' L2
U F R D B' R' B2
U F R D' B' R' B2
U F R D2 B' R' B2
U2 F R' F' R2 U' F
U F R B U2 L U2
U F R B' R B2 R2
U F R B' R' B2 D
U F R B' R' B2 D'
U F R B' R' B2 D2
U F R B' R2 B2 R
U F R' U2 F' L' U2
U F R' B' R2 B R
U F R' B2 R2 B R'
U F R2 B' R' D B
U F R2 B' R' D' B
U F R2 B' R' D2 B
U F R2 B' R' B D
U F R2 B' R' B D'
U F R2 B' R' B D2
U F R2 B2 R' B R'
U F U2 L F U2 R
U F U2 L' U2 B' R'
U F U2 F U2 R B
U F U2 F' L' U2 B'
L F U2 F' L' U F
U F D R B' R' B2
U F D R2 B' R' B
U F D B' R B R2
U F D B2 R B R'
U F D' R B' R' B2
U F D' R2 B' R' B
U F D' B' R B R2
U F D' B2 R B R'
U F D2 R B' R' B2
U F D2 R2 B' R' B
U F D2 B' R B R2
U F D2 B2 R B R'
U F B R B2 R' B'
U F B R2 B2 R' B
U F B U2 L F U2
U' F' L F L2 B' U2
U F B' R B R2 D
U F B' R B R2 D'
U F B' R B R2 D2
U F B' R B' R2 B2
U F B' R B2 R2 B'
U F B' R' U2 F' U2
U F B' D R B R2
U F B' D' R B R2
U F B' D2 R B R2
B' D U2 R' F' U' F2
U' F' L' U2 F2 D B'
U' F' L' U2 F2 D' B'
U' F' L' U2 F2 D2 B'
U' F' L' U2 F2 B' D
U' F' L' U2 F2 B' D'
U' F' L' U2 F2 B' D2
U' F' L' U2 B' F2 D
U' F' L' U2 B' F2 D'
U' F' L' U2 B' F2 D2
U F B2 R B R' D
U F B2 R B R' D'
U F B2 R B R' D2
U F B2 R B D R'
U F B2 R B D' R'
U F B2 R B D2 R'
U' F' L' D2 B2 U2 B
U F B2 R2 B R' B
U' F' L' F U2 F B'
U' F' L' F U2 B' F
U' F' L' F' U2 F' B'
U' F' L' F' U2 B' F'
U' F' L' B U2 F2 B2
U' F' L' B U2 B2 F2
U' F' L' B2 U2 F2 B
U' F' L' B2 U2 B F2
U' F' R' F2 L' R B'
U' F' R' F2 L' B' R
U' F' R' F2 R L' B'
U F' R F2 B' R' B2
U F' R B' R' F2 B2
U F' R B' R' B2 F2
U F' R B' F2 R' B2
U F' R2 F2 B' R' B
U F' R2 B' R' F2 B
U F' R2 B' R' B F2
U F' R2 B' F2 R' B
U' F' U2 R F2 B R
U' F' U2 R B F2 R
U' F' U2 F2 R D B
U' F' U2 F2 R D' B
U' F' U2 F2 R D2 B
U' F' U2 F2 R B D
U' F' U2 F2 R B D'
U' F' U2 F2 R B D2
U' F' U2 F2 D R B
U' F' U2 F2 D' R B
U' F' U2 F2 D2 R B
U' F' U2 F2 B R B
U' F' U2 F2 B' R B
U' F' U2 F2 B2 R B
U' F' U2 B F2 R B
U' F' U2 B' F2 R B
U' F' U2 B2 F2 R B
U2 F' U2 L' B' U F2
U' F' D2 L' B2 U2 B
U' F' D2 B2 L' U2 B'
U' F' B L' U2 F2 B'
U' F' B L' U2 B' F2
U' F' B U2 F2 R B
U' F' B' L' U2 F2 B'
U' F' B' L' U2 B' F2
U' F' B' U2 F2 R B
U' F' B2 L' U2 F2 B'
U' F' B2 L' U2 B' F2
U' F' B2 U2 F2 R B
B2 D' U F B' R' B
B2 D' U B' R' F B
B2 D' U B' R' B F
B2 D' U B' F R' B
U' F2 L F L' U2 F2
U' F2 L F U2 F2 R
U F' B' R F2 B R2
U F' B' R B R2 F2
U F' B' R B F2 R2
B' D' U2 R' F' U' F2
U' F2 L' U2 F' R B'
U' F2 L' U2 F' B' R
U' F2 L' U2 B' F' R
U F' B2 R F2 B R'
U F' B2 R B R' F2
U F' B2 R B F2 R'
U2 F2 R' F' R U' F'
U F2 R B' R' F' B2
U F2 R B' R' B2 F'
U' F2 U2 F' R D B
U' F2 U2 F' R D' B
U' F2 U2 F' R D2 B
U' F2 U2 F' R B D
U' F2 U2 F' R B D'
U' F2 U2 F' R B D2
U' F2 U2 F' D R B
U' F2 U2 F' D' R B
U' F2 U2 F' D2 R B
U' F2 U2 F' B R B
U' F2 U2 F' B' R B
U' F2 U2 F' B2 R B
U' F2 U2 B F' R B
U' F2 U2 B' F' R B
U' F2 U2 B2 F' R B
U' F2 B U2 F' R B
U' F2 B' U2 F' R B
U' F2 B2 U2 F' R B
L' B L R B2 U F
L' B L R' B2 U F
L' B L R2 B2 U F
L' B L U D' R2 F
L' B L U D' F R2
L' B L U F D' R2
L' B L D' U R2 F
L' B L D' U F R2
B' D2 U2 R' F' U' F2
U' B L' U2 B' R' F'
L' B L B2 R U F
L' B L B2 R' U F
L' B L B2 R2 U F
L' B L B2 U D F
L' B L B2 U D' F
L' B L B2 U D2 F
L' B L B2 U F D
L' B L B2 U F D'
L' B L B2 U F D2
L' B L B2 D U F
L' B L B2 D' U F
L' B L B2 D2 U F
L2 B L D' R2 B' U
L2 B L D' B' R2 U
L2 B L D2 B' U F2
U F2 B2 R B R' F'
L2 B L B' U' B' U2
U F2 B2 D2 F' R B
U B L U2 L' F B'
U B L U2 L' B' F
L' B L2 B2 L' U F
L' B R L B2 U F
L' B R' L B2 U F
L' B R2 L B2 U F
U B R F B2 R' B'
U B R B2 R' F B'
U B R B2 R' B' F
U B R B2 F R' B'
U B R' F D2 B2 R'
U B R2 F B2 R' B
U B R2 B2 R' F B
U B R2 B2 R' B F
U B R2 B2 F R' B
L' B D' L U R2 F
L' B D' L U F R2
U' B F' L' U2 F2 B'
U' B F' L' U2 B' F2
U' B F' U2 F2 R B
U' B F2 U2 F' R B
U B F R B2 R' B'
U B F R2 B2 R' B
U B F U2 L F U2
L' B' L U2 R' U' F
U' B' L' U2 B' R' F'
U B' R F B R2 D
U B' R F B R2 D'
U B' R F B R2 D2
U B' R F B' R2 B2
U B' R F B2 R2 B'
U B' R F' B R2 F2
U B' R B R' F R'
U B' R B R2 D F
U B' R B R2 D' F
U B' R B R2 D2 F
U B' R B R2 F D
U B' R B R2 F D'
U B' R B R2 F D2
U B' R B F R2 D
U B' R B F R2 D'
U B' R B F R2 D2
U B' R B F' R2 F2
U B' R B' R2 F B2
U B' R B' R2 B2 F
U B' R B' F R2 B2
U B' R B2 R2 F B'
U B' R B2 R2 B' F
U B' R B2 F R2 B'
U B' R' U2 F' U2 F2
U B' R' D F D2 B2
U B' R' D' F D2 B2
U B' R' D2 F D2 B2
U B' R' F U2 F2 U2
U B' R' F D2 B2 D
U B' R' F D2 B2 D'
U B' R' F D2 B2 D2
U B' R' F B D2 B2
U B' R' F B' D2 B2
U B' R' F B2 D2 B2
U B' R' B F D2 B2
U B' R' B' F D2 B2
U B' R' B2 F D2 B2
L' B' U2 L R' U' F'
R' B' U2 R' F' U' F2
D2 B' U2 R' F' U' F2
L' B' U2 L' R' U' F'
L' B' U2 L2 R' U' F'
D' B' U2 R' F' U' F2
L' B' U2 R' L U' F'
L' B' U2 R' L' U' F'
L' B' U2 R' L2 U' F'
L' B' U2 R' U' D F'
L' B' U2 R' U' D' F'
L' B' U2 R' U' D2 F'
L' B' U2 R' U' F' D
L' B' U2 R' U' F' D'
L' B' U2 R' U' F' D2
L' B' U2 R' D U' F'
L' B' U2 R' D' U' F'
L' B' U2 R' D2 U' F'
L' B' U2 D R' U' F'
L' B' U2 D' R' U' F'
L' B' U2 D2 R' U' F'
R2 B' U2 R' F' U' F2
L' B' D U2 R' U' F'
D B' U2 R' F' U' F2
L' B' D' U2 R' U' F'
R B' U2 R' F' U' F2
U B' D R F B R2
U B' D R B R2 F
U B' D R B F R2
U B' D R' F D2 B2
L' B' D2 U2 R' U' F'
U B' D F R B R2
U B' D' R F B R2
U B' D' R B R2 F
U B' D' R B F R2
U' B' F' L' U2 F2 B'
U' B' F' L' U2 B' F2
U B' D' R' F D2 B2
U B' D' F R B R2
U' B' F' U2 F2 R B
U B' D2 R F B R2
U B' D2 R B R2 F
U B' D2 R B F R2
U B' D2 R' F D2 B2
U' B' F2 U2 F' R B
U B' D2 F R B R2
U B' F R B R2 D
U B' F R B R2 D'
U B' F R B R2 D2
U B' F R B' R2 B2
U B' F R B2 R2 B'
U B' F R' U2 F' U2
U B' F D R B R2
U B' F D' R B R2
U B' F D2 R B R2
U B' F' R F2 B R2
U B' F' R B R2 F2
U B' F' R B F2 R2
U' B2 L' U2 B' R' F'
R' B2 L' B' L U F
D2 B2 L' B' L U F
D' B2 L' B' L U F
R2 B2 L' B' L U F
D B2 L' B' L U F
R B2 L' B' L U F
L B2 L2 B' L U F
U B2 R F B R' D
U B2 R F B R' D'
U B2 R F B R' D2
U B2 R F B D R'
U B2 R F B D' R'
U B2 R F B D2 R'
U B2 R F' B R' F2
U B2 R B R F R2
U B2 R B R' D F
U B2 R B R' D' F
U B2 R B R' D2 F
U B2 R B R' F D
U B2 R B R' F D'
U B2 R B R' F D2
U B2 R B D R' F
U B2 R B D F R'
U B2 R B D' R' F
U B2 R B D' F R'
U B2 R B D2 R' F
U B2 R B D2 F R'
U B2 R B F R' D
U B2 R B F R' D'
U B2 R B F R' D2
U B2 R B F D R'
U B2 R B F D' R'
U B2 R B F D2 R'
U B2 R B F' R' F2
U B2 R2 F R' B R'
U B2 R2 F B R' B
U B2 R2 B R' F B
U B2 R2 B R' B F
U B2 R2 B F R' B
U' B2 F' L' U2 F2 B'
U' B2 F' L' U2 B' F2
U' B2 F' U2 F2 R B
U' B2 F2 U2 F' R B
U B2 D2 F' R F2 B
U B2 D2 F' R B F2
U B2 F R B R' D
U B2 F R B R' D'
U B2 F R B R' D2
U B2 F R B D R'
U B2 F R B D' R'
U B2 F R B D2 R'
U B2 F R2 B R' B
U B2 F' R F2 B R'
U B2 F' R B R' F2
U B2 F' R B F2 R'
U B2 F2 R B R' F'
U B2 F2 D2 F' R B
