R D L2 F' B'
R D L2 B' F'
L2 R D F' B' L2
L2 R D B' L2 F'
L2 R D B' F' L2
L2 R F' D B' L2
R L2 D F' B' L2
R L2 D B' L2 F'
R L2 D B' F' L2
R L2 F' D B' L2
B2 L2 U' R F' B'
B2 L2 U' R B' F'
B2 L2 U' B' R F'
D L2 D' R F' B'
D L2 D' R B' F'
D L2 D' B' R F'
U' R D L2 F' B'
U' R D L2 B' F'
U2 R D L2 F' B'
U2 R D L2 B' F'
U R D L2 F' B'
U R D L2 B' F'
R D L F' L B'
R2 D L2 R' F' B'
R2 D L2 R' B' F'
R D L2 D F' B'
R D L2 D B' F'
R D L2 D' F' B'
R D L2 D' B' F'
R D L2 D2 F' B'
R D L2 D2 B' F'
R D L2 F' D B'
R D L2 F' D' B'
R D L2 F' D2 B'
R D L2 F' B' D
R D L2 F' B' D'
R D L2 F' B' D2
R D L2 B' D F'
R D L2 B' D' F'
R D L2 B' D2 F'
R D L2 B' F' D
R D L2 B' F' D'
R D L2 B' F' D2
R2 D R' L2 F' B'
R2 D R' L2 B' F'
R D F' L2 D2 B2
R D B L2 F' B'
R D B L2 B' F'
R D B' L2 F' B'
R D B' L2 B' F'
R D B2 L2 F' B'
R D B2 L2 B' F'
B2 U' R F' D2 B2
R D' F' D2 L2 B2
R D' F' D2 B2 L2
R F' D L2 D B2
R F' D2 B2 D' L2
L2 B2 U' B R F'
R L2 D' B' D2 L2 F'
R L2 D' B' D2 F' L2
R L2 D' B' F' D2 L2
U2 L2 R D F' B' L2
U2 L2 R D B' L2 F'
U2 L2 R D B' F' L2
B' L2 R F' D' B' L2
B' L2 R F' B' D' L2
B L2 R D F' B' L
U' L2 R F' D B' L2
B L2 R D B' L F'
B L2 R D B' F' L
U2 L2 R F' D B' L2
B' L2 R B' F' D' L2
U L2 R D F' B' L2
U L2 R D B' L2 F'
U L2 R D B' F' L2
B L2 R F' D B' L
D L2 R B' U L U'
U L2 R F' D B' L2
B2 L2 R' U' R2 F' B'
B2 L2 R' U' R2 B' F'
R L2 D2 B' D' L2 F'
R L2 D2 B' D' F' L2
R L2 F' L2 D L2 B'
R L2 F' U B2 U' B
R L2 F' D B L2 B2
R L2 F' D B' L2 D
R L2 F' D B' L2 D'
R L2 F' D B' L2 D2
R L2 F' D B2 L2 B
R L2 F' D' B' D2 L2
R L2 F' D2 B' D' L2
R L2 F' B' U B' U'
B2 L2 U' R D F' B'
B2 L2 U' R D B' F'
B2 L2 U' R D' F' B'
B2 L2 U' R D' B' F'
B2 L2 U' R D2 F' B'
B2 L2 U' R D2 B' F'
B2 L2 U' R F' D B'
B2 L2 U' R F' D' B'
B2 L2 U' R F' D2 B'
B2 L2 U' R F' B' D
B2 L2 U' R F' B' D'
B2 L2 U' R F' B' D2
B2 L2 U' R B' D F'
B2 L2 U' R B' D' F'
B2 L2 U' R B' D2 F'
B2 L2 U' R B' F' D
B2 L2 U' R B' F' D'
B2 L2 U' R B' F' D2
R L2 F2 D F B' L2
R L2 F2 D B' F L2
B2 L2 U' B R F' B2
B2 L2 U' B R B2 F'
B2 L2 U' B' R D F'
B2 L2 U' B' R D' F'
B2 L2 U' B' R D2 F'
B2 L2 U' B' R F' D
B2 L2 U' B' R F' D'
B2 L2 U' B' R F' D2
R L2 B' L2 F' D' L2
R L2 B' U B' U' F'
R L2 B' F' U B' U'
D L2 D B' D2 R F'
D L2 D' R D F' B'
D L2 D' R D B' F'
D L2 D' R D' F' B'
D L2 D' R D' B' F'
D L2 D' R D2 F' B'
D L2 D' R D2 B' F'
D L2 D' R F' D B'
D L2 D' R F' D' B'
D L2 D' R F' D2 B'
D L2 D' R F' B' D
D L2 D' R F' B' D'
D L2 D' R F' B' D2
D L2 D' R B' D F'
D L2 D' R B' D' F'
D L2 D' R B' D2 F'
D L2 D' R B' F' D
D L2 D' R B' F' D'
D L2 D' R B' F' D2
D L2 D' B R F' B2
D L2 D' B R B2 F'
D L2 D' B' R D F'
D L2 D' B' R D' F'
D L2 D' B' R D2 F'
D L2 D' B' R F' D
D L2 D' B' R F' D'
D L2 D' B' R F' D2
D L2 D2 B' D R F'
R U L2 B2 U' F' B
R U L2 B2 U' B F'
L2 U R D F' B' L2
L2 U R D B' L2 F'
L2 U R D B' F' L2
L2 U R F' D B' L2
D L2 B R B2 D' F2
R' U R2 D L2 F' B'
R' U R2 D L2 B' F'
B L2 B U' R F' B2
B L2 B U' R B2 F'
B L2 B U' B2 R F'
B' L2 B' R F' D' L2
D L2 B' R U L U'
B L2 B' R D L2 F'
B L2 B' R D F' L2
B L2 B' R F' D L2
D L2 B' U L U' R
U' L2 B2 U' B R F'
U2 L2 B2 U' B R F'
U L2 B2 U' B R F'
D R L' D L' F B'
D R L' D L' B' F
U' R L2 D F' B' L2
U' R L2 D B' L2 F'
U' R L2 D B' F' L2
U2 R L2 D F' B' L2
U2 R L2 D B' L2 F'
U2 R L2 D B' F' L2
B' R L2 F' D' B' L2
B' R L2 F' B' D' L2
U' R L2 F' D B' L2
B R L2 D F' B' L
B R L2 D B' L F'
B R L2 D B' F' L
B' R L2 B' F' D' L2
U2 R L2 F' D B' L2
B R L2 F' D B' L
U R L2 D F' B' L2
U R L2 D B' L2 F'
U R L2 D B' F' L2
D R L2 B' U L U'
U R L2 F' D B' L2
F R U' B2 U' F' R
U' R D L F' L B'
U' R D L2 D F' B'
U' R D L2 D B' F'
U' R D L2 D' F' B'
U' R D L2 D' B' F'
U' R D L2 D2 F' B'
U' R D L2 D2 B' F'
U' R D L2 F' D B'
U' R D L2 F' D' B'
U' R D L2 F' D2 B'
U' R D L2 F' B' D
U' R D L2 F' B' D'
U' R D L2 F' B' D2
U' R D L2 B' D F'
U' R D L2 B' D' F'
U' R D L2 B' D2 F'
U' R D L2 B' F' D
U' R D L2 B' F' D'
U' R D L2 B' F' D2
F R U2 F' R D L2
U2 R D L F' L B'
F R U2 F' D L2 R
F R U2 F' D R L2
U2 R D L2 D F' B'
U2 R D L2 D B' F'
U2 R D L2 D' F' B'
U2 R D L2 D' B' F'
U2 R D L2 D2 F' B'
U2 R D L2 D2 B' F'
U2 R D L2 F' D B'
U2 R D L2 F' D' B'
U2 R D L2 F' D2 B'
U2 R D L2 F' B' D
U2 R D L2 F' B' D'
U2 R D L2 F' B' D2
U2 R D L2 B' D F'
U2 R D L2 B' D' F'
U2 R D L2 B' D2 F'
U2 R D L2 B' F' D
U2 R D L2 B' F' D'
U2 R D L2 B' F' D2
B R D L2 F' B' L
B R D L2 B' L F'
B R D L2 B' F' L
U' R D F' L2 D2 B2
U R D L F' L B'
U' R D B L2 F' B'
U' R D B L2 B' F'
U' R D B' L2 F' B'
U' R D B' L2 B' F'
U2 R D F' L2 D2 B2
U R D L2 D F' B'
U R D L2 D B' F'
U R D L2 D' F' B'
U R D L2 D' B' F'
U R D L2 D2 F' B'
U R D L2 D2 B' F'
U R D L2 F' D B'
U R D L2 F' D' B'
U R D L2 F' D2 B'
U R D L2 F' B' D
U R D L2 F' B' D'
U R D L2 F' B' D2
U R D L2 B' D F'
U R D L2 B' D' F'
U R D L2 B' D2 F'
U R D L2 B' F' D
U R D L2 B' F' D'
U R D L2 B' F' D2
U' R D B2 L2 F' B'
U' R D B2 L2 B' F'
U2 R D B L2 F' B'
U2 R D B L2 B' F'
U2 R D B' L2 F' B'
U2 R D B' L2 B' F'
U2 R D B2 L2 F' B'
U2 R D B2 L2 B' F'
L2 U B2 U' B R F'
U R D F' L2 D2 B2
R U B2 L2 U' F' B'
R U B2 L2 U' B' F'
U R D B L2 F' B'
U R D B L2 B' F'
U R D B' L2 F' B'
U R D B' L2 B' F'
U R D B2 L2 F' B'
U' R D' F' D2 L2 B2
U R D B2 L2 B' F'
U' R D' F' D2 B2 L2
R U B2 U F U2 F2
R U B2 U' F' D2 B2
U2 R D' F' D2 L2 B2
U2 R D' F' D2 B2 L2
U R D' F' D2 L2 B2
U R D' F' D2 B2 L2
U' R F' D L2 D B2
U' R F' D2 B2 D' L2
F R F' R D L2 B'
U2 R F' D L2 D B2
B2 R F' D2 B2 D L2
U2 R F' D2 B2 D' L2
L2 U' R D F' B' L2
L2 U' R D B' L2 F'
L2 U' R D B' F' L2
F R F' D L2 R B'
F R F' D L2 B' R
F R F' D R L2 B'
U R F' D L2 D B2
L2 U' R F' D B' L2
U R F' D2 B2 D' L2
B' R B D L2 F' B'
B' R B D L2 B' F'
R' U' R2 D L2 F' B'
R' U' R2 D L2 B' F'
B2 R B2 D L2 F' B'
B2 R B2 D L2 B' F'
B2 R' L2 U' R2 F' B'
B2 R' L2 U' R2 B' F'
B2 R' U F U2 R2 F'
B2 R' U F B U2 R2
B2 R' U B F U2 R2
B2 R' U' R2 F' D2 B2
B2 R' U' F2 R2 F' B
B2 R' U' F2 R2 B F'
L' U' B2 U' R F' B
L' U' B2 U' R B F'
L2 U' B2 U' B R F'
L' U2 R D L2 F' B
L' U2 R D L2 B F'
L' U2 R D F' L2 B
L' U2 R D F' B L2
L' U2 R D B L2 F'
L' U2 R D B F' L2
L' U2 R F' D L2 B
L' U2 R F' D B L2
L2 U2 R D F' B' L2
L2 U2 R D B' L2 F'
L2 U2 R D B' F' L2
L2 U2 R F' D B' L2
B2 R' F2 U' R2 F' B
B2 R' F2 U' R2 B F'
R' U2 R2 D L2 F' B'
R' U2 R2 D L2 B' F'
R U2 D F U2 L2 F2
R U2 D F U2 F2 L2
R U2 D' R2 F B U2
R U2 D' R2 B F U2
R U2 D' F R2 U2 F2
R U2 F U' B2 U' F2
R U2 F U2 F2 D L2
U' R2 D L2 R' F' B'
U' R2 D L2 R' B' F'
U' R2 D R' L2 F' B'
U' R2 D R' L2 B' F'
U2 R2 D L2 R' F' B'
U2 R2 D L2 R' B' F'
U2 R2 D R' L2 F' B'
U2 R2 D R' L2 B' F'
U R2 D L2 R' F' B'
U R2 D L2 R' B' F'
U R2 D R' L2 F' B'
U R2 D R' L2 B' F'
L2 U2 B2 U' B R F'
R2 D L R' F' L B'
R D L F L F2 B'
R D L F L B' F2
R D L F' L D B'
R D L F' L D' B'
R D L F' L D2 B'
R D L F' L B' D
R D L F' L B' D'
R D L F' L B' D2
D' R2 F U' L' U' R'
R' D L2 D' R2 F' B'
R' D L2 D' R2 B' F'
R D L' D L' F' B'
R D L' D L' B' F'
R D L' D' L' F' B'
R D L' D' L' B' F'
R2 D L2 R' D F' B'
R2 D L2 R' D B' F'
R2 D L2 R' D' F' B'
R2 D L2 R' D' B' F'
R2 D L2 R' D2 F' B'
R2 D L2 R' D2 B' F'
R2 D L2 R' F' D B'
R2 D L2 R' F' D' B'
R2 D L2 R' F' D2 B'
R2 D L2 R' F' B' D
R2 D L2 R' F' B' D'
R2 D L2 R' F' B' D2
R D L' D2 L' F' B'
R2 D L2 R' B' D F'
R2 D L2 R' B' D' F'
R2 D L2 R' B' D2 F'
R D L' D2 L' B' F'
R2 D L2 R' B' F' D
R2 D L2 R' B' F' D'
R2 D L2 R' B' F' D2
R2 D L2 R2 B' R F'
R D L' B L' F' B'
R D L' B L' B' F'
R2 D L2 D R' F' B'
R2 D L2 D R' B' F'
R D L' B' L' F' B'
R D L' B' L' B' F'
R2 D L2 D' R' F' B'
R2 D L2 D' R' B' F'
R D L' B2 L' F' B'
R D L' B2 L' B' F'
R2 D L2 D2 R' F' B'
R2 D L2 D2 R' B' F'
R2 D L2 F R' F' B'
R2 D L2 F R' B' F'
R2 D L2 F' R' F' B'
R2 D L2 F' R' B' F'
R D L2 R' B' R F'
R2 D L2 F2 R' F' B'
R2 D L2 F2 R' B' F'
R D L2 D F' D B'
R D L2 D F' D' B'
R D L2 D F' D2 B'
R D L2 D F' B' D
R D L2 D F' B' D'
R D L2 D F' B' D2
R D L2 D B' D F'
R D L2 D B' D' F'
R D L2 D B' D2 F'
R D L2 D B' F' D
R D L2 D B' F' D'
R D L2 D B' F' D2
R D L2 D' F' D B'
R D L2 D' F' D' B'
R D L2 D' F' D2 B'
R D L2 D' F' B' D
R D L2 D' F' B' D'
R D L2 D' F' B' D2
R D L2 D' B' D F'
R D L2 D' B' D' F'
R D L2 D' B' D2 F'
R D L2 D' B' F' D
R D L2 D' B' F' D'
R D L2 D' B' F' D2
R D L2 D2 F' D B'
R D L2 D2 F' D' B'
R D L2 D2 F' D2 B'
R D L2 D2 F' B' D
R D L2 D2 F' B' D'
R D L2 D2 F' B' D2
R D L2 D2 B' D F'
R D L2 D2 B' D' F'
R D L2 D2 B' D2 F'
R D L2 D2 B' F' D
R D L2 D2 B' F' D'
R D L2 D2 B' F' D2
R D L2 F' R' B' R
R D L2 F' R2 B' R2
R D L2 F' D B' D
R D L2 F' D B' D'
R D L2 F' D B' D2
R D L2 F' D' B' D
R D L2 F' D' B' D'
R D L2 F' D' B' D2
R D L2 F' D2 B' D
R D L2 F' D2 B' D'
R D L2 F' D2 B' D2
R D L2 F' B2 D B
R D L2 F' B2 D' B
R D L2 F' B2 D2 B
R D L2 F2 D F B'
R D L2 F2 D B' F
R D L2 F2 D' F B'
R D L2 F2 D' B' F
R D L2 F2 D2 F B'
R D L2 F2 D2 B' F
R D L2 F2 B' D F
R D L2 F2 B' D' F
R D L2 F2 B' D2 F
R D L2 B' L' F' L
R D L2 B' L2 F' L2
R D L2 B' D F' D
R D L2 B' D F' D'
R D L2 B' D F' D2
R D L2 B' D' F' D
R D L2 B' D' F' D'
R D L2 B' D' F' D2
R D L2 B' D2 F' D
R D L2 B' D2 F' D'
R D L2 B' D2 F' D2
R D L2 B' F2 D F
R D L2 B' F2 D' F
R D L2 B' F2 D2 F
R D L2 B2 D F' B
R D L2 B2 D B F'
R D L2 B2 D' F' B
R D L2 B2 D' B F'
R D L2 B2 D2 F' B
R D L2 B2 D2 B F'
R D L2 B2 F' D B
R D L2 B2 F' D' B
R D L2 B2 F' D2 B
R2 D R' L F' L B'
R2 D R' L2 D F' B'
R2 D R' L2 D B' F'
R2 D R' L2 D' F' B'
R2 D R' L2 D' B' F'
R2 D R' L2 D2 F' B'
R2 D R' L2 D2 B' F'
R2 D R' L2 F' D B'
R2 D R' L2 F' D' B'
R2 D R' L2 F' D2 B'
R2 D R' L2 F' B' D
R2 D R' L2 F' B' D'
R2 D R' L2 F' B' D2
R2 D R' L2 B' D F'
R2 D R' L2 B' D' F'
R2 D R' L2 B' D2 F'
R2 D R' L2 B' F' D
R2 D R' L2 B' F' D'
R2 D R' L2 B' F' D2
R2 D R' F' L2 D2 B2
R D R' L2 B' R F'
R2 D R' B L2 F' B'
R2 D R' B L2 B' F'
R2 D R' B' L2 F' B'
R2 D R' B' L2 B' F'
R2 D R' B2 L2 F' B'
R2 D R' B2 L2 B' F'
R2 D R2 L2 B' R F'
B2 U L' U2 R F' B
B2 U L' U2 R B F'
R D U2 F U2 L2 F2
R D U2 F U2 F2 L2
R2 D F R' F' L2 B'
U' D L2 D' R F' B'
U' D L2 D' R B' F'
U' D L2 D' B' R F'
R D F L2 F2 D2 B2
B2 U L2 U2 R F' B'
B2 U L2 U2 R B' F'
B2 U L2 U2 B' R F'
U2 D L2 D' R F' B'
U2 D L2 D' R B' F'
U2 D L2 D' B' R F'
D U L2 D' R F' B'
D U L2 D' R B' F'
D U L2 D' B' R F'
R D F' L D2 L B2
R D F' L' D2 L' B2
R D F' L' D2 B2 L'
R D F' L2 U2 F2 U2
R D F' L2 D2 B2 D
R D F' L2 D2 B2 D'
R D F' L2 D2 B2 D2
R D F' L2 B D2 B2
R D F' L2 B' D2 B2
R D F' L2 B2 D2 B2
U D L2 D' R F' B'
U D L2 D' R B' F'
U D L2 D' B' R F'
B2 U R F' D2 B2 L
R D F' U2 F2 U2 L2
R D F' D2 B2 D2 L2
R D F' B L2 D2 B2
R D F' B' L2 D2 B2
R D F' B2 L2 D2 B2
R2 D B L2 B' R' F'
R D B L F' L B'
R D B L2 D F' B'
R D B L2 D B' F'
R D B L2 D' F' B'
R D B L2 D' B' F'
R D B L2 D2 F' B'
R D B L2 D2 B' F'
R D B L2 F' D B'
R D B L2 F' D' B'
R D B L2 F' D2 B'
R D B L2 F' B' D
R D B L2 F' B' D'
R D B L2 F' B' D2
R D B L2 B' D F'
R D B L2 B' D' F'
R D B L2 B' D2 F'
R D B L2 B' F' D
R D B L2 B' F' D'
R D B L2 B' F' D2
R' D B2 U L2 F B'
R' D B2 U L2 B' F
R D B F' L2 D2 B2
R D B' L F' L B'
R D B' L2 D F' B'
R D B' L2 D B' F'
R D B' L2 D' F' B'
R D B' L2 D' B' F'
R D B' L2 D2 F' B'
R D B' L2 D2 B' F'
R D B' L2 F' D B'
R D B' L2 F' D' B'
R D B' L2 F' D2 B'
R D B' L2 F' B' D
R D B' L2 F' B' D'
R D B' L2 F' B' D2
R D B' L2 B' D F'
R D B' L2 B' D' F'
R D B' L2 B' D2 F'
R D B' L2 B' F' D
R D B' L2 B' F' D'
R D B' L2 B' F' D2
R D B' F' L2 D2 B2
R D B2 L F' L B'
R D B2 L2 D F' B'
R D B2 L2 D B' F'
R D B2 L2 D' F' B'
R D B2 L2 D' B' F'
R D B2 L2 D2 F' B'
R D B2 L2 D2 B' F'
R D B2 L2 F' D B'
R D B2 L2 F' D' B'
R D B2 L2 F' D2 B'
R D B2 L2 F' B' D
R D B2 L2 F' B' D'
R D B2 L2 F' B' D2
R D B2 L2 B' D F'
R D B2 L2 B' D' F'
R D B2 L2 B' D2 F'
R D B2 L2 B' F' D
R D B2 L2 B' F' D'
R D B2 L2 B' F' D2
R D B2 F' L2 D2 B2
B2 U F U2 R F' R
B2 U F U2 F' R F'
R D' L2 D2 F' B' L2
R D' L2 D2 B' L2 F'
R D' L2 D2 B' F' L2
R D' L2 F' D2 B' L2
R D' L2 F' B' D2 L2
R D' L2 B' D2 L2 F'
R D' L2 B' D2 F' L2
R D' L2 B' F' D2 L2
R2 D' R' F' D2 B2 L
R D' R2 F U2 R2 F'
R D' R2 F B U2 R2
R D' R2 B F U2 R2
D U' L2 D' R F' B'
D U' L2 D' R B' F'
D U' L2 D' B' R F'
R D' U2 R2 F B U2
R2 D' F R2 U2 R F'
R D' U2 R2 B F U2
R D' U2 F R2 U2 F2
B2 U' L2 R F' B' L2
B2 U' L2 R B' L2 F'
B2 U' L2 R B' F' L2
R D' F R2 U2 R2 F2
R D' F R2 U2 F2 R2
B2 U' L2 B' L2 R F'
B2 U' L2 B' R L2 F'
B2 U' L2 B' R F' L2
B2 U' R L2 F' B' L2
B2 U' R L2 B' L2 F'
B2 U' R L2 B' F' L2
B2 U' R U2 F U2 F2
R D' F' L D2 L2 B2
R D' F' L D2 B2 L2
B2 U' R D F' D2 B2
R D' F' L' D2 L2 B2
R D' F' L' D2 B2 L2
B2 U' R D' F' D2 B2
R D' F' L2 D2 L2 B2
R D' F' L2 D2 B2 L2
B2 U' R D2 F' D2 B2
B2 U' R F' U2 F2 U2
B2 U' R F' D2 B2 D
B2 U' R F' D2 B2 D'
B2 U' R F' D2 B2 D2
B2 U' R F' B D2 B2
B2 U' R F' B' D2 B2
B2 U' R F' B2 D2 B2
B2 U' R B F' D2 B2
R D' F' U2 R2 F2 U2
B2 U' R B' F' D2 B2
R D' F' U2 F2 R2 U2
B2 U' R B2 F' D2 B2
R D' F' D2 L' B2 L'
R D' F' D2 L2 B2 D
R D' F' D2 L2 B2 D'
R D' F' D2 L2 B2 D2
R D' F' D2 B L2 B
R D' F' D2 B2 L2 D
R D' F' D2 B2 L2 D'
R D' F' D2 B2 L2 D2
R D' F' B D2 L2 B2
R D' F' B D2 B2 L2
R D' F' B' D2 L2 B2
R D' F' B' D2 B2 L2
R D' F' B2 D2 L2 B2
R D' F' B2 D2 B2 L2
B2 U' R' F2 R2 F' B
B2 U' R' F2 R2 B F'
R D' B D2 L2 F' B'
R D' B D2 L2 B' F'
R D' B F' D2 L2 B2
R D' B F' D2 B2 L2
R D' B' D2 L2 F' B'
R D' B' D2 L2 B' F'
R D' B' F' D2 L2 B2
R D' B' F' D2 B2 L2
R D' B2 D2 L2 F' B'
R D' B2 D2 L2 B' F'
R D' B2 F' D2 L2 B2
R D' B2 F' D2 B2 L2
R D2 L2 D' F' B' L2
R D2 L2 D' B' L2 F'
R D2 L2 D' B' F' L2
R D2 L2 B' D' L2 F'
R D2 L2 B' D' F' L2
F U' F' B2 U' R F'
B2 U' B R F' D2 B2
R2 D2 R' D' L2 F' B'
R2 D2 R' D' L2 B' F'
B2 U' B' R F' D2 B2
D U2 L2 D' R F' B'
D U2 L2 D' R B' F'
D U2 L2 D' B' R F'
B2 U' B2 R F' D2 B2
F U' B2 U' R F' R
F U' B2 U' F' R F'
F U' B2 F' U' R F'
B2 U2 L2 U R F' B'
B2 U2 L2 U R B' F'
B2 U2 L2 U B' R F'
F U2 R F' R D L2
F U2 R F' D L2 R
F U2 R F' D R L2
R D2 B D' L2 F' B'
R D2 B D' L2 B' F'
R D2 B' D' L2 F' B'
R D2 B' D' L2 B' F'
R D2 B2 D' L2 F' B'
R D2 B2 D' L2 B' F'
F U2 F' R D L2 F'
F U2 F' R D F' L2
F U2 F' R F' D L2
R' F R2 D F' L2 B'
R2 F R' D F' L2 B'
R' F R2 F' D L2 B'
R2 F R' F' D L2 B'
R' F U2 R2 D L2 F'
R' F U2 R2 D F' L2
R' F U2 R2 F' D L2
R2 F D R' F' L2 B'
R2 F D' R2 U2 R F'
R' F B U' B U' R2
R F' L D L2 D B2
R F' L D2 B2 D' L2
R F' L' D L2 D B2
R F' L' D2 B2 D' L2
R F' L2 D L2 D B2
R F' L2 D2 B2 D' L2
R F' U D R2 U' L2
R F' U B2 U F2 U2
R F' U B2 U' D2 B2
R F' U B2 D R2 U'
R F' U B2 D2 U' B2
R F' U' D2 F2 U B2
R F' U2 F2 U' B2 U'
R F' U2 F2 U2 D L2
R F' U2 F2 D U2 L2
R F' U2 F2 D' R2 U2
R F' D L D L B2
R F' D L' D L' B2
R F' D L' D B2 L'
R F' D L2 U R2 U'
R F' D L2 D B2 D
R F' D L2 D B2 D'
R F' D L2 D B2 D2
R F' D L2 B D B2
R F' D L2 B' D B2
R F' D L2 B2 D B2
R F' D U R2 U' L2
R F' D B L2 D B2
R F' D B' L2 D B2
R F' D B2 L2 D B2
R F' D2 L B2 D' L2
R F' D2 L' B2 D' L2
R F' D2 L2 B2 D' L2
R F' D2 U' F2 U B2
R F' D2 B D' L2 B
R F' D2 B D' B L2
R F' D2 B' D' B' L2
R F' D2 B2 L D' L2
R F' D2 B2 L' D' L2
R F' D2 B2 L2 D' L2
R F' D2 B2 U' F2 U
R F' D2 B2 D' L2 D
R F' D2 B2 D' L2 D'
R F' D2 B2 D' L2 D2
R F' B2 D2 B2 D L2
R' F2 R2 D L2 F' B
R' F2 R2 D L2 B F'
R' F2 R2 D F' L2 B
R' F2 R2 D F' B L2
R' F2 R2 D B L2 F'
R' F2 R2 D B F' L2
R' F2 R2 F' D L2 B
R' F2 R2 F' D B L2
D2 F2 U' L' F' U2 F2
R F2 D F L2 D2 B2
R F2 D F2 L2 F' B'
R F2 D F2 L2 B' F'
R F2 D' F D2 L2 B2
R F2 D' F D2 B2 L2
D B L2 R D' F2 B'
D B L2 R D' B' F2
D B L2 R B' D' F2
D B L2 B' D' R F'
