F L2 U R U B
B' L2 U' R' U' F'
L2 F U R U B
L2 F' U' L' U' B'
L2 B U L U F
L2 B' U' R' U' F'
F' U' L' F2 U' B' R
L2 D' F U R U B
L2 D' F' U' L' U' B'
B' U' R' U L2 U2 F'
B' U' R' U' D2 F' R2
B' U' R' U' F' D2 R2
B' U' R' D F2 U' F
B' U' R' D2 U' F' R2
L2 D' B U L U F
L2 D' B' U' R' U' F'
F' U' D L' F2 U' B'
B' U' D R' F2 U' F
B' U' D F2 R' U' F'
F' U' D2 L' U' R2 B'
F' U' D2 L' U' B' R2
B' U' D2 R' U' F' R'
F U' D F2 L' U' B'
L2 D2 F U R U B
L2 D2 F' U' L' U' B'
L2 D2 B U L U F
L2 D2 B' U' R' U' F'
L F L U R U B
D' F U R B2 U B'
D2 F U R U B R
L2 F U L R U B
L2 F U L' R U B
L2 F U L2 R U B
D' F U B2 R U B
L2 F U R L U B
L2 F U R L' U B
L2 F U R L2 U B
L2 F U R U D B
L2 F U R U D' B
L2 F U R U D2 B
L2 F U R U B D
L2 F U R U B D'
L2 F U R U B D2
L2 F U R D U B
L2 F U R D' U B
L2 F U R D2 U B
L2 F U D R U B
L2 F U D' R U B
L2 F U D2 R U B
L2 F D U R U B
L2 F D' U R U B
L2 F D2 U R U B
L2 F B U L R U
L2 F B U R L U
B' D U' R' F2 U' F
F' D U' L' F2 U' B'
B' D U' F2 R' U' F'
F D U' F2 L' U' B'
D2 F' U' L' U' R2 B'
D2 F' U' L' U' B' R2
L2 F' U' L' R U' B'
L2 F' U' L' R' U' B'
L2 F' U' L' R2 U' B'
L2 F' U' L' U' D B'
L2 F' U' L' U' D' B'
L2 F' U' L' U' D2 B'
L2 F' U' L' U' B' D
L2 F' U' L' U' B' D'
L2 F' U' L' U' B' D2
L2 F' U' L' D U' B'
L2 F' U' L' D' U' B'
L2 F' U' L' D2 U' B'
L2 F' U' R L' U' B'
L2 F' U' R' L' U' B'
L2 F' U' R2 L' U' B'
L2 F' U' D L' U' B'
L2 F' U' D' L' U' B'
L2 F' U' D2 L' U' B'
D F' U' L' F' U' B'
L2 F' D U' L' U' B'
L2 F' D' U' L' U' B'
L2 F' D2 U' L' U' B'
L2 F' B' U' L' R' U'
L2 F' B' U' R' L' U'
B' D' U B2 L U F
B D' U L B2 U F
F D' U R B2 U B'
F D' U B2 R U B
B' D2 U' R' U' F' R'
F' D2 U' L' U' R2 B'
F' D2 U' L' U' B' R2
B D2 U L U R2 F
B D2 U L U F R2
F D2 U R U B R
D2 B U L U R2 F
D2 B U L U F R2
D' B U L B U F
L2 B U L R U F
L2 B U L R' U F
L2 B U L R2 U F
L2 B U L U D F
L2 B U L U D' F
L2 B U L U D2 F
L2 B U L U F D
L2 B U L U F D'
L2 B U L U F D2
L2 B U L D U F
L2 B U L D' U F
L2 B U L D2 U F
L2 B U R L U F
L2 B U R' L U F
L2 B U R2 L U F
L2 B U D L U F
L2 B U D' L U F
L2 B U D2 L U F
L2 B D U L U F
B F L2 U L' R U
B F L2 U R L' U
L2 B D' U L U F
F B L2 U L' R U
F B L2 U R L' U
L2 B D2 U L U F
L2 B F U L R U
L2 B F U R L U
L' B' L' U' R' U' F'
B' F' L2 U' L R' U'
B' F' L2 U' R' L U'
D2 B' U' R' U' F' R'
F' B' L2 U' L R' U'
F' B' L2 U' R' L U'
L2 B' U' L R' U' F'
L2 B' U' L' R' U' F'
L2 B' U' L2 R' U' F'
L2 B' U' R' L U' F'
L2 B' U' R' L' U' F'
L2 B' U' R' L2 U' F'
L2 B' U' R' U' D F'
L2 B' U' R' U' D' F'
L2 B' U' R' U' D2 F'
L2 B' U' R' U' F' D
L2 B' U' R' U' F' D'
L2 B' U' R' U' F' D2
L2 B' U' R' D U' F'
L2 B' U' R' D' U' F'
L2 B' U' R' D2 U' F'
L2 B' U' D R' U' F'
L2 B' U' D' R' U' F'
L2 B' U' D2 R' U' F'
D B' U' R' F2 U' F
D B' U' F2 R' U' F'
L2 B' D U' R' U' F'
L2 B' D' U' R' U' F'
L2 B' D2 U' R' U' F'
L2 B' F' U' L' R' U'
L2 B' F' U' R' L' U'
