U R' U B U
U L R' U B U
U L' R' U B U
U L2 R' U B U
B2 R F' R' U' L
U R' L U B U
U R' L' U B U
U R' L2 U B U
U R' U D B U
U R' U D' B U
U R' U D2 B U
U R' U B U D
U R' U B U D'
U R' U B U D2
U R' U B D U
U R' U B D' U
U R' U B D2 U
U R' D U B U
U R' D' U B U
U R' D2 U B U
F' U R' U B U
R D F' R' B2 U'
F2 U R' U B U
F U R' U B U
R D2 F' R' U' L2
D' F U L' R' U2
D' F U R' L' U2
D' F' U R' U2 R2
B D B U' L R'
B D B U' R' L
B D B U' R' L
R F' R' U R' U2
D' F' U' R D2 L2
R F' R' B2 U' L
R F' D R' B2 U'
R F' D2 R' U' L2
D' F' B2 U' L R
D' F' B2 U' R L
B2 D' F' U' L R
B2 D' F' U' R L
D' B2 F' U' L R
D' B2 F' U' R L
U2 R' U B R U B'
U R' U D B U D
U R' U D B U D'
U R' U D B U D2
U R' U D B D U
U R' U D B D' U
U R' U D B D2 U
U R' U D' B U D
U R' U D' B U D'
U R' U D' B U D2
U R' U D' B D U
U R' U D' B D' U
U R' U D' B D2 U
U R' U D2 B U D
U R' U D2 B U D'
U R' U D2 B U D2
U R' U D2 B D U
U R' U D2 B D' U
U R' U D2 B D2 U
U R' U B' U D' R2
U R' U B' D' U R2
U' R' U' B U2 B' U'
U R' U B2 D B' U
U R' U B2 D' B' U
U R' U B2 D2 B' U
U R' U' R2 F' R2 U'
U R' U' F U2 B U
U R' U' F' U2 B U
U R' U' F2 U2 B U
U R' U2 R2 U F' U'
U R' U2 B' D' B R2
U R' D L U B U
U R' D L' U B U
U R' D L2 U B U
U R' D U B U D
U R' D U B U D'
U R' D U B U D2
U R' D U B D U
U R' D U B D' U
U R' D U B D2 U
U R' D' L U B U
U R' D' L' U B U
U R' D' L2 U B U
U R' D' U B U D
U R' D' U B U D'
U R' D' U B U D2
U R' D' U B D U
U R' D' U B D' U
U R' D' U B D2 U
U R' D2 L U B U
U R' D2 L' U B U
U R' D2 L2 U B U
U R' D2 U B U D
U R' D2 U B U D'
U R' D2 U B U D2
U R' D2 U B D U
U R' D2 U B D' U
U R' D2 U B D2 U
U2 R' B R U' R' U2
U2 R' B' R B2 U L
U R' B' U2 D' R2 F'
U R' B' D L2 B U2
U R' B' D B L2 U2
U R' B' D' U2 R2 F'
U R' B' D' B U2 R2
R' U2 F2 B L' U L
R' U2 B F2 L' U L
U R2 D R U B U
U R2 D' R U B U
U R2 D2 R U B U
D2 U L R' U B' U
F' U L R' U B U
F2 U L R' U B U
D2 U L' R' U' F U'
F' U L' R' U B U
F U L R' U B U
F2 U L' R' U B U
F' U L2 R' U B U
F U L' R' U B U
F2 U L2 R' U B U
R D F R' F2 B2 U'
R D F R' B2 F2 U'
F U L2 R' U B U
B2 U R U' F' U' L
R D F' R B2 R2 U'
R D F' R' U' D L2
R D F' R' D U' L2
R D F' R' B2 U' D
R D F' R' B2 U' D'
R D F' R' B2 U' D2
R D F' R' B2 D U'
R D F' R' B2 D' U'
R D F' R' B2 D2 U'
R D F' R2 B2 R U'
D2 U R' L U B' U
D2 U R' L' U' F U'
F' U R' L U B U
R D F' D R' U' L2
F' U R' L' U B U
B U R U' F' B U'
B U R U' B F' U'
F' U R' L2 U B U
D' U R' U' F' U' R
F' U R' U D B U
F' U R' U D' B U
F' U R' U D2 B U
F' U R' U B U D
F' U R' U B U D'
F' U R' U B U D2
F' U R' U B D U
F' U R' U B D' U
F' U R' U B D2 U
D' U R' U2 F' R F
F2 U R' L U B U
F2 U R' L' U B U
R D F' B2 U2 L U
F' U R' D U B U
F2 U R' L2 U B U
D' U R' F L' F' U2
F' U R' D' U B U
F2 U R' U D B U
F2 U R' U D' B U
F2 U R' U D2 B U
F2 U R' U B U D
F2 U R' U B U D'
F2 U R' U B U D2
F2 U R' U B D U
F2 U R' U B D' U
F2 U R' U B D2 U
F' U R' D2 U B U
F2 U R' D U B U
R D F2 R' F B2 U'
R D F2 R' B2 F U'
F2 U R' D' U B U
F2 U R' D2 U B U
B U R' U F' B U
B U R' U B F' U
D U R' U B U R'
F U R' L U B U
D U R' U2 B R' B'
F U R' L' U B U
F U R' L2 U B U
F U R' U D B U
F U R' U D' B U
F U R' U D2 B U
F U R' U B U D
F U R' U B U D'
F U R' U B U D2
F U R' U B D U
F U R' U B D' U
F U R' U B D2 U
U D R' U B U R'
F U R' D U B U
U D R' U2 B R' B'
F U R' D' U B U
D U R' B' L B U2
F U R' D2 U B U
D' U F L' F' R' U2
U D R' B' L B U2
D' U F' R' F U2 R2
R D B2 F' U2 L U
U' D B R' B L B2
U' D B2 L B' R' B'
D U B' L B R' U2
U D B' L B R' U2
B2 U' L R U F' U'
B2 U' L R' U' B U
B2 U' L D B R' B'
B2 U' L D' F' R F
B2 U' L F D' F' R
B2 U' L B' D B R'
U D' R' U' F' U' R
U D' R' U2 F' R F
B2 U' R L U F' U'
B2 U' R U F' U' L
U D' R' F L' F' U2
R D' F' R2 B R U'
B2 U' R' L U' B U
U' D' F' R D2 F L2
D' U' F' R D2 F L2
U' D' F' R F D2 L2
D' U' F' R F D2 L2
U2 D' F U' L' R' U2
U2 D' F U' R' L' U2
U D' F L' F' R' U2
U2 D' F' U R D2 L2
U2 D' F' U' R' U2 R2
U2 D' F' B2 U L R
U2 D' F' B2 U R L
U D' F' R' F U2 R2
B2 U' D L B R' B'
B2 U' D B R' B' L
B2 U' D' L F' R F
B2 U' D' F' R F L
D U' B R' B L B2
B2 U' D2 L U' B' U
B2 U' F L D' F' R
B2 U' F D' L F' R
B2 U' F D' F' L R
B2 U' F D' F' R L
D U' B2 L B' R' B'
U2 D' B2 F' U L R
U2 D' B2 F' U R L
L D2 L' F U R' U2
L D2 L' F B2 U' L
L D2 L' B2 F U' L
U D2 L R' U B' U
U D2 L' R' U' F U'
B' U' B' L D B R'
B' U' B' D L B R'
B2 U' B' D B L R'
B2 U' B' D B R' L
U D2 R' L U B' U
U D2 R' L' U' F U'
D' U2 F U' L' R' U2
D' U2 F U' R' L' U2
D' U2 F' U R D2 L2
D' U2 F' U' R' U2 R2
D' U2 F' B2 U L R
D' U2 F' B2 U R L
R D2 F R' F2 U' L2
R D2 F' R' U' L2 D
R D2 F' R' U' L2 D'
R D2 F' R' U' L2 D2
R D2 F' R' D' B2 U'
R D2 F' R' B U' L2
R D2 F' R' B' U' L2
R D2 F' R' B2 U' L2
R D2 F' D' R' B2 U'
R D2 F2 R' F U' L2
D' U2 B2 F' U L R
D' U2 B2 F' U R L
B2 U2 D' F' U L R
B2 U2 D' F' U R L
L D2 B2 L' F U' L2
B U2 D' F' U L' R
B U2 D' F' U R L'
R F R F2 R2 U' L'
D' F U L' R' U2 D
D' F U L' R' U2 D'
D' F U L' R' U2 D2
D' F U L' R' D U2
D' F U L' R' D' U2
D' F U L' R' D2 U2
D' F U L' D R' U2
D' F U L' D' R' U2
D' F U L' D2 R' U2
D' F U R' L' U2 D
D' F U R' L' U2 D'
D' F U R' L' U2 D2
D' F U R' L' D U2
D' F U R' L' D' U2
D' F U R' L' D2 U2
D' F U R' D L' U2
D' F U R' D' L' U2
D' F U R' D2 L' U2
D' F U D L' R' U2
D' F U D R' L' U2
D' F U D' L' R' U2
D' F U D' R' L' U2
D' F U D2 L' R' U2
D' F U D2 R' L' U2
R F R' F2 U R' U2
R F R' F2 B2 U' L
R F R' B2 F2 U' L
U2 F U' R' U B U
D' F D U L' R' U2
D' F D U R' L' U2
D' F D' U L' R' U2
D' F D' U R' L' U2
U' F D' F' R D2 L2
D' F D2 U L' R' U2
D' F D2 U R' L' U2
U F D' F' R' U2 R2
D' F B2 U L' U2 L2
D' F B2 U' L D2 R2
B2 D U' L B R' B'
B2 D U' B R' B' L
B D F B U' L R'
B D F B U' R' L
B D F' B U' L R'
B D F' B U' R' L
B D F2 B U' L R'
B D F2 B U' R' L
R2 F' R' F' R' U' L'
D' F' U L R' U2 R2
D' F' U L' R' U2 R2
D' F' U L2 R' U2 R2
D' F' U R' L U2 R2
D' F' U R' L' U2 R2
D' F' U R' L2 U2 R2
D' F' U R' U2 R2 D
D' F' U R' U2 R2 D'
D' F' U R' U2 R2 D2
D' F' U R' D2 L2 U2
B D B U' L R' D
B D B U' L R' D'
B D B U' L R' D2
B D B U' L D R'
B D B U' L D' R'
B D B U' L D2 R'
R F' R' U R' U2 D
R F' R' U R' U2 D'
R F' R' U R' U2 D2
R F' R' U R' D U2
R F' R' U R' D' U2
R F' R' U R' D2 U2
B D B U' R' L D
B D B U' R' L D'
R F' R' U D R' U2
B D B U' R' L D2
B D B U' R' D L
B D B U' R' D' L
B D B U' R' D2 L
R F' R' U D' R' U2
R F' R' U D2 R' U2
B D B U' D L R'
B D B U' D R' L
B D B U' D' L R'
B D B U' D' R' L
B D B U' D2 L R'
B D B U' D2 R' L
D' F' U D R' U2 R2
R F' R' U' B2 L B2
U F' R' F U B U
D' F' U D' R' U2 R2
B D B D U' L R'
B D B D U' R' L
D' F' U D2 R' U2 R2
R F' R' D U R' U2
B D B D' U' L R'
B D B D' U' R' L
R F' R' D B2 U' L
R F' R' D' U R' U2
B D B D2 U' L R'
B D B D2 U' R' L
R F' R' D' B2 U' L
R F' R' D2 U R' U2
B D B F U' L R'
B D B F U' R' L
R F' R' D2 B2 U' L
B D B F' U' L R'
B D B F' U' R' L
B D B F2 U' L R'
B D B F2 U' R' L
D' F' U' L R D2 L2
D' F' U' L' R D2 L2
R F' R' B2 U' L D
R F' R' B2 U' L D'
R F' R' B2 U' L D2
R F' R' B2 U' D L
R F' R' B2 U' D' L
R F' R' B2 U' D2 L
R F' R' B2 D U' L
R F' R' B2 D' U' L
R F' R' B2 D2 U' L
D' F' U' L2 R D2 L2
D' F' U' R L D2 L2
D' F' U' R L' D2 L2
D' F' U' R L2 D2 L2
D' F' U' R U2 R2 U2
D' F' U' R D2 L2 D
D' F' U' R D2 L2 D'
D' F' U' R D2 L2 D2
B D B' U L R' U2
B D B' U R' L U2
D' F' U' D R D2 L2
D' F' U' D' R D2 L2
D' F' U' D2 R D2 L2
D' F' U' B2 L R B2
D' F' U' B2 L B2 R
D' F' U' B2 R L B2
U2 F' U' R' U B U
R F' U R2 U' R U'
R' F' U2 B L U L'
D' F' U2 B2 U L R
D' F' U2 B2 U R L
D' F' D U R' U2 R2
D' F' D U' R D2 L2
D' F' D B2 U' L R
D' F' D B2 U' R L
D' F' D' U R' U2 R2
D' F' D' U' R D2 L2
D' F' D' B2 U' L R
D' F' D' B2 U' R L
D' F' D2 U R' U2 R2
D' F' D2 U' R D2 L2
R F' D R B2 R2 U'
R F' D R' U' D L2
R F' D R' D U' L2
R F' D R' B2 U' D
R F' D R' B2 U' D'
R F' D R' B2 U' D2
R F' D R' B2 D U'
R F' D R' B2 D' U'
R F' D R' B2 D2 U'
R F' D R2 B2 R U'
D' F' D2 B2 U' L R
D' F' D2 B2 U' R L
R F' D B2 U2 L U
U F' D' R' F L' U2
U F' D' F L' R' U2
U F' D' F R' L' U2
R F' D' R' U' D' L2
R F' D' R' U2 F2 U
R F' D' R' D' U' L2
R F' D' R' D2 B2 U'
R F' D2 R' U' L2 D
R F' D2 R' U' L2 D'
R F' D2 R' U' L2 D2
R F' D2 R' D' B2 U'
R F' D2 R' B U' L2
R F' D2 R' B' U' L2
R F' D2 R' B2 U' L2
D' F' B2 U' L R D
D' F' B2 U' L R D'
D' F' B2 U' L R D2
D' F' B2 U' L D R
D' F' B2 U' L D' R
D' F' B2 U' L D2 R
D' F' B2 U' R L D
D' F' B2 U' R L D'
D' F' B2 U' R L D2
D' F' B2 U' R D L
D' F' B2 U' R D' L
D' F' B2 U' R D2 L
D' F' B2 U' D L R
D' F' B2 U' D R L
D' F' B2 U' D' L R
D' F' B2 U' D' R L
D' F' B2 U' D2 L R
D' F' B2 U' D2 R L
D' F' B2 D U' L R
D' F' B2 D U' R L
D' F' B2 D' U' L R
D' F' B2 D' U' R L
D' F' B2 D2 U' L R
D' F' B2 D2 U' R L
B2 D' U' L F' R F
B2 D' U' F' R F L
B2 D' U2 F' U L R
B2 D' U2 F' U R L
F' D' F U L' R' U2
R F' B2 D B2 R' U'
F' D' F U R' L' U2
B2 D' F U L' U2 L2
B2 D' F U' L D2 R2
F2 D' F U L' R' U2
F2 D' F U R' L' U2
B D' U2 F' U L' R
B D' U2 F' U R L'
F' D' F' U R' U2 R2
F' D' F' U' R D2 L2
B2 D' F' U' L R D
B2 D' F' U' L R D'
B2 D' F' U' L R D2
B2 D' F' U' L D R
B2 D' F' U' L D' R
B2 D' F' U' L D2 R
B2 D' F' U' R L D
B2 D' F' U' R L D'
B2 D' F' U' R L D2
B2 D' F' U' R D L
B2 D' F' U' R D' L
B2 D' F' U' R D2 L
B2 D' F' U' D L R
B2 D' F' U' D R L
B2 D' F' U' D' L R
B2 D' F' U' D' R L
B2 D' F' U' D2 L R
B2 D' F' U' D2 R L
F2 D' F' U R' U2 R2
F2 D' F' U' R D2 L2
B2 D' F' D U' L R
B2 D' F' D U' R L
B2 D' F' D' U' L R
B2 D' F' D' U' R L
F' D' F' B2 U' L R
F' D' F' B2 U' R L
B2 D' F' D2 U' L R
B2 D' F' D2 U' R L
F D' F U L' R' U2
F D' F U R' L' U2
F2 D' F' B2 U' L R
F2 D' F' B2 U' R L
B D' F' B U' L R
B D' F' B U' R L
F D' F' U R' U2 R2
F D' F' U' R D2 L2
F D' F' B2 U' L R
F D' F' B2 U' R L
U F2 R' F2 U B U
B D' B F' U' L R
B D' B F' U' R L
R F2 R' F U R' U2
R F2 R' F B2 U' L
R F2 R' B2 F U' L
F' D' B2 F' U' L R
F' D' B2 F' U' R L
F2 D' B2 F' U' L R
F2 D' B2 F' U' R L
U2 F2 U' R' U B U
R' F2 U2 B L' U L
B' D2 L' F L U' L2
F D' B2 F' U' L R
F D' B2 F' U' R L
B2 D2 L' F L U' L
R F2 D R' F B2 U'
R F2 D R' B2 F U'
R F2 D F R' B2 U'
R F2 D2 R' F U' L2
R F2 D2 F R' U' L2
B2 D2 U' L U' B' U
R' B R U R' U2 R
U2 B R' B R U L
D' B U2 F' U L' R
D' B U2 F' U R L'
U' B D B L R' B2
U' B D B R' L B2
D B U2 F' U L' R'
D B U2 F' U R' L'
U2 B D B U L R'
U2 B D B U R' L
D2 B D' B U' L R'
D2 B D' B U' R' L
B2 F R F' R' U' L
D' B D2 B U' L R'
D' B D2 B U' R' L
U B D B' L R' U2
U B D B' R' L U2
F' B D B U' L R'
F' B D B U' R' L
R' B' R U2 B2 U L
F2 B D B U' L R'
F2 B D B U' R' L
B2 F D' F' U' L R
B2 F D' F' U' R L
B F D B U' L R'
B F D B U' R' L
F B D B U' L R'
F B D B U' R' L
B2 F' R F' R' U' L
L B' D2 L' F U' L'
R B' D2 F' R U' L2
U' B2 L B D B R'
D2 B2 L' F L U' L
B2 F' D' F' U' L R
B2 F' D' F' U' R L
B F' D B U' L R'
B F' D B U' R' L
F' B2 R F' R' U' L
B2 F2 R F' R' U' L
F2 B2 R F' R' U' L
D2 B2 U' L U' B' U
D' B2 U' L F' R F
D' B2 U' F' R F L
F B2 R F' R' U' L
D B2 U' L U F U'
D' B2 U2 F' U L R
D' B2 U2 F' U R L
D2 B2 D F' U' L R
D2 B2 D F' U' R L
D B2 U2 F U L R
D B2 U2 F U R L
U2 B2 D' F' U L R
U2 B2 D' F' U R L
D' B2 F U L' U2 L2
D' B2 F U' L D2 R2
R B2 D F' B2 R' U'
R B2 D B2 F' R' U'
D' B2 F' U' L R D
D' B2 F' U' L R D'
D' B2 F' U' L R D2
D' B2 F' U' L D R
D' B2 F' U' L D' R
D' B2 F' U' L D2 R
D' B2 F' U' R L D
D' B2 F' U' R L D'
D' B2 F' U' R L D2
D' B2 F' U' R D L
D' B2 F' U' R D' L
D' B2 F' U' R D2 L
D' B2 F' U' D L R
D' B2 F' U' D R L
L B2 D2 L' F U' L2
D' B2 F' U' D' L R
D' B2 F' U' D' R L
D' B2 F' U' D2 L R
D' B2 F' U' D2 R L
F' B2 D' F' U' L R
F' B2 D' F' U' R L
D' B2 F' D U' L R
D' B2 F' D U' R L
D' B2 F' D' U' L R
D' B2 F' D' U' R L
B2 F2 D' F' U' L R
B2 F2 D' F' U' R L
D' B2 F' D2 U' L R
D' B2 F' D2 U' R L
B F2 D B U' L R'
B F2 D B U' R' L
F2 B2 D' F' U' L R
F2 B2 D' F' U' R L
F B2 D' F' U' L R
F B2 D' F' U' R L
R B2 F' D B2 R' U'
