L2 R B U F' B2
L2 R B U B2 F'
R L2 B U F' B2
R L2 B U B2 F'
L2 U F R F' B'
L2 U F R B' F'
L2 U F B' R F'
L2 U B' F R F'
U' F U2 F R F'
U F2 R F' R B
R B L2 U F' B'
R B L2 U B' F'
R B U F' D2 B2
R B U' F U2 F2
R B U F' D2 B2 D'
R B U F' D2 B2 D2
R B U F' B D2 B2
R B U F' B' D2 B2
R B U F' B2 D2 B2
R B U B F' D2 B2
R B U B' F' D2 B2
R B U B2 F' D2 B2
R B U' D F U2 F2
R B U' D' F U2 F2
R B U' D2 F U2 F2
R B U' F U2 F2 D
R B U' F U2 F2 D'
R B U' F U2 F2 D2
R B U' F D2 B2 U2
R B U' F B U2 F2
R B U' F B' U2 F2
R B U' F B2 U2 F2
R B U' B F U2 F2
R B U' B' F U2 F2
R B U' B2 F U2 F2
R B U2 L2 U' F' B'
R B U2 L2 U' B' F'
U' B D2 F L B' U2
R B D L2 U F' B'
R B D L2 U B' F'
R B D U F' D2 B2
R B D U' F U2 F2
U' B F D2 L B' U2
R B D' L2 U F' B'
R B D' L2 U B' F'
R B D' U F' D2 B2
R B D' U' F U2 F2
R B D2 L2 U F' B'
R B D2 L2 U B' F'
R B D2 U F' D2 B2
R B D2 U' F U2 F2
U B F2 R F' R B
L2 B' R B U F' B'
L2 B' R B U B' F'
R B' L2 B2 U F' B
R B' L2 B2 U B F'
U' B' F U2 R F' R2
U B' F2 R F' R B
L2 B2 U F B R F'
L2 B2 U B F R F'
U' B2 D2 F L' U2 F
U B2 F2 R F' R B
