B' R' D' L2 F' R
B' R' D' F' L2 R
B' R' D' F' R L2
R' D' F' R B' L2
R' D' F' B' L2 R
R' D' F' B' R L2
R' D' B' L2 F' R
R' D' B' F' L2 R
R' D' B' F' R L2
R' B' D' L2 F' R
R' B' D' F' L2 R
R' B' D' F' R L2
R' D' B' L2 F' R D2
R' D' B' L2 F' D R
R' D' B' L2 F' D' R
R' D' B' L2 F' D2 R
R' D' B' F' L2 R D
R' D' B' F' L2 R D'
R' D' B' F' L2 R D2
R' D' B' F' L2 D R
R' D' B' F' L2 D' R
R' D' B' F' L2 D2 R
R' D' B' F' R L2 D
R' D' B' F' R L2 D'
R' D' B' F' R L2 D2
R' D' B2 L2 F' B R
R' D' B2 L2 B F' R
R' D' B2 F' L2 B R
F' U' B' U' F' R' U
U D2 F' B2 L' U' B
U D2 B2 F' L' U' B
D' F' R' U' F' B' L2
D' F' R' U' B' L2 F'
D' F' R' U' B' F' L2
D2 F' R' B2 U' F' B
D2 F' R' B2 U' B F'
U' F' R2 B L U' B2
U F' R2 B L' U' B2
B' D' L2 R' D' F' R
B' D' L2 U F' L' U'
B' D' R' L2 D' F' R
B' D' U F' L' U' L'
R' F2 R' B U F B2
R' F2 R' B U B2 F
R' F2 R2 U F R B'
R' F2 R2 U F B' R
R' F2 R2 U B' F R
R F2 U' B L U2 B2
R F2 U' B U2 B2 R'
R2 F2 D B R' U B2
R2 F2 B R U F' B2
R2 F2 B R U B2 F'
B' D2 U F' L' B2 U'
B' D2 U F' B2 L' U'
B' D2 U B2 F' L' U'
R2 B R F2 U F B2
R2 B R F2 U B2 F
R' B' L D' L2 F' R
R' B' L D' F' L2 R
R' B' L D' F' R L2
R2 B F2 R U F' B2
R2 B F2 R U B2 F'
R' B' L' D' L2 F' R
R' B' L' D' F' L2 R
R' B' L' D' F' R L2
D' B' L2 R' D' F' R
D' B' L2 U F' L' U'
R' B' L2 D' L2 F' R
R' B' L2 D' F' L2 R
R' B' L2 D' F' R L2
D' B' R' L2 D' F' R
R2 B' R D' L2 F' R2
R2 B' R D' F' L2 R2
R2 B' R D' F' R2 L2
R2 B' R' D' L2 R2 F'
R2 B' R' D' R2 L2 F'
R2 B' R' D' R2 F' L2
D2 B' U F' B' L' U'
D' B' U F' L' U' L'
D2 B' U B' F' L' U'
R' B' D' L F' L R
R' B' D' L F' R L
R' B' D' L2 F' R D
R' B' D' L2 F' R D'
R' B' D' L2 F' R D2
R' B' D' L2 F' D R
R' B' D' L2 F' D' R
R' B' D' L2 F' D2 R
R' B' D' F' L2 R D
R' B' D' F' L2 R D'
R' B' D' F' L2 R D2
R' B' D' F' L2 D R
R' B' D' F' L2 D' R
R' B' D' F' L2 D2 R
R' B' D' F' R L2 D
R' B' D' F' R L2 D'
R' B' D' F' R L2 D2
R' B2 D' L2 F' B R
R' B2 D' L2 B F' R
R' B2 D' F' L2 B R
R' B2 D' F' B L2 R
R' B2 D' F' B R L2
R' B2 D' B L2 F' R
R' B2 D' B F' L2 R
R' B2 D' B F' R L2
