D' L2 U2 L2 U' L2
R' U R F2 U2 R'
R U R' F2 L' U2
R2 U R2 F2 U2 R2
R2 U F2 R2 U2 R2
R U F2 R' U2 R
R' U' R F2 U2 F2
R U' R' F2 U2 F2
R2 U' R2 F2 U2 F2
R' U' F2 U2 L' F2
R2 U' F2 R2 U2 F2
R U' F2 R' U2 F2
D R2 U R2 U2 R2
L F2 U R U R'
U' F2 U2 F2 D' L2
U F2 D R2 U2 R2
R2 U' R2 F2 D2 B2 U2
R2 U' R2 F2 B U2 F2
R2 U' R2 F2 B' U2 F2
R2 U' R2 F2 B2 U2 F2
R2 U' R2 B F2 U2 F2
R2 U' R2 B' F2 U2 F2
R2 U' R2 B2 F2 U2 F2
R U' R2 F2 U2 L' F2
R2 U' D2 L' B2 L' R'
R2 U' D2 L' B2 R' L'
R2 U' D2 L2 B2 D2 R2
L U' D2 L' U' B2 R'
R U' D2 L' B2 L R'
R U' D2 L' B2 R' L
R2 U' D2 B2 L2 D2 R2
D' R' L2 U D F2 L'
D' R' L2 D U F2 L'
R2 U' F R2 F B U2
R2 U' F R2 B F U2
D2 R' U R U2 R' B2
F' R' U R F' U2 R'
R2 U' F' R2 U2 F B
R2 U' F' R2 U2 B F
R' U' F2 R U2 L' F2
R' U' F2 R' U2 L' F2
R' U' F2 R2 U2 L' F2
R' U' F2 U2 L F2 L2
R' U' F2 U2 L' F2 D
R' U' F2 U2 L' F2 D'
R' U' F2 U2 L' F2 D2
R' U' F2 U2 L2 F2 L
D2 R' U B2 D2 F2 L'
L' U' F2 U' L U' L'
F R' U R F U2 R'
R' U' F2 D2 B2 U2 L'
R' U' F2 B U2 L' F2
R' U' F2 B' U2 L' F2
R2 U' F2 R U2 F2 L'
R' U' F2 B2 U2 L' F2
L2 U' F2 U' L2 U' L2
F' R' U' R F' U2 F
R2 U' F2 R2 U2 F2 D
R2 U' F2 R2 U2 F2 D'
R2 U' F2 R2 U2 F2 D2
R2 U' F2 R2 D2 B2 U2
R2 U' F2 R2 B U2 F2
R2 U' F2 R2 B' U2 F2
R2 U' F2 R2 B2 U2 F2
R' U' B R F2 U2 F2
R2 U' F2 U2 F2 D2 L2
R U' F2 R' U2 F2 D
R U' F2 R' U2 F2 D'
R U' F2 R' U2 F2 D2
R U' F2 R' D2 B2 U2
R U' F2 R' B U2 F2
R U' F2 R' B' U2 F2
R U' F2 R' B2 U2 F2
R U' F2 R2 U2 F2 L'
R2 U' F2 D2 B2 U2 L2
R2 U' F2 B R2 U2 F2
R2 U' F2 B' R2 U2 F2
R2 U' F2 B2 R2 U2 F2
F R' U' R F U2 F'
R U' F2 D2 R' B2 U2
R U' F2 D2 B2 U2 L
R' U' B F2 U2 L' F2
R U' F2 B2 U2 L F2
R U' F2 B2 U2 F2 L
R2 U' B R2 F2 U2 F2
R' U' B' R F2 U2 F2
R2 U' B F2 R2 U2 F2
R' U' B' F2 U2 L' F2
R2 U' B' R2 F2 U2 F2
R' U' B2 R F2 U2 F2
R2 U' B' F2 R2 U2 F2
R' U' B2 F2 U2 L' F2
R2 U' B2 R2 F2 U2 F2
L' U2 L U F2 R U2
L' U2 L U' L' D2 B2
L' U2 L U' D2 L' B2
L' U2 L U' D2 B2 L'
L' U2 L D R2 U' L'
L' U2 L D2 U' L' B2
L' U2 L D2 U' B2 L'
R2 U' B2 F2 R2 U2 F2
R U' B2 F2 U2 L F2
R U' B2 F2 U2 F2 L
B2 R' D2 F2 U' L' B2
B2 R' D2 F2 U' B2 L'
L U2 L' U F2 U2 L
L U2 L' U' L D2 B2
L U2 L' U' D2 L B2
L U2 L' D R2 U' L
L U2 L' D2 U' L B2
L2 U2 L2 U F2 U2 L2
L2 U2 L2 U' L2 D2 B2
D2 R' F2 U' L' B2 R'
U' R' F2 U2 F2 D' L2
U R' F2 L' U F2 U
U R' F2 L' U2 D' L2
U R' F2 L' D R2 U2
U R' F2 L' D' U2 L2
U R' F2 U F2 U R
U R' F2 D L' R2 U2
U R' F2 D R2 L' U2
U R' F2 D' L' U2 L'
L' U2 D L R2 U' L'
L' U2 D R2 L U' L'
L2 U2 D F2 D R2 B2
L2 U2 D F2 D B2 R2
L U2 D L' R2 U' L
L U2 D R2 L' U' L
L' U2 D2 L U' L' B2
L' U2 D2 L U' B2 L'
L U2 D2 L' U' L B2
D' R2 L2 D2 R2 U L2
D2 R2 U R2 U2 R2 B2
D2 R2 U R2 U2 B2 R2
F' R2 U R2 U2 R2 B
F' R2 U R2 F' U2 R2
F' R2 U D2 B L2 F
D R2 U L R2 U2 R2
D R2 U L' R2 U2 R2
D R2 U L2 R2 U2 R2
F' R2 U B D2 L2 F
D2 R2 U B2 D2 L2 F2
D2 R2 U B2 D2 F2 L2
D R2 U R2 L U2 R2
D R2 U R2 L' U2 R2
D R2 U R2 L2 U2 R2
D R2 U R2 U2 R2 D
D R2 U R2 U2 R2 D'
D R2 U R2 U2 R2 D2
D R2 U R2 D2 L2 U2
F R2 U R2 F U2 R2
F' R2 U' R2 F' U2 F
F R2 U F R2 U2 R2
D R2 U' L2 D2 L2 R2
D R2 U' L2 D2 R2 L2
D R2 U' D2 L2 D2 R2
F R2 U' R2 F U2 F'
F R2 U' F R2 B U2
B' R2 D F' R2 B2 U'
B' R2 D F' B2 R2 U'
B' R2 D B2 F' R2 U'
B R2 D B2 R2 F' U'
D R2 D B2 U' D' R2
D R2 D B2 U2 B2 U
D R2 D B2 D' U' R2
D R2 D B2 D2 F2 U'
F' R2 D2 U B L2 F
U2 R2 D2 L2 U' L2 B2
U2 R2 D2 L2 U' B2 L2
B' R2 D2 F' U' L2 B2
B' R2 D2 F' U' B2 L2
B2 R2 D2 F2 U' L2 B2
B2 R2 D2 F2 U' B2 L2
D R2 D2 U' L2 D2 R2
D R2 F U R2 U2 R2
B' R2 F' U R2 U2 B
B' R2 F' U F' R2 U2
D R2 F' U R2 U2 R2
U' R2 F2 U2 F2 D' L2
D R2 F2 U R2 U2 R2
R' D R2 U R' U2 R
U R2 F2 U F2 U R2
U R2 F2 U2 R2 D' L2
R D R2 U R U2 R'
R2 D R2 B2 U' D' R2
R2 D R2 B2 U2 B2 U
R2 D R2 B2 D' U' R2
R2 D R2 B2 D2 F2 U'
L' D U2 L R2 U' L'
L' D U2 R2 L U' L'
D R2 B2 D2 F2 U' L2
L2 D U2 F2 D R2 B2
L2 D U2 F2 D B2 R2
L D U2 L' R2 U' L
L D U2 R2 L' U' L
F2 U R2 U R2 D' F2
U2 D R2 D2 L2 U' L2
R2 D B' R2 F' B' U'
R2 D B' R2 B' F' U'
F2 U R2 B' U R2 F'
R2 D B2 R2 U' D' R2
R2 D B2 R2 U2 B2 U
R2 D B2 R2 D' U' R2
R2 D B2 R2 D2 F2 U'
B' U D' B L2 U F
R2 D' L F2 L R U
R2 D' L F2 R L U
R' D' L2 U D F2 L'
R' D' L2 D U F2 L'
L' D' L2 U2 L' U' L
R2 D' L2 F2 U D F2
R2 D' L2 F2 U2 L2 U'
R2 D' L2 F2 D U F2
R2 D' L2 F2 D2 R2 U
L D' L2 U2 L U' L'
B' U F2 U F2 B U
B' U F2 U B F2 U
B2 U F2 U F2 B2 U
B2 U F2 U B2 F2 U
B2 U F2 U2 D' L2 R2
B2 U F2 U2 D' R2 L2
B2 U F2 D L2 R2 U2
B2 U F2 D R2 L2 U2
B2 U F2 D' U2 L2 R2
B2 U F2 D' U2 R2 L2
D2 U B2 D2 F2 D' L2
B U F2 U F2 B' U
B U F2 U B' F2 U
B' U B U' F2 B' U2
B' U B U' B' F2 U2
B' U B D' L2 U F
F2 U B' R2 U F' R2
D2 U' L' B2 R' D L2
D2 U' L' B2 D L2 R'
D2 U' L' B2 D R' L2
B U B' U' F2 B U2
B U B' U' B F2 U2
B2 U B2 U D2 F2 B2
B2 U B2 U D2 B2 F2
B2 U B2 U' F2 B2 U2
B2 U B2 U' B2 F2 U2
B2 U B2 D' L2 R2 U
B2 U B2 D' R2 L2 U
B2 U B2 D2 U F2 B2
B2 U B2 D2 U B2 F2
F2 U B2 D' R2 U R2
U2 D' L2 U L2 D2 R2
F2 U' L F2 U' R F2
F2 U' L2 D F2 U' F2
R2 D' F2 L2 U D F2
R2 D' F2 L2 U2 L2 U'
R2 D' F2 L2 D U F2
R2 D' F2 L2 D2 R2 U
U2 D' F' L2 B' U L2
B' U' D R2 F' U' F
L2 D' B2 U L2 B2 U
L2 D' B2 U B2 L2 U
L2 D' B2 U2 D' R2 B2
L2 D' B2 U2 D' B2 R2
L2 D' B2 D L2 F2 U2
L2 D' B2 D F2 L2 U2
L2 D' B2 D' U2 R2 B2
L2 D' B2 D' U2 B2 R2
B2 U' D2 F2 U' F2 B2
B2 U' D2 F2 U' B2 F2
B2 U' D2 B2 D L2 R2
B2 U' D2 B2 D R2 L2
D2 U' B2 D L2 D2 R2
D2 U2 L U L' B2 R'
U2 D2 L U L' B2 R'
F2 U' F2 L U' F2 R
U' D2 L' B2 R' D L2
U' D2 L' B2 D L2 R'
U' D2 L' B2 D R' L2
D' U2 L2 U L2 D2 R2
F2 U' F2 U' F2 D R2
L2 D2 R2 U B2 D2 L2
L2 D2 R2 U' R2 U2 B2
R' D2 U R U2 R' B2
R' D2 U B2 D2 F2 L'
L2 D2 U R2 U R2 B2
L2 D2 U R2 U B2 R2
R2 D2 U L2 B2 D2 F2
R2 D2 U B L2 F B
R2 D2 U B L2 B F
R2 D2 U B2 L2 D2 F2
L' D2 U2 L U' L' B2
L' D2 U2 L U' B2 L'
R2 D2 U' L' B2 L' R'
R2 D2 U' L' B2 R' L'
R2 D2 U' L2 B2 D2 R2
R D2 U R' U2 R B2
R D2 U R' U2 B2 R
R2 D2 U' B2 L2 D2 R2
R D2 U B2 L D2 F2
L D2 U' L' U' B2 R'
R D2 U B2 D2 L F2
R D2 U B2 D2 F2 L
R D2 U' L' B2 L R'
R D2 U' L' B2 R' L
D U2 R2 D2 L2 U' L2
L D2 U2 L' U' L B2
D' U2 F' L2 B' U L2
R' D2 F2 U' L' B2 R'
F2 U2 R U' R' U R
F2 U2 R' U' R U R'
L D2 F2 R U B2 L
F2 U2 R2 U' R2 U R2
F2 U2 R2 D' F2 D R2
U' D2 B2 D L2 D2 R2
B' U2 D' L2 B U L2
B2 U2 D' L2 U L2 R2
B2 U2 D' L2 U R2 L2
B' U2 D' B L2 U L2
B2 U2 D' R2 D' F2 B2
B2 U2 D' R2 D' B2 F2
U D2 B2 D2 F2 D' L2
B U2 D' B' L2 U L2
D' F L2 U2 L2 U' L2
F2 U2 F U F' U' F
F2 U2 F' U F U' F'
F2 U2 F2 U F2 U' F2
F2 U2 F2 D R2 D' F2
B' U2 B D' L2 U L2
D F R2 U R2 U2 R2
R2 F U R2 F U2 R2
B U2 B' D' L2 U L2
R' F U' F U2 L' F'
B2 U2 B2 D' L2 U L2
R2 F U F R2 U2 R2
R2 F U' R2 F U2 F'
R F U F R' U2 R
R2 F U' F R2 B U2
L2 F U2 L2 U' B' L2
R F U' R' F U2 F'
B2 D L2 U' L2 R2 U'
B2 D L2 U' R2 L2 U'
B2 D L2 U2 D F2 B2
B2 D L2 U2 D B2 F2
B2 D L2 D U2 F2 B2
B2 D L2 D U2 B2 F2
B2 D L2 D' F2 B2 U2
B2 D L2 D' B2 F2 U2
B' D R2 D F' B2 U'
B' D R2 D B2 F' U'
B' D R2 D2 F' U' L2
B2 D R2 U L2 R2 U2
B2 D R2 U R2 L2 U2
B' D R2 F' U R2 U2
B' D R2 F' U' D2 L2
B' D R2 F' D B2 U'
B2 D R2 U' D2 L2 R2
B2 D R2 U' D2 R2 L2
B' D R2 F' D2 U' L2
B2 D R2 D F2 B2 U'
B2 D R2 D B2 F2 U'
B2 D R2 D2 U' L2 R2
B2 D R2 D2 U' R2 L2
B' D U' R2 F' U' F
D' F' L2 U2 L2 U' L2
D F' R2 U R2 U2 R2
R2 F' U R2 U2 B R2
R2 F' U F' R2 U2 R2
R2 F' U' F' R2 U2 F
R F' U F' R' U2 R
R F' U' F' R' U2 F
B' D' U B L2 U F
B' D' U2 L2 B U L2
B2 D' U2 L2 U L2 R2
B2 D' U2 L2 U R2 L2
B' D' U2 B L2 U L2
B2 D' U2 R2 D' F2 B2
B2 D' U2 R2 D' B2 F2
L F2 L U R U R'
D' F2 L2 U2 L2 U' L2
U F2 L D R2 U2 R2
B D' U2 B' L2 U L2
U' F2 R U2 F2 D' L2
L F2 L' U R U R'
U F2 L' D R2 U2 R2
U' F2 R' U2 F2 D' L2
L F2 L2 U R U R'
U F2 L2 D R2 U2 R2
U' F2 R2 U2 F2 D' L2
U F2 R U F2 U R'
U F2 R U2 R' D' L2
U F2 R U2 D' L2 R'
U F2 R U2 D' R' L2
U F2 R D R2 U2 R
U F2 R D' U2 L2 R'
U F2 R D' U2 R' L2
U' F2 U R' U F2 L'
U F2 R' U2 R D' L2
U F2 R' U2 D' L2 R
U F2 R' U2 D' R L2
U F2 R' D R2 U2 R'
U F2 R' D' U2 L2 R
U F2 R' D' U2 R L2
D F2 R2 U R2 U2 R2
U' F2 U' L U' L' F2
U' F2 U' L' U' L F2
U' F2 U' L' U' F2 L
U' F2 U' L2 U' L2 F2
U' F2 U' L2 U' F2 L2
L' F2 U B2 R' U R
L' F2 U' L U L' U2
L' F2 U' L F2 U' R
U' F2 U' D' L2 U' L2
U F2 R2 U F2 U R2
U F2 R2 U2 R2 D' L2
L2 F2 U D2 R2 U R2
U' F2 U2 L F2 D' L2
U' F2 U2 L' F2 D' L2
U' F2 U2 L2 F2 D' L2
L2 F2 U' L2 U L2 U2
L2 F2 U' L2 U' D2 R2
L2 F2 U' L2 D F2 U'
L2 F2 U' L2 D2 U' R2
L F2 U R U R' D
L F2 U R U R' D'
L F2 U R U R' D2
L F2 U R U D R'
L F2 U R U D' R'
L F2 U R U D2 R'
L F2 U R D U R'
L F2 U R D' U R'
L F2 U R D2 U R'
U' F2 U2 F2 L D' L2
U' F2 U2 F2 L' D' L2
U' F2 U2 F2 L2 D' L2
L F2 U D R U R'
U' F2 U2 F2 U' F2 U
U' F2 U2 F2 D' L2 D
U' F2 U2 F2 D' L2 D'
U' F2 U2 F2 D' L2 D2
L F2 U D' R U R'
L F2 U D2 R U R'
U F2 U F2 U D R2
U F2 U F2 U2 F2 U'
U F2 U F2 D U R2
U F2 U F2 D2 B2 U
L F2 U B R U R'
L F2 U B' R U R'
L F2 U B2 R U R'
L2 F2 U2 D F2 D R2
L2 F2 U2 F2 D R2 F2
L2 F2 U2 F2 D F2 R2
U' F2 D' U' L2 U' L2
L2 F2 D U2 F2 D R2
U F2 U2 D' L2 D2 R2
U F2 D L R2 U2 R2
U F2 D L' R2 U2 R2
U F2 D L2 R2 U2 R2
U F2 D R2 L U2 R2
U F2 D R2 L' U2 R2
U F2 D R2 L2 U2 R2
U F2 D R2 U2 R2 D
U F2 D R2 U2 R2 D'
U F2 D R2 U2 R2 D2
U F2 D R2 D2 L2 U2
L F2 D U R U R'
U' F2 D2 B2 U' B2 U'
U' F2 D2 B2 U2 D L2
U' F2 D2 B2 D U2 L2
U' F2 D2 B2 D' R2 U2
B2 D2 R F2 U' B2 L
L2 F2 D' B2 U B2 U
L2 F2 D' B2 U2 D' R2
L2 F2 D' B2 D L2 U2
L2 F2 D' B2 D' U2 R2
L2 F2 D2 U R2 U R2
U' F2 B U' B' U' F2
U F2 D' R U2 L2 R'
U F2 D' R U2 R' L2
U F2 D' R' U2 L2 R
U F2 D' R' U2 R L2
U F2 D' R2 U2 L2 R2
U F2 D' R2 U2 R2 L2
L F2 D' U R U R'
U F2 D' U2 L2 D2 R2
B2 D2 R' F2 U' L' B2
B2 D2 R' F2 U' B2 L'
U' F2 B' U' B U' F2
L2 F2 B U' L2 F U'
L F2 D2 U R U R'
U' F2 B2 U' B2 U' F2
U' F2 B2 U2 F2 D L2
L' F2 B2 U R' B2 U
L F2 B U R B' U
L F2 B U B' R U
L2 F2 B2 D L2 U2 F2
L2 F2 B2 D' B2 U2 R2
L F2 B' U B R U
B2 D2 U' F2 U' F2 B2
B2 D2 U' F2 U' B2 F2
B2 D2 U' B2 D L2 R2
B2 D2 U' B2 D R2 L2
L F2 B2 U R B2 U
L F2 B2 U B2 R U
B2 D2 F2 R U' B2 L
B2 D2 F2 U' B2 D L2
D' B U2 B' L2 U L2
F2 B L2 U' F L2 U'
R2 B D B2 R2 F' U'
U' B F2 U' B' U' F2
F2 B U B' R2 U F'
F2 B U B' U' B U2
L2 B F2 U' L2 F U'
F2 B U' L2 F U' F'
L B F2 U R B' U
L B F2 U B' R U
D' B' U B L2 U F
D B' R2 D F' B2 U'
D B' R2 D B2 F' U'
D B' R2 D2 F' U' L2
D B' R2 F' U R2 U2
D B' R2 F' U' D2 L2
D B' R2 F' D B2 U'
D B' R2 F' D2 U' L2
U B' R2 U F' R2 B
D' B' U2 L2 B U L2
D' B' U2 B L2 U L2
D B' U' R2 F' U' F
R2 B' D R2 F' B2 U'
R2 B' D R2 B2 F' U'
F2 B' U B U' B' U2
U' B' F2 U' B U' F2
L B' F2 U B R U
