U' R U R' B U2
U2 R U' R F' R2
R2 U2 R' U' R F'
B U F2 L' U L
B U' R U R' U2
B U' R B2 U' L
U' B U' R U' R'
F2 B U L' F2 U
B F2 U L' F2 U
R2 U2 R' L U' R F'
R2 U2 R' L' U' R F'
L U2 R F2 U' R F'
R2 U2 R' L2 U' R F'
B R' F2 D R2 U2 B2
R' U2 R2 L U' R2 F
R' U2 R2 L U' F R2
R2 U2 R' U' R D F'
R2 U2 R' U' R D' F'
R2 U2 R' U' R D2 F'
R2 U2 R' U' R F' D
R2 U2 R' U' R F' D'
R2 U2 R' U' R F' D2
B R' F2 D' F2 U2 L2
R2 U2 D R' U' R F'
R2 U2 D' R' U' R F'
L2 U2 D2 R U' R F'
R2 U2 D2 R' U' R F'
R2 U2 F R' U' R F2
F2 R2 U L' F2 U F
U R2 U R' U' R F'
R2 U2 F2 R' U' R F
B R2 U' R' U R U2
D2 R2 U2 R' U' R F'
D' R2 U2 R' U' R F'
D R2 U2 R' U' R F'
U2 R2 D' F2 R' U' F
U2 R2 F R' U' R' F2
U2 R2 F R' U' F2 R'
U R2 F' U R' U' R
U2 R2 F2 R' U' R' F
U2 R2 F2 R' U' F R'
B' R2 B2 U L U L'
B U L U2 R U' L'
R2 D U2 R' U' R F'
F2 U L' R2 F2 U F
F2 U L' F2 R2 U F'
F2 U L' F2 U' B U2
B U L' U2 R U' L
B U L' F2 L' U L2
U' D R U R' B U2
B U L2 U2 R U' L2
B U L2 D F2 L' U
B U L2 F2 L' U L'
U2 D R U' R F' R2
F2 U R2 L' F2 U F
B U D F2 L' U L
B U D' F2 L' U L
B U D2 F2 L' U L
U' D B U' R U' R'
B U F' L U L' B'
B U F2 L' U L D
B U F2 L' U L D'
B U F2 L' U L D2
B U F2 L' U D L
B U F2 L' U D' L
B U F2 L' U D2 L
B U F2 L' D U L
B U F2 L' D' U L
B U F2 L' D2 U L
B U F2 L' F U L
B U F2 L' F' U L
B U F2 L' F2 U L
B U F2 D L' U L
B U F2 D' L' U L
B U F2 D2 L' U L
L2 D' R2 B2 L U F'
U' D' R U R' B U2
D' U' R U R' B U2
D2 U' R U R' B U2
R2 D' U2 R' U' R F'
U2 D' R U' R F' R2
D U' R U R' B U2
B' U' R U R' B2 U2
B' U' R U B2 U2 L
B2 U' R U R' B' U2
B U' R U R' U2 D
B U' R U R' U2 D'
B U' R U R' U2 D2
B U' R U R' D U2
B U' R U R' D' U2
B U' R U R' D2 U2
B U' R U D R' U2
B U' R U D' R' U2
B U' R U D2 R' U2
B U' R U' B2 L B2
B U' R D U R' U2
B U' R D B2 U' L
B U' R D' U R' U2
B U' R D' B2 U' L
B U' R D2 U R' U2
B U' R D2 B2 U' L
B U' R B2 U' L D
B U' R B2 U' L D'
B U' R B2 U' L D2
B U' R B2 U' D L
B U' R B2 U' D' L
B U' R B2 U' D2 L
B U' R B2 D U' L
B U' R B2 D' U' L
B U' R B2 D2 U' L
B U' R2 D R' B2 U'
B U' R2 D2 R' U' L2
D' U' B U' R U' R'
U' D' B U' R U' R'
D2 U' B U' R U' R'
B U' D R U R' U2
B U' D R B2 U' L
D U' B U' R U' R'
B U' D' R U R' U2
B U' D' R B2 U' L
B U' D2 R U R' U2
B U' D2 R B2 U' L
U' D2 R U R' B U2
D' U2 R U' R F' R2
D2 U2 R U' R F' R2
B U' B R U R' U2
B U' B R B2 U' L
B2 U' B' U' R U' R'
U2 D2 R U' R F' R2
D U2 R U' R F' R2
B U' B' R U R' U2
B U' B' R B2 U' L
B' U' B2 U' R U' R'
B U' B2 R U R' U2
B U' B2 R B2 U' L
F2 U2 L D' B2 L2 F
L2 D2 U2 R U' R F'
R2 D2 U2 R' U' R F'
B2 U2 L2 R U' R' F
B2 U2 L2 R U' F R'
B' U2 R U B2 L U2
B' U2 R U' R' D2 F2
B' U2 R U' D2 R' F2
B' U2 R U' D2 F2 R'
B' U2 R D L2 U' R'
B2 U2 R L2 U' R' F
B2 U2 R L2 U' F R'
B' U2 R D2 U' R' F2
B' U2 R D2 U' F2 R'
U' D2 B U' R U' R'
B U2 R F U' F' R'
B U2 R F' U' R' F
B U2 R F' U' F R'
B U2 R F2 U' R' F2
B U2 R F2 U' F2 R'
B' U2 D L2 R U' R'
B' U2 D R L2 U' R'
B' U2 D2 R U' R' F2
B' U2 D2 R U' F2 R'
B U2 B U R B' U'
B U2 B U B' R U'
B U2 B' U B R U'
R' F U' R2 B L U'
B U2 B2 U R B2 U'
B U2 B2 U B2 R U'
U' F B U' F' R U'
F2 D R2 U L' U F'
B' D U2 L2 R U' R'
B' D U2 R L2 U' R'
B D U F2 L' U L
B D U' R U R' U2
B D U' R B2 U' L
B D F2 U L' F2 U
F2 D B R2 U L' U
B' D' R2 U2 R' U' R
B D' U F2 L' U L
B D' U' R U R' U2
B D' U' R B2 U' L
U F2 L' R2 U L F'
U F2 L' R2 U F' L
B D' F2 U L' F2 U
F2 D' B U L' U L'
U F2 R2 L' U L F'
U F2 R2 L' U F' L
U' F2 B U' F2 R U'
D2 F2 B U L' F2 U
D' F2 B U L' F2 U
D F2 B U L' F2 U
U' B L U' R U' R'
B' D2 U2 R U' R' F2
B' D2 U2 R U' F2 R'
U' B L' U' R U' R'
B D2 U F2 L' U L
B D2 U' R U R' U2
B D2 U' R B2 U' L
U' B L2 U' R U' R'
B D2 F2 U L' F2 U
D2 B U F2 L' U L
D' B U F2 L' U L
U' B U' R U' R' D
U' B U' R U' R' D'
U' B U' R U' R' D2
U' B U' R U' D R'
U' B U' R U' D' R'
U' B U' R U' D2 R'
U' B U' R D U' R'
U' B U' R D' U' R'
U' B U' R D2 U' R'
U' B U' R F U' R'
U' B U' R F' U' R'
U' B U' R F2 U' R'
U' B U' D R U' R'
U' B U' D' R U' R'
D2 B U' R U R' U2
U' B U' D2 R U' R'
D2 B U' R B2 U' L
D' B U' R U R' U2
D' B U' R B2 U' L
D B U F2 L' U L
D B U' R U R' U2
D B U' R B2 U' L
U' B D U' R U' R'
U' B D' U' R U' R'
U' B D2 U' R U' R'
F2 B R U L' F2 U
U' B F U' F' R U'
F2 B R' U L' F2 U
F2 B R2 U L' F2 U
U' B F2 U' F2 R U'
D2 B F2 U L' F2 U
F2 B U L F2 L2 U
D' B F2 U L' F2 U
F2 B U L' U D' L2
F2 B U L' D' U L2
F2 B U L' F2 U D
F2 B U L' F2 U D'
F2 B U L' F2 U D2
F2 B U L' F2 D U
F2 B U L' F2 D' U
F2 B U L' F2 D2 U
F2 B U L2 F2 L U
F' B U F L' U B'
F2 B U D' L' U L'
F2 B U F2 U2 R U'
B F U F L' F2 U
D B F2 U L' F2 U
B F U F' U2 R U'
F B U F L' F2 U
F2 B U2 L D' L2 B2
F B U F' U2 R U'
F2 B U2 L D' B2 L2
U' B' R U R' B2 U2
U' B' R U B2 U2 L
F2 B D R2 U L' U
F2 B D' U L' U L'
L2 B' D' R2 B2 L U
B F' U F L' U B'
R2 B2 L U F2 R F
R2 B2 L U' L' U2 F'
U' B2 R U R' B' U2
B F2 R U L' F2 U
R2 B2 U L U L' F'
B F2 R' U L' F2 U
B F2 R2 U L' F2 U
B F2 U L F2 L2 U
B F2 U L' U D' L2
B F2 U L' D' U L2
B F2 U L' F2 U D
B F2 U L' F2 U D'
B F2 U L' F2 U D2
B F2 U L' F2 D U
B F2 U L' F2 D' U
B F2 U L' F2 D2 U
B F2 U L2 F2 L U
B F2 U D' L' U L'
B F2 U F2 U2 R U'
B F2 U2 L D' L2 B2
B F2 U2 L D' B2 L2
B F2 D R2 U L' U
B F2 D' U L' U L'
