U' R B2 U' F' B
U' R B2 U' B F'
R U' B2 U' F' B
R U' B2 U' B F'
R U2 D F' B' L2
R U2 D B' L2 F'
R U2 D B' F' L2
R U2 F' D B' L2
R D U2 F' B' L2
R D U2 B' L2 F'
R D U2 B' F' L2
R' D B U2 L2 B2
R' D B U2 B2 L2
R' D' R2 U2 F' B'
R' D' R2 U2 B' F'
R D' R2 B U2 B2
R' D' B R2 U2 B2
R' B U' B U' B
R U2 D B2 F' L2 B
R U2 D' F' D2 B' L2
R U2 D' F' B' D2 L2
R U2 D' B' D2 L2 F'
R U2 D' B' D2 F' L2
R U2 D' B' F' D2 L2
R U2 D2 B' D' L2 F'
R U2 D2 B' D' F' L2
R U2 F' L2 D L2 B'
R U2 F' U B2 U' B
R U2 F' D B L2 B2
R U2 F' D B' L2 D
R U2 F' D B' L2 D'
R U2 F' D B' L2 D2
R U2 F' D B2 L2 B
R U2 F' D' B' D2 L2
R U2 F' D2 B' D' L2
R U2 F' B' U B' U'
R U2 F2 D F B' L2
R U2 F2 D B' F L2
R U2 B' L2 F' D' L2
R U2 B' U B' U' F'
R U2 B' F' U B' U'
D' R2 F' U R U B'
R D L2 F' D2 R2 B2
R D L2 F' D2 B2 R2
R2 D R B U2 L2 B2
R2 D R B U2 B2 L2
R2 D R' U2 F' B' L2
R2 D R' U2 B' L2 F'
R2 D R' U2 B' F' L2
R' D R2 U2 F' B' L2
R' D R2 U2 B' L2 F'
R' D R2 U2 B' F' L2
R D R2 B U2 L2 B2
R D R2 B U2 B2 L2
R' D U2 B' L2 D2 F2
R' D U2 B2 L2 F B
R' D U2 B2 L2 B F
R2 D U2 B' L F L
R' D F B U2 L2 B2
R' D F B U2 B2 L2
R D U2 L2 F' D2 B2
R D U2 F B' L2 F2
R D U2 F' B L2 B2
R D U2 F' B' L2 D
R D U2 F' B' L2 D'
R D U2 F' B' L2 D2
R D U2 F' B2 L2 B
R D U2 B L2 F' B2
R D U2 B L2 B2 F'
R D U2 B F' L2 B2
R D U2 B' L F' L
R D U2 B' L2 D F'
R D U2 B' L2 D' F'
R D U2 B' L2 D2 F'
R D U2 B' L2 F' D
R D U2 B' L2 F' D'
R D U2 B' L2 F' D2
R D U2 B' F L2 F2
R D U2 B' F' L2 D
R D U2 B' F' L2 D'
R D U2 B' F' L2 D2
R D U2 B2 L2 F' B
R D U2 B2 L2 B F'
R D U2 B2 F' L2 B
R' D F' B U2 L2 B2
R' D F' B U2 B2 L2
R D F U2 F2 B' L2
R D F U2 B' L2 F2
R D F U2 B' F2 L2
R' D F2 B U2 L2 B2
R' D F2 B U2 B2 L2
R' D B R U2 L2 B2
R' D B R U2 B2 L2
R' D B R' U2 L2 B2
R' D B R' U2 B2 L2
R' D B R2 U2 L2 B2
R' D B R2 U2 B2 L2
R D F' B' L2 D2 R2
R' D B U2 L' B2 L'
R' D B U2 L2 B2 D
R' D B U2 L2 B2 D'
R' D B U2 L2 B2 D2
R' D B U2 B L2 B
R' D B U2 B2 L2 D
R' D B U2 B2 L2 D'
R' D B U2 B2 L2 D2
R' D B D2 R2 F2 U2
R' D B D2 F2 R2 U2
R' D B F U2 L2 B2
R' D B F U2 B2 L2
R' D B F' U2 L2 B2
R' D B F' U2 B2 L2
R' D B F2 U2 L2 B2
R' D B F2 U2 B2 L2
R' D B' L2 D2 R2 F2
R' D B' L2 D2 F2 R2
R D F2 U2 F B' L2
R D F2 U2 B' F L2
R D B U2 L2 F' B2
R D B U2 L2 B2 F'
R D B U2 F' L2 B2
R D B U2 F' B2 L2
R D B U2 B2 L2 F'
R D B U2 B2 F' L2
R' D B2 U2 L2 F B
R' D B2 U2 L2 B F
R D B' L2 D2 F' R2
R D B' L2 F' D2 R2
R D B' U2 F' L2 B'
R D B' F' L2 D2 R2
R D B2 U2 L2 F' B
R D B2 U2 L2 B F'
R D B2 U2 F' L2 B
R D B2 U2 F' B L2
R D B2 U2 B L2 F'
R D B2 U2 B F' L2
U2 D B' L' D L' F2
U2 D B' L2 U L' U'
U2 D B' U L U' L
R2 D' R B R U2 B2
R' D' R2 U2 D F' B'
R' D' R2 U2 D B' F'
R' D' R2 U2 D' F' B'
R' D' R2 U2 D' B' F'
R' D' R2 U2 D2 F' B'
R' D' R2 U2 D2 B' F'
R' D' R2 U2 F' D B'
R' D' R2 U2 F' D' B'
R' D' R2 U2 F' D2 B'
R' D' R2 U2 F' B' D
R' D' R2 U2 F' B' D'
R' D' R2 U2 F' B' D2
R' D' R2 U2 B' D F'
R' D' R2 U2 B' D' F'
R' D' R2 U2 B' D2 F'
R' D' R2 U2 B' F' D
R' D' R2 U2 B' F' D'
R' D' R2 U2 B' F' D2
R' D' R2 D U2 F' B'
R' D' R2 D U2 B' F'
R' D' R2 D' U2 F' B'
R' D' R2 D' U2 B' F'
R' D' R2 D2 U2 F' B'
R' D' R2 D2 U2 B' F'
R' D' R2 F U2 F2 B'
R' D' R2 F U2 B' F2
R' D' R2 F2 U2 F B'
R' D' R2 F2 U2 B' F
R' D' R2 B U2 F' B2
R' D' R2 B U2 B2 F'
R' D' R2 B2 U2 F' B
R' D' R2 B2 U2 B F'
R D' R2 U2 B' D2 F2
R D' R2 D B U2 B2
R D' R2 D' B U2 B2
R D' R2 D2 B U2 B2
R D' R2 F B U2 B2
R D' R2 F' B U2 B2
R D' R2 F2 B U2 B2
R D' R2 B U2 B2 D
R D' R2 B U2 B2 D'
R D' R2 B U2 B2 D2
R D' R2 B D2 F2 U2
R D' R2 B F U2 B2
R D' R2 B F' U2 B2
R D' R2 B F2 U2 B2
R' D' U2 B' D2 L2 F2
R' D' U2 B' D2 F2 L2
R' D' F R2 U2 F' B'
R' D' F R2 U2 B' F'
R' D' F B R2 U2 B2
R' D' F' R2 U2 F' B'
R' D' F' R2 U2 B' F'
R D' U2 F' D2 B' L2
R D' U2 F' B' D2 L2
R D' U2 B' D2 L2 F'
R D' U2 B' D2 F' L2
R D' U2 B' F' D2 L2
R' D' F' B R2 U2 B2
R D' F R2 U2 F2 B'
R D' F R2 U2 B' F2
R' D' F2 R2 U2 F' B'
R' D' F2 R2 U2 B' F'
R' D' F2 B R2 U2 B2
R' D' B R' U2 B2 L
F' U' R B2 U' F' B
F' U' R B2 U' B F'
R' D' B R2 U2 B2 D
R' D' B R2 U2 B2 D'
R' D' B R2 U2 B2 D2
R' D' B R2 D2 F2 U2
R' D' B R2 F U2 B2
R' D' B R2 F' U2 B2
R' D' B R2 F2 U2 B2
F2 U' R B2 U' F' B
F2 U' R B2 U' B F'
R' D' B U2 B2 D2 L2
R' D' B D2 F2 U2 L2
R' D' B F R2 U2 B2
R' D' B F' R2 U2 B2
R' D' B F2 R2 U2 B2
R D' F2 R2 U2 F B'
R D' F2 R2 U2 B' F
R' D' B' R2 B2 U2 B2
F U' R B2 U' F' B
F U' R B2 U' B F'
R D' B R2 B U2 B
R' D' B2 R2 F' B' U2
R' D' B2 R2 B' F' U2
R D' B' R2 B U2 B'
R D' B2 R2 F' B U2
R D' B2 R2 B F' U2
R D2 U F2 U F B'
R D2 U F2 U B' F
R D2 U2 B' D' L2 F'
R D2 U2 B' D' F' L2
B2 U2 R U F' R' B
R' D2 B U F2 U B2
R' D2 B U2 B2 D' L2
D2 U2 B' L D' L2 F
D2 U2 B' L' D' F L2
U2 D2 B' L D' L2 F
U2 D2 B' L' D' F L2
D U2 B' L' D L' F2
D U2 B' L2 U L' U'
D U2 B' U L U' L
R' F D B U2 L2 B2
R' F D B U2 B2 L2
R F U' B2 U' F2 B
R F U' B2 U' B F2
R' F D' R2 U2 F' B'
R' F D' R2 U2 B' F'
R' F D' B R2 U2 B2
R F U2 F2 D B' L2
R' F B U' B U' B
D' F' R2 U R' U B'
R' F' D B U2 L2 B2
R' F' D B U2 B2 L2
R' F' D' R2 U2 F' B'
R' F' D' R2 U2 B' F'
R' F' D' B R2 U2 B2
R F' D B' L2 D2 R2
R' F' B U' B U' B
R' F2 D B U2 L2 B2
R' F2 D B U2 B2 L2
R' F2 D' R2 U2 F' B'
R' F2 D' R2 U2 B' F'
R F2 U' B2 U' F B
R F2 U' B2 U' B F
R' F2 D' B R2 U2 B2
R F2 U2 D F B' L2
R F2 U2 D B' F L2
R F2 U2 F D B' L2
R F2 D U2 F B' L2
R F2 D U2 B' F L2
R' F2 B U' B U' B
R F2 D' R2 U2 F B'
R F2 D' R2 U2 B' F
R' B R2 U F' U B2
R' B U' D' B R2 U'
R' B U' B U' D B
R' B U' B U' D' B
R' B U' B U' D2 B
R' B U' B U' B D
R' B U' B U' B D'
R' B U' B U' B D2
R' B U' B D U' B
R' B U' B D' U' B
R' B U' B D2 U' B
D B U R' U L2 B2
D B U R' U B2 L2
R' B U2 B' D B' L2
R' B U2 B2 U B' U'
R2 B U' B L U' B
R B U' B U' F' B
R B U' B U' B F'
R' B D' U' B R2 U'
R' B D2 F2 U' B U'
R' B F U' B U' B
R' B F' U' B U' B
R' B F2 U' B U' B
U' B' R B' U' F' B
U' B' R B' U' B F'
U2 B' U D B' L U'
U' B' D B' L U' B
U2 B' D U B' L U'
U2 B' D2 L' D F L'
U2 B2 R U' F' R' B
D' B2 R2 F' U R U
U' B2 U' R F' R' B
U' B2 U' B R F' R'
U' B2 D2 L' U' F B
U' B2 D2 L' U' B F
