R B R' U B'
L' R B R' U B'
L2 R B R' U B'
L R B R' U B'
R L B R' U B'
R L' B R' U B'
R L2 B R' U B'
D' R B U F' B'
D' R B U B' F'
B R B R2 U B2
B R' U2 F' U' B'
B' U2 L F U' B
R2 B R' B U B2
R B R' U D B'
R B R' U D' B'
R B R' U D2 B'
R B R' U B' D
R B R' U B' D'
R B R' U B' D2
R B R' D U B'
R B R' D' U B'
R B R' D2 U B'
R B D R' U B'
R B D' R' U B'
R B D2 R' U B'
B U F B' D' R F'
L' D' R B U F' B'
L' D' R B U B' F'
B2 U F2 R' F' R B2
B2 U F2 R' F' B2 R
B2 U F2 R' B2 F' R
L2 D' R B U F' B'
L2 D' R B U B' F'
B2 U F2 B2 R' F' R
B' U B D' F R F'
L D' R B U F' B'
L D' R B U B' F'
B' U B F D' R F'
B2 U B2 R' F R F2
B2 U B2 R2 F R F'
B U B' D' F R F'
B U B' F D' R F'
B2 U B2 F R' F' R2
B2 U B2 F2 R' F' R
B2 U' L U2 F R B2
B2 U' L U2 F B2 R
B2 U' L U2 B2 F R
B2 U' L' B' U2 R' B'
R2 D' F' R F' D' L2
R D' B R U F' B'
R D' B R U B' F'
B2 U' B L U2 F B
B2 U' B L U2 B F
B2 U' B' U2 R' F' B'
B2 U' B' U2 R' B' F'
B' U2 L D F U' B
B' U2 L D' F U' B
B' U2 L D2 F U' B
B' U2 L F U' D B
B' U2 L F U' D' B
B' U2 L F U' D2 B
B' U2 L F U' B D
B' U2 L F U' B D'
B' U2 L F U' B D2
B' U2 L F D U' B
B' U2 L F D' U' B
B' U2 L F D2 U' B
U D2 F L' U' L R
U D2 F L' U' R L
B' U2 D L F U' B
B' U2 D' L F U' B
B' U2 D2 L F U' B
B' U2 F L F U' B
B' U2 F' L F U' B
B' U2 F2 L F U' B
R F U' F' B R' U
R F U' B F' R' U
B D R B R2 U B2
B D R' U2 F' U' B'
U F B' L U' L' R
U F B' L U' R L'
B' D U2 L F U' B
R' F' L2 B' L U' B
D2 F' R F B U B'
D2 F' R B F U B'
R F' U' F B R' U
R F' U' B R' F U
R F' U' B F R' U
B D' R B R2 U B2
B D' R' U2 F' U' B'
R F' B R' F U B'
B' D' U2 L F U' B
R F2 U' F2 B R' U
R F2 U' B R' F2 U
R F2 U' B F2 R' U
R2 F2 D' L2 R F' R
R2 F2 D' L2 F' R F'
R2 F2 D' R L2 F' R
R2 F2 D' R F' L2 R
R2 F2 D' R F' R L2
R2 F2 D' F' L2 R F'
R2 F2 D' F' R L2 F'
R2 F2 D' F' R F' L2
B D2 R B R2 U B2
B D2 R' U2 F' U' B'
U' B L U L' R' U
U' B L U R' L' U
R F2 B R' F2 U B'
B' D2 U2 L F U' B
D' B R B U F' B2
D' B R B U B2 F'
U' B R' U' L R U2
U' B R' U' R L U2
L' B R B R2 U B2
R B L' D2 R' U B
L' B R' U2 F' U' B'
R B L2 R' U' F U2
L2 B R B R2 U B2
F D2 F' R B U B'
L2 B R' U2 F' U' B'
R2 B R' U B' D' R2
R2 B R' D B U B2
R' B R2 B R U B2
R B R U D' F2 B'
R B R U D' B' F2
R B R U B' D' F2
R2 B R' D' B U B2
R2 B R' D2 B U B2
L B R B R2 U B2
R B R D' U F2 B'
R B R D' U B' F2
R2 B R' B L U B2
R2 B R' B L' U B2
R2 B R' B L2 U B2
R2 B R' B U B2 D
R2 B R' B U B2 D'
R2 B R' B U B2 D2
R2 B R' B D L2 U
L B R' U2 F' U' B'
D' B U F R F' B'
D' B U F R B' F'
R B R' L2 U' F U2
D' B U F B' R F'
R B R' U R' B' R
R B R' U R2 B' R2
R B R' U D B' D
R B R' U D B' D'
R B R' U D B' D2
R B R' U D' B' D
R B R' U D' B' D'
R B R' U D' B' D2
R B R' U D2 B' D
R B R' U D2 B' D'
R B R' U D2 B' D2
R B R' U B2 D B
R B R' U B2 D' B
R B R' U B2 D2 B
R B R' U' F U2 B'
R B R' U' F' U2 B'
R B R' U' F2 U2 B'
R B R' U2 R U' B'
R B R' U2 R' U' B'
R B R' U2 R2 U' B'
R B R' D U B' D
R B R' D U B' D'
R B R' D U B' D2
D' B U B' F R F'
R B R' D' U B' D
R B R' D' U B' D'
R B R' D' U B' D2
R B R' D2 U B' D
R B R' D2 U B' D'
R B R' D2 U B' D2
R B R2 D R U B'
R B R2 D' R U B'
R B R2 D2 R U B'
R B D R' U D B'
R B D R' U D' B'
R B D R' U D2 B'
R B D R' U B' D
R B D R' U B' D'
R B D R' U B' D2
R B D R' D U B'
R B D R' D' U B'
R B D R' D2 U B'
R B D' R' U D B'
R B D' R' U D' B'
R B D' R' U D2 B'
R B D' R' U B' D
R B D' R' U B' D'
R B D' R' U B' D2
R B D' R' D U B'
R B D' R' D' U B'
R B D' R' D2 U B'
R B D2 R' U D B'
R B D2 R' U D' B'
R B D2 R' U D2 B'
R B D2 R' U B' D
R B D2 R' U B' D'
R B D2 R' U B' D2
R B D2 R' D U B'
R B D2 R' D' U B'
R B D2 R' D2 U B'
R B F' R' F U B'
R B F2 R' F2 U B'
D B' L' U F B R
D B' L' U B F R
R B' R B2 R' U B
D' B' U F B R F'
D' B' U B F R F'
U' B' U2 L U' L' R'
U' B' U2 L U' R' L'
R' B' U2 L F' U' B
L' B' U2 L F U' B
R' B' U2 F' L U' B
L2 B' U2 L F U' B
L B' U2 L F U' B
U B' F L U' L' R
U B' F L U' R L'
D B2 L' U F R B2
D B2 L' U F B2 R
D B2 L' U B2 F R
D' B2 R B U F' B
D' B2 R B U B F'
D' B2 U F R F' B2
D' B2 U F R B2 F'
R B2 R B' R' U B'
D' B2 U F B2 R F'
D' B2 U B2 F R F'
R B2 R' B' R' U B'
R' B2 U2 F' L' U' B2
R B2 R2 B' R' U B'
R B2 D B' L2 R' U
R B2 D B' R' L2 U
