L' R U' D' B R'
L' R D' U' B R'
L2 R F L U' B
R L' U' D' B R'
R L' D' U' B R'
R L2 F L U' B
L' D' R U' B R'
L' D2 R F' U' B
B' U2 L' B U' B2
L2 F L R U' B
L2 F R L U' B
B' U2 B L' U' B'
L' D' R U' B R' D2
L' D' R U' B D R'
L' D' R U' B D' R'
L' D' R U' B D2 R'
L' D' R F U' B R'
L' D' R F' U' B R'
L' D' R F2 U' B R'
R D' L2 F L U' B
L2 D' R F L U' B
L' D' R' U' R2 B R'
L' D' R2 U' R' B R'
L' D' R2 U' B R' B
L' D' F R U' B R'
L2 D' F L R U' B
L2 D' F R L U' B
L' D' F' R U' B R'
L' D' F2 R U' B R'
R D2 L' U' D' B R'
R D2 L' D' U' B R'
L' D2 R D F' U' B
L' D2 R D' F' U' B
L' D2 R D2 F' U' B
L' D2 R F' U' D B
L' D2 R F' U' D' B
L' D2 R F' U' D2 B
L' D2 R F' U' B D
L' D2 R F' U' B D'
L' D2 R F' U' B D2
L' D2 R F' D U' B
L' D2 R F' D' U' B
L' D2 R F' D2 U' B
L2 D2 R F L U' B
R D2 L2 F L U' B
L' D2 R2 U' B' R' B
B' U2 L B L2 U' B'
B' U2 L' U' B' D L2
L' D2 F R F' U' B
B' U2 L' D B U' B2
B' U2 L' D' B U' B2
B' U2 L' D2 B U' B2
L2 D2 F L R U' B
B' U2 L' B R U' B2
B' U2 L' B R' U' B2
B' U2 L' B R2 U' B2
B' U2 L' B U' B2 D
B' U2 L' B U' B2 D'
B' U2 L' B U' B2 D2
L2 D2 F R L U' B
B' U2 L' B D' R2 U'
L' D2 F' R F' U' B
L' D2 F2 R F' U' B
F2 U2 R B' L' U B'
B' U2 D L' B U' B2
B' U2 D B L' U' B'
B' U2 D' L' B U' B2
B' U2 D' B L' U' B'
L2 F L R U' D B
L2 F L R U' D' B
L2 F L R U' D2 B
L2 F L R U' B D
L2 F L R U' B D'
L2 F L R U' B D2
L2 F L R D U' B
L2 F L R D' U' B
L2 F L R D2 U' B
L2 F L R' U F' U2
B' U2 D2 L' B U' B2
L2 F L U2 L' U B'
L2 F L D R U' B
L2 F L D' R U' B
L2 F L D2 R U' B
B' U2 D2 B L' U' B'
L' F R U' D' B R'
L' F R D' U' B R'
L2 F R L U' D B
L2 F R L U' D' B
L2 F R L U' D2 B
L2 F R L U' B D
L2 F R L U' B D'
L2 F R L U' B D2
L2 F R L D U' B
L2 F R L D' U' B
L2 F R L D2 U' B
L2 F R D L U' B
L2 F R D' L U' B
L2 F R D2 L U' B
B' U2 B L' R U' B'
B' U2 B L' R' U' B'
B' U2 B L' R2 U' B'
B' U2 B L' U' D B'
B' U2 B L' U' D' B'
B' U2 B L' U' D2 B'
B' U2 B L' U' B' D
B' U2 B L' U' B' D'
B' U2 B L' U' B' D2
B' U2 B L' D U' B'
B' U2 B L' D' U' B'
B' U2 B L' D2 U' B'
L2 F R' L U F' U2
B' U2 B R L' U' B'
B' U2 B R' L' U' B'
B' U2 B R2 L' U' B'
B' U2 B D L' U' B'
B' U2 B D' L' U' B'
B' U2 B D2 L' U' B'
B' U2 B' L' B2 U' B
F2 U2 B' L' R U B'
F2 U2 B' R L' U B'
L2 F R2 D2 L U' B'
F U2 B' L' R' U B'
F U2 B' R' L' U B'
L2 F D L R U' B
L2 F D R L U' B
R2 F U2 B' R' U B
L' F D' R U' B R'
L2 F D' L R U' B
R F U2 B' R' U B2
L2 F D' R L U' B
L' F D2 R F' U' B
L2 F D2 L R U' B
L2 F D2 R L U' B
B' D U2 L' B U' B2
L2 F' L R F2 U' B
B' D U2 B L' U' B'
L2 F' L F2 R U' B
L' F' R U' D' B R'
L' F' R D' U' B R'
L2 F' R L F2 U' B
L2 F' R F2 L U' B
R F' L2 F L' U' B
L' F' D' R U' B R'
L' F' D2 R F' U' B
B' D' U2 L' B U' B2
B' D' U2 B L' U' B'
L2 F2 L F' R U' B
L' F2 R U' D' B R'
L' F2 R D' U' B R'
L' F2 D' R U' B R'
R F2 U2 B' R U B2
L' F2 D2 R F' U' B
B' D2 U2 L' B U' B2
B' D2 U2 B L' U' B'
B2 D2 F2 B R U B
B2 D2 B F2 R U B
U2 B' L U2 L2 U' B'
U2 B' L2 U2 L U' B'
U' B' U L' R' U' R
U' B' U R' L' U' R
D2 B' U2 L' B U' B2
D' B' U2 L' B U' B2
D2 B' U2 B L' U' B'
D' B' U2 B L' U' B'
U2 B' U2 L' R U' B
U2 B' U2 R L' U' B
D B' U2 L' B U' B2
D B' U2 B L' U' B'
R B' U2 L' B U' B
F2 B' R2 F' R' U B
R B' U2 B L' U' B
B' F2 R2 F' R' U B
