U L' F' R' B'
U L' D F' R' B'
U L' D' F' R' B'
U L' D2 F' R' B'
U L' F R' F2 B'
U L' F R' B' F2
U' L' F' R B R2
U L' F' R B' R2
U L' F' R' D B'
U L' F' R' D' B'
U L' F' R' D2 B'
U L' F' R' B' D
U L' F' R' B' D'
U L' F' R' B' D2
U L' F' R2 B' R
U L' F' D R' B'
U L' F' D' R' B'
U L' F' D2 R' B'
U L' F2 R' F B'
U L' F2 R' B' F
U L' B' D2 F' R
U L' B' D2 F' R
U L2 F' L R' B'
U L2 F' R' L B'
U R' D2 L' F B'
U R' D2 L' B' F
D2 U L' F' R' B'
D' U L' F' R' B'
U D L' F' R' B'
D U L' F' R' B'
U D' L' F' R' B'
U D2 L' F' R' B'
L' F R' F2 D B2
L2 F' L R' D' B2
L2 F' L D' R' B2
L' F' R' U' L' U
L' F' U' L' U R'
L2 F' R' L D' B2
L' F2 D R' F B
L' F2 D R' B F
L' F2 D F R' B
U B L' F' B' R'
U B L' B' F' R'
U L' D' F' R' D' B'
U L' D' F' R' D2 B'
U L' D' F' R' B' D
U L' D' F' R' B' D'
U L' D' F' R' B' D2
U L' D' F' R2 B' R
U L' D' F' D R' B'
U L' D' F' D' R' B'
U L' D' F' D2 R' B'
U L' D' F2 R' F B'
U L' D' F2 R' B' F
U L' D' B' D2 F' R
U' L' D2 F' R B R2
U L' D2 F R' F2 B'
U L' D2 F R' B' F2
U L' D2 F' R B' R2
U L' D2 F' R' D B'
U L' D2 F' R' D' B'
U L' D2 F' R' D2 B'
U L' D2 F' R' B' D
U L' D2 F' R' B' D'
U L' D2 F' R' B' D2
U L' D2 F' R2 B' R
U L' D2 F' D R' B'
U L' D2 F' D' R' B'
U L' D2 F' D2 R' B'
U L' D2 F2 R' F B'
U L' D2 F2 R' B' F
D2 L' F R' F2 D B2
D' L' F R' F2 D B2
U' L' F R F2 B R2
U' L' F R B R2 F2
U' L' F R B F2 R2
U L' D2 B' D2 F' R
F' L' F U L' F' R'
D L' F R' F2 D B2
U L' F R F2 R2 B'
U L' F R F2 B' R2
U L' F R B' R2 F2
U L' F R B' F2 R2
U L' F R' F2 D B'
U L' F R' F2 D' B'
U L' F R' F2 D2 B'
U L' F R' F2 B' D
U L' F R' F2 B' D'
U L' F R' F2 B' D2
U L' F R' B' F2 D
U L' F R' B' F2 D'
U L' F R' B' F2 D2
U L' F R2 B' R F2
D2 L' F' R' U' L' U
D' L' F' R' U' L' U
U' L' F' R B R2 D
U' L' F' R B R2 D'
U' L' F' R B R2 D2
U' L' F' R B' R2 B2
U' L' F' R B2 R2 B'
U' L' F' R' U2 F' U2
D' L' F' U' L' U R'
D2 L' F' U' L' U R'
D L' F' R' U' L' U
U' L' F' D R B R2
U L' F' R B R2 B2
U L' F' R B' R2 D
U L' F' R B' R2 D'
U L' F' R B' R2 D2
D L' F' U' L' U R'
U' L' F' D' R B R2
B L' F' U' L' B' U
U L' F' R' D B' D
U L' F' R' D B' D'
U L' F' R' D B' D2
U L' F' R' D' B' D
U L' F' R' D' B' D'
U L' F' R' D' B' D2
U L' F' R' D2 B' D
U L' F' R' D2 B' D'
U L' F' R' D2 B' D2
U L' F' R' B2 D B
U L' F' R' B2 D' B
U L' F' R' B2 D2 B
U' L' F' D2 R B R2
U L' F' R2 D R B'
U L' F' R2 D B' R
U L' F' R2 D' R B'
U L' F' R2 D' B' R
U L' F' R2 D2 R B'
U L' F' R2 D2 B' R
U L' F' R2 B R B2
U L' F' R2 B' R D
U L' F' R2 B' R D'
U L' F' R2 B' R D2
U L' F' R2 B' D R
U L' F' R2 B' D' R
U L' F' R2 B' D2 R
U' L' F' B' R B R'
U L' F' D R B' R2
U L' F' D R' D B'
U L' F' D R' D' B'
U L' F' D R' D2 B'
U L' F' D R' B' D
U L' F' D R' B' D'
U L' F' D R' B' D2
U L' F' D R2 B' R
U L' F' D' R B' R2
U L' F' D' R' D B'
U L' F' D' R' D' B'
U L' F' D' R' D2 B'
U L' F' D' R' B' D
U L' F' D' R' B' D'
U L' F' D' R' B' D2
U L' F' D' R2 B' R
U L' F' D2 R B' R2
U L' F' D2 R' D B'
U L' F' D2 R' D' B'
U L' F' D2 R' D2 B'
U L' F' D2 R' B' D
U L' F' D2 R' B' D'
U L' F' D2 R' B' D2
U L' F' D2 R2 B' R
U' L' F2 R F B R2
U' L' F2 R B R2 F
U' L' F2 R B F R2
U' L' F2 R' F D2 B2
D' L' F2 D R' F B
D' L' F2 D R' B F
D2 L' F2 D R' F B
D2 L' F2 D R' B F
D' L' F2 D F R' B
D2 L' F2 D F R' B
U L' F2 R F R2 B'
U L' F2 R F B' R2
U L' F2 R B' R2 F
U L' F2 R B' F R2
U L' F2 R' D F B'
U L' F2 R' D B' F
U L' F2 R' D' F B'
U L' F2 R' D' B' F
U L' F2 R' D2 F B'
U L' F2 R' D2 B' F
U L' F2 R' F D B'
U L' F2 R' F D' B'
U L' F2 R' F D2 B'
U L' F2 R' F B' D
U L' F2 R' F B' D'
U L' F2 R' F B' D2
U L' F2 R' B' D F
U L' F2 R' B' D' F
U L' F2 R' B' D2 F
U L' F2 R' B' F D
U L' F2 R' B' F D'
U L' F2 R' B' F D2
U L' F2 R2 B' R F
D L' F2 D R' F B
D L' F2 D R' B F
D L' F2 D F R' B
U L' F2 D R' F B'
U L' F2 D R' B' F
U L' F2 D F R' B'
U L' F2 D' R' F B'
U L' F2 D' R' B' F
U L' F2 D' F R' B'
U L' F2 D2 R' F B'
U L' F2 D2 R' B' F
U L' F2 D2 F R' B'
U' L' B' R B R' F'
U' L' B' D2 F' R B
U' L' B' F' R B R'
U L' B' D2 F' R D
U L' B' D2 F' R D'
U L' B' D2 F' R D2
U L' B' D2 F' D R
U L' B' D2 F' D' R
U L' B' D2 F' D2 R
U L2 U L F' R' B'
U L2 U F' L R' B'
U L2 U F' R' L B'
U L2 U' L F' R' B'
U L2 U' F' L R' B'
U L2 U' F' R' L B'
U L2 U2 L F' R' B'
U L2 U2 F' L R' B'
U L2 U2 F' R' L B'
L2 U L F' R' D2 B2
L2 U L F' D2 R' B2
L' U L' U' F' R' B'
U L2 D2 L F' R' B
R2 U L' R2 F' R' B'
U L2 D2 F' L R' B
U L2 D2 F' R' L B
L2 U L' F' R' B' L2
U L2 F L R' F2 B'
U L2 F L R' B' F2
U L2 F L F2 R' B'
R2 U L' B' R D2 F2
R2 U L' B' D2 R F2
D2 L2 F' L R' D' B2
D2 L2 F' L D' R' B2
D' L2 F' L R' D' B2
U L2 F R' L F2 B'
U L2 F R' L B' F2
D' L2 F' L D' R' B2
U L2 F R' F2 L B'
U' L2 F' L R B R2
D2 L2 F' R' L D' B2
U' L2 F' R L B R2
D' L2 F' R' L D' B2
D L2 F' L R' D' B2
D L2 F' L D' R' B2
L U L2 D2 F' R' B
D L2 F' R' L D' B2
L U L2 F' D2 R' B
U L2 F' L R B' R2
U L2 F' L R' D B'
U L2 F' L R' D' B'
U L2 F' L R' D2 B'
U L2 F' L R' B' D
U L2 F' L R' B' D'
U L2 F' L R' B' D2
U L2 F' L R2 B' R
U L2 F' L D R' B'
U L2 F' L D' R' B'
U L2 F' L D2 R' B'
U L2 F' R L B' R2
U L2 F' R' L D B'
U L2 F' R' L D' B'
U L2 F' R' L D2 B'
U L2 F' R' L B' D
U L2 F' R' L B' D'
U L2 F' R' L B' D2
U L2 F' R2 L B' R
R2 U R D2 L' F B'
R2 U R D2 L' B' F
U L2 F' D2 L R' B
U L2 F' D2 R' L B
U L2 F2 R' F L B'
R2 U R2 L' F' R' B'
U' R L' B R' F' R'
U R L' B' R' F' R'
L2 U F' L' R' B' L2
L2 U F' R' L' B' L2
L U F' L' R' B' L'
L U F' L2 D2 R' B
L U F' R' L' B' L'
R2 U B U2 L' R B
R2 U B U2 R L' B
R2 U B U2 R B L'
L2 U' L F' R B R2
R2 U' L' R2 F' R' B
R' U' R U L' F' B
R' U' R U L' B F'
R' U' R U B L' F'
L U' L2 F' R B R2
F R F' U' L' F' R2
R2 U' R D2 L' F B
R2 U' R D2 L' B F
R2 U' R D2 B L' F
R2 U' R B D2 L' F
U' R B L' R' F' R'
U' R B R' L' F' R'
U' R B R2 D2 L' F
R2 U' R2 L' F' R' B
L U' F R' F2 L2 B'
L2 U' F' L R B R2
U R' L' B' R F' R'
L2 U' F' R L B R2
L U' F' L2 R B R2
L U' F' R L2 B R2
L U' F' R B L2 R2
L U' F' R B R2 L2
F' R' U' L' F U L'
F' R' U' D' L' F U
F' R' U' F U L' B'
R2 U' B U2 L' R B'
R2 U' B U2 L' B' R
R2 U' B U2 R L' B'
F' R' D' U' L' F U
U' R' D2 L' F D2 B2
F' R' D2 B' L D' B2
U R' D2 L' D F B'
U R' D2 L' D B' F
U R' D2 L' D' F B'
U R' D2 L' D' B' F
U R' D2 L' D2 F B'
U R' D2 L' D2 B' F
U R' D2 L' F D B'
U R' D2 L' F D' B'
U R' D2 L' F D2 B'
U R' D2 L' F B' D
U R' D2 L' F B' D'
U R' D2 L' F B' D2
U R' D2 L' B' D F
U R' D2 L' B' D' F
U R' D2 L' B' D2 F
U R' D2 L' B' F D
U R' D2 L' B' F D'
U R' D2 L' B' F D2
U R' D2 B L' F B'
U R' D2 B L' B' F
U R' D2 B' L' F B'
U R' D2 B' L' B' F
U R' D2 B2 L' F B'
U R' D2 B2 L' B' F
F R' F' L' D F' B2
F R' F' L' D B2 F'
F R' F' L' F' D B2
F R' F' D L' F' B2
F R' F' D L' B2 F'
F R' F' D B2 L' F'
U R' B D2 L' F B'
U R' B D2 L' B' F
U R' B' D2 L' F B'
U R' B' D2 L' B' F
U R' B2 D2 L' F B'
U R' B2 D2 L' B' F
U R2 L' B' R D2 F2
U R2 L' B' D2 R F2
U R2 B U2 L' R B
U R2 B U2 R L' B
U R2 B U2 R B L'
B2 U L U2 L2 F' B'
B2 U L U2 L2 B' F'
B2 U L F U2 L2 F2
B2 U L F U2 F2 L2
D' U L' D F' R' B'
D2 U L' D F' R' B'
L' D F R' F2 D B2
D' U L' D' F' R' B'
D2 U L' D' F' R' B'
D' U L' D2 F' R' B'
D2 U L' D2 F' R' B'
D' U L' F R' F2 B'
D' U L' F R' B' F2
D2 U L' F R' F2 B'
D2 U L' F R' B' F2
B' U L' D2 F' R B'
B' U L' D2 F' B' R
D' U L' F' R B' R2
D' U L' F' R' D B'
D' U L' F' R' D' B'
D' U L' F' R' D2 B'
B' U L' D2 B' F' R
D' U L' F' R' B' D
D' U L' F' R' B' D'
D' U L' F' R' B' D2
D' U L' F' R2 B' R
D2 U L' F' R B' R2
D2 U L' F' R' D B'
D2 U L' F' R' D' B'
D' U L' F' D R' B'
D2 U L' F' R' D2 B'
D2 U L' F' R' B' D
D2 U L' F' R' B' D'
D2 U L' F' R' B' D2
D' U L' F' D' R' B'
D2 U L' F' R2 B' R
D' U L' F' D2 R' B'
D2 U L' F' D R' B'
D2 U L' F' D' R' B'
D2 U L' F' D2 R' B'
U' D L' F' R B R2
D' U L' F2 R' F B'
D' U L' F2 R' B' F
D2 U L' F2 R' F B'
D2 U L' F2 R' B' F
B' U L' F' B R' B2
B2 U L' D2 F' R2 B'
B2 U L' D2 F' B' R2
D' U L' B' D2 F' R
B2 U L' D2 B' F' R2
D2 U L' B' D2 F' R
B' U L' B F' R' B2
B2 U L' F' D2 R2 B'
B2 U L' F' D2 B' R2
B2 U L' F' B' D2 R2
B2 U L' B' D2 F' R2
B2 U L' B' F' D2 R2
D U L' D F' R' B'
D U L' D' F' R' B'
L' D F' R' U' L' U
D U L' D2 F' R' B'
D U L' F R' F2 B'
D U L' F R' B' F2
D U L' F' R B' R2
D U L' F' R' D B'
D U L' F' R' D' B'
D U L' F' R' D2 B'
D U L' F' R' B' D
D U L' F' R' B' D'
D U L' F' R' B' D2
D U L' F' R2 B' R
D U L' F' D R' B'
D' U L2 F' L R' B'
D U L' F' D' R' B'
D U L' F' D2 R' B'
L' D F' U' L' U R'
D' U L2 F' R' L B'
D2 U L2 F' L R' B'
D U L' F2 R' F B'
D U L' F2 R' B' F
L2 D F' L R' D' B2
D2 U L2 F' R' L B'
L2 D F' L D' R' B2
U D L' D F' R' B'
D U L' B' D2 F' R
U D L' D' F' R' B'
U D L' D2 F' R' B'
L2 D F' R' L D' B2
U D L' F R' F2 B'
U D L' F R' B' F2
U D L' F' R B' R2
U D L' F' R' D B'
U D L' F' R' D' B'
U D L' F' R' D2 B'
U D L' F' R' B' D
U D L' F' R' B' D'
U D L' F' R' B' D2
U D L' F' R2 B' R
U D L' F' D R' B'
U D L' F' D' R' B'
U D L' F' D2 R' B'
U D L' F2 R' F B'
U D L' F2 R' B' F
U D L' B' D2 F' R
D U L2 F' L R' B'
D U L2 F' R' L B'
L' D F2 D R' F B
L' D F2 D R' B F
L' D F2 D F R' B
U D L2 F' L R' B'
U D L2 F' R' L B'
D' U R' D2 L' F B'
D' U R' D2 L' B' F
D2 U R' D2 L' F B'
D2 U R' D2 L' B' F
D U R' D2 L' F B'
D U R' D2 L' B' F
U D R' D2 L' F B'
U D R' D2 L' B' F
B' U D2 L' F' R B'
B' U D2 L' F' B' R
B' U D2 L' B' F' R
D' U B L' F' B' R'
D' U B L' B' F' R'
D2 U B L' F' B' R'
D2 U B L' B' F' R'
D U B L' F' B' R'
D U B L' B' F' R'
U D B L' F' B' R'
U D B L' B' F' R'
B' U B L' F' R' B'
B2 U B' L' F' B' R'
B2 U B' L' B' F' R'
U' D' L' F' R B R2
D' U' L' F' R B R2
B' U B2 L' F' B' R'
B' U B2 L' B' F' R'
D2 U' L' F' R B R2
B2 U B2 L' F' R' B'
D U' L' F' R B R2
U D' L' D F' R' B'
U D' L' D' F' R' B'
U D' L' D2 F' R' B'
U D' L' F R' F2 B'
U D' L' F R' B' F2
U D' L' F' R B' R2
U D' L' F' R' D B'
U D' L' F' R' D' B'
U D' L' F' R' D2 B'
U D' L' F' R' B' D
U D' L' F' R' B' D'
U D' L' F' R' B' D2
U D' L' F' R2 B' R
U D' L' F' D R' B'
U D' L' F' D' R' B'
U D' L' F' D2 R' B'
U D' L' F2 R' F B'
U D' L' F2 R' B' F
U D' L' B' D2 F' R
B' U' L' R B R' F'
L' D' F R' F2 D B2
U D' L2 F' L R' B'
U D' L2 F' R' L B'
B' U' L' D2 F' R B
B' U' L' F' R B R'
F' U' L' F U L' R'
F' U' L' F U R' L'
L' D' F' R' U' L' U
L' D' F' U' L' U R'
L2 D' F' L R' D' B2
L2 D' F' L D' R' B2
L2 D' F' R' L D' B2
B' U' R L' B R' F'
U D' R' D2 L' F B'
U D' R' D2 L' B' F
L' D' F2 D R' F B
L' D' F2 D R' B F
L' D' F2 D F R' B
B' U' R B L' R' F'
B' U' R B R' L' F'
F U' R B U' R2 F2
F U' R B U' F2 R2
F' U' D' L' F U R'
B' U' D2 L' F' R B
U D' B L' F' B' R'
U D' B L' B' F' R'
R' D2 L' F U R U'
F' U' F U L' R' B'
F' U' F U R' L' B'
U' D2 L' F' R B R2
U D2 L' D F' R' B'
U D2 L' D' F' R' B'
U D2 L' D2 F' R' B'
U D2 L' F R' F2 B'
U D2 L' F R' B' F2
U D2 L' F' R B' R2
U D2 L' F' R' D B'
U D2 L' F' R' D' B'
U D2 L' F' R' D2 B'
U D2 L' F' R' B' D
U D2 L' F' R' B' D'
U D2 L' F' R' B' D2
U D2 L' F' R2 B' R
U D2 L' F' D R' B'
U D2 L' F' D' R' B'
U D2 L' F' D2 R' B'
U D2 L' F2 R' F B'
U D2 L' F2 R' B' F
U D2 L' B' D2 F' R
U D2 L2 F' L R' B'
U D2 L2 F' R' L B'
U D2 R' D2 L' F B'
U D2 R' D2 L' B' F
L' D2 F R' F2 D B2
L' D2 F' R' U' L' U
L' D2 F' U' L' U R'
L2 D2 F' L R' D' B2
L2 D2 F' L D' R' B2
L2 D2 F' R' L D' B2
L' D2 F2 D R' F B
L' D2 F2 D R' B F
L' D2 F2 D F R' B
U D2 B L' F' B' R'
U D2 B L' B' F' R'
L2 F L R' F2 D B2
L F L2 R' F2 D B2
L' F R F2 R2 D B2
L2 F R U' L R2 F2
L2 F R U' L F2 R2
L2 F R U' R2 L F2
L2 F R U' R2 F2 L
L2 F R U' F2 L R2
L2 F R U' F2 R2 L
L' F R' U R2 U' F2
L' F R' D B2 D' F2
L2 F R' L F2 D B2
L' F R' F D F B2
L' F R' F D B2 F
L' F R' F' D F' B2
L' F R' F' D B2 F'
L' F R' F2 U R2 U'
L' F R' F2 D B2 D
L' F R' F2 D B2 D'
L' F R' F2 D B2 D2
L' F R' F2 B D B2
L' F R' F2 B' D B2
L' F R' F2 B2 D B2
L' F R' B F2 D B2
L F R U' L2 R2 F2
L F R U' L2 F2 R2
L F R U' R2 L2 F2
L F R U' R2 F2 L2
L' F R' B' F2 D B2
L F R U' F2 L2 R2
L F R U' F2 R2 L2
L' F R' B2 F2 D B2
L2 F R' F2 L D B2
L2 F R' F2 D L B2
L F R' L2 F2 D B2
R' F U R U' F' L'
U F R' F' L' F' B'
U F R' F' L' B' F'
L' F U R U' R2 F2
L' F U R U' F2 R2
L F R' F2 L2 D B2
L' F D' R' D F2 B2
L' F D' R' D B2 F2
F2 D R U2 R2 F B
F2 D R U2 R2 B F
F2 D R F' U2 R2 F2
F2 D R F' U2 F2 R2
F2 D R' D2 F L2 B
F2 D R' D2 F B L2
F2 D R' D2 B F L2
F2 D R' F D2 L2 B
F2 D R' F D2 B L2
F2 D R' F B D2 L2
F2 D R' B D2 F L2
F2 D R' B F D2 L2
L' F' L R' D' L' B2
L' F' L R' D' B2 L'
L' F' L D' L' R' B2
L' F' L D' R' L' B2
L' F' L D' R' B2 L'
L2 F' L R' U' L2 U
L2 F' L R' D' B2 D
L2 F' L R' D' B2 D'
L2 F' L R' D' B2 D2
L2 F' L R' B D' B2
L2 F' L R' B' D' B2
L2 F' L R' B2 D' B2
L2 F' L R2 D' R B2
L2 F' L R2 D' B2 R
L2 F' L U' L2 U R'
L2 F' L D R' D2 B2
L2 F' L D' R B2 R2
L2 F' L D' R' B2 D
L2 F' L D' R' B2 D'
L2 F' L D' R' B2 D2
L2 F' L D' R2 B2 R
L2 F' L B2 D' B2 R'
L F' L R' D' L B2
L F' L D' L R' B2
L F' L D' R' L B2
U F' L' R' D2 B' L
U F' L' D2 R' B' L
L' F' R U' L' U R2
L F' L2 R' U' L U
U' F' R' U2 F' R U2
F2 D F2 L' F' R' B
L F' L2 U' L U R'
L' F' R' L D' L' B2
L' F' R' L D' B2 L'
L' F' R' U' L' U D
L' F' R' U' L' U D'
L' F' R' U' L' U D2
L' F' R' U' L' D U
L' F' R' U' L' D' U
L' F' R' U' L' D2 U
L' F' R' U' D L' U
L' F' R' U' D' L' U
L' F' R' U' D2 L' U
L' F' R' D U' L' U
L' F' R' D' U' L' U
L' F' R' D2 U' L' U
L2 F' R' L U' L2 U
L2 F' R' L D' B2 D
L2 F' R' L D' B2 D'
L2 F' R' L D' B2 D2
L2 F' R' L B D' B2
L2 F' R' L B' D' B2
L2 F' R' L B2 D' B2
L2 F' R' U' L' U L2
L' F' R' B U' L' U
L' F' R' B' U' L' U
L2 F' R' D L D' B2
L' F' R' B2 U' L' U
L2 F' R' D' L D' B2
L2 F' R' D2 L D' B2
L' F' R2 U' L' U R
L2 F' R2 L D' R B2
L2 F' R2 L D' B2 R
U F' R' L' D2 B' L
L F' R' L D' L B2
L F' R' L2 U' L U
L F' R' U' L' U L'
U F' R' D2 L' B' L
U F' R' F L' F' B'
U F' R' F L' B' F'
L' F' U F2 R U' R2
L' F' U' L' U R' D
L' F' U' L' U R' D'
L' F' U' L' U R' D2
L' F' U' L' U D R'
L' F' U' L' U D' R'
L' F' U' L' U D2 R'
L' F' U' L' D U R'
L' F' U' L' D' U R'
L' F' U' L' D2 U R'
L' F' U' D L' U R'
L' F' U' D' L' U R'
L' F' U' D2 L' U R'
L2 F' U' L' U L2 R'
L2 F' U' L' U R' L2
L F' U' L' U L' R'
L F' U' L' U R' L'
F' D' L' F U F' R'
L' F' D R' U' L' U
L' F' D U' L' U R'
L2 F' D L R' D' B2
L2 F' D L D' R' B2
L2 F' D R' L D' B2
L' F' D' R' U' L' U
L' F' D' U' L' U R'
L2 F' D' L R' D' B2
L2 F' D' L D' R' B2
L2 F' D' R' L D' B2
L' F' D2 R' U' L' U
L' F' D2 U' L' U R'
L2 F' D2 L R' D' B2
L2 F' D2 L D' R' B2
F' D' R' U' L' F U
L2 F' D2 R' L D' B2
L' F' B U' L' B' U
U F' D2 L' R' B' L
U F' D2 R' L' B' L
F' D' U' L' F U R'
U' F2 R U2 F B R2
U' F2 R U2 B R2 F
U' F2 R U2 B F R2
U' F2 R' F D2 L2 B2
U' F2 R' F D2 B2 L2
L' F2 R' F U' L' U
L2 F2 R' D' F L B'
L2 F2 R' F L D' B2
L' F2 D R' D F B
L' F2 D R' D B F
L' F2 D R' D' F B
L' F2 D R' D' B F
L' F2 D R' D2 F B
L' F2 D R' D2 B F
L' F2 D R' F D B
L' F2 D R' F D' B
L' F2 D R' F D2 B
L' F2 D R' F B D
L' F2 D R' F B D'
L' F2 D R' F B D2
L' F2 D R' B D F
L' F2 D R' B D' F
L' F2 D R' B D2 F
L' F2 D R' B F D
L' F2 D R' B F D'
L' F2 D R' B F D2
L' F2 D F R' D B
L' F2 D F R' D' B
L' F2 D F R' D2 B
L' F2 D F R' B D
L' F2 D F R' B D'
L' F2 D F R' B D2
L' F2 D F' R' F2 B
L' F2 D F' R' B F2
L2 F2 D R' F L B
L2 F2 D F L R' B
L2 F2 D F R' L B
L' F2 D' F D2 R' B
L2 F2 D' R' F L B'
L2 F2 D' F L R' B'
L2 F2 D' F R' L B'
L' F2 D2 F D' R' B
F' D2 R' B' L D' B2
B' D2 U L' F' R B'
B' D2 U L' F' B' R
B' D2 U L' B' F' R
B' D2 U' L' F' R B
U B L' R B' R' F'
U B L' D F' B' R'
U B L' D B' F' R'
U B L' D' F' B' R'
U B L' D' B' F' R'
U B L' D2 F' B' R'
U B L' D2 B' F' R'
U B L' F B' R' F2
U B L' F' R B' R'
U B L' F' R' B' R'
U B L' F' R2 B' R'
U B L' F' D B' R'
U B L' F' D' B' R'
U B L' F' D2 B' R'
U B L' F' B' R' D
U B L' F' B' R' D'
U B L' F' B' R' D2
U B L' F' B' D R'
U B L' F' B' D' R'
U B L' F' B' D2 R'
U B L' F2 B' R' F
U B L' B' D F' R'
U B L' B' D' F' R'
U B L' B' D2 F' R'
U B L' B' F R' F2
U B L' B' F' R' D
U B L' B' F' R' D'
U B L' B' F' R' D2
U B L' B' F' D R'
U B L' B' F' D' R'
U B L' B' F' D2 R'
U B L' B' F2 R' F
U B L2 F' L B' R'
U B R L' B' R' F'
U B D L' F' B' R'
U B D L' B' F' R'
U B D' L' F' B' R'
U B D' L' B' F' R'
U B D2 L' F' B' R'
U B D2 L' B' F' R'
L' B F' U' L' B' U
U' B' L' R B R' F'
U' B' L' D2 F' R B
U' B' L' F' R B R'
U' B' R L' B R' F'
U' B' R B L' R' F'
U' B' R B R' L' F'
U B' L' D2 F' R B'
U B' L' D2 F' B' R
U B' L' D2 B' F' R
U B' L' F' B R' B2
U B' L' B F' R' B2
U' B' D2 L' F' R B
U B' D2 L' F' R B'
U B' D2 L' F' B' R
U B' D2 L' B' F' R
U B2 L U2 L2 F' B'
U B2 L U2 L2 B' F'
U B2 L F U2 L2 F2
U B2 L F U2 F2 L2
U B2 L' D2 F' R2 B'
U B2 L' D2 F' B' R2
U B2 L' D2 B' F' R2
U B2 L' F' D2 R2 B'
U B2 L' F' D2 B' R2
U B2 L' F' B' D2 R2
U B2 L' B' D2 F' R2
U B2 L' B' F' D2 R2
