L2 U F' L' R
L2 U F' R L'
L2 R' F' U R F'
R' L2 F' U R F'
B' L2 U F' L' R
B' L2 U F' R L'
B2 L2 U F' L' R
B2 L2 U F' R L'
B L2 U F' L' R
B L2 U F' R L'
L2 U L F' L' R
L2 U L F' R L'
L2 U L' F' L' R
L2 U L' F' R L'
L2 U L2 F' L' R
L2 U L2 F' R L'
L2 U F' L' R D
L2 U F' L' R D'
L2 U F' L' R D2
L2 U F' L' D R
L2 U F' L' D' R
L2 U F' L' D2 R
L2 U F' R L' D
L2 U F' R L' D'
L2 U F' R L' D2
L2 U F' R D L'
L2 U F' R D' L'
L2 U F' R D2 L'
L2 U F' D L' R
L2 U F' D R L'
L2 U F' D' L' R
L2 U F' D' R L'
L2 U F' D2 L' R
L2 U F' D2 R L'
R' F' L2 U R F'
U F' R D' L' B2
U F' R D' B2 L'
U F' D' L' R B2
U F' D' L' B2 R
U F' D' R L' B2
U F' D' R B2 L'
U F' D' B2 L' R
U F' D' B2 R L'
L2 B U F' L' R
L2 B U F' R L'
L2 B' U F' L' R
L2 B' U F' R L'
L2 B2 U F' L' R
L2 B2 U F' R L'
L2 U F' D L' D2 R
L2 U F' D R L' D
L2 U F' D R L' D'
L2 U F' D R L' D2
L2 U F' D R D L'
L2 U F' D R D' L'
L2 U F' D R D2 L'
F' R U D' B U' B
L2 U F' D' L' R D
L2 U F' D' L' R D'
L2 U F' D' L' R D2
L2 U F' D' L' D R
L2 U F' D' L' D' R
L2 U F' D' L' D2 R
L2 U F' D' R L' D
L2 U F' D' R L' D'
L2 U F' D' R L' D2
L2 U F' D' R D L'
L2 U F' D' R D' L'
L2 U F' D' R D2 L'
F' R U D2 B R2 U'
L2 U F' D2 L' R D
L2 U F' D2 L' R D'
L2 U F' D2 L' R D2
L2 U F' D2 L' D R
L2 U F' D2 L' D' R
L2 U F' D2 L' D2 R
L2 U F' D2 R L' D
L2 U F' D2 R L' D'
L2 U F' D2 R L' D2
L2 U F' D2 R D L'
L2 U F' D2 R D' L'
L2 U F' D2 R D2 L'
L2 U F' B R B' L'
L2 U F' B' L' B R
L2 U F' B2 L' R B2
L2 U F' B2 L' B2 R
L2 U F' B2 R L' B2
L2 U F' B2 R B2 L'
F' R U B U' D' B2
F' R U B U2 L2 U
F' R U B D' U' B2
F' R U B D2 R2 U'
L2 U F2 R F L' R
L2 U F2 R F R L'
L2 U F2 R' F L' R
L2 U F2 R' F R L'
F' R U' L2 U2 B U'
L2 U F2 R2 F L' R
L2 U F2 R2 F R L'
L2 U B F' R B' L'
L2 U B' F' L' B R
F' R D' U B U' B
L2 U B2 F' L' R B2
L2 U B2 F' L' B2 R
L2 U B2 F' R L' B2
L2 U B2 F' R B2 L'
F' R D' B' D B' L2
F' R D' B2 U B' U'
L2 U' L U2 F' L' R
L2 U' L U2 F' R L'
F' R D2 U B R2 U'
F' R D2 B' D L2 B2
F' R D2 B' D B2 L2
L2 U' L' U2 F' L' R
L2 U' L' U2 F' R L'
R' U' L2 F' U R F'
L2 U' L2 U2 F' L' R
L2 U' L2 U2 F' R L'
D2 R B R U' R2 F'
F' R B U' L2 U L2
F' R B D' B2 D L2
F' R B' D L2 D2 B2
F' R B' D' B2 D2 L2
F' R B2 U' L2 F U
R' U' F' L2 U R F'
B' R' L2 F' U R F'
F' R' L2 F' U R2 F
F' R' L2 F' U F R2
B2 R' L2 F' U R F'
B R' L2 F' U R F'
F' R' U' L2 F' U R2
F' R' U' F' L2 U R2
L2 U' B U2 L F' R
L2 U' B U2 F' L R
L2 U' B U2 F' R L
L U2 L F U F2 R
F2 R' F R D' L2 B2
F2 R' F R D' B2 L2
L2 U2 L' B' U' F' R
R' U2 L2 F' U R F'
F2 R' F D' L2 R B2
F2 R' F D' L2 B2 R
F2 R' F D' R L2 B2
F2 R' F D' R B2 L2
F2 R' F D' B2 L2 R
F2 R' F D' B2 R L2
B' R' F' L2 U R F'
B2 R' F' L2 U R F'
B R' F' L2 U R F'
F R' F' L2 U F' R
R' U2 F' L2 U R F'
L2 U2 B U' F' L' R
L2 U2 B U' F' R L'
L2 U2 B' U' F' L' R
L2 U2 B' U' F' R L'
L2 U2 B2 U' F' L' R
L2 U2 B2 U' F' R L'
F2 R2 D' F L' R B2
F2 R2 D' F L' B2 R
F2 R2 D' F R L' B2
F2 R2 D' F R B2 L'
F2 R2 D' F B2 L' R
F2 R2 D' F B2 R L'
F2 R2 D' B2 F L' R
F2 R2 D' B2 F R L'
L D' L B' U F' L'
B' U F' R D' L' B2
B' U F' R D' B2 L'
B2 U F' R D' L' B2
B2 U F' R D' B2 L'
B' U F' D' L' R B2
B' U F' D' L' B2 R
B' U F' D' R L' B2
B' U F' D' R B2 L'
B' U F' D' B2 L' R
B' U F' D' B2 R L'
B2 U F' D' L' R B2
B2 U F' D' L' B2 R
B2 U F' D' R L' B2
B2 U F' D' R B2 L'
B2 U F' D' B2 L' R
B2 U F' D' B2 R L'
B U F' R D' L' B2
B U F' R D' B2 L'
B U F' D' L' R B2
B U F' D' L' B2 R
B U F' D' R L' B2
B U F' D' R B2 L'
B U F' D' B2 L' R
B U F' D' B2 R L'
D' U B2 D F' L' R
D' U B2 D F' R L'
F' U' L2 B U L R
F' U' L2 B U R L
U D' B2 D F' L' R
U D' B2 D F' R L'
F' U' B L2 U L' R
F' U' B L2 U R L'
L2 D2 B U F' L' R'
L2 D2 B U F' R' L'
R D2 B R2 U' R F'
L2 F R' F' U F' R
L2 F U F' L' F' R
L' F U' F2 R B L
R' F' L2 R' U R2 F'
R' F' L2 U R D F'
R' F' L2 U R D' F'
R' F' L2 U R D2 F'
R' F' L2 U R F' D
R' F' L2 U R F' D'
R' F' L2 U R F' D2
R' F' L2 B U R F'
R' F' L2 B' U R F'
U F' L' R U' L' U
R' F' L2 B2 U R F'
U F' L' U' L' U R
U' F' R D' B L B
U' F' R B D' L B2
U' F' R B' D' B2 L
L2 F' R U B U' B'
R' F' R' L2 U R2 F'
U F' R L' U' L' U
U F' R U' L2 U L
U F' R D L' D2 B2
U F' R D' L B2 L2
U F' R D' L' B2 D
U F' R D' L' B2 D'
U F' R D' L' B2 D2
U F' R D' B L' B
U F' R D' B2 L' D
U F' R D' B2 L' D'
U F' R D' B2 L' D2
U F' R D' B2 D L'
U F' R D' B2 D' L'
U F' R D' B2 D2 L'
U F' R D2 L' D B2
L2 F' R' F' U R2 F
L2 F' R' F' U F R2
U F' R B D' L' B2
U F' R B D' B2 L'
U F' R B' D' L' B2
U F' R B' D' B2 L'
U F' R B2 D' L' B2
U F' R B2 D' B2 L'
R' F' U R D' F' B2
R' F' U R D' B2 F'
R' F' U R F' D' B2
U F' R2 D' L' R' B2
U F' R2 D' R' L' B2
U F' R2 D' R' B2 L'
U F' U' L2 U L R
U F' U' L2 U R L
U' F' D' R B L B
U' F' D' B L B R
U F' D L' R D2 B2
F' D' R U B U' B
U F' D L' D2 R B2
U F' D L' D2 B2 R
U F' D R L' D2 B2
U F' D R D2 L' B2
U F' D R D2 B2 L'
F' D' R B' D B' L2
F' D' R B2 U B' U'
U F' D' L R B2 L2
U F' D' L B2 L2 R
U F' D' L B2 R L2
U' F' B R D' L B2
U F' D' L' R B2 D
U F' D' L' R B2 D'
U F' D' L' R B2 D2
U F' D' L' R' B2 R2
U F' D' L' B' R B'
U F' D' L' B2 R D
U F' D' L' B2 R D'
U F' D' L' B2 R D2
U F' D' L' B2 D R
U F' D' L' B2 D' R
U F' D' L' B2 D2 R
R' F' B L2 U R F'
U F' D' R L B2 L2
U F' D' R L' B2 D
U F' D' R L' B2 D'
U F' D' R L' B2 D2
U F' D' R B L' B
U F' D' R B2 L' D
U F' D' R B2 L' D'
U F' D' R B2 L' D2
U F' D' R B2 D L'
U F' D' R B2 D' L'
U F' D' R B2 D2 L'
U F' D' R' L' B2 R2
U F' D' R' B2 L' R2
U F' D' R' B2 R2 L'
U' F' B D' L R B2
U' F' B D' L B2 R
U' F' B D' R L B2
U F' D' B L' B R
U F' D' B' R B' L'
U F' D' B2 L' R D
U F' D' B2 L' R D'
U F' D' B2 L' R D2
U F' D' B2 L' D R
U F' D' B2 L' D' R
U F' D' B2 L' D2 R
U F' D' B2 R L' D
U F' D' B2 R L' D'
U F' D' B2 R L' D2
U F' D' B2 R D L'
U F' D' B2 R D' L'
U F' D' B2 R D2 L'
U F' D' B2 D L' R
U F' D' B2 D R L'
U F' D' B2 D' L' R
U F' D' B2 D' R L'
U F' D' B2 D2 L' R
U F' D' B2 D2 R L'
R' F' B' L2 U R F'
U F' D2 L' D R B2
U F' D2 L' D B2 R
U' F' B' D' B2 L R
U' F' B' D' B2 R L
R' F' B2 L2 U R F'
U F' B R D' L' B2
U F' B R D' B2 L'
U F' B D' L' R B2
U F' B D' L' B2 R
U F' B D' R L' B2
U F' B D' R B2 L'
U F' B D' B2 L' R
U F' B D' B2 R L'
U F' B' R D' L' B2
U F' B' R D' B2 L'
U F' B' D' L' R B2
U F' B' D' L' B2 R
U F' B' D' R L' B2
U F' B' D' R B2 L'
U F' B' D' B2 L' R
U F' B' D' B2 R L'
U F' B2 R D' L' B2
U F' B2 R D' B2 L'
U F' B2 D' L' R B2
U F' B2 D' L' B2 R
U F' B2 D' R L' B2
U F' B2 D' R B2 L'
U F' B2 D' B2 L' R
U F' B2 D' B2 R L'
L2 F2 R' F' U F2 R
F' D' B' R B' D L2
F' D' B2 R U B U'
F' D2 R U B R U'
L' B L' U F' L' R
L' B L' U F' R L'
U' B L2 U L' F' R
R' B L2 F' U R F'
L2 B R' F' U R F'
L2 B U L F' L' R
L2 B U L F' R L'
L2 B U L' F' L' R
L2 B U L' F' R L'
L2 B U L2 F' L' R
L2 B U L2 F' R L'
L2 B U F' L' R D
L2 B U F' L' R D'
L2 B U F' L' R D2
L2 B U F' L' D R
L2 B U F' L' D' R
L2 B U F' L' D2 R
L2 B U F' R L' D
L2 B U F' R L' D'
L2 B U F' R L' D2
L2 B U F' R D L'
L2 B U F' R D' L'
L2 B U F' R D2 L'
L2 B U F' D L' R
L2 B U F' D R L'
L2 B U F' D' L' R
L2 B U F' D' R L'
L2 B U F' D2 L' R
L2 B U F' D2 R L'
U' B F' R D' L B2
R' B F' L2 U R F'
U' B F' D' L R B2
U' B F' D' L B2 R
U' B F' D' R L B2
U B F' R D' L' B2
U B F' R D' B2 L'
U B F' D' L' R B2
U B F' D' L' B2 R
U B F' D' R L' B2
U B F' D' R B2 L'
U B F' D' B2 L' R
U B F' D' B2 R L'
L' B' L' U F' L' R
L' B' L' U F' R L'
R' B' L2 F' U R F'
L2 B' R' F' U R F'
L2 B' U L F' L' R
L2 B' U L F' R L'
L2 B' U L' F' L' R
L2 B' U L' F' R L'
L2 B' U L2 F' L' R
L2 B' U L2 F' R L'
L2 B' U F' L' R D
L2 B' U F' L' R D'
L2 B' U F' L' R D2
L2 B' U F' L' D R
L2 B' U F' L' D' R
L2 B' U F' L' D2 R
L2 B' U F' R L' D
L2 B' U F' R L' D'
L2 B' U F' R L' D2
L2 B' U F' R D L'
L2 B' U F' R D' L'
L2 B' U F' R D2 L'
L2 B' U F' D L' R
L2 B' U F' D R L'
L2 B' U F' D' L' R
L2 B' U F' D' R L'
L2 B' U F' D2 L' R
L2 B' U F' D2 R L'
L B' U F' L' R B
L B' U F' R L' B
L B' U F' R B L'
R' B' F' L2 U R F'
U' B' F' D' B2 L R
U' B' F' D' B2 R L
U B' F' R D' L' B2
U B' F' R D' B2 L'
U B' F' D' L' R B2
U B' F' D' L' B2 R
U B' F' D' R L' B2
U B' F' D' R B2 L'
U B' F' D' B2 L' R
U B' F' D' B2 R L'
L' B2 L' U F' L' R
L' B2 L' U F' R L'
R' B2 L2 F' U R F'
L2 B2 R' F' U R F'
L2 B2 U L F' L' R
L2 B2 U L F' R L'
L2 B2 U L' F' L' R
L2 B2 U L' F' R L'
L2 B2 U L2 F' L' R
L2 B2 U L2 F' R L'
L2 B2 U F' L' R D
L2 B2 U F' L' R D'
L2 B2 U F' L' R D2
L2 B2 U F' L' D R
L2 B2 U F' L' D' R
L2 B2 U F' L' D2 R
L2 B2 U F' R L' D
L2 B2 U F' R L' D'
L2 B2 U F' R L' D2
L2 B2 U F' R D L'
L2 B2 U F' R D' L'
L2 B2 U F' R D2 L'
L2 B2 U F' D L' R
L2 B2 U F' D R L'
L2 B2 U F' D' L' R
L2 B2 U F' D' R L'
L2 B2 U F' D2 L' R
L2 B2 U F' D2 R L'
R' B2 F' L2 U R F'
U B2 F' R D' L' B2
U B2 F' R D' B2 L'
U B2 F' D' L' R B2
U B2 F' D' L' B2 R
U B2 F' D' R L' B2
U B2 F' D' R B2 L'
U B2 F' D' B2 L' R
U B2 F' D' B2 R L'
