F2 U R F' B'
F2 U R B' F'
F2 U B' R F'
F2 R' U R2 F' B'
F2 R' U R2 B' F'
F2 U R D F' B'
F2 U R D B' F'
F2 U R D' F' B'
F2 U R D' B' F'
F2 U R D2 F' B'
F2 U R D2 B' F'
F2 U R F' D B'
F2 U R F' D' B'
F2 U R F' D2 B'
F2 U R F' B' D
F2 U R F' B' D'
F2 U R F' B' D2
F2 U R B' D F'
F2 U R B' D' F'
F2 U R B' D2 F'
F2 U R B' F' D
F2 U R B' F' D'
F2 U R B' F' D2
F2 U B R F' B2
F2 U B R B2 F'
F2 U B' R D F'
F2 U B' R D' F'
F2 U B' R D2 F'
F2 U B' R F' D
F2 U B' R F' D'
F2 U B' R F' D2
B' U' F2 U R F'
U' F2 U R F' B'
U' F2 U R B' F'
U' F2 U B' R F'
U2 F2 U R F' B'
U2 F2 U R B' F'
U2 F2 U B' R F'
U F2 U R F' B'
U F2 U R B' F'
R F2 U R F B'
R F2 U R B' F
U F2 U B' R F'
R F2 U B' R F
F2 B U R F' B2
F2 B U R B2 F'
F2 B U B2 R F'
B2 F2 U B R F'
F2 B2 U B R F'
B F2 U R F' B2
B F2 U R B2 F'
B F2 U B2 R F'
R F2 U D' B' R F
R F2 U D2 R F B'
R F2 U D2 R B' F
R F2 U D2 B' R F
R F2 U B R F B2
R F2 U B R B2 F
R F2 U B' R D F
R F2 U B' R D' F
R F2 U B' R D2 F
R F2 U B' R F D
R F2 U B' R F D'
R F2 U B' R F D2
R F2 U B' R' F R2
R F2 U B' R2 F R'
R F2 U B' D R F
R F2 U B' D' R F
R F2 U B' D2 R F
R F2 D U R F B'
R F2 D U R B' F
R F2 D U B' R F
U' F2 B U R F' B2
U' F2 B U R B2 F'
U' F2 B U B2 R F'
R F2 D' U R F B'
R F2 D' U R B' F
R F2 D' U B' R F
U2 F2 B U R F' B2
U2 F2 B U R B2 F'
U2 F2 B U B2 R F'
U' F2 B2 U B R F'
R F2 D2 U R F B'
R F2 D2 U R B' F
R F2 D2 U B' R F
U F2 B U R F' B2
U F2 B U R B2 F'
U F2 B U B2 R F'
F2 D2 U B' D2 R F'
R F2 B U R F B2
R F2 B U R B2 F
U2 F2 B2 U B R F'
R F2 B U B2 R F
R' B L' U F2 U B2
R' B L' U2 B2 D' L2
U F2 B2 U B R F'
R F2 B2 U B R F
R' B U F2 U R B2
R' B U F2 U B2 R
F2 B L U R F' B2
F2 B L U R B2 F'
F2 B L U B2 R F'
F2 B L' U R F' B2
F2 B L' U R B2 F'
F2 B L' U B2 R F'
F2 B L2 U R F' B2
F2 B L2 U R B2 F'
F2 B L2 U B2 R F'
F2 B R' U R2 F' B2
F2 B R' U R2 B2 F'
U' B F2 U R F' B2
U' B F2 U R B2 F'
U' B F2 U B2 R F'
F2 B U R F' B2 D
F2 B U R F' B2 D'
F2 B U R F' B2 D2
F2 B U R B2 D F'
F2 B U R B2 D' F'
F2 B U R B2 D2 F'
F2 B U R B2 F' D
F2 B U R B2 F' D'
F2 B U R B2 F' D2
U2 B F2 U R F' B2
U2 B F2 U R B2 F'
F2 B U B' R F' B'
F2 B U B' R B' F'
U2 B F2 U B2 R F'
F2 B U B2 R D F'
F2 B U B2 R D' F'
F2 B U B2 R D2 F'
F2 B U B2 R F' D
F2 B U B2 R F' D'
F2 B U B2 R F' D2
F2 B U' R F' B2 L
F2 B U' R B2 L F'
F2 B U' R B2 F' L
U B F2 U R F' B2
U B F2 U R B2 F'
U B F2 U B2 R F'
R B F2 U R F B2
R B F2 U R B2 F
R B F2 U B2 R F
U' B' U' F2 U R F'
U2 B' U' F2 U R F'
F2 B' R F' U' F U
F2 B' R F2 D' F L2
U B' U' F2 U R F'
R B' U' F2 U R F
R' B' D2 F2 R D L2
R' B' D2 F2 D L2 R
R' B' D2 F2 D R L2
B' F' U' F' U R F'
F' B' U' F' U R F'
R B' D' F2 R F L2
R B' F' U' F' U R
B2 F2 L U B R F'
F2 B2 L U B R F'
B F2 L U R F' B2
B F2 L U R B2 F'
B2 F2 L' U B R F'
B F2 L U B2 R F'
F2 B2 L' U B R F'
B F2 L' U R F' B2
B F2 L' U R B2 F'
B2 F2 L2 U B R F'
B F2 L' U B2 R F'
F2 B2 L2 U B R F'
B' F2 R F' U' F U
D2 B2 U L' U2 F B
D2 B2 U L' U2 B F
B' F2 R F2 D' F L2
B F2 L2 U R F' B2
B F2 L2 U R B2 F'
B F2 L2 U B2 R F'
B F2 R' U R2 F' B2
B F2 R' U R2 B2 F'
B2 F2 U B R D F'
B2 F2 U B R D' F'
B2 F2 U B R D2 F'
B2 F2 U B R F' D
B2 F2 U B R F' D'
B2 F2 U B R F' D2
B2 F2 U B' R F' B2
B2 F2 U B' R B2 F'
B2 F2 U B2 R F' B'
B2 F2 U B2 R B' F'
F2 B2 U B R D F'
F2 B2 U B R D' F'
F2 B2 U B R D2 F'
F2 B2 U B R F' D
F2 B2 U B R F' D'
F2 B2 U B R F' D2
F2 B2 U B' R F' B2
F2 B2 U B' R B2 F'
F2 B2 U B2 R F' B'
F2 B2 U B2 R B' F'
B F2 U R F' B2 D
B F2 U R F' B2 D'
B F2 U R F' B2 D2
B F2 U R B2 D F'
B F2 U R B2 D' F'
B F2 U R B2 D2 F'
B F2 U R B2 F' D
B F2 U R B2 F' D'
B F2 U R B2 F' D2
B F2 U B' R F' B'
B F2 U B' R B' F'
B F2 U B2 R D F'
B F2 U B2 R D' F'
B F2 U B2 R D2 F'
B F2 U B2 R F' D
B F2 U B2 R F' D'
B F2 U B2 R F' D2
B F2 U' R F' B2 L
B F2 U' R B2 L F'
B F2 U' R B2 F' L
U' B2 F2 U B R F'
U2 B2 F2 U B R F'
U B2 F2 U B R F'
R B2 F2 U B R F
