L2 R D F B R'
L2 R D B R' F
L2 R D B F R'
L2 R F D B R'
R L2 D F B R'
R L2 D B R' F
R L2 D B F R'
R L2 F D B R'
L2 F R D B R'
L2 F U' B L U
L2 D F U' B L U
B' U F' L' B2 U L'
B' U F' B2 L' U L'
L2 D' R D F B R'
L2 D' R D B R' F
L2 D' R D B F R'
L2 D' R F D B R'
B' U B2 L' U L' B'
B' U B2 U L' B' L'
B' U B2 F' L' U L'
L2 D' F R D B R'
L2 D' F U' B L U
L2 D2 R D F B R'
L2 D2 R D B R' F
L2 D2 R D B F R'
L2 D2 R F D B R'
B' U2 L' D' R2 B' L'
B' U2 L' D' B' L' R2
B' U2 L' D' B' R2 L'
L2 D2 F R D B R'
L2 D2 F U' B L U
L2 F R D B R' D
L2 F R D B R' D'
L2 F R D B R' D2
L2 F R D B D R'
L2 F R D B D' R'
L2 F R D B D2 R'
R F L2 D F B R'
R F L2 D B R' F
R F L2 D B F R'
R F L2 F D B R'
L2 F U' L B L U
L2 F U' L' B L U
L2 F U' L2 B L U
L2 F U' D B L U
L2 F U' D' B L U
L2 F U' D2 B L U
L2 F U' B L U D
L2 F U' B L U D'
L2 F U' B L U D2
L2 F U' B L D U
L2 F U' B L D' U
L2 F U' B L D2 U
L2 F U' B D L U
L2 F U' B D' L U
L2 F U' B D2 L U
L2 F D R D B R'
L2 F D U' B L U
B D L' F2 R U B
L2 F D' R D B R'
L2 F D' U' B L U
L2 F D2 R D B R'
L2 F D2 U' B L U
L2 F B' R D' B R2
L2 F B' R' D' R2 B
L2 F B' D' R B R
L2 F B2 R B D' R2
U F' L' B U L' F
L2 F' R F2 D B R'
R F' L2 D F B R'
R F' L2 D B R' F
R F' L2 D B F R'
R F' L2 F D B R'
R2 F' R' U' L2 F B
R2 F' R' U' L2 B F
L2 F' U' B L U F2
L2 F2 R D B R' F'
R F2 L2 D F B R'
R F2 L2 D B R' F
R F2 L2 D B F R'
R F2 L2 F D B R'
R' F2 U L2 F R B'
R' F2 U L2 F B' R
R' F2 U L2 B' F R
R' F2 U' L2 F B' R'
R' F2 U' L2 B' R' F
R' F2 U' L2 B' F R'
L2 F2 U' B L U F'
B D2 R U F2 L' B
B D2 R U F2 B L'
B D2 R U B F2 L'
U' B L U L D2 F2
U' B L U D2 L F2
U' B L U D2 F2 L
U' B L U' B2 R' U2
U' B L D' R2 U L
U' B L D2 U L F2
U' B L D2 U F2 L
L' B R U L' F B
L' B R U L' B F
L' B R U B L' F
L2 B' R D' F B R2
L2 B' R D' B R2 F
L2 B' R D' B F R2
L2 B' R F D' B R2
L2 B' R' D' R2 F B
L2 B' R' D' R2 B F
U' B' U B2 L U L
L2 B' D' R B R F
L2 B' D' F R B R
L2 B' F R D' B R2
L2 B' F R' D' R2 B
L2 B' F D' R B R
L2 B2 R F B D' R2
L2 B2 R B D' R2 F
L2 B2 R B D' F R2
L2 B2 R B F D' R2
L2 B2 F R B D' R2
