U' L' R2 B' U2 B2
U' L' F' R2 B' U2
U' L' F' B' R2 U2
U' L' B' R2 U2 B
U' L' B' F' R2 U2
U' R2 L' B' U2 B2
U' L' F2 B' R2 F U2
U' L' B R2 B2 U2 B'
U' L' B F' R2 B2 U2
U' L' B' R2 U2 D B
U' L' B' R2 U2 D' B
U' L' B' R2 U2 D2 B
U' L' B' R2 U2 B D
U' L' B' R2 U2 B D'
U' L' B' R2 U2 B D2
U' L' B' R2 D U2 B
U' L' B' R2 D' U2 B
U' L' B' R2 D2 U2 B
U' L' B' R2 F U2 B
U' L' B' R2 F' U2 B
U' L' B' R2 F2 U2 B
U' L' B' D2 F' U2 L2
U' L' B' F R2 F2 U2
U' L' B' F' R2 U2 D
U' L' B' F' R2 U2 D'
U' L' B' F' R2 U2 D2
U' L' B' F' R2 D U2
U' L' B' F' R2 D' U2
U' L' B' F' R2 D2 U2
U' L' B' F' U2 D2 L2
U' L' B' F' D2 U2 L2
U' L' B' F2 R2 F U2
U' L' B2 R2 U2 F' B
U' L' B2 R2 U2 B F'
U' L' B2 F' R2 U2 F'
L' R2 B' U R' U B2
R' U L' R' U2 F' B
R' U L' R' U2 B F'
U' L2 F' L R2 B' U2
U' L2 F' L B' R2 U2
U' L2 F' R2 L B' U2
R' U R' L' U2 F' B
R' U R' L' U2 B F'
F2 L2 B' R D' F2 L'
U' R L' B' R U2 B
U R L' B R U2 B
B' R D' F2 L' R B
B' R D' F2 R L' B
B' R D' F2 R B L'
L2 U' L R2 U2 F B
L2 U' L R2 U2 B F
R' U' L' R' B' U2 B2
L2 U' L F' R2 U2 F2
R' U' R' L' B' U2 B2
L2 U' R2 L U2 F B
L2 U' R2 L U2 B F
U R B L' R U2 B
U R B R L' U2 B
L2 U' F' L R2 U2 F
L2 U' F' R2 L U2 F
B' R' U' L' R' U2 B
B' R' U' R' L' U2 B
U' R2 L' U2 B D2 F2
U' R2 L' D B' U2 B2
U' R2 L' D' B' U2 B2
U' R2 L' D2 B' U2 B2
U' R2 L' F B' U2 B2
U' R2 L' F' B' U2 B2
U' R2 L' F2 B' U2 B2
B R2 L' U' L2 U' B
U' R2 L' B' U2 B2 D
U' R2 L' B' U2 B2 D'
U' R2 L' B' U2 B2 D2
U' R2 L' B' D2 F2 U2
U' R2 L' B' F U2 B2
U' R2 L' B' F' U2 B2
U' R2 L' B' F2 U2 B2
B R2 L' U2 D F2 B
B R2 L' U2 D B F2
B R2 L' U2 B D F2
B R2 L' D U2 F2 B
B R2 L' D U2 B F2
B R2 L' D' B2 U2 B'
F' R2 U R' U F' R
R2 U2 F2 D B R F'
R2 U2 F2 B D R F'
R2 U2 B F2 D R F'
U' R2 D L' B' U2 B2
B2 R2 D L' U2 F B
B2 R2 D L' U2 B F
U R2 U2 F2 B R F'
U R2 U2 B F2 R F'
U' R2 D' L' B' U2 B2
U' R2 D2 L' B' U2 B2
U R2 D2 L' U2 F B
U R2 D2 L' U2 B F
U' R2 B L' B' U2 B
U R2 F2 U2 B R F'
U' R2 B' L' B' U2 B'
F2 U' R2 F U2 R' F'
U' F' R2 U2 R' F' R
L' F' R2 U R' U F'
L' F' R2 U' L U' F
L' F' R2 B U' L U'
L' F' R2 B' U R' U
U F' R2 U2 R F' R
U F' R2 U2 F' R F'
L' F' B R2 U' L U'
L' F' B' R2 U R U
D2 F2 L2 B' R D' F2
U' F2 R2 F U2 R' F'
R F2 R B L' D F2
F2 D2 L2 B' R D' F2
U' B L' R2 B' U2 B2
U' B L' F' R2 B' U2
U' B L' F' B' R2 U2
U' B L' B' R2 U2 B
U' B L' B' F' R2 U2
R2 B L' D' B2 U2 B2
U' B R2 L' B' U2 B2
L' B R2 U' L U' B
L' B F' R2 U' L U'
U' B' L' R2 B' U2 B2
U' B' L' F' R2 B' U2
U' B' L' F' B' R2 U2
U' B' L' B' R2 U2 B
U' B' L' B' F' R2 U2
R2 B' L' U R' U B2
U' B' R2 L' B' U2 B2
L' B' F' R2 U R U
U' B2 L' R2 B' U2 B2
U' B2 L' F' R2 B' U2
U' B2 L' F' B' R2 U2
U' B2 L' B' R2 U2 B
U' B2 L' B' F' R2 U2
U' B2 R2 L' B' U2 B2
