F L' R' U2 F B2
F L' R' U2 B2 F
F L' U2 F B2 L
F L' U2 B2 F L
F2 L' F B2 L R
F2 L' F B2 R L
B2 L' F' L2 R F2
B2 L' F' R L2 F2
B2 L' F' R F2 L2
F' L' B2 R F L
F2 L' B2 F L R
F2 L' B2 F R L
F' L2 B2 L R F
F' L2 B2 R L F
F2 L2 B2 L F R
F L2 B2 L R' F
F L2 B2 L F R'
F L2 B2 R' L F
F R' L' U2 F B2
F R' L' U2 B2 F
D2 R' F2 B U2 R'
D2 R' B F2 U2 R'
R' F L' U2 F B2
R' F L' U2 B2 F
L' F L2 B2 L R'
L' F L2 B2 R' L
L' F B2 L D2 R2
L' F' B2 L R F2
L' F' B2 R L F2
L' F' B2 R F2 L
L2 F' B2 L R F
L2 F' B2 R L F
R2 F2 L' F R B2
R2 F2 L' F B2 R
R2 F2 L' B2 F R
D2 F2 R' B U2 R'
L2 F2 B2 L F R
R2 F2 B2 L' F R
B2 F' L' R F L2
B2 F' R L' F L2
L B2 L R2 F' R
L2 B2 L F' R F2
B2 F' D2 L R F'
B2 F' D2 R L F'
B2 F' D2 R F' L
F' B2 L' R F L2
B2 F2 L' F L2 R
B2 F2 L' F R L2
F2 B2 L' F L2 R
F2 B2 L' F R L2
F' B2 R L' F L2
L B2 R2 L F' R
L B2 R2 F' L R
L B2 R2 F' R L
L' B2 F L D2 R2
L' B2 F' L R F2
L' B2 F' R L F2
L' B2 F' R F2 L
F' B2 D2 L R F'
F' B2 D2 R L F'
F' B2 D2 R F' L
L2 B2 F' L R F
L2 B2 F' R L F
R2 B2 F2 L' F R
L2 B2 F2 L F R
B2 L B2 R2 B2 F' R
U L B2 R2 L F' R
U L B2 R2 F' L R
U L B2 R2 F' R L
L2 R' U2 R' F' R B2
L2 R' U2 R' F' B2 R
L2 R' U2 R' B2 F' R
F L B2 D2 L R2 F'
F L B2 D2 R2 L F'
F L B2 D2 R2 F' L
L' R' U2 F' R F2 B2
R' L' U2 F' R F2 B2
L' R' U2 F' R B2 F2
R' L' U2 F' R B2 F2
R' L' U2 F' B2 R F2
L' R' U2 F' B2 R F2
R' L' U2 B2 F' R F2
L' R' U2 B2 F' R F2
F' L' R D2 F L2 B'
F' L' R F B2 D2 L2
L R' U2 B2 R2 F' R
L2 R' U2 B2 R' F' R
B2 L' R F' L2 R F2
B2 L' R F' R L2 F2
B2 L' R F' R F2 L2
F' L' R B2 D2 F L2
F' L' R B2 F D2 L2
F' L' R' U2 R2 F B2
F' L' R' U2 R2 B2 F
F' L' R' U2 F R2 B2
F' L' R' U2 F B2 R2
F' L' R' U2 B2 R2 F
F' L' R' U2 B2 F R2
F L' R' U2 F B2 D
F L' R' U2 F B2 D'
F L' R' U2 F B2 D2
F L' R' U2 B2 D F
F L' R' U2 B2 D' F
F L' R' U2 B2 D2 F
F L' R' U2 B2 F D
F L' R' U2 B2 F D'
F L' R' U2 B2 F D2
F2 L' R' F R B2 L
D2 L' R' F2 B U2 R'
D2 L' R' B F2 U2 R'
F L' R' D2 F2 U2 F'
B2 L' R' F' L2 R F2
B2 L' R' F' R L2 F2
B2 L' R' F' R F2 L2
F L' R' F' U2 F2 B2
F L' R' F' U2 B2 F2
F L' R' F2 U2 F' B2
F L' R' F2 U2 B2 F'
F L' R' B U2 F B
F L' R' B U2 B F
F L' R' B' U2 F B'
F L' R' B' U2 B' F
B2 L' R2 F' L2 R F2
B2 L' R2 F' R L2 F2
B2 L' R2 F' R F2 L2
L R' D2 F2 B' L U2
F' L' U B2 R F L
L R' D2 B' L F2 U2
L R' D2 B' F2 L U2
L2 R' F L' B' U2 B'
F' L' U' B2 R F L
R' L' F' R F2 B2 L
R' L' F' R B2 L F2
R' L' F' R B2 F2 L
L' R' F' R F2 B2 L
L' R' F' R B2 L F2
L' R' F' R B2 F2 L
R' L' F' U2 R F2 B2
R' L' F' U2 R B2 F2
L2 R' F' R B2 L F
R' L' F' U2 B2 R F2
F L' U2 L' B2 L F
L' R' F' U2 R F2 B2
L' R' F' U2 R B2 F2
L' R' F' U2 B2 R F2
R L' F' R F2 L' B2
R L' F' R F2 B2 L'
R L' F' R B2 F2 L'
F L' U2 F L B2 L
F L' U2 F L' B2 L
F L' U2 F L2 B2 L
F' L' U2 B2 R F L
F L' U2 F B2 L D
F L' U2 F B2 L D'
F L' U2 F B2 L D2
F L' U2 F B2 D L
F L' U2 F B2 D' L
F L' U2 F B2 D2 L
F L' U2 F' B2 L F2
L R' F' B' U2 R B'
L R' F' B' U2 B' R
F L' U2 F2 B2 L F'
R L' F' B2 R F2 L'
F L' U2 B2 D F L
F L' U2 B2 D' F L
F L' U2 B2 D2 F L
F L' U2 B2 F L D
F L' U2 B2 F L D'
F L' U2 B2 F L D2
F L' U2 B2 F D L
F L' U2 B2 F D' L
F L' U2 B2 F D2 L
F L' U2 B2 F' L F2
F L' U2 B2 F2 L F'
L R' F2 B' U2 B' R'
L R' B' L2 F L' U2
F L' D2 R' F2 U2 F'
B L' D2 F B L R'
B L' D2 F B R' L
L R' B' F' U2 R B'
L R' B' F' U2 B' R
B L' D2 B R' F L
L R' B' F2 U2 B' R'
B L' D2 B F L R'
B L' D2 B F R' L
F2 L' F L B2 L R
F2 L' F L B2 R L
B2 L' F L D2 L R2
B2 L' F L D2 R2 L
F2 L' F L' B2 L R
F2 L' F L' B2 R L
U' L' F L2 B2 L R'
U' L' F L2 B2 R' L
F2 L' F L2 B2 L R
F2 L' F L2 B2 R L
B2 L' F L2 U2 L U2
U2 L' F L2 B2 L R'
U2 L' F L2 B2 R' L
F2 L' F R B2 D2 L2
B2 L' F L2 B2 R' B2
F L' F L' B2 L R'
F L' F L' B2 R' L
U L' F L2 B2 L R'
U L' F L2 B2 R' L
B2 L' F U2 L' U2 L'
U' L' F B2 L D2 R2
F2 L' F B' R B' L
F2 L' F B2 L R D
F2 L' F B2 L R D'
F2 L' F B2 L R D2
F2 L' F B2 L D R
F2 L' F B2 L D' R
F2 L' F B2 L D2 R
F2 L' F B2 R L D
F2 L' F B2 R L D'
F2 L' F B2 R L D2
F2 L' F B2 R D L
F2 L' F B2 R D' L
F2 L' F B2 R D2 L
F2 L' F B2 D L R
F2 L' F B2 D R L
F2 L' F B2 D' L R
F2 L' F B2 D' R L
F2 L' F B2 D2 L R
F2 L' F B2 D2 R L
U2 L' F B2 L D2 R2
B L' F B L D2 R2
B2 L' F B2 L2 B2 R'
B2 L' F' L R F2 L
R L' B2 F' R F2 L'
B2 L' F' L2 R F2 D
B2 L' F' L2 R F2 D'
B2 L' F' L2 R F2 D2
B2 L' F' L2 R' F2 R2
B2 L' F' L2 R2 F2 R'
B2 L' F' R L F2 L
B2 L' F' R L2 F2 D
B2 L' F' R L2 F2 D'
B2 L' F' R L2 F2 D2
U L' F B2 L D2 R2
B2 L' F' R F' L2 F'
B2 L' F' R F2 L2 D
B2 L' F' R F2 L2 D'
B2 L' F' R F2 L2 D2
B2 L' F' R' L2 F2 R2
B2 L' F' R' F2 L2 R2
B2 L' F' R' F2 R2 L2
B2 L' F' R2 L2 F2 R'
B2 L' F' R2 F2 L2 R'
B2 L' F' R2 F2 R' L2
F L' F' R' U2 F2 B2
F L' F' R' U2 B2 F2
F L' F' U2 F2 B2 L
F L' F' U2 B2 L F2
F L' F' U2 B2 F2 L
U' L' F' B2 L R F2
U' L' F' B2 R L F2
U' L' F' B2 R F2 L
U2 L' F' B2 L R F2
U2 L' F' B2 R L F2
U2 L' F' B2 R F2 L
B L' F' B L R F2
B L' F' B R L F2
B L' F' B R F2 L
D2 L' F2 R' B U2 R'
F L' F' B2 L F2 R
B2 L' F2 L2 F R F2
U L' F' B2 L R F2
U L' F' B2 R L F2
U L' F' B2 R F2 L
F L' F2 U2 F' B2 L
F L' F2 U2 B2 L F'
F L' F2 U2 B2 F' L
F2 L' F2 B2 L F' R
R' L2 U2 R' F' R B2
R' L2 U2 R' F' B2 R
R' L2 U2 R' B2 F' R
R' L2 U2 B2 R' F' R
B L' B F L D2 R2
B L' B F' L R F2
B L' B F' R L F2
B L' B F' R F2 L
F' L' B' R F B' L
F' L' B' R B' F L
F2 L' B' F R B' L
F L' B' U2 F B' L
F L' B' U2 B' F L
F' L' B2 L D2 R F'
F' L' B2 R D F L
F' L' B2 R D' F L
F' L' B2 R D2 F L
F' L' B2 R F L D
F' L' B2 R F L D'
F' L' B2 R F L D2
F' L' B2 R F D L
F' L' B2 R F D' L
F' L' B2 R F D2 L
F' L' B2 R F' L F2
F' L' B2 R F2 L F'
F' L' B2 R' F L R2
F' L' B2 R' F R2 L
F' L' B2 R2 F L R'
F' L' B2 R2 F R' L
F2 L' B2 R F L R
F2 L' B2 R F R L
F2 L' B2 R' F L R
F2 L' B2 R' F R L
F2 L' B2 R2 F L R
F2 L' B2 R2 F R L
F' L' B2 D R F L
F' L' B2 D' R F L
F' L' B2 D2 R F L
F2 L' B2 D F L R
F2 L' B2 D F R L
F2 L' B2 D' F L R
F2 L' B2 D' F R L
U' L' B2 F L D2 R2
F2 L' B2 D2 F L R
F2 L' B2 D2 F R L
F2 L' B2 F L R D
F2 L' B2 F L R D'
F2 L' B2 F L R D2
F2 L' B2 F L D R
F2 L' B2 F L D' R
U' L' B2 F' L R F2
F2 L' B2 F L D2 R
F2 L' B2 F R L D
F2 L' B2 F R L D'
F2 L' B2 F R L D2
F2 L' B2 F R D L
F2 L' B2 F R D' L
U' L' B2 F' R L F2
F2 L' B2 F R D2 L
U' L' B2 F' R F2 L
F2 L' B2 F D L R
F2 L' B2 F D R L
F2 L' B2 F D' L R
F2 L' B2 F D' R L
F2 L' B2 F D2 L R
F2 L' B2 F D2 R L
B2 L' B2 F L2 B2 R'
U2 L' B2 F L D2 R2
F2 L' B2 F2 L F' R
U2 L' B2 F' L R F2
U2 L' B2 F' R L F2
U2 L' B2 F' R F2 L
F L' B2 F' L F2 R
U L' B2 F L D2 R2
U L' B2 F' L R F2
U L' B2 F' R L F2
U L' B2 F' R F2 L
R' L2 F L' B' U2 B'
D2 L2 R' F2 B U2 R'
D2 L2 R' B F2 U2 R'
F L2 R' U2 B2 R' F'
R' L2 F' R B2 L F
F L2 U2 B2 L R' F'
F L2 U2 B2 R' L F'
F L2 U2 B2 R' F' L
B' L2 F L' B' U2 L
B L2 D2 B L R' F
B L2 D2 B L F R'
B L2 D2 B R' L F
F2 L2 F B2 L R F
F2 L2 F B2 R L F
B2 L2 F' L R F L'
B2 L2 F' R L F L'
F L2 F B2 L R' F
F L2 F B2 L F R'
F L2 F B2 R' L F
F' L2 F' B2 L F R
U' L2 F' B2 L R F
U' L2 F' B2 R L F
U2 L2 F' B2 L R F
U2 L2 F' B2 R L F
B L2 F' B L R F
D2 L2 F2 R' B U2 R'
B L2 F' B R L F
F L2 F' B2 L R' F
F L2 F' B2 L F R'
F L2 F' B2 R' L F
U L2 F' B2 L R F
U L2 F' B2 R L F
U' L2 F2 B2 L F R
U2 L2 F2 B2 L F R
B L2 F2 B L F R
B L2 B L F' R F2
F L2 F2 B2 L R' F
F L2 F2 B2 L F R'
F L2 F2 B2 R' L F
U L2 F2 B2 L F R
F' L2 B' R B' L F
B L2 B F' L R F
B L2 B F' R L F
B L2 B F2 L F R
F' L2 B2 L R D F
F' L2 B2 L R D' F
F' L2 B2 L R D2 F
F' L2 B2 L R F D
F' L2 B2 L R F D'
F' L2 B2 L R F D2
F' L2 B2 L R' F R2
F' L2 B2 L R2 F R'
F' L2 B2 L D R F
F' L2 B2 L D' R F
F' L2 B2 L D2 R F
U' L2 B2 L F' R F2
F' L2 B2 R L D F
F' L2 B2 R L D' F
F' L2 B2 R L D2 F
F' L2 B2 R L F D
F' L2 B2 R L F D'
F' L2 B2 R L F D2
F' L2 B2 R D L F
F' L2 B2 R D' L F
F' L2 B2 R D2 L F
F2 L2 B2 L R F R
F' L2 B2 R F L F
F2 L2 B2 L R' F R
F2 L2 B2 L R2 F R
F' L2 B2 R F' L F
F' L2 B2 R F2 L F
F2 L2 B2 L D F R
F2 L2 B2 L D' F R
F' L2 B2 R' L F R2
F2 L2 B2 L D2 F R
F2 L2 B2 L F R D
F2 L2 B2 L F R D'
F2 L2 B2 L F R D2
F2 L2 B2 L F D R
F2 L2 B2 L F D' R
F2 L2 B2 L F D2 R
U2 L2 B2 L F' R F2
F' L2 B2 R2 L F R'
F2 L2 B2 R L F R
F2 L2 B2 R' L F R
F L2 B2 L R F R2
F L2 B2 L R' D F
F L2 B2 L R' D' F
F L2 B2 L R' D2 F
F L2 B2 L R' F D
F L2 B2 L R' F D'
F L2 B2 L R' F D2
F L2 B2 L D R' F
F L2 B2 L D F R'
F2 L2 B2 R2 L F R
F L2 B2 L D' R' F
F L2 B2 L D' F R'
F L2 B2 L D2 R' F
F L2 B2 L D2 F R'
F L2 B2 L F R' D
F L2 B2 L F R' D'
F L2 B2 L F R' D2
F L2 B2 L F D R'
F L2 B2 L F D' R'
F L2 B2 L F D2 R'
F L2 B2 L F' R' F2
F' L2 B2 D L R F
F' L2 B2 D R L F
F' L2 B2 D' L R F
F' L2 B2 D' R L F
F' L2 B2 D2 L R F
F' L2 B2 D2 R L F
F L2 B2 R L F R2
U L2 B2 L F' R F2
F L2 B2 R' L D F
F L2 B2 R' L D' F
F L2 B2 R' L D2 F
F L2 B2 R' L F D
F L2 B2 R' L F D'
F L2 B2 R' L F D2
F2 L2 B2 D L F R
F L2 B2 R' D L F
F L2 B2 R' D' L F
F L2 B2 R' D2 L F
F L2 B2 R' F L F
F' L2 B2 F' L F R
F L2 B2 R' F' L F
F L2 B2 R' F2 L F
U' L2 B2 F' L R F
U' L2 B2 F' R L F
F2 L2 B2 D' L F R
U' L2 B2 F2 L F R
F2 L2 B2 D2 L F R
F2 L2 B2 F L R F
F2 L2 B2 F R L F
U2 L2 B2 F' L R F
U2 L2 B2 F' R L F
F L2 B2 D L R' F
F L2 B2 D L F R'
F L2 B2 D R' L F
U2 L2 B2 F2 L F R
F L2 B2 D' L R' F
F L2 B2 D' L F R'
F L2 B2 D' R' L F
F L2 B2 D2 L R' F
F L2 B2 D2 L F R'
F L2 B2 D2 R' L F
F L2 B2 F L R' F
F L2 B2 F L F R'
F L2 B2 F R' L F
F L2 B2 F' L R' F
F L2 B2 F' L F R'
F L2 B2 F' R' L F
F L2 B2 F2 L R' F
F L2 B2 F2 L F R'
F L2 B2 F2 R' L F
U L2 B2 F' L R F
U L2 B2 F' R L F
U L2 B2 F2 L F R
L' U F L2 B2 L R'
L' U F L2 B2 R' L
F' R L' D2 F L2 B'
F' R L' F B2 D2 L2
B2 R L' F' L2 R F2
B2 R L' F' R L2 F2
B2 R L' F' R F2 L2
F' R L' B2 D2 F L2
F' R L' B2 F D2 L2
L' U F B2 L D2 R2
L' U F' B2 L R F2
L' U F' B2 R L F2
L' U F' B2 R F2 L
R2 U F2 L' F R B2
R2 U F2 L' F B2 R
R2 U F2 L' B2 F R
R2 U F2 B2 L' F R
L U B2 L R2 F' R
L' U B2 F L D2 R2
L' U B2 F' L R F2
L' U B2 F' R L F2
L' U B2 F' R F2 L
L U B2 R2 L F' R
L U B2 R2 F' L R
L U B2 R2 F' R L
R2 U B2 F2 L' F R
D2 R D2 L2 F' R B2
D2 R D2 L2 F' B2 R
D2 R D2 L2 B2 F' R
D2 R D2 F' L2 R B2
D2 R D2 F' L2 B2 R
D2 R D2 F' R L2 B2
D2 R D2 F' R B2 L2
D2 R D2 F' B2 L2 R
D2 R D2 F' B2 R L2
D2 R D2 B2 L2 F' R
D2 R D2 B2 F' L2 R
D2 R D2 B2 F' R L2
B2 R F' L' R F L2
B2 R F' R L' F L2
B2 R F' D2 L R F'
B2 R F' D2 R L F'
B2 R F' D2 R F' L
B2 R F2 L' F L2 R
B2 R F2 L' F R L2
F' R B2 L D2 L2 F
F' R B2 L' D2 F L2
F' R B2 L' F D2 L2
F' R' L U2 B2 R2 F'
D2 R' L F2 B U2 R'
D2 R' L B F2 U2 R'
F' R' L B' U2 R2 B'
F' R' L B' U2 B' R2
F2 R' L B' U2 B' R'
F' R' L' U2 R2 F B2
F' R' L' U2 R2 B2 F
F' R' L' U2 F R2 B2
F' R' L' U2 F B2 R2
F' R' L' U2 B2 R2 F
F' R' L' U2 B2 F R2
L' U' F L2 B2 L R'
L' U' F L2 B2 R' L
D2 R' L' F2 B U2 R'
D2 R' L' B F2 U2 R'
F R' L B' L2 F U2
B2 R' L' F' L2 R F2
B2 R' L' F' R L2 F2
B2 R' L' F' R F2 L2
F2 R' L' F R B2 L
F R' L' U2 F B2 D
F R' L' U2 F B2 D'
F R' L' U2 F B2 D2
F R' L' U2 B2 D F
F R' L' U2 B2 D' F
F R' L' U2 B2 D2 F
F R' L' U2 B2 F D
F R' L' U2 B2 F D'
F R' L' U2 B2 F D2
L' U' F B2 L D2 R2
F R' L' D2 F2 U2 F'
F R' L' F' U2 F2 B2
F R' L' F' U2 B2 F2
D2 R' L2 F2 B U2 R'
F R' L' F2 U2 F' B2
F R' L' F2 U2 B2 F'
D2 R' L2 B F2 U2 R'
F R' L' B U2 F B
F R' L' B U2 B F
F R' L' B' U2 F B'
F R' L' B' U2 B' F
F R' L2 U2 B2 R' F'
L' U' F' B2 L R F2
L' U' F' B2 R L F2
L' U' F' B2 R F2 L
R2 U' F2 L' F R B2
R2 U' F2 L' F B2 R
R2 U' F2 L' B2 F R
R2 U' F2 B2 L' F R
L' U' B2 F L D2 R2
L' U' B2 F' L R F2
L U' B2 L R2 F' R
L' U' B2 F' R L F2
L' U' B2 F' R F2 L
L U' B2 R2 L F' R
L U' B2 R2 F' L R
L U' B2 R2 F' R L
R2 U' B2 F2 L' F R
U' R' F L' U2 F B2
U' R' F L' U2 B2 F
U2 R' F L' U2 F B2
U2 R' F L' U2 B2 F
F R' D2 F2 U2 R F'
U R' F L' U2 F B2
U R' F L' U2 B2 F
B2 R' F' L' R F L2
F2 R' F' L' U2 F B2
F2 R' F' L' U2 B2 F
B2 R' F' R L' F L2
D2 R' F2 L B U2 R'
B2 R' F' D2 L R F'
D2 R' F2 L' B U2 R'
B2 R' F' D2 R L F'
B2 R' F' D2 R F' L
D2 R' F2 L2 B U2 R'
B2 R' F2 L' F L2 R
B2 R' F2 L' F R L2
D2 R' F2 B L U2 R'
D2 R' F2 B L' U2 R'
D2 R' F2 B L2 U2 R'
D2 R' F2 B U2 R' D
D2 R' F2 B U2 R' D'
D2 R' F2 B U2 R' D2
D2 R' F2 B U2 D R'
D2 R' F2 B U2 D' R'
D2 R' F2 B U2 D2 R'
D2 R' F2 B D U2 R'
D2 R' F2 B D' U2 R'
D2 R' F2 B D2 U2 R'
D2 R' F2 B' L B2 U2
D2 R' B L F2 U2 R'
D2 R' B L' F2 U2 R'
D2 R' B L2 F2 U2 R'
L2 U2 R' U2 F' R B2
L2 U2 R' U2 F' B2 R
L2 U2 R' U2 B2 F' R
D2 R' B U2 R' D2 B2
D2 R' B U2 D2 R' B2
L2 U2 R' F' R B2 L
D2 R' B D2 U2 R' B2
D2 R' B F2 L U2 R'
D2 R' B F2 L' U2 R'
D2 R' B F2 L2 U2 R'
D2 R' B F2 U2 R' D
D2 R' B F2 U2 R' D'
D2 R' B F2 U2 R' D2
D2 R' B F2 U2 D R'
D2 R' B F2 U2 D' R'
D2 R' B F2 U2 D2 R'
D2 R' B F2 D U2 R'
D2 R' B F2 D' U2 R'
D2 R' B F2 D2 U2 R'
D2 R' B' L F2 B2 U2
D2 R' B' L B2 F2 U2
F R' B L' U2 F B
F R' B L' U2 B F
D2 R' B' F2 L B2 U2
L' U2 F L2 B2 L R'
L' U2 F L2 B2 R' L
B2 R2 L' F' L2 R F2
B2 R2 L' F' R L2 F2
B2 R2 L' F' R F2 L2
L' U2 F B2 L D2 R2
R' U2 F' B2 D2 R F'
L' U2 F' B2 L R F2
L' U2 F' B2 R L F2
L' U2 F' B2 R F2 L
R2 U2 F2 L' F R B2
R2 U2 F2 L' F B2 R
R2 U2 F2 L' B2 F R
R2 U2 F2 B2 L' F R
L2 U2 B2 L R' F' R
R' U2 B2 F' D2 R F'
L2 U2 B2 R' L F' R
L2 U2 B2 R' F' L R
L2 U2 B2 R' F' R L
L' U2 B2 F L D2 R2
L' U2 B2 F' L R F2
L' U2 B2 F' R L F2
L' U2 B2 F' R F2 L
L U2 B2 L R2 F' R
L U2 B2 R2 L F' R
L U2 B2 R2 F' L R
L U2 B2 R2 F' R L
R2 U2 B2 F2 L' F R
B2 R2 F' L' R F L2
B2 R2 F' R L' F L2
B2 R2 F' D2 L R F'
B2 R2 F' D2 R L F'
B2 R2 F' D2 R F' L
F' R2 F2 L' R' F B2
F' R2 F2 L' R' B2 F
U' R2 F2 L' F R B2
U' R2 F2 L' F B2 R
F' R2 F2 L' F R' B2
U' R2 F2 L' B2 F R
F' R2 F2 R' L' F B2
F' R2 F2 R' L' B2 F
B2 R2 F2 L' F L2 R
B2 R2 F2 L' F R L2
F' R2 F2 R' B2 L' F
U2 R2 F2 L' F R B2
U2 R2 F2 L' F B2 R
U2 R2 F2 L' B2 F R
U' R2 F2 B2 L' F R
F R2 F2 L' R F B2
F R2 F2 L' R B2 F
F R2 F2 L' B2 R F
F R2 F2 R L' F B2
F R2 F2 R L' B2 F
U R2 F2 L' F R B2
U R2 F2 L' F B2 R
F R2 F2 R B2 L' F
U R2 F2 L' B2 F R
U2 R2 F2 B2 L' F R
F R2 F2 B2 L' R F
F R2 F2 B2 R L' F
U R2 F2 B2 L' F R
U' R2 B2 F2 L' F R
U2 R2 B2 F2 L' F R
F R2 B2 F2 L' R F
F R2 B2 F2 R L' F
U R2 B2 F2 L' F R
F' U L' B2 R F L
F U L' R' U2 F B2
F U L' R' U2 B2 F
F U L' U2 F B2 L
F U L' U2 B2 F L
F' U L2 B2 L R F
F' U L2 B2 R L F
F U L2 B2 L R' F
F U L2 B2 L F R'
F U L2 B2 R' L F
D2 U R' F2 B U2 R'
D2 U R' B F2 U2 R'
F U R' L' U2 F B2
F U R' L' U2 B2 F
D2 U F2 R' B U2 R'
F' U B2 L' R F L2
F' U B2 R L' F L2
F' U B2 D2 L R F'
F' U B2 D2 R L F'
F' U B2 D2 R F' L
F' U' L' B2 R F L
D2 U' R' F2 B U2 R'
D2 U' R' B F2 U2 R'
F U' L' R' U2 F B2
F U' L' R' U2 B2 F
F U' L' U2 F B2 L
F U' L' U2 B2 F L
F' U' L2 B2 L R F
F' U' L2 B2 R L F
F U' L2 B2 L R' F
F U' L2 B2 L F R'
F U' L2 B2 R' L F
F U' R' L' U2 F B2
F U' R' L' U2 B2 F
D2 U' F2 R' B U2 R'
L D2 R' F2 B' L U2
L D2 R' B' L F2 U2
L D2 R' B' F2 L U2
F' U' B2 L' R F L2
F' U' B2 R L' F L2
U' D2 R' F2 B U2 R'
U' D2 R' B F2 U2 R'
D2 U2 R' F2 B U2 R'
D2 U2 R' B F2 U2 R'
F' U' B2 D2 L R F'
F' U' B2 D2 R L F'
F' U' B2 D2 R F' L
U2 D2 R' F2 B U2 R'
U2 D2 R' B F2 U2 R'
U D2 R' F2 B U2 R'
U D2 R' B F2 U2 R'
F' U2 L' B2 R F L
F U2 L' R' U2 F B2
F U2 L' R' U2 B2 F
F U2 L' U2 F B2 L
F U2 L' U2 B2 F L
F' U2 L2 B2 L R F
U' D2 F2 R' B U2 R'
F' U2 L2 B2 R L F
D2 U2 F2 R' B U2 R'
U2 D2 F2 R' B U2 R'
F U2 L2 B2 L R' F
F U2 L2 B2 L F R'
F U2 L2 B2 R' L F
U D2 F2 R' B U2 R'
L D2 F2 R' B' L U2
F U2 R' L' U2 F B2
F U2 R' L' U2 B2 F
R' F L B' L2 F U2
U' F L' R' U2 F B2
U' F L' R' U2 B2 F
L' F L B2 D2 L R2
L' F L B2 D2 R2 L
U' F L' U2 F B2 L
U' F L' U2 B2 F L
R' F L' U2 F B2 D
R' F L' U2 F B2 D'
R' F L' U2 F B2 D2
R' F L' U2 B2 D F
R' F L' U2 B2 D' F
R' F L' U2 B2 D2 F
R' F L' U2 B2 F D
R' F L' U2 B2 F D'
R' F L' U2 B2 F D2
R' F L' D2 F2 U2 F'
R' F L' F' U2 F2 B2
R' F L' F' U2 B2 F2
R' F L' F2 U2 F' B2
R' F L' F2 U2 B2 F'
R' F L' B U2 F B
R' F L' B U2 B F
U2 F L' R' U2 F B2
U2 F L' R' U2 B2 F
R' F L' B' U2 F B'
R' F L' B' U2 B' F
L2 F L' R' B' U2 B'
U2 F L' U2 F B2 L
